255,219,173 255,219,173 255,217,176 255,218,176 255,219,175 255,218,177 255,219,175 255,218,174 255,219,175 255,220,176 255,220,174 255,219,173 255,220,176 255,221,177 255,219,178 255,219,178 255,220,178 255,220,176 255,220,175 255,220,175 255,220,177 255,221,178 255,220,178 255,219,175 255,220,178 255,221,179 255,220,179 255,219,175 255,219,175 255,220,176 255,220,176 255,220,176 255,219,175 255,219,175 255,220,176 255,219,175 255,219,175 255,219,173 255,220,174 255,220,174 255,224,175 255,225,174 255,229,173 255,230,173 255,231,172 255,236,169 255,235,167 255,235,167 255,236,167 255,237,165 255,238,164 255,246,167 255,252,160 255,253,152 255,251,140 255,249,137 255,247,137 255,247,137 255,240,125 255,243,131 255,245,135 255,245,135 255,244,134 255,243,136 255,251,144 255,253,150 255,255,156 255,254,156 255,254,156 255,254,160 255,246,162 255,236,163 255,237,165 255,236,167 255,235,163 255,236,153 255,232,144 255,231,130 255,222,117 255,217,107 255,215,105 255,214,104 255,214,109 255,215,107 255,206,105 255,204,105 255,205,107 255,198,104 152,85,6 252,180,93 225,146,38 216,141,25 182,123,4 117,78,0 96,74,11 90,74,16 87,72,21 87,74,24 75,70,15 76,79,17 77,80,16 76,74,14 70,72,17 65,67,21 85,66,27 96,73,33 172,118,70 162,96,48 116,79,39 94,71,31 93,70,30 89,63,24 88,61,25 94,67,31 93,67,28 89,63,24 95,69,30 97,71,32 96,68,30 134,91,56 186,130,83 146,101,53 94,67,24 82,55,21 81,54,22 80,56,23 80,56,23 80,56,21
255,221,172 255,222,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,222,177 255,222,177 255,223,175 255,223,175 255,221,173 255,220,175 255,222,177 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,173 255,222,169 255,225,170 255,228,174 255,228,172 255,232,170 255,233,168 255,235,170 255,236,164 255,237,163 255,239,165 255,241,167 255,240,163 255,251,162 255,253,158 255,255,156 255,255,156 255,255,156 255,254,156 255,255,154 255,254,154 255,253,150 255,254,150 255,254,152 255,254,154 255,254,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,251,166 255,239,165 255,240,163 255,238,158 255,237,155 255,236,154 255,235,151 255,235,151 255,230,148 255,228,135 255,225,126 255,222,124 255,222,125 255,218,116 255,219,105 255,217,118 129,83,15 108,77,17 98,70,14 101,74,13 104,81,21 83,71,12 79,72,11 85,78,19 83,78,23 78,73,20 79,71,19 73,67,19 72,69,14 68,71,7 73,73,14 68,70,17 64,66,20 67,64,20 86,71,24 121,71,27 116,72,30 123,93,35 100,74,33 93,67,28 93,67,28 93,67,28 94,68,29 89,63,24 88,62,23 94,68,29 96,70,31 91,62,27 108,78,36 135,105,49 115,86,35 89,64,20 82,59,19 83,56,20 81,54,22 82,55,21 81,57,22
255,223,174 255,223,174 255,224,174 255,223,174 255,222,173 255,223,174 255,223,174 255,223,173 255,224,174 255,222,173 255,224,175 255,223,174 255,223,174 255,223,174 255,222,173 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,224,172 255,224,172 255,223,174 255,223,174 255,223,174 255,222,173 255,223,171 255,223,171 255,222,173 255,222,175 255,223,174 255,223,174 255,223,176 255,223,174 255,223,174 255,220,171 255,222,173 255,226,174 255,225,171 255,227,166 255,229,167 255,232,170 255,233,166 255,235,166 255,237,165 255,237,164 255,237,159 255,240,161 255,246,162 255,252,162 255,253,156 255,254,154 255,255,156 255,255,156 255,254,156 255,255,156 255,254,158 255,255,156 255,255,152 255,255,152 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,158 255,253,158 255,251,166 255,243,162 255,239,163 255,236,159 255,237,162 255,237,163 255,235,166 255,231,166 255,233,168 255,228,160 255,226,162 255,226,162 255,227,156 255,226,147 255,220,136 142,118,24 77,74,9 68,66,6 88,83,28 88,74,29 72,61,17 73,68,17 77,69,19 82,75,32 74,67,24 73,67,21 73,64,19 67,61,15 71,70,16 69,66,15 68,66,17 61,63,19 63,65,23 71,64,23 115,83,39 132,100,43 134,84,22 91,65,24 89,63,24 88,62,23 93,67,28 91,65,26 88,62,23 88,62,23 89,63,24 94,68,29 94,73,30 100,75,31 103,81,36 105,80,36 94,68,27 95,72,32 90,63,27 83,56,24 82,55,21 86,62,25
255,227,175 255,227,175 255,225,173 255,228,176 255,226,174 255,227,175 255,227,175 255,227,175 255,227,174 255,228,175 255,227,174 255,225,173 255,226,174 255,226,174 255,227,175 255,227,175 255,227,175 255,226,174 255,227,175 255,227,175 255,229,174 255,229,174 255,228,175 255,228,175 255,228,176 255,228,176 255,228,176 255,227,178 255,227,175 255,229,176 255,226,174 255,227,174 255,225,170 255,224,167 255,224,167 255,231,176 255,228,167 255,228,166 255,229,168 255,229,170 255,233,169 255,233,167 255,234,168 255,236,165 255,237,162 255,239,161 255,240,159 255,241,153 255,250,154 255,251,158 255,252,158 255,252,158 255,253,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,156 255,253,156 255,254,156 255,253,156 255,253,159 255,246,162 255,241,163 255,240,163 255,238,165 255,237,164 255,237,165 255,234,167 255,233,168 255,231,170 255,228,167 255,229,172 255,228,172 255,236,181 156,122,52 88,71,22 75,60,22 112,95,46 76,62,19 68,61,20 66,59,20 76,66,26 87,78,31 76,70,22 75,69,23 71,62,17 71,62,15 70,64,16 66,64,15 71,72,22 62,64,18 68,63,24 73,58,22 75,56,21 80,46,12 104,69,31 97,69,29 96,68,28 90,62,24 94,68,29 89,63,24 89,63,24 87,61,22 88,62,23 89,63,24 94,68,29 94,71,31 95,74,33 98,75,35 98,72,31 97,71,32 96,68,28 94,68,27 86,62,25 86,62,27
255,231,177 255,231,177 255,232,178 255,230,176 255,231,177 255,228,174 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,231,177 255,230,176 255,230,176 255,230,176 255,231,177 255,231,175 255,228,172 255,230,172 255,230,172 255,228,172 255,227,168 255,222,161 255,223,163 255,226,167 255,227,169 255,224,162 255,223,159 255,220,152 255,209,141 255,204,128 255,199,119 255,198,117 255,200,127 255,213,135 255,217,138 255,218,141 255,221,144 255,226,149 255,231,153 255,232,148 255,232,144 255,236,152 255,236,148 255,231,130 255,231,119 255,235,123 255,241,131 255,243,128 255,247,132 255,248,140 255,253,143 255,253,147 255,253,146 255,253,150 255,253,153 255,253,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,251,160 255,243,160 255,240,161 255,238,159 255,237,159 255,236,160 255,234,160 255,233,159 255,231,161 255,229,160 255,231,162 255,230,164 255,227,153 199,145,66 113,81,24 120,100,39 111,99,33 77,71,23 69,59,19 83,73,51 55,39,24 99,85,60 76,64,23 72,61,15 76,63,15 72,62,13 70,62,12 65,61,15 73,69,21 73,66,27 74,61,27 67,55,18 151,106,58 252,152,89 184,108,48 130,90,36 102,75,32 91,63,25 95,69,30 89,63,24 89,63,24 87,61,22 88,62,23 94,68,29 91,65,26 98,75,35 95,72,32 95,72,32 100,74,35 97,71,32 102,76,26 133,105,49 91,70,29 86,62,27
255,232,177 255,231,176 255,232,177 255,231,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,177 255,232,179 255,230,174 255,231,172 255,232,172 255,230,172 255,224,167 255,216,151 255,219,149 255,219,148 255,210,137 255,208,130 255,206,126 255,219,145 255,213,140 255,194,107 255,187,88 255,186,84 255,184,84 255,180,76 255,176,70 224,117,16 209,114,22 255,179,71 255,191,75 255,198,85 255,198,91 255,204,95 255,209,97 255,210,95 255,213,96 255,218,104 255,220,108 255,223,108 255,226,109 255,230,113 255,230,115 255,234,120 255,235,120 255,234,119 255,238,123 255,240,123 255,240,128 255,241,131 255,247,136 255,251,144 255,255,156 255,254,156 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,255,156 255,254,156 255,255,156 255,255,156 255,254,156 255,253,156 255,246,155 255,241,151 255,238,145 255,237,143 255,237,142 255,237,142 255,236,143 255,232,145 255,231,148 255,227,138 255,225,135 239,183,87 125,106,42 92,84,32 85,80,29 86,83,32 81,80,26 74,70,24 74,57,31 67,50,22 90,72,30 86,71,22 85,72,20 92,80,23 92,81,19 80,73,16 72,69,16 68,62,16 71,60,25 46,42,5 59,58,20 126,88,40 255,165,102 218,138,79 120,81,38 88,62,21 93,67,28 88,62,23 88,62,23 89,63,24 87,61,22 88,62,23 92,69,29 93,70,30 99,76,36 100,77,37 100,77,37 96,73,33 97,71,30 111,82,31 124,99,51 81,61,31 82,61,34
255,233,180 255,233,180 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,179 255,232,179 255,231,178 255,231,178 255,233,180 255,233,176 255,234,174 255,232,172 255,231,169 255,227,160 255,223,155 255,210,138 255,196,108 255,192,102 255,197,111 255,203,125 255,198,117 255,202,121 255,204,123 255,195,104 255,188,89 255,184,80 255,184,74 255,183,79 255,170,91 145,84,37 120,59,14 145,81,21 163,88,23 205,131,63 255,193,99 255,197,90 255,207,89 255,209,90 255,213,95 255,215,98 255,215,101 255,225,110 255,228,116 255,233,121 255,234,125 255,241,128 255,242,132 255,246,136 255,247,136 255,253,146 255,253,150 255,253,154 255,252,152 255,253,154 255,253,154 255,254,156 255,255,156 255,254,156 255,254,156 255,253,156 255,253,154 255,252,152 255,253,150 255,253,150 255,252,148 255,254,146 255,253,146 255,254,146 255,253,148 255,253,146 255,250,142 255,249,140 255,243,131 255,238,127 255,235,125 255,238,125 255,237,127 255,234,131 255,235,137 255,232,144 255,231,141 255,227,131 255,244,122 117,96,40 96,81,41 96,81,43 81,66,28 85,73,32 86,76,27 90,82,30 99,93,45 98,93,42 107,98,40 111,104,45 105,96,38 95,87,24 92,80,21 85,78,17 76,74,16 70,64,16 66,56,18 50,46,11 58,54,17 91,73,29 153,105,58 127,86,41 94,66,26 89,63,22 91,65,26 89,63,24 89,63,24 88,62,23 88,62,23 91,65,26 95,72,32 92,69,29 94,71,31 95,72,32 96,73,33 99,75,38 102,75,32 108,84,33 82,63,26 70,56,29 78,61,37
255,233,178 255,233,178 255,233,178 255,233,180 255,233,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,233,180 255,230,171 255,221,154 255,220,145 255,217,145 255,219,147 255,216,144 255,214,134 255,198,105 255,200,95 255,204,104 255,209,118 255,223,154 255,230,168 255,230,166 255,202,110 255,195,99 255,189,82 255,185,108 97,51,33 95,52,35 90,49,31 79,41,22 79,45,27 81,42,28 94,46,19 124,54,28 161,83,35 255,198,97 255,235,131 255,236,135 255,238,137 255,238,134 255,238,131 255,242,135 255,246,139 255,238,126 255,236,122 255,237,125 255,240,128 255,245,131 255,250,140 255,251,144 255,253,145 255,252,144 255,252,144 255,252,144 255,254,146 255,252,152 255,253,154 255,253,154 255,252,152 255,253,150 255,253,154 255,253,158 255,252,154 255,253,148 255,253,146 255,250,140 255,248,137 255,247,132 255,243,128 255,244,129 255,242,128 255,244,127 255,243,127 255,242,128 255,238,125 255,238,132 255,237,133 255,235,133 255,232,130 255,236,115 255,235,116 219,176,89 73,56,19 83,57,18 70,53,16 54,38,5 57,40,16 76,63,29 77,68,23 96,89,32 101,92,32 101,92,32 100,92,27 95,85,14 94,83,19 86,77,19 80,71,15 75,70,17 73,67,21 63,56,17 56,51,19 52,50,17 59,51,15 92,64,24 94,66,28 91,64,28 89,63,24 86,63,23 95,72,32 92,69,29 93,70,30 94,71,31 95,69,30 98,72,33 89,66,26 95,72,32 97,71,30 97,71,30 97,71,32 113,87,35 84,60,23 70,51,26 75,58,32 79,60,35
255,235,179 255,235,179 255,235,179 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,233,178 255,228,167 255,229,168 255,230,166 255,227,163 255,227,166 255,225,164 255,232,173 255,233,173 255,235,172 255,234,176 255,234,176 255,234,180 255,236,179 255,234,179 255,234,170 255,229,162 218,159,111 96,58,41 88,45,26 87,46,28 86,43,26 89,46,29 77,41,21 82,39,22 100,52,23 122,49,8 138,63,14 255,209,121 255,222,130 255,225,127 255,225,127 255,222,122 255,223,114 255,222,110 255,221,106 255,221,102 255,224,105 255,226,106 255,225,113 255,227,115 255,233,116 255,233,121 255,235,123 255,234,122 255,236,124 255,234,122 255,240,125 255,248,132 255,248,136 255,247,136 255,244,131 255,242,126 255,251,143 255,251,144 255,251,140 255,247,136 255,249,138 255,248,138 255,247,131 255,245,130 255,247,131 255,247,131 255,244,133 255,250,142 255,253,150 255,247,152 255,243,153 255,244,160 255,241,165 255,239,167 255,235,153 255,239,141 209,152,63 102,80,6 248,180,68 135,95,31 103,88,25 97,83,25 88,75,25 79,70,23 82,74,24 88,77,31 96,83,33 94,80,24 95,81,15 93,79,9 88,75,12 81,69,14 77,66,20 71,64,23 67,61,25 62,55,16 56,51,19 54,49,17 56,47,16 97,69,29 99,71,33 90,61,26 88,62,23 86,63,23 94,71,31 93,70,30 93,70,30 94,71,31 96,70,31 95,69,30 88,65,25 93,70,30 93,67,26 96,70,29 96,70,31 104,78,26 92,69,27 79,62,36 73,56,30 72,53,28
255,236,181 255,236,181 255,236,181 255,234,181 255,233,182 255,234,180 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,234,181 255,233,178 255,233,177 255,232,174 255,230,172 255,232,174 255,233,175 255,234,173 255,233,178 255,232,182 255,235,180 255,235,180 255,233,168 255,226,161 255,225,153 255,224,153 109,61,18 87,46,30 94,48,30 88,45,28 90,44,28 88,45,28 75,39,19 90,43,20 115,59,25 166,85,33 198,115,50 255,194,91 255,205,100 255,210,103 255,210,103 255,212,100 255,213,96 255,213,96 255,214,95 255,218,97 255,220,101 255,221,104 255,223,106 255,225,108 255,228,112 255,230,117 255,233,121 255,234,122 255,234,122 255,234,122 255,237,124 255,238,122 255,240,125 255,239,129 255,239,126 255,237,120 255,246,130 255,243,133 255,241,126 255,241,126 255,246,134 255,244,132 255,243,128 255,246,136 255,252,140 255,252,142 255,252,146 255,253,150 255,253,156 255,247,161 255,244,165 255,243,169 255,243,171 255,241,172 255,241,174 255,238,158 148,103,30 179,134,29 162,108,20 180,129,49 115,101,35 95,83,26 91,81,28 90,81,25 92,83,27 80,70,21 96,82,37 93,79,23 93,78,15 91,77,9 86,72,14 81,68,18 73,62,18 68,61,20 65,59,23 62,57,18 57,53,18 54,53,17 54,45,14 91,63,25 92,64,26 91,62,27 89,63,24 86,63,23 91,68,28 93,70,30 94,71,31 95,72,32 94,68,29 91,65,26 89,66,26 93,70,30 93,67,26 95,69,28 97,71,32 116,91,34 108,86,41 79,62,36 72,55,29 69,50,25
255,238,187 255,238,187 255,236,187 255,238,185 255,238,185 255,216,161 248,202,147 255,214,162 255,212,156 255,225,168 255,229,172 255,227,164 255,224,154 255,219,143 255,214,133 255,209,124 255,213,130 255,213,130 255,212,127 255,215,129 255,226,148 255,228,162 255,225,154 255,221,146 255,207,112 255,203,100 255,199,91 218,131,38 87,46,26 84,43,23 88,45,26 92,46,28 95,50,29 82,40,18 75,39,21 100,53,21 125,63,25 164,84,29 255,196,95 255,191,83 255,204,89 255,208,90 255,211,93 255,212,93 255,213,94 255,213,96 255,214,97 255,216,98 255,219,102 255,221,102 255,225,108 255,227,110 255,227,110 255,228,111 255,230,117 255,232,118 255,232,118 255,233,115 255,236,117 255,237,123 255,238,123 255,237,122 255,238,122 255,238,122 255,238,122 255,240,124 255,243,128 255,241,126 255,243,128 255,247,131 255,252,140 255,252,148 255,252,152 255,253,154 255,254,156 255,253,156 255,253,158 255,251,164 255,244,170 255,244,172 255,243,174 255,243,177 255,244,178 255,241,182 181,133,61 255,198,75 215,154,50 130,106,40 90,86,26 90,86,26 87,82,27 86,76,27 86,77,21 91,82,26 88,78,29 93,81,22 94,81,20 88,77,13 87,75,18 76,71,20 73,63,23 70,63,24 66,60,24 60,56,19 57,53,18 54,53,15 56,48,14 93,69,32 92,68,31 93,69,32 99,75,38 93,72,31 91,72,33 91,72,33 93,71,33 94,73,32 98,75,35 94,71,31 93,67,28 90,64,25 94,68,27 96,70,29 97,71,32 119,94,37 80,59,18 70,51,26 68,49,24 70,51,24
255,237,185 255,237,185 255,237,181 255,234,177 255,227,162 247,197,137 223,178,116 185,145,81 187,140,61 240,180,94 255,208,116 255,206,109 255,204,108 255,203,104 255,204,101 255,207,108 255,213,117 255,210,116 255,204,100 255,204,97 255,205,103 255,208,113 255,205,106 255,203,98 255,198,90 255,197,84 255,197,92 121,45,5 83,40,23 83,40,23 84,41,22 85,42,23 87,47,24 74,36,15 78,42,22 95,47,18 118,57,21 149,79,28 255,186,83 255,201,86 255,207,88 255,211,93 255,212,94 255,213,94 255,213,94 255,213,96 255,215,98 255,218,99 255,221,104 255,224,105 255,226,109 255,228,111 255,231,113 255,232,113 255,235,118 255,235,117 255,235,119 255,236,120 255,238,121 255,241,124 255,243,128 255,245,130 255,247,135 255,247,135 255,248,136 255,249,138 255,250,142 255,250,144 255,251,144 255,253,146 255,252,148 255,254,150 255,254,156 255,254,156 255,255,156 255,254,156 255,253,158 255,252,162 255,246,169 255,246,172 255,245,173 255,245,177 255,245,177 255,242,179 204,165,106 82,63,38 82,63,36 80,65,29 83,68,28 80,69,23 84,74,25 80,71,24 84,74,23 83,73,20 91,81,28 90,81,21 90,79,15 90,78,19 86,77,21 77,72,21 75,68,25 73,63,25 70,63,24 63,60,20 57,53,18 57,53,16 53,47,13 88,66,30 86,64,26 86,64,26 88,69,30 90,71,32 92,73,36 91,72,35 91,72,33 92,74,32 94,71,31 93,70,30 90,64,25 94,68,29 94,68,27 94,68,27 91,65,24 94,72,23 76,53,22 69,50,25 68,49,24 68,50,20
255,226,159 255,226,157 255,223,151 255,221,144 255,218,137 255,213,135 255,190,121 157,118,59 149,110,49 170,124,56 220,154,72 255,174,83 255,197,109 255,197,103 255,197,92 255,199,92 255,200,94 255,200,94 255,201,90 255,199,88 255,199,79 255,198,85 255,201,92 255,201,88 255,200,86 255,197,80 255,197,75 99,43,17 79,41,24 79,41,24 83,42,24 82,41,21 72,34,15 65,31,11 77,41,23 100,49,23 124,63,29 177,111,59 210,126,43 255,220,98 255,214,93 255,213,92 255,214,95 255,215,98 255,223,103 255,222,103 255,223,104 255,223,104 255,232,115 255,231,114 255,232,116 255,235,117 255,235,119 255,235,121 255,238,125 255,244,128 255,246,132 255,246,131 255,247,131 255,250,135 255,251,140 255,254,146 255,253,152 255,254,150 255,254,152 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,254,156 255,253,156 255,253,156 255,252,156 255,253,154 255,252,156 255,246,163 255,243,158 255,239,151 255,240,155 255,234,153 255,232,148 239,170,87 84,55,49 88,72,55 102,91,84 100,89,84 61,50,35 61,49,21 79,68,24 89,76,24 87,72,21 95,85,32 91,84,23 92,84,21 88,79,19 88,78,25 84,73,27 77,67,25 73,66,27 72,66,30 65,60,21 57,53,18 56,52,15 52,48,11 88,66,30 88,64,27 86,62,25 93,69,32 93,71,33 92,73,34 90,71,32 91,72,33 96,77,38 101,80,39 95,72,32 91,68,28 89,66,26 89,63,24 89,63,24 90,64,25 89,65,28 86,61,31 74,54,24 68,49,24 67,48,23
255,227,165 255,227,163 255,225,157 255,223,154 255,212,139 255,202,132 217,172,110 148,117,64 133,109,56 130,106,53 137,109,53 161,125,65 197,151,85 222,160,79 255,185,85 255,186,90 255,202,110 255,208,116 255,212,116 255,210,111 255,213,114 255,216,124 255,216,128 255,218,132 255,216,121 255,215,118 255,210,107 125,56,27 78,40,23 79,41,24 80,42,21 75,39,17 69,34,19 66,35,16 85,47,28 105,54,26 137,76,40 156,95,48 168,95,36 255,215,97 255,215,93 255,215,93 255,215,96 255,217,99 255,218,99 255,216,98 255,218,99 255,227,107 255,228,110 255,229,111 255,234,116 255,236,117 255,237,123 255,239,124 255,239,124 255,248,136 255,254,150 255,254,152 255,254,154 255,254,156 255,255,156 255,254,154 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,253,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,150 255,252,148 255,249,140 255,250,142 255,246,131 255,244,127 255,237,132 255,234,127 255,236,124 255,237,123 255,241,129 255,242,124 243,162,65 126,60,5 69,55,39 62,46,40 74,57,49 62,45,35 62,49,26 87,76,30 93,81,26 88,79,21 93,86,29 96,89,32 94,87,26 93,84,24 91,82,26 86,76,25 79,68,24 77,67,27 74,67,28 68,63,24 59,55,18 57,52,20 54,50,15 84,65,28 87,63,26 88,62,23 87,64,24 93,71,33 94,72,34 94,72,34 91,70,29 87,66,25 96,77,38 99,77,39 94,71,31 91,68,28 91,65,26 90,64,25 90,64,25 88,64,27 82,57,27 71,51,21 69,50,23 68,50,20
255,220,168 255,217,163 250,207,149 237,196,135 243,202,145 217,179,131 191,155,108 177,148,99 136,111,65 116,91,47 109,89,43 119,94,46 123,97,47 137,108,47 176,132,63 195,146,77 205,152,88 231,179,117 255,217,154 255,231,168 255,240,185 255,238,183 255,232,163 255,230,160 255,224,159 255,221,150 255,222,158 171,100,58 87,39,12 78,42,24 79,41,22 73,37,17 72,36,18 72,36,16 91,46,25 110,55,24 144,83,47 185,104,43 194,119,72 169,105,41 255,228,121 255,236,122 255,237,128 255,238,132 255,243,133 255,245,134 255,247,136 255,249,137 255,248,139 255,248,139 255,250,142 255,252,146 255,252,148 255,253,150 255,252,154 255,253,152 255,253,156 255,253,156 255,254,156 255,254,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,252,158 255,252,152 255,253,146 255,251,140 255,244,126 255,238,117 255,238,119 255,236,120 255,239,122 255,243,144 255,243,160 255,244,157 255,242,153 255,244,158 251,213,126 106,92,22 107,88,33 93,80,32 88,74,31 86,73,23 80,71,15 84,75,19 86,79,20 85,78,17 81,78,13 87,80,19 94,88,24 93,87,23 90,84,20 84,77,20 86,76,23 84,73,27 77,67,25 77,67,27 68,65,25 63,60,20 57,53,16 59,59,16 68,65,21 86,62,25 88,61,25 87,63,26 94,70,33 87,63,26 88,64,27 87,63,26 88,64,27 92,68,31 92,68,31 92,71,30 95,72,32 100,74,33 95,70,26 95,69,28 89,63,24 86,59,23 79,57,23 74,55,20 71,51,19
169,134,78 153,119,60 151,117,56 147,113,52 167,133,74 168,142,90 162,137,89 138,116,71 120,97,57 108,87,46 104,86,44 107,84,42 111,84,41 123,94,41 148,110,46 167,132,67 139,110,57 133,104,51 155,125,67 198,169,108 255,224,167 255,239,191 255,235,173 255,236,181 255,241,192 255,240,189 255,239,192 255,239,195 95,47,20 73,41,25 76,38,19 75,39,19 70,36,18 63,32,11 85,42,23 110,58,28 139,78,44 172,97,48 198,115,64 255,200,125 255,246,174 255,245,172 255,246,173 255,247,169 255,252,158 255,252,158 255,254,156 255,253,154 255,253,154 255,253,154 255,252,154 255,252,154 255,253,156 255,255,156 255,254,156 255,253,158 255,253,156 255,253,156 255,253,158 255,254,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,158 255,253,158 255,254,158 255,253,158 255,254,158 255,254,156 255,253,156 255,252,154 255,253,148 255,252,152 255,252,150 255,251,152 255,252,152 255,253,157 255,247,167 255,246,178 255,245,182 255,245,181 255,244,179 255,235,178 91,81,30 85,78,19 83,80,15 83,76,17 82,75,16 84,77,18 83,76,17 85,78,17 85,78,19 83,79,17 87,80,19 85,81,19 86,79,18 87,83,21 85,78,21 86,76,25 80,69,23 76,66,24 76,66,24 71,68,28 64,61,21 58,55,15 64,61,19 66,72,22 78,68,26 87,60,24 85,61,24 91,67,30 86,62,25 85,61,24 85,61,24 88,64,27 87,63,26 87,63,26 95,72,32 97,76,35 100,74,33 100,74,33 100,74,33 89,63,22 89,63,24 86,59,25 79,57,21 71,51,19
155,121,58 154,120,57 139,110,45 139,110,47 160,126,65 164,132,77 165,132,80 167,136,85 138,113,67 110,87,45 114,91,51 112,86,47 120,93,48 127,98,45 147,120,59 170,140,82 157,129,73 127,102,43 143,107,45 180,142,78 254,215,156 255,241,189 255,242,195 255,242,195 255,242,195 255,242,195 255,242,195 73,60,37 48,39,22 62,29,18 64,32,16 64,33,12 62,31,12 71,37,19 89,48,30 120,69,43 150,89,53 178,108,59 152,81,39 246,189,131 255,245,180 255,244,176 255,246,176 255,247,172 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,162 255,251,172 255,249,182 255,246,184 255,246,190 255,244,183 255,245,187 99,87,30 82,78,16 83,79,17 84,77,16 80,76,16 84,80,20 82,78,18 82,78,18 78,74,14 83,80,15 87,80,21 87,78,20 87,78,20 84,76,22 80,73,16 82,74,24 76,67,20 77,68,23 79,69,27 76,69,26 73,66,25 69,62,21 67,64,20 69,73,19 68,76,23 81,64,25 88,61,27 88,64,27 85,61,24 85,61,24 85,61,24 85,61,24 87,63,26 92,68,31 95,74,33 95,72,32 93,67,28 98,72,31 93,67,28 89,63,24 90,63,27 84,57,21 88,62,23 80,58,22
153,122,73 138,107,58 124,98,48 131,105,51 137,107,51 136,107,54 158,129,76 184,151,99 167,136,87 140,113,68 144,116,78 141,110,73 127,100,55 120,96,45 124,100,47 126,102,49 139,110,57 147,115,58 167,128,59 202,161,91 255,221,160 255,241,189 255,243,198 255,243,196 255,243,196 255,243,196 255,239,196 37,36,27 26,35,18 34,32,14 102,71,48 85,54,31 73,42,23 84,48,28 95,53,31 124,73,47 146,85,49 165,95,48 180,108,62 255,244,173 255,245,189 255,245,175 255,246,176 255,247,174 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,162 255,251,172 255,247,178 255,244,185 255,244,192 243,202,157 255,217,174 99,71,13 85,82,17 92,81,17 90,81,21 82,75,18 83,74,16 85,76,18 85,78,21 85,78,19 86,79,20 86,79,18 86,79,20 83,75,21 81,76,21 80,75,20 75,67,17 77,69,19 77,68,21 78,69,22 76,70,24 78,68,26 71,64,21 70,68,21 71,73,20 68,77,19 71,72,24 110,80,38 93,62,25 89,62,26 86,62,25 86,62,25 87,64,24 87,63,26 92,68,31 93,72,31 93,70,30 95,69,30 95,69,28 89,63,24 90,64,25 89,62,26 90,63,27 91,65,26 84,57,21
