41,37,31 41,39,40 46,38,25 43,39,31 64,49,29 100,74,33 86,72,54 78,61,35 87,72,50 154,130,106 111,94,70 78,66,40 72,59,36 87,69,39 102,78,41 92,74,32 35,39,24 56,54,34 67,53,28 50,47,32 64,54,32 78,61,37 77,56,29 81,62,27 98,74,37 93,69,32 87,70,42 71,59,31 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 246,201,178 248,201,178 246,201,178 248,201,178 248,202,176 247,202,179 246,201,180 244,202,178 248,202,176 248,202,176 247,202,179 244,199,178 244,199,176 246,201,178 246,200,182 247,201,183 244,199,178 244,199,176 243,198,175 245,198,175 242,199,180 246,198,180 249,204,171 255,209,169 255,230,156 255,225,140 255,222,137 255,226,140 255,223,133 255,214,123 255,211,122 255,207,125 255,206,116 255,209,131 255,201,131 255,197,125 255,191,128 255,189,113 255,189,118 255,179,119 255,180,117 255,179,118 255,181,118 255,179,122 255,182,120 255,185,126 255,180,126 255,171,125 255,169,125 255,168,128 255,170,128 255,167,117 255,167,128 255,156,122 110,81,46 138,99,71 93,70,39 83,65,35 82,62,32 82,57,27
55,46,31 52,46,39 35,34,27 61,56,53 58,56,38 67,68,47 68,61,32 62,53,34 59,64,42 44,46,31 49,40,32 58,49,30 50,46,27 78,64,35 80,63,28 94,77,38 109,86,55 74,60,33 71,57,28 68,58,34 78,61,35 97,75,37 109,84,40 84,58,19 83,63,33 86,68,38 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 80,62,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 251,204,172 251,206,173 251,203,174 251,204,172 251,203,174 252,205,173 252,205,171 251,204,172 252,204,175 252,205,173 254,203,175 251,203,174 251,204,172 251,203,176 249,203,175 251,203,178 246,204,180 252,205,173 249,206,173 251,205,175 253,205,180 252,201,175 253,203,172 255,201,175 255,205,155 255,222,144 255,210,159 250,203,171 250,205,170 255,201,170 255,209,161 255,198,147 255,203,140 255,200,121 255,193,124 255,182,115 255,168,122 255,164,119 255,164,119 255,170,123 255,171,117 255,165,116 255,165,118 255,164,119 255,167,118 255,149,103 140,98,60 107,85,51 103,79,44 102,78,45 106,77,44 87,61,36 83,59,33 84,61,32
45,38,22 60,58,38 54,50,33 60,53,33 71,64,48 58,62,47 58,56,38 58,54,35 41,50,31 34,41,25 43,47,32 42,45,33 57,48,31 77,59,27 96,71,27 102,80,35 107,82,38 87,63,28 88,68,36 92,74,30 85,61,24 91,67,30 93,76,41 78,57,30 83,55,28 89,68,41 73,55,25 80,56,30 77,58,35 81,62,37 79,61,29 83,61,25 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,170 255,203,172 255,203,172 255,204,170 255,203,169 254,204,171 255,203,171 255,201,170 255,203,172 254,202,170 255,203,171 255,203,169 255,205,170 255,204,167 255,206,168 255,205,168 255,205,164 255,208,167 255,206,161 255,209,155 255,215,141 255,215,128 255,218,131 255,215,128 255,213,145 255,209,161 255,205,164 255,202,158 255,205,156 255,204,147 255,202,137 255,202,152 255,200,129 255,187,110 255,190,100 255,191,111 255,174,101 255,169,109 255,169,111 255,165,112 255,168,113 255,170,115 255,167,114 255,165,114 255,168,117 255,166,118 255,166,124 242,151,111 103,87,54 110,83,51 97,78,43 98,75,44 94,71,40 121,83,46 106,72,42 96,69,35 86,62,29
52,53,34 77,71,46 60,58,38 61,57,40 58,59,40 44,48,33 48,49,28 44,48,31 35,39,22 51,46,32 39,41,26 42,46,29 73,56,30 84,66,24 99,77,30 94,71,31 103,80,38 88,67,24 97,75,37 110,85,41 77,56,29 85,62,33 81,63,33 98,73,45 192,140,108 81,64,38 78,57,32 79,61,31 76,57,32 79,60,33 81,62,25 102,78,41 252,198,164 255,206,171 255,204,169 255,205,169 255,206,165 255,205,167 255,205,167 255,205,167 255,206,165 255,205,167 255,205,171 255,205,167 255,205,171 255,204,171 255,205,171 255,209,173 255,207,170 255,211,167 255,207,169 255,207,171 255,207,169 255,208,170 255,209,171 255,211,167 255,218,151 255,223,149 255,228,147 255,230,140 255,236,135 255,227,130 255,226,152 255,225,150 255,205,152 255,208,145 255,206,148 255,201,149 255,200,141 255,201,106 255,201,103 255,196,101 255,195,103 255,193,107 255,187,103 255,185,108 255,182,112 255,170,112 255,177,114 255,180,116 255,171,113 255,169,114 255,169,118 255,169,121 255,169,122 255,156,112 255,150,115 111,82,51 106,81,51 105,81,48 101,76,46 88,64,31 91,61,35 88,63,35 93,68,38 87,57,29
56,57,38 68,60,38 53,53,37 56,48,35 60,67,49 50,54,39 45,45,29 44,48,33 42,48,37 47,43,33 37,43,30 38,38,24 57,47,25 77,58,23 68,51,27 90,68,32 108,83,35 113,92,40 98,73,43 77,50,18 77,56,31 78,57,32 81,59,25 82,57,29 118,86,54 83,71,43 83,64,39 95,72,32 80,58,24 86,62,27 84,57,21 196,153,118 255,209,166 255,210,166 255,210,165 255,210,165 255,209,162 255,207,164 255,210,163 255,207,166 255,209,165 255,208,164 255,208,168 255,209,165 255,209,162 255,210,163 255,211,167 255,213,170 255,224,166 255,218,164 255,217,159 255,212,157 255,215,151 255,222,145 255,227,136 255,225,138 255,231,133 255,232,135 255,231,134 255,230,131 251,217,145 94,88,40 76,75,50 67,68,31 83,78,35 255,215,142 255,217,125 255,215,125 255,215,131 224,160,96 255,209,121 255,200,122 255,210,128 255,208,127 255,208,132 255,200,133 255,194,137 255,188,131 255,175,116 255,179,124 255,168,119 255,166,118 255,168,117 255,167,117 247,156,114 131,92,62 102,89,57 112,84,55 109,81,52 105,80,50 101,73,44 94,69,39 130,77,50 101,78,49 96,60,27 82,58,25
51,51,35 55,52,37 58,59,40 52,56,39 58,62,45 53,50,35 47,49,34 33,38,32 38,39,27 44,40,30 56,54,36 79,62,38 66,53,32 51,44,24 79,61,29 82,64,32 110,83,36 95,69,28 81,58,29 79,56,27 72,51,26 79,55,29 79,58,31 79,60,33 75,58,34 75,58,34 76,59,33 77,60,25 99,77,32 113,87,35 92,60,28 232,189,154 255,211,163 255,210,163 255,211,163 255,211,163 255,212,164 255,210,163 255,211,163 255,211,163 255,210,165 255,211,164 255,211,164 255,211,163 255,212,164 255,214,168 255,214,166 255,217,165 255,217,163 255,218,159 255,220,149 255,224,149 255,227,141 255,234,137 255,233,135 255,223,135 255,234,145 255,234,138 255,238,139 255,235,133 91,93,36 89,86,31 85,78,49 86,80,46 81,77,19 86,78,24 255,218,122 255,216,114 120,84,37 148,88,38 255,210,129 255,208,126 255,199,120 255,202,139 255,193,125 255,201,134 255,195,128 255,190,125 255,188,114 255,185,116 255,179,117 255,182,120 255,178,118 255,178,117 149,112,72 109,85,52 109,87,53 109,81,52 110,82,53 103,78,48 100,73,41 103,75,46 158,98,73 105,74,51 255,164,119 104,65,33
56,54,36 54,56,39 55,60,40 58,56,38 62,52,28 54,49,37 51,53,38 44,46,31 50,56,43 44,51,35 46,48,31 60,49,34 48,52,35 58,54,33 65,59,34 106,84,37 100,75,29 90,68,30 76,57,32 79,59,29 73,55,25 80,61,36 79,64,42 80,64,51 72,60,34 73,54,27 75,56,33 78,57,32 83,60,31 90,66,42 111,88,73 217,170,118 255,216,166 255,215,167 255,217,165 255,215,164 255,213,166 255,214,163 255,213,162 255,213,165 255,214,162 255,214,164 255,215,161 255,215,165 255,218,163 255,216,162 255,216,162 255,218,162 255,220,152 255,221,149 255,221,157 255,221,162 255,219,162 255,221,161 255,223,161 255,220,153 255,219,156 255,222,163 255,233,159 116,109,52 112,103,56 94,82,23 88,77,31 91,82,35 85,78,19 83,78,25 100,81,17 98,70,30 255,219,152 255,227,147 255,225,138 255,220,125 255,215,123 255,213,119 255,215,123 255,207,116 255,203,118 255,193,119 255,184,111 255,178,111 255,181,107 255,181,104 255,176,106 255,180,108 173,126,94 107,80,48 108,86,52 109,85,52 105,78,46 102,75,43 102,75,43 104,75,40 116,83,56 112,81,60 224,137,96 98,64,34
47,44,31 49,56,40 53,57,40 54,54,40 39,39,25 35,38,28 32,35,25 46,53,35 48,54,41 45,53,39 38,39,27 43,38,26 46,48,33 53,50,35 68,56,28 94,72,27 103,79,28 97,72,28 82,61,36 76,57,30 79,62,34 81,64,38 78,64,39 89,69,60 85,62,33 78,57,30 74,53,28 76,53,24 83,60,31 81,60,56 138,94,54 255,217,163 255,215,160 255,213,158 255,214,155 255,215,156 255,213,153 255,215,150 255,215,154 255,212,162 255,217,161 255,217,161 255,219,162 255,219,160 255,221,158 255,222,160 255,223,159 255,226,159 255,230,137 255,229,129 255,225,148 255,225,153 255,223,158 255,231,156 255,229,157 255,227,159 255,226,168 105,66,27 255,227,171 98,93,38 97,91,43 97,89,26 93,83,41 90,81,36 90,82,30 84,80,22 82,80,22 134,98,22 255,225,161 255,224,157 255,223,148 255,220,150 255,221,149 255,218,155 255,217,158 255,217,166 255,214,162 255,216,139 255,214,123 255,212,123 255,207,119 255,208,120 255,208,124 255,211,131 112,80,46 103,76,42 105,81,46 100,76,43 105,78,46 102,78,45 115,89,50 115,84,45 249,175,121 94,79,57 98,74,50 101,74,40
46,50,33 47,55,41 44,50,41 42,48,39 41,42,32 42,49,31 45,46,34 47,53,40 35,38,26 46,46,32 49,45,28 46,38,25 62,52,28 78,58,26 77,58,31 106,86,40 149,121,81 100,76,43 76,57,34 72,51,24 73,55,23 79,58,31 78,64,35 92,69,56 96,64,34 73,54,27 72,51,24 82,54,27 58,46,51 86,63,48 255,186,109 255,196,112 255,197,110 255,197,106 255,200,100 255,203,98 255,211,102 255,216,112 255,222,116 255,216,110 255,218,113 255,213,118 255,218,145 255,219,149 255,219,155 255,224,154 255,225,163 255,227,168 255,236,158 255,237,153 255,239,148 255,241,141 255,241,134 255,234,140 255,234,142 255,231,156 255,226,174 73,59,30 70,56,29 83,75,23 98,88,35 100,93,32 97,88,41 93,82,36 90,80,27 90,80,27 80,66,21 95,70,22 255,218,161 255,222,163 255,223,169 255,223,169 255,221,165 255,219,163 255,218,166 255,218,168 255,218,168 255,217,167 255,218,168 255,220,165 255,219,165 255,222,169 255,220,167 255,219,165 100,82,50 100,78,44 106,82,49 101,74,42 102,75,43 102,75,43 103,79,46 92,70,36 98,75,44 87,76,59 93,69,34 88,64,27
62,60,40 50,57,41 46,49,39 41,48,43 32,35,23 39,45,34 49,56,40 49,56,38 46,50,35 47,49,34 65,51,37 88,69,34 82,66,33 99,78,37 150,111,70 92,74,32 100,77,35 94,66,37 76,55,30 74,50,26 118,79,49 86,67,40 78,61,37 69,53,49 174,126,97 73,47,22 69,48,21 80,57,26 98,83,74 154,112,88 255,192,109 255,190,107 255,192,107 255,194,105 255,193,107 255,196,101 255,198,90 255,201,97 255,211,105 255,213,110 255,209,106 255,213,107 255,224,122 255,224,129 255,228,130 255,227,121 255,230,132 255,222,141 255,232,160 255,230,157 255,233,158 255,234,158 255,236,143 255,231,149 255,242,145 255,241,155 200,148,88 98,68,26 92,85,26 75,67,17 85,75,22 82,73,26 62,50,24 62,51,18 61,45,14 73,61,20 60,47,13 87,69,37 223,170,102 255,224,167 255,224,169 255,223,169 255,223,171 255,221,169 255,220,169 255,220,169 255,220,171 255,218,169 255,220,171 255,223,171 255,223,169 255,222,173 255,221,169 255,222,169 111,82,49 104,75,44 102,78,45 103,76,44 101,74,42 101,74,42 98,74,41 92,69,38 86,58,31 79,55,31 88,60,31 81,57,31
86,66,36 71,60,41 46,50,35 47,49,34 48,50,35 45,44,35 46,50,35 31,39,25 47,47,33 54,46,33 54,50,31 85,69,38 101,81,31 109,84,36 143,98,52 181,117,73 91,69,31 91,67,34 80,56,32 76,55,28 74,53,28 82,63,40 73,59,34 66,50,37 124,88,70 70,51,28 69,49,19 71,54,30 55,48,48 123,83,60 255,219,109 255,206,103 255,207,106 255,217,113 255,226,115 255,218,113 255,229,123 255,227,125 255,223,126 255,226,150 255,229,161 255,243,147 255,237,133 255,233,131 255,240,138 255,238,133 255,240,146 255,232,156 255,233,161 255,233,154 255,236,148 255,242,178 177,143,100 255,235,159 255,227,181 86,62,54 80,82,27 99,97,50 97,90,29 109,97,42 108,92,36 69,53,11 63,50,27 66,49,41 76,60,18 78,66,25 78,68,19 81,68,20 232,154,58 255,225,165 255,225,168 255,224,170 255,224,171 255,222,167 255,222,169 255,222,169 255,221,168 61,53,40 238,188,144 255,221,166 255,223,171 255,225,173 255,228,173 255,227,174 255,213,170 119,81,46 108,81,49 103,76,44 100,73,41 102,75,43 93,68,38 95,72,41 85,62,31 80,61,36 76,57,32 73,56,30
94,66,26 51,47,26 41,40,29 53,57,42 47,56,39 34,37,25 39,43,28 41,49,35 53,53,37 58,55,40 72,53,30 99,75,38 111,88,46 147,114,87 111,83,43 104,74,32 81,67,40 94,70,37 81,57,31 76,55,30 70,49,22 81,58,29 76,57,34 72,60,32 55,42,39 82,69,64 72,51,26 31,22,14 25,20,22 61,48,27 255,184,97 255,208,114 255,197,111 255,204,115 255,209,107 255,221,116 255,222,118 255,226,115 255,230,128 255,229,124 255,228,121 255,231,132 255,226,157 255,229,164 255,234,168 255,233,162 255,233,162 255,234,161 255,232,162 255,233,160 255,231,163 42,26,39 53,43,42 56,47,39 52,43,39 49,43,38 88,84,24 102,96,48 100,91,31 97,89,24 102,82,21 98,77,23 89,71,27 90,72,28 82,67,20 84,78,32 84,76,22 128,78,6 247,168,75 255,226,168 255,227,169 255,225,172 255,224,169 255,224,169 255,224,171 255,224,171 255,222,167 45,34,29 255,225,183 255,221,172 255,225,172 255,229,176 255,229,176 255,229,180 255,230,182 255,213,169 106,82,47 104,77,45 97,70,38 95,68,36 93,69,36 92,68,35 81,58,27 85,65,35 78,57,30 74,55,30
100,73,37 57,57,54 49,53,38 42,46,31 75,62,41 55,56,35 45,47,32 49,53,36 52,53,34 56,48,35 84,64,34 100,78,31 121,89,43 109,81,54 86,67,30 101,78,38 74,55,28 98,70,30 91,64,30 74,48,23 74,51,22 80,58,24 81,60,33 78,52,27 63,52,35 75,65,69 38,27,22 33,28,30 61,50,47 73,58,47 91,66,49 249,205,177 164,132,100 166,130,99 255,222,167 255,225,163 255,224,152 255,223,145 255,226,142 255,225,132 255,228,125 255,231,119 255,233,129 255,234,131 255,234,131 255,237,131 255,241,134 255,243,134 255,242,139 255,245,136 205,186,161 101,105,107 99,96,100 49,42,40 45,39,32 51,41,42 82,77,22 95,89,41 100,90,37 97,88,28 96,81,18 94,80,22 89,74,23 82,67,20 67,54,20 81,64,27 85,72,22 150,104,34 110,83,47 210,181,150 255,229,173 255,226,171 255,227,170 255,226,171 255,225,172 255,225,172 255,223,167 52,40,45 43,30,38 255,232,188 255,228,173 255,229,176 255,230,176 255,231,175 255,233,181 255,231,174 139,108,69 104,75,40 100,73,41 95,68,36 94,67,35 87,63,30 86,58,29 79,61,31 74,58,27 74,55,30
61,52,33 48,48,48 55,57,40 53,53,37 45,46,34 55,55,39 58,54,33 69,61,39 76,63,42 91,72,37 108,81,34 98,75,35 116,84,38 135,104,65 80,57,28 74,54,22 78,55,24 101,73,33 103,78,34 92,68,31 78,53,25 78,53,23 79,57,23 85,60,30 87,60,26 76,57,41 63,49,49 67,53,55 67,54,51 66,48,43 111,81,66 80,48,32 93,72,31 165,129,82 255,226,152 255,229,148 255,231,144 255,233,149 255,232,158 255,228,156 255,233,165 255,233,166 255,234,166 255,236,170 255,238,169 255,237,170 255,238,169 255,241,165 255,239,155 166,129,85 104,101,107 100,100,100 92,90,91 49,42,42 46,37,33 43,34,30 73,65,31 83,76,19 82,75,18 90,83,24 90,78,19 80,68,13 82,70,15 85,72,20 86,73,23 88,75,27 91,76,29 200,143,54 62,43,31 53,45,34 223,179,126 255,233,172 255,230,176 255,229,175 255,229,175 255,228,175 255,226,171 136,110,87 52,39,34 255,228,177 255,232,174 255,232,177 255,232,180 255,233,178 255,228,165 215,162,107 134,104,60 117,84,45 107,81,42 113,81,37 95,68,34 86,62,29 81,56,26 77,58,33 76,57,34 75,56,29
