255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,220,176 255,220,176 255,219,175 255,219,175 255,219,175 255,220,176 255,219,175 255,220,176 255,220,176 255,220,176 255,220,178 255,219,177 255,219,177 255,219,175 255,219,175 255,220,176 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,219,177 255,221,177 255,219,175 255,221,177 255,220,176 255,220,176 255,220,176 255,220,176 255,219,175 255,219,175 255,221,176 255,222,170 255,224,173 255,227,173 255,229,174 255,229,172 255,235,173 255,234,172 255,235,171 255,235,170 255,238,166 255,238,164 255,241,163 255,244,162 255,252,158 255,253,153 255,252,142 255,247,135 255,248,132 255,244,130 255,238,128 255,242,131 255,243,132 255,244,132 255,243,133 255,243,136 255,249,146 255,253,156 255,255,156 255,254,156 255,253,158 255,252,162 255,244,163 255,238,164 255,238,164 255,234,163 255,236,158 255,235,156 255,233,149 255,226,135 255,215,116 255,216,109 255,215,106 255,213,105 255,212,106 255,208,101 255,203,98 255,194,90 171,102,0 142,100,6 114,103,39 106,102,67 95,100,66 93,98,62 83,90,46 74,83,27 68,83,28 94,69,21 226,160,110 170,99,57 103,79,17 118,80,30 101,74,38 98,70,30 94,70,33 96,70,31 93,67,28 120,82,47 123,84,52 114,81,44 96,68,30 94,70,33 93,69,32 90,64,25 88,61,25 96,68,30 89,63,22 93,67,26 100,74,35 95,69,30 101,76,32 166,110,72 196,136,93 126,92,51 81,54,20 82,55,23 83,55,26 83,55,26 79,54,24 79,55,22 82,55,21 87,60,24
255,224,176 255,223,175 255,224,176 255,223,175 255,223,173 255,224,176 255,224,176 255,223,175 255,221,173 255,220,175 255,220,175 255,223,175 255,220,172 255,223,175 255,223,175 255,220,172 255,224,176 255,223,175 255,221,173 255,220,172 255,221,173 255,223,175 255,222,177 255,220,175 255,223,175 255,223,175 255,221,173 255,222,177 255,220,175 255,220,175 255,220,175 255,222,177 255,222,177 255,222,177 255,220,175 255,223,175 255,223,173 255,225,170 255,227,167 255,229,169 255,231,168 255,233,170 255,234,167 255,236,167 255,237,165 255,239,162 255,239,163 255,240,159 255,252,160 255,254,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,154 255,254,150 255,253,150 255,253,153 255,252,154 255,252,152 255,252,152 255,253,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,160 255,252,168 255,239,165 255,239,160 255,236,159 255,237,157 255,236,149 255,235,146 255,230,142 255,227,152 255,229,146 255,224,133 255,219,114 255,218,105 255,191,80 144,85,0 97,67,0 89,65,14 78,70,20 82,83,33 82,86,30 77,81,23 81,86,25 79,79,20 75,78,18 69,80,24 92,75,24 147,102,56 147,102,40 122,74,20 92,69,29 93,70,30 92,69,29 94,68,29 94,68,29 107,77,35 117,85,43 111,76,38 104,74,32 103,72,33 93,67,28 91,65,26 91,65,26 94,68,29 89,63,24 89,63,24 94,68,29 89,63,24 91,65,26 118,86,40 140,106,47 106,79,34 82,55,21 81,54,22 82,55,23 82,54,25 82,55,21 83,56,20 82,55,21 93,66,30
255,224,172 255,223,171 255,223,174 255,223,171 255,223,169 255,224,172 255,223,174 255,223,174 255,223,174 255,224,172 255,224,172 255,224,172 255,224,172 255,224,172 255,224,172 255,223,174 255,224,172 255,224,172 255,223,174 255,224,172 255,222,173 255,222,173 255,223,174 255,222,173 255,223,174 255,223,171 255,223,174 255,224,177 255,222,173 255,223,174 255,223,174 255,223,174 255,224,175 255,224,175 255,224,175 255,226,174 255,225,170 255,228,168 255,230,165 255,233,168 255,235,168 255,236,169 255,236,165 255,238,165 255,241,165 255,242,165 255,241,157 255,252,160 255,254,154 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,154 255,254,156 255,252,158 255,251,162 255,243,164 255,238,162 255,237,159 255,237,161 255,236,164 255,231,164 255,234,166 230,179,122 148,102,36 111,70,0 122,85,14 104,73,13 87,75,18 89,81,27 84,79,28 90,79,33 78,70,16 71,74,14 76,79,17 79,79,18 81,79,19 72,72,13 65,71,19 76,64,23 68,50,20 82,48,16 95,62,25 91,71,25 92,69,29 91,68,28 93,67,28 94,68,29 98,72,31 100,69,30 105,76,25 107,78,29 92,61,22 90,64,25 89,63,24 93,67,28 89,63,24 88,62,23 88,62,23 91,65,26 95,72,32 95,73,28 100,77,35 106,86,38 100,80,34 91,64,28 91,64,28 90,63,27 82,54,25 86,59,25 84,57,21 84,57,21 91,63,23
255,226,172 255,226,172 255,228,174 255,227,173 255,227,173 255,227,175 255,228,176 255,227,175 255,228,175 255,228,175 255,228,176 255,227,175 255,228,174 255,228,176 255,228,176 255,230,178 255,227,175 255,228,176 255,228,176 255,231,178 255,231,176 255,230,181 255,227,174 255,226,178 255,228,176 255,230,178 255,226,172 255,227,175 255,225,177 255,225,177 255,223,169 255,227,175 255,225,172 255,226,170 255,229,172 255,229,170 255,231,174 255,234,169 255,235,168 255,234,167 255,236,164 255,236,164 255,239,162 255,240,163 255,240,159 255,242,157 255,251,158 255,253,154 255,254,154 255,254,154 255,254,152 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,158 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,157 255,252,162 255,241,163 255,242,163 255,240,161 255,238,164 255,235,167 255,237,170 126,92,33 88,76,19 84,74,25 94,84,33 76,68,16 80,75,22 83,78,27 89,80,33 79,70,25 73,65,15 75,67,15 75,70,17 73,71,13 82,82,23 78,78,17 72,70,23 78,62,31 58,56,25 108,80,40 98,69,34 97,70,38 91,70,29 90,64,25 90,61,28 114,75,34 118,86,44 126,87,44 113,81,37 103,69,28 97,63,22 90,64,25 88,62,23 94,68,29 88,62,23 87,61,22 88,62,23 88,60,22 91,65,26 94,71,31 96,73,33 98,75,35 93,70,30 95,72,30 96,73,33 88,59,26 83,55,17 89,65,28 85,61,24 81,57,20 82,58,23
255,231,177 255,231,177 255,230,176 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,232,177 255,232,177 255,231,177 255,231,177 255,231,177 255,231,179 255,231,179 255,231,179 255,230,176 255,228,172 255,229,172 255,230,170 255,228,168 255,226,166 255,221,159 255,221,160 255,230,172 255,228,170 255,222,162 255,225,158 255,221,150 255,218,141 255,206,121 255,197,118 255,197,116 210,126,43 255,220,143 255,218,141 255,217,143 255,223,146 255,225,141 255,232,149 255,232,147 255,232,147 255,234,150 255,236,150 255,232,136 255,230,124 255,232,124 255,244,133 255,244,134 255,245,138 255,249,140 255,251,144 255,251,148 255,250,148 255,251,148 255,252,154 255,253,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,158 255,251,162 255,243,162 255,242,165 255,240,163 255,238,161 255,236,159 158,128,43 75,70,17 78,69,22 90,80,31 70,61,14 73,63,21 77,67,25 79,69,29 76,66,24 72,62,20 71,63,13 76,67,20 73,68,13 79,78,22 75,70,17 75,65,25 65,54,21 65,69,29 85,70,32 95,76,37 95,72,32 100,75,31 93,68,24 90,63,27 130,88,34 163,111,61 215,123,68 223,132,74 153,96,38 118,82,31 96,69,26 91,65,26 91,65,26 89,63,24 88,62,23 87,61,22 87,61,22 91,68,28 92,69,29 94,71,31 95,72,32 99,76,36 96,73,33 97,71,30 110,81,32 111,87,34 88,64,31 81,57,22 81,58,18 93,67,28
255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,231,176 255,231,177 255,231,177 255,232,177 255,232,177 255,232,177 255,231,177 255,231,176 255,233,178 255,232,173 255,233,174 255,228,166 255,223,156 255,215,144 255,220,150 255,215,148 255,211,132 255,207,130 255,210,134 255,213,143 255,211,138 255,192,103 255,186,89 255,182,88 255,184,78 255,189,85 223,126,34 210,112,25 209,114,24 253,155,59 255,190,71 255,194,82 255,198,89 255,205,98 255,209,97 255,212,95 255,214,97 255,216,102 255,221,106 255,224,109 255,226,112 255,233,117 255,233,117 255,234,118 255,235,118 255,236,123 255,236,127 255,238,125 255,239,125 255,244,128 255,247,136 255,250,150 255,253,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,253,158 255,255,154 255,253,152 255,249,153 255,239,149 255,239,145 255,238,142 255,234,136 109,86,26 75,67,17 79,70,25 86,77,19 71,60,16 71,54,28 116,100,87 91,77,52 79,65,22 76,66,17 79,64,13 87,75,18 85,78,17 78,76,14 74,69,16 70,60,18 54,46,12 61,62,23 65,62,22 94,79,43 96,72,35 101,75,36 98,72,33 99,71,31 122,80,40 117,79,31 198,118,59 255,164,100 213,132,69 111,78,30 90,62,24 93,67,28 90,64,25 89,63,24 88,62,23 87,61,22 86,63,23 92,69,29 97,71,32 100,77,37 101,80,39 100,74,35 98,71,37 97,68,33 119,91,35 108,83,35 81,61,29 82,63,26 88,66,28 88,66,30
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,230,174 255,230,171 255,227,166 255,225,161 255,219,147 255,203,121 255,193,105 255,192,93 255,198,107 255,209,126 255,203,112 255,204,121 255,203,120 255,194,101 255,190,91 255,186,82 255,184,78 255,182,72 255,182,85 174,109,54 145,75,15 152,88,21 157,99,33 132,70,14 145,80,41 217,145,79 255,187,82 255,210,95 255,214,100 255,215,98 255,217,100 255,223,109 255,230,119 255,233,121 255,237,127 255,239,128 255,244,132 255,247,136 255,247,138 255,250,139 255,254,144 255,253,150 255,252,152 255,252,156 255,252,158 255,253,158 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,253,154 255,253,150 255,253,148 255,252,148 255,252,148 255,254,146 255,253,148 255,253,148 255,252,146 255,252,144 255,253,142 255,243,131 255,237,126 255,237,123 255,237,123 255,231,130 104,68,37 88,61,25 147,125,60 94,79,28 75,65,23 62,48,21 120,106,81 88,73,35 85,72,22 89,81,27 104,92,33 102,91,27 94,87,19 87,81,15 80,76,16 78,70,20 60,55,12 62,62,17 60,62,20 78,73,34 100,76,39 94,73,32 95,73,35 102,69,30 137,92,44 116,79,35 161,105,58 190,125,70 140,91,42 92,61,22 90,62,24 94,68,29 91,65,26 89,63,24 87,61,22 88,62,23 88,65,25 94,71,31 93,70,30 94,71,31 94,71,31 100,77,37 96,73,31 104,79,31 112,88,37 84,62,28 73,56,28 80,63,39 82,63,40 73,54,27
255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,235,181 255,235,181 255,234,183 255,234,179 255,232,182 255,227,170 255,223,153 255,219,148 255,217,147 255,219,145 255,215,146 255,207,125 255,199,106 255,196,102 255,204,110 255,214,131 255,223,153 255,230,167 255,221,146 255,203,104 255,198,95 255,188,84 255,186,75 245,160,87 98,57,30 65,39,16 82,46,24 91,48,29 99,57,35 90,43,20 75,39,19 84,42,20 158,84,32 255,206,113 255,235,131 255,238,131 255,237,130 255,239,132 255,245,137 255,245,133 255,241,126 255,237,123 255,236,128 255,241,128 255,244,133 255,250,142 255,252,144 255,253,145 255,253,147 255,253,146 255,252,148 255,252,150 255,252,152 255,253,154 255,254,154 255,252,154 255,250,150 255,253,156 255,252,156 255,252,154 255,252,152 255,252,148 255,253,144 255,247,140 255,247,137 255,244,129 255,242,129 255,241,132 255,245,130 255,244,127 255,242,126 255,241,129 255,240,129 251,214,133 145,120,61 115,100,39 103,90,40 95,92,41 83,78,27 72,62,13 91,82,26 110,98,39 112,100,41 104,93,29 100,88,22 91,83,18 83,79,17 76,74,16 76,71,20 71,65,19 66,63,21 58,58,17 61,61,20 92,73,38 93,74,35 99,80,41 104,78,37 186,125,64 148,105,45 112,80,36 96,68,30 88,62,23 89,62,26 89,63,24 86,62,25 93,69,32 93,66,30 96,69,33 94,68,29 92,69,29 97,71,32 95,69,30 95,72,32 97,71,32 98,72,33 98,73,29 113,89,38 83,64,25 71,54,30 79,62,38 76,59,33 71,54,26 74,56,26
255,235,181 255,235,181 255,235,181 255,236,182 255,236,182 255,236,182 255,236,182 255,235,183 255,234,179 255,234,179 255,232,173 255,232,173 255,228,166 255,231,168 255,230,172 255,232,175 255,234,176 255,234,176 255,233,178 255,235,180 255,236,181 255,235,181 255,233,178 255,233,176 255,231,173 255,230,168 255,232,164 255,231,162 104,53,27 84,48,30 81,45,25 75,39,21 88,41,18 93,46,25 70,35,20 84,42,18 85,41,15 142,66,26 255,198,107 255,228,129 255,228,124 255,227,116 255,222,110 255,224,112 255,222,104 255,219,101 255,224,105 255,226,109 255,227,110 255,228,113 255,234,121 255,234,121 255,234,121 255,235,123 255,234,126 255,235,126 255,238,128 255,244,135 255,247,135 255,248,136 255,243,133 255,242,131 255,251,144 255,251,142 255,253,141 255,249,137 255,249,140 255,249,138 255,246,134 255,245,134 255,245,135 255,246,131 255,246,134 255,251,142 255,253,148 255,246,152 255,249,161 146,119,54 101,86,46 90,81,34 84,79,28 93,82,36 87,79,29 90,82,28 103,95,30 105,95,28 107,96,34 105,92,29 102,90,24 94,84,17 87,78,18 77,72,17 73,70,17 74,68,22 71,64,21 63,60,18 55,55,14 53,55,13 88,69,34 91,69,31 90,71,32 103,78,34 141,105,54 101,78,36 92,65,22 96,70,29 100,74,35 89,62,26 88,61,25 86,62,25 99,75,38 92,68,31 94,70,33 95,72,32 96,73,33 94,68,29 91,65,26 94,71,31 95,68,32 96,69,33 99,72,27 105,79,29 84,62,28 75,56,31 74,55,30 73,54,27 72,53,26 76,56,26
255,235,181 255,236,182 255,236,182 255,235,181 255,237,183 255,236,182 255,235,181 255,237,181 255,235,183 255,236,181 255,235,179 255,234,178 255,233,171 255,231,172 255,232,175 255,234,174 255,234,178 255,234,178 255,234,178 255,235,183 255,236,181 255,234,179 255,230,172 255,220,155 255,221,154 255,221,151 255,217,146 205,140,80 97,52,31 85,49,27 73,39,19 73,37,17 89,38,12 99,53,27 92,56,34 127,77,44 173,116,76 150,68,25 255,170,76 255,203,94 255,211,95 255,212,94 255,213,96 255,215,97 255,214,94 255,216,98 255,218,101 255,220,104 255,224,104 255,225,108 255,229,115 255,232,119 255,232,119 255,234,120 255,234,122 255,235,122 255,235,127 255,236,127 255,238,128 255,241,128 255,237,123 255,237,122 255,244,132 255,243,131 255,241,131 255,241,131 255,244,132 255,246,130 255,240,129 255,247,140 255,249,140 255,252,142 255,250,142 255,253,148 255,253,156 255,251,160 255,240,163 102,85,34 97,82,42 85,73,34 73,63,25 77,65,26 73,61,20 74,63,19 98,90,36 99,91,39 99,87,30 100,87,24 99,85,19 88,80,15 84,75,17 76,71,18 72,69,18 74,68,22 69,62,23 62,57,18 57,52,13 51,51,10 81,64,29 90,68,30 93,74,35 101,79,34 111,85,35 97,67,23 91,64,21 93,67,28 90,64,25 88,61,25 88,61,25 85,61,24 91,67,30 91,67,30 93,69,32 96,73,33 94,71,31 93,67,28 93,67,28 93,70,30 93,67,28 96,70,31 100,70,26 119,90,37 101,77,40 76,57,32 73,54,29 70,51,24 67,50,22 78,57,30
255,237,187 255,237,185 255,234,178 239,191,135 237,194,136 251,205,148 255,207,152 255,224,162 255,225,158 255,224,157 255,219,149 255,214,136 255,210,124 255,208,118 255,213,124 255,213,128 255,211,127 255,212,132 255,224,153 255,227,160 255,223,152 255,220,143 255,206,111 255,199,90 255,201,92 255,203,91 255,198,92 126,56,9 85,47,26 78,40,19 78,37,19 88,45,26 118,54,26 121,64,35 151,97,61 187,120,68 205,129,66 231,149,95 255,158,54 255,209,87 255,212,93 255,212,94 255,211,93 255,214,95 255,214,95 255,217,99 255,220,102 255,223,106 255,225,108 255,227,110 255,227,110 255,230,113 255,230,117 255,231,119 255,232,118 255,234,120 255,236,124 255,238,126 255,238,123 255,237,122 255,236,124 255,237,125 255,237,121 255,240,124 255,244,127 255,242,126 255,242,126 255,246,134 255,251,142 255,250,144 255,252,152 255,253,156 255,254,156 255,253,156 255,253,156 255,252,162 255,244,156 91,77,23 77,56,13 60,42,12 64,51,19 81,68,34 78,63,25 90,76,31 77,69,19 90,81,36 94,81,29 93,80,17 91,79,13 89,77,18 80,70,17 74,68,20 74,68,22 68,63,22 68,62,26 60,54,18 56,52,15 56,52,15 70,62,26 88,65,25 107,81,40 107,85,40 103,81,34 100,74,35 96,69,35 91,67,30 92,68,31 95,71,34 98,74,37 92,68,31 92,70,32 93,74,35 95,74,33 98,75,35 97,71,32 95,69,30 91,65,26 89,63,24 95,68,32 96,69,33 104,77,30 123,94,41 78,59,20 72,53,28 68,51,25 68,51,25 69,50,23 72,52,22
255,233,171 255,232,168 255,221,155 238,189,122 210,166,99 172,134,70 195,143,70 255,194,108 255,207,110 255,207,113 255,205,114 255,204,107 255,205,108 255,209,114 255,211,117 255,207,110 255,200,98 255,202,97 255,203,104 255,209,114 255,205,108 255,199,98 255,198,88 255,199,80 255,198,88 255,201,90 255,198,83 109,50,22 85,44,26 66,35,16 74,36,19 86,39,18 109,50,20 126,68,33 171,107,61 187,115,67 192,118,64 251,153,91 255,188,74 255,212,93 255,213,94 255,211,93 255,213,94 255,216,94 255,216,97 255,217,99 255,222,104 255,224,107 255,228,111 255,230,115 255,228,113 255,232,116 255,234,117 255,236,120 255,236,118 255,238,119 255,237,121 255,241,126 255,240,124 255,245,130 255,247,135 255,247,131 255,248,132 255,248,138 255,251,140 255,249,138 255,249,140 255,250,144 255,253,148 255,253,150 255,252,156 255,254,158 255,255,156 255,253,158 255,253,158 255,252,156 192,153,73 88,68,20 139,110,49 97,82,21 105,91,33 95,83,28 90,81,25 91,82,26 90,81,25 81,71,22 80,70,17 90,76,18 91,79,13 91,78,17 83,73,20 77,68,23 74,67,24 73,66,25 68,63,24 65,60,21 63,59,22 61,57,20 63,60,20 83,65,23 117,86,37 101,75,34 98,70,30 94,71,31 94,67,31 89,70,33 84,65,28 87,65,29 90,71,32 93,71,33 92,70,32 95,71,34 93,75,33 91,75,33 95,69,30 96,70,31 89,63,24 91,65,26 95,69,30 89,63,24 104,77,32 98,71,26 71,51,21 70,51,24 68,50,20 69,50,23 74,51,22 70,52,22
255,217,143 255,216,141 255,214,131 255,208,130 221,161,93 148,112,54 145,109,49 181,127,52 233,156,71 255,171,82 255,190,96 255,194,100 255,196,93 255,199,89 255,200,94 255,199,90 255,198,86 255,198,86 255,197,81 255,198,86 255,201,95 255,197,87 255,198,83 255,202,84 255,202,84 255,202,83 255,206,93 112,51,17 81,40,20 65,31,13 72,34,13 92,46,18 89,48,21 118,68,37 148,92,54 156,96,55 187,118,62 187,109,40 255,211,99 255,213,94 255,216,99 255,216,99 255,219,102 255,221,103 255,221,102 255,226,105 255,230,113 255,230,115 255,234,117 255,233,118 255,237,123 255,238,121 255,236,120 255,244,126 255,244,126 255,244,128 255,245,131 255,246,135 255,248,140 255,253,146 255,253,150 255,253,150 255,253,150 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,160 255,252,158 255,254,156 255,252,156 255,248,152 125,97,18 195,141,37 141,104,33 113,99,29 100,88,29 94,85,29 91,83,31 86,78,26 92,79,27 90,78,23 92,83,27 87,78,20 90,79,17 93,79,21 88,78,25 84,76,26 76,69,26 73,68,25 72,67,28 66,61,22 64,61,21 63,63,22 70,70,25 71,74,25 97,70,27 91,68,26 94,68,29 98,69,34 91,67,30 92,68,31 87,63,26 91,64,28 92,68,31 93,69,32 95,71,34 91,72,33 94,73,32 99,78,37 96,73,33 96,70,31 90,64,25 87,64,24 90,64,25 89,65,28 90,64,25 87,63,26 81,61,31 71,51,21 71,51,21 69,49,19 70,50,20 71,51,21
255,224,158 255,224,156 255,207,133 253,193,123 191,145,86 134,110,59 134,110,57 127,99,43 140,109,49 156,120,58 193,147,81 225,163,84 255,182,89 255,183,87 255,203,108 255,213,116 255,214,120 255,211,120 255,216,121 255,217,126 255,216,130 255,215,130 255,217,126 255,217,120 255,216,123 255,218,129 255,224,134 108,54,20 78,36,14 64,30,10 76,35,15 91,47,21 87,46,28 130,83,51 167,112,81 132,76,38 185,114,70 202,110,46 255,215,88 255,216,97 255,217,99 255,214,96 255,219,100 255,218,99 255,221,100 255,226,106 255,229,113 255,231,117 255,235,119 255,237,122 255,237,124 255,238,124 255,242,133 255,249,142 255,252,152 255,253,154 255,254,156 255,253,156 255,254,156 255,254,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,152 255,252,146 255,250,142 255,251,140 255,249,133 255,246,126 155,112,27 219,167,50 167,118,30 109,96,44 97,86,42 86,75,31 86,77,30 78,68,28 87,72,36 94,79,32 85,72,20 94,85,29 91,82,24 94,85,27 89,82,25 84,76,24 80,71,26 77,67,25 75,68,27 70,63,24 63,63,22 62,62,21 72,69,25 70,73,22 80,81,33 112,82,36 85,67,25 93,67,28 87,66,25 89,65,28 87,63,26 87,60,24 93,69,32 94,72,34 93,74,35 93,72,31 90,64,25 92,68,31 100,78,40 96,72,35 95,69,30 89,66,26 89,62,26 88,65,25 88,65,25 87,63,26 79,57,23 69,50,23 69,50,23 68,50,20 67,49,19 66,47,22
227,186,129 230,188,134 230,192,142 193,162,109 186,160,108 164,139,91 127,105,60 107,86,43 111,89,42 116,91,45 126,100,50 145,114,50 184,146,70 188,150,74 192,153,82 233,191,126 255,225,167 255,237,180 255,241,187 255,236,187 255,230,165 255,233,159 255,230,158 255,221,147 255,230,166 255,235,175 255,236,182 121,70,33 79,33,15 63,29,11 77,37,14 91,46,23 92,53,25 126,79,45 166,98,53 165,94,50 122,65,34 215,120,59 255,228,116 255,235,125 255,237,134 255,240,137 255,243,131 255,243,134 255,244,137 255,247,139 255,247,138 255,248,141 255,250,144 255,248,145 255,254,151 255,254,154 255,253,155 255,253,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,252,150 255,253,146 255,249,138 255,243,122 255,241,120 255,239,120 255,238,117 255,244,118 255,217,128 107,83,46 82,70,44 68,56,44 55,42,35 53,42,39 54,43,38 64,53,50 63,54,48 72,63,18 92,83,27 85,77,25 97,90,31 96,89,28 89,82,23 83,76,19 84,76,26 78,69,24 76,66,24 73,66,25 67,64,24 67,64,24 70,67,23 69,78,22 74,83,25 82,81,25 91,64,21 87,63,26 86,64,26 88,61,25 88,61,25 88,61,25 89,65,28 95,72,32 89,65,28 91,67,30 86,64,26 86,64,26 94,70,33 92,70,32 93,72,31 96,70,29 95,69,28 93,67,28 90,64,25 88,61,25 81,57,22 75,55,23 72,52,20 72,52,22 71,51,19 68,49,22
146,112,51 147,113,54 168,136,81 170,139,88 155,125,79 142,115,70 118,93,49 107,85,47 104,86,42 108,85,43 112,87,41 127,99,41 149,116,48 166,134,77 136,105,52 138,106,49 162,126,66 203,163,109 255,222,168 255,239,187 255,234,177 255,242,185 255,242,194 255,239,189 255,241,192 255,241,192 255,242,194 255,228,181 93,49,21 64,30,12 71,33,12 83,41,17 90,53,27 109,63,35 156,90,56 169,101,56 156,91,54 205,105,21 255,240,169 255,242,168 255,246,173 255,249,170 255,252,154 255,252,158 255,253,154 255,253,154 255,252,154 255,252,154 255,252,154 255,253,156 255,251,158 255,251,158 255,251,158 255,254,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,252,158 255,253,158 255,253,158 255,253,156 255,252,156 255,252,152 255,253,148 255,248,146 255,250,148 255,253,146 255,254,146 255,249,158 255,252,176 60,46,21 61,50,45 89,78,75 145,133,135 52,42,43 55,43,33 56,42,28 72,65,34 83,79,17 86,79,18 84,77,20 92,85,24 87,80,19 87,80,19 84,76,22 84,76,26 77,68,23 76,66,24 73,66,25 67,64,22 68,65,23 72,67,24 70,74,20 76,80,24 76,83,24 77,79,26 110,66,28 104,66,29 88,65,25 88,61,25 86,63,23 86,62,25 92,69,29 87,63,26 86,62,25 88,61,25 89,62,26 89,62,26 90,68,30 91,73,31 97,76,35 103,77,36 102,77,33 94,69,25 90,64,23 86,62,25 76,56,24 73,50,19 70,50,18 70,51,16 68,51,16
139,110,47 144,115,52 157,128,63 165,135,77 165,132,80 169,140,91 129,104,58 110,86,49 111,88,46 116,90,51 123,96,51 134,103,50 156,127,64 175,140,84 153,124,73 128,96,39 154,114,48 185,147,81 255,220,171 255,244,197 255,244,197 255,244,197 255,243,196 255,243,196 255,243,196 255,243,196 255,245,196 255,243,194 112,78,46 61,35,14 68,27,9 70,39,18 96,56,33 99,57,35 133,81,51 158,93,52 146,77,41 196,104,40 255,247,176 255,245,175 255,247,172 255,248,170 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,158 255,249,174 102,69,30 38,22,16 49,33,20 51,31,22 53,31,23 53,34,18 93,75,45 85,76,18 84,75,15 82,75,14 85,79,15 90,83,22 89,82,21 85,78,19 80,72,20 79,70,23 77,68,23 72,62,20 75,68,25 72,67,24 72,67,24 73,68,25 72,73,23 74,78,22 76,80,22 75,85,22 100,84,26 201,146,92 155,98,56 85,60,32 82,65,30 86,65,22 84,67,32 132,71,26 84,60,27 82,64,22 85,64,23 88,64,27 92,69,29 97,76,35 94,71,31 94,68,29 97,71,30 94,66,28 88,62,23 87,60,24 82,58,21 88,66,32 75,55,23 70,50,18 70,50,18
124,100,47 129,105,52 131,107,52 143,115,59 175,142,90 188,159,110 157,127,83 148,119,84 144,116,76 139,111,73 123,101,54 116,97,42 125,101,48 134,103,52 141,111,55 154,115,54 181,135,67 204,160,91 255,224,170 255,242,195 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 98,67,30 44,19,0 66,37,17 79,43,23 94,54,31 91,55,33 116,71,48 156,96,57 175,108,58 187,117,55 255,247,178 255,245,175 255,247,174 255,247,172 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,162 255,247,160 249,171,100 57,34,23 61,42,26 62,36,26 99,76,65 82,73,28 81,77,15 85,76,16 84,75,15 80,73,12 83,77,13 91,84,23 89,82,23 84,76,22 80,72,22 77,68,21 77,68,21 76,67,22 77,68,23 75,68,25 75,68,25 75,68,25 75,69,23 75,74,22 75,80,19 79,83,25 84,89,26 151,113,76 116,76,53 61,45,43 95,60,35 105,66,38 154,88,54 219,130,60 92,60,28 84,66,24 84,63,22 87,63,26 94,71,31 94,71,31 97,71,32 93,67,28 94,68,27 91,63,25 90,64,25 89,62,26 89,63,24 86,62,27 80,57,26 71,51,19 74,54,22
