255,228,174 255,230,176 255,228,174 255,228,174 255,228,174 255,227,175 255,228,173 255,228,173 255,227,173 255,228,174 255,228,176 255,230,178 255,230,178 255,228,175 255,231,178 255,230,176 255,226,169 255,224,170 255,229,174 255,228,173 255,228,171 255,228,168 255,224,157 255,214,151 255,219,153 255,227,161 255,226,162 255,229,164 255,234,163 255,236,165 255,238,162 255,237,161 255,239,161 255,238,153 255,240,141 255,252,146 255,253,148 255,253,150 255,253,152 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,154 255,244,160 255,242,163 255,238,160 255,237,161 255,220,150 103,83,6 84,74,25 86,76,25 73,67,19 80,74,26 80,71,26 75,66,21 75,67,17 74,71,18 79,76,21 82,79,24 73,60,26 61,55,21 103,80,40 94,70,33 98,72,33 90,64,25 94,62,20 144,96,42 165,102,51 128,76,26 98,68,26 93,67,28 91,65,26 88,62,23 87,61,22 87,61,22 87,64,24 93,70,30 94,71,31 99,76,36 97,71,32 98,73,29 93,68,24 89,65,28 82,55,21 83,56,20
255,232,178 255,231,177 255,231,177 255,231,177 255,231,177 255,232,178 255,233,178 255,232,177 255,232,178 255,232,178 255,232,180 255,232,181 255,227,172 255,223,165 255,224,161 255,221,159 255,213,143 255,209,136 255,222,158 255,213,145 255,199,123 255,192,110 255,188,91 255,188,93 238,134,47 244,153,64 255,196,100 255,198,105 255,206,111 255,215,118 255,216,112 255,218,114 255,225,124 255,224,117 255,228,114 255,233,119 255,234,119 255,237,123 255,238,124 255,239,128 255,244,134 255,243,136 255,252,154 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,255,156 255,251,158 255,243,160 255,242,159 255,239,157 255,212,121 69,59,6 77,71,23 76,68,18 69,57,20 76,64,34 83,71,32 74,63,19 76,63,15 85,76,20 77,77,18 71,68,17 68,57,22 65,61,24 70,60,22 96,78,36 98,73,29 95,69,28 100,69,32 134,84,38 204,116,64 254,157,90 127,92,36 90,63,20 94,68,29 88,62,23 89,63,24 86,60,21 93,70,30 94,71,31 102,79,39 96,73,33 95,71,34 98,73,29 124,100,45 84,62,28 90,63,31 95,72,32
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,230,174 255,230,171 255,226,166 255,222,155 255,203,121 255,191,98 255,195,104 255,209,126 255,198,114 255,205,122 255,194,101 255,187,85 255,185,79 255,182,72 255,183,104 147,84,33 152,88,21 150,92,28 140,75,36 217,145,79 255,204,87 255,216,103 255,215,98 255,219,104 255,229,118 255,233,121 255,239,125 255,243,131 255,247,136 255,250,137 255,254,144 255,253,150 255,252,154 255,253,156 255,253,158 255,253,158 255,253,158 255,253,158 255,253,156 255,252,152 255,253,148 255,252,148 255,254,146 255,253,148 255,252,148 255,252,144 255,253,142 255,238,127 255,237,123 255,237,123 241,181,111 86,59,43 147,125,60 80,69,23 64,50,23 120,106,81 87,73,28 86,76,23 104,92,33 101,91,24 90,84,18 80,76,16 71,62,15 58,56,9 60,62,20 96,79,40 94,73,32 95,73,35 113,76,32 120,77,32 161,105,58 178,120,65 94,63,24 90,62,24 89,63,24 89,63,24 87,61,22 87,61,22 94,71,31 93,70,30 93,70,30 99,78,35 96,73,31 110,89,35 90,68,34 73,56,28 86,69,45 75,56,31
255,234,180 255,234,180 255,234,180 255,234,180 255,235,181 255,235,185 255,234,179 255,231,180 255,223,153 255,214,143 255,214,141 255,215,142 255,213,131 255,206,112 255,212,118 255,219,136 255,228,164 255,229,162 255,210,111 255,200,94 255,195,84 190,105,32 77,43,21 78,47,26 93,50,31 96,49,26 72,36,16 82,40,18 218,142,63 255,236,135 255,242,135 255,239,132 255,245,137 255,245,133 255,234,118 255,235,121 255,236,123 255,244,134 255,247,139 255,250,142 255,252,146 255,253,148 255,252,150 255,252,154 255,254,154 255,252,154 255,253,154 255,252,156 255,252,154 255,253,150 255,253,144 255,247,140 255,245,134 255,244,130 255,240,131 255,246,131 255,244,128 255,243,131 240,188,88 108,79,7 106,91,30 98,93,42 96,91,40 94,84,35 110,98,39 114,102,43 104,93,29 98,84,18 84,80,18 76,74,16 74,68,20 68,63,20 56,56,15 77,70,31 95,76,37 100,81,42 121,85,38 177,121,56 110,78,34 94,68,27 91,64,28 88,62,23 92,68,31 89,65,28 97,70,34 98,72,33 100,74,35 93,67,28 97,71,32 97,71,32 98,73,29 98,73,27 69,52,28 76,59,35 74,57,29 73,56,28
255,236,182 255,236,182 255,236,182 255,236,182 255,236,182 255,236,184 255,235,183 255,235,181 255,234,178 255,233,171 255,231,174 255,231,174 255,234,178 255,234,176 255,234,182 255,236,181 255,233,177 255,224,163 255,223,156 255,225,156 255,229,169 98,53,32 79,45,25 70,39,20 86,35,9 71,34,10 96,46,13 151,94,54 173,78,15 255,198,95 255,212,96 255,212,94 255,215,97 255,215,95 255,217,101 255,222,104 255,224,104 255,228,113 255,233,120 255,233,120 255,235,123 255,235,123 255,235,127 255,239,129 255,241,128 255,238,124 255,244,129 255,247,135 255,244,134 255,244,132 255,248,132 255,242,131 255,248,140 255,252,140 255,250,142 255,253,154 255,249,158 255,247,170 96,82,37 92,80,41 79,69,31 87,72,34 76,65,21 100,92,38 101,92,36 103,92,30 102,88,22 87,80,19 80,75,22 71,68,17 68,63,20 67,60,21 57,52,13 60,57,17 88,66,28 91,72,33 103,81,34 103,73,27 91,64,21 97,71,30 88,61,25 88,61,25 86,62,25 92,68,31 94,70,33 100,74,35 93,67,28 93,67,28 93,67,28 96,70,31 100,70,26 112,82,36 79,60,35 73,54,29 69,50,23 74,55,30
255,237,187 255,237,183 246,198,142 237,194,136 253,205,151 255,222,163 255,225,158 255,221,154 255,214,136 255,210,124 255,213,124 255,212,124 255,211,127 255,217,139 255,227,160 255,223,152 255,213,126 255,200,94 255,201,92 255,200,92 158,88,41 85,47,26 76,35,15 76,38,19 118,54,26 127,77,44 187,120,68 205,129,66 165,73,7 255,205,90 255,212,93 255,213,95 255,213,94 255,214,95 255,218,101 255,220,101 255,225,108 255,227,110 255,230,113 255,230,117 255,232,118 255,234,121 255,236,124 255,239,124 255,238,123 255,236,124 255,237,124 255,239,123 255,244,127 255,242,126 255,245,133 255,251,142 255,253,150 255,253,156 255,254,156 255,253,156 255,252,162 255,244,156 80,60,14 60,48,9 64,51,19 76,64,27 88,74,29 77,69,19 95,84,38 93,81,22 91,79,13 88,75,23 74,68,20 74,68,22 67,62,21 60,54,18 56,52,15 58,54,17 88,65,25 107,81,40 102,77,33 101,75,34 96,69,35 88,64,27 94,70,33 98,74,37 93,69,32 94,72,34 95,74,33 102,76,37 96,70,31 91,65,26 93,66,30 96,69,33 104,77,30 104,79,31 72,53,28 68,51,25 68,52,21 72,51,24
255,226,160 255,225,154 255,196,119 220,164,99 168,127,59 233,170,96 255,200,105 255,206,108 255,204,107 255,203,101 255,211,107 255,207,100 255,200,92 255,200,92 255,205,98 255,207,101 255,197,85 255,199,84 255,199,82 255,204,81 120,51,22 84,43,25 66,32,12 84,39,18 97,53,23 151,90,54 177,111,59 200,127,70 188,102,11 255,212,93 255,212,93 255,213,94 255,217,94 255,217,97 255,221,102 255,225,110 255,231,115 255,231,118 255,235,116 255,236,117 255,238,119 255,237,121 255,237,123 255,240,126 255,248,140 255,250,140 255,250,140 255,253,146 255,254,152 255,253,154 255,253,154 255,254,154 255,254,154 255,255,154 255,255,156 255,255,154 255,250,158 152,120,36 172,118,12 116,89,12 103,90,29 94,84,33 89,81,29 92,80,23 77,67,16 85,78,21 91,79,13 89,75,19 83,74,29 74,67,26 71,66,25 66,61,22 60,57,17 63,65,21 72,67,24 109,82,37 97,70,34 93,69,32 89,65,28 90,68,30 87,63,26 92,70,32 96,72,35 95,71,34 93,75,33 93,72,29 97,69,29 89,63,24 93,67,28 89,63,24 98,73,29 80,58,20 72,52,22 71,51,21 72,51,24 72,52,20
255,221,146 255,218,139 255,204,129 198,145,79 131,105,53 137,112,55 169,120,55 215,152,78 255,172,85 255,191,88 255,201,92 255,203,93 255,203,90 255,201,86 255,204,93 255,204,103 255,209,110 255,209,103 255,206,96 255,213,104 119,63,27 80,40,17 71,33,12 89,47,23 88,47,27 141,87,49 126,70,34 206,135,82 255,171,57 255,215,95 255,214,97 255,214,97 255,216,100 255,219,101 255,227,110 255,230,117 255,235,119 255,236,124 255,238,125 255,238,125 255,251,140 255,251,144 255,252,146 255,253,150 255,253,154 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,253,158 255,254,156 255,254,156 255,252,156 255,252,154 255,251,148 255,249,142 137,100,27 147,102,29 143,105,16 98,88,35 92,82,29 85,77,27 86,72,27 90,80,29 93,81,26 91,82,22 92,80,23 87,79,27 78,72,26 75,68,27 67,62,23 64,61,21 67,69,25 67,75,24 90,76,31 95,70,26 90,71,32 87,66,25 92,68,31 88,61,25 94,70,33 93,71,33 92,73,34 89,66,26 97,78,41 102,75,39 93,67,28 89,63,24 89,63,24 88,64,27 85,63,29 70,52,22 71,50,23 68,48,18 70,50,20
227,186,129 239,197,145 201,170,117 186,160,108 143,121,76 110,89,46 111,89,42 119,94,46 138,107,43 184,146,70 187,148,75 222,183,114 255,225,167 255,239,183 255,238,189 255,230,165 255,230,160 255,223,151 255,230,166 255,239,183 188,137,100 79,33,15 68,30,9 93,45,18 92,53,25 148,88,49 172,101,57 122,65,34 249,150,61 255,236,126 255,237,134 255,240,135 255,243,134 255,244,137 255,247,136 255,249,140 255,250,144 255,253,149 255,253,153 255,253,155 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,252,150 255,250,142 255,245,129 255,241,120 255,238,115 255,242,116 255,217,128 100,83,55 76,61,50 55,42,35 55,44,39 57,46,43 63,54,48 88,78,25 78,70,18 97,90,31 94,87,26 83,76,19 84,76,26 78,68,26 75,65,25 67,64,24 67,64,20 66,75,19 74,83,25 95,78,31 86,64,26 86,64,26 88,61,25 88,61,25 89,65,28 88,64,27 92,68,31 86,64,26 94,70,33 93,71,33 93,72,31 97,71,30 91,65,26 90,64,25 84,60,25 75,55,23 72,52,20 71,51,21 68,50,20
146,112,51 157,125,68 169,138,87 151,121,75 136,111,65 107,84,44 106,88,44 110,88,43 126,98,40 152,119,51 155,124,73 124,94,38 148,112,52 219,180,121 255,240,188 255,238,181 255,242,190 255,242,194 255,243,194 255,243,196 255,238,191 97,53,25 65,27,6 84,42,18 93,56,30 126,71,42 166,98,53 153,88,51 255,204,121 255,243,169 255,246,173 255,251,164 255,252,158 255,253,154 255,252,154 255,252,154 255,252,154 255,253,156 255,251,158 255,251,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,252,158 255,253,158 255,253,156 255,252,156 255,253,150 255,251,153 255,251,149 255,253,146 255,251,160 255,247,171 36,24,12 80,67,62 87,75,77 51,40,33 56,42,28 80,73,42 83,76,15 82,75,18 90,83,22 87,80,19 84,76,22 82,74,24 75,66,21 78,68,28 70,67,25 71,68,24 71,75,21 76,80,24 75,82,27 141,110,71 127,89,52 89,62,26 86,63,23 87,63,26 88,64,27 86,62,25 89,62,26 90,63,29 88,66,28 92,74,32 100,74,33 98,72,31 94,69,25 91,65,26 79,59,27 77,54,23 70,50,18 70,51,16
131,106,47 141,117,55 149,119,61 170,137,85 162,135,88 127,99,59 130,102,62 122,96,55 126,100,46 142,113,60 159,126,74 138,108,52 170,126,59 237,198,137 255,242,195 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 82,55,23 57,30,12 73,37,17 94,57,33 102,62,37 155,93,53 166,95,53 255,226,147 255,246,177 255,246,173 255,248,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,160 255,245,171 91,61,46 49,35,21 53,30,27 62,48,32 81,71,18 85,76,16 83,75,10 83,75,12 90,83,22 89,82,23 84,76,24 79,70,23 75,65,23 75,68,25 73,68,25 73,68,25 73,69,23 73,75,22 74,81,22 80,88,26 176,131,85 75,49,28 97,69,40 90,62,24 155,80,31 184,104,47 79,61,19 85,64,23 90,69,28 97,76,35 91,65,26 102,76,35 94,66,28 88,62,23 82,59,19 86,62,27 72,52,20 71,51,19
112,87,41 116,91,45 120,98,51 153,126,79 201,168,118 169,137,93 144,116,78 148,120,82 110,88,43 116,89,44 120,94,42 150,119,59 185,144,74 215,175,111 255,235,188 255,244,195 255,243,196 255,244,197 255,244,197 255,244,197 255,243,194 166,103,68 82,43,15 95,59,37 111,63,38 113,66,43 155,88,45 239,180,134 255,249,185 255,246,179 255,245,175 255,248,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,158 255,251,164 255,237,158 160,112,58 212,162,116 98,80,36 87,72,23 83,74,14 84,76,22 82,75,14 82,75,14 86,79,18 84,76,22 82,73,26 78,69,22 78,70,18 78,70,20 77,68,23 77,68,23 76,70,22 75,72,21 78,83,18 86,90,21 125,100,72 53,40,33 92,66,45 78,52,31 108,62,32 197,127,67 86,62,25 91,67,30 90,68,30 93,69,32 98,75,35 93,70,30 94,66,28 89,63,24 95,68,32 94,67,33 80,57,26 78,55,24
116,90,49 110,84,43 105,87,45 109,86,44 135,105,63 152,120,76 141,114,69 128,101,58 118,93,49 118,91,46 121,95,43 138,108,50 164,126,62 184,150,80 204,165,104 255,223,171 255,245,199 255,246,200 255,246,198 255,246,198 255,249,203 207,150,108 129,66,44 113,67,39 132,74,37 156,92,48 255,182,102 255,243,189 255,249,184 255,247,179 255,247,176 255,249,176 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,245,183 158,127,65 71,70,16 80,70,28 78,74,12 83,73,22 83,74,18 81,77,19 83,76,15 86,80,16 85,78,19 79,71,19 76,67,20 80,71,24 79,71,19 78,70,18 82,74,24 78,70,20 77,67,18 78,73,20 82,85,25 85,83,65 47,33,38 59,51,40 70,54,48 67,55,43 73,62,55 106,70,60 119,117,113 129,119,109 98,73,43 90,63,27 90,69,28 100,79,38 97,71,32 96,70,31 94,66,28 96,68,30 86,62,25 90,63,29
113,85,47 118,91,44 129,101,45 123,97,43 128,96,50 147,111,62 122,92,48 110,88,43 116,89,44 122,93,44 132,102,46 126,100,46 136,109,48 133,106,43 162,121,49 194,145,64 246,195,115 255,230,164 255,244,197 255,248,202 134,106,66 119,71,28 138,85,44 141,85,47 145,83,45 172,99,58 255,170,80 255,229,171 255,247,186 255,250,186 255,252,176 255,249,182 255,251,166 255,252,154 255,253,154 255,253,154 255,252,154 255,252,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,152 255,252,152 255,252,156 255,254,163 119,75,45 153,88,47 72,63,16 78,71,14 74,72,12 80,73,16 79,72,15 84,77,18 90,83,22 90,83,22 84,76,22 77,69,19 76,68,16 78,70,18 84,76,22 82,74,20 79,71,17 77,69,15 76,71,18 83,79,19 82,79,53 51,46,43 40,31,27 51,40,37 49,40,34 57,46,43 59,50,44 70,57,54 104,110,113 107,111,113 114,114,111 117,98,84 91,68,28 89,73,29 96,70,31 97,71,32 95,69,30 95,69,30 95,72,32 90,63,27
