39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 108,91,67 73,64,35 77,58,31 87,69,39 102,80,35 93,75,45 40,34,29 66,56,34 68,55,32 51,47,30 62,55,28 81,63,33 76,58,28 86,63,32 93,70,30 92,69,27 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 246,200,182 244,198,182 243,198,175 245,205,182 99,81,37 78,68,17 77,66,20 73,67,19 97,77,27 255,211,155 255,228,167 255,227,151 255,222,141 255,224,144 255,218,140 183,136,84 255,210,126 222,144,73 80,68,40 87,63,8 222,149,88 255,194,129 255,194,123 255,189,113 255,188,119 255,180,118 255,179,117 255,179,118 255,180,114 255,180,118 255,182,119 255,186,124 255,179,122 255,169,125 255,167,122 255,167,126 255,169,124 255,165,123 255,167,123 255,159,128 107,84,44 137,98,66 94,70,35 90,69,42 85,64,37 84,61,32
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 49,42,26 68,49,26 53,44,25 79,62,34 83,63,31 93,81,40 110,88,52 76,59,35 76,59,33 66,54,26 78,65,33 95,73,35 101,82,29 88,59,26 80,62,32 91,73,43 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 251,204,172 251,205,175 253,203,172 254,203,175 251,203,174 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 250,204,176 175,139,106 156,125,88 87,78,20 81,71,18 84,75,28 78,70,16 84,74,25 109,67,25 252,203,167 254,199,170 255,204,172 253,201,171 231,194,168 85,68,40 100,71,20 255,217,152 70,53,18 134,98,36 233,178,135 255,203,167 255,206,159 255,200,152 255,203,139 255,197,122 255,190,124 255,181,112 255,168,122 255,165,122 255,165,117 255,166,119 255,171,111 255,164,113 255,164,116 255,165,113 255,167,118 255,150,109 136,93,48 107,85,49 101,77,44 101,74,38 108,81,45 92,69,40 90,67,38 83,63,33
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 65,56,41 53,44,29 47,49,32 39,41,24 40,42,27 43,45,30 54,47,29 81,62,27 98,78,30 108,83,37 108,87,44 81,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,205,171 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,169 254,203,168 96,78,36 100,89,43 87,79,29 81,71,20 84,77,18 80,73,16 70,60,22 85,61,24 255,218,143 255,217,133 255,215,145 108,79,46 120,92,54 157,115,75 80,63,26 79,62,27 71,55,24 99,78,26 255,204,139 255,201,131 255,189,105 255,191,103 255,188,107 255,178,110 255,169,109 255,170,108 255,164,111 255,169,114 255,167,116 255,167,116 255,165,114 255,165,114 255,164,118 255,161,118 236,148,112 96,79,42 103,75,46 99,74,44 97,74,43 96,69,37 122,79,46 105,72,45 93,69,36 89,65,32
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 48,50,33 35,39,22 50,48,28 40,42,27 42,46,31 75,58,32 85,63,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 83,61,27 105,76,43 255,203,167 255,207,169 255,207,169 255,207,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,204,169 255,205,169 255,206,171 255,204,169 255,210,170 255,208,168 255,211,169 255,208,167 255,208,170 87,72,36 85,75,33 80,68,31 66,55,20 80,73,16 81,72,14 65,53,14 71,61,23 80,69,23 252,199,131 189,135,74 94,70,37 74,68,22 95,74,31 88,62,23 79,64,24 80,69,25 79,65,11 255,194,100 255,197,100 255,195,100 255,193,103 255,187,103 255,185,106 255,180,109 255,174,111 255,177,114 255,178,113 255,174,113 255,170,117 255,167,116 255,167,117 255,166,119 255,155,107 255,148,107 106,76,48 102,78,45 98,79,44 94,71,40 86,63,32 87,64,35 86,69,41 94,69,39 85,60,32
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 47,49,32 44,50,37 43,45,28 39,43,28 41,38,23 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,30 86,58,29 189,151,114 255,209,165 255,210,166 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,220,162 255,219,159 255,216,162 255,215,163 65,48,20 86,71,35 58,44,19 92,74,53 79,64,13 94,81,20 86,79,18 82,79,24 78,75,31 78,75,22 70,61,30 87,77,39 63,49,20 67,51,18 73,64,17 76,71,18 83,70,20 91,76,15 255,200,115 255,202,121 255,209,123 255,208,123 255,206,130 255,199,135 255,194,136 255,192,138 255,178,115 255,180,119 255,172,119 255,168,115 255,167,116 255,167,116 247,160,119 119,83,50 103,75,46 102,79,48 98,73,43 95,75,43 93,68,38 91,66,36 132,79,54 108,77,54 102,62,37 84,59,31
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 230,188,146 255,214,166 255,211,161 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,161 255,218,157 255,221,152 255,224,151 108,94,49 80,70,21 78,67,23 86,71,24 93,79,25 96,81,18 89,82,23 85,80,25 83,78,23 83,79,19 72,65,34 81,69,32 86,70,26 69,57,20 70,63,20 83,73,24 76,63,15 133,94,25 138,74,12 255,202,114 255,201,123 255,200,128 255,192,122 255,199,128 255,194,128 255,192,121 255,189,115 255,186,114 255,180,116 255,181,117 255,178,115 255,175,115 140,106,65 104,85,50 105,81,48 105,77,48 96,76,44 92,72,40 92,67,37 96,71,41 165,99,65 104,73,50 255,167,124 99,60,28
55,52,37 51,55,38 55,59,42 56,53,38 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 48,49,30 61,50,35 51,53,36 60,54,29 69,59,37 105,84,30 104,79,33 92,70,34 77,58,31 76,58,28 74,53,28 77,58,35 77,65,39 77,68,41 76,57,32 74,55,30 74,57,33 75,56,29 83,61,25 94,71,29 105,73,27 211,160,123 255,219,181 255,209,164 255,214,169 255,214,169 255,214,167 255,216,163 255,215,163 255,212,164 255,215,165 255,214,164 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,221,155 255,219,153 255,219,161 255,219,162 85,75,37 57,41,8 66,49,12 83,69,24 89,75,19 90,79,15 86,77,19 77,72,17 78,70,18 80,70,19 44,32,32 44,35,31 60,50,26 80,71,24 80,75,22 69,57,16 66,56,14 69,64,21 100,68,38 255,206,137 255,215,119 255,214,121 255,211,119 255,209,120 255,206,120 255,194,116 255,186,106 255,180,109 255,182,104 255,182,105 255,179,109 255,178,108 166,120,83 104,82,48 107,88,51 108,85,54 98,75,44 95,70,40 92,68,35 97,71,32 121,89,57 104,83,56 224,139,102 94,61,34
51,48,33 49,58,39 50,57,39 54,56,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 107,82,34 95,72,32 79,60,35 79,58,31 76,57,32 80,63,39 80,63,39 72,58,33 81,62,37 77,58,33 72,53,28 72,53,26 82,58,21 115,84,47 255,211,153 255,216,158 255,215,160 148,93,41 255,211,148 255,212,153 255,213,153 255,214,157 255,213,157 255,214,158 255,214,164 255,215,165 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,226,150 255,223,157 125,110,61 104,90,45 90,75,28 84,68,24 77,67,14 84,75,15 91,82,24 73,65,13 78,70,16 69,61,25 46,35,32 44,32,32 81,77,71 71,65,40 57,52,13 56,48,14 56,48,12 72,61,26 90,68,48 165,111,73 255,218,143 255,220,148 255,218,158 255,217,162 255,215,163 255,217,141 255,215,125 255,217,126 255,209,123 255,207,123 255,209,130 255,213,137 110,82,53 107,83,48 108,86,50 101,76,46 101,76,46 98,75,44 106,82,49 102,75,39 255,174,127 100,81,56 98,77,54 96,73,33
47,49,32 46,55,38 44,50,37 44,47,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,27 73,50,21 76,55,30 78,57,30 79,62,36 86,62,40 76,55,30 72,48,22 74,53,26 78,58,26 89,63,24 114,87,42 255,181,98 255,194,112 175,87,12 255,197,120 136,59,0 255,207,93 255,211,105 255,214,106 255,223,119 255,217,112 255,217,110 255,214,117 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,151 255,235,140 126,104,70 51,34,35 48,30,27 54,37,11 84,75,17 87,80,19 80,70,19 69,60,15 73,64,17 44,36,25 45,35,34 40,34,29 77,75,71 75,73,69 49,43,34 55,46,27 68,60,47 68,64,56 77,72,71 88,80,69 193,138,86 255,221,165 255,219,164 255,219,166 255,223,171 255,220,167 255,219,165 255,219,167 255,221,169 255,223,171 255,222,168 255,222,168 107,85,51 108,84,49 110,83,51 103,76,44 103,76,44 97,70,38 91,66,36 81,58,27 94,65,34 94,76,57 95,68,34 93,66,34
56,56,40 49,56,40 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 103,75,35 88,66,32 75,55,25 72,52,22 90,59,38 86,65,40 71,57,43 92,69,54 76,53,24 72,49,20 70,49,22 80,57,26 98,72,33 109,73,22 255,189,106 255,188,106 255,189,112 255,189,110 255,197,107 142,66,24 255,203,99 255,200,95 255,208,105 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,224,145 255,231,156 255,233,159 255,229,160 255,234,155 110,92,73 106,92,65 77,65,24 83,74,16 80,73,14 83,74,18 57,48,3 72,63,16 66,56,34 43,33,34 37,28,24 37,28,24 69,67,63 69,67,63 75,69,64 59,53,48 68,59,55 69,63,56 74,75,67 79,75,69 164,111,66 255,222,169 255,219,171 255,220,169 255,220,169 255,220,168 255,223,168 255,223,170 255,223,172 255,225,174 255,226,172 255,226,173 117,88,53 112,85,51 108,79,46 104,77,45 101,74,42 92,67,37 86,61,31 83,60,29 81,53,24 77,52,24 83,55,26 79,56,27
92,70,36 66,57,38 51,52,40 49,49,33 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 110,86,35 150,102,59 184,121,72 91,70,29 89,69,37 76,59,33 75,56,31 72,54,33 79,58,47 95,67,38 66,45,34 154,107,75 77,53,27 71,47,21 81,53,26 96,70,31 132,94,48 255,218,109 255,204,98 255,202,108 255,211,112 255,220,108 255,215,117 159,91,21 255,229,123 255,220,123 255,227,151 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,233,158 255,233,152 255,240,161 138,110,70 64,49,57 62,52,28 54,44,4 72,64,14 79,71,21 58,46,16 57,47,9 69,59,21 50,41,37 46,36,35 37,28,24 40,31,27 64,58,53 63,59,53 82,80,76 68,61,59 62,56,51 69,63,58 73,67,62 79,73,68 136,95,64 255,220,165 255,225,173 255,223,173 255,222,171 76,65,62 242,194,136 255,223,168 255,224,171 255,225,173 255,227,173 255,228,176 255,216,168 112,83,48 107,80,48 104,77,45 101,73,44 96,68,39 84,64,32 81,63,31 75,56,29 75,58,30 76,55,30 72,53,26
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,78 106,79,34 99,76,36 81,62,35 94,72,36 81,60,37 67,52,32 70,51,24 73,55,34 157,106,78 74,57,47 164,109,78 83,55,28 77,54,25 76,56,24 93,70,28 91,57,23 255,182,86 255,202,101 255,201,103 255,206,105 255,209,106 255,220,114 255,221,121 169,107,28 255,227,130 255,229,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,235,160 255,234,162 255,234,162 255,234,165 114,100,86 56,46,47 48,37,34 61,53,19 63,52,17 49,40,11 46,37,10 70,63,24 71,66,52 37,31,26 34,27,25 43,34,30 42,33,29 43,34,28 56,47,41 74,70,64 76,70,65 67,58,52 70,64,57 74,65,61 78,72,65 147,95,65 255,223,167 255,224,171 255,222,171 255,222,169 54,45,41 255,228,181 255,223,167 255,225,172 255,225,171 255,227,172 255,228,173 255,231,178 255,210,155 114,90,55 110,83,51 105,78,44 97,70,36 90,67,36 81,61,29 70,52,22 78,61,37 74,55,30 73,54,29
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,39 90,71,32 100,77,37 72,55,29 100,75,31 91,69,33 70,51,26 77,54,23 81,55,30 56,47,43 100,78,60 167,119,92 91,57,39 31,25,20 55,36,20 107,79,50 70,58,32 153,114,82 248,209,168 170,141,108 161,126,88 255,225,167 255,227,164 255,226,150 255,224,137 202,149,96 255,228,136 255,230,127 255,231,120 255,232,123 255,238,133 255,237,125 255,239,133 255,241,134 255,238,137 255,245,142 255,244,146 255,248,167 104,99,96 60,50,49 51,41,40 43,33,32 75,66,62 65,54,47 67,59,46 68,58,57 44,32,34 38,29,25 35,28,28 44,33,30 40,29,26 43,30,25 52,40,30 44,35,31 72,65,63 58,53,50 61,54,54 77,68,64 79,73,66 193,140,87 255,226,178 255,226,173 255,225,171 255,220,164 54,42,42 54,38,34 255,224,184 255,226,173 255,226,171 255,227,174 255,229,174 255,233,176 255,230,174 134,103,64 114,86,48 111,84,50 98,71,37 88,63,33 82,57,27 75,55,25 76,59,33 75,57,27 76,57,32
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 77,53,27 99,71,31 101,73,33 93,71,35 76,54,20 74,50,24 66,50,44 62,43,31 67,44,31 26,16,15 21,16,18 44,29,18 80,57,26 79,56,25 85,61,28 90,67,38 92,70,34 159,134,90 255,225,162 255,225,152 255,230,143 255,230,144 255,228,149 244,196,149 255,231,166 255,232,158 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,240,163 255,239,162 255,242,165 126,107,84 95,93,89 74,65,61 45,33,33 48,36,36 57,48,44 81,72,68 87,78,74 38,31,31 41,34,34 40,30,29 33,24,20 45,34,29 41,30,27 37,27,26 36,26,25 46,35,28 64,51,46 66,56,55 60,55,54 66,53,48 86,70,55 255,230,176 255,229,173 255,229,175 255,228,175 255,229,175 133,100,73 63,47,34 255,230,174 255,228,174 255,227,172 255,226,177 255,228,176 255,228,163 217,161,98 140,103,59 125,92,53 122,87,49 124,87,47 88,66,32 82,57,27 77,54,25 80,61,34 76,57,32 75,56,31
