255,177,79 255,183,92 255,191,111 255,192,110 255,194,112 255,190,106 255,190,112 255,194,117 255,194,115 255,198,117 255,185,87 255,183,81 255,173,57 255,170,49 255,174,50 255,175,52 255,175,52 255,177,53 255,182,56 255,188,61 255,184,57 255,186,58 255,193,67 255,200,77 255,200,82 255,210,85 255,226,126 255,225,133 255,230,144 255,233,150 255,237,158 255,239,161 255,238,160 255,238,157 255,241,153 255,253,153 255,255,138 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,140 255,255,140 255,253,138 255,249,131 255,243,127 255,246,130 255,242,126 255,243,122 255,244,123 255,239,120 255,240,120 255,238,122 255,234,130 255,226,125 255,219,109 255,218,104 255,217,101 255,215,99 255,212,95 255,209,102 176,134,40 87,67,17 67,56,12 66,57,12 65,54,19 83,70,22 86,77,21 87,80,23 91,86,35 89,83,37 93,89,43 84,83,27 72,74,17 61,58,16 43,37,12 103,77,36 103,73,27 74,56,24 75,59,26 76,63,15 76,64,27 70,60,22 63,51,21 79,67,28 74,62,21 63,61,14 66,64,15 66,66,21 96,73,33 95,72,32 97,70,25
255,172,58 255,173,64 255,184,85 255,186,97 255,180,78 255,174,73 255,173,66 255,174,73 255,173,66 255,174,66 255,177,63 255,176,59 255,175,54 255,180,58 255,183,59 255,182,56 255,184,58 255,185,58 255,193,64 255,193,63 255,203,74 255,202,72 255,208,81 255,218,93 255,223,106 255,228,136 255,230,162 255,230,160 255,226,143 255,229,146 255,232,154 255,238,160 255,237,152 255,236,147 255,243,140 255,249,129 255,254,138 255,254,135 255,254,135 255,254,135 255,252,131 255,253,138 255,255,140 255,255,140 255,254,135 255,251,133 255,248,132 255,247,131 255,243,125 255,246,127 255,241,124 255,243,126 255,245,124 255,241,120 255,239,120 255,237,116 255,231,115 255,228,113 255,227,112 255,231,115 255,228,111 255,229,111 255,226,109 255,216,101 238,172,44 187,118,0 70,69,15 72,72,13 71,68,17 70,70,11 66,58,22 80,69,23 84,77,20 88,78,27 80,67,19 59,49,11 59,48,15 52,42,18 57,57,14 54,50,13 173,128,66 68,51,14 97,80,52 89,78,59 87,78,49 90,77,56 78,66,38 59,47,21 65,52,18 76,64,23 75,71,23 72,69,18 58,60,16 100,77,37 98,75,35 116,90,40
255,200,117 255,186,88 255,176,69 255,181,72 255,179,64 255,178,65 255,184,68 255,192,79 255,190,64 255,190,62 255,200,81 255,208,98 255,199,84 255,204,80 255,208,84 255,211,88 255,216,104 255,215,104 255,218,101 255,219,104 255,222,123 255,224,151 255,223,152 255,221,146 255,217,125 255,219,123 255,217,105 255,213,102 255,213,91 255,214,97 255,213,94 255,215,94 255,218,100 255,222,103 255,227,108 255,231,114 255,238,118 255,240,118 255,244,122 255,239,118 255,232,114 255,236,116 255,241,120 255,245,123 255,251,131 255,253,133 255,253,138 255,254,135 255,252,135 255,251,135 255,251,135 255,251,135 255,253,133 255,247,128 255,245,126 255,251,131 255,252,133 255,252,133 255,247,129 255,244,132 255,240,141 255,240,145 255,238,143 255,239,153 196,142,52 86,77,21 80,67,19 73,65,15 67,60,19 64,52,22 69,59,19 78,68,26 80,69,23 69,62,21 59,52,13 65,63,16 67,63,15 67,62,19 55,46,17 53,48,16 54,50,15 56,47,16 59,51,27 69,60,31 47,38,11 65,53,23 53,44,13 70,63,24 63,52,17 83,73,24 78,72,26 67,63,17 60,57,17 65,62,20 235,157,90 132,78,19
255,227,162 255,222,158 255,216,142 255,214,139 255,217,137 255,214,135 255,213,130 255,208,123 255,201,92 255,198,85 255,199,90 255,203,96 255,203,96 255,211,98 255,213,105 255,213,121 255,209,108 255,203,96 255,203,96 255,205,100 255,208,113 255,205,107 255,205,105 255,203,95 255,203,91 255,204,88 255,200,91 205,122,39 136,65,0 227,134,43 255,212,96 255,213,101 255,214,97 255,215,98 255,217,98 255,220,102 255,223,105 255,228,108 255,228,108 255,230,113 255,228,111 255,228,111 255,232,113 255,236,116 255,235,114 255,243,121 255,251,131 255,253,133 255,251,133 255,253,138 255,254,138 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,138 255,255,133 255,255,133 255,253,148 255,243,166 255,243,169 255,241,167 254,194,106 135,106,30 96,80,22 90,71,32 110,94,77 51,44,17 52,43,16 71,61,23 77,65,24 69,58,23 52,46,12 53,49,12 60,57,15 64,61,19 64,61,17 54,49,17 45,40,10 42,37,9 48,40,18 76,64,36 73,62,29 99,82,35 86,76,27 84,75,30 84,74,32 87,76,32 85,72,20 77,66,20 66,59,16 59,55,18 66,62,27 123,87,56 149,101,58
255,208,122 255,216,139 255,214,131 255,197,105 255,200,102 255,203,104 255,202,94 255,200,92 255,195,80 255,195,80 255,197,81 255,199,82 255,199,82 255,201,84 255,198,78 255,196,83 255,196,78 255,197,79 255,198,77 255,196,80 255,197,76 255,197,77 255,196,76 255,198,72 255,201,91 110,59,22 77,42,27 92,50,8 153,88,28 127,59,0 110,54,30 168,101,58 255,206,89 255,216,99 255,219,100 255,222,104 255,223,105 255,227,107 255,229,109 255,228,111 255,230,113 255,227,110 255,232,113 255,235,115 255,238,117 255,242,120 255,244,119 255,241,120 255,244,124 255,251,131 255,253,135 255,253,135 255,255,140 255,254,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,138 255,251,162 255,243,169 255,242,168 204,141,21 108,94,28 101,91,24 92,75,28 76,63,29 69,51,32 58,42,9 88,75,25 77,65,24 59,53,17 58,47,14 68,57,22 69,59,19 61,53,17 57,51,15 50,43,12 46,41,11 52,41,8 72,55,18 75,65,27 77,65,35 82,73,26 84,73,27 84,74,32 80,70,30 85,75,26 87,72,21 74,64,15 66,59,20 64,61,48 92,90,88 89,86,90 82,82,77
255,196,86 255,197,94 255,199,101 254,172,75 216,150,64 202,142,54 255,171,64 255,192,76 255,195,73 255,194,77 255,196,78 255,197,81 255,198,81 255,198,81 255,201,84 255,196,78 255,196,76 255,196,78 255,196,73 255,193,70 255,195,72 255,197,75 255,197,77 255,206,85 107,55,23 80,44,24 80,41,11 123,76,26 136,78,23 71,36,11 79,41,20 84,43,23 209,133,54 255,215,102 255,227,107 255,229,107 255,232,111 255,236,118 255,240,120 255,237,120 255,236,119 255,235,117 255,236,117 255,235,116 255,239,118 255,250,129 255,244,125 255,242,121 255,245,124 255,247,124 255,252,129 255,254,133 255,255,135 255,255,138 255,255,138 255,254,140 255,253,133 255,253,133 255,253,131 255,253,131 255,253,152 255,240,164 255,239,163 130,95,0 102,90,35 101,89,30 100,93,36 98,90,38 98,91,32 85,77,25 91,81,41 77,70,29 71,60,25 64,53,18 84,70,56 66,52,38 62,52,30 50,41,14 59,51,17 55,47,13 55,44,11 88,65,25 118,93,36 79,67,30 80,70,21 86,75,29 88,76,37 79,67,30 82,74,24 81,68,20 74,63,19 78,70,46 75,76,66 83,81,77 74,72,68 85,85,82
255,207,99 255,206,106 255,209,124 255,211,135 235,179,114 146,113,61 163,127,69 233,171,90 255,190,88 255,192,87 255,200,84 255,199,83 255,198,77 255,198,79 255,198,79 255,198,83 255,200,78 255,198,81 255,202,82 255,203,86 255,200,78 255,199,80 255,199,80 255,202,86 85,44,26 80,42,21 63,34,14 64,33,14 74,38,20 85,51,33 77,35,11 138,72,24 182,111,42 255,245,133 255,252,127 255,252,129 255,255,132 255,254,133 255,252,131 255,253,133 255,254,133 255,254,135 255,255,135 255,255,135 255,254,133 255,255,135 255,254,140 255,255,138 255,254,135 255,253,138 255,251,127 255,250,127 255,246,125 255,243,119 255,243,119 255,239,118 255,239,118 255,238,117 255,237,119 255,237,119 255,238,117 255,237,128 255,236,123 95,83,17 95,85,34 103,92,48 87,77,39 80,69,23 94,85,40 85,78,37 83,76,33 91,81,39 75,69,21 68,62,16 72,62,20 62,52,14 67,52,16 66,51,11 68,58,20 55,47,11 62,47,11 91,65,26 91,70,29 81,62,23 89,72,21 87,73,28 79,67,26 72,62,24 68,61,22 75,65,27 82,73,58 94,90,84 79,78,71 82,80,76 76,74,70 80,80,75
255,230,168 255,226,171 255,228,170 246,199,136 196,155,94 139,109,51 129,105,50 124,100,49 153,113,49 178,129,50 237,162,61 249,164,56 255,185,75 255,200,82 255,204,86 255,204,88 255,203,85 255,202,82 255,203,85 255,206,90 255,214,101 255,218,117 255,218,117 202,122,38 81,43,24 76,38,19 68,37,18 66,32,14 82,44,27 86,50,28 121,66,37 237,151,83 255,194,94 255,238,114 255,237,116 255,239,118 255,240,120 255,244,121 255,243,120 255,240,118 255,242,120 255,243,123 255,246,126 255,250,131 255,251,135 255,253,138 255,254,140 255,253,138 255,252,136 255,246,128 255,238,117 255,238,117 255,238,117 255,243,119 255,251,131 255,252,129 255,251,129 255,249,127 255,250,129 255,250,129 255,251,131 255,245,140 237,181,69 92,84,21 87,80,23 78,67,21 63,53,11 70,59,24 80,71,26 90,77,45 83,75,39 76,66,24 68,60,24 71,62,31 69,59,21 82,72,32 86,75,31 92,79,29 69,59,19 53,45,11 75,60,24 89,63,24 86,63,21 86,62,25 69,55,12 75,67,17 76,64,25 71,59,29 73,67,42 70,68,50 79,75,69 77,73,65 87,86,79 81,80,73 74,73,66 77,75,71
197,161,103 184,148,90 183,148,92 180,148,91 175,145,99 146,119,72 113,85,47 107,86,43 108,88,42 119,93,43 143,112,48 178,143,76 162,124,58 210,167,93 255,213,146 255,233,171 255,234,177 255,233,176 255,234,176 255,236,178 255,236,186 255,234,188 255,236,182 193,135,80 68,39,19 68,39,19 60,31,11 64,33,14 83,35,10 117,68,32 177,111,56 235,145,80 255,204,104 255,255,134 255,254,134 255,255,134 255,255,139 255,255,136 255,254,136 255,254,135 255,255,136 255,254,139 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,252,138 255,253,135 255,253,135 255,254,138 255,254,133 255,253,138 255,254,140 255,254,138 255,254,138 255,255,140 255,255,140 255,251,142 149,107,69 168,139,47 91,83,20 80,71,13 87,78,22 92,80,25 93,80,28 77,66,22 80,68,29 79,71,21 79,69,20 66,54,26 56,44,18 63,56,17 76,64,23 81,71,22 77,66,20 64,51,19 53,45,11 88,61,25 89,62,26 88,61,25 88,61,27 86,63,23 91,64,28 107,83,61 67,63,55 74,75,65 84,83,76 82,81,74 76,75,68 82,81,74 79,78,71 76,75,68 79,78,71
151,120,60 139,108,48 155,121,58 168,134,71 160,124,73 153,124,75 116,88,50 108,87,44 108,88,42 121,95,45 150,120,53 175,139,79 124,98,48 127,102,45 175,142,74 255,228,173 255,238,193 255,238,193 255,238,193 255,238,193 255,238,193 255,237,183 255,237,179 255,231,174 67,38,18 68,39,19 62,32,15 68,37,18 93,45,18 138,89,51 152,85,37 203,117,51 255,201,92 255,252,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,138 255,255,135 255,255,135 255,255,138 255,255,139 153,115,65 70,49,34 111,91,14 90,82,19 94,86,21 93,84,24 94,86,32 94,84,35 87,77,28 74,63,19 85,75,35 77,65,24 71,61,23 63,52,17 68,61,22 73,62,18 73,61,20 69,57,20 62,49,15 55,47,11 93,66,30 89,62,26 94,67,31 87,58,27 86,63,23 89,62,26 97,63,22 127,93,63 79,73,68 74,70,62 76,75,68 72,71,64 76,75,68 77,76,69 76,75,68 79,78,71
134,110,59 125,101,50 137,108,55 142,109,57 168,132,81 180,145,91 135,108,63 144,116,76 132,105,60 120,95,47 127,101,49 128,102,52 143,111,54 163,125,59 206,162,95 255,230,174 255,238,191 255,238,191 255,238,191 255,240,193 255,238,189 255,240,191 255,240,191 255,239,187 111,64,32 61,31,16 60,30,15 79,41,24 89,47,25 143,97,69 163,99,53 143,82,46 255,206,96 255,253,138 255,255,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,253,140 255,253,140 255,254,133 255,254,135 255,254,140 255,254,138 255,253,138 255,254,135 255,254,135 255,252,138 255,255,136 126,65,18 194,128,73 99,89,22 98,92,28 94,82,25 87,74,26 92,84,32 97,88,41 91,82,37 84,73,29 88,77,33 82,73,28 77,65,26 69,57,20 66,56,18 70,60,18 69,59,19 64,53,18 57,46,11 49,47,14 168,111,71 89,64,36 94,67,33 89,62,26 147,72,9 52,39,32 85,66,31 166,119,69 104,87,63 79,73,64 81,80,73 77,76,69 82,81,74 82,81,74 79,78,71 86,85,78
107,81,42 110,84,45 111,85,44 115,89,48 126,100,50 170,139,79 147,114,66 139,105,60 141,113,57 115,90,44 112,87,39 115,90,42 132,103,42 164,126,60 199,156,82 239,197,132 255,236,190 255,240,191 255,240,191 255,240,191 255,240,193 255,241,192 255,242,193 255,241,189 255,228,181 70,34,14 61,35,12 82,42,19 82,44,23 144,86,51 170,97,56 127,73,35 255,240,126 255,254,135 255,254,135 255,253,140 255,254,140 255,254,140 255,254,140 255,253,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,254,135 255,254,135 255,253,140 255,253,140 255,253,140 255,253,142 255,254,133 255,254,135 255,254,133 255,253,133 255,225,127 157,101,38 199,136,87 103,62,42 98,84,18 94,86,21 91,83,18 84,74,25 85,76,59 78,69,42 94,82,45 88,77,31 88,78,27 79,70,23 73,63,25 66,56,18 57,50,19 62,53,24 70,60,18 57,47,9 57,47,9 48,47,9 50,38,26 43,33,23 153,108,75 119,80,48 219,152,109 52,40,30 44,34,22 88,65,25 156,111,76 89,80,72 84,80,74 85,81,75 87,86,79 95,94,87 80,79,72 79,78,71
108,82,43 110,84,45 107,81,40 108,82,41 109,84,40 115,85,39 130,101,52 130,97,47 121,91,47 113,88,44 113,88,40 123,98,50 135,104,51 142,113,50 159,125,55 180,139,71 215,166,85 255,228,163 255,238,187 255,240,191 255,240,191 255,240,191 255,243,194 255,242,190 230,165,124 88,51,27 73,39,21 72,37,24 71,45,24 106,61,40 150,95,50 132,77,36 255,248,134 255,254,135 255,254,135 255,253,140 255,254,144 255,253,144 255,253,144 255,253,140 255,253,140 255,252,140 255,253,140 255,253,140 255,254,144 255,254,144 255,252,142 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,253,140 255,252,138 255,252,142 255,253,140 255,251,142 255,206,119 201,147,99 162,102,59 109,73,40 54,46,35 103,89,21 91,83,18 89,83,17 85,78,17 87,76,43 80,66,52 93,82,77 54,45,37 60,52,41 55,45,33 59,51,29 53,45,23 62,51,18 59,46,14 66,61,20 52,48,13 53,49,14 45,41,22 39,29,28 59,47,47 84,69,58 81,58,47 147,113,91 150,130,112 103,111,118 134,124,123 238,166,102 106,84,64 84,80,74 84,83,76 84,83,76 89,88,81 88,87,80 92,91,84
123,95,39 121,91,45 118,88,46 135,107,49 128,98,42 129,98,47 136,105,52 132,104,48 113,87,48 112,87,41 114,88,38 127,98,45 132,99,51 139,110,49 136,106,48 153,119,56 184,138,52 212,156,64 241,177,81 255,214,137 255,236,189 255,240,191 255,240,191 85,67,25 68,51,27 97,59,24 70,48,28 65,38,22 104,63,43 131,83,58 176,147,94 253,209,129 255,254,136 255,253,135 255,253,133 255,251,140 255,252,138 255,252,138 255,251,140 255,251,138 255,251,138 255,252,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,144 255,254,135 255,254,135 255,252,140 255,251,138 255,252,140 255,251,140 255,251,140 255,251,142 255,208,123 172,130,90 128,92,63 89,57,41 55,42,37 43,36,34 114,101,53 90,84,18 83,80,15 82,79,14 83,78,23 86,74,37 91,75,60 87,73,57 65,55,45 70,64,57 56,52,46 73,61,51 76,61,21 58,47,14 62,55,16 57,49,13 52,46,21 37,30,28 42,36,31 43,37,32 65,55,54 65,53,53 114,109,106 110,112,112 98,114,114 107,117,114 187,130,88 145,97,70 80,79,72 91,90,83 88,87,80 95,94,87 87,86,79 89,88,81
