255,219,174 255,219,174 255,219,174 255,216,172 255,217,171 255,216,170 255,214,168 255,217,174 255,218,173 255,218,175 255,216,174 255,216,172 255,217,172 255,215,172 255,216,173 255,217,172 255,216,171 255,214,170 255,210,159 255,208,158 255,215,170 255,217,174 255,218,170 255,215,162 255,213,164 255,214,166 255,215,172 255,216,171 255,218,174 255,218,169 255,218,169 255,217,168 255,217,164 255,212,157 255,205,141 255,214,152 255,219,164 255,223,170 255,224,171 255,229,175 255,232,178 255,231,176 255,233,174 255,234,174 255,235,170 255,236,169 255,237,169 255,237,168 255,238,168 255,238,168 255,240,165 255,250,164 255,253,152 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,148 255,252,160 255,241,155 255,237,146 255,234,142 255,234,143 255,231,140 255,231,140 255,230,146 255,231,150 255,234,161 166,101,39 149,73,8 145,75,28 136,76,24 148,80,42 188,140,95 255,211,147 255,220,154 227,165,66 255,214,84 130,103,15 98,94,32 101,99,52 95,95,54 93,88,45 94,88,40 90,81,34 91,81,30 86,78,24 80,72,18 77,69,15 75,66,19 63,63,20 58,60,16 58,60,16 84,67,28 96,68,28 99,69,27 116,79,37 191,138,56 198,148,47 83,76,35 97,81,27 129,87,8 83,73,22 70,63,20 64,62,15 66,63,19 70,71,21 68,75,20 67,74,19 113,87,46 121,92,39 102,75,30 86,63,23 88,61,25 87,60,24
255,219,166 255,213,164 255,217,164 255,214,164 255,208,153 255,208,148 255,205,137 255,209,147 255,214,167 255,217,167 255,211,158 255,205,151 255,210,159 255,207,146 255,202,137 255,200,137 255,191,118 255,188,113 255,192,112 255,195,120 255,203,141 255,192,120 255,186,103 255,185,102 255,188,108 255,189,113 255,195,124 255,194,118 255,194,111 255,196,113 255,198,120 255,204,127 255,199,114 255,192,100 255,191,90 255,197,105 255,204,117 255,213,126 255,219,147 255,227,158 255,229,160 255,229,157 255,231,149 255,230,154 255,235,148 255,236,156 255,237,163 255,239,165 255,240,163 255,248,167 255,255,157 255,254,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,254,140 255,252,135 255,252,135 255,246,131 255,243,128 255,237,124 255,234,125 255,235,122 255,234,125 255,233,131 255,233,131 255,232,140 255,229,142 255,228,141 255,232,158 255,232,155 255,212,142 108,67,20 144,83,38 100,69,5 117,92,7 255,245,109 222,158,43 111,103,22 102,100,53 98,98,53 97,96,58 93,93,48 84,86,29 85,84,30 88,83,32 87,84,33 81,77,29 75,72,21 72,69,18 62,62,21 58,57,19 54,53,15 73,61,22 102,75,32 176,134,53 178,119,19 238,159,42 116,85,21 88,71,22 146,116,47 84,74,23 72,61,26 68,58,20 63,53,15 64,57,18 69,62,19 71,69,20 63,63,18 74,69,26 99,76,36 98,72,33 95,69,30 97,71,30 89,62,26
255,201,129 255,199,126 255,206,138 255,202,131 255,200,124 255,197,123 255,202,129 255,206,145 255,218,160 255,214,159 255,197,126 255,189,110 255,189,114 255,189,108 255,185,99 255,184,93 255,173,69 255,172,66 255,181,84 255,179,80 255,176,65 255,173,59 255,168,49 255,173,54 255,177,58 255,180,62 255,181,64 255,183,65 255,184,61 255,186,61 255,188,67 255,188,67 255,191,70 255,189,65 255,191,69 255,194,71 255,194,73 255,196,73 255,207,89 255,212,95 255,217,104 255,219,109 255,225,119 255,230,130 255,235,146 255,238,158 255,239,160 255,243,164 255,255,155 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,253,138 255,249,131 255,244,128 255,242,124 255,242,124 255,237,121 255,236,122 255,237,121 255,236,131 255,235,137 255,232,134 255,232,134 255,228,135 255,226,135 255,220,124 255,218,114 255,217,106 255,213,103 92,55,11 82,74,20 255,230,100 255,255,122 123,88,5 99,86,36 104,101,57 103,98,57 98,97,61 90,85,34 86,83,32 92,89,38 96,94,47 94,91,47 82,81,29 78,74,26 76,71,28 64,64,21 54,53,17 51,47,12 56,48,14 167,117,57 117,70,18 143,96,15 199,149,35 81,64,36 108,81,20 114,85,11 83,72,26 69,58,23 58,47,12 63,51,21 56,48,14 80,73,30 64,65,17 58,60,16 55,57,15 92,74,32 100,74,35 98,72,33 97,70,34 98,73,27
255,181,93 255,185,98 255,189,106 255,197,123 255,193,107 255,193,113 255,197,116 255,200,124 255,199,131 255,201,131 255,195,118 255,196,114 255,198,108 255,193,98 255,185,84 255,183,77 255,173,59 255,170,51 255,169,49 255,174,52 255,174,49 255,174,49 255,175,50 255,178,51 255,182,54 255,191,62 255,187,62 255,184,59 255,186,61 255,188,66 255,194,68 255,193,70 255,196,73 255,198,76 255,204,84 255,214,96 255,216,98 255,223,106 255,226,114 255,233,134 255,233,138 255,234,147 255,237,155 255,238,160 255,239,161 255,239,161 255,245,160 255,254,144 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,135 255,253,140 255,253,140 255,255,140 255,255,140 255,255,138 255,254,133 255,249,130 255,246,128 255,248,130 255,242,124 255,240,124 255,241,120 255,242,122 255,239,120 255,239,122 255,239,122 255,239,122 255,236,132 255,234,137 255,228,127 255,218,114 255,219,115 255,219,115 255,218,107 255,214,105 255,213,98 255,208,93 169,136,70 161,129,43 121,95,27 78,56,7 74,57,20 66,48,16 70,59,26 83,68,28 88,79,21 88,79,21 85,81,23 96,91,38 94,89,46 86,81,38 86,88,33 82,84,27 76,79,17 63,66,17 59,55,18 47,42,12 45,42,18 96,66,24 125,84,25 77,60,21 86,70,28 74,54,22 85,65,15 83,66,17 78,68,28 68,58,18 64,52,24 77,65,37 79,67,28 76,66,24 60,57,15 63,63,18 61,67,17 73,69,23 95,72,32 95,72,32 96,70,31 110,80,24
255,172,62 255,173,64 255,177,73 255,187,98 255,191,108 255,194,106 255,189,102 255,177,87 255,182,91 255,184,96 255,183,91 255,186,98 255,188,98 255,185,84 255,176,69 255,176,65 255,176,56 255,175,52 255,175,52 255,177,52 255,177,52 255,178,53 255,178,53 255,180,53 255,184,59 255,184,58 255,184,56 255,188,59 255,188,58 255,192,64 255,196,71 255,201,77 255,210,88 255,214,91 255,222,123 255,228,155 255,227,162 255,233,161 255,232,158 255,234,161 255,236,167 255,238,164 255,238,160 255,236,153 255,238,151 255,239,148 255,249,145 255,255,140 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,140 255,255,140 255,255,140 255,253,140 255,253,140 255,254,135 255,253,135 255,249,136 255,245,130 255,243,125 255,244,125 255,242,124 255,243,127 255,243,127 255,243,127 255,245,124 255,242,122 255,239,120 255,240,120 255,242,122 255,236,119 255,231,117 255,225,113 255,224,107 255,218,100 255,218,100 255,218,100 255,218,100 255,214,98 255,214,99 255,214,99 142,84,0 143,126,30 75,67,13 74,69,16 73,70,17 73,70,15 64,59,8 55,43,17 80,69,25 86,76,25 86,79,22 90,82,28 89,81,31 97,86,42 96,90,44 84,77,34 74,67,26 59,56,14 64,65,17 57,53,16 40,38,9 107,77,33 79,61,19 75,58,19 76,62,37 60,51,24 86,75,42 74,61,29 85,76,49 71,59,29 62,50,24 68,56,26 71,59,20 75,65,23 67,65,18 70,69,17 70,69,17 62,64,20 102,79,39 96,73,33 94,69,25 113,82,29
255,182,78 255,178,74 255,180,74 255,186,83 255,180,76 255,173,65 255,172,64 255,171,59 255,169,59 255,171,60 255,173,59 255,174,59 255,176,60 255,175,57 255,180,56 255,184,59 255,180,52 255,180,52 255,187,61 255,189,57 255,190,58 255,192,59 255,192,63 255,198,65 255,197,73 255,201,78 255,202,78 255,213,85 255,212,88 255,218,96 255,222,110 255,227,124 255,230,137 255,228,147 255,228,156 255,227,160 255,224,143 255,225,125 255,222,110 255,223,122 255,228,134 255,232,145 255,236,148 255,234,138 255,236,135 255,237,129 255,240,126 255,249,129 255,251,131 255,251,131 255,250,125 255,252,127 255,250,127 255,246,125 255,251,127 255,253,133 255,254,135 255,253,135 255,251,135 255,251,135 255,248,132 255,247,131 255,247,131 255,246,131 255,242,127 255,242,127 255,245,129 255,239,123 255,243,127 255,246,128 255,247,127 255,242,122 255,239,120 255,237,116 255,235,116 255,231,115 255,237,121 255,236,120 255,236,122 255,230,117 255,231,119 255,232,119 255,231,119 255,225,113 255,219,100 255,221,94 255,219,112 84,74,21 71,68,15 70,69,15 73,69,21 68,66,19 67,65,16 68,65,21 69,62,19 77,68,23 79,69,20 86,76,25 83,73,22 65,50,14 58,46,18 59,51,17 57,49,15 57,48,19 46,41,9 62,62,21 46,40,4 113,87,33 67,59,23 60,51,22 83,73,49 81,71,47 87,78,51 89,79,55 95,86,67 73,64,37 50,41,14 65,54,21 77,67,25 72,62,20 73,69,23 71,67,19 67,64,20 54,56,14 86,72,29 101,77,40 109,82,35 104,83,40
255,200,117 255,198,108 255,178,71 255,176,69 255,181,72 255,179,64 255,179,64 255,180,65 255,184,68 255,189,76 255,193,74 255,190,64 255,190,62 255,194,75 255,204,88 255,205,106 255,199,84 255,200,77 255,209,83 255,208,84 255,211,88 255,215,95 255,217,107 255,215,104 255,218,101 255,219,104 255,218,108 255,222,123 255,224,151 255,224,152 255,221,149 255,220,140 255,217,125 255,218,125 255,218,119 255,216,104 255,213,102 255,211,95 255,212,93 255,212,94 255,213,94 255,214,94 255,221,100 255,218,100 255,222,103 255,227,106 255,227,108 255,235,115 255,238,118 255,238,118 255,240,118 255,244,122 255,239,118 255,236,116 255,233,114 255,238,118 255,241,120 255,245,123 255,247,128 255,251,131 255,253,133 255,254,135 255,254,135 255,253,135 255,252,135 255,252,135 255,251,135 255,251,135 255,251,135 255,253,135 255,251,133 255,246,128 255,245,126 255,248,127 255,253,135 255,252,133 255,252,133 255,251,133 255,245,129 255,243,138 255,240,141 255,241,145 255,240,145 255,238,143 255,239,153 250,170,31 126,100,32 79,71,19 80,67,19 81,71,22 77,65,24 64,57,16 64,52,22 65,55,17 71,61,19 83,74,29 80,69,23 83,71,30 57,52,13 59,52,13 65,63,16 68,64,16 67,63,15 65,60,19 55,46,17 47,41,7 54,49,19 56,52,17 56,47,16 50,46,25 83,74,45 63,54,27 47,38,11 69,57,27 61,49,19 53,44,13 70,63,24 64,52,22 75,66,21 79,68,22 78,72,26 70,64,16 64,59,16 57,54,14 65,62,20 159,97,41 242,167,97 98,61,21
255,227,162 255,227,164 255,210,141 255,208,134 255,208,133 255,211,131 255,217,137 255,213,135 255,214,131 255,211,130 255,209,115 255,201,92 255,198,85 255,198,85 255,203,94 255,204,97 255,204,97 255,204,96 255,214,104 255,217,109 255,215,123 255,217,124 255,208,105 255,203,94 255,203,96 255,204,97 255,206,110 255,211,116 255,208,110 255,210,110 255,210,104 255,203,95 255,205,93 255,208,93 255,204,88 255,213,104 255,193,110 255,189,117 173,95,13 255,183,70 255,211,95 255,213,98 255,215,95 255,214,97 255,216,99 255,217,96 255,217,100 255,222,104 255,225,107 255,225,107 255,231,111 255,229,109 255,230,113 255,228,111 255,227,110 255,228,111 255,233,114 255,236,116 255,238,118 255,238,117 255,244,122 255,246,128 255,252,133 255,253,133 255,251,133 255,252,135 255,251,142 255,254,138 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,138 255,255,133 255,255,135 255,255,138 255,252,162 255,243,166 255,243,169 255,242,168 255,239,165 255,215,127 208,143,54 112,90,23 90,80,29 92,73,34 115,96,71 68,49,37 61,54,27 56,47,20 59,50,19 71,61,19 77,65,24 70,59,24 61,50,15 53,46,15 53,49,12 61,58,16 65,63,16 65,62,20 63,60,16 54,49,17 45,40,10 45,40,10 45,40,12 45,37,15 73,64,37 76,64,34 73,62,29 108,91,44 89,75,30 85,76,29 84,75,30 86,76,34 78,68,28 89,76,28 86,73,25 76,65,19 71,62,17 63,56,15 57,53,16 63,59,24 130,99,76 166,124,86 142,103,62
255,216,147 255,219,154 255,221,155 255,215,137 255,208,124 255,211,123 255,211,123 255,208,116 255,204,107 255,201,98 255,200,92 255,198,86 255,197,81 255,196,83 255,196,83 255,199,84 255,198,83 255,199,84 255,201,88 255,199,86 255,196,84 255,198,81 255,197,79 255,198,77 255,197,79 255,196,80 255,196,78 255,197,76 255,196,79 255,196,79 255,200,78 255,200,77 255,201,76 255,206,90 168,99,45 83,46,22 74,43,24 89,43,2 159,81,1 184,116,55 179,109,60 233,157,97 255,207,107 255,216,99 255,216,99 255,218,97 255,219,102 255,222,104 255,222,104 255,224,106 255,227,107 255,229,109 255,228,111 255,230,113 255,225,108 255,227,110 255,229,111 255,232,113 255,234,115 255,236,116 255,241,120 255,247,124 255,247,124 255,248,125 255,254,136 255,254,133 255,253,142 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,138 255,255,135 255,255,135 255,255,146 255,247,161 255,244,165 255,243,169 255,242,168 226,158,42 133,107,37 105,90,27 97,85,28 84,68,14 80,64,20 92,78,60 54,42,30 58,43,21 72,61,17 80,68,29 76,64,25 59,53,17 56,48,12 57,45,15 61,53,17 62,55,14 64,57,16 61,55,19 59,56,16 49,44,12 46,41,11 46,41,11 48,39,10 62,53,22 72,59,27 77,65,37 73,62,27 84,73,27 87,74,26 85,76,29 83,74,29 79,69,27 85,77,27 88,75,23 88,73,24 77,67,18 72,63,18 61,55,19 64,61,35 81,77,69 100,100,97 98,92,87 77,73,65
255,206,120 255,209,126 255,214,136 255,212,129 255,195,103 255,186,88 255,191,93 255,193,90 255,199,91 255,198,91 255,196,86 255,195,80 255,195,80 255,196,81 255,197,81 255,198,83 255,199,82 255,199,82 255,198,81 255,198,78 255,196,83 255,198,78 255,196,78 255,198,81 255,198,77 255,196,78 255,196,78 255,197,76 255,197,77 255,197,77 255,197,72 255,199,73 255,200,90 131,58,0 86,44,22 77,42,27 128,86,44 160,95,35 160,88,22 137,79,42 105,49,25 119,60,30 182,107,44 255,202,85 255,215,98 255,218,97 255,219,102 255,222,104 255,224,106 255,227,109 255,227,107 255,229,109 255,228,111 255,230,113 255,230,113 255,227,110 255,232,113 255,235,115 255,236,116 255,238,117 255,242,120 255,246,121 255,241,120 255,238,117 255,243,123 255,248,126 255,251,135 255,253,135 255,253,135 255,255,140 255,254,140 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,252,163 255,245,164 255,243,169 255,242,168 192,129,9 112,91,21 103,90,29 101,90,28 99,82,35 74,57,20 71,57,28 59,41,22 81,65,32 88,75,25 85,73,32 76,64,23 59,53,17 54,48,12 64,52,22 69,58,23 70,60,20 66,59,20 57,49,15 58,52,16 51,44,13 47,42,12 46,41,11 72,61,28 83,66,29 76,59,20 77,66,33 73,60,26 80,71,24 85,74,28 86,75,29 86,76,34 82,72,32 76,67,20 88,75,25 82,67,18 74,64,15 72,63,18 62,55,24 76,73,60 96,94,92 81,81,81 85,80,82 80,82,79
255,196,86 255,196,88 255,198,95 255,199,101 254,172,75 223,155,65 207,143,56 208,140,52 255,171,64 255,188,75 255,194,77 255,195,73 255,194,77 255,197,76 255,197,79 255,198,81 255,198,81 255,198,81 255,199,82 255,201,84 255,196,78 255,196,78 255,195,78 255,197,78 255,196,73 255,195,72 255,193,70 255,195,72 255,197,75 255,197,75 255,201,74 255,208,93 107,55,23 81,43,22 76,37,23 90,51,21 123,76,26 142,77,13 96,50,9 65,39,14 79,41,20 73,36,21 103,55,26 255,183,104 255,215,102 255,226,106 255,227,107 255,228,108 255,232,111 255,233,111 255,237,118 255,240,120 255,237,120 255,237,120 255,233,116 255,236,117 255,236,117 255,235,116 255,233,114 255,241,120 255,250,129 255,249,129 255,242,121 255,243,122 255,245,124 255,247,124 255,249,125 255,252,129 255,254,133 255,255,135 255,255,135 255,255,138 255,255,138 255,253,142 255,253,135 255,253,133 255,253,133 255,253,131 255,253,131 255,254,133 255,253,152 255,248,162 255,239,163 255,235,159 130,95,0 107,89,27 103,90,38 101,89,30 100,93,36 97,89,37 96,88,34 96,89,30 85,77,25 92,82,40 87,80,39 76,66,26 71,60,25 64,53,18 64,53,18 89,75,61 66,52,38 60,49,30 55,44,25 59,50,19 59,51,17 59,48,15 50,45,15 70,59,26 88,65,25 106,77,26 79,64,24 91,75,31 80,70,21 85,74,28 84,73,27 86,74,35 79,67,30 72,63,18 86,73,23 80,67,19 74,63,19 69,62,23 77,72,60 73,74,64 83,81,77 75,73,69 74,72,70 79,81,81
255,200,88 255,200,88 255,200,88 255,197,94 255,200,100 255,197,109 198,146,75 162,118,51 195,135,47 246,161,65 255,182,65 255,194,73 255,194,77 255,197,76 255,198,77 255,198,81 255,198,81 255,199,82 255,202,84 255,202,84 255,204,86 255,202,84 255,202,78 255,202,84 255,203,85 255,205,87 255,207,82 255,205,80 255,201,77 255,200,80 255,206,85 246,163,76 90,43,22 84,41,22 75,42,17 63,34,12 70,39,18 77,40,25 71,36,23 75,43,29 58,24,2 90,45,24 117,57,34 253,179,111 255,238,120 255,249,125 255,249,125 255,249,125 255,253,130 255,252,129 255,254,129 255,255,129 255,252,131 255,250,129 255,249,129 255,251,131 255,252,134 255,251,133 255,252,133 255,255,133 255,255,135 255,253,138 255,254,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,135 255,252,135 255,253,135 255,251,131 255,246,127 255,246,127 255,244,126 255,242,124 255,239,118 255,241,120 255,238,119 255,238,119 255,239,118 255,244,125 255,237,132 255,237,135 255,199,101 105,84,14 97,83,27 105,92,44 107,92,54 97,88,43 82,72,30 89,81,29 96,89,32 87,82,31 85,78,35 92,89,45 80,73,30 74,69,26 67,62,19 67,62,19 68,57,22 65,52,31 60,44,29 65,48,20 62,49,15 71,58,24 63,53,15 50,45,17 81,65,32 90,63,27 88,67,26 83,67,23 112,82,24 86,73,25 85,74,28 87,76,30 78,66,25 74,62,25 71,61,21 77,66,22 73,64,19 84,72,42 68,59,40 91,87,79 88,89,81 80,78,76 76,75,68 77,75,71 76,78,75
255,220,143 255,220,143 255,224,154 255,231,165 255,211,149 241,184,124 174,131,82 129,106,48 134,106,48 140,108,51 169,125,58 208,146,70 235,163,72 255,179,71 255,192,78 255,189,74 255,194,78 255,193,76 255,194,76 255,194,76 255,194,80 255,198,84 255,198,79 255,197,80 255,198,80 255,202,80 255,203,81 255,206,83 255,204,89 255,204,89 255,203,88 144,78,30 81,43,24 80,42,23 74,38,18 68,37,18 66,32,14 73,35,18 84,48,30 78,42,22 96,50,24 158,97,63 255,199,116 255,220,139 255,237,120 255,242,120 255,244,122 255,248,126 255,249,126 255,249,126 255,252,129 255,248,125 255,249,126 255,248,125 255,248,125 255,249,129 255,250,131 255,252,133 255,251,133 255,251,133 255,255,133 255,254,140 255,254,140 255,254,140 255,252,135 255,252,135 255,248,129 255,243,123 255,241,122 255,239,120 255,239,120 255,241,120 255,239,120 255,244,123 255,245,124 255,245,123 255,244,122 255,243,124 255,243,124 255,245,122 255,245,122 255,244,121 255,238,136 216,155,41 96,85,21 92,83,23 95,85,36 88,76,35 70,60,18 61,51,11 82,73,28 85,76,29 96,85,52 90,79,46 84,74,32 75,65,23 74,67,28 71,65,19 70,63,24 71,61,19 76,66,28 66,55,20 74,63,19 85,75,22 73,63,23 61,54,15 53,44,13 82,67,31 89,63,24 89,66,26 85,63,25 77,56,4 79,64,13 80,70,19 85,71,28 76,64,25 72,61,26 75,64,29 68,60,26 73,64,45 81,72,64 82,76,71 86,85,78 84,83,76 80,79,72 73,72,65 75,73,69 80,80,77
255,231,174 255,225,171 255,221,174 255,221,164 242,197,133 217,172,110 182,141,82 146,111,55 129,100,49 114,92,43 122,97,49 138,113,56 146,117,54 192,135,50 225,166,75 222,163,65 255,184,83 255,197,98 255,215,103 255,217,105 255,217,109 255,217,109 255,213,105 255,208,95 255,210,103 255,216,117 255,219,131 255,224,143 255,227,160 255,227,160 255,222,144 123,66,35 79,43,23 74,38,18 73,37,17 64,33,14 66,32,14 74,36,19 74,31,12 101,49,19 143,82,46 192,120,72 255,185,107 255,234,127 255,238,116 255,236,118 255,236,118 255,242,120 255,243,120 255,244,121 255,245,122 255,244,121 255,241,118 255,241,118 255,243,121 255,244,124 255,246,127 255,248,130 255,252,135 255,254,135 255,254,138 255,254,140 255,254,138 255,252,135 255,252,133 255,247,128 255,243,125 255,241,120 255,241,120 255,239,118 255,241,120 255,249,125 255,254,133 255,254,135 255,253,135 255,253,133 255,253,133 255,252,133 255,252,133 255,253,138 255,253,138 255,253,138 255,239,154 175,125,13 92,83,23 90,83,22 83,73,20 71,60,14 70,62,10 86,78,24 55,43,4 83,73,31 87,76,32 87,77,35 83,73,31 75,65,23 69,60,31 63,54,23 70,61,30 68,57,22 80,70,30 86,75,31 94,79,30 85,75,24 66,55,22 55,47,13 53,45,11 83,66,29 89,63,24 88,61,25 86,63,23 87,63,26 72,57,19 69,59,19 71,61,19 84,70,43 76,67,52 70,65,53 66,65,56 79,80,70 70,69,62 80,79,70 80,79,70 84,83,76 87,86,79 79,78,71 75,74,67 76,76,71
197,161,103 195,159,101 176,140,82 187,152,96 180,148,91 170,140,94 170,140,94 140,113,68 113,85,47 108,85,43 106,85,42 108,88,42 119,93,43 129,101,45 162,124,58 177,138,77 162,124,58 187,150,79 225,182,108 255,217,150 255,233,171 255,234,179 255,234,177 255,233,176 255,234,176 255,236,178 255,236,186 255,236,186 255,234,188 255,235,184 255,239,178 142,81,45 68,39,19 68,39,19 68,39,19 61,32,12 64,33,14 83,41,19 103,50,23 133,77,39 177,111,56 209,134,66 211,128,59 255,236,136 255,255,134 255,254,136 255,253,135 255,255,136 255,255,139 255,255,139 255,255,136 255,254,136 255,254,135 255,255,136 255,255,136 255,254,139 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,252,138 255,253,135 255,253,135 255,254,138 255,254,138 255,254,135 255,253,138 255,254,140 255,254,140 255,254,138 255,254,138 255,255,140 255,255,140 255,255,135 255,251,142 255,251,150 103,69,49 123,94,2 91,83,20 92,83,25 76,67,11 93,84,28 92,80,25 93,81,26 86,76,25 76,65,21 80,68,29 82,73,28 80,70,21 76,65,19 66,54,26 56,44,16 61,49,23 63,56,17 76,64,23 76,65,19 79,69,20 74,62,21 64,51,19 58,48,10 56,42,13 88,61,25 89,62,26 88,61,25 88,61,27 87,60,24 86,63,23 88,64,27 118,86,52 94,70,48 67,63,55 70,69,62 82,83,75 86,85,78 82,81,74 81,80,73 76,75,68 84,83,76 79,78,71 82,81,74 76,75,68 75,74,67
145,114,54 137,106,46 137,106,46 160,126,63 170,136,73 172,136,85 151,115,64 141,114,69 112,84,46 107,84,42 105,84,41 109,89,43 123,97,47 128,104,40 162,124,60 157,128,75 119,93,43 119,93,43 143,116,55 190,157,89 255,224,169 255,238,192 255,238,193 255,238,193 255,238,193 255,238,193 255,238,193 255,238,193 255,237,183 255,237,181 255,237,187 201,144,100 68,39,19 69,38,19 65,36,16 63,33,16 67,36,17 83,38,15 108,53,22 145,90,49 176,109,61 212,142,84 190,117,56 255,245,136 255,252,138 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,138 255,254,138 255,255,135 255,255,135 255,255,138 255,255,138 255,255,141 247,209,159 110,89,74 89,59,42 108,88,11 90,82,19 92,84,21 98,90,27 92,83,23 94,86,32 93,85,33 94,81,33 84,74,25 77,66,22 79,67,26 66,55,11 63,51,10 72,62,24 76,66,28 55,44,11 69,62,23 73,62,18 74,63,19 74,62,23 67,55,18 62,49,15 56,46,8 66,49,14 89,62,26 88,61,25 88,61,25 91,64,30 89,62,26 85,62,22 86,62,25 88,64,27 138,104,63 114,80,50 85,76,68 81,77,69 74,73,64 81,80,73 74,73,66 79,78,71 76,75,68 79,78,71 74,73,66 77,76,69 76,75,68
148,120,62 140,112,54 133,105,47 150,120,62 154,119,63 158,125,73 177,144,92 157,128,77 118,93,49 123,97,56 124,98,57 119,93,52 121,95,45 135,105,49 150,121,58 164,134,76 145,115,59 142,112,54 167,128,57 225,181,114 255,231,175 255,236,188 255,238,191 255,238,191 255,238,193 255,240,195 255,238,193 255,238,189 255,240,193 255,240,193 255,239,187 255,225,173 103,55,30 73,37,17 61,32,12 61,31,16 79,41,24 80,40,17 96,49,26 157,104,63 130,75,32 144,90,52 251,154,87 255,231,129 255,253,138 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,254,140 255,254,140 255,253,140 255,253,140 255,254,140 255,254,140 255,253,140 255,254,135 255,254,135 255,254,135 255,252,140 255,254,129 255,255,164 61,55,32 155,105,59 200,123,65 102,90,24 97,91,27 93,85,20 99,88,24 90,82,28 94,86,36 96,88,38 93,84,39 86,77,32 80,69,25 85,74,30 89,75,32 80,66,23 74,62,23 71,59,20 69,56,22 70,60,22 70,61,16 71,62,17 70,60,20 64,54,16 56,46,8 60,45,9 131,105,55 160,96,50 90,61,28 94,65,32 89,70,31 88,59,24 106,58,11 146,95,56 78,61,37 90,61,26 182,126,77 120,91,67 86,75,68 79,75,65 77,76,69 77,76,69 80,79,72 80,79,72 87,86,79 75,74,67 79,78,71 82,81,74
120,95,49 117,92,46 119,94,48 126,100,50 130,99,50 149,120,69 187,149,99 192,159,107 154,124,78 157,126,87 147,116,77 142,112,66 116,91,45 113,88,42 120,96,45 123,99,44 143,112,52 155,120,55 186,147,76 216,172,103 255,225,169 255,235,187 255,238,191 255,238,191 255,238,189 255,240,191 255,238,191 255,238,191 255,240,191 255,240,191 255,239,187 255,239,187 155,109,72 73,38,13 59,28,16 61,31,16 80,42,25 84,42,20 97,52,31 120,62,25 166,98,53 136,74,36 150,94,60 255,242,131 255,254,135 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,254,135 255,254,140 255,254,138 255,253,140 255,254,135 255,254,135 255,254,135 255,247,129 255,254,152 147,120,88 255,169,96 193,131,75 103,66,42 99,89,22 97,91,27 95,87,24 89,76,24 71,58,26 91,81,41 97,88,41 98,89,44 87,78,33 86,75,31 88,77,33 91,82,37 78,69,24 77,65,26 72,60,21 70,57,23 65,54,19 70,60,20 70,61,16 64,53,18 61,50,17 57,46,13 51,46,14 57,65,26 112,78,48 66,51,31 110,82,55 97,62,24 99,59,23 238,151,83 76,45,24 27,28,20 83,64,27 128,91,51 192,129,80 93,83,71 83,79,69 80,79,72 75,74,67 81,80,73 84,83,76 90,89,82 86,85,78 83,82,75 87,86,79
