255,179,82 255,185,94 255,192,113 255,191,112 255,195,116 255,186,103 255,195,113 255,193,114 255,199,119 255,196,110 255,185,83 255,181,74 255,174,55 255,171,49 255,173,51 255,176,53 255,179,51 255,182,54 255,188,58 255,190,57 255,185,57 255,188,62 255,196,69 255,199,75 255,203,80 255,212,95 255,225,127 255,230,139 255,234,149 255,235,156 255,238,161 255,238,160 255,239,159 255,239,159 255,245,153 255,252,144 255,255,142 255,255,142 255,255,142 255,255,138 255,255,140 255,255,140 255,254,140 255,253,138 255,253,138 255,254,140 255,253,138 255,251,138 255,247,132 255,243,128 255,246,130 255,239,124 255,244,123 255,242,123 255,243,122 255,243,122 255,241,131 255,237,133 255,225,119 255,217,105 255,216,103 255,219,101 255,216,100 255,191,95 73,65,11 71,73,18 78,77,23 66,62,14 80,68,27 87,76,32 86,78,28 78,69,22 55,47,13 59,51,17 58,44,15 69,58,23 64,64,19 57,57,14 52,51,13 65,64,26 84,74,36 73,62,27 68,58,20 66,56,18 64,53,18 70,62,26 68,63,20 67,65,18 62,55,16 89,65,28 93,67,28 99,76,36 100,77,37 95,72,32 96,71,27 116,87,38
255,173,64 255,176,72 255,184,91 255,177,79 255,178,80 255,172,66 255,173,73 255,173,69 255,174,67 255,177,67 255,178,62 255,181,60 255,178,53 255,181,54 255,183,55 255,184,55 255,185,60 255,186,61 255,191,65 255,196,70 255,203,77 255,205,80 255,211,87 255,219,97 255,229,123 255,231,146 255,232,164 255,229,156 255,227,142 255,229,148 255,236,159 255,241,159 255,235,146 255,237,145 255,246,135 255,255,136 255,254,139 255,254,135 255,253,135 255,252,133 255,252,135 255,254,140 255,254,140 255,253,138 255,251,135 255,249,132 255,245,131 255,244,128 255,246,129 255,244,128 255,238,122 255,244,128 255,244,123 255,239,120 255,239,120 255,235,117 255,231,115 255,231,116 255,231,115 255,228,113 255,231,116 255,233,112 255,220,101 255,204,88 75,70,17 72,70,21 74,68,22 62,55,16 66,59,18 82,72,30 77,71,25 61,54,15 60,55,14 68,64,18 71,64,21 53,44,13 50,46,11 57,53,16 45,38,9 89,84,56 91,77,48 69,55,26 55,44,9 64,53,18 63,50,16 72,61,26 70,63,20 61,58,14 54,50,13 88,66,28 92,69,29 95,72,32 89,71,29 97,79,35 98,76,29 110,84,30
255,195,108 255,179,77 255,179,68 255,181,66 255,179,65 255,185,71 255,188,77 255,193,75 255,194,68 255,195,75 255,205,89 255,206,101 255,201,77 255,206,78 255,209,85 255,214,91 255,217,103 255,218,99 255,218,106 255,219,110 255,224,139 255,224,153 255,224,150 255,221,133 255,219,129 255,217,121 255,216,105 255,213,98 255,213,94 255,210,91 255,213,97 255,216,103 255,221,102 255,224,108 255,227,103 255,234,111 255,239,118 255,241,120 255,242,122 255,235,114 255,233,114 255,238,120 255,242,125 255,247,128 255,253,134 255,252,135 255,253,138 255,252,138 255,251,135 255,251,135 255,249,133 255,252,135 255,251,131 255,246,124 255,246,126 255,250,131 255,250,133 255,249,131 255,247,131 255,243,138 255,244,145 255,243,152 255,237,144 193,128,19 81,66,28 73,56,46 74,65,50 54,43,28 75,64,29 78,66,25 63,52,17 59,51,17 66,58,22 71,61,23 67,60,19 69,62,19 57,51,17 48,41,14 47,40,11 55,48,21 71,57,28 60,46,17 79,68,24 78,66,27 77,65,24 73,63,23 67,65,18 56,56,15 50,49,13 91,74,37 92,69,29 95,72,32 96,72,35 96,73,33 110,86,31 79,57,19
255,225,160 255,217,149 255,214,138 255,216,137 255,218,137 255,217,136 255,211,126 255,208,114 255,201,90 255,197,85 255,199,90 255,204,99 255,204,94 255,214,105 255,213,114 255,213,123 255,207,103 255,203,94 255,203,96 255,205,105 255,206,111 255,206,101 255,205,98 255,205,92 255,206,84 255,204,98 255,211,99 219,137,45 167,90,16 172,102,24 255,200,83 255,216,93 255,217,97 255,221,103 255,223,102 255,224,102 255,223,104 255,227,107 255,228,111 255,228,111 255,228,106 255,231,111 255,233,114 255,235,116 255,238,117 255,243,123 255,250,131 255,252,135 255,252,133 255,253,138 255,254,138 255,254,140 255,255,135 255,254,135 255,255,135 255,255,135 255,255,133 255,255,133 255,254,142 255,249,156 255,242,168 255,243,171 255,236,143 151,106,15 88,72,28 73,57,44 80,64,58 59,43,26 86,71,31 79,67,26 66,56,16 60,46,17 52,38,24 96,82,68 65,53,25 61,52,23 57,49,15 59,45,18 55,48,17 43,41,12 74,56,24 122,100,64 84,75,30 77,68,23 76,66,24 73,67,21 66,64,17 56,56,13 50,48,15 90,73,38 91,68,26 92,69,27 94,70,33 96,69,33 108,79,28 91,70,27
255,212,125 255,216,136 255,208,115 255,199,103 255,202,103 255,200,100 255,201,96 255,199,92 255,197,81 255,198,81 255,196,83 255,198,86 255,200,86 255,199,81 255,197,80 255,197,77 255,195,80 255,196,80 255,198,80 255,196,80 255,197,76 255,198,77 255,199,76 255,198,79 255,202,80 157,91,18 82,45,30 81,41,18 145,85,15 158,92,40 110,62,35 123,67,45 241,157,74 255,217,104 255,224,105 255,227,107 255,228,108 255,228,108 255,228,113 255,232,114 255,229,107 255,231,111 255,234,116 255,235,116 255,237,116 255,244,122 255,242,120 255,239,120 255,247,129 255,252,135 255,253,133 255,254,135 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,135 255,254,142 255,243,164 255,242,170 247,201,105 108,90,19 101,92,34 88,77,31 86,78,24 89,82,25 92,84,34 90,83,40 81,75,29 72,62,22 66,52,27 83,69,55 74,60,33 70,58,21 79,68,22 69,57,20 57,47,23 47,42,12 72,61,15 84,76,26 82,74,24 83,75,25 79,70,23 75,69,23 67,65,18 59,59,16 49,49,17 93,71,33 192,134,81 141,96,50 96,68,30 97,69,29 120,95,36 85,67,25
255,196,88 255,199,92 255,199,102 228,152,60 205,144,56 210,142,54 255,181,68 255,193,72 255,195,73 255,198,77 255,196,80 255,197,80 255,198,81 255,198,82 255,198,77 255,196,79 255,197,77 255,197,75 255,197,71 255,196,73 255,196,75 255,198,80 255,203,81 255,211,87 255,180,88 83,42,24 79,43,21 91,52,20 127,65,7 79,37,0 68,36,20 76,41,28 121,58,27 255,206,108 255,230,109 255,231,109 255,233,110 255,236,114 255,240,120 255,236,117 255,235,116 255,236,116 255,235,118 255,233,116 255,244,124 255,248,125 255,243,122 255,243,122 255,245,123 255,249,127 255,252,133 255,253,133 255,255,135 255,255,135 255,255,138 255,254,136 255,252,131 255,252,131 255,253,133 255,254,133 255,248,159 255,238,154 186,139,50 100,89,25 98,89,33 94,86,36 94,86,34 91,84,41 90,80,42 81,74,31 78,72,26 73,66,23 78,66,25 82,72,32 88,76,35 98,87,41 87,77,26 69,59,19 54,45,16 46,41,9 83,68,30 83,72,28 82,73,26 84,75,28 79,71,21 74,68,22 67,63,17 60,57,17 56,50,25 78,69,50 111,85,60 109,89,69 111,84,48 92,68,31 101,82,27 74,54,22
255,207,105 255,209,112 255,212,122 255,211,132 189,146,86 146,112,53 186,136,64 250,177,93 255,195,88 255,197,83 255,200,78 255,199,80 255,200,76 255,201,82 255,197,80 255,200,84 255,197,79 255,197,83 255,204,82 255,203,81 255,202,80 255,202,80 255,203,83 255,201,84 103,52,26 81,45,25 77,43,23 68,37,18 79,41,24 83,49,31 83,42,22 109,52,23 126,56,9 255,230,130 255,250,131 255,253,129 255,253,131 255,254,131 255,253,131 255,252,131 255,252,133 255,253,133 255,254,133 255,255,131 255,255,135 255,254,138 255,254,138 255,254,140 255,253,138 255,253,131 255,250,131 255,251,130 255,246,126 255,243,124 255,241,122 255,242,120 255,237,118 255,239,118 255,241,116 255,242,118 255,237,118 255,237,127 155,123,50 94,88,24 92,83,36 69,60,15 76,64,27 91,81,39 96,81,41 89,74,34 71,60,25 65,54,21 62,54,18 77,65,24 84,69,20 86,73,23 76,64,25 62,51,16 53,44,13 56,44,16 91,70,29 84,67,28 78,66,25 83,69,24 78,67,21 68,64,18 62,57,16 63,61,32 76,75,64 94,89,86 88,84,78 85,85,80 89,89,84 96,75,50 88,67,26 80,57,26
255,235,178 255,230,173 255,226,165 243,196,135 168,132,74 144,115,62 119,93,41 130,97,45 162,118,51 195,137,57 246,169,64 255,173,64 255,194,75 255,206,88 255,205,89 255,205,87 255,206,88 255,204,84 255,206,90 255,211,98 255,216,110 255,218,119 255,218,117 255,217,118 94,47,24 77,41,23 72,38,20 64,32,16 72,36,18 74,33,13 105,58,26 180,116,70 255,205,110 255,232,122 255,237,113 255,240,118 255,242,120 255,241,120 255,240,115 255,239,118 255,242,120 255,243,120 255,249,129 255,250,129 255,253,133 255,254,138 255,254,140 255,252,138 255,249,131 255,246,125 255,239,118 255,239,118 255,239,118 255,244,123 255,252,129 255,251,131 255,251,129 255,248,127 255,252,129 255,252,129 255,250,135 255,244,146 194,166,98 92,85,26 78,68,17 92,83,27 90,79,33 75,66,21 78,66,25 82,67,29 55,44,11 67,53,26 54,43,10 74,62,21 78,64,19 79,63,19 71,59,22 59,48,15 54,45,14 63,50,18 86,62,25 79,62,23 74,57,20 76,64,25 76,65,19 72,63,16 71,64,35 68,68,54 87,86,77 83,78,75 90,85,84 90,85,84 89,87,85 90,84,77 105,87,68 87,60,28
185,158,93 174,143,81 186,154,97 171,140,91 167,140,93 130,105,61 104,86,44 105,87,45 109,89,41 123,99,46 155,121,49 166,136,67 179,138,68 221,176,103 255,219,157 255,235,179 255,236,178 255,234,180 255,236,182 255,236,184 255,236,187 255,239,185 255,239,179 255,237,175 103,52,26 69,39,24 69,37,21 63,33,16 81,38,19 111,54,25 156,96,55 209,124,67 175,107,46 255,253,135 255,251,136 255,254,140 255,253,138 255,252,138 255,254,138 255,253,138 255,254,138 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,135 255,252,138 255,253,138 255,253,138 255,254,138 255,253,140 255,253,142 255,254,140 255,254,138 255,255,135 255,255,135 255,252,131 197,161,103 139,105,31 89,82,21 92,84,21 91,84,25 91,81,28 91,81,30 83,73,24 88,78,29 81,70,26 74,63,19 72,60,19 72,62,20 73,62,16 74,59,19 65,52,18 57,46,11 56,47,16 75,65,23 96,65,28 81,64,27 74,55,16 74,57,20 69,57,18 77,65,35 76,72,64 83,82,75 82,81,74 76,75,68 83,82,75 89,87,83 91,89,87 87,87,87 88,90,90 106,102,96
138,116,49 139,110,47 165,131,72 173,137,86 153,121,75 141,114,71 110,87,45 108,87,46 115,95,47 128,102,48 163,124,63 162,131,78 121,95,43 142,111,49 210,167,109 255,237,189 255,237,189 255,237,189 255,237,191 255,238,187 255,239,191 255,238,185 255,242,183 255,246,184 148,98,67 69,39,24 61,31,16 66,34,18 82,39,22 117,60,31 150,88,50 183,109,57 222,132,56 255,253,135 255,254,140 255,255,140 255,253,138 255,254,140 255,254,140 255,253,140 255,255,140 255,254,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,144 255,253,142 255,255,140 255,255,140 255,254,140 255,254,140 255,253,142 255,254,138 255,254,138 255,255,135 255,253,138 255,255,139 94,62,32 94,67,49 162,126,50 88,85,20 95,86,26 87,80,23 93,85,35 94,89,38 92,79,31 93,83,32 84,75,30 78,67,23 70,60,22 66,56,18 72,61,17 69,58,14 60,48,11 54,48,12 57,49,15 62,58,12 204,144,103 79,61,29 131,88,55 168,108,56 78,68,46 74,66,55 82,78,72 77,76,69 81,80,73 77,76,69 79,78,71 87,85,81 90,88,86 87,87,87 89,89,89 92,94,94
124,103,47 126,100,46 134,108,54 146,117,64 181,143,95 172,138,93 140,109,70 141,110,71 128,101,54 120,93,46 128,102,50 143,112,61 152,113,54 175,134,66 228,187,128 255,240,191 255,238,189 255,238,191 255,238,191 255,238,189 255,238,191 255,241,192 255,241,189 255,243,184 255,214,163 76,34,10 58,31,15 68,36,20 90,44,28 107,61,35 157,102,59 144,82,40 231,138,63 255,255,134 255,253,138 255,255,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,142 255,253,142 255,253,140 255,254,140 255,253,142 255,253,142 255,253,138 255,254,138 255,254,135 255,254,135 255,253,138 255,254,138 255,254,140 255,254,133 255,253,135 255,254,135 255,254,133 255,216,134 174,98,42 182,116,64 153,109,67 90,87,20 90,84,18 82,69,21 85,73,45 97,83,56 90,78,39 89,79,41 82,72,34 71,66,25 63,51,23 68,61,22 63,53,15 69,60,15 57,51,15 57,52,20 55,49,13 54,50,15 55,42,35 48,32,26 135,93,69 153,106,72 92,80,70 79,75,69 74,75,67 81,80,73 81,80,73 82,81,74 81,79,75 79,77,73 83,82,75 88,88,85 88,88,85 93,93,90
107,82,38 109,84,40 112,87,43 117,92,48 140,107,55 165,129,78 150,117,69 139,105,62 139,107,61 110,83,38 112,87,39 117,93,40 142,111,49 176,135,63 205,161,92 255,221,162 255,242,193 255,240,191 255,240,195 255,240,193 255,238,191 255,242,195 255,241,192 255,245,188 255,244,185 126,70,36 61,34,16 75,38,23 74,38,18 117,66,40 163,92,48 136,76,33 216,135,58 255,254,136 255,254,135 255,255,135 255,253,138 255,254,138 255,253,140 255,254,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,138 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,254,135 255,254,135 255,253,131 255,252,138 255,235,132 117,68,17 180,114,64 77,56,31 61,35,12 88,81,13 85,83,13 83,70,22 61,46,35 71,46,43 70,55,44 79,71,58 56,44,32 56,40,27 59,41,22 73,63,21 63,51,23 69,59,17 64,53,20 57,51,17 53,47,13 50,47,21 32,31,24 57,46,39 87,71,56 83,57,43 137,106,87 78,69,63 76,70,63 77,76,69 79,78,71 81,80,73 81,80,73 86,85,78 83,82,75 85,86,78 87,88,80 86,86,81
111,86,40 109,84,40 108,83,37 108,83,35 112,81,42 122,92,46 135,106,55 125,99,49 113,88,42 110,85,39 119,95,44 127,101,49 134,106,50 153,119,58 171,130,62 181,137,66 238,192,126 255,237,176 255,240,189 255,240,191 255,240,191 255,240,191 255,242,193 255,245,188 255,247,190 113,47,17 73,39,19 72,37,22 66,36,19 92,58,36 131,85,44 137,82,39 242,166,74 255,253,139 255,254,138 255,253,140 255,254,140 255,253,142 255,253,142 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,254,144 255,254,142 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,252,142 255,252,142 255,253,140 255,251,138 255,252,138 255,251,140 255,224,135 225,165,126 186,123,72 97,76,51 61,47,29 103,90,83 96,84,6 84,82,12 80,74,8 95,77,56 84,70,56 61,46,37 81,68,61 85,74,69 80,66,52 77,63,34 67,59,23 57,51,17 65,55,17 55,48,19 52,48,13 45,41,20 38,32,25 39,34,31 45,39,34 62,51,48 73,62,57 118,99,87 93,82,75 77,70,68 75,74,67 81,80,73 87,86,79 84,83,76 83,82,75 83,82,75 84,83,76 87,86,79 86,85,78
125,97,41 112,85,40 129,96,48 133,100,48 134,103,50 128,96,50 146,112,53 121,91,47 113,85,45 116,89,44 120,91,38 132,104,48 132,101,48 142,111,51 138,109,48 166,127,58 189,142,49 227,165,66 245,184,98 255,222,155 255,240,194 255,241,192 255,244,198 113,90,50 46,45,18 99,68,29 98,55,36 77,41,31 94,56,37 123,78,55 195,171,107 255,208,131 255,250,140 255,252,135 255,251,138 255,252,138 255,252,140 255,252,140 255,250,142 255,250,140 255,250,140 255,251,140 255,253,142 255,253,144 255,254,144 255,254,144 255,253,144 255,253,140 255,254,135 255,253,138 255,253,140 255,253,140 255,250,142 255,251,140 255,251,140 255,251,136 255,219,139 181,133,90 151,103,74 104,65,37 59,42,34 50,41,35 97,91,86 98,86,16 80,79,12 82,76,10 83,72,26 87,71,40 92,74,55 83,66,42 79,60,37 64,50,23 57,49,15 54,48,14 54,48,14 58,52,18 54,49,21 49,47,16 47,43,33 36,29,27 36,29,29 50,40,39 45,35,36 54,44,43 96,95,98 137,111,99 84,78,71 82,78,72 83,82,75 88,87,80 86,85,78 83,82,75 89,88,81 84,83,76 86,85,78 87,86,79
