255,216,174 255,216,174 255,218,175 255,218,175 255,218,176 255,214,176 255,215,172 255,217,175 255,217,171 255,217,171 255,217,173 255,216,170 255,217,171 255,217,168 255,219,170 255,218,174 255,216,171 255,212,165 255,207,156 255,214,164 255,217,173 255,218,174 255,216,169 255,210,162 255,213,166 255,216,168 255,215,170 255,216,171 255,217,172 255,218,174 255,218,171 255,217,167 255,212,158 255,208,151 255,208,146 255,214,156 255,221,168 255,222,170 255,227,176 255,232,178 255,235,176 255,236,177 255,235,175 255,236,178 255,237,172 255,235,172 255,236,168 255,238,168 255,239,171 255,238,168 255,245,165 255,252,160 255,254,148 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,142 255,254,152 255,249,160 255,239,149 255,235,146 255,233,145 255,234,146 255,233,142 255,232,144 255,231,154 194,110,48 207,114,57 177,88,34 137,82,39 255,206,157 255,224,159 255,225,161 255,219,160 246,187,72 211,159,59 123,97,15 91,93,36 97,97,54 93,94,57 98,99,62 99,98,62 97,97,56 94,94,51 93,90,48 86,83,41 77,76,24 71,69,20 63,63,18 57,59,17 58,59,20 81,64,29 115,91,54 87,73,30 90,79,33 90,81,25 80,73,30 83,76,33 74,71,31 74,72,23 75,72,21 84,74,25 91,70,27 86,65,24 89,61,23 94,67,31 97,70,34 91,65,26 97,69,31 123,94,45 113,86,39 96,68,30 86,60,21 86,59,23 86,59,27
255,214,160 255,215,162 255,214,160 255,209,156 255,208,152 255,203,143 255,203,143 255,212,156 255,217,167 255,215,164 255,206,143 255,210,153 255,209,152 255,200,140 255,202,137 255,199,126 255,189,111 255,189,111 255,191,116 255,198,130 255,196,130 255,186,106 255,186,102 255,186,105 255,187,109 255,192,116 255,194,114 255,192,110 255,192,110 255,194,117 255,200,127 255,203,127 255,195,108 255,190,98 255,193,102 255,199,110 255,208,124 255,215,138 255,226,158 255,229,162 255,230,159 255,230,155 255,230,154 255,232,154 255,234,155 255,237,158 255,239,165 255,239,165 255,244,164 255,252,162 255,254,150 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,254,135 255,253,135 255,248,136 255,245,134 255,238,129 255,235,128 255,235,127 255,233,125 255,234,128 255,234,132 255,236,142 198,115,48 195,105,38 165,85,26 159,87,37 157,99,46 154,99,43 255,212,128 241,184,115 98,61,6 89,77,20 98,93,40 97,94,50 95,92,52 93,90,50 93,93,52 94,93,57 96,92,55 88,90,46 82,83,35 72,70,23 72,72,13 68,70,15 66,63,19 56,56,22 47,51,22 65,58,27 94,80,51 89,74,36 84,76,26 86,78,28 87,81,33 92,86,38 81,76,33 70,68,21 71,74,23 76,83,24 80,87,28 75,72,21 79,64,24 92,64,26 92,69,29 96,70,31 97,71,32 99,76,36 100,77,37 94,68,29 96,70,31 95,69,30 83,56,22
255,197,119 255,200,126 255,203,133 255,200,128 255,199,124 255,199,122 255,200,133 255,214,158 255,215,158 255,206,142 255,191,112 255,193,112 255,192,110 255,187,104 255,185,95 255,181,82 255,172,66 255,173,69 255,184,85 255,176,73 255,174,63 255,169,50 255,169,55 255,175,61 255,177,61 255,178,62 255,183,64 255,186,62 255,184,61 255,184,65 255,186,70 255,191,70 255,189,68 255,189,66 255,189,73 255,194,76 255,195,77 255,197,83 255,206,95 255,211,102 255,217,104 255,222,110 255,227,121 255,232,134 255,236,155 255,240,161 255,242,165 255,244,162 255,253,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,250,129 255,247,131 255,243,128 255,242,127 255,241,128 255,238,125 255,236,122 255,237,125 255,237,133 255,238,136 255,233,135 255,233,156 169,121,65 217,167,107 255,215,151 152,101,44 124,78,37 100,71,22 87,65,16 88,74,20 76,60,16 73,56,17 85,73,36 92,84,34 90,85,34 97,92,41 95,88,45 94,89,48 97,97,56 92,92,49 87,84,31 80,80,21 70,72,17 63,64,16 56,57,18 48,52,23 56,56,24 76,62,33 80,68,27 86,77,32 89,80,35 82,75,32 76,69,26 73,68,25 61,59,12 67,70,19 69,71,14 73,75,18 72,74,19 67,62,19 89,61,23 88,62,23 88,65,25 92,69,29 94,73,32 99,76,36 98,72,33 97,71,32 98,72,31 100,75,31
255,185,97 255,189,102 255,197,119 255,197,119 255,192,113 255,195,117 255,200,125 255,198,125 255,203,129 255,198,121 255,195,115 255,200,115 255,196,104 255,189,91 255,186,83 255,179,68 255,173,54 255,169,49 255,170,51 255,173,53 255,173,53 255,174,52 255,175,52 255,179,54 255,186,60 255,191,64 255,184,56 255,184,59 255,187,61 255,190,64 255,197,70 255,197,72 255,200,73 255,203,76 255,212,91 255,215,95 255,221,106 255,226,115 255,228,125 255,235,138 255,236,148 255,237,153 255,239,157 255,239,159 255,240,161 255,241,163 255,248,157 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,252,138 255,253,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,138 255,248,132 255,248,132 255,246,132 255,239,126 255,239,122 255,242,123 255,243,122 255,240,122 255,239,124 255,241,128 255,240,131 255,236,135 255,233,134 255,227,122 255,219,116 255,218,116 255,218,114 255,218,104 255,219,101 202,143,70 89,75,21 80,75,20 80,80,21 80,77,22 77,71,23 65,52,18 88,76,35 90,79,33 92,84,32 91,83,31 82,73,28 61,53,17 59,51,17 61,50,15 60,48,9 74,68,20 67,65,18 61,61,16 54,55,18 54,53,17 70,74,34 84,72,33 89,74,25 77,67,27 72,62,22 71,61,21 68,57,22 65,54,19 71,60,25 67,62,23 68,63,20 70,68,21 59,56,16 75,58,21 91,68,26 93,67,28 95,72,32 99,76,36 95,72,32 96,73,33 97,71,32 101,72,37 128,99,38
255,173,64 255,172,66 255,182,87 255,190,102 255,191,104 255,191,107 255,185,95 255,179,84 255,184,94 255,184,89 255,182,84 255,190,98 255,187,91 255,179,72 255,177,65 255,176,59 255,174,53 255,175,52 255,173,51 255,175,52 255,177,53 255,179,54 255,179,54 255,183,57 255,186,57 255,185,58 255,186,58 255,188,60 255,190,64 255,194,67 255,199,74 255,204,82 255,211,90 255,216,102 255,224,141 255,233,156 255,235,158 255,235,158 255,235,156 255,236,161 255,240,163 255,242,165 255,237,158 255,238,154 255,240,153 255,241,145 255,253,144 255,254,142 255,254,142 255,254,142 255,254,142 255,254,142 255,255,138 255,254,138 255,255,140 255,255,140 255,254,140 255,254,140 255,253,138 255,252,135 255,253,135 255,250,133 255,250,135 255,247,132 255,243,126 255,242,126 255,243,127 255,242,126 255,244,128 255,245,124 255,245,125 255,243,123 255,244,123 255,239,122 255,238,119 255,233,121 255,228,118 255,226,116 255,224,109 255,219,103 255,220,101 255,220,100 255,218,98 255,214,95 255,210,105 90,76,18 70,72,17 69,71,18 68,66,17 68,64,16 61,56,15 76,66,24 92,80,39 82,74,24 85,76,31 63,56,17 58,53,14 64,61,19 62,55,14 59,48,13 55,43,15 57,51,17 61,61,18 56,53,13 54,48,14 58,53,21 97,82,60 84,71,39 73,60,28 70,57,23 64,53,18 64,53,20 64,53,18 70,59,24 68,63,24 69,64,21 66,64,17 52,52,11 72,57,19 92,69,27 93,70,30 94,71,31 101,78,38 99,78,37 97,76,33 94,71,29 100,75,29 128,100,42
255,180,78 255,178,77 255,178,76 255,182,81 255,174,68 255,174,65 255,173,63 255,170,61 255,171,59 255,173,60 255,171,57 255,173,60 255,176,60 255,178,57 255,185,62 255,185,59 255,184,54 255,186,56 255,188,59 255,189,56 255,191,58 255,190,61 255,194,66 255,197,69 255,200,73 255,202,76 255,208,81 255,214,89 255,215,93 255,220,105 255,226,120 255,231,134 255,232,148 255,232,152 255,227,155 255,226,151 255,225,136 255,221,112 255,221,112 255,225,131 255,233,143 255,235,149 255,233,144 255,233,136 255,236,133 255,237,128 255,246,125 255,252,129 255,252,132 255,252,132 255,251,131 255,251,131 255,247,121 255,245,125 255,251,131 255,254,138 255,251,136 255,252,138 255,252,140 255,248,135 255,248,132 255,247,129 255,247,129 255,245,129 255,244,128 255,245,129 255,241,126 255,238,125 255,246,131 255,246,127 255,244,124 255,240,120 255,238,119 255,237,116 255,236,117 255,233,118 255,235,117 255,236,120 255,231,118 255,229,117 255,232,115 255,231,118 255,227,112 255,223,110 255,189,68 87,73,15 74,68,20 83,73,31 69,62,21 64,57,18 62,57,18 69,62,23 79,69,29 77,70,27 65,60,21 57,53,18 59,56,16 64,59,16 66,62,16 71,67,21 59,54,13 56,47,16 44,39,7 54,49,17 43,36,9 50,45,17 91,76,54 79,65,36 66,52,23 62,49,15 68,58,20 83,71,32 62,50,13 70,58,21 73,63,25 70,63,20 62,62,17 52,48,11 62,51,16 94,71,31 92,71,30 93,72,31 92,71,30 94,71,29 99,77,39 98,75,33 115,94,40 90,72,28
255,195,108 255,184,94 255,176,69 255,179,68 255,181,66 255,180,64 255,181,68 255,184,70 255,188,77 255,193,79 255,191,73 255,194,68 255,195,75 255,202,84 255,205,98 255,205,94 255,201,77 255,204,80 255,209,82 255,209,85 255,214,91 255,218,101 255,216,100 255,217,101 255,218,106 255,218,107 255,218,113 255,222,137 255,224,153 255,226,153 255,222,142 255,217,129 255,219,129 255,217,125 255,217,115 255,215,104 255,213,98 255,213,94 255,214,92 255,210,91 255,213,97 255,215,102 255,216,101 255,221,102 255,224,108 255,225,105 255,227,105 255,236,114 255,239,118 255,239,118 255,239,118 255,242,122 255,235,114 255,233,115 255,236,117 255,241,122 255,242,125 255,245,127 255,251,131 255,253,134 255,252,135 255,253,138 255,254,138 255,251,135 255,251,135 255,249,133 255,249,133 255,248,132 255,252,135 255,252,133 255,249,127 255,246,124 255,246,126 255,251,131 255,253,133 255,250,133 255,249,131 255,247,129 255,241,131 255,240,139 255,244,145 255,242,146 255,240,151 255,237,144 193,128,19 85,68,19 84,69,47 66,50,37 74,65,50 51,42,27 58,46,20 76,65,30 78,66,25 71,61,23 59,48,15 57,48,17 66,58,22 72,62,24 70,60,20 67,60,19 69,62,19 62,57,18 47,40,11 48,41,12 47,40,11 44,37,10 76,64,34 66,52,23 60,46,17 63,51,14 69,60,15 86,74,33 77,65,24 76,64,23 73,63,21 67,65,18 56,56,15 51,47,12 56,48,12 96,73,33 92,69,29 92,69,29 95,74,33 96,72,35 96,73,33 102,77,29 108,83,39 72,52,20
255,226,161 255,220,153 255,210,140 255,207,131 255,212,133 255,216,137 255,216,134 255,217,135 255,213,128 255,214,126 255,205,107 255,199,88 255,197,85 255,199,86 255,203,97 255,204,98 255,206,96 255,210,98 255,216,106 255,215,116 255,217,127 255,214,119 255,206,97 255,205,95 255,203,96 255,205,102 255,210,114 255,209,114 255,210,105 255,211,105 255,205,95 255,205,91 255,206,84 255,206,94 255,204,93 255,211,99 255,199,107 244,165,90 229,155,83 200,113,27 255,213,96 255,215,95 255,218,100 255,218,98 255,220,102 255,221,102 255,224,102 255,224,104 255,225,106 255,227,107 255,229,109 255,230,113 255,228,111 255,231,111 255,229,109 255,232,111 255,234,115 255,240,121 255,236,116 255,239,118 255,245,125 255,249,131 255,252,135 255,252,133 255,252,133 255,253,135 255,253,138 255,254,138 255,254,140 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,133 255,255,133 255,255,138 255,254,146 255,246,162 255,242,168 255,243,169 255,241,163 255,222,129 162,117,26 94,82,27 90,71,44 46,34,22 84,68,62 72,57,48 61,44,18 83,68,28 80,68,27 73,63,23 66,53,21 65,51,26 58,44,30 55,41,27 61,47,29 69,57,29 66,57,28 60,52,18 55,46,15 56,44,16 53,46,15 45,43,14 90,79,44 75,57,25 95,73,37 82,73,28 80,71,26 73,63,21 75,65,23 72,62,20 69,65,19 66,64,17 54,54,11 50,49,13 56,48,14 94,70,33 92,69,27 92,69,27 94,70,33 94,70,33 97,70,34 103,73,29 98,72,20 80,62,30
255,219,147 255,224,154 255,221,152 255,212,132 255,213,123 255,209,118 255,211,117 255,208,110 255,205,102 255,203,101 255,198,90 255,200,86 255,198,81 255,198,81 255,200,86 255,202,84 255,201,86 255,201,86 255,199,81 255,199,82 255,200,86 255,199,82 255,196,81 255,195,78 255,197,79 255,197,79 255,197,81 255,200,84 255,198,80 255,197,78 255,199,80 255,200,82 255,202,87 255,201,82 255,185,94 113,65,22 78,42,24 78,35,2 100,40,0 177,99,17 161,92,38 170,98,48 255,187,112 255,208,101 255,216,98 255,219,102 255,219,101 255,221,102 255,223,104 255,227,107 255,227,107 255,230,113 255,230,113 255,228,108 255,227,107 255,227,107 255,230,113 255,231,113 255,234,115 255,239,116 255,244,123 255,250,129 255,249,131 255,251,129 255,251,131 255,254,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,254,142 255,251,158 255,243,166 255,244,167 255,244,165 222,171,73 118,91,14 103,91,32 85,72,24 79,69,31 66,54,17 68,53,13 91,81,32 91,80,34 86,75,40 78,71,32 69,59,21 69,56,24 78,64,50 50,37,30 93,77,73 83,69,53 72,58,29 69,54,16 73,61,20 63,50,18 59,50,23 50,43,12 84,72,31 76,66,26 95,71,16 86,76,23 85,77,27 77,67,25 77,68,23 76,67,22 69,65,19 66,64,17 59,59,16 51,49,16 51,49,18 95,69,30 180,129,76 141,89,39 93,61,29 97,69,31 96,68,28 106,77,24 132,108,46 81,63,31
255,209,122 255,215,131 255,214,133 255,205,112 255,186,90 255,187,90 255,193,93 255,192,89 255,196,91 255,197,91 255,195,84 255,197,81 255,197,80 255,198,81 255,199,86 255,198,84 255,198,84 255,200,86 255,201,82 255,197,80 255,196,76 255,196,76 255,196,80 255,197,79 255,197,79 255,195,77 255,196,80 255,197,76 255,198,77 255,198,77 255,198,80 255,200,80 255,203,81 247,155,43 97,52,17 82,45,30 88,48,25 107,55,0 156,90,19 158,90,18 91,43,16 104,52,31 130,66,38 222,138,55 255,212,99 255,223,105 255,225,105 255,225,105 255,227,107 255,225,105 255,227,110 255,231,116 255,232,114 255,231,113 255,229,109 255,232,112 255,235,117 255,236,117 255,236,117 255,238,117 255,243,121 255,245,122 255,239,120 255,238,117 255,244,126 255,251,133 255,252,135 255,253,133 255,254,135 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,138 255,255,138 255,253,150 255,243,164 255,244,167 255,240,163 185,139,43 109,91,20 104,92,33 101,91,38 100,91,44 98,90,36 89,82,25 94,86,34 93,85,35 89,82,39 81,76,33 78,71,28 76,64,27 73,59,34 72,58,42 69,55,41 71,57,30 64,52,15 81,70,26 80,69,25 65,54,19 56,46,22 47,41,16 78,68,26 77,66,20 84,76,26 85,75,22 84,75,28 84,75,28 79,70,23 78,69,22 71,67,21 68,66,19 59,59,16 51,49,16 54,49,17 133,98,60 179,121,68 200,140,86 100,67,30 94,66,28 97,69,29 105,79,27 115,91,36 73,57,26
255,196,88 255,200,94 255,198,96 255,196,99 228,152,60 216,150,66 207,144,54 226,150,56 255,181,68 255,192,76 255,193,70 255,195,73 255,198,77 255,196,80 255,197,80 255,198,81 255,198,81 255,201,84 255,197,81 255,198,77 255,196,79 255,196,76 255,197,77 255,197,76 255,197,71 255,194,71 255,196,73 255,196,75 255,198,80 255,201,80 255,208,85 255,211,87 255,180,88 108,49,3 82,45,30 78,42,20 91,52,20 124,69,13 113,55,0 65,31,1 68,36,20 63,36,18 79,41,24 129,66,35 255,206,108 255,220,104 255,229,108 255,232,110 255,233,110 255,237,115 255,237,118 255,237,117 255,236,117 255,236,117 255,236,116 255,238,118 255,235,118 255,235,118 255,238,120 255,246,126 255,248,125 255,247,125 255,242,121 255,243,122 255,245,123 255,247,124 255,248,128 255,250,131 255,253,133 255,255,135 255,255,135 255,255,138 255,255,138 255,254,139 255,253,136 255,250,129 255,252,131 255,253,133 255,253,131 255,254,138 255,248,159 255,242,161 255,236,153 151,104,15 100,89,25 99,90,32 95,85,32 85,79,31 94,86,34 92,83,36 87,80,37 91,81,43 81,74,31 77,68,23 77,70,27 75,65,23 78,66,25 78,68,26 79,69,31 91,79,38 98,87,41 93,84,28 78,69,24 62,54,20 54,45,16 45,40,10 75,65,25 81,66,28 83,72,28 82,73,26 76,67,20 87,77,28 79,71,21 78,69,24 68,66,19 66,62,16 60,57,17 53,48,20 64,58,33 93,78,58 111,85,60 120,96,70 100,83,59 103,76,40 92,68,31 99,78,26 83,65,21 69,50,23
255,199,86 255,199,86 255,203,85 255,200,96 255,199,108 255,185,116 164,118,52 169,119,45 224,146,50 255,172,70 255,186,73 255,194,74 255,196,75 255,197,81 255,198,81 255,198,79 255,199,80 255,199,80 255,202,87 255,204,84 255,200,82 255,201,80 255,202,83 255,203,85 255,207,89 255,207,89 255,207,82 255,202,80 255,202,78 255,201,84 255,203,83 255,204,85 122,57,18 84,44,21 85,44,28 75,41,21 66,37,13 70,35,20 80,43,28 87,51,31 77,43,25 67,36,17 100,53,32 140,74,44 255,229,133 255,239,123 255,249,127 255,250,127 255,250,127 255,250,127 255,252,131 255,250,129 255,251,131 255,248,129 255,251,131 255,252,132 255,251,131 255,251,131 255,252,133 255,255,135 255,255,135 255,254,135 255,254,135 255,255,135 255,254,135 255,254,135 255,254,133 255,254,133 255,253,133 255,253,130 255,250,127 255,251,127 255,245,122 255,242,120 255,241,120 255,238,120 255,239,116 255,237,117 255,242,118 255,246,123 255,242,133 255,237,133 255,234,126 122,85,14 94,88,24 99,89,40 85,73,32 65,56,11 79,68,24 85,75,35 95,82,50 93,77,46 88,76,37 77,65,28 65,54,19 68,57,22 66,55,20 69,59,21 84,73,29 91,80,34 92,79,29 81,71,22 70,60,22 59,51,17 53,44,15 50,43,14 84,66,36 92,71,30 85,71,28 80,66,23 79,65,22 81,71,22 78,70,20 75,66,21 66,64,17 63,61,14 59,55,18 68,63,35 73,72,63 90,85,82 89,84,81 89,84,83 92,87,84 104,94,82 90,63,27 89,66,24 85,63,27 77,56,29
255,224,151 255,224,154 255,225,160 255,221,156 255,206,145 213,163,103 140,111,58 135,107,49 140,109,49 152,116,56 188,132,67 222,156,72 248,169,76 255,181,69 255,187,72 255,196,74 255,199,77 255,198,81 255,197,83 255,196,82 255,198,81 255,197,80 255,198,81 255,199,82 255,202,78 255,203,81 255,204,84 255,207,91 255,208,91 255,208,88 255,207,92 255,211,107 100,51,29 82,44,25 79,41,24 75,41,21 66,34,18 66,34,18 77,40,25 73,32,12 92,48,22 106,56,25 223,146,93 196,108,29 255,231,128 255,240,122 255,247,125 255,248,126 255,249,126 255,250,127 255,250,127 255,249,126 255,249,126 255,248,126 255,247,125 255,250,127 255,252,131 255,253,131 255,253,131 255,253,133 255,254,138 255,254,140 255,254,140 255,254,138 255,253,135 255,252,133 255,248,125 255,242,123 255,241,122 255,239,120 255,239,118 255,242,121 255,244,125 255,246,126 255,243,122 255,243,122 255,243,122 255,244,120 255,243,121 255,244,120 255,241,125 255,242,128 255,239,131 115,85,16 92,86,22 85,80,25 71,60,14 88,78,27 71,59,20 75,65,25 84,73,27 86,73,25 84,68,26 78,66,27 60,46,17 56,44,18 54,46,12 68,58,20 82,68,23 82,67,18 78,65,17 75,66,21 69,58,25 56,48,12 53,44,15 52,43,12 85,66,31 93,71,33 81,64,25 74,62,21 73,62,18 78,67,21 76,66,17 72,63,16 71,60,16 68,60,24 67,65,43 76,77,65 82,78,72 90,85,84 87,85,83 87,85,83 87,85,83 89,89,86 98,87,72 115,91,65 88,64,31 79,56,25
255,232,175 255,225,168 255,223,167 255,213,154 228,183,121 204,161,101 156,125,72 140,116,65 116,94,49 116,94,45 130,101,50 145,113,56 167,125,60 205,153,66 220,160,69 235,165,69 255,192,83 255,203,91 255,213,111 255,212,110 255,213,108 255,212,107 255,208,101 255,212,103 255,214,118 255,215,123 255,219,131 255,224,146 255,226,156 255,227,155 255,225,149 255,221,148 93,46,23 77,41,21 73,42,23 70,39,20 64,33,14 71,35,17 86,44,22 103,55,28 124,73,36 162,105,61 227,141,77 255,154,64 255,234,115 255,238,119 255,241,118 255,241,116 255,245,122 255,245,120 255,242,120 255,241,116 255,242,120 255,242,120 255,245,122 255,242,124 255,248,130 255,252,133 255,252,133 255,254,135 255,254,140 255,254,140 255,253,138 255,253,133 255,249,131 255,245,126 255,241,120 255,239,118 255,241,122 255,239,120 255,243,124 255,249,131 255,255,135 255,253,138 255,254,135 255,253,133 255,253,131 255,255,133 255,255,135 255,253,133 255,251,142 255,250,148 255,242,154 121,94,29 92,85,28 85,78,21 79,70,14 90,81,21 88,79,23 80,70,19 73,62,18 64,52,15 65,52,18 56,43,9 76,61,25 75,60,24 63,51,14 72,60,19 74,63,17 76,65,21 76,61,21 73,61,24 65,54,21 56,48,14 54,45,16 55,43,13 88,64,29 85,61,24 79,62,23 70,58,19 72,60,21 72,61,17 74,62,21 74,62,21 70,62,26 72,65,47 72,71,64 83,84,76 82,78,72 82,77,74 87,85,83 88,86,84 88,86,84 89,89,86 86,86,83 95,94,87 96,82,66 90,62,33
185,158,93 183,154,89 176,142,83 186,154,97 171,140,91 174,145,96 157,135,88 118,95,55 104,86,44 104,86,44 106,85,42 109,89,41 123,99,46 138,108,41 167,135,64 161,128,62 179,138,68 205,161,90 243,194,125 255,223,161 255,235,179 255,236,180 255,235,179 255,233,179 255,236,182 255,235,184 255,236,186 255,236,187 255,239,185 255,238,181 255,241,182 255,232,169 103,52,26 78,40,23 68,39,19 66,34,18 63,33,16 72,35,20 91,40,14 114,58,24 156,96,55 187,117,66 222,135,67 189,121,60 255,253,135 255,252,133 255,253,138 255,253,140 255,253,138 255,252,138 255,253,138 255,254,138 255,253,138 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,252,138 255,253,135 255,252,138 255,253,138 255,253,138 255,253,138 255,255,140 255,253,140 255,254,140 255,253,142 255,254,140 255,254,138 255,255,135 255,255,135 255,254,138 255,252,131 255,249,169 106,78,40 141,107,33 89,82,21 85,76,16 94,86,23 92,82,29 91,81,28 92,82,31 86,76,27 83,73,24 88,78,29 83,72,26 83,69,24 73,62,18 72,60,19 73,61,20 76,67,22 73,62,16 74,59,19 67,55,18 57,49,13 56,48,12 56,47,16 53,47,11 97,58,15 96,65,28 81,64,27 79,62,25 74,55,16 72,55,18 69,57,18 71,59,22 75,67,45 74,70,62 83,82,75 81,80,73 80,79,72 79,78,71 83,82,75 89,88,81 89,87,83 91,89,87 87,87,87 87,89,89 95,95,92 111,101,91
134,112,45 134,110,46 143,114,53 166,132,73 170,134,83 163,130,82 141,114,69 124,98,57 109,86,44 107,84,44 107,86,43 112,92,44 127,101,47 148,112,50 173,137,77 144,118,68 116,90,38 129,101,43 162,127,62 226,183,125 255,235,187 255,239,193 255,237,189 255,237,191 255,237,191 255,237,189 255,238,187 255,237,189 255,238,185 255,240,187 255,243,182 255,242,180 132,82,51 76,35,17 67,40,22 61,31,16 64,32,16 78,40,21 94,45,23 124,68,34 155,93,55 162,95,52 209,129,59 254,164,88 255,254,136 255,254,138 255,254,140 255,254,140 255,253,138 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,144 255,253,144 255,254,140 255,255,140 255,255,140 255,254,140 255,253,140 255,253,142 255,253,142 255,254,140 255,255,135 255,254,138 255,255,135 255,254,135 255,254,138 255,255,134 158,126,96 91,65,51 96,66,49 145,109,33 87,84,19 93,85,22 91,84,23 87,82,29 92,84,34 92,84,34 86,75,29 92,79,31 93,83,32 91,82,35 82,73,28 74,62,21 70,60,22 66,56,18 65,55,17 71,60,16 69,58,14 64,54,14 59,51,15 54,48,12 56,48,14 54,48,14 170,145,88 125,65,24 77,59,27 88,62,41 205,145,95 112,88,64 71,61,39 78,67,52 78,73,61 83,79,73 77,76,69 84,83,76 82,81,74 76,75,68 80,79,72 84,83,76 90,88,84 90,88,86 87,87,87 89,89,89 88,90,87 95,95,95
139,117,54 133,109,47 143,114,53 150,119,57 154,122,65 163,127,76 177,144,96 139,109,65 120,94,53 126,100,61 119,93,52 118,93,49 127,97,51 141,113,57 152,122,64 160,130,74 142,111,51 149,113,53 184,140,73 253,212,153 255,238,189 255,238,193 255,238,191 255,238,191 255,238,193 255,238,191 255,238,191 255,238,191 255,240,191 255,240,191 255,242,183 255,244,185 206,156,110 97,47,16 59,35,13 58,31,15 66,34,18 84,43,25 93,46,25 116,72,42 109,62,30 142,82,43 176,109,61 255,155,77 255,254,133 255,255,139 255,255,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,254,133 255,254,135 255,253,135 255,255,133 255,255,135 255,227,167 96,60,27 190,123,71 205,129,71 189,124,62 88,86,16 90,84,18 94,85,25 86,76,25 93,84,39 98,89,44 94,82,43 94,81,33 97,86,40 89,80,33 77,67,25 72,61,26 66,54,24 69,58,25 65,54,19 76,66,24 70,61,14 62,55,16 54,47,16 56,52,17 57,51,15 53,49,12 70,66,29 87,56,35 70,54,48 100,66,48 138,83,38 145,96,56 86,70,57 78,74,68 76,75,68 78,79,71 82,81,74 86,85,78 80,79,72 79,78,71 79,77,73 81,79,75 86,84,80 89,87,83 88,88,85 89,89,86 90,90,87 93,93,93
116,96,46 116,94,45 125,99,49 126,102,51 137,111,61 165,132,80 201,163,115 176,139,95 165,133,91 152,119,80 148,116,72 135,105,61 113,86,41 121,91,45 123,97,47 134,103,50 152,116,54 167,127,61 203,159,90 237,195,132 255,236,184 255,240,191 255,240,191 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,241,192 255,241,192 255,243,186 255,244,187 255,235,181 142,89,48 61,35,14 56,29,13 69,37,21 79,41,22 89,46,27 133,76,36 175,105,56 163,96,46 124,72,40 255,181,107 255,255,133 255,254,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,254,138 255,254,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,253,140 255,254,135 255,254,135 255,254,135 255,253,138 255,254,140 255,254,138 255,254,133 255,254,133 255,253,135 255,254,133 255,254,139 255,246,145 100,54,36 245,154,96 169,112,70 127,88,60 87,58,27 88,85,18 88,85,18 87,78,20 62,45,19 50,36,22 63,46,36 76,60,45 84,71,50 82,72,50 73,65,43 72,60,34 63,50,29 56,41,19 65,53,23 70,60,20 66,55,22 70,61,16 63,56,17 60,52,18 56,52,15 57,49,15 53,44,13 60,55,27 31,30,21 83,73,63 80,60,53 98,74,52 140,91,55 103,82,67 82,77,74 77,73,67 74,75,67 82,81,74 79,78,71 80,79,72 80,79,72 82,81,74 82,81,74 84,83,76 83,82,75 83,83,78 87,87,82 88,88,83 90,90,85
