107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 173,130,54 167,123,52 142,108,45 134,104,46 147,112,45 152,114,48 119,100,47 100,82,40 97,78,39 95,76,39 95,76,39 85,68,40 78,66,38 78,66,40 75,63,37 77,64,43 93,74,47 148,114,53 150,119,57 119,94,48 108,93,46 107,87,41 102,81,38 109,70,29 181,117,19 126,87,30 106,78,40 99,78,35 155,107,8 102,64,29 100,69,32 71,60,27 64,55,24 84,67,30 123,101,52 111,89,42 90,75,37 93,74,35 116,97,33 137,110,45 147,114,48 149,117,44 197,154,69 162,98,0 215,146,0 153,93,0 175,121,13 163,111,22 152,104,18 146,97,20 160,103,16 156,100,4 173,115,12 167,108,8 152,104,9 149,101,4 158,106,4 170,110,1 177,118,1 175,111,0 189,121,7 183,115,0 190,124,3 183,122,4 170,114,2 151,100,6 126,83,9 115,75,11 107,75,18 105,81,28 79,62,15 66,54,15 67,55,18 70,60,36 77,63,36 72,69,45 79,82,58 71,82,53 70,79,49 71,79,40 60,70,19 65,68,19 60,66,16 61,68,22 65,65,35 61,59,37 61,57,36 64,57,37 63,59,38 63,59,38 69,61,39 95,78,43 90,73,38 51,42,23 40,42,27 70,52,20 104,76,38 72,53,30 63,59,53 63,59,53 60,59,50 64,60,52 70,61,53 69,57,31 73,63,41 68,61,41 65,61,40 66,59,39 65,56,37 67,58,39 65,61,40 67,58,39 67,58,39 67,58,39 68,59,40 68,59,40 67,56,37 67,58,39 70,59,40
106,84,46 108,86,48 111,85,46 133,104,53 147,117,50 160,121,48 165,125,50 166,125,53 166,122,55 163,124,53 163,119,48 141,107,46 132,103,50 154,116,50 137,110,49 113,94,41 108,88,40 99,78,35 97,79,37 102,81,38 88,70,38 79,67,41 78,66,40 75,62,39 77,64,41 104,85,50 149,116,50 145,114,50 115,93,55 106,89,42 99,81,39 101,85,43 126,86,32 183,124,26 128,86,34 110,80,38 100,76,39 125,76,0 105,78,46 115,76,44 92,68,33 75,57,25 65,53,27 66,53,21 89,72,37 87,71,40 97,76,33 139,110,47 150,115,50 147,115,44 154,119,52 221,163,10 146,91,0 121,82,23 112,79,0 100,68,22 96,65,5 111,77,14 117,81,19 95,59,10 111,68,8 146,92,15 173,111,14 179,121,21 150,102,16 143,97,11 176,119,12 169,113,3 168,112,0 185,119,0 189,126,4 176,120,4 152,104,18 118,77,9 95,54,5 90,57,7 96,62,17 96,62,17 103,72,21 85,55,11 87,60,13 87,60,17 77,53,18 88,63,19 79,60,21 68,63,31 70,78,53 71,80,52 71,80,50 73,80,46 65,72,17 63,66,17 64,69,45 57,65,24 64,57,37 59,55,36 63,59,38 63,59,38 63,59,38 57,54,30 47,41,16 49,47,27 44,46,31 46,48,43 56,55,46 64,58,49 62,59,33 64,60,50 62,58,48 63,60,47 64,61,48 70,62,51 65,53,27 69,60,41 68,61,41 67,60,40 66,57,38 66,57,38 66,57,38 67,58,39 69,58,39 69,58,39 72,58,44 73,60,37 72,58,40 70,56,38 69,58,39 70,59,40
123,93,49 137,107,61 143,111,54 150,119,57 154,120,50 163,119,48 171,126,53 158,119,48 144,111,45 155,118,49 161,120,50 132,102,44 146,115,55 158,120,54 130,103,42 107,87,39 100,79,38 97,75,37 102,83,44 108,88,40 91,74,37 79,66,43 78,66,40 75,62,39 73,64,37 86,69,41 119,89,45 115,93,48 104,87,48 104,89,40 100,82,40 104,83,40 123,91,34 191,135,39 144,95,30 123,84,27 115,84,35 184,135,27 89,62,44 110,72,51 97,68,44 80,61,38 64,60,39 59,55,38 60,50,26 63,49,22 92,69,27 149,116,50 154,121,53 147,114,48 212,157,41 142,91,0 91,53,7 82,50,6 84,57,10 102,73,12 100,69,9 89,58,0 96,65,12 120,91,26 102,65,12 130,81,2 162,99,9 186,119,22 168,112,16 155,106,14 178,120,13 164,110,4 159,107,7 187,126,10 173,116,11 142,99,23 100,69,16 85,59,9 97,71,21 83,54,5 82,56,4 96,70,16 100,72,16 98,69,18 98,67,14 92,62,16 87,57,13 81,49,7 71,47,14 62,51,18 53,56,25 70,77,45 69,81,47 72,82,49 69,76,32 63,70,15 70,78,55 71,81,57 68,65,39 70,60,38 66,57,38 57,50,32 45,41,24 49,49,33 52,55,43 55,58,46 50,53,43 44,44,39 52,50,48 60,55,52 65,58,38 62,58,41 58,56,38 61,56,42 64,59,45 67,57,45 66,56,32 66,57,40 67,60,42 70,63,45 66,62,41 64,57,37 68,57,40 69,58,39 69,58,39 69,58,39 72,58,40 73,61,35 72,59,36 71,57,39 69,58,41 70,59,40
136,109,48 155,120,55 158,120,54 143,112,48 153,119,49 160,121,48 160,121,48 153,118,53 137,111,43 148,114,44 156,117,48 126,103,43 133,105,47 142,113,48 110,88,41 98,79,40 93,73,43 89,68,41 106,83,43 116,92,41 98,76,38 82,69,46 77,65,37 76,64,36 75,62,41 75,61,43 77,62,40 86,72,47 98,80,48 107,82,38 100,79,38 99,82,35 103,79,46 196,147,55 175,108,13 156,100,8 188,132,36 99,64,26 84,59,42 78,56,38 69,53,38 62,52,42 55,56,46 60,59,48 70,63,47 84,66,36 87,64,24 110,75,19 150,99,1 197,144,12 167,111,0 161,120,52 111,76,9 94,62,5 126,96,29 132,98,24 130,93,8 134,95,11 138,101,28 110,78,3 121,88,11 148,105,18 155,101,13 173,110,16 182,125,20 164,112,10 191,130,16 162,117,12 133,89,9 158,107,11 146,100,16 80,59,5 74,54,8 73,53,7 82,53,2 105,79,27 89,66,6 100,72,14 95,65,7 107,77,19 82,58,5 85,64,12 92,71,17 67,50,3 67,50,11 55,42,10 57,48,19 55,54,18 70,73,42 71,76,44 72,82,47 66,73,29 69,74,31 66,71,47 68,70,44 62,50,24 52,45,25 55,51,34 58,55,42 60,59,50 59,58,51 58,54,48 50,44,39 39,37,35 37,35,33 43,38,35 54,48,41 63,59,40 62,59,33 61,54,27 65,57,33 68,59,32 64,55,38 60,53,37 68,61,45 72,63,48 70,63,43 67,58,39 69,58,39 67,58,39 70,59,40 69,58,39 66,59,39 67,58,39 67,60,40 69,58,39 67,58,39 69,60,41
146,115,51 161,123,57 152,117,52 131,100,47 129,100,47 134,109,50 135,110,51 154,117,48 140,113,48 142,114,46 148,115,49 121,96,39 108,86,41 111,87,52 100,78,40 99,81,37 92,73,38 89,69,37 115,90,42 120,91,42 95,73,35 76,63,40 76,63,40 76,63,40 76,63,42 75,61,43 76,63,40 77,64,43 85,67,46 90,76,47 90,73,45 91,73,41 93,78,42 129,97,67 204,129,11 197,132,23 110,77,29 76,53,38 57,45,33 45,35,23 46,36,26 45,37,26 51,45,36 61,53,42 95,76,39 126,89,34 136,87,22 170,105,12 205,134,0 216,153,10 79,45,0 72,48,13 118,84,23 126,91,10 131,92,0 158,118,14 147,108,6 142,101,0 136,102,0 131,98,1 128,92,4 117,78,0 137,92,1 152,97,0 195,130,21 180,115,6 203,137,18 154,109,4 107,77,10 133,95,19 116,88,30 70,54,12 59,45,2 79,61,17 74,57,8 71,60,25 71,56,16 88,69,12 107,80,7 109,80,6 91,68,10 81,64,13 67,55,14 70,54,10 71,47,10 65,45,15 59,49,25 50,45,15 64,63,25 71,71,37 65,72,36 71,80,36 67,73,21 67,69,27 67,67,33 56,46,22 57,55,37 61,56,44 63,59,49 60,59,50 54,53,44 54,48,41 46,38,27 33,29,21 31,30,23 32,31,24 35,30,27 51,47,41 61,57,47 65,59,34 67,57,33 62,53,24 62,53,36 58,51,35 64,57,41 69,60,45 68,61,41 66,57,38 71,57,39 70,59,40 68,59,40 68,59,40 67,58,39 69,58,39 67,58,39 69,58,39 69,58,39 70,59,40
147,113,54 152,119,53 149,115,52 129,100,47 113,88,42 119,89,43 127,99,41 159,122,49 148,115,49 130,107,47 134,107,44 127,97,41 101,79,34 95,73,39 102,81,38 104,86,44 93,74,37 104,85,46 126,98,42 119,90,39 86,70,39 74,60,33 75,62,41 76,61,41 75,62,41 76,63,42 77,63,45 76,63,42 76,63,40 77,62,40 81,64,40 83,66,42 85,71,42 83,71,45 108,85,43 67,48,11 49,38,21 63,53,31 76,63,40 80,65,45 79,64,44 76,66,44 78,68,46 63,50,29 113,83,37 143,98,23 165,104,23 193,124,1 213,146,0 142,89,0 129,91,27 144,107,36 95,54,0 162,112,0 174,122,3 151,108,5 140,101,3 136,99,3 128,95,2 126,89,4 121,89,5 132,95,12 147,100,7 158,106,4 184,122,14 185,120,13 193,126,7 155,105,4 82,61,7 93,72,20 80,66,23 55,47,11 64,56,20 72,61,26 53,48,16 47,40,11 48,41,10 68,54,9 94,72,5 107,78,6 93,72,16 72,57,8 59,52,11 57,51,3 62,55,12 65,55,17 52,45,16 53,45,21 58,52,18 63,59,22 65,70,27 67,74,30 71,73,29 64,68,14 59,59,18 60,53,26 59,59,43 58,60,45 54,56,41 54,51,38 49,43,20 90,79,44 87,71,40 73,60,39 67,56,37 71,58,37 76,67,40 64,50,23 39,30,13 45,38,20 48,39,20 64,57,39 63,56,38 59,52,34 58,54,35 64,57,37 66,57,38 66,57,38 68,59,40 68,59,40 67,58,39 67,60,40 66,59,39 67,58,39 67,58,39 71,57,39 69,58,39 70,60,38
130,99,48 142,113,52 145,116,51 138,106,49 128,100,44 140,109,47 147,117,48 167,126,54 162,125,52 132,105,44 139,108,44 142,112,45 120,94,40 99,75,38 99,78,35 104,85,46 92,73,38 102,83,48 114,94,48 95,73,39 74,60,35 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 76,62,44 76,63,42 76,63,40 75,62,39 73,63,41 78,68,46 84,72,46 84,71,48 80,70,46 78,65,44 85,70,48 84,70,45 79,65,38 80,65,43 79,64,42 77,64,41 77,64,41 75,62,41 80,63,39 118,90,22 164,113,4 204,140,0 212,143,16 158,107,13 148,104,0 178,123,0 182,128,0 178,119,0 158,109,3 139,99,6 124,89,8 117,84,7 111,82,8 113,81,10 109,80,8 122,86,8 140,98,8 164,109,8 183,122,8 190,122,14 198,130,14 148,97,1 87,66,12 68,57,22 59,51,17 52,47,17 46,41,13 48,41,14 50,41,14 45,40,10 42,40,9 53,45,11 73,58,9 99,75,11 94,75,11 72,58,4 56,48,12 54,49,10 54,54,11 56,56,15 60,56,19 49,44,16 48,41,14 51,44,13 62,62,19 67,73,23 69,74,29 63,66,15 63,63,18 55,48,17 51,52,29 51,52,31 45,46,25 71,61,37 82,65,39 93,76,37 98,81,42 85,68,40 73,58,36 74,60,35 99,80,41 109,88,34 89,71,29 75,66,39 64,57,39 60,53,35 64,57,37 64,57,37 65,56,37 64,57,37 64,57,37 66,57,38 66,59,39 67,58,39 69,58,39 67,58,39 66,59,39 66,59,39 66,59,39 68,59,40 67,58,39 70,60,38
131,98,48 144,113,53 156,121,56 147,114,48 144,110,49 145,116,51 146,118,50 153,120,54 157,122,57 143,113,46 139,111,43 138,109,46 115,90,42 92,72,40 90,72,42 85,72,40 84,70,43 83,69,42 83,66,42 73,60,39 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 74,59,39 76,61,41 82,65,39 91,72,37 97,79,37 101,79,45 90,71,46 88,69,46 83,66,38 85,68,42 85,68,40 87,70,44 83,64,37 78,66,40 77,64,41 78,64,46 75,61,43 74,64,42 76,62,44 79,63,48 151,109,15 218,150,0 197,139,17 152,94,12 174,118,0 175,123,2 161,113,0 153,106,4 141,100,3 128,92,4 118,81,8 109,75,3 94,68,0 91,67,12 94,71,13 112,78,8 136,90,6 157,101,7 176,111,4 197,126,15 198,127,14 158,102,8 89,64,7 60,48,11 56,47,16 50,45,13 43,41,10 43,41,10 43,38,6 41,39,10 46,39,12 44,37,8 59,49,9 79,64,13 79,63,7 66,53,3 50,46,11 51,46,14 53,48,16 53,47,13 53,47,11 58,54,17 56,51,19 54,50,15 63,60,18 65,66,18 63,70,15 66,73,25 62,65,16 60,57,15 56,51,23 52,47,19 85,73,45 72,60,34 76,61,39 86,68,38 93,75,45 80,68,42 67,58,39 75,63,35 115,93,46 120,99,43 91,74,35 75,65,41 59,55,38 60,53,33 61,54,34 64,57,37 64,57,37 64,57,37 66,57,38 66,57,38 65,56,37 66,57,38 69,58,39 69,58,39 67,58,39 67,58,39 68,59,40 68,59,40 69,58,39 69,58,39
128,98,52 142,114,58 151,120,56 152,118,55 153,120,54 144,115,54 132,104,48 124,98,48 139,110,47 147,118,46 142,113,48 132,103,40 108,83,35 86,65,38 81,62,37 78,64,37 77,63,38 79,65,40 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,61,41 76,61,39 88,72,41 100,81,46 128,101,54 126,100,50 93,73,43 90,69,42 89,71,39 86,70,39 80,68,42 79,67,39 80,67,44 79,66,43 77,64,41 75,62,41 73,60,39 76,63,40 75,62,41 73,60,37 80,62,41 235,163,0 212,149,13 163,103,0 176,122,0 159,113,2 151,106,1 154,107,3 146,106,2 138,98,5 123,87,11 110,76,4 95,71,16 71,56,18 64,52,13 103,74,13 143,97,13 163,108,9 175,110,3 189,121,7 184,116,2 149,93,1 92,62,4 63,53,15 55,47,13 48,41,10 46,41,11 42,40,7 41,39,8 42,39,13 43,37,12 42,40,9 57,50,11 77,61,5 89,74,13 74,58,4 52,46,12 49,44,12 50,45,13 46,41,9 51,46,14 53,48,16 52,47,15 54,50,15 59,56,14 65,63,16 64,67,18 66,73,25 68,74,22 65,66,16 59,56,16 78,68,28 90,73,34 70,60,36 70,59,40 70,56,38 73,59,41 69,59,37 66,58,36 64,54,30 91,74,39 95,75,43 72,58,33 66,58,36 60,53,37 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 65,58,38 64,57,37 61,54,34 64,57,37 69,58,39 69,58,39 71,57,39 69,58,39 67,58,39 66,57,38 69,58,39 69,58,39
121,93,53 129,100,51 139,107,50 153,119,56 156,123,55 141,112,51 128,99,46 115,90,42 141,115,47 150,121,49 142,113,48 132,103,40 112,87,39 93,73,43 90,71,44 83,69,42 81,66,44 85,71,46 90,74,43 81,67,40 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 78,60,39 78,60,39 86,68,36 99,76,45 123,98,52 122,98,47 93,73,41 92,72,42 99,80,43 90,73,36 78,63,41 79,65,40 78,66,40 79,67,41 80,66,41 79,64,42 75,62,39 76,61,39 77,62,42 76,64,38 71,60,45 245,170,0 205,142,6 184,125,0 167,115,0 155,109,2 156,110,1 169,118,9 168,122,11 155,111,15 130,92,14 117,83,11 85,66,11 59,48,15 48,41,12 86,62,9 143,97,13 168,114,10 188,121,9 192,121,6 184,116,4 142,88,0 84,56,0 62,52,14 56,48,12 52,45,14 47,42,12 44,39,7 45,40,10 40,39,14 40,34,11 47,40,9 76,59,12 106,80,12 103,81,14 85,65,4 58,52,18 51,46,16 49,44,14 46,41,11 47,42,12 51,46,16 52,47,15 53,49,14 59,56,16 64,61,17 67,70,21 65,73,22 68,74,22 64,68,14 64,62,15 96,87,42 88,73,33 70,60,36 66,57,38 67,58,39 65,56,37 71,58,37 67,59,37 64,53,34 76,59,33 74,56,37 63,52,33 66,57,38 64,57,37 61,54,34 61,54,34 61,54,34 63,56,36 64,57,37 66,59,39 65,58,38 64,57,37 64,57,37 68,57,38 68,57,38 69,58,39 66,57,38 68,57,38 68,57,38 69,58,39 70,59,40
113,85,45 118,90,52 125,98,51 155,119,57 155,120,53 130,102,46 121,95,43 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 102,83,44 97,78,41 100,81,42 102,84,42 92,72,40 76,62,37 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 77,63,38 82,65,39 88,70,40 90,69,42 108,83,39 104,84,38 98,79,44 100,81,44 109,87,42 105,84,41 94,71,40 87,68,45 87,68,43 88,72,41 91,71,41 88,70,40 81,66,44 77,63,38 76,61,41 76,62,35 73,65,43 255,173,0 200,139,5 177,121,1 158,109,1 164,113,4 172,120,3 187,128,13 168,117,8 155,109,9 137,99,12 122,86,10 87,67,17 62,53,22 52,47,17 61,46,6 127,83,1 185,124,10 206,134,15 204,130,9 190,122,8 149,96,3 87,62,5 64,51,17 59,48,13 59,51,17 54,45,16 50,41,10 44,39,9 43,37,14 45,37,13 84,65,10 124,87,4 136,95,9 122,85,14 106,77,12 71,59,18 56,51,21 53,46,17 49,44,12 44,42,11 46,41,13 51,46,16 52,47,15 55,49,15 61,56,13 70,72,19 70,73,22 67,73,23 65,74,16 64,67,16 75,70,27 78,65,31 71,58,35 68,57,38 63,59,38 64,57,37 68,57,38 73,60,37 71,58,37 64,55,36 60,53,33 61,54,34 65,58,42 64,57,41 61,54,38 60,53,35 60,53,35 61,54,36 66,59,39 67,60,42 66,59,39 66,59,39 62,58,37 65,58,38 66,59,39 69,58,39 68,57,38 67,56,39 68,57,40 69,59,37 72,59,38
116,88,48 116,88,50 132,105,58 160,124,62 150,115,48 137,107,49 148,114,51 156,122,52 157,119,53 153,118,53 137,113,51 136,109,48 132,110,45 120,96,45 119,95,44 129,106,48 122,98,47 115,90,42 104,84,36 87,71,38 76,62,37 76,62,37 76,64,38 75,62,39 77,63,36 83,69,40 98,79,42 122,101,47 134,104,48 124,100,47 128,99,48 120,96,43 99,77,39 101,80,39 116,92,41 120,99,45 111,88,46 97,78,39 98,79,40 107,84,42 105,83,45 101,78,38 89,68,41 77,63,38 78,63,41 76,62,37 85,51,0 255,176,5 195,130,4 167,110,3 185,123,13 202,137,6 186,126,5 188,128,7 173,117,7 157,106,8 136,94,13 117,83,11 91,71,21 69,55,26 66,57,28 59,50,19 100,64,2 199,129,11 223,142,12 224,143,13 200,128,11 161,101,6 121,83,17 66,53,19 60,51,20 59,51,17 56,47,16 56,45,12 48,41,14 45,35,11 97,72,26 129,87,8 154,107,5 149,100,10 125,87,11 107,79,11 75,59,17 59,51,17 56,47,16 57,50,19 57,49,15 53,47,13 48,41,12 49,40,11 54,48,14 65,60,21 72,70,23 74,77,28 69,75,23 69,78,20 61,68,13 65,67,21 76,64,36 71,61,39 67,58,41 65,59,36 65,57,35 70,60,38 78,65,42 82,65,39 69,59,35 60,54,31 60,54,29 65,58,38 65,58,38 64,57,37 61,54,38 61,54,38 60,53,37 65,58,40 67,58,39 67,58,39 65,61,40 67,60,40 67,60,40 66,59,39 70,59,40 69,58,39 68,57,40 68,57,40 70,60,38 73,60,39
116,88,50 114,90,53 142,111,58 162,125,56 151,118,50 151,118,52 164,125,56 158,121,52 148,115,49 146,116,49 140,109,45 143,114,49 142,113,48 122,98,43 136,107,46 145,115,48 130,104,50 113,88,40 92,73,34 82,65,37 76,64,38 76,63,42 76,63,40 75,62,39 81,64,38 102,80,46 133,105,49 155,123,50 156,121,54 137,110,49 130,105,48 112,93,40 96,77,38 98,80,38 110,87,45 119,95,44 114,87,42 119,94,48 128,102,48 118,94,41 103,85,43 89,72,35 79,65,36 73,64,37 74,64,40 75,64,49 255,181,17 255,169,1 211,138,10 201,130,8 198,118,0 205,134,0 207,142,9 196,134,7 182,125,13 158,107,11 132,92,15 116,82,12 88,71,20 66,54,24 63,54,27 60,51,20 72,46,5 199,120,3 224,141,5 220,142,4 187,115,0 169,111,13 134,90,12 75,61,18 62,56,22 60,52,18 61,50,17 58,47,14 47,38,9 61,44,20 136,90,24 160,109,11 158,108,5 149,100,10 124,87,16 104,77,14 74,63,19 60,54,20 57,51,15 55,49,13 55,49,15 56,48,14 54,45,14 54,47,16 60,52,16 70,63,20 78,74,26 78,79,29 75,78,27 71,79,26 67,74,19 64,72,19 85,74,41 88,71,45 75,66,39 76,63,40 72,59,36 68,55,34 90,72,40 96,79,44 78,64,37 67,56,37 61,54,34 64,57,37 64,57,37 63,59,38 65,58,38 64,57,37 60,53,37 64,55,36 67,56,37 68,57,38 68,59,40 67,60,40 68,61,41 70,63,43 71,62,43 68,59,40 68,57,38 69,58,39 72,59,38 70,60,38
114,86,48 113,89,52 143,112,59 162,121,53 158,120,54 160,121,52 156,118,52 144,113,51 137,110,49 140,113,50 148,115,49 149,115,52 137,110,45 122,98,43 135,106,45 145,115,48 123,97,47 105,79,40 87,71,40 79,65,38 76,64,38 75,62,41 77,62,40 76,61,41 79,65,38 98,81,42 155,117,51 176,132,52 153,119,45 130,102,44 115,94,42 99,80,41 94,77,42 94,77,42 98,79,42 99,80,43 111,86,42 127,97,39 137,110,49 112,95,48 89,71,39 80,66,37 77,67,43 78,64,37 80,63,39 73,60,39 255,167,0 255,170,0 232,152,15 219,135,6 227,137,3 188,117,21 202,133,8 200,135,2 187,129,5 165,114,9 137,100,15 116,87,13 85,68,21 65,53,23 48,38,14 54,41,20 69,39,0 222,133,4 224,141,3 217,142,3 193,126,7 157,106,0 146,98,12 90,73,22 64,58,24 59,53,17 63,55,21 63,52,19 49,40,11 51,35,18 134,93,25 168,110,5 168,111,8 151,103,17 120,87,19 99,74,17 69,58,23 59,51,17 59,51,17 56,47,18 54,45,16 63,51,21 59,50,19 59,51,17 68,58,20 73,67,21 78,73,22 80,77,26 75,78,27 70,76,24 69,73,17 66,75,17 90,78,37 93,74,37 87,72,34 88,70,38 81,67,38 72,58,31 97,78,39 99,81,37 82,66,35 68,57,38 61,54,34 61,54,34 61,54,34 64,57,37 66,57,38 65,56,37 59,51,38 61,54,34 68,54,36 67,56,37 67,58,39 66,59,39 67,60,42 70,63,45 68,61,41 67,60,40 64,60,39 67,58,39 67,58,39 67,58,39
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,53 142,111,49 125,99,47 131,106,47 146,112,49 155,121,51 157,117,53 143,113,44 120,99,47 120,95,38 130,102,44 113,91,42 111,86,40 110,88,39 92,74,30 80,63,37 78,61,37 77,63,38 78,61,37 85,68,40 114,92,45 165,127,51 179,132,53 145,116,44 122,102,43 103,84,45 98,79,42 90,72,40 88,72,41 92,75,47 90,73,45 99,80,43 121,96,37 119,95,42 100,83,44 84,70,41 79,65,40 79,65,40 84,70,43 78,64,39 127,78,0 255,168,0 246,156,7 215,138,11 213,132,9 227,141,4 180,109,0 89,36,11 115,62,19 134,83,26 131,89,35 106,79,36 87,60,26 56,35,12 63,49,31 55,40,20 62,48,21 137,80,0 237,147,9 216,134,7 204,130,7 172,111,0 159,108,3 144,99,8 98,78,19 67,61,36 61,65,38 58,61,30 62,62,32 60,53,24 41,30,13 85,64,39 105,63,21 131,86,22 129,91,27 97,71,21 80,58,13 62,47,25 64,43,18 53,38,18 56,40,23 65,52,20 63,52,19 62,51,18 70,59,24 71,61,23 74,62,21 81,70,24 75,72,17 78,77,23 72,76,20 68,75,18 68,72,14 83,78,35 94,77,40 110,88,39 119,95,40 107,86,45 83,71,41 88,74,45 90,72,40 69,59,35 65,58,38 64,57,39 64,53,36 62,53,38 61,54,34 64,57,37 63,56,36 61,54,34 60,53,35 61,53,40 61,53,40 63,56,38 65,59,36 67,60,40 67,60,40 67,58,39 69,58,39 65,58,38 66,59,39 67,58,39 66,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 132,100,45 140,109,47 154,119,52 161,122,49 160,120,45 160,121,50 129,108,52 116,89,42 127,98,45 114,92,47 111,85,44 116,91,43 104,83,40 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 123,97,43 105,84,43 93,74,47 89,70,45 85,70,48 83,69,44 90,76,47 94,79,41 104,87,40 115,91,36 111,89,42 95,80,44 87,75,38 83,66,38 84,70,41 88,74,45 92,75,47 255,174,19 254,157,0 237,152,0 210,134,7 196,121,3 212,131,10 224,140,11 201,119,3 160,93,14 148,93,39 62,22,0 48,23,6 53,33,15 87,58,27 61,42,15 62,45,8 125,72,0 220,139,5 224,141,3 197,122,6 187,120,8 170,116,10 153,106,4 134,91,4 113,84,19 78,70,36 67,72,50 61,71,47 61,69,46 65,66,43 56,52,33 46,35,18 63,40,9 70,42,15 47,16,4 44,24,17 51,27,21 46,22,0 71,53,34 57,43,18 64,53,20 61,53,19 63,52,19 66,55,22 71,60,25 71,61,23 74,67,24 76,71,18 76,73,18 75,74,18 73,75,18 68,75,18 67,74,15 77,74,30 110,93,46 139,113,45 139,116,47 119,100,47 89,79,41 79,65,40 73,64,37 66,58,36 64,57,37 64,57,39 63,52,35 64,55,40 64,55,36 64,55,36 64,57,37 63,56,36 59,52,34 60,53,37 60,53,37 60,53,37 65,58,40 66,59,39 66,59,39 66,57,38 68,57,38 65,58,38 65,58,38 67,58,39 67,58,39
145,111,52 145,111,52 127,101,47 147,116,52 165,126,55 154,121,53 139,110,47 147,113,50 156,118,52 161,120,52 165,124,54 168,123,50 168,124,55 139,114,55 110,85,37 123,97,43 115,91,40 113,91,42 112,87,39 99,79,33 97,79,37 96,77,42 89,70,43 81,64,40 99,82,35 126,103,45 165,125,50 140,109,45 106,86,36 88,72,41 90,73,38 100,81,42 97,81,50 95,76,51 101,84,45 119,94,46 118,97,41 114,92,43 103,87,45 94,77,42 89,73,42 87,70,46 81,67,40 84,70,43 88,68,36 255,171,0 255,169,6 244,156,6 210,134,5 196,125,3 190,119,6 203,125,8 210,132,10 196,123,9 173,110,7 151,94,9 124,78,21 109,72,28 84,61,19 87,48,0 195,128,14 225,142,2 209,137,2 190,127,5 167,111,1 162,110,8 150,106,8 142,102,9 135,100,15 124,95,23 87,78,20 67,72,27 66,71,37 65,69,40 68,70,44 64,63,36 63,58,28 42,30,0 62,47,11 76,57,20 78,55,15 77,54,12 72,53,16 74,59,23 66,53,21 65,54,21 56,47,18 65,53,23 66,55,20 71,61,21 73,66,25 75,69,23 77,72,21 73,72,16 74,74,15 73,73,14 68,72,14 66,73,14 68,75,20 128,102,48 151,119,46 137,111,43 105,88,41 81,67,40 70,57,34 72,59,38 64,57,39 63,56,38 64,55,38 62,53,36 66,57,38 73,60,39 65,56,37 64,57,37 61,54,34 60,53,35 64,57,37 64,57,37 61,54,38 61,54,36 64,57,37 64,57,37 65,56,37 67,56,37 65,56,37 65,56,37 67,58,39 67,58,39
153,119,56 145,111,48 123,97,47 132,107,50 155,121,60 151,118,52 141,112,49 156,118,52 158,119,50 159,118,50 164,123,53 165,127,51 158,121,52 127,101,49 111,86,42 134,105,44 140,113,50 135,111,47 123,99,46 101,81,35 95,77,35 92,73,38 84,66,36 89,70,45 113,92,38 146,117,54 157,121,45 130,104,36 109,90,35 89,72,35 95,77,33 109,88,45 109,87,42 108,88,42 126,102,49 152,118,48 131,107,43 108,88,42 90,74,41 83,69,42 83,71,43 84,70,41 78,65,44 77,64,41 144,115,64 255,178,8 255,170,5 241,153,3 214,135,2 202,126,0 194,122,3 193,121,4 185,114,1 168,107,3 142,86,12 120,72,16 88,43,0 110,66,0 196,129,15 214,140,0 207,129,0 213,139,0 189,123,0 174,113,0 177,117,6 176,118,11 168,117,12 155,106,14 136,94,11 119,90,18 81,71,18 62,67,24 68,73,39 72,78,51 70,75,51 67,69,43 68,68,38 63,64,27 64,52,22 48,36,8 57,45,15 64,50,21 64,52,24 54,45,18 55,46,17 63,51,21 69,54,18 80,58,9 91,70,14 83,69,15 70,64,18 76,70,22 75,72,21 77,72,19 72,72,13 74,71,16 68,72,16 66,73,14 65,74,18 121,99,50 130,108,45 113,94,41 83,76,37 80,66,41 76,64,38 70,57,34 60,53,33 61,55,32 62,53,34 61,54,36 66,57,38 71,61,39 68,59,40 64,57,37 65,56,37 64,57,39 64,57,37 64,57,37 64,57,37 60,54,31 63,56,36 64,57,37 65,56,37 67,56,37 67,56,37 67,56,37 68,57,38 71,57,39
