255,216,172 255,216,172 255,217,172 255,217,174 255,218,174 255,215,176 255,216,172 255,217,175 255,217,171 255,218,172 255,217,173 255,216,170 255,217,171 255,213,168 255,217,172 255,219,172 255,217,169 255,213,163 255,206,154 255,210,157 255,218,172 255,218,172 255,216,169 255,211,163 255,212,165 255,216,168 255,216,171 255,218,172 255,217,172 255,218,174 255,219,171 255,214,166 255,212,160 255,208,151 255,204,141 255,212,154 255,221,166 255,222,170 255,227,176 255,232,178 255,235,178 255,236,177 255,235,175 255,236,176 255,238,170 255,235,172 255,236,168 255,238,168 255,239,171 255,238,168 255,243,165 255,252,162 255,254,150 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,254,152 255,249,160 255,239,150 255,234,147 255,233,145 255,234,146 255,234,143 255,229,140 255,230,154 255,216,147 241,125,51 243,133,66 186,104,46 136,83,38 255,221,169 255,225,165 255,225,153 255,218,132 255,251,119 200,140,29 97,90,31 93,93,50 97,97,54 100,97,57 92,89,45 88,85,41 89,85,39 83,77,31 79,75,27 80,75,24 73,68,17 66,64,17 59,59,14 53,57,17 91,83,49 82,63,38 96,74,7 200,134,59 90,76,31 80,64,31 77,66,22 70,63,22 60,55,16 67,62,21 62,70,17 69,76,21 77,76,22 81,65,23 91,64,28 96,69,33 91,65,24 96,68,28 127,95,49 118,89,36 96,70,29 86,60,21 86,59,23 87,60,28
255,215,162 255,216,162 255,214,162 255,209,156 255,208,152 255,203,143 255,201,141 255,211,155 255,217,167 255,216,165 255,207,146 255,210,150 255,210,153 255,203,141 255,203,135 255,200,129 255,189,114 255,187,112 255,192,118 255,199,131 255,197,133 255,186,106 255,186,102 255,185,104 255,187,109 255,191,116 255,194,116 255,191,110 255,192,110 255,195,115 255,200,124 255,201,125 255,195,109 255,189,99 255,191,96 255,199,108 255,209,123 255,212,134 255,225,155 255,230,164 255,230,161 255,230,157 255,231,156 255,233,150 255,235,151 255,237,158 255,239,165 255,241,167 255,244,164 255,251,164 255,254,150 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,253,135 255,251,135 255,246,131 255,240,131 255,234,127 255,235,127 255,233,128 255,234,128 255,233,130 255,234,136 255,235,150 140,83,25 138,87,34 110,66,28 137,82,37 155,87,44 122,82,16 255,196,124 255,210,83 182,128,24 121,97,17 98,100,47 97,97,54 96,97,58 93,95,53 92,93,54 97,98,59 92,94,52 92,94,52 89,86,42 82,81,27 75,74,18 72,71,19 57,57,14 53,48,16 59,52,21 75,60,24 81,64,25 82,72,34 77,67,29 72,62,24 72,62,24 64,56,20 64,57,18 68,61,22 67,62,21 69,65,19 73,70,17 63,63,20 89,61,23 90,69,28 96,70,29 98,72,31 98,75,33 100,77,35 94,68,29 96,70,31 96,70,31 86,59,25
255,198,122 255,199,126 255,203,133 255,201,129 255,199,124 255,198,122 255,199,133 255,215,158 255,216,158 255,207,145 255,193,116 255,193,112 255,192,110 255,191,104 255,186,93 255,182,85 255,172,68 255,173,71 255,182,84 255,176,73 255,173,64 255,168,53 255,169,55 255,175,61 255,177,61 255,178,62 255,181,64 255,186,64 255,185,61 255,183,64 255,186,68 255,188,68 255,188,67 255,189,66 255,190,69 255,193,75 255,195,77 255,196,82 255,205,95 255,210,101 255,214,103 255,222,110 255,226,118 255,230,129 255,236,151 255,240,161 255,240,163 255,244,162 255,253,148 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,250,131 255,247,131 255,245,129 255,239,124 255,239,124 255,239,126 255,236,122 255,237,124 255,238,133 255,238,135 255,233,133 255,233,135 255,230,150 255,233,152 255,216,107 255,215,115 101,69,14 101,69,23 123,97,15 109,66,19 77,59,17 78,66,25 92,87,46 94,89,48 94,89,46 94,89,48 101,96,55 97,91,55 97,97,56 90,92,46 85,84,30 74,74,15 72,72,11 65,67,10 57,57,16 55,53,20 42,42,10 51,50,12 104,92,62 91,77,48 74,61,27 69,56,22 54,42,14 62,54,18 64,54,16 69,59,21 73,66,25 70,64,18 68,65,12 55,55,12 87,61,22 88,62,23 88,65,23 92,69,27 94,73,30 99,76,34 100,74,35 98,72,33 96,70,29 98,73,29
255,186,99 255,187,103 255,195,117 255,197,121 255,193,113 255,194,114 255,199,123 255,198,122 255,204,127 255,199,121 255,194,115 255,200,115 255,196,104 255,190,91 255,186,83 255,181,70 255,173,54 255,171,51 255,171,51 255,174,53 255,174,53 255,175,52 255,175,52 255,178,54 255,183,58 255,187,61 255,184,57 255,183,58 255,187,61 255,190,64 255,197,70 255,198,73 255,199,73 255,203,76 255,209,89 255,215,95 255,219,101 255,224,112 255,229,123 255,233,135 255,233,144 255,237,151 255,238,156 255,239,159 255,240,161 255,239,161 255,247,158 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,254,140 255,253,138 255,252,138 255,253,140 255,254,140 255,255,140 255,255,140 255,255,140 255,254,139 255,252,135 255,246,130 255,248,133 255,242,128 255,239,122 255,242,123 255,242,122 255,240,122 255,238,123 255,241,126 255,240,129 255,237,133 255,235,137 255,228,125 255,222,119 255,218,116 255,218,114 255,218,104 255,218,101 255,207,100 91,75,33 87,66,23 84,69,18 87,74,22 72,58,13 65,48,11 85,73,34 92,82,33 92,84,34 94,86,34 94,86,36 95,89,43 96,91,48 88,85,41 84,79,24 79,77,17 72,71,15 63,61,14 53,54,15 46,49,16 52,51,15 72,60,32 77,66,31 70,58,28 58,42,11 65,54,21 79,66,34 58,47,12 69,59,21 78,68,30 71,67,21 68,64,18 51,50,14 67,55,14 91,65,26 91,68,28 93,70,30 98,77,34 94,73,30 96,73,33 97,71,32 101,73,35 123,93,35
255,172,66 255,172,68 255,180,84 255,190,100 255,189,104 255,191,104 255,187,96 255,177,80 255,184,92 255,185,89 255,181,84 255,190,101 255,190,96 255,180,74 255,177,65 255,176,59 255,172,51 255,174,51 255,174,51 255,176,52 255,178,53 255,179,54 255,179,54 255,181,56 255,184,55 255,185,58 255,185,57 255,188,61 255,190,64 255,191,65 255,199,74 255,202,80 255,210,90 255,214,99 255,223,136 255,233,156 255,235,158 255,234,158 255,234,158 255,236,161 255,237,161 255,242,165 255,237,160 255,238,154 255,240,153 255,241,147 255,253,146 255,254,142 255,254,142 255,254,142 255,254,142 255,254,142 255,255,138 255,254,138 255,255,140 255,255,140 255,255,140 255,254,140 255,253,140 255,253,138 255,252,135 255,251,133 255,249,133 255,248,133 255,244,127 255,243,126 255,243,127 255,242,126 255,244,127 255,245,124 255,245,125 255,242,123 255,244,123 255,239,122 255,239,120 255,235,120 255,229,119 255,226,116 255,222,110 255,219,103 255,220,101 255,220,100 255,216,97 255,214,96 255,210,97 165,113,13 69,66,15 81,76,21 80,78,20 76,74,16 65,56,11 74,61,27 86,74,33 88,77,33 89,81,29 91,83,33 76,66,24 60,53,14 59,50,19 59,46,14 57,44,12 70,63,24 63,63,18 61,63,21 54,53,17 57,56,20 87,75,47 65,53,25 50,38,12 83,66,27 67,55,14 76,64,23 79,68,24 76,67,20 77,67,27 68,64,16 63,60,16 49,48,12 59,55,18 92,69,29 93,70,30 94,71,31 101,78,36 100,78,33 98,77,34 94,71,29 100,75,29 126,98,42
255,180,78 255,179,78 255,182,78 255,182,83 255,175,69 255,174,63 255,175,62 255,169,57 255,171,57 255,173,60 255,171,57 255,173,58 255,176,58 255,178,60 255,184,61 255,184,61 255,183,56 255,183,56 255,187,59 255,189,57 255,190,58 255,189,61 255,194,66 255,196,69 255,199,72 255,200,75 255,207,80 255,213,89 255,215,91 255,220,103 255,225,120 255,229,131 255,230,146 255,232,152 255,227,155 255,228,147 255,225,138 255,221,112 255,221,117 255,224,126 255,232,144 255,234,146 255,235,147 255,233,136 255,236,133 255,237,130 255,243,125 255,250,127 255,252,132 255,251,131 255,251,131 255,251,131 255,248,124 255,245,125 255,251,131 255,253,138 255,254,138 255,253,138 255,252,138 255,249,132 255,248,136 255,247,129 255,246,129 255,246,129 255,245,129 255,245,129 255,243,127 255,239,126 255,242,128 255,246,127 255,244,124 255,240,120 255,238,119 255,237,116 255,236,117 255,232,117 255,235,117 255,236,120 255,232,119 255,229,117 255,232,115 255,231,118 255,227,113 255,222,110 255,220,102 207,161,63 71,66,15 71,67,19 70,67,23 66,66,21 65,60,17 65,60,21 71,64,23 85,75,33 78,69,22 66,59,18 61,53,17 62,54,18 66,64,17 61,55,9 58,47,12 56,44,18 53,46,15 58,57,21 51,49,16 45,40,12 53,43,21 44,30,12 72,60,32 57,46,13 66,55,22 64,54,14 69,60,15 72,63,16 77,71,25 67,65,16 64,61,19 55,53,20 53,49,12 94,73,32 91,72,33 92,70,32 94,71,31 96,70,29 99,78,37 96,73,33 113,92,38 92,75,28
255,198,112 255,187,98 255,177,68 255,180,68 255,181,68 255,180,62 255,181,66 255,185,69 255,188,75 255,193,79 255,191,73 255,190,65 255,192,71 255,197,83 255,205,95 255,205,96 255,199,79 255,201,78 255,208,82 255,209,85 255,213,91 255,217,101 255,217,103 255,217,101 255,218,106 255,217,107 255,218,113 255,223,136 255,222,150 255,226,155 255,221,144 255,217,129 255,219,129 255,217,125 255,218,117 255,215,103 255,213,95 255,213,94 255,213,91 255,212,95 255,213,96 255,217,103 255,218,104 255,221,102 255,223,107 255,226,106 255,227,105 255,234,113 255,238,118 255,239,118 255,241,120 255,243,122 255,237,115 255,234,116 255,235,116 255,241,122 255,243,124 255,244,127 255,251,133 255,253,136 255,252,133 255,253,135 255,253,138 255,251,138 255,251,135 255,249,133 255,251,135 255,249,133 255,251,135 255,252,133 255,249,127 255,246,124 255,246,126 255,251,131 255,253,133 255,250,133 255,249,131 255,248,130 255,244,132 255,243,140 255,244,145 255,243,147 255,238,149 255,236,143 244,169,53 115,87,31 75,66,19 88,76,39 89,78,43 69,58,23 57,49,15 63,55,19 70,60,22 76,64,23 70,63,22 53,49,12 52,48,13 55,49,13 66,59,16 67,60,17 67,65,18 67,62,19 55,46,15 43,40,14 52,47,19 44,38,13 43,34,7 69,55,30 69,57,20 68,58,18 76,66,26 70,60,18 80,71,24 75,67,17 78,69,22 68,67,15 63,61,14 57,53,18 54,53,17 91,72,33 94,73,32 91,70,29 95,72,32 98,71,35 95,72,32 100,75,29 110,85,39 74,55,20
255,226,161 255,220,153 255,211,141 255,207,131 255,211,132 255,217,138 255,217,136 255,217,135 255,213,128 255,214,126 255,205,107 255,199,88 255,198,86 255,199,86 255,203,97 255,204,98 255,206,96 255,210,98 255,216,106 255,216,117 255,217,127 255,214,119 255,206,97 255,205,95 255,204,95 255,205,100 255,208,112 255,210,112 255,208,107 255,211,105 255,206,98 255,203,90 255,205,86 255,203,95 255,203,90 255,212,101 255,192,104 237,160,86 218,147,74 203,113,35 255,213,91 255,216,93 255,217,99 255,217,98 255,219,102 255,220,102 255,224,103 255,224,104 255,225,106 255,227,107 255,229,109 255,230,113 255,230,113 255,230,113 255,231,111 255,232,111 255,234,115 255,240,121 255,235,115 255,239,118 255,246,123 255,248,129 255,252,133 255,252,135 255,252,133 255,252,133 255,253,138 255,253,140 255,255,138 255,255,135 255,254,135 255,255,133 255,255,133 255,255,135 255,255,135 255,255,133 255,255,133 255,255,138 255,254,144 255,246,165 255,241,167 255,242,168 255,242,160 255,240,165 213,148,39 102,88,34 86,70,26 125,104,89 48,32,26 55,42,35 55,42,35 66,53,21 76,64,23 79,67,28 67,54,20 61,50,17 62,49,17 72,61,28 74,62,23 69,59,21 65,55,15 66,59,18 59,53,17 48,40,16 46,39,12 47,42,10 44,38,13 67,54,22 65,53,23 86,76,27 79,71,21 85,76,31 86,77,30 75,66,19 74,68,22 67,65,18 64,62,15 60,57,17 57,52,20 70,67,27 169,118,79 199,136,83 119,74,28 94,70,33 97,70,34 99,72,29 98,74,21 81,63,31
255,219,147 255,223,153 255,220,154 255,212,132 255,213,123 255,209,118 255,211,117 255,210,112 255,206,103 255,203,101 255,198,90 255,200,86 255,198,81 255,197,80 255,198,84 255,200,82 255,199,84 255,199,84 255,199,81 255,199,82 255,200,86 255,199,82 255,196,81 255,195,78 255,197,79 255,198,80 255,197,79 255,200,84 255,200,82 255,197,78 255,198,80 255,198,81 255,201,87 255,200,83 245,173,89 97,53,15 73,39,21 78,35,2 116,56,2 198,121,34 151,81,34 171,99,49 255,192,115 255,207,99 255,213,96 255,217,101 255,218,101 255,221,102 255,223,104 255,227,107 255,227,107 255,228,111 255,230,113 255,227,110 255,226,106 255,226,106 255,230,113 255,231,113 255,234,115 255,238,115 255,244,120 255,247,126 255,251,129 255,249,131 255,250,131 255,255,135 255,255,138 255,255,138 255,255,135 255,255,140 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,252,154 255,243,164 255,245,168 255,244,165 255,228,145 139,103,13 105,90,29 96,84,29 87,73,30 65,53,23 66,54,26 62,50,13 87,77,28 87,76,32 79,69,31 71,60,25 65,50,12 69,55,30 86,70,57 56,45,28 69,54,32 71,59,29 62,50,22 62,51,16 58,46,16 58,46,18 54,46,12 47,40,9 83,64,27 90,74,32 85,75,26 84,74,32 83,74,27 86,76,23 77,69,19 76,70,24 69,63,17 64,62,15 58,55,15 57,55,22 85,86,76 111,98,77 101,84,60 109,89,69 96,67,32 95,69,28 103,77,23 131,109,46 81,64,29
255,209,122 255,214,130 255,214,135 255,205,112 255,187,91 255,187,90 255,193,93 255,191,88 255,196,91 255,197,91 255,195,84 255,197,81 255,197,80 255,197,80 255,197,84 255,197,83 255,197,83 255,198,84 255,201,82 255,197,80 255,196,76 255,196,76 255,196,80 255,197,79 255,197,79 255,195,77 255,197,76 255,197,76 255,198,77 255,198,77 255,198,78 255,200,80 255,203,84 216,128,23 96,49,17 79,44,31 92,53,25 101,49,0 157,93,26 165,99,24 87,39,12 99,47,26 132,66,36 237,150,64 255,212,99 255,223,106 255,224,105 255,224,104 255,227,107 255,225,105 255,227,110 255,231,116 255,232,114 255,231,113 255,229,109 255,229,109 255,234,116 255,236,117 255,236,117 255,238,117 255,242,121 255,243,121 255,241,120 255,236,117 255,245,124 255,251,133 255,252,135 255,253,131 255,255,133 255,254,140 255,254,140 255,255,138 255,255,138 255,255,140 255,255,140 255,254,142 255,255,140 255,255,138 255,255,138 255,254,146 255,244,163 255,244,167 255,244,165 240,188,97 119,95,15 104,90,32 103,91,34 95,82,34 86,76,34 90,81,36 91,82,26 90,85,34 91,82,37 89,81,45 77,67,29 73,58,18 65,54,21 71,58,37 38,27,22 71,56,47 83,69,55 74,57,31 69,54,18 71,55,22 59,47,19 56,45,12 45,39,5 92,69,27 88,66,17 83,72,26 80,71,24 85,77,27 81,72,16 78,70,18 74,68,22 70,64,18 67,62,21 59,57,24 76,76,60 75,74,65 108,102,95 92,83,75 84,86,83 135,105,77 96,70,29 103,79,26 114,93,37 73,57,26
255,196,88 255,200,94 255,198,96 255,197,100 228,152,58 217,153,68 209,144,55 219,148,54 255,177,66 255,191,75 255,193,70 255,195,73 255,197,76 255,197,81 255,197,80 255,198,81 255,199,82 255,201,84 255,197,81 255,198,77 255,196,79 255,196,76 255,197,77 255,197,76 255,197,71 255,194,71 255,195,72 255,196,75 255,199,78 255,199,78 255,205,83 255,207,87 231,154,65 102,47,6 83,45,28 75,41,21 99,59,25 125,70,16 108,55,0 61,28,1 67,35,19 63,36,18 78,40,23 131,65,31 255,202,103 255,221,106 255,231,111 255,232,110 255,233,110 255,237,115 255,237,118 255,237,117 255,236,117 255,236,117 255,235,116 255,236,116 255,236,119 255,235,118 255,236,119 255,245,125 255,248,125 255,247,125 255,242,121 255,243,122 255,246,124 255,246,124 255,249,126 255,252,133 255,253,133 255,255,135 255,255,135 255,255,140 255,254,140 255,254,139 255,253,136 255,251,129 255,252,131 255,253,131 255,253,133 255,253,138 255,249,158 255,243,162 255,238,151 200,153,51 96,84,18 102,90,35 97,88,28 97,88,32 92,84,30 97,90,33 94,86,32 83,79,31 90,85,42 95,90,47 82,77,26 74,68,20 72,63,16 76,65,21 65,54,21 76,64,38 73,58,20 76,62,19 85,72,22 70,60,18 57,48,17 50,41,10 54,46,12 112,82,24 77,66,22 81,70,26 78,69,24 76,65,21 84,75,19 78,68,17 73,64,19 65,63,16 64,62,31 72,73,52 96,97,87 81,79,75 88,88,83 86,86,81 85,85,80 91,91,91 103,83,51 98,74,19 86,65,22 71,50,23
255,199,86 255,199,86 255,203,85 255,200,96 255,200,106 255,186,116 162,121,53 163,118,45 221,142,49 255,170,67 255,185,72 255,194,74 255,195,74 255,197,81 255,198,81 255,198,81 255,199,80 255,199,80 255,202,87 255,204,84 255,200,82 255,201,80 255,202,83 255,203,85 255,207,89 255,207,89 255,207,84 255,202,80 255,202,78 255,201,82 255,205,82 255,204,88 112,49,25 83,43,20 84,43,25 73,39,21 67,38,16 71,36,23 75,43,29 91,55,35 76,42,24 73,39,19 102,54,29 151,82,51 255,229,132 255,238,123 255,247,126 255,250,127 255,250,127 255,250,127 255,252,131 255,250,129 255,252,129 255,248,129 255,251,131 255,253,133 255,251,131 255,249,129 255,251,133 255,253,133 255,255,135 255,254,135 255,254,135 255,255,135 255,255,135 255,254,135 255,254,133 255,255,135 255,254,135 255,253,130 255,249,126 255,247,124 255,245,122 255,243,121 255,241,120 255,239,120 255,239,116 255,238,118 255,238,117 255,244,122 255,239,129 255,237,133 255,235,132 172,126,30 94,86,23 100,90,37 102,91,45 84,72,31 80,72,22 84,76,26 96,85,50 96,87,58 82,74,38 75,68,25 73,63,23 70,60,20 76,66,26 74,62,23 87,78,33 89,79,37 93,79,34 97,84,32 82,69,19 62,51,16 57,45,15 54,46,12 60,46,19 93,70,30 92,72,11 78,67,21 79,62,23 77,65,26 80,70,19 79,66,16 72,62,13 71,66,15 71,66,52 80,78,74 89,87,83 83,81,77 81,81,78 88,88,85 91,86,85 89,87,85 91,91,99 102,83,67 86,64,28 80,56,30
255,224,151 255,224,154 255,224,159 255,221,156 255,207,146 223,171,109 148,118,62 133,105,47 140,108,51 147,113,52 183,130,64 220,156,73 245,169,77 255,179,69 255,185,70 255,194,75 255,199,77 255,198,79 255,198,81 255,196,79 255,198,81 255,197,78 255,197,80 255,198,79 255,203,79 255,203,81 255,204,84 255,207,91 255,208,91 255,209,89 255,207,94 255,209,100 96,49,28 82,44,25 79,41,24 73,39,19 66,34,18 66,34,18 79,42,27 75,34,14 95,49,21 105,54,19 225,148,92 193,103,25 255,234,127 255,241,124 255,249,126 255,248,126 255,249,126 255,252,129 255,249,127 255,250,127 255,249,126 255,249,126 255,246,124 255,249,127 255,252,131 255,253,131 255,254,129 255,254,131 255,254,138 255,254,140 255,254,140 255,254,138 255,253,135 255,252,133 255,248,125 255,244,124 255,241,122 255,241,122 255,239,120 255,241,120 255,244,125 255,246,126 255,244,123 255,243,122 255,242,121 255,245,121 255,244,122 255,245,121 255,242,126 255,243,130 255,241,146 174,134,43 91,85,19 89,85,27 83,74,27 66,56,14 70,60,22 64,51,17 84,74,32 92,80,39 89,74,36 85,73,34 71,59,29 57,48,19 63,55,21 62,54,18 75,65,23 80,67,19 85,72,22 80,70,21 75,65,25 57,49,13 55,47,13 54,45,14 74,58,27 91,68,26 108,85,25 68,63,20 75,60,22 71,59,20 70,58,19 72,60,23 71,65,29 70,66,49 81,82,72 86,85,78 80,79,72 81,80,73 81,79,75 84,82,78 90,90,87 88,88,85 91,89,87 85,87,87 90,86,78 111,84,52
255,232,175 255,225,168 255,223,167 255,214,155 226,184,121 208,166,103 160,128,73 144,118,66 118,96,51 116,94,47 128,102,52 143,112,52 163,124,55 197,147,62 222,162,71 231,164,69 255,188,82 255,201,91 255,213,107 255,213,107 255,212,107 255,212,105 255,211,101 255,212,105 255,215,116 255,216,121 255,218,129 255,223,144 255,226,156 255,227,155 255,224,146 255,215,134 85,43,21 75,41,23 75,41,23 71,37,19 67,36,17 70,34,16 86,41,20 106,55,27 130,76,38 167,108,60 229,142,76 250,153,61 255,239,118 255,237,118 255,239,116 255,242,120 255,243,120 255,245,123 255,243,121 255,241,116 255,243,121 255,243,121 255,244,122 255,244,123 255,248,130 255,252,134 255,252,135 255,253,138 255,254,140 255,254,140 255,254,138 255,253,135 255,251,133 255,246,127 255,241,120 255,238,117 255,238,119 255,241,122 255,242,123 255,249,129 255,252,133 255,253,138 255,254,135 255,253,133 255,251,129 255,255,133 255,255,135 255,253,133 255,252,140 255,253,149 255,247,166 178,139,55 92,83,25 87,80,23 76,66,13 85,75,24 87,77,24 83,73,24 72,63,18 83,71,30 82,68,25 81,66,26 70,59,26 53,39,14 57,45,15 58,47,14 78,66,25 80,65,18 80,66,21 76,65,21 72,60,23 56,48,14 54,46,12 55,46,15 75,59,26 87,63,30 89,62,26 69,57,18 69,57,18 73,58,22 67,55,18 69,56,22 70,67,52 79,78,71 87,86,79 77,76,69 84,83,76 79,78,71 80,78,74 81,79,75 89,89,86 90,90,87 90,88,86 89,89,89 91,90,93 100,93,91
185,158,93 184,155,90 175,141,82 186,154,97 169,140,91 176,145,96 160,135,89 122,99,57 105,87,45 104,86,44 106,85,42 109,89,41 122,98,45 135,106,41 165,133,62 163,130,64 175,136,67 203,159,88 238,190,118 255,222,157 255,235,175 255,236,178 255,236,180 255,234,180 255,236,182 255,236,184 255,236,186 255,236,187 255,238,184 255,238,181 255,240,181 255,225,165 95,47,22 77,41,23 69,40,20 64,32,16 62,32,15 73,35,18 93,40,15 110,59,24 160,95,54 195,120,73 229,139,74 197,133,66 255,250,136 255,252,133 255,252,138 255,252,140 255,254,140 255,253,138 255,252,138 255,253,138 255,254,138 255,254,138 255,253,138 255,253,138 255,254,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,135 255,252,138 255,252,138 255,252,138 255,253,138 255,253,138 255,253,138 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,138 255,255,135 255,255,135 255,255,135 255,253,130 255,252,170 121,86,48 158,121,50 89,82,21 92,83,23 81,72,14 92,83,27 91,81,28 88,78,25 79,69,20 78,67,23 57,45,6 63,51,12 81,69,28 79,64,28 67,54,20 72,60,23 73,62,18 78,64,19 75,60,20 72,60,23 58,51,20 56,48,12 53,47,13 51,47,12 93,62,25 89,63,24 87,63,26 93,60,23 131,84,50 118,85,58 74,66,55 71,65,60 82,81,70 86,82,76 80,79,72 84,83,76 84,83,76 77,76,69 80,79,72 82,81,74 81,81,78 88,88,85 90,88,86 90,90,87 86,88,88 89,90,93
135,112,43 136,109,44 143,112,52 166,130,72 168,135,83 168,132,85 140,113,68 128,100,60 110,87,45 107,84,44 107,86,43 112,92,44 125,101,46 144,113,51 170,134,74 149,120,69 114,88,36 128,100,44 156,121,56 221,178,118 255,234,183 255,241,190 255,237,191 255,237,193 255,237,191 255,237,189 255,238,187 255,237,189 255,238,185 255,240,187 255,243,184 255,240,182 121,73,44 75,37,20 66,39,21 61,31,16 64,33,14 81,40,22 97,46,22 124,73,38 159,94,57 171,97,59 198,115,48 255,175,96 255,255,139 255,255,140 255,254,140 255,253,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,255,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,144 255,253,142 255,255,140 255,255,140 255,254,140 255,253,140 255,253,142 255,253,142 255,254,140 255,255,135 255,254,138 255,255,135 255,254,135 255,254,138 255,255,136 178,145,106 105,78,62 92,56,36 153,114,41 91,85,21 91,82,22 93,84,24 90,82,30 93,85,35 91,83,33 88,78,29 84,73,27 90,76,31 85,75,26 79,68,22 76,64,25 74,62,25 71,59,22 77,67,25 75,62,14 70,58,17 66,53,19 57,49,13 56,48,12 53,47,13 51,49,16 213,154,97 112,63,27 90,60,32 89,65,28 102,66,33 153,107,68 92,83,68 79,77,73 82,78,72 81,77,71 74,73,66 88,87,80 80,79,72 83,82,75 79,78,71 84,83,76 80,81,73 83,84,76 87,86,77 90,90,85 92,90,91 92,93,96
140,115,56 136,108,50 140,112,54 151,120,60 154,122,67 158,126,71 177,144,94 145,114,65 120,92,54 126,100,61 120,94,53 116,94,49 124,97,50 141,111,55 151,122,61 161,129,74 145,110,54 147,111,51 180,136,67 248,208,144 255,237,190 255,237,195 255,238,191 255,238,191 255,238,193 255,238,191 255,238,191 255,238,191 255,240,191 255,240,191 255,243,184 255,243,185 181,131,87 93,47,17 58,34,12 59,32,16 67,35,19 86,43,26 94,47,24 120,76,48 114,65,29 139,78,42 186,114,64 255,159,79 255,254,140 255,255,141 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,138 255,254,133 255,254,135 255,253,135 255,255,133 255,255,135 255,240,173 89,57,25 175,115,65 199,129,69 204,134,74 91,86,17 88,85,20 96,85,23 87,78,20 93,83,30 95,85,34 86,78,26 92,79,29 95,85,32 87,78,31 80,70,28 74,62,25 69,58,23 69,58,23 73,61,24 73,63,14 64,52,11 57,49,13 55,47,11 53,49,14 55,49,13 54,45,14 72,69,29 89,58,39 77,63,49 114,73,46 89,60,29 110,62,8 139,104,68 92,78,51 76,65,60 79,75,67 75,74,67 81,80,73 81,80,73 81,80,73 79,78,71 80,79,72 86,85,78 88,87,80 89,87,83 87,85,81 89,87,83 86,84,80
118,96,49 119,94,48 123,98,50 126,101,53 134,107,60 160,131,78 197,161,110 182,144,96 165,130,92 151,118,79 148,116,72 135,108,63 113,88,42 120,91,42 123,97,45 129,100,49 148,114,53 163,125,59 201,157,86 231,189,124 255,233,184 255,238,191 255,238,189 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,240,191 255,241,192 255,242,185 255,244,187 255,239,187 124,73,34 62,33,13 57,30,14 72,37,22 82,41,23 93,48,27 139,79,36 176,106,59 164,94,47 119,72,38 255,202,123 255,255,135 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,253,138 255,254,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,252,142 255,254,135 255,254,135 255,254,135 255,253,138 255,254,138 255,254,138 255,254,135 255,254,133 255,253,135 255,254,133 255,255,141 255,249,145 109,64,41 247,160,101 176,116,73 116,81,56 87,52,25 90,84,18 86,85,20 90,84,18 82,68,23 90,79,35 97,87,45 92,83,36 92,82,33 96,88,34 86,78,28 78,68,28 70,63,24 66,54,24 69,58,23 64,51,17 72,61,15 64,52,13 56,48,12 57,49,13 54,50,15 55,49,13 53,48,9 52,49,23 46,45,34 97,78,66 90,69,58 114,81,54 140,80,28 100,41,0 154,99,54 82,71,66 78,74,66 76,75,68 81,80,73 81,80,73 88,87,80 88,87,80 87,86,79 86,85,78 83,82,75 86,84,80 88,86,82 90,86,80 83,79,73
