255,216,174 255,216,174 255,215,172 255,218,173 255,218,174 255,216,174 255,216,172 255,218,174 255,218,174 255,217,172 255,216,173 255,216,170 255,217,171 255,215,166 255,219,170 255,218,174 255,216,171 255,212,163 255,206,151 255,212,158 255,218,172 255,218,172 255,216,169 255,210,162 255,213,166 255,216,168 255,215,170 255,216,171 255,218,172 255,220,174 255,220,169 255,217,167 255,211,155 255,208,148 255,206,143 255,215,157 255,221,168 255,224,171 255,226,175 255,232,178 255,235,176 255,236,177 255,235,175 255,236,178 255,237,172 255,235,172 255,236,168 255,238,168 255,239,171 255,238,168 255,246,166 255,252,160 255,254,148 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,144 255,254,154 255,246,160 255,238,150 255,235,148 255,233,145 255,233,147 255,230,142 255,232,152 255,231,158 204,111,52 209,124,71 198,109,57 112,73,30 255,222,167 255,225,161 255,224,163 255,218,156 255,206,82 170,129,41 111,100,27 92,94,39 97,97,54 94,95,58 98,99,62 98,99,60 97,99,55 93,95,51 92,92,47 88,85,43 78,77,23 72,71,19 64,65,17 58,58,15 61,63,19 87,65,27 90,64,25 92,64,26 99,69,27 104,74,28 113,82,33 107,75,31 106,71,35 89,66,26 94,66,28 93,67,28 91,65,26 89,63,24 85,62,22 94,67,31 95,71,34 91,65,26 98,70,32 125,94,45 113,86,39 95,67,29 86,60,21 86,59,23 86,59,27
255,215,162 255,215,164 255,215,162 255,209,154 255,207,149 255,203,143 255,205,141 255,215,160 255,217,167 255,214,162 255,203,143 255,210,153 255,208,151 255,201,140 255,202,137 255,200,124 255,189,111 255,189,114 255,192,118 255,199,133 255,196,130 255,185,103 255,186,102 255,186,105 255,187,109 255,192,116 255,194,114 255,192,110 255,190,108 255,196,118 255,200,124 255,201,123 255,196,106 255,189,95 255,193,100 255,199,110 255,208,124 255,216,142 255,225,159 255,229,162 255,230,159 255,230,155 255,232,156 255,233,155 255,234,155 255,237,158 255,239,165 255,239,165 255,244,164 255,252,162 255,254,150 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,253,135 255,248,136 255,244,135 255,236,129 255,235,128 255,235,129 255,233,128 255,234,128 255,233,132 255,235,144 220,118,55 211,115,41 170,89,28 164,89,40 153,98,46 227,166,101 255,211,123 138,88,26 91,61,17 80,70,21 94,88,40 96,93,49 94,91,51 95,92,52 99,96,56 96,92,55 100,97,57 89,92,41 83,85,30 79,76,23 72,72,11 66,68,11 65,63,16 57,59,17 51,52,13 66,56,14 87,66,25 91,65,24 103,76,33 92,69,29 91,74,23 87,70,35 125,54,10 124,81,46 89,62,28 95,67,29 90,62,24 88,62,23 88,62,23 88,62,23 95,69,30 97,71,32 97,71,32 100,77,37 101,78,38 94,68,29 97,71,32 95,69,30 83,56,24
255,199,122 255,199,125 255,202,131 255,200,127 255,198,122 255,199,125 255,203,135 255,213,158 255,212,152 255,205,137 255,190,112 255,193,112 255,190,108 255,187,104 255,185,95 255,182,80 255,173,64 255,173,71 255,183,84 255,175,73 255,173,62 255,167,52 255,169,55 255,175,61 255,177,61 255,178,62 255,183,64 255,185,61 255,184,61 255,184,65 255,188,69 255,190,68 255,189,66 255,189,63 255,190,71 255,194,76 255,194,79 255,198,86 255,206,95 255,211,102 255,217,104 255,222,110 255,227,121 255,232,134 255,236,155 255,240,161 255,242,165 255,244,162 255,253,146 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,249,133 255,247,131 255,243,128 255,242,127 255,241,128 255,237,124 255,236,122 255,237,125 255,237,133 255,235,135 255,233,135 222,171,106 112,74,26 163,121,67 219,168,113 113,65,20 126,73,32 95,75,25 84,67,16 88,76,19 77,61,17 72,55,16 85,73,34 92,84,34 96,88,38 96,91,40 94,89,38 95,91,45 95,95,52 88,85,41 84,79,24 80,80,21 69,71,14 63,64,14 55,57,13 55,56,17 60,57,15 79,64,24 130,94,47 124,91,41 83,63,17 80,72,36 86,61,31 196,108,49 178,117,72 95,67,29 97,69,31 88,60,22 87,61,22 89,63,24 89,63,24 89,63,24 89,66,26 92,69,29 94,73,32 99,76,36 98,72,33 97,71,32 98,72,33 98,73,29
255,185,97 255,189,102 255,197,119 255,196,118 255,192,113 255,195,117 255,198,124 255,198,125 255,203,129 255,198,121 255,195,113 255,200,115 255,196,104 255,188,90 255,186,83 255,177,65 255,171,53 255,168,48 255,172,54 255,174,55 255,174,55 255,175,54 255,175,52 255,179,54 255,187,61 255,190,64 255,184,56 255,184,59 255,187,61 255,189,64 255,197,70 255,197,72 255,199,73 255,204,77 255,212,91 255,214,95 255,220,106 255,226,115 255,228,125 255,235,138 255,236,148 255,237,153 255,239,157 255,239,159 255,240,161 255,241,163 255,250,153 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,254,138 255,253,138 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,138 255,247,135 255,247,135 255,245,131 255,239,124 255,240,122 255,242,125 255,242,124 255,239,122 255,240,124 255,241,128 255,240,131 255,236,135 255,232,134 255,227,122 255,219,116 255,218,116 255,218,114 255,214,104 255,215,102 129,81,23 86,72,18 76,73,18 79,77,19 77,76,20 78,72,24 69,56,24 85,73,32 90,79,35 90,82,30 86,78,28 64,54,12 52,43,12 59,50,19 59,48,15 55,47,13 68,63,24 64,65,17 63,65,21 57,57,14 62,62,19 67,61,25 78,73,32 81,82,43 98,88,39 102,89,39 85,70,32 206,107,41 144,90,52 89,71,29 95,69,30 90,64,25 91,65,26 87,61,22 88,62,23 94,68,29 93,67,28 95,72,32 99,76,36 96,73,33 96,72,35 97,71,32 103,72,35 130,101,40
255,173,64 255,172,66 255,182,87 255,190,102 255,191,104 255,189,106 255,182,91 255,179,84 255,183,92 255,184,92 255,182,84 255,188,96 255,187,91 255,179,72 255,178,66 255,175,58 255,175,54 255,175,52 255,174,53 255,176,54 255,178,55 255,179,56 255,179,54 255,183,57 255,186,57 255,185,58 255,186,58 255,188,60 255,190,64 255,194,67 255,199,74 255,204,82 255,211,93 255,216,105 255,225,144 255,232,156 255,234,158 255,234,158 255,234,156 255,236,161 255,240,163 255,242,165 255,237,158 255,239,155 255,240,153 255,241,143 255,253,142 255,255,140 255,254,142 255,254,142 255,254,142 255,254,142 255,255,138 255,254,138 255,255,140 255,255,140 255,254,140 255,254,140 255,253,138 255,252,135 255,253,135 255,250,133 255,250,135 255,246,131 255,242,126 255,240,124 255,241,126 255,242,126 255,244,128 255,245,124 255,245,125 255,243,123 255,242,125 255,241,120 255,238,119 255,233,121 255,227,117 255,226,116 255,224,109 255,219,103 255,220,101 255,220,100 255,216,99 255,213,97 255,188,91 81,71,18 71,70,16 72,71,19 68,69,19 67,65,18 65,60,21 77,67,25 92,80,39 82,74,24 68,61,20 61,53,17 64,62,15 70,68,21 61,57,11 55,47,11 56,47,20 55,49,15 62,62,21 57,54,14 53,50,10 67,60,21 81,75,29 84,78,30 85,77,27 87,73,30 78,64,21 100,57,12 88,65,23 86,70,26 91,65,26 88,62,23 90,64,25 87,61,22 87,61,22 95,69,30 94,71,31 95,72,32 102,79,39 100,79,38 98,75,35 94,71,29 101,74,29 127,102,45
255,180,78 255,177,76 255,178,76 255,182,81 255,174,68 255,173,64 255,172,62 255,170,61 255,171,59 255,173,60 255,171,57 255,173,60 255,176,60 255,179,56 255,184,60 255,183,56 255,182,52 255,186,56 255,187,61 255,187,58 255,189,59 255,190,64 255,194,66 255,197,69 255,200,73 255,202,76 255,208,81 255,214,89 255,215,93 255,220,105 255,226,121 255,230,134 255,231,150 255,229,152 255,227,155 255,225,151 255,225,136 255,220,112 255,221,112 255,226,132 255,233,141 255,235,149 255,231,141 255,233,136 255,236,133 255,238,125 255,247,124 255,252,129 255,252,132 255,252,132 255,251,131 255,251,131 255,247,121 255,245,125 255,251,131 255,254,138 255,251,136 255,252,138 255,252,140 255,248,135 255,247,131 255,247,129 255,247,129 255,244,128 255,244,128 255,245,129 255,240,124 255,239,126 255,246,131 255,246,127 255,244,124 255,240,120 255,238,119 255,237,116 255,235,116 255,233,118 255,235,117 255,236,120 255,231,118 255,229,117 255,231,115 255,230,118 255,225,113 255,219,109 251,170,49 72,64,12 72,67,24 82,76,30 69,58,23 64,53,18 62,57,18 69,61,25 78,68,26 73,66,25 54,50,13 50,49,13 60,57,15 65,60,17 64,59,16 65,66,18 65,60,19 52,45,14 45,40,12 55,54,16 82,76,30 81,69,30 83,71,32 80,72,22 77,67,25 80,70,32 68,58,20 73,56,17 90,63,29 88,61,25 84,61,21 89,66,26 86,60,21 88,62,23 91,65,26 95,72,32 92,71,30 93,72,31 92,71,30 94,71,29 99,77,39 98,76,31 116,95,43 89,71,29
255,194,105 255,182,87 255,176,69 255,179,68 255,179,64 255,180,64 255,180,67 255,182,68 255,188,77 255,193,79 255,191,73 255,194,68 255,195,75 255,199,81 255,205,98 255,201,86 255,199,74 255,204,78 255,207,84 255,209,87 255,213,93 255,216,105 255,216,100 255,217,101 255,218,106 255,218,107 255,218,113 255,222,137 255,224,153 255,226,153 255,222,142 255,216,129 255,219,129 255,217,125 255,217,115 255,214,104 255,213,98 255,213,94 255,214,92 255,212,93 255,214,98 255,215,102 255,216,99 255,223,104 255,225,109 255,225,103 255,228,106 255,236,114 255,239,118 255,239,118 255,239,118 255,242,122 255,235,114 255,233,115 255,236,117 255,241,122 255,243,126 255,246,128 255,252,132 255,253,134 255,252,135 255,253,138 255,254,138 255,251,135 255,251,135 255,249,133 255,249,133 255,248,132 255,252,135 255,252,133 255,249,127 255,246,124 255,246,126 255,251,131 255,253,133 255,250,133 255,249,131 255,247,129 255,241,131 255,239,139 255,244,145 255,242,146 255,239,151 255,240,147 179,119,10 81,65,21 133,118,109 69,55,41 90,78,66 57,45,33 59,47,21 75,65,27 77,65,24 70,60,22 59,48,15 63,51,21 77,66,33 78,65,33 70,60,22 62,55,16 60,55,16 54,50,15 43,38,8 59,53,7 94,79,41 92,87,44 83,78,35 83,74,29 80,70,30 66,63,21 71,68,26 69,63,17 76,64,23 80,68,27 93,72,31 92,71,30 93,70,30 94,71,31 96,70,31 98,72,33 93,70,30 93,70,30 95,74,33 96,72,35 96,72,35 103,78,30 105,79,38 72,52,22
255,226,157 255,218,150 255,212,143 255,209,134 255,215,136 255,216,137 255,216,134 255,217,135 255,213,128 255,214,124 255,203,104 255,199,86 255,197,85 255,199,86 255,203,97 255,204,98 255,206,96 255,210,98 255,217,107 255,216,117 255,217,127 255,214,119 255,206,97 255,205,95 255,203,96 255,205,102 255,210,114 255,209,114 255,210,105 255,211,105 255,204,94 255,205,91 255,205,84 255,206,94 255,205,93 255,212,97 255,204,109 248,169,94 234,160,88 200,113,27 255,212,97 255,214,95 255,218,100 255,218,98 255,220,102 255,221,102 255,224,102 255,224,105 255,227,107 255,227,107 255,229,109 255,228,111 255,228,111 255,231,111 255,229,109 255,232,111 255,234,115 255,240,121 255,236,116 255,239,118 255,244,124 255,249,131 255,252,135 255,252,133 255,252,133 255,253,135 255,253,138 255,254,138 255,254,140 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,138 255,254,146 255,246,162 255,242,168 255,243,169 255,241,163 255,203,109 149,108,20 93,81,26 104,85,62 49,38,23 75,59,53 69,53,40 69,57,18 84,73,27 79,69,29 69,62,21 61,50,15 70,57,36 46,36,26 87,77,67 80,71,56 53,43,19 56,44,16 58,47,12 58,47,12 77,67,25 90,80,40 95,90,37 85,80,27 84,75,28 83,78,35 78,73,34 74,67,24 72,71,19 80,79,23 83,85,30 83,85,32 84,76,26 89,73,31 98,70,32 96,73,33 94,71,31 94,68,29 94,68,29 95,69,30 96,70,31 98,69,34 104,74,30 96,69,22 79,61,31
255,218,149 255,223,154 255,219,149 255,211,131 255,212,122 255,211,120 255,211,117 255,208,110 255,205,102 255,203,99 255,199,88 255,200,86 255,198,81 255,198,81 255,200,86 255,202,84 255,201,86 255,201,86 255,200,82 255,199,82 255,200,86 255,199,82 255,196,81 255,195,78 255,197,79 255,197,79 255,197,81 255,200,84 255,198,80 255,197,78 255,199,80 255,200,82 255,202,87 255,201,82 255,194,99 119,69,25 80,44,26 79,36,3 92,32,0 168,90,10 169,100,44 170,98,48 255,186,111 255,208,101 255,216,98 255,219,102 255,219,101 255,223,104 255,225,105 255,229,109 255,228,108 255,228,111 255,230,113 255,228,108 255,228,108 255,227,107 255,230,113 255,231,113 255,234,115 255,239,116 255,247,124 255,251,130 255,249,131 255,249,127 255,251,131 255,254,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,254,142 255,251,160 255,243,166 255,244,167 255,244,165 212,160,58 117,90,17 103,91,32 86,73,23 75,65,27 67,56,10 87,74,26 91,83,29 90,85,34 83,78,37 76,72,26 69,62,19 65,54,19 51,42,25 67,55,43 89,78,63 65,51,24 65,53,16 73,62,18 72,62,20 66,56,18 91,82,35 84,78,30 76,70,22 80,74,28 86,76,34 78,66,27 64,57,14 73,69,21 75,79,23 80,88,26 83,88,27 77,82,21 78,66,25 98,75,35 95,72,32 88,65,25 91,65,26 94,68,29 93,67,28 94,68,29 97,69,29 108,80,24 132,107,50 79,61,31
255,211,126 255,215,133 255,213,128 255,204,114 255,183,89 255,188,91 255,193,93 255,193,90 255,196,91 255,197,89 255,195,82 255,197,81 255,196,79 255,198,81 255,199,86 255,198,84 255,198,84 255,200,86 255,202,83 255,197,80 255,196,76 255,196,76 255,196,80 255,197,79 255,197,79 255,195,77 255,196,80 255,197,76 255,198,77 255,198,77 255,198,80 255,200,80 255,204,79 255,173,56 103,54,18 82,45,30 85,44,24 112,59,6 152,85,17 145,77,5 96,48,21 105,53,32 130,66,38 217,134,51 255,212,99 255,224,106 255,225,105 255,225,105 255,225,105 255,227,107 255,228,111 255,231,116 255,232,114 255,231,113 255,231,111 255,232,112 255,235,117 255,236,117 255,236,117 255,238,117 255,244,121 255,245,122 255,238,119 255,239,118 255,244,126 255,251,133 255,252,135 255,253,133 255,254,135 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,138 255,255,138 255,252,152 255,243,164 255,244,167 255,240,163 175,129,31 109,90,22 104,92,33 102,92,41 99,91,41 98,91,30 93,86,27 96,93,38 95,91,43 87,85,38 80,78,29 72,68,22 72,62,20 69,60,31 59,50,23 69,57,31 67,55,18 79,67,26 81,71,22 75,65,23 61,50,15 77,69,19 76,70,24 81,75,29 77,71,23 78,71,28 79,61,29 67,55,18 71,67,19 70,74,18 72,77,16 78,81,21 76,79,19 76,66,24 92,69,29 98,75,35 93,70,30 91,65,26 90,64,25 93,67,28 95,68,32 97,69,29 109,83,29 110,86,35 72,55,27
255,197,89 255,197,91 255,199,96 255,193,95 227,153,60 214,148,64 206,143,53 231,153,57 255,182,68 255,193,74 255,193,70 255,195,75 255,196,78 255,196,80 255,197,80 255,198,81 255,198,81 255,201,84 255,197,81 255,198,77 255,197,80 255,197,77 255,197,77 255,197,76 255,197,71 255,194,71 255,197,74 255,196,75 255,198,80 255,201,80 255,208,85 255,212,87 255,195,99 112,52,2 80,45,30 78,42,20 87,48,18 123,70,13 114,57,0 66,32,0 69,37,21 63,36,18 79,41,24 128,66,39 255,207,111 255,219,103 255,229,108 255,231,109 255,234,110 255,236,114 255,237,118 255,237,117 255,236,117 255,236,117 255,236,116 255,238,118 255,235,118 255,235,118 255,238,120 255,246,126 255,251,127 255,247,124 255,242,121 255,243,122 255,245,123 255,247,124 255,248,128 255,250,131 255,253,133 255,255,138 255,255,138 255,255,138 255,255,138 255,254,139 255,253,136 255,250,129 255,252,131 255,253,133 255,253,131 255,254,138 255,248,159 255,242,161 255,237,154 146,99,10 100,89,25 99,90,32 95,85,32 86,78,28 92,84,34 92,82,40 88,83,44 88,80,46 76,71,30 73,66,23 69,62,19 74,67,24 71,65,17 84,78,30 92,82,40 93,82,36 97,87,36 86,76,25 68,61,20 53,46,17 57,51,15 75,65,25 84,76,26 78,69,22 75,64,29 70,57,23 66,53,19 68,58,16 67,61,15 80,71,26 83,85,32 78,77,25 73,71,22 70,60,18 93,75,33 92,71,30 93,67,28 91,65,26 94,68,29 93,67,28 94,68,29 103,79,28 79,60,21 68,49,22
255,200,86 255,200,86 255,202,87 255,202,101 255,201,114 249,180,113 163,117,51 174,122,49 230,149,50 255,175,71 255,190,73 255,193,76 255,194,76 255,197,81 255,198,81 255,198,79 255,199,80 255,199,80 255,202,87 255,204,84 255,200,82 255,201,80 255,202,83 255,203,85 255,207,89 255,207,89 255,207,82 255,202,80 255,202,80 255,201,84 255,203,83 255,202,82 131,65,17 84,44,21 85,44,28 75,41,21 65,36,12 70,35,20 80,43,28 85,49,29 77,43,25 66,35,16 97,52,31 138,71,44 255,229,136 255,238,122 255,249,127 255,251,127 255,250,127 255,250,127 255,252,131 255,250,129 255,251,131 255,248,129 255,251,131 255,251,131 255,251,131 255,251,131 255,252,133 255,255,135 255,255,135 255,255,135 255,254,135 255,255,135 255,254,135 255,254,135 255,254,133 255,254,133 255,253,133 255,252,132 255,249,129 255,251,129 255,246,123 255,242,120 255,241,120 255,238,120 255,239,116 255,237,117 255,242,118 255,246,123 255,242,133 255,237,133 255,233,128 121,87,17 94,88,24 99,89,40 83,71,30 64,54,12 79,67,28 87,77,37 94,83,50 90,77,45 87,77,39 73,62,27 56,48,14 63,55,21 62,55,16 71,61,21 78,68,19 87,74,24 82,69,19 76,65,21 66,58,22 51,43,19 52,45,16 78,67,34 83,74,29 78,68,28 75,64,29 74,61,27 71,64,23 78,68,26 78,77,25 83,80,25 89,93,26 82,85,23 69,70,20 57,52,9 97,80,41 91,70,29 89,66,26 89,63,24 89,63,24 87,64,24 90,64,25 91,65,26 84,64,32 77,57,27
255,224,151 255,224,154 255,225,160 255,220,155 255,203,142 208,158,98 136,107,54 136,108,50 139,108,48 153,117,57 189,133,66 223,157,73 248,170,74 255,184,74 255,187,72 255,196,72 255,199,77 255,198,79 255,197,83 255,196,82 255,198,81 255,197,80 255,198,81 255,199,82 255,202,78 255,203,81 255,204,84 255,207,91 255,208,91 255,208,88 255,207,92 255,207,102 103,51,30 82,44,25 79,41,24 75,41,21 66,34,18 64,32,16 75,38,23 73,32,14 93,48,25 105,55,24 217,142,93 197,112,32 255,231,130 255,240,122 255,247,125 255,248,126 255,249,126 255,249,126 255,250,127 255,249,126 255,249,126 255,248,126 255,247,125 255,250,127 255,252,133 255,252,133 255,253,133 255,253,135 255,254,140 255,254,140 255,254,140 255,253,138 255,253,135 255,252,133 255,248,125 255,241,122 255,241,122 255,238,119 255,239,118 255,242,121 255,244,125 255,246,126 255,243,122 255,243,122 255,243,122 255,244,120 255,243,121 255,244,120 255,241,125 255,242,128 255,238,135 105,78,13 92,86,22 83,78,23 71,60,14 90,80,29 70,58,19 76,66,26 83,73,24 83,70,20 82,66,24 70,57,23 49,37,11 50,41,14 55,47,11 71,61,21 79,66,18 79,64,17 72,61,17 71,59,18 63,55,21 51,47,12 45,43,12 76,66,28 73,61,20 75,68,29 82,73,28 83,74,27 84,74,32 85,76,31 84,83,31 79,78,22 79,78,22 75,72,17 66,63,19 56,52,15 89,72,35 94,73,32 93,72,29 92,69,27 91,65,26 90,64,25 90,63,27 91,64,28 86,61,31 75,55,25
255,224,167 255,224,167 255,222,167 255,210,148 225,183,120 201,158,98 153,122,69 138,114,63 116,94,49 116,94,47 132,103,52 145,114,54 169,128,60 207,155,68 220,160,69 239,170,71 255,195,86 255,205,93 255,213,111 255,212,110 255,213,108 255,212,107 255,207,100 255,212,103 255,214,118 255,215,123 255,219,131 255,224,146 255,226,156 255,227,155 255,225,149 255,224,153 95,48,25 77,41,23 75,41,23 70,39,20 63,32,13 71,35,17 86,44,22 102,54,27 121,70,35 159,105,57 223,139,77 255,159,69 255,233,115 255,239,120 255,240,118 255,241,116 255,246,123 255,246,121 255,242,120 255,241,116 255,242,120 255,243,121 255,245,122 255,242,124 255,248,132 255,252,136 255,252,135 255,253,138 255,254,140 255,254,140 255,252,138 255,252,133 255,249,131 255,245,126 255,241,120 255,239,118 255,241,122 255,239,120 255,243,124 255,250,131 255,255,135 255,253,138 255,254,135 255,253,133 255,253,131 255,255,133 255,255,135 255,253,133 255,251,142 255,252,150 255,243,157 124,100,36 92,85,28 83,76,19 80,71,13 90,81,21 88,78,25 80,70,21 70,58,17 58,46,9 52,39,7 66,54,17 79,67,28 62,50,11 70,60,18 71,62,17 76,67,20 74,63,17 72,57,17 70,58,21 62,54,20 51,45,11 50,41,12 60,53,24 71,61,21 82,74,24 84,76,24 85,76,29 82,72,32 71,61,23 76,66,28 71,64,23 73,67,21 71,65,17 60,57,13 52,48,11 78,62,29 90,71,34 90,74,32 94,73,32 96,70,31 91,65,26 93,67,28 90,64,25 82,58,21 78,55,24
185,158,93 180,151,86 178,142,84 186,154,99 169,140,91 174,145,96 156,134,87 116,93,53 104,86,44 104,86,44 107,86,43 109,89,41 124,100,47 140,110,43 168,136,65 159,126,60 181,140,70 208,164,93 245,196,127 255,225,163 255,235,179 255,236,180 255,235,179 255,233,179 255,236,182 255,235,184 255,236,186 255,237,188 255,239,185 255,238,181 255,241,182 255,236,171 106,55,29 78,40,23 69,40,20 66,34,18 63,33,16 72,35,20 91,40,14 114,58,24 153,96,54 184,118,70 220,133,65 185,116,60 255,252,135 255,251,136 255,253,138 255,253,140 255,253,138 255,252,138 255,253,138 255,254,138 255,253,138 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,252,138 255,253,135 255,252,138 255,253,138 255,253,138 255,253,138 255,255,140 255,253,140 255,254,140 255,253,142 255,254,140 255,254,138 255,255,135 255,255,135 255,254,138 255,251,130 255,248,168 103,77,38 148,116,41 89,82,21 85,76,16 95,87,24 92,82,29 91,82,26 88,78,25 81,71,22 87,77,28 88,78,27 83,72,26 81,70,26 72,62,20 71,61,19 71,61,19 72,63,16 73,63,14 69,57,16 65,55,17 59,51,15 53,47,13 46,46,12 50,45,13 76,67,20 84,76,26 82,73,26 76,66,24 71,61,23 59,54,15 67,62,23 65,62,20 66,64,17 65,63,14 54,54,13 52,48,11 78,59,20 144,95,46 119,78,33 99,71,33 98,75,35 102,77,33 103,76,31 90,62,24 91,65,26 84,60,27
132,110,43 133,109,45 145,114,54 167,133,74 168,135,85 159,126,78 142,115,70 120,94,53 109,86,44 108,85,45 108,87,44 113,93,45 128,102,48 149,113,51 172,138,79 141,115,65 116,90,38 130,102,44 166,131,66 231,188,130 255,236,188 255,239,193 255,237,189 255,237,191 255,237,191 255,237,189 255,238,187 255,237,189 255,238,187 255,240,187 255,243,184 255,241,182 142,90,60 77,34,17 67,40,22 61,31,16 64,32,16 78,40,21 93,44,22 123,67,33 154,94,55 158,93,54 214,134,64 253,159,89 255,254,136 255,255,135 255,254,140 255,254,140 255,253,138 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,144 255,253,144 255,253,142 255,255,140 255,254,142 255,254,140 255,253,140 255,253,142 255,253,142 255,254,140 255,255,135 255,254,138 255,255,135 255,254,135 255,254,138 255,255,132 153,120,93 86,60,46 98,71,53 147,114,35 87,84,19 93,85,22 91,84,23 87,82,29 93,85,33 94,86,36 87,76,30 93,80,32 93,83,30 87,79,29 80,71,26 71,61,21 66,59,20 64,57,18 71,61,21 72,62,13 70,59,15 61,51,13 55,49,15 53,47,13 49,48,10 51,45,20 71,67,19 78,70,20 72,62,24 71,61,23 62,51,18 56,49,10 61,54,15 62,57,18 67,63,17 62,65,14 51,47,12 51,47,12 73,50,10 255,170,76 229,155,85 152,100,50 94,70,33 96,70,29 98,71,28 91,65,26 90,63,27 88,61,25
139,117,54 132,108,46 143,114,53 149,118,56 154,122,67 167,131,80 177,144,96 136,106,62 123,95,55 126,100,61 119,93,52 119,94,50 128,98,52 142,114,58 153,123,65 161,129,74 142,108,49 152,114,50 187,143,76 255,218,159 255,238,191 255,237,195 255,238,191 255,238,191 255,238,193 255,238,191 255,238,191 255,238,191 255,240,191 255,240,191 255,242,183 255,244,185 222,173,124 97,45,15 60,36,14 58,31,15 64,32,16 84,43,25 91,46,25 113,69,39 107,62,29 142,81,45 172,105,60 255,152,76 255,253,135 255,255,141 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,254,133 255,254,135 255,253,135 255,255,133 255,255,135 255,222,166 97,61,28 195,128,76 206,130,72 184,120,58 88,86,16 88,85,18 93,87,23 86,76,27 92,84,32 95,90,39 92,81,37 95,80,31 97,87,38 86,76,27 71,64,21 70,59,24 68,56,26 68,60,24 62,49,17 75,66,21 66,56,14 58,53,14 54,50,15 55,49,15 54,47,16 53,47,13 75,67,33 75,64,29 69,58,23 63,51,23 69,58,23 68,58,18 66,56,16 65,55,13 61,58,14 58,55,15 52,51,15 49,49,17 51,46,14 176,120,57 175,127,82 166,119,87 119,90,59 99,68,29 94,68,27 88,65,25 86,63,23 86,63,23
115,95,45 116,94,45 125,99,49 126,102,51 137,111,61 166,133,81 201,163,115 173,136,92 165,131,90 152,119,80 148,116,72 134,104,60 113,86,41 119,92,45 123,97,47 133,104,51 152,119,53 168,129,58 205,161,92 240,198,135 255,237,188 255,240,193 255,240,191 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,241,192 255,241,192 255,243,186 255,245,188 255,238,184 150,97,56 59,35,13 56,29,13 68,36,20 79,41,22 88,45,26 132,74,37 176,106,57 164,97,47 124,69,38 250,172,101 255,255,133 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,254,138 255,254,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,252,142 255,253,138 255,254,135 255,254,135 255,253,138 255,254,140 255,254,138 255,254,133 255,254,133 255,253,135 255,254,133 255,255,141 255,248,147 97,56,36 243,151,89 167,110,66 133,94,64 88,61,27 88,85,18 86,85,18 88,85,18 85,73,34 66,52,34 70,59,40 87,72,52 90,76,47 90,81,54 75,66,37 69,56,35 55,42,21 58,46,18 68,61,22 64,51,17 67,60,21 68,61,18 62,56,20 58,52,16 59,53,19 58,52,18 49,48,12 82,74,40 70,59,24 61,50,15 59,47,19 71,60,25 85,75,33 71,61,19 69,59,17 61,58,14 57,54,14 52,51,13 49,49,15 51,50,14 87,80,49 111,93,72 105,88,78 93,83,82 120,100,80 113,80,55 96,64,34 92,63,28 91,65,24
