255,179,82 255,185,94 255,192,113 255,189,110 255,193,113 255,186,103 255,195,113 255,193,114 255,199,119 255,195,109 255,185,83 255,179,72 255,173,54 255,172,51 255,175,54 255,177,55 255,179,51 255,182,54 255,188,58 255,189,57 255,185,57 255,188,62 255,196,69 255,199,75 255,202,80 255,213,99 255,224,127 255,229,139 255,234,149 255,235,156 255,238,161 255,238,160 255,239,159 255,239,159 255,247,152 255,252,142 255,255,142 255,255,142 255,255,142 255,255,138 255,255,140 255,255,140 255,254,140 255,253,138 255,253,138 255,254,140 255,253,138 255,251,138 255,248,133 255,242,128 255,245,130 255,239,124 255,244,123 255,242,123 255,241,124 255,243,122 255,241,131 255,236,132 255,224,119 255,217,105 255,217,104 255,217,103 255,215,103 204,133,46 73,70,17 73,72,18 71,73,18 70,68,19 83,72,28 88,77,33 90,82,32 66,56,16 54,48,12 60,52,16 55,46,17 62,53,24 64,64,21 59,56,14 63,60,18 76,69,28 81,78,36 98,88,39 84,83,31 97,75,41 115,72,37 97,69,31 89,63,24 91,65,26 87,61,22 93,67,28 93,67,28 100,77,37 100,77,37 95,71,34 96,71,27 120,91,40
255,173,64 255,176,72 255,184,91 255,177,79 255,177,77 255,172,66 255,173,73 255,173,69 255,174,67 255,177,67 255,178,62 255,178,57 255,177,52 255,181,56 255,183,57 255,184,57 255,185,60 255,186,61 255,191,65 255,196,70 255,203,77 255,205,80 255,211,87 255,219,97 255,228,125 255,230,150 255,231,164 255,228,156 255,227,142 255,229,148 255,236,159 255,241,159 255,236,147 255,237,145 255,247,134 255,255,136 255,254,139 255,254,135 255,253,135 255,252,133 255,252,135 255,254,140 255,254,140 255,253,138 255,251,135 255,249,132 255,245,131 255,245,129 255,245,129 255,244,128 255,238,123 255,243,127 255,244,123 255,239,120 255,239,120 255,235,117 255,231,115 255,231,116 255,231,115 255,228,113 255,231,116 255,231,114 255,219,101 255,191,78 71,66,15 80,76,30 65,60,17 57,51,15 68,61,20 80,70,28 74,67,26 58,52,16 61,59,12 66,62,16 68,65,23 58,52,18 47,43,8 58,52,16 61,55,19 85,75,35 81,71,22 77,68,21 73,63,23 64,57,16 89,63,24 94,66,26 90,64,25 88,62,23 89,63,24 94,68,29 93,70,30 95,71,34 90,72,30 99,78,37 99,77,32 109,83,31
255,194,105 255,178,75 255,179,68 255,179,64 255,179,65 255,185,71 255,188,77 255,193,75 255,194,68 255,195,75 255,204,88 255,205,98 255,199,74 255,205,82 255,209,87 255,213,93 255,217,103 255,218,99 255,218,106 255,219,110 255,224,139 255,224,153 255,224,150 255,220,133 255,219,129 255,217,121 255,215,105 255,213,98 255,213,94 255,213,91 255,214,98 255,217,101 255,219,100 255,225,109 255,227,103 255,234,111 255,239,118 255,241,120 255,242,122 255,235,114 255,233,114 255,238,120 255,243,126 255,247,128 255,253,134 255,252,135 255,253,138 255,252,138 255,251,135 255,249,133 255,249,133 255,252,135 255,251,131 255,246,124 255,246,126 255,250,131 255,250,133 255,249,131 255,247,131 255,243,138 255,244,145 255,239,151 255,236,143 179,119,10 77,64,32 48,32,28 90,78,66 55,41,25 75,65,27 77,65,24 62,51,16 62,50,20 77,66,33 72,59,25 62,55,16 60,55,16 46,41,9 47,40,9 94,79,41 90,85,44 83,74,29 80,70,30 70,67,25 73,70,28 76,64,23 90,69,28 91,70,29 93,70,30 94,71,31 97,71,32 93,70,30 96,73,33 96,72,35 96,72,35 110,86,35 78,56,20
255,225,156 255,220,151 255,216,141 255,218,139 255,218,137 255,217,136 255,211,126 255,206,111 255,201,88 255,197,85 255,199,90 255,204,99 255,204,94 255,214,105 255,214,115 255,213,123 255,207,103 255,203,94 255,203,96 255,205,105 255,206,111 255,206,101 255,205,98 255,205,92 255,205,84 255,205,99 255,213,98 227,146,51 169,92,18 165,98,19 255,198,83 255,216,93 255,217,97 255,221,103 255,223,102 255,224,102 255,225,105 255,227,107 255,228,111 255,228,111 255,227,105 255,231,111 255,233,114 255,235,116 255,238,117 255,244,124 255,252,133 255,252,135 255,252,133 255,253,138 255,254,138 255,254,140 255,255,135 255,254,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,142 255,249,156 255,242,168 255,243,171 255,225,131 141,100,12 89,73,31 58,43,32 80,64,58 59,45,20 85,74,28 79,69,29 63,56,15 61,49,19 43,33,23 102,92,80 91,81,57 59,47,19 61,50,15 64,53,20 93,83,43 87,82,29 82,73,26 83,78,35 76,69,28 74,68,22 81,80,24 84,86,33 86,78,28 87,71,29 95,72,32 94,71,31 94,68,29 97,70,34 95,69,30 97,68,33 110,81,30 90,68,30
255,214,129 255,217,134 255,208,118 255,198,104 255,202,103 255,200,100 255,201,96 255,200,90 255,197,81 255,197,80 255,196,83 255,198,86 255,200,86 255,199,81 255,197,80 255,197,77 255,195,80 255,196,80 255,198,80 255,196,80 255,197,76 255,198,77 255,199,76 255,199,79 255,203,78 178,108,32 82,45,30 82,41,21 146,85,20 151,85,35 118,70,43 123,67,45 238,155,72 255,217,104 255,224,105 255,227,107 255,228,108 255,228,108 255,228,113 255,232,114 255,229,107 255,231,111 255,234,116 255,235,116 255,237,116 255,245,122 255,242,120 255,239,120 255,247,129 255,252,135 255,253,133 255,254,135 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,135 255,254,142 255,243,164 255,242,170 233,187,89 107,88,20 102,93,33 92,81,35 93,86,25 90,86,26 87,83,35 85,83,36 78,75,24 74,68,22 61,52,23 65,52,29 67,55,18 66,54,13 80,70,21 62,52,12 79,71,21 78,72,26 80,74,26 77,70,27 75,59,26 80,70,30 71,75,19 79,82,22 82,85,25 77,67,25 99,76,36 93,70,30 90,64,25 91,65,26 95,68,32 98,70,30 123,98,41 83,64,27
255,197,89 255,200,92 255,199,101 227,153,60 206,145,57 214,146,58 255,182,68 255,192,69 255,195,75 255,196,78 255,196,80 255,197,80 255,198,81 255,198,82 255,198,77 255,197,80 255,197,77 255,197,75 255,197,71 255,196,73 255,196,75 255,198,80 255,202,83 255,211,87 255,195,99 83,42,22 79,43,21 87,48,18 125,66,7 82,38,0 69,37,21 76,41,28 118,56,29 255,207,111 255,232,111 255,231,109 255,234,110 255,237,115 255,238,118 255,236,117 255,235,116 255,236,116 255,235,118 255,233,116 255,244,124 255,251,127 255,243,121 255,243,122 255,245,123 255,249,127 255,252,133 255,253,133 255,255,138 255,255,138 255,255,138 255,254,136 255,252,131 255,252,131 255,253,133 255,254,133 255,248,159 255,238,154 171,124,35 100,89,25 98,89,33 94,86,36 92,84,34 95,88,49 90,82,48 76,71,30 68,63,20 72,67,24 71,65,17 90,84,38 92,81,35 97,87,36 77,66,20 57,51,15 57,51,15 79,70,23 83,74,27 75,64,29 67,54,20 65,52,18 67,61,15 79,81,28 80,79,27 73,71,22 93,77,35 90,72,30 93,67,28 91,65,26 94,68,29 94,68,29 99,77,28 72,52,20
255,207,105 255,209,112 255,211,124 255,209,132 180,139,80 147,113,54 188,136,65 252,176,93 255,195,88 255,197,83 255,199,80 255,200,78 255,200,76 255,199,82 255,197,80 255,200,84 255,197,79 255,197,83 255,204,82 255,203,81 255,202,80 255,202,80 255,203,83 255,199,82 106,53,28 81,45,25 77,43,23 68,37,18 79,41,24 80,46,28 83,42,24 106,50,24 127,56,12 255,229,132 255,251,132 255,253,129 255,253,131 255,252,129 255,253,131 255,252,131 255,252,133 255,253,133 255,253,135 255,254,133 255,255,135 255,254,140 255,254,138 255,254,140 255,253,138 255,253,131 255,250,131 255,251,130 255,246,126 255,243,124 255,241,122 255,242,120 255,237,118 255,239,118 255,241,116 255,242,118 255,237,118 255,239,124 136,110,42 94,88,24 92,83,38 68,59,14 78,66,27 90,80,38 93,79,36 85,70,30 65,54,21 63,54,23 61,53,17 79,68,24 83,68,19 77,67,18 71,59,22 52,45,14 50,46,25 79,67,26 74,69,30 74,68,22 80,70,30 78,69,22 82,81,29 83,85,28 81,80,24 71,69,20 71,61,19 98,76,38 89,66,24 90,64,23 90,64,25 90,63,27 88,64,27 81,58,29
255,230,173 255,230,173 255,221,160 239,194,132 164,127,72 144,115,62 119,93,41 130,97,45 162,118,49 198,140,58 246,169,64 255,174,65 255,197,78 255,207,89 255,205,89 255,206,88 255,207,89 255,204,84 255,207,91 255,211,98 255,216,110 255,218,119 255,218,117 255,217,118 97,48,26 77,41,23 72,38,20 63,31,15 72,36,18 71,30,12 103,55,26 175,113,71 255,204,109 255,231,122 255,237,113 255,240,118 255,243,121 255,241,120 255,240,115 255,239,118 255,242,120 255,243,120 255,249,131 255,251,133 255,253,135 255,254,140 255,254,140 255,251,138 255,249,131 255,246,125 255,239,118 255,239,118 255,239,118 255,244,123 255,252,129 255,251,131 255,251,129 255,248,127 255,252,129 255,252,129 255,250,135 255,248,152 176,154,89 93,86,27 77,67,16 92,83,27 88,77,31 73,64,19 69,57,18 74,59,21 64,52,22 63,51,23 63,56,17 71,62,17 78,64,19 73,58,18 69,58,23 51,45,9 47,42,12 70,60,20 73,67,21 83,74,27 85,75,33 78,68,26 74,70,22 73,70,17 72,69,14 63,60,16 55,48,9 93,69,32 91,73,29 97,71,30 94,68,29 90,63,27 87,63,26 79,54,24
185,158,93 173,142,80 186,154,99 169,140,91 165,138,91 126,101,57 104,86,44 105,87,45 109,89,41 124,100,47 157,123,51 164,134,65 181,140,70 224,179,106 255,220,158 255,235,179 255,236,180 255,234,180 255,236,182 255,236,184 255,237,188 255,239,185 255,239,179 255,237,175 106,55,29 69,39,24 69,37,21 63,33,16 79,36,17 109,54,25 153,96,54 209,124,67 177,108,52 255,252,135 255,251,136 255,254,140 255,253,138 255,252,138 255,254,138 255,253,138 255,253,138 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,253,135 255,252,138 255,253,138 255,253,138 255,254,138 255,253,140 255,253,142 255,254,140 255,254,138 255,255,135 255,255,135 255,251,130 216,180,122 140,108,33 89,82,21 92,83,23 91,84,25 91,82,26 90,80,29 85,75,26 88,78,27 83,72,28 73,64,19 71,61,19 75,68,25 71,61,12 69,57,16 59,51,17 55,47,13 46,46,12 71,60,25 83,75,25 82,73,26 76,66,28 66,55,20 67,62,23 65,62,20 66,64,15 54,54,13 53,47,22 135,86,37 119,78,33 96,73,33 104,79,35 103,76,31 89,63,24 88,61,25
134,112,45 139,110,47 167,133,74 171,138,88 153,121,75 138,111,68 110,87,45 108,87,46 115,95,47 130,104,50 166,127,68 159,128,75 121,95,43 144,113,51 215,172,114 255,237,189 255,237,191 255,237,189 255,237,191 255,238,187 255,239,191 255,238,187 255,242,183 255,245,184 157,105,75 69,39,24 61,31,16 64,32,16 82,39,22 114,59,30 147,87,48 182,108,56 220,126,56 255,254,136 255,254,140 255,255,140 255,253,138 255,254,140 255,254,140 255,253,140 255,254,140 255,254,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,144 255,253,142 255,255,140 255,254,142 255,254,140 255,254,140 255,253,142 255,254,138 255,254,138 255,255,135 255,253,138 255,255,140 92,59,32 97,67,50 149,116,37 87,84,19 95,86,26 87,80,23 94,86,34 93,85,35 92,79,31 94,84,31 83,74,29 73,63,21 66,59,20 66,59,20 72,62,13 69,58,14 57,49,13 54,48,14 50,49,11 61,55,21 76,68,18 71,61,23 66,55,20 59,48,15 60,53,14 62,57,14 62,65,14 52,48,13 46,46,14 250,178,91 232,158,88 113,81,47 97,71,30 96,69,26 90,64,25 89,63,24
123,102,46 126,100,46 134,108,54 146,117,66 183,145,97 170,133,89 143,110,71 140,109,70 128,101,54 120,93,46 128,102,50 144,113,62 152,116,54 180,136,69 232,191,132 255,240,193 255,238,189 255,238,191 255,238,191 255,238,191 255,238,191 255,241,192 255,241,189 255,243,184 255,223,172 78,33,10 58,31,15 67,35,19 90,44,28 106,60,34 154,99,56 144,82,40 231,138,65 255,255,136 255,253,140 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,142 255,253,142 255,253,140 255,253,142 255,253,142 255,253,142 255,253,140 255,254,140 255,253,138 255,254,135 255,253,138 255,254,140 255,254,140 255,254,133 255,253,135 255,254,135 255,254,133 253,209,129 182,105,47 178,115,62 151,109,67 91,88,21 87,84,17 84,76,22 85,75,35 92,85,46 93,79,34 91,81,39 79,69,27 67,59,25 62,50,20 69,59,21 69,59,17 64,58,12 59,53,17 58,51,20 59,50,19 67,61,27 73,62,27 64,53,18 58,46,16 78,67,32 70,60,18 61,56,13 59,56,16 51,50,14 53,49,12 90,80,40 135,102,75 120,93,86 117,90,56 91,68,28 87,64,24 87,64,24
107,82,38 109,84,40 112,87,43 117,92,46 143,110,60 163,125,75 149,112,68 140,106,63 138,106,60 110,83,38 113,88,40 117,93,40 145,114,50 181,137,66 206,162,93 255,224,167 255,242,193 255,240,191 255,240,195 255,240,193 255,238,191 255,242,195 255,242,190 255,245,188 255,244,185 130,74,40 61,34,16 75,38,23 74,38,18 114,63,39 164,91,48 137,75,33 212,133,60 255,254,139 255,253,138 255,254,138 255,253,138 255,254,138 255,253,140 255,254,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,253,131 255,252,138 255,234,131 120,72,25 177,111,61 75,56,31 63,37,14 87,82,11 83,83,13 87,80,19 88,71,43 94,81,74 51,45,36 66,57,51 57,47,35 76,57,45 67,55,18 70,60,20 58,52,16 68,61,20 57,51,17 55,48,17 56,48,14 52,45,14 78,66,40 59,47,17 63,54,23 81,74,31 69,60,13 65,61,15 65,62,18 52,51,13 51,49,16 74,69,41 96,84,72 87,81,76 96,87,81 115,100,80 117,88,53 95,69,30
111,86,40 109,84,40 108,83,37 108,83,37 113,83,41 124,92,46 137,106,55 125,99,49 115,90,44 110,85,39 121,95,43 128,102,48 135,107,51 155,119,59 172,131,63 181,137,68 243,197,131 255,237,176 255,240,189 255,240,191 255,240,193 255,240,191 255,241,193 255,245,188 255,247,190 116,47,18 71,40,19 72,37,22 65,35,18 91,57,35 131,85,44 138,83,40 234,157,68 255,254,139 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,254,144 255,253,142 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,252,142 255,251,142 255,252,140 255,251,138 255,252,138 255,251,140 255,227,139 224,163,127 180,114,62 95,74,49 61,47,29 102,91,84 97,87,7 81,81,11 83,78,9 81,71,22 88,71,47 92,78,51 87,70,44 72,58,29 62,50,20 59,48,13 59,51,17 61,55,19 58,55,15 51,50,14 54,48,14 54,46,22 72,68,60 34,28,23 50,44,35 61,52,21 77,70,27 76,67,22 66,64,17 63,60,18 54,50,15 64,62,44 76,77,67 82,77,74 79,74,71 87,85,83 85,85,82 98,97,100 115,110,98
125,94,41 111,83,43 130,97,47 133,101,46 135,104,51 127,95,49 146,111,55 120,90,48 113,85,45 116,89,44 121,92,39 132,104,48 134,103,50 142,111,51 139,110,49 168,127,59 191,142,50 229,165,67 247,186,100 255,226,161 255,239,191 255,241,192 255,242,197 117,91,50 46,45,18 98,67,28 98,55,36 77,41,31 94,56,37 122,77,54 188,166,101 255,208,131 255,251,140 255,252,135 255,251,138 255,251,138 255,252,140 255,252,140 255,249,142 255,250,140 255,250,140 255,251,140 255,254,142 255,253,144 255,254,144 255,254,144 255,253,144 255,253,140 255,254,135 255,253,138 255,252,140 255,252,140 255,250,142 255,251,140 255,251,140 255,251,136 255,219,139 181,133,90 152,105,73 105,65,42 57,40,32 50,41,37 91,85,80 93,83,41 85,78,17 76,69,10 77,73,13 74,70,22 73,67,21 65,60,17 58,53,14 54,49,10 50,46,11 51,44,13 60,54,18 53,47,13 53,48,16 51,48,8 54,50,31 34,30,22 48,42,37 50,43,41 67,58,54 73,67,44 73,62,18 64,61,19 55,55,12 61,55,30 74,74,60 81,80,73 76,75,68 77,76,69 82,81,74 79,81,76 86,88,85 94,99,98
