255,227,175 255,227,175 255,227,173 255,227,175 255,230,178 255,230,178 255,227,173 255,228,176 255,227,173 255,230,178 255,230,176 255,228,174 255,230,178 255,231,178 255,231,178 255,229,176 255,228,174 255,230,174 255,230,174 255,229,172 255,231,174 255,227,173 255,224,168 255,226,167 255,220,155 255,221,155 255,225,160 255,231,169 255,229,164 255,231,165 255,233,168 255,236,164 255,237,162 255,240,161 255,237,151 255,239,141 255,253,146 255,253,146 255,253,150 255,253,152 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,158 255,246,160 255,239,161 255,238,166 91,76,15 78,68,19 97,82,31 72,65,8 84,76,22 87,79,25 84,78,30 75,70,19 75,70,17 74,74,15 79,79,20 71,75,19 76,59,24 58,47,14 99,76,36 105,82,40 97,75,37 99,75,40 91,65,26 86,62,25 151,108,50 160,112,56 157,94,45 109,72,28 97,69,31 90,64,25 91,65,26 88,62,23 88,62,23 88,62,23 91,65,26 93,70,30 98,75,35 100,74,35 96,70,29 105,79,29 92,68,31 84,57,23
255,232,178 255,232,178 255,232,176 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,231,177 255,231,178 255,232,176 255,225,167 255,223,160 255,224,160 255,219,148 255,212,142 255,219,153 255,219,154 255,201,125 255,198,112 255,190,102 255,184,88 255,182,84 229,138,51 248,158,64 255,201,103 255,204,109 255,214,113 255,217,109 255,216,116 255,226,127 255,224,115 255,227,114 255,230,118 255,234,122 255,236,122 255,236,122 255,243,134 255,240,131 255,242,135 255,250,146 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,154 255,253,154 255,241,157 214,163,85 74,71,16 70,67,23 90,75,26 69,65,17 74,68,22 79,70,25 76,66,24 75,66,21 68,63,12 70,69,17 75,74,20 70,64,16 70,59,24 63,65,21 89,71,29 101,78,36 97,79,37 96,79,32 96,71,27 94,73,30 122,79,34 149,101,47 255,162,100 146,93,29 96,66,24 94,68,29 89,63,24 89,63,24 87,61,22 91,65,26 94,68,29 100,77,37 98,74,37 96,69,33 99,68,29 133,106,45 82,62,32 88,66,32
255,233,178 255,232,177 255,232,177 255,232,177 255,232,177 255,232,179 255,232,179 255,232,179 255,232,179 255,231,177 255,230,172 255,226,166 255,224,158 255,207,134 255,191,102 255,195,106 255,205,121 255,204,117 255,206,118 255,198,107 255,186,87 255,184,80 255,184,72 255,179,80 192,115,62 146,88,37 175,102,20 202,125,40 255,206,93 255,209,90 255,216,99 255,215,99 255,217,104 255,225,112 255,232,121 255,237,124 255,243,131 255,246,134 255,247,139 255,253,146 255,253,150 255,253,154 255,254,156 255,254,156 255,254,158 255,254,156 255,254,156 255,253,156 255,252,152 255,253,148 255,252,148 255,253,148 255,254,146 255,253,150 255,250,144 255,252,140 255,238,127 255,233,138 91,67,30 72,60,34 83,71,32 71,59,20 70,52,49 114,96,77 85,63,25 80,67,19 87,78,20 94,83,21 78,77,12 73,70,15 57,52,11 59,59,18 67,62,23 94,73,30 98,75,33 97,79,35 98,72,33 106,76,34 129,81,34 128,87,38 158,105,60 106,66,30 90,62,24 94,68,29 90,64,25 88,62,23 88,62,23 94,68,29 92,69,29 94,71,31 97,70,34 101,73,35 112,86,36 88,67,26 73,57,26 83,66,42
255,235,181 255,234,180 255,234,180 255,235,181 255,233,180 255,233,180 255,233,180 255,234,183 255,233,178 255,224,162 255,217,147 255,214,141 255,214,142 255,216,138 255,204,108 255,208,111 255,218,135 255,226,156 255,229,162 255,210,129 255,204,95 255,189,92 176,96,37 94,48,32 90,49,31 79,45,25 86,48,29 88,44,18 125,62,27 228,161,84 255,237,135 255,242,137 255,240,135 255,243,138 255,243,133 255,234,120 255,235,121 255,237,124 255,243,133 255,247,140 255,248,141 255,251,146 255,250,146 255,252,150 255,253,154 255,253,154 255,252,154 255,250,150 255,253,156 255,250,152 255,252,148 255,252,142 255,248,135 255,246,134 255,243,127 255,244,125 255,245,127 255,244,124 184,148,99 152,121,57 100,93,36 83,78,35 64,55,26 81,69,32 87,72,21 106,98,44 99,90,30 99,85,19 82,80,18 74,71,16 69,65,19 64,61,17 54,60,19 92,74,30 93,70,30 96,72,35 104,77,41 110,80,38 177,128,59 114,80,35 95,70,26 91,65,26 90,64,25 91,68,28 96,69,33 96,69,33 95,72,32 101,75,36 91,65,26 97,71,32 95,72,32 93,70,28 109,84,36 72,54,22 76,57,32 75,56,29
255,237,183 255,237,183 255,236,182 255,236,182 255,235,183 255,235,184 255,236,182 255,237,182 255,235,181 255,231,178 255,234,174 255,231,175 255,229,172 255,234,178 255,235,176 255,233,178 255,237,182 255,235,180 255,230,167 255,226,156 255,226,154 169,112,68 85,46,14 90,45,24 95,47,31 81,43,24 77,36,18 105,52,27 178,95,44 243,159,81 255,212,101 255,215,101 255,213,98 255,215,98 255,216,98 255,218,102 255,220,104 255,224,107 255,226,114 255,232,120 255,232,120 255,235,121 255,236,123 255,238,125 255,239,129 255,241,132 255,238,125 255,237,123 255,246,134 255,243,133 255,244,134 255,247,135 255,243,128 255,248,138 255,248,140 255,252,140 255,251,152 139,98,30 95,82,34 84,74,34 88,82,36 84,79,26 93,86,29 102,94,29 107,95,36 103,94,34 101,84,17 90,76,18 75,72,19 71,67,21 67,62,21 60,56,19 54,55,16 81,66,26 90,64,25 94,68,29 96,70,29 107,75,33 111,81,37 90,63,27 93,67,26 90,64,25 88,62,23 88,65,25 93,69,32 94,70,33 96,73,33 94,68,29 94,68,29 95,69,30 95,69,30 97,69,29 122,94,38 82,64,34 71,54,30 70,51,24
255,236,186 255,237,186 255,236,186 255,226,174 238,195,139 255,209,152 255,220,159 255,226,165 255,224,161 255,215,143 255,212,132 255,210,125 255,213,123 255,215,126 255,214,135 255,230,163 255,222,153 255,218,139 255,202,99 255,201,92 255,198,102 92,39,14 86,48,29 94,46,28 97,52,31 75,37,16 95,47,22 125,59,29 195,105,38 255,198,88 255,208,93 255,212,94 255,213,96 255,214,97 255,216,97 255,216,99 255,222,106 255,225,108 255,228,108 255,231,116 255,231,119 255,229,115 255,232,119 255,236,122 255,241,126 255,237,122 255,237,124 255,237,124 255,239,123 255,244,127 255,244,129 255,245,133 255,250,144 255,251,148 255,253,154 255,252,158 255,251,142 94,81,29 93,77,33 76,62,19 57,46,13 69,57,20 74,63,17 98,87,41 99,83,29 96,83,20 93,78,17 85,72,20 74,67,24 68,63,22 64,59,20 60,54,18 56,53,13 66,59,18 87,64,24 91,67,30 110,80,36 106,76,34 106,76,32 93,70,30 91,70,29 94,71,31 95,74,33 91,70,29 91,72,33 95,76,37 99,76,36 97,71,32 90,64,25 88,62,23 96,70,29 97,70,25 113,89,38 75,54,27 69,50,25 68,49,22
255,236,171 255,233,170 255,228,161 255,205,128 241,186,116 165,123,58 216,154,82 255,199,116 255,204,108 255,204,107 255,203,99 255,211,108 255,207,108 255,202,97 255,202,87 255,203,94 255,205,97 255,198,86 255,198,81 255,198,79 202,127,80 85,42,25 78,42,22 82,41,23 80,42,23 66,35,14 93,42,16 113,55,20 176,96,39 255,196,88 255,211,94 255,212,91 255,212,93 255,216,96 255,217,99 255,220,102 255,225,110 255,227,112 255,232,118 255,234,119 255,235,119 255,236,120 255,238,119 255,239,119 255,240,129 255,247,134 255,253,144 255,252,142 255,252,146 255,252,152 255,254,156 255,254,156 255,253,154 255,253,154 255,254,154 255,255,156 255,233,140 76,76,33 71,50,7 67,50,15 84,74,23 83,75,21 87,79,25 76,63,15 90,75,26 92,80,23 90,78,19 85,75,24 75,65,23 69,62,23 63,60,20 60,54,18 58,55,15 60,62,18 88,66,30 92,69,27 107,76,37 93,69,32 93,72,29 87,63,26 93,71,35 85,63,25 88,64,27 94,72,34 94,70,33 95,73,35 100,76,39 93,69,32 92,64,26 94,66,28 89,63,24 91,65,26 83,61,27 75,55,25 70,51,24 71,51,19
255,226,148 255,222,146 255,221,141 255,203,125 223,165,101 142,108,49 136,108,50 162,116,57 208,147,68 245,169,88 255,189,87 255,195,88 255,200,92 255,204,92 255,201,84 255,202,91 255,204,99 255,210,104 255,206,101 255,207,99 153,78,33 82,39,20 77,41,23 78,40,21 66,32,14 64,33,14 95,44,16 131,73,36 137,78,32 255,208,110 255,212,93 255,215,93 255,217,99 255,215,100 255,220,102 255,227,110 255,227,115 255,231,117 255,236,124 255,237,123 255,238,123 255,250,138 255,251,144 255,253,146 255,253,150 255,253,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,253,152 185,166,98 125,112,37 93,79,25 92,83,25 91,81,30 93,79,25 90,76,22 88,75,23 90,75,24 84,75,15 86,77,19 86,78,24 82,73,28 73,63,23 65,62,22 60,57,17 61,58,18 62,67,20 69,70,22 95,67,27 105,73,31 101,76,28 87,64,24 88,64,27 89,65,28 86,62,25 91,67,30 92,70,32 95,73,35 91,67,30 93,71,35 98,76,40 95,68,32 88,62,23 89,62,26 88,64,27 85,63,29 76,56,26 71,50,23 71,51,19
255,216,159 244,205,148 237,194,138 226,186,134 190,159,106 159,133,83 116,93,51 109,88,45 119,94,46 129,105,52 176,135,65 192,147,74 215,169,103 255,217,153 255,239,181 255,239,189 255,234,165 255,232,165 255,225,152 255,227,154 255,232,177 94,38,16 79,41,24 72,34,15 72,37,24 76,38,21 106,50,24 147,82,45 228,139,69 161,92,52 255,235,127 255,237,135 255,240,135 255,243,134 255,244,137 255,246,138 255,249,140 255,250,142 255,252,150 255,253,150 255,253,155 255,254,157 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,152 255,252,148 255,246,129 255,237,121 255,227,150 138,113,28 103,91,34 102,90,35 94,86,36 88,76,35 78,66,25 69,57,18 96,83,31 97,87,34 93,84,26 92,83,25 85,77,25 76,69,26 69,62,23 68,63,22 59,56,16 66,67,19 70,77,20 75,82,27 98,71,28 96,71,25 89,63,22 90,63,27 88,61,25 88,61,25 86,62,25 91,67,30 87,63,26 88,64,27 92,68,31 88,66,28 92,68,31 96,73,33 96,68,28 94,68,27 86,62,25 80,57,26 72,52,20 74,54,22
149,118,58 144,113,53 147,111,53 169,134,80 167,136,87 138,111,66 111,87,50 109,88,47 113,88,44 123,93,47 146,110,50 166,131,75 120,96,43 142,113,52 202,161,104 255,239,191 255,237,179 255,242,187 255,242,189 255,242,196 255,245,196 99,52,31 69,38,19 72,38,20 68,36,22 73,35,18 104,53,29 141,79,41 198,113,60 192,122,71 255,242,170 255,246,172 255,248,166 255,252,158 255,253,154 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,252,158 255,253,156 255,251,158 255,251,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,254,156 255,254,156 255,254,156 255,253,156 255,253,154 255,254,151 255,252,150 255,250,152 140,111,39 110,99,35 97,84,32 86,78,24 88,79,23 87,78,22 88,79,21 88,79,21 90,81,23 92,83,23 92,83,23 84,76,22 80,74,26 71,64,23 71,64,23 66,61,22 68,65,23 70,77,20 74,81,22 80,79,27 128,91,49 97,65,31 91,63,25 93,66,30 87,60,24 87,60,24 91,67,30 87,60,24 88,61,25 90,63,27 89,65,28 95,74,33 98,75,35 98,73,29 98,73,29 94,67,31 84,62,24 82,63,28 71,51,19
142,117,60 134,109,52 142,112,54 150,118,63 159,126,78 178,147,98 128,95,56 130,102,64 119,94,50 124,99,51 139,108,55 156,126,70 145,108,55 157,120,51 214,177,108 255,242,190 255,243,196 255,243,196 255,243,196 255,243,196 76,79,57 32,36,21 52,34,15 66,37,15 63,27,9 75,39,21 115,71,43 144,88,50 181,115,65 216,140,82 255,244,177 255,247,174 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,156 255,253,156 255,253,156 255,249,151 102,100,28 98,91,30 101,94,37 99,91,37 92,85,26 87,80,23 82,75,16 83,77,13 86,80,16 89,82,23 86,79,22 84,76,26 74,68,22 73,66,25 79,70,25 76,66,24 73,68,25 73,72,20 75,79,21 73,83,20 76,84,22 142,81,45 81,55,30 94,67,33 90,61,26 109,57,7 113,59,21 84,60,23 86,63,23 89,63,24 88,65,25 95,74,33 92,69,29 95,69,28 91,68,28 89,63,24 89,63,24 88,61,25 80,56,23
112,87,43 112,87,43 117,92,48 120,93,48 143,113,67 206,170,119 165,133,87 150,117,80 149,121,81 116,89,46 113,88,44 119,92,45 138,107,47 174,133,63 208,171,102 255,229,177 255,244,197 255,244,197 255,243,198 255,242,197 47,48,27 29,26,13 49,66,42 215,185,143 88,51,27 122,76,46 109,67,43 134,84,51 164,106,55 253,188,124 255,248,178 255,246,177 255,247,172 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,152 255,251,150 93,87,23 94,86,23 95,87,22 90,78,19 85,78,17 87,78,18 84,75,17 84,77,16 85,79,15 86,79,22 83,75,21 77,69,19 73,67,19 73,67,21 77,68,23 76,66,24 76,66,24 73,69,21 73,76,16 79,84,21 83,91,29 127,93,71 59,50,46 125,83,59 108,75,48 212,130,72 78,38,4 80,56,21 89,66,26 91,68,26 93,67,28 96,70,31 94,71,31 98,75,35 96,68,30 89,63,24 94,68,29 94,67,31 86,62,29
111,85,46 115,89,50 109,83,44 108,85,43 109,83,42 130,97,58 134,104,62 144,112,68 141,111,69 125,98,55 115,90,44 124,98,48 129,101,43 155,122,56 180,146,76 198,163,98 248,209,152 255,245,198 255,245,201 84,81,55 45,48,28 59,54,13 143,83,33 138,83,40 112,65,33 154,94,55 173,101,62 255,245,193 255,243,188 255,247,185 255,247,176 255,247,178 255,248,178 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,250,150 103,84,18 97,84,21 93,82,18 88,79,21 85,78,19 87,80,21 86,77,17 88,80,17 87,78,18 84,76,22 76,68,16 77,69,19 76,66,17 79,68,22 78,69,22 79,70,25 78,69,22 75,70,17 77,76,20 86,84,22 97,95,64 43,32,29 47,41,36 63,54,46 86,67,53 76,60,43 120,90,89 124,122,120 94,80,62 94,68,29 97,71,32 89,62,26 91,65,26 101,80,39 95,72,32 96,68,28 98,70,30 99,71,31 94,68,27
133,98,44 130,96,51 115,85,41 130,100,44 121,92,43 126,97,48 138,102,53 134,104,46 110,87,45 113,88,42 119,89,43 130,101,48 130,101,52 132,107,48 132,104,46 151,118,52 190,140,55 235,182,98 51,65,44 33,47,28 36,52,31 58,57,30 129,84,22 169,101,56 121,70,35 159,97,59 183,105,57 255,248,198 255,248,190 255,250,190 255,251,184 255,246,182 255,250,180 255,251,172 255,252,152 255,252,156 255,252,154 255,252,156 255,251,158 255,253,156 255,252,158 255,252,158 255,253,156 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,154 255,252,156 255,248,158 141,93,39 160,119,58 96,86,19 96,86,17 98,91,32 94,87,30 94,86,23 92,84,21 88,79,19 86,79,22 83,73,22 80,71,24 75,66,19 79,71,19 80,72,22 77,69,19 78,70,18 77,69,15 78,71,14 83,79,17 90,89,53 53,48,45 34,23,20 51,40,37 42,33,29 84,69,58 58,53,41 115,106,102 114,119,118 116,114,122 120,108,96 98,75,44 90,62,22 93,62,23 95,72,32 96,73,33 97,71,32 95,69,30 96,70,31 98,72,33
