255,221,173 255,221,173 255,221,173 255,220,175 255,222,177 255,223,175 255,221,173 255,224,176 255,223,173 255,223,173 255,222,177 255,223,178 255,223,175 255,223,175 255,220,172 255,224,176 255,223,178 255,223,178 255,222,177 255,223,178 255,220,175 255,223,175 255,223,175 255,221,171 255,222,177 255,223,178 255,223,178 255,223,178 255,223,175 255,223,175 255,222,177 255,223,175 255,222,177 255,222,177 255,223,178 255,223,178 255,223,175 255,223,173 255,225,170 255,227,172 255,228,171 255,230,170 255,232,170 255,235,170 255,236,169 255,237,163 255,237,165 255,238,165 255,241,169 255,243,166 255,253,162 255,254,158 255,255,156 255,255,156 255,255,156 255,254,156 255,252,152 255,253,150 255,254,149 255,254,154 255,254,154 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,253,160 255,246,162 255,238,160 255,238,160 255,237,157 255,237,155 255,237,149 255,231,139 255,228,147 255,232,147 255,241,127 255,178,66 154,109,4 155,122,25 118,95,24 115,103,44 99,100,52 85,93,40 79,81,26 82,85,25 75,80,17 74,78,20 73,75,22 72,70,23 129,102,39 189,110,66 94,66,8 148,112,50 99,69,27 94,68,29 95,69,30 95,69,30 93,67,28 91,68,28 95,66,31 109,76,37 111,73,36 115,81,40 101,70,33 99,71,33 93,67,28 94,68,29 96,70,31 93,67,28 88,62,23 93,67,28 96,69,33 92,64,24 97,65,31 135,102,54 124,91,41 101,71,25 84,57,21 84,57,21 81,54,22 81,54,22 83,56,20 80,56,21
255,223,173 255,223,173 255,221,171 255,221,171 255,224,174 255,223,174 255,224,175 255,223,174 255,224,172 255,224,172 255,223,174 255,226,174 255,224,172 255,224,172 255,225,173 255,225,173 255,223,174 255,223,176 255,223,174 255,224,175 255,225,173 255,225,173 255,224,170 255,223,169 255,223,176 255,223,174 255,223,176 255,223,174 255,223,176 255,223,171 255,224,172 255,223,171 255,223,174 255,222,173 255,223,174 255,224,175 255,226,174 255,225,170 255,228,168 255,228,168 255,232,170 255,232,168 255,233,167 255,236,168 255,235,162 255,239,163 255,239,162 255,240,163 255,248,159 255,251,160 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,160 255,248,163 255,240,161 255,239,160 255,238,161 255,237,165 254,203,136 255,237,151 249,192,80 133,99,27 149,128,47 104,66,0 95,70,13 88,68,18 83,68,19 73,60,10 75,80,17 82,85,21 76,80,13 79,79,16 73,73,14 68,70,15 65,68,17 75,71,25 88,55,16 105,68,24 98,52,11 98,67,30 94,68,29 93,67,28 93,67,28 91,65,26 91,65,26 96,68,30 96,73,31 97,72,28 112,82,36 93,67,28 89,63,24 88,62,23 89,63,24 91,65,26 88,62,23 88,62,23 88,62,23 96,70,29 96,73,31 98,72,33 101,79,34 109,84,40 96,70,29 96,70,31 94,67,31 83,56,24 81,54,20 87,60,24 81,57,20
255,225,173 255,225,173 255,224,172 255,226,172 255,227,175 255,225,173 255,228,176 255,230,178 255,227,175 255,226,174 255,226,174 255,227,175 255,228,176 255,227,173 255,228,174 255,228,174 255,228,176 255,227,175 255,228,175 255,228,175 255,229,176 255,229,176 255,229,178 255,227,174 255,229,174 255,230,176 255,228,174 255,227,173 255,226,173 255,225,171 255,227,172 255,228,171 255,225,169 255,225,170 255,227,171 255,228,171 255,231,174 255,233,168 255,234,167 255,234,169 255,234,166 255,235,164 255,238,164 255,236,164 255,240,163 255,238,161 255,241,157 255,247,155 255,253,158 255,253,158 255,254,156 255,255,154 255,254,154 255,254,156 255,255,156 255,255,156 255,254,154 255,254,154 255,254,156 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,158 255,252,162 255,243,162 255,238,162 255,230,160 106,74,28 82,67,20 83,73,20 96,83,35 87,68,15 77,70,13 88,75,25 86,79,22 85,80,29 78,75,22 73,68,15 74,71,16 80,80,21 75,73,13 74,74,15 67,71,15 65,66,16 78,56,22 61,45,12 98,74,37 98,75,35 102,79,37 94,71,31 98,74,39 93,67,28 90,64,25 96,71,27 134,96,50 127,95,51 142,94,49 113,76,32 99,69,27 95,67,27 91,65,26 91,65,26 91,65,26 88,62,23 88,62,23 88,62,23 89,61,23 90,64,25 93,70,30 95,72,32 98,75,35 98,75,35 97,71,30 94,71,31 94,66,28 86,62,25 90,63,29 81,57,22
255,231,177 255,230,176 255,230,176 255,230,176 255,230,176 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,230,176 255,231,177 255,230,176 255,231,177 255,230,176 255,231,177 255,230,178 255,231,177 255,232,177 255,229,172 255,229,172 255,230,172 255,229,170 255,224,162 255,223,163 255,224,163 255,228,168 255,227,165 255,223,159 255,225,158 255,217,149 255,213,139 255,203,125 255,202,120 255,206,131 255,215,137 253,179,102 255,218,139 255,221,142 255,225,147 255,229,154 255,232,151 255,232,145 255,234,151 255,239,151 255,235,144 255,229,126 255,232,121 255,238,128 255,244,133 255,244,134 255,245,138 255,249,142 255,249,146 255,251,150 255,252,150 255,249,150 255,252,152 255,252,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,254,157 255,247,156 255,241,162 255,225,148 135,117,46 80,75,20 75,69,23 96,81,30 80,67,17 73,68,17 76,73,22 80,75,24 84,78,30 75,69,23 73,67,19 68,63,10 73,70,15 68,70,15 78,77,21 77,76,24 73,63,23 76,66,28 58,63,18 99,78,37 101,80,37 105,82,40 92,74,32 98,77,34 97,71,30 93,67,26 97,66,27 155,108,56 143,102,53 230,148,90 224,131,74 134,89,27 115,79,30 93,67,28 95,69,30 88,62,23 89,63,24 88,62,23 88,62,23 90,64,25 94,68,29 92,69,29 96,73,33 95,72,32 101,75,36 98,72,31 105,74,35 126,99,38 105,83,38 85,61,26 86,59,25
255,233,178 255,234,179 255,233,178 255,231,177 255,231,177 255,231,175 255,231,175 255,230,176 255,230,176 255,232,178 255,232,178 255,232,180 255,232,178 255,232,178 255,231,177 255,230,175 255,230,173 255,230,175 255,228,165 255,220,153 255,215,147 255,220,152 255,212,139 255,212,135 255,206,129 255,208,132 255,214,144 255,203,128 255,190,96 255,189,85 255,182,77 255,184,77 255,176,65 255,178,72 255,171,70 215,117,21 255,157,54 255,195,85 255,197,89 255,204,95 255,212,97 255,213,98 255,214,99 255,215,102 255,222,110 255,223,111 255,225,110 255,228,112 255,231,115 255,234,118 255,234,118 255,236,122 255,235,128 255,236,127 255,238,125 255,241,126 255,244,134 255,249,140 255,253,150 255,254,158 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,255,156 255,255,156 255,253,154 255,251,156 255,243,147 222,172,89 83,79,19 67,70,21 67,64,20 93,79,36 77,66,22 72,57,19 71,58,37 78,65,31 76,60,27 78,68,26 73,64,17 71,63,13 76,68,14 71,67,9 75,75,16 70,64,16 73,61,24 51,50,12 59,63,23 79,69,29 95,79,37 98,77,34 99,78,35 99,76,34 99,77,32 105,80,36 113,76,34 120,79,32 109,75,32 225,140,83 255,155,98 141,86,34 99,66,27 89,63,24 94,68,29 89,63,24 90,64,25 88,62,23 88,62,23 91,65,26 91,68,28 96,73,33 100,77,37 99,78,37 101,77,40 100,74,35 100,70,28 130,102,44 93,69,36 81,61,31 83,63,31
255,233,178 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,179 255,232,179 255,232,179 255,232,179 255,233,180 255,231,177 255,231,173 255,229,170 255,228,166 255,224,158 255,221,152 255,201,121 255,190,101 255,195,106 255,203,121 255,205,118 255,202,115 255,206,118 255,206,117 255,192,97 255,186,87 255,184,80 255,184,74 255,182,75 255,179,91 192,115,62 148,81,33 144,83,22 181,108,26 202,125,40 255,197,89 255,200,83 255,213,95 255,216,99 255,215,99 255,214,101 255,219,106 255,225,112 255,229,117 255,233,121 255,238,125 255,243,131 255,244,132 255,245,135 255,248,140 255,253,146 255,253,150 255,252,152 255,253,156 255,254,156 255,254,156 255,255,156 255,254,158 255,254,156 255,254,156 255,253,156 255,253,154 255,252,152 255,253,150 255,253,146 255,252,148 255,253,148 255,254,146 255,253,148 255,253,148 255,250,144 255,253,143 255,247,135 255,237,126 255,233,138 103,71,27 86,67,32 77,61,17 83,71,32 71,66,25 71,56,18 50,32,29 114,96,77 113,93,63 81,66,19 81,68,20 87,78,20 95,82,21 85,79,15 78,77,12 73,70,15 66,57,12 52,49,5 58,60,18 67,62,23 84,67,28 94,73,30 99,76,34 97,79,35 96,73,33 100,74,35 119,78,33 129,81,34 116,78,28 153,103,57 153,100,55 106,66,30 92,60,26 94,68,29 91,65,26 90,64,25 89,63,24 86,60,21 89,63,24 94,68,29 94,71,31 94,71,31 94,71,31 97,70,34 102,73,38 98,69,34 119,93,43 88,67,26 76,57,30 74,57,33 85,68,44
255,235,181 255,234,180 255,234,180 255,234,180 255,235,181 255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,233,182 255,232,177 255,224,162 255,222,153 255,215,145 255,219,145 255,217,145 255,217,145 255,205,118 255,196,100 255,198,101 255,203,115 255,216,140 255,226,162 255,227,160 255,213,139 255,199,100 255,192,83 255,184,87 255,186,93 119,66,41 99,56,39 91,50,32 83,45,26 81,45,23 82,44,25 91,47,21 126,67,39 161,84,31 255,189,102 255,238,136 255,241,137 255,240,135 255,238,133 255,240,135 255,245,135 255,243,130 255,237,123 255,237,123 255,238,126 255,242,128 255,250,140 255,249,142 255,251,144 255,251,144 255,253,147 255,252,148 255,252,148 255,252,152 255,253,154 255,253,154 255,253,154 255,252,152 255,252,152 255,253,156 255,253,156 255,250,150 255,252,148 255,252,142 255,250,136 255,249,133 255,247,135 255,243,127 255,243,125 255,244,125 255,242,124 255,245,125 112,62,20 116,85,36 145,126,58 104,97,40 85,81,33 73,67,21 62,53,24 86,74,37 86,73,25 84,69,18 99,92,35 100,91,31 100,88,22 95,84,20 80,78,16 74,71,16 75,70,19 67,63,17 64,61,19 55,61,20 77,70,29 98,75,33 94,71,31 101,77,40 102,78,43 101,74,38 135,93,41 188,139,70 128,88,36 100,70,26 91,66,22 89,63,24 93,67,28 86,63,23 94,67,31 95,68,32 94,67,31 96,69,33 94,71,31 101,75,36 96,70,31 96,70,31 97,71,32 96,73,33 96,73,33 101,76,28 104,79,31 72,54,22 75,56,29 79,60,35 77,58,31
255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,235,184 255,235,181 255,235,181 255,235,181 255,234,179 255,233,178 255,228,172 255,232,173 255,228,168 255,231,171 255,227,170 255,230,175 255,235,176 255,234,178 255,233,178 255,232,175 255,236,180 255,234,179 255,235,174 255,233,171 255,231,167 255,232,160 255,224,151 99,53,27 91,45,29 93,48,27 91,45,27 90,47,30 78,42,24 80,42,25 93,47,21 106,41,0 139,68,26 255,209,123 255,222,121 255,229,136 255,225,126 255,224,113 255,223,113 255,224,108 255,222,104 255,223,104 255,225,108 255,225,109 255,227,110 255,231,118 255,235,121 255,235,121 255,235,121 255,234,126 255,235,126 255,237,127 255,242,131 255,248,136 255,247,135 255,248,136 255,241,128 255,245,135 255,250,142 255,250,140 255,248,138 255,248,140 255,250,140 255,245,134 255,244,135 255,245,134 255,247,136 255,245,130 255,248,132 255,248,141 212,161,63 121,103,43 92,88,42 87,83,35 100,94,48 92,87,44 95,92,39 94,89,38 94,87,28 103,95,30 115,103,44 105,96,36 97,85,19 96,83,20 87,78,18 78,74,16 73,69,21 69,65,19 67,64,22 61,57,20 56,57,18 58,57,19 92,69,29 93,67,28 92,69,29 92,68,31 98,72,31 121,88,38 118,91,46 99,71,31 93,67,28 100,75,31 93,67,28 89,63,24 87,64,24 92,68,31 96,72,35 93,69,32 95,71,34 96,73,33 96,70,31 94,68,29 94,68,29 94,67,31 97,71,32 95,69,30 101,74,31 101,75,23 82,62,32 75,56,29 74,55,30 69,50,23
255,236,182 255,235,181 255,236,182 255,236,182 255,237,183 255,236,181 255,236,184 255,235,181 255,236,182 255,237,183 255,236,182 255,235,181 255,232,179 255,234,176 255,231,172 255,231,174 255,231,174 255,233,177 255,235,176 255,235,176 255,234,179 255,235,179 255,236,182 255,234,177 255,225,162 255,223,156 255,223,152 255,216,144 125,68,24 93,50,31 93,46,23 94,48,30 94,46,30 92,46,30 73,37,19 82,41,23 108,55,30 150,78,30 166,89,36 255,191,94 255,210,99 255,211,99 255,214,97 255,212,97 255,214,97 255,215,97 255,216,98 255,218,101 255,222,106 255,223,106 255,226,109 255,226,114 255,231,119 255,231,119 255,233,120 255,234,122 255,235,122 255,235,122 255,238,125 255,238,128 255,238,129 255,241,128 255,235,122 255,240,125 255,243,131 255,238,127 255,240,130 255,244,134 255,247,135 255,244,127 255,245,134 255,250,140 255,250,142 255,251,140 255,252,142 255,247,148 122,81,13 95,82,32 93,81,44 82,72,32 85,79,33 82,76,28 77,72,19 96,89,32 98,90,25 103,92,30 105,92,31 103,90,27 101,84,17 93,78,17 83,76,17 73,70,17 71,67,21 68,63,20 65,62,22 61,55,21 53,54,15 52,51,15 87,64,24 90,64,25 94,68,29 92,69,29 102,77,33 114,76,30 111,81,37 94,67,31 93,67,28 93,67,26 89,63,24 90,64,25 87,64,24 88,64,27 93,69,32 94,70,33 94,70,33 99,76,36 93,67,28 93,67,28 94,68,29 93,67,28 93,67,28 96,68,30 104,73,34 130,102,46 81,63,33 72,55,29 73,54,29 68,49,22
255,236,186 255,237,186 255,237,186 255,236,186 255,226,174 240,197,141 249,203,148 255,208,150 255,220,159 255,226,167 255,226,165 255,224,161 255,215,143 255,214,135 255,207,124 255,212,126 255,213,123 255,215,128 255,209,122 255,218,139 255,230,163 255,228,160 255,221,150 255,213,126 255,202,99 255,199,92 255,205,95 255,192,96 92,39,14 81,43,26 85,39,21 95,48,27 97,52,31 83,43,20 77,41,21 96,48,23 125,59,29 152,74,28 255,171,77 255,201,87 255,208,93 255,213,95 255,211,94 255,214,97 255,214,97 255,215,96 255,216,97 255,218,100 255,222,106 255,224,107 255,226,109 255,228,108 255,231,116 255,229,117 255,229,117 255,231,117 255,232,119 255,236,122 255,238,124 255,239,124 255,237,122 255,236,123 255,236,123 255,238,125 255,239,123 255,244,127 255,245,128 255,243,128 255,245,133 255,249,140 255,251,146 255,253,150 255,253,154 255,253,156 255,252,158 255,253,144 94,81,29 92,78,33 89,73,29 71,59,22 57,46,13 73,60,26 66,56,14 85,74,28 98,87,41 100,87,37 98,82,24 100,83,16 93,78,17 88,74,18 79,71,21 74,67,24 68,63,22 68,63,24 64,58,22 58,52,16 56,53,13 52,51,13 83,64,25 87,64,24 91,67,30 95,67,27 114,84,42 108,78,36 106,76,32 96,70,31 91,70,29 90,69,28 94,71,31 94,73,32 97,76,35 92,70,32 91,72,33 93,76,37 95,74,33 101,78,38 97,71,32 94,68,29 91,65,26 91,65,26 96,70,29 97,70,27 112,83,32 102,78,27 75,54,27 70,51,26 67,48,21 69,50,23
255,237,185 255,237,185 255,237,183 255,231,170 255,205,139 229,183,117 194,154,90 180,131,64 234,166,92 255,201,116 255,207,113 255,206,111 255,204,107 255,203,106 255,206,113 255,211,118 255,210,115 255,206,109 255,202,99 255,202,98 255,208,109 255,211,111 255,205,106 255,198,94 255,197,84 255,198,81 255,197,85 148,68,0 88,42,28 80,44,24 83,40,21 90,42,24 85,42,23 74,36,15 76,38,21 100,44,20 116,50,18 149,78,34 255,179,84 255,200,83 255,211,92 255,211,96 255,211,91 255,212,93 255,216,94 255,216,97 255,218,99 255,220,102 255,223,107 255,225,108 255,230,115 255,230,113 255,231,118 255,233,116 255,235,119 255,236,118 255,237,118 255,237,121 255,239,124 255,242,128 255,246,131 255,246,134 255,248,135 255,247,135 255,248,138 255,248,140 255,251,142 255,250,144 255,250,144 255,252,148 255,252,152 255,254,156 255,255,156 255,255,156 255,253,158 209,173,70 69,60,15 61,44,9 65,48,11 59,43,10 80,68,31 79,67,30 83,71,30 79,68,22 79,68,22 93,80,32 96,80,24 94,80,22 89,75,21 87,74,24 77,68,21 75,65,23 71,66,27 69,64,25 65,60,21 54,51,11 57,56,18 56,55,17 70,63,20 88,61,25 90,64,25 96,69,26 108,78,36 97,70,36 93,69,34 85,62,22 90,68,30 91,69,31 84,65,26 86,67,28 89,71,29 91,72,33 95,71,34 95,71,34 92,73,34 98,75,35 96,70,31 95,69,30 90,64,25 94,68,29 91,68,26 89,64,20 99,72,25 84,61,19 70,52,22 71,50,27 71,51,21 69,51,21
255,223,150 255,222,150 255,217,145 255,216,141 255,213,136 255,207,127 206,154,92 143,107,47 161,116,52 193,136,67 243,168,82 255,188,90 255,195,98 255,196,93 255,198,91 255,202,98 255,198,93 255,200,94 255,200,86 255,197,77 255,196,82 255,199,88 255,198,90 255,199,88 255,198,83 255,201,82 255,198,86 124,51,8 83,40,23 75,40,27 81,40,24 82,41,23 73,37,17 64,33,12 75,39,19 97,44,19 117,61,25 161,100,55 202,116,48 255,198,86 255,213,97 255,213,95 255,215,93 255,218,98 255,222,103 255,222,103 255,223,103 255,228,111 255,230,115 255,232,116 255,232,119 255,235,121 255,237,123 255,238,123 255,240,126 255,244,128 255,245,126 255,244,125 255,247,132 255,249,142 255,252,144 255,253,148 255,253,150 255,253,150 255,253,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,253,156 255,252,158 255,253,158 122,93,17 83,71,30 120,93,18 88,79,23 87,77,26 87,77,26 87,77,26 90,76,20 91,77,21 90,77,25 80,67,15 87,72,21 89,78,16 88,79,21 87,77,24 84,76,26 77,67,25 68,61,20 66,61,22 66,61,22 56,53,13 60,57,17 63,63,20 60,65,18 79,67,28 87,64,24 97,65,31 94,68,29 91,68,26 91,70,29 90,68,30 90,63,27 92,68,31 86,62,25 88,64,27 94,72,34 94,72,34 93,71,33 93,71,33 96,72,35 101,79,43 99,75,40 95,69,30 92,64,26 89,62,26 89,62,26 89,63,24 90,64,25 86,64,30 75,55,23 71,50,25 70,50,20 70,50,18
255,232,160 255,227,156 255,223,154 255,223,150 255,206,134 245,190,120 177,138,81 130,106,51 136,108,52 132,104,48 147,113,54 181,139,76 211,153,87 238,166,82 255,182,87 255,193,98 255,206,110 255,209,114 255,211,115 255,212,117 255,213,124 255,213,126 255,213,128 255,215,130 255,215,123 255,216,119 255,209,116 131,56,11 83,38,17 77,41,23 77,41,21 72,38,18 63,31,15 64,32,16 83,42,24 102,51,23 135,74,38 155,89,41 169,92,41 255,213,103 255,218,102 255,216,96 255,216,93 255,219,98 255,218,100 255,219,99 255,222,102 255,228,112 255,231,117 255,233,118 255,237,123 255,238,124 255,239,125 255,240,125 255,245,135 255,252,148 255,252,156 255,253,156 255,253,158 255,254,156 255,254,158 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,154 255,253,148 255,254,147 255,250,142 105,89,15 154,122,22 104,90,34 96,85,23 94,84,33 91,81,30 91,81,30 89,81,31 86,78,28 88,75,27 88,75,27 88,73,24 87,78,22 87,78,20 87,78,20 87,79,25 83,74,27 76,66,26 71,64,23 68,64,27 57,56,18 60,57,17 64,64,21 65,73,22 65,75,24 91,74,27 95,68,25 120,84,35 102,77,31 89,62,26 91,64,28 95,68,32 88,64,27 86,62,25 87,63,26 95,71,34 92,68,31 95,76,37 90,71,32 86,62,25 94,72,34 96,77,38 95,73,35 94,67,31 91,64,28 89,63,24 87,64,24 88,64,27 85,61,28 75,55,25 72,51,24 70,49,22 69,51,19
255,216,159 255,216,159 235,196,139 242,199,143 226,186,134 187,155,100 185,156,105 151,126,80 116,93,51 109,86,44 113,91,46 122,97,49 129,105,52 152,116,54 194,151,77 195,149,83 215,169,103 247,201,135 255,231,168 255,239,181 255,239,189 255,239,179 255,228,154 255,231,165 255,225,152 255,222,148 255,234,171 213,155,100 94,38,16 81,43,26 78,40,23 74,38,18 72,37,24 69,34,19 85,44,26 110,54,28 147,82,45 182,100,42 195,116,68 166,97,32 255,235,127 255,237,133 255,237,137 255,240,135 255,243,134 255,243,136 255,246,138 255,246,138 255,249,140 255,251,144 255,252,146 255,252,150 255,253,150 255,252,152 255,254,155 255,252,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,156 255,252,150 255,252,144 255,246,129 255,241,124 255,238,122 188,134,57 138,113,28 103,90,40 102,90,33 99,91,41 94,86,36 90,82,32 87,75,34 76,64,23 69,57,18 81,71,18 84,74,23 95,86,30 93,84,26 93,84,26 92,85,26 84,76,24 76,69,26 73,63,25 71,64,23 66,63,23 59,56,16 64,61,19 68,71,20 73,80,23 75,82,27 91,76,29 101,76,32 95,69,30 89,63,22 90,63,27 90,61,26 87,60,24 88,61,25 85,61,24 93,69,32 89,65,28 87,63,26 88,64,27 86,62,25 94,70,33 88,66,28 94,70,33 93,72,31 98,72,33 96,68,28 95,69,28 89,63,24 85,61,24 80,57,26 76,57,22 72,52,20 72,52,22
153,122,62 152,121,61 144,113,53 159,123,65 173,138,84 170,139,88 150,120,76 138,112,71 109,85,48 108,85,45 107,86,45 110,85,41 120,90,44 135,98,45 155,119,59 152,128,75 126,102,49 141,113,57 175,141,80 234,193,136 255,240,192 255,240,185 255,234,178 255,241,190 255,241,188 255,237,187 255,242,198 255,238,189 101,54,33 74,38,20 71,37,19 72,38,20 66,34,20 65,30,15 80,39,23 107,56,32 140,78,40 174,93,43 200,121,77 216,155,90 255,242,170 255,246,169 255,246,171 255,250,168 255,252,158 255,253,156 255,253,154 255,252,154 255,252,154 255,252,154 255,253,154 255,253,156 255,253,156 255,251,158 255,254,156 255,253,156 255,251,158 255,251,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,253,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,252,156 255,253,150 255,253,148 255,254,152 255,247,149 113,84,12 116,105,43 105,93,34 94,86,32 87,79,25 86,78,24 90,81,25 91,82,26 88,79,21 94,84,33 84,75,17 92,83,25 94,85,25 93,84,24 87,80,23 84,76,22 80,74,26 73,66,25 75,65,23 71,66,23 66,61,22 65,60,21 69,69,24 72,79,22 75,82,23 69,83,26 107,77,35 99,62,22 94,62,28 91,63,25 91,63,25 88,61,25 86,59,23 87,60,24 88,64,27 93,66,30 87,60,24 87,60,24 89,62,26 90,63,27 87,63,26 91,70,29 94,73,32 98,75,35 98,73,29 102,77,31 93,67,26 93,66,30 84,62,24 79,57,23 75,55,23 71,51,19
153,124,63 149,120,59 142,113,52 154,123,61 161,129,72 172,136,85 165,133,87 159,132,85 119,91,51 116,90,51 116,90,51 117,90,47 125,98,51 138,108,52 160,129,69 174,141,91 135,102,52 130,97,45 162,124,58 222,184,118 255,238,189 255,245,196 255,244,197 255,243,196 255,243,196 255,243,196 255,247,198 81,67,42 47,38,23 62,36,22 63,33,16 64,32,16 62,28,10 67,31,11 82,44,25 114,68,40 145,88,48 170,103,55 140,72,29 232,176,109 255,244,179 255,246,176 255,249,176 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,255,171 125,110,20 96,93,28 97,93,31 100,92,40 96,88,36 93,85,31 91,83,29 89,82,25 86,79,20 82,75,18 85,79,15 87,81,17 90,83,22 89,82,21 85,78,21 80,72,20 78,68,26 68,61,18 75,69,23 73,66,23 71,64,23 69,64,23 69,69,24 73,75,22 76,80,24 76,81,20 78,80,23 197,149,93 176,116,75 88,54,20 88,64,29 91,64,28 87,60,24 87,59,21 100,61,20 89,65,32 87,63,28 86,62,27 85,62,22 86,63,23 91,67,30 92,70,32 98,75,35 93,70,30 97,71,30 97,71,32 91,65,26 89,63,24 88,62,23 84,57,21 87,63,28 78,56,22
132,108,57 129,105,54 124,100,49 134,105,54 138,105,53 155,119,70 182,148,103 182,148,103 139,106,67 147,116,79 142,114,76 131,106,62 120,95,49 119,95,44 128,99,46 140,111,58 151,111,57 161,118,58 185,144,72 230,193,124 255,237,185 255,242,193 255,243,196 255,243,196 255,244,197 255,244,197 255,245,200 42,51,32 19,31,13 33,36,14 83,65,35 85,54,31 73,35,14 81,41,18 96,59,35 116,74,50 137,86,49 163,102,57 177,110,58 255,240,165 255,246,176 255,247,178 255,245,175 255,250,172 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,255,157 87,80,21 97,91,25 97,91,27 98,91,30 91,84,23 90,84,20 87,80,21 84,77,16 83,76,19 79,72,13 85,79,15 86,80,16 89,82,23 86,79,20 83,75,23 75,67,17 76,67,22 70,64,18 76,67,22 76,67,22 77,68,21 76,66,24 72,68,22 74,73,21 76,78,23 77,80,20 76,86,23 86,85,31 149,103,75 77,56,31 80,64,49 103,69,37 94,62,28 136,69,26 237,133,75 61,40,27 87,63,26 86,63,23 88,62,23 87,64,22 90,64,25 94,71,31 93,70,30 93,70,30 95,69,28 89,63,24 89,63,24 90,64,25 91,63,25 91,63,25 89,62,28 80,56,23
112,87,43 112,87,43 111,86,42 118,93,49 120,93,48 131,104,59 165,134,85 206,171,117 165,133,87 166,134,92 148,115,78 149,121,81 116,89,46 110,83,40 115,90,44 121,95,43 138,107,47 163,125,59 194,154,79 213,176,107 255,229,177 255,244,197 255,244,197 255,244,197 255,243,198 255,248,203 255,244,206 39,40,19 29,26,13 19,38,18 240,218,173 96,64,32 88,51,27 119,75,49 118,72,44 109,67,43 134,84,51 148,96,48 183,116,66 255,240,167 255,248,178 255,248,178 255,246,176 255,249,174 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,152 255,253,154 255,255,157 93,87,23 93,85,20 95,87,24 92,84,19 90,78,19 87,78,20 85,78,17 87,78,18 84,75,17 82,75,14 86,79,18 86,80,16 86,79,22 83,75,21 82,75,18 76,68,18 73,67,19 74,68,22 75,66,21 77,68,23 76,66,24 76,66,26 74,68,22 73,69,21 73,76,16 76,81,18 77,85,21 90,92,37 127,93,71 41,26,17 84,68,53 138,96,72 108,75,48 162,96,48 243,146,77 51,30,26 80,56,21 89,63,24 90,64,25 92,69,27 93,67,28 96,70,31 95,69,30 99,76,36 98,75,35 94,68,29 96,70,31 88,62,23 94,68,29 93,67,28 92,68,33 84,60,27
