39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 246,200,182 246,200,182 236,199,173 112,97,50 81,72,16 80,70,19 83,75,23 77,69,17 123,89,48 104,79,31 255,227,146 255,229,146 255,227,142 255,226,144 255,220,141 255,217,129 255,210,122 255,208,123 255,208,125 255,209,135 255,202,137 255,192,129 255,193,125 255,189,113 255,188,119 255,180,118 255,181,119 255,182,120 255,181,116 255,181,120 255,184,116 255,187,125 255,181,126 255,171,126 255,168,123 255,168,128 255,169,124 255,165,123 255,167,123 255,159,128 106,85,44 138,97,66 92,68,33 86,66,36 83,63,33 81,58,29
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 251,205,175 254,204,173 254,203,175 252,204,175 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 254,206,177 89,68,41 75,65,25 63,53,11 84,74,25 83,76,19 75,67,17 56,45,12 67,62,19 136,97,40 254,203,168 254,203,168 255,203,171 249,203,175 255,202,171 255,206,157 255,214,145 255,211,158 254,201,176 249,203,175 255,203,169 255,206,159 255,199,151 255,202,141 255,196,124 255,193,127 255,182,114 255,170,123 255,164,119 255,165,120 255,166,117 255,172,114 255,165,113 255,165,117 255,164,113 255,166,118 255,152,111 138,95,50 109,87,51 103,76,44 98,74,37 105,78,42 88,64,38 86,62,36 81,61,31
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,204,170 255,204,170 99,79,47 71,58,26 83,69,44 63,52,19 85,76,20 85,76,16 80,70,17 76,70,22 80,76,28 113,92,38 255,214,138 255,209,145 255,209,152 255,203,163 255,204,159 255,205,155 255,208,153 255,205,137 255,201,147 255,201,139 255,190,108 255,191,103 255,189,107 255,177,110 255,170,110 255,171,108 255,165,112 255,169,113 255,168,117 255,167,116 255,165,114 255,167,116 255,167,121 255,163,117 237,149,111 102,85,48 108,80,51 101,76,46 97,77,45 94,70,37 118,78,44 101,68,41 91,67,34 86,62,29
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,169 255,212,169 255,208,168 255,209,168 114,93,52 77,68,23 70,56,31 82,67,27 91,77,21 89,77,18 82,75,18 85,78,19 80,77,22 75,73,24 79,74,33 57,41,28 165,106,60 255,208,141 195,138,96 197,136,91 255,203,130 255,200,110 255,200,110 255,197,104 255,196,103 255,194,105 255,186,101 255,185,108 255,178,113 255,173,113 255,177,112 255,178,113 255,177,117 255,169,116 255,168,117 255,171,120 255,168,123 255,158,109 255,151,109 113,83,55 107,83,50 107,85,51 98,73,43 91,66,36 83,63,31 81,65,34 89,65,32 84,59,29
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,220,162 255,219,159 255,216,158 255,212,155 83,71,32 76,64,27 89,74,34 87,75,20 88,76,19 83,74,18 84,77,18 84,75,17 84,77,18 82,78,16 79,75,27 70,61,34 48,32,28 52,40,30 47,34,29 40,28,28 99,54,19 255,208,119 255,212,127 255,204,120 255,207,125 255,207,120 255,205,132 255,200,133 255,193,139 255,192,138 255,178,115 255,179,120 255,171,121 255,167,114 255,167,117 255,168,118 241,154,113 125,91,57 109,84,54 112,90,56 109,82,50 105,81,48 96,71,41 93,65,36 129,78,50 105,75,49 99,60,32 81,56,26
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,210,163 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,217,163 255,218,159 255,221,149 255,222,147 122,100,55 92,78,35 83,69,24 74,58,14 87,73,17 87,75,18 87,78,20 84,75,17 85,76,20 87,80,23 78,71,32 47,36,31 41,34,34 70,72,72 79,77,75 84,82,78 151,114,88 255,208,121 255,206,118 255,206,121 255,200,127 255,201,137 255,191,129 255,200,134 255,194,131 255,192,121 255,188,114 255,185,114 255,179,115 255,180,117 255,179,116 255,175,115 146,112,71 110,88,54 111,84,52 110,83,49 100,76,43 99,74,44 94,69,39 101,73,44 166,97,66 101,70,49 255,164,124 97,58,28
55,52,37 51,55,38 55,59,42 56,53,38 64,50,32 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 76,57,30 72,53,28 76,59,35 77,65,39 83,69,44 82,56,33 75,55,35 74,57,29 77,58,33 83,61,25 94,72,25 105,72,33 213,159,123 255,215,165 255,214,163 255,216,167 255,215,165 255,214,167 255,216,163 255,216,163 255,212,162 255,216,163 255,215,162 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,222,157 255,219,153 255,218,161 255,221,162 139,106,67 82,70,42 82,71,38 78,65,17 76,66,15 87,78,22 84,75,19 79,69,16 83,75,21 77,71,25 41,37,31 44,34,33 73,71,72 79,80,70 92,86,77 89,87,85 88,88,85 202,144,93 255,226,136 255,219,124 255,217,117 255,212,117 255,210,115 255,209,118 255,209,123 255,193,116 255,185,106 255,180,109 255,182,104 255,182,105 255,180,110 255,179,109 171,122,86 108,84,51 113,91,55 113,89,56 107,83,50 101,77,44 98,71,37 99,71,31 117,88,57 102,81,56 222,136,102 92,59,32
51,48,33 49,58,39 50,57,39 54,56,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 79,60,35 77,58,33 75,58,32 78,64,39 78,64,39 73,59,34 80,64,33 74,55,43 73,57,26 70,51,24 82,58,21 115,83,49 255,211,151 255,216,158 255,216,163 255,214,157 255,212,153 255,214,153 255,213,153 255,214,157 255,215,158 255,216,156 255,215,162 255,216,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,226,126 255,226,148 255,226,154 255,226,164 57,38,24 51,40,35 75,64,29 81,69,14 84,76,22 74,64,13 79,69,18 80,72,18 41,31,19 46,36,26 76,65,50 77,76,67 102,93,64 88,69,32 89,79,80 89,87,85 147,110,84 255,219,143 255,223,151 255,221,145 255,219,151 255,218,158 255,216,161 255,216,161 255,218,142 255,214,125 255,217,126 255,209,123 255,206,122 255,209,130 255,213,137 113,83,55 112,85,51 115,91,54 110,83,51 112,85,53 108,84,51 112,85,51 108,80,42 254,175,129 98,79,56 93,71,51 94,70,35
47,49,32 46,55,38 44,50,37 44,47,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,27 73,50,21 76,55,32 78,57,32 80,63,35 75,56,29 72,55,27 68,53,44 119,86,59 78,56,22 89,63,24 114,87,42 255,181,98 255,195,109 255,199,113 255,201,111 255,202,100 255,206,101 255,211,105 255,213,105 255,222,117 255,217,110 255,218,108 255,214,115 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,235,151 255,240,145 204,174,132 100,87,66 76,67,22 71,66,13 74,69,18 76,67,22 71,59,20 83,70,36 93,79,52 80,69,25 72,58,33 89,72,44 106,86,54 83,68,30 96,56,0 88,87,90 89,87,88 126,103,88 255,221,158 255,220,164 255,223,167 255,220,164 255,219,164 255,219,166 255,223,169 255,222,169 255,221,167 255,219,167 255,221,169 255,221,169 255,222,165 255,223,166 110,86,51 113,86,50 118,89,56 111,84,50 112,85,51 108,81,49 102,74,47 88,63,35 96,69,37 94,75,59 93,66,34 89,61,32
56,56,40 49,56,40 49,52,40 43,48,44 37,38,28 37,43,32 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 75,55,25 72,52,22 114,78,47 84,63,40 73,61,35 82,65,39 71,54,28 66,55,50 151,105,75 79,56,25 100,74,35 109,73,22 255,189,106 255,185,105 255,194,112 255,192,108 255,194,103 255,198,96 255,200,96 255,199,94 255,210,107 255,211,105 255,212,105 255,215,110 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,224,145 255,230,157 255,232,160 255,229,160 255,233,154 84,81,66 54,45,41 45,39,3 71,59,20 75,67,17 63,53,15 67,53,26 89,73,42 75,63,33 81,66,19 60,49,32 69,57,20 116,69,0 91,77,23 96,63,11 87,90,97 91,91,91 127,102,83 255,224,169 255,222,169 255,224,171 255,223,171 255,223,171 255,223,171 255,219,171 255,220,168 255,224,168 255,222,169 255,222,174 255,222,171 255,225,174 255,226,173 119,88,51 113,84,49 115,83,49 111,84,50 111,84,50 110,83,51 100,72,45 93,68,40 82,54,25 77,51,26 81,53,26 78,54,28
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 29,35,22 45,47,30 51,46,32 54,47,29 82,66,35 102,78,25 110,86,35 150,102,59 184,121,72 91,70,29 89,69,37 76,59,33 75,56,31 77,52,24 80,63,37 75,58,34 78,61,35 69,50,23 69,54,43 152,101,75 76,57,22 96,70,29 132,94,48 255,218,109 255,205,99 255,201,102 255,210,107 255,225,122 255,221,109 255,226,117 255,227,119 255,222,122 255,227,151 255,229,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,235,154 255,234,150 255,235,154 255,228,156 56,50,43 57,45,47 53,42,35 45,34,29 45,35,25 59,50,33 72,62,52 73,58,11 78,64,21 74,62,25 77,66,22 55,44,9 74,57,18 161,108,15 127,94,15 137,98,70 165,111,75 157,110,76 255,205,152 255,224,169 255,221,167 255,221,167 255,224,172 255,224,171 255,221,171 73,62,55 239,190,139 255,223,168 255,224,170 255,224,172 255,226,172 255,227,173 255,214,166 113,85,45 110,83,47 107,80,48 105,78,46 108,81,49 102,75,43 98,76,42 85,65,35 77,58,31 76,55,30 74,55,28
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,37 98,76,38 113,86,50 149,114,78 106,79,34 99,76,36 81,62,35 94,72,36 81,60,37 69,54,34 72,48,22 73,54,38 135,100,73 80,63,35 81,60,37 69,55,41 151,103,74 78,58,26 91,69,24 91,57,23 255,182,86 255,202,101 255,200,105 255,208,109 255,210,107 255,219,116 255,222,116 255,225,119 255,230,120 255,230,122 255,230,130 255,230,134 255,226,151 255,227,157 255,233,164 255,233,165 255,233,165 255,235,160 255,235,162 255,236,160 255,237,165 216,176,122 51,41,45 47,35,37 54,43,38 93,84,78 96,87,83 104,95,91 48,36,36 85,71,28 64,52,15 74,62,23 67,55,16 79,69,20 71,62,6 105,76,11 100,72,14 85,69,54 182,121,74 203,129,75 165,111,73 255,226,171 255,222,173 255,224,169 255,224,171 255,224,173 255,222,165 53,42,39 255,228,181 255,223,167 255,225,172 255,225,172 255,225,172 255,226,173 255,228,180 255,209,154 109,85,50 109,80,49 107,80,48 102,75,43 100,75,45 94,71,40 84,59,29 81,64,38 74,55,30 73,54,29
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,64,31 105,83,45 123,91,47 99,70,39 90,71,32 100,77,37 72,55,29 100,75,31 91,69,33 70,51,26 78,55,24 81,58,29 62,46,40 166,120,92 77,58,31 71,57,39 150,99,71 74,57,29 108,79,48 70,58,32 153,114,82 248,209,168 171,137,103 159,125,84 255,222,165 255,225,164 255,224,147 255,228,148 255,226,136 255,229,136 255,230,127 255,231,120 255,232,123 255,238,133 255,237,125 255,239,133 255,241,134 255,238,137 255,245,140 255,244,144 255,243,153 165,135,79 64,54,55 46,33,30 52,38,38 45,35,39 58,53,55 32,27,29 40,30,31 46,33,30 79,71,21 74,63,19 73,62,16 76,66,17 70,61,5 93,76,11 81,61,41 90,75,53 132,96,67 214,138,75 171,94,34 255,227,170 255,227,172 255,225,171 255,223,173 255,226,172 255,219,168 53,41,41 48,32,28 255,227,189 255,226,173 255,224,174 255,226,173 255,228,175 255,231,178 255,228,174 134,103,64 111,82,47 107,80,48 101,74,42 98,70,41 94,69,39 86,61,31 80,61,34 76,58,28 76,57,32
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 77,53,27 98,70,30 101,73,33 93,71,35 76,54,20 72,51,24 75,57,36 65,44,44 93,72,57 72,54,35 34,24,14 26,17,11 43,28,17 79,56,25 85,60,32 91,66,36 93,69,34 172,145,102 255,222,168 255,210,153 255,233,147 255,234,156 255,231,151 255,232,158 255,233,163 255,233,162 255,234,164 255,235,168 255,236,169 255,236,167 255,236,167 255,239,165 255,239,161 255,239,161 255,243,171 129,102,84 84,74,75 55,41,41 51,39,44 43,33,37 76,71,70 85,79,74 45,36,32 45,39,34 73,66,23 60,53,12 63,56,15 57,51,17 58,47,12 66,57,38 76,61,52 88,76,66 107,86,63 177,118,61 222,134,57 255,231,174 255,231,176 255,229,174 255,230,176 255,228,175 255,229,178 132,102,74 55,41,27 255,229,174 255,225,176 255,230,178 255,228,178 255,227,174 255,226,160 210,156,97 132,98,57 114,83,44 120,87,48 121,88,49 102,72,44 93,69,36 89,61,34 81,62,37 75,58,34 75,56,31
