255,181,120 255,181,120 255,181,120 255,181,122 255,182,121 255,182,121 255,181,122 255,178,123 255,181,123 255,180,123 255,180,123 255,180,123 255,179,127 255,176,124 255,175,123 255,179,123 255,179,127 255,176,124 255,175,124 255,177,126 255,175,128 255,192,154 255,199,160 255,201,165 255,203,167 255,203,167 255,199,162 255,199,162 255,200,163 255,194,157 255,190,153 255,190,152 255,194,154 255,195,155 252,198,162 253,204,166 254,202,170 255,200,167 254,203,168 255,203,171 253,201,169 253,201,169 254,202,172 251,203,174 250,204,176 250,204,178 246,202,176 246,202,176 246,200,182 246,200,182 246,201,180 244,199,176 244,202,178 113,69,39 85,64,39 63,51,25 68,65,25 71,64,23 75,72,32 78,74,37 79,79,45 80,80,39 75,77,24 75,75,16 79,76,21 79,73,37 60,50,40 58,47,40 70,60,38 127,107,46 125,100,43 112,92,44 41,44,32 32,38,29 40,49,32 46,53,37 32,35,23 41,46,26 100,79,36 110,86,35 109,88,32 88,75,41 54,55,36 34,38,23 48,55,37 62,54,32 80,62,32 70,56,38 60,51,34 51,49,31 59,60,50 69,55,37 36,36,31 30,33,25 37,40,32 37,40,28
255,181,120 255,181,120 255,182,121 255,182,123 255,184,123 255,186,123 255,186,125 255,185,129 255,181,126 255,180,126 255,181,127 255,181,127 255,185,137 255,192,141 255,195,147 255,200,154 255,202,155 255,204,157 255,205,161 255,206,162 255,205,165 255,204,164 255,200,166 255,205,171 255,204,168 255,204,168 255,203,168 255,203,167 255,203,167 255,203,165 255,203,165 255,202,166 255,203,169 255,203,169 255,203,169 254,205,169 254,203,166 254,202,172 255,203,173 254,202,170 255,203,173 255,202,175 254,204,173 255,202,173 251,206,173 255,204,174 251,204,172 250,205,172 247,203,177 247,203,177 247,202,179 247,202,179 244,200,174 185,127,47 42,29,6 45,38,22 70,63,22 73,66,25 73,68,25 78,75,33 77,77,34 82,79,35 79,78,26 81,80,24 76,79,19 79,79,20 70,63,45 59,49,39 82,73,46 130,110,49 131,106,49 82,66,24 46,51,29 44,51,35 48,57,38 49,57,36 38,42,27 58,57,32 117,95,32 109,85,30 108,88,40 85,72,38 38,41,31 27,34,27 33,39,28 37,39,22 52,56,41 38,38,22 41,40,31 30,33,25 53,54,44 58,44,26 36,37,29 31,34,26 37,40,32 44,48,31
255,197,140 255,197,140 255,197,142 255,197,142 255,200,145 255,202,148 255,202,151 255,201,153 255,205,155 255,206,153 255,202,157 255,204,159 255,205,157 255,203,157 255,203,157 255,202,157 255,202,159 255,204,161 255,204,163 255,204,163 255,207,161 255,205,159 255,207,165 255,207,165 255,206,169 255,203,166 255,204,169 255,203,168 255,203,168 255,204,166 255,204,166 255,204,166 255,204,168 255,204,168 255,204,166 255,204,166 255,204,168 255,204,168 255,204,168 255,204,168 255,204,169 255,203,167 253,203,170 246,196,163 240,193,161 229,186,151 255,200,169 254,204,171 251,204,170 251,204,170 252,203,167 242,192,159 192,136,44 165,110,38 62,48,19 69,46,17 62,50,20 83,71,41 80,73,34 76,70,24 84,78,32 80,71,24 76,66,26 59,51,17 50,41,14 51,43,19 82,79,24 68,61,20 92,76,43 118,92,40 87,64,33 54,51,25 38,42,27 35,41,28 40,47,31 50,52,35 100,74,35 115,91,38 106,84,37 95,78,43 59,53,28 79,62,34 55,56,35 38,43,23 37,41,26 39,45,34 61,69,48 45,54,35 40,47,29 53,50,35 52,51,44 48,46,26 41,42,30 39,43,28 44,48,33 45,49,32
255,202,147 255,202,147 255,202,147 255,202,147 255,202,147 255,203,149 255,202,153 255,202,151 255,202,153 255,205,155 255,205,155 255,203,152 255,206,157 255,206,157 255,204,155 255,203,157 255,205,159 255,205,159 255,205,159 255,205,161 255,207,161 255,207,161 255,206,163 255,206,163 255,204,163 255,204,163 255,205,163 255,204,169 255,203,166 255,204,167 255,203,166 255,203,166 255,203,168 255,203,168 255,203,166 255,203,166 255,204,168 255,203,166 255,203,166 255,204,168 255,204,166 255,204,166 206,161,128 128,105,63 102,85,48 110,89,66 237,197,161 255,206,170 255,206,170 240,192,145 199,154,106 176,137,80 202,137,44 87,61,20 58,44,15 64,38,13 67,54,22 70,58,19 75,65,23 76,67,22 76,64,23 74,62,23 68,57,22 65,60,17 71,64,21 72,61,26 48,41,12 87,85,25 83,65,35 116,95,52 107,87,41 64,57,30 39,42,32 32,43,30 34,41,25 38,39,29 75,54,27 91,68,26 69,50,25 63,51,23 55,58,38 51,55,38 41,45,30 39,43,26 36,43,25 43,52,33 49,58,39 45,54,35 57,64,46 52,54,37 56,54,50 47,47,31 38,40,25 41,42,30 40,41,29 37,40,28
255,203,145 255,203,145 255,202,147 255,202,147 255,202,147 255,203,147 255,203,149 255,204,153 255,202,153 255,203,153 255,205,155 255,205,155 255,206,155 255,205,155 255,205,155 255,205,157 255,206,157 255,206,157 255,205,159 255,205,161 255,206,161 255,205,161 255,204,163 255,205,163 255,204,163 255,204,163 255,205,163 255,205,163 255,204,167 255,204,167 255,204,167 255,204,167 255,203,168 255,204,169 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,205,167 255,205,164 255,202,161 132,105,69 85,71,53 79,65,51 84,68,53 146,117,86 237,188,150 242,196,157 192,144,97 161,120,73 237,166,55 208,146,65 69,62,23 64,56,22 65,52,20 66,54,15 76,66,24 77,68,23 78,69,24 77,60,21 69,56,22 61,49,21 60,52,18 59,54,13 58,53,14 53,48,16 64,52,22 97,89,37 86,77,30 69,50,11 92,70,25 54,50,33 50,52,35 37,44,28 32,35,25 49,45,24 108,84,33 59,55,34 52,46,23 53,56,36 42,46,29 42,46,31 39,43,26 41,48,30 46,55,36 47,56,37 40,49,30 33,44,29 43,51,37 39,39,34 59,49,37 55,46,29 41,42,30 40,41,29 42,44,39
255,203,143 255,203,145 255,203,145 255,202,147 255,202,147 255,203,147 255,203,147 255,203,147 255,201,151 255,203,153 255,203,149 255,206,151 255,206,154 255,206,156 255,206,158 255,205,157 255,206,157 255,206,157 255,206,157 255,206,157 255,207,157 255,206,161 255,205,161 255,205,161 255,205,161 255,205,163 255,204,163 255,204,163 255,207,165 255,208,166 255,206,169 255,206,169 255,208,166 255,208,166 255,206,169 255,207,170 255,207,170 255,209,166 255,209,166 253,198,157 217,169,124 187,139,94 123,94,59 80,67,46 80,66,50 84,68,51 87,71,54 117,90,58 175,137,91 201,159,105 182,131,53 255,178,69 197,135,61 70,59,24 64,59,20 65,55,15 72,60,19 76,66,26 79,69,27 85,71,28 88,67,24 69,54,16 66,50,19 66,55,22 71,65,19 61,55,19 50,45,13 65,54,19 78,69,24 55,48,17 70,51,16 104,84,38 79,66,34 79,74,42 49,56,38 34,40,27 48,46,26 85,73,32 83,66,31 93,75,45 61,57,36 34,40,27 25,30,24 34,40,27 44,51,33 45,54,35 47,56,37 34,41,23 34,42,30 50,59,42 57,64,48 74,65,46 70,55,35 48,49,37 55,56,44 32,35,25
255,205,141 255,205,141 255,202,139 255,201,143 255,202,145 255,202,147 255,202,147 255,202,147 255,205,149 255,203,147 255,203,149 255,203,149 255,206,151 255,206,151 255,205,153 255,207,159 255,206,156 255,205,155 255,206,157 255,206,157 255,206,157 255,205,159 255,205,161 255,205,161 255,205,161 255,205,163 255,206,163 255,206,163 255,207,164 255,207,164 255,207,164 255,208,166 255,207,165 255,207,165 255,207,165 255,207,165 255,208,164 255,208,165 255,208,167 239,189,145 108,86,52 99,85,58 95,75,57 92,77,57 84,71,48 84,70,52 84,68,51 101,86,66 100,79,54 94,85,66 235,158,53 252,166,66 156,109,46 66,55,20 66,59,18 63,53,13 70,60,18 71,61,19 79,65,22 83,67,23 90,69,26 84,68,26 71,56,20 69,55,26 65,55,45 53,37,22 72,57,21 78,63,23 44,39,9 42,37,5 81,64,36 110,85,39 81,64,36 70,57,34 53,51,33 35,38,26 38,42,25 67,58,31 110,86,35 101,76,30 119,92,45 53,52,25 23,25,22 34,37,29 44,51,33 42,49,33 40,47,31 34,37,29 27,30,22 47,55,41 48,57,40 54,62,52 46,55,38 49,52,40 45,48,38 36,39,29
255,203,139 255,205,141 255,204,141 255,201,141 255,204,145 255,203,143 255,204,149 255,202,147 255,205,149 255,205,149 255,205,151 255,203,149 255,205,151 255,205,151 255,206,149 255,206,154 255,206,156 255,205,155 255,206,158 255,205,157 255,206,157 255,206,157 255,205,159 255,205,159 255,205,161 255,205,161 255,206,161 255,206,161 255,207,162 255,208,162 255,208,162 255,209,162 255,207,163 255,208,164 255,208,164 255,207,163 255,208,164 255,209,166 230,177,134 181,145,87 108,89,62 84,71,50 85,70,50 87,72,52 84,71,48 90,77,54 79,65,51 90,77,56 94,75,52 164,128,66 220,147,49 213,136,49 144,104,38 66,54,15 64,54,16 65,55,17 66,56,16 71,59,18 74,59,19 76,62,19 90,72,28 88,73,26 86,71,24 70,58,19 66,53,21 66,49,23 77,60,21 83,67,25 75,65,25 75,71,25 73,59,43 106,83,41 112,87,39 85,66,31 71,63,41 49,47,29 47,45,23 96,77,42 110,86,33 122,93,40 68,59,32 49,42,22 27,30,22 45,48,36 46,53,35 44,51,35 30,37,21 34,37,29 25,28,20 42,50,36 39,48,31 39,47,37 33,41,29 42,45,33 49,52,40 37,40,30
255,204,139 255,202,137 255,204,141 255,202,139 255,204,143 255,204,145 255,204,145 255,205,148 255,205,149 255,205,149 255,205,149 255,205,149 255,206,151 255,205,151 255,205,151 255,205,151 255,205,151 255,207,152 255,206,154 255,205,158 255,205,157 255,205,157 255,206,157 255,206,157 255,207,158 255,207,158 255,205,159 255,205,161 255,206,162 255,206,162 255,207,162 255,208,162 255,208,162 255,208,162 255,207,161 255,207,161 255,206,164 255,201,160 107,79,52 94,77,51 105,86,59 86,73,52 80,66,50 122,94,67 132,99,74 97,73,49 89,72,48 97,77,47 157,124,31 156,115,29 149,109,43 144,102,37 149,111,47 62,57,16 65,54,19 64,54,16 66,54,17 70,58,21 71,59,20 76,61,21 86,72,29 88,72,28 89,73,31 85,74,28 85,75,24 79,68,22 79,67,26 86,77,32 87,76,32 87,77,35 72,64,40 100,80,48 120,96,43 89,70,31 96,80,38 81,63,21 75,60,24 109,88,36 120,89,36 92,69,27 90,71,34 53,46,28 30,33,21 55,59,42 36,40,25 35,38,28 30,33,23 34,37,29 32,38,25 35,41,28 41,49,37 39,47,35 34,42,30 50,56,43 33,39,30 43,46,36
255,205,138 255,205,137 255,204,133 255,202,137 255,202,141 255,204,143 255,204,145 255,204,147 255,204,149 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,151 255,205,151 255,205,151 255,206,152 255,204,153 255,204,158 255,206,158 255,205,158 255,206,158 255,206,156 255,207,158 255,206,160 255,207,158 255,206,160 255,206,160 255,207,162 255,205,161 255,207,162 255,207,162 255,208,163 255,207,162 255,207,162 255,206,164 244,189,146 94,70,46 83,74,55 92,74,55 84,73,58 87,68,52 130,102,73 159,115,87 106,76,48 80,65,45 158,127,63 117,88,16 79,64,17 62,55,14 69,54,14 100,75,27 64,56,20 65,54,19 64,54,16 66,54,17 68,52,19 69,57,18 73,58,18 83,68,28 88,74,31 85,74,30 81,70,24 79,70,23 62,50,11 75,58,23 81,65,32 77,67,29 78,68,30 80,75,36 68,56,30 100,74,35 111,90,38 86,64,26 92,69,29 90,72,30 84,65,28 124,93,40 109,84,38 86,70,39 43,40,27 39,42,30 50,54,39 35,38,28 28,31,21 35,38,26 25,28,20 39,45,36 29,35,26 40,48,36 40,48,36 35,43,31 41,47,34 38,41,31 46,49,39
255,204,139 255,204,139 255,203,135 255,201,133 255,202,141 255,202,141 255,204,143 255,204,145 255,205,143 255,205,145 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,149 255,205,151 255,206,152 255,206,154 255,206,154 255,205,156 255,206,158 255,206,158 255,206,158 255,207,158 255,206,158 255,206,158 255,206,158 255,207,158 255,208,160 255,206,160 255,206,162 255,206,162 255,205,161 255,205,161 255,208,162 255,208,162 197,149,102 93,75,54 80,66,50 81,70,55 90,76,60 115,69,32 171,109,71 128,84,58 92,64,51 58,53,25 60,55,23 61,61,29 64,65,28 66,61,31 60,56,21 60,52,18 63,55,19 64,53,20 65,54,19 67,55,18 69,57,20 67,55,14 71,59,22 80,65,29 82,68,25 77,66,22 76,65,19 69,59,19 68,58,20 42,32,10 36,24,14 58,43,23 73,56,30 75,66,19 68,58,34 61,50,31 109,88,45 76,60,29 79,65,40 104,84,38 79,63,32 131,102,41 113,88,40 87,71,38 48,44,23 28,31,21 28,31,23 34,37,27 36,39,29 41,44,32 34,37,27 36,42,33 26,32,23 41,49,37 46,54,40 32,35,25 44,47,37 60,58,40 66,66,52
251,185,114 255,206,135 255,204,136 255,204,133 255,202,141 255,202,141 255,202,141 255,204,143 255,204,143 255,204,143 255,205,147 255,205,149 255,204,149 255,205,151 255,205,149 255,206,149 255,205,149 255,205,149 255,205,151 255,205,151 255,206,152 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,158 255,206,160 255,207,163 255,208,159 255,208,159 255,207,160 218,172,133 95,76,53 82,68,50 80,60,42 169,129,95 120,76,46 67,40,22 50,37,32 44,32,32 43,34,30 63,57,32 65,63,30 68,66,33 68,61,30 66,60,24 63,56,17 65,55,17 65,54,19 66,56,18 71,59,22 70,58,21 71,59,18 72,60,21 74,62,25 76,64,23 76,62,19 72,60,19 68,59,14 80,66,21 76,65,19 71,61,19 35,27,14 37,30,12 49,37,9 62,53,38 73,52,37 133,101,46 104,86,44 62,47,38 84,71,39 59,49,27 109,88,34 89,71,29 72,58,31 75,66,37 54,47,31 30,33,23 35,38,30 29,35,26 40,47,31 38,42,25 37,40,32 27,30,22 40,48,34 43,52,33 37,40,32 34,40,31 49,56,40 47,47,33
178,140,90 194,156,108 248,187,126 255,202,141 255,205,137 255,204,139 255,205,139 255,205,141 255,205,139 255,205,139 255,204,143 255,205,145 255,206,147 255,205,149 255,205,149 255,204,149 243,188,134 244,189,135 255,202,148 255,205,151 255,205,151 255,205,151 255,206,152 255,206,156 255,206,156 255,206,156 255,206,158 255,206,158 255,206,158 255,207,158 255,196,147 255,205,154 255,207,160 255,208,158 255,207,158 255,207,158 255,205,163 228,184,154 58,40,35 39,27,29 28,21,21 31,24,27 38,28,32 36,29,29 42,37,36 43,38,35 45,35,36 38,31,29 67,60,40 70,66,31 74,67,28 69,62,23 64,57,16 64,54,14 66,56,18 70,60,22 71,59,22 73,61,22 73,62,18 74,62,25 76,60,27 73,63,21 74,63,19 70,61,16 80,68,27 76,65,21 79,70,25 80,70,28 75,65,23 72,66,30 65,53,25 74,60,35 83,71,43 77,63,45 83,68,46 55,51,41 99,78,35 82,66,35 98,82,38 81,64,27 77,65,39 78,67,34 41,46,26 44,46,29 39,42,30 36,42,33 32,38,25 38,41,29 28,31,23 30,33,25 41,49,35 40,49,30 27,30,22 25,31,22 39,46,30 45,47,32
170,137,87 171,138,88 169,138,89 208,157,100 255,204,139 255,204,135 255,204,137 255,204,139 255,206,142 255,206,142 255,206,142 255,205,141 255,204,147 255,205,147 255,205,147 246,186,132 185,144,99 181,143,97 200,156,105 239,186,133 255,201,146 250,191,134 255,192,139 255,206,151 255,205,149 255,204,153 255,204,157 255,206,158 255,206,160 221,176,130 191,148,113 191,154,114 202,157,113 218,170,125 211,162,113 181,137,97 63,42,29 29,19,18 20,15,17 19,16,20 16,14,12 12,10,11 16,8,14 19,14,16 21,14,14 35,28,28 43,36,39 44,37,37 45,36,32 69,61,37 73,66,25 75,65,23 72,62,22 66,56,16 65,55,17 68,58,18 72,62,22 75,65,25 74,62,21 79,67,28 76,64,25 72,62,20 74,63,19 72,60,19 83,68,28 74,62,21 74,67,26 75,68,29 91,81,41 81,74,35 63,54,27 63,51,41 67,58,43 61,53,40 61,54,38 81,71,49 111,84,37 97,78,39 110,85,39 102,82,34 85,72,40 74,58,27 52,53,30 34,36,19 30,33,23 32,38,25 25,31,20 34,37,25 23,25,20 34,37,27 35,38,26 48,57,38 36,39,31 35,37,34 53,54,31 40,37,24
