255,219,176 255,217,175 255,218,171 255,218,174 255,217,172 255,215,170 255,215,170 255,216,170 255,217,171 255,218,176 255,217,173 255,216,171 255,217,172 255,216,174 255,216,173 255,216,172 255,218,172 255,216,171 255,213,164 255,210,160 255,212,164 255,217,174 255,217,176 255,216,172 255,213,162 255,213,164 255,216,168 255,215,172 255,216,173 255,219,174 255,217,170 255,218,173 255,216,170 255,216,166 255,208,147 255,208,145 255,214,156 255,220,169 255,224,171 255,228,176 255,230,178 255,232,178 255,234,174 255,234,172 255,236,173 255,235,168 255,236,168 255,235,168 255,237,168 255,237,168 255,239,169 255,245,165 255,252,160 255,254,148 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,138 255,255,144 255,253,152 255,248,159 255,241,153 255,233,145 255,233,140 255,234,141 255,232,147 148,104,51 140,76,30 133,90,34 255,225,156 255,230,169 255,226,168 255,222,169 255,224,147 255,223,151 255,192,66 118,96,22 95,87,22 94,87,26 98,89,33 98,87,43 98,86,45 92,85,44 92,82,42 87,78,31 86,76,27 83,75,23 76,72,12 69,66,11 68,63,20 58,58,17 62,62,19 94,67,31 93,67,28 91,65,26 93,67,28 96,70,29 98,71,28 109,77,31 121,83,33 123,82,23 254,185,77 124,94,38 255,192,58 92,75,10 80,71,26 84,74,21 95,82,30 76,69,28 70,60,22 59,53,19 64,56,22 66,58,22 71,65,19 61,61,18 87,65,27
255,220,172 255,213,164 255,217,167 255,214,166 255,211,160 255,209,154 255,207,146 255,202,143 255,211,156 255,215,167 255,216,167 255,205,149 255,209,159 255,210,155 255,204,143 255,203,141 255,198,133 255,195,125 255,191,116 255,193,117 255,201,135 255,200,136 255,188,108 255,187,103 255,187,108 255,188,110 255,194,119 255,196,122 255,195,116 255,195,113 255,198,115 255,201,128 255,203,129 255,197,116 255,190,98 255,194,101 255,199,112 255,209,122 255,216,138 255,224,155 255,232,165 255,230,163 255,229,157 255,230,154 255,233,152 255,233,152 255,238,162 255,238,164 255,240,163 255,240,163 255,253,162 255,255,146 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,252,135 255,251,138 255,248,133 255,244,129 255,239,125 255,235,126 255,234,127 255,234,125 255,231,142 172,95,37 200,110,47 179,108,53 134,79,36 222,174,118 255,221,139 255,217,140 255,217,123 235,159,50 255,238,136 115,98,29 94,90,30 98,93,38 94,88,40 94,84,42 93,84,39 88,83,32 89,83,35 91,84,41 88,81,38 83,80,29 75,72,21 66,64,17 63,63,20 57,56,18 55,57,15 80,63,24 90,63,27 91,63,25 97,70,25 101,75,36 110,80,36 249,180,97 108,89,25 182,114,0 185,124,22 93,76,39 177,119,21 88,71,34 73,63,25 95,79,23 86,77,32 74,67,28 66,58,22 55,46,15 54,45,16 77,66,31 67,64,22 57,56,18 72,62,22
255,208,146 255,203,139 255,198,129 255,202,139 255,199,132 255,198,122 255,200,125 255,200,131 255,214,159 255,216,164 255,205,144 255,192,119 255,192,117 255,192,114 255,189,106 255,187,100 255,180,82 255,172,70 255,173,72 255,179,82 255,177,73 255,175,66 255,170,55 255,168,50 255,175,57 255,177,60 255,181,64 255,181,64 255,184,65 255,185,61 255,186,63 255,188,67 255,188,67 255,189,68 255,189,66 255,190,69 255,194,73 255,195,73 255,201,85 255,206,93 255,212,100 255,217,104 255,223,112 255,227,121 255,229,136 255,235,153 255,238,160 255,240,161 255,246,160 255,254,157 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,142 255,255,139 255,252,133 255,247,132 255,243,125 255,242,124 255,241,124 255,236,122 255,236,124 255,236,126 255,232,135 190,105,34 232,124,59 171,92,30 162,91,38 158,86,47 134,79,25 255,206,117 255,198,105 252,184,43 179,124,43 95,92,27 89,89,28 92,88,40 94,88,42 99,89,49 97,91,43 91,91,46 93,93,48 93,93,52 86,86,41 76,72,26 73,72,16 68,67,13 65,62,18 60,57,17 52,51,13 60,55,16 88,66,28 89,61,23 128,94,49 146,103,47 172,108,44 123,71,9 141,114,67 174,124,23 95,71,20 85,73,43 96,72,6 74,58,25 70,52,22 89,74,23 80,70,32 73,66,27 64,56,20 62,53,24 79,68,35 76,66,26 64,59,20 66,63,19 62,64,18
255,182,92 255,182,94 255,187,101 255,193,118 255,196,123 255,194,112 255,196,117 255,199,128 255,198,132 255,203,137 255,204,128 255,194,115 255,197,112 255,195,103 255,188,86 255,184,79 255,176,67 255,172,58 255,167,46 255,174,52 255,174,53 255,174,49 255,174,47 255,175,47 255,180,52 255,184,56 255,190,63 255,185,60 255,183,59 255,189,63 255,193,67 255,195,68 255,195,72 255,197,74 255,202,80 255,209,95 255,217,100 255,216,98 255,223,108 255,228,123 255,231,136 255,233,143 255,236,155 255,237,160 255,239,161 255,239,163 255,240,161 255,249,154 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,254,140 255,253,138 255,253,140 255,255,140 255,255,140 255,255,138 255,254,135 255,253,133 255,247,129 255,246,128 255,246,128 255,240,124 255,239,121 255,242,122 255,242,122 255,239,122 255,239,122 255,239,124 255,238,127 255,234,138 255,219,154 123,76,24 171,124,72 214,163,108 181,126,72 125,69,33 96,70,16 134,104,6 255,248,116 116,97,33 96,94,36 96,95,41 97,93,47 99,92,49 99,90,43 97,91,43 91,90,38 93,93,50 97,98,59 95,95,54 86,87,37 82,81,25 73,72,16 64,65,15 61,61,18 56,60,22 60,55,16 81,66,28 97,69,29 98,78,32 88,72,30 100,54,15 255,189,88 85,64,21 87,73,19 77,61,17 69,56,24 65,54,19 63,51,21 59,45,18 79,64,26 73,61,24 61,53,17 66,58,24 57,48,21 57,46,13 74,62,23 66,62,16 71,70,18 64,67,18
255,171,66 255,171,66 255,173,71 255,183,86 255,187,106 255,193,108 255,189,110 255,183,91 255,180,84 255,184,93 255,186,94 255,185,94 255,190,100 255,188,96 255,181,74 255,176,65 255,175,60 255,174,58 255,174,51 255,175,51 255,177,52 255,178,53 255,179,51 255,180,51 255,179,54 255,185,60 255,186,56 255,187,58 255,186,60 255,190,64 255,192,67 255,198,73 255,202,82 255,209,87 255,217,102 255,224,138 255,228,159 255,232,158 255,233,155 255,233,160 255,234,162 255,237,164 255,237,160 255,236,158 255,238,151 255,239,152 255,242,145 255,254,144 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,135 255,252,135 255,251,138 255,248,133 255,244,126 255,243,124 255,243,125 255,243,127 255,242,126 255,244,128 255,244,126 255,245,125 255,241,122 255,242,122 255,242,122 255,236,121 255,234,117 255,231,115 255,228,110 255,223,112 255,219,110 255,223,109 255,222,106 206,141,50 75,62,14 203,160,43 130,103,42 90,77,27 96,90,42 98,89,42 97,86,40 99,88,42 98,88,39 97,87,38 90,85,30 94,86,34 97,91,45 96,89,48 83,78,39 75,68,25 72,68,22 67,65,16 62,64,20 60,57,13 62,57,18 69,61,25 70,57,25 69,58,25 70,59,26 71,63,29 127,102,54 70,57,23 61,49,19 71,61,21 93,80,48 89,82,64 56,45,26 78,64,46 76,67,40 93,81,53 88,79,52 85,75,51 62,53,26 77,70,31 73,59,16 74,70,24 71,69,20 63,65,19
255,178,76 255,178,76 255,178,78 255,182,82 255,182,84 255,175,69 255,174,65 255,173,60 255,168,57 255,171,62 255,174,65 255,172,60 255,174,59 255,176,60 255,178,56 255,185,59 255,183,57 255,180,56 255,185,59 255,187,59 255,187,59 255,188,59 255,189,60 255,194,70 255,197,69 255,197,71 255,200,75 255,206,80 255,213,91 255,214,93 255,220,102 255,226,118 255,228,131 255,229,139 255,228,154 255,229,154 255,228,150 255,225,136 255,222,119 255,222,122 255,226,134 255,228,138 255,234,149 255,232,146 255,235,137 255,235,132 255,236,124 255,245,127 255,249,129 255,251,131 255,252,129 255,252,129 255,253,130 255,248,127 255,245,123 255,251,131 255,253,138 255,254,138 255,251,138 255,252,135 255,249,133 255,247,131 255,247,129 255,246,129 255,245,129 255,242,127 255,245,130 255,240,124 255,242,126 255,244,127 255,246,127 255,246,125 255,242,122 255,237,116 255,236,117 255,233,118 255,235,120 255,235,119 255,236,117 255,234,116 255,233,115 255,234,115 255,232,113 255,226,109 124,90,18 83,66,27 72,55,16 71,55,22 69,57,27 73,61,33 86,76,36 90,81,34 89,81,31 90,80,31 90,82,32 78,68,28 60,52,18 57,49,15 57,48,19 57,45,15 53,44,13 52,45,14 58,58,17 57,53,18 48,39,10 52,43,16 58,44,19 75,45,1 104,62,20 75,50,2 69,53,22 59,45,18 68,57,22 77,64,30 84,70,45 79,72,43 59,44,22 52,39,16 68,62,26 78,71,40 89,82,55 75,66,39 52,43,14 75,65,23 80,66,21 82,73,26 67,62,19 61,57,20
255,199,121 255,198,121 255,187,98 255,176,69 255,181,75 255,180,64 255,177,59 255,176,64 255,181,66 255,181,66 255,191,73 255,189,68 255,191,63 255,189,68 255,200,81 255,206,101 255,202,96 255,199,85 255,205,81 255,209,82 255,209,85 255,212,89 255,217,102 255,218,103 255,217,101 255,219,102 255,220,103 255,222,117 255,224,137 255,222,151 255,223,149 255,220,143 255,216,131 255,217,127 255,218,123 255,218,114 255,215,103 255,212,100 255,213,94 255,213,95 255,212,97 255,214,98 255,216,98 255,219,100 255,221,102 255,225,107 255,227,108 255,229,109 255,238,118 255,239,118 255,239,118 255,243,122 255,244,123 255,236,116 255,232,114 255,235,115 255,240,120 255,242,121 255,245,125 255,249,129 255,251,133 255,253,135 255,253,138 255,252,138 255,252,135 255,252,135 255,252,135 255,251,135 255,251,135 255,252,135 255,252,133 255,248,129 255,244,126 255,245,126 255,252,135 255,253,133 255,253,133 255,251,128 255,250,130 255,244,134 255,242,137 255,243,141 255,241,147 255,240,145 170,122,9 75,67,15 75,70,19 74,68,20 64,59,16 57,52,13 68,61,22 78,68,26 82,73,26 84,73,29 67,60,21 55,49,15 57,54,14 64,61,21 66,61,18 68,62,14 65,60,19 53,47,13 47,42,10 51,46,16 47,40,11 48,39,10 99,84,48 168,131,76 153,110,52 105,80,32 75,60,24 77,67,29 87,75,34 81,69,32 82,72,34 53,48,16 104,87,38 90,79,35 85,76,31 87,78,31 84,77,36 70,63,24 70,60,20 88,78,27 88,74,29 78,66,25 67,60,19 62,56,20
255,224,165 255,227,168 255,222,157 255,211,138 255,208,131 255,210,131 255,214,134 255,214,136 255,212,134 255,214,133 255,212,125 255,206,108 255,198,89 255,197,82 255,199,87 255,202,98 255,206,99 255,205,95 255,211,99 255,216,106 255,216,112 255,217,128 255,216,120 255,206,99 255,201,94 255,203,98 255,205,102 255,211,117 255,210,116 255,207,110 255,212,108 255,204,98 255,204,98 255,207,93 255,206,91 255,205,88 255,212,107 255,208,125 216,143,61 255,207,81 255,215,93 255,213,94 255,215,94 255,214,95 255,216,97 255,217,97 255,217,98 255,218,101 255,223,105 255,224,106 255,230,111 255,227,108 255,228,111 255,230,113 255,228,111 255,228,111 255,231,114 255,231,114 255,235,116 255,235,116 255,238,117 255,241,124 255,249,131 255,253,133 255,251,133 255,251,133 255,254,138 255,253,140 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,138 255,255,135 255,255,133 255,255,135 255,254,146 255,247,162 255,244,167 255,241,169 255,226,135 116,79,0 74,63,17 71,68,17 67,65,18 64,59,20 53,47,13 62,54,20 70,63,22 77,67,25 69,59,19 53,46,19 55,48,19 61,56,15 64,59,16 68,62,16 66,61,18 64,59,20 56,53,13 47,40,11 47,40,9 49,44,12 49,44,12 86,74,33 129,102,41 98,71,26 94,66,28 86,67,28 70,53,14 83,68,19 89,72,33 84,72,35 78,69,22 86,76,27 87,77,26 85,77,27 84,75,30 82,72,30 85,76,31 90,80,27 90,77,25 86,72,27 76,64,23 66,60,14 60,55,14
255,216,141 255,217,147 255,225,156 255,221,150 255,213,134 255,210,127 255,211,123 255,210,121 255,204,112 255,203,109 255,202,100 255,200,92 255,198,82 255,198,81 255,197,83 255,198,82 255,201,87 255,201,88 255,201,88 255,200,86 255,198,82 255,198,82 255,196,79 255,197,79 255,196,78 255,197,81 255,196,80 255,197,79 255,195,78 255,195,78 255,198,80 255,200,80 255,202,82 255,205,84 182,109,48 88,49,21 84,48,28 98,49,9 179,96,4 152,86,29 235,166,99 255,210,122 255,211,91 255,216,97 255,215,96 255,216,96 255,218,99 255,221,104 255,222,104 255,223,105 255,226,107 255,228,109 255,228,111 255,230,113 255,228,111 255,227,110 255,228,111 255,230,113 255,231,113 255,233,115 255,239,120 255,244,122 255,247,124 255,247,124 255,250,127 255,252,133 255,254,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,135 255,255,135 255,252,158 255,245,161 255,238,166 214,142,23 97,73,7 80,66,21 74,68,22 75,68,25 64,53,18 54,45,14 62,50,22 73,63,21 71,60,16 65,54,19 57,45,15 57,48,17 63,56,17 67,60,17 72,62,20 62,57,16 57,51,17 61,53,17 54,42,12 57,46,13 55,48,17 53,46,15 78,66,29 109,83,33 102,75,32 91,64,28 91,64,28 89,70,31 130,101,27 91,72,15 90,73,34 86,76,27 84,75,28 87,76,30 85,76,29 85,75,33 83,73,31 80,71,26 86,76,25 89,74,23 79,65,20 74,63,19 67,60,19 58,53,21
255,206,116 255,205,120 255,214,138 255,213,135 255,204,120 255,191,99 255,187,89 255,192,93 255,190,87 255,197,93 255,197,89 255,194,84 255,195,80 255,196,80 255,196,80 255,197,84 255,198,81 255,201,84 255,201,84 255,197,80 255,197,81 255,196,79 255,195,78 255,197,79 255,196,80 255,197,79 255,196,78 255,197,79 255,197,76 255,197,76 255,198,73 255,199,79 255,199,89 152,75,1 96,45,17 70,41,21 101,65,32 122,64,11 168,94,24 110,56,18 109,53,15 129,64,23 237,157,73 255,206,91 255,214,95 255,217,97 255,219,100 255,222,105 255,223,105 255,225,107 255,226,107 255,228,109 255,228,111 255,230,113 255,230,113 255,227,110 255,228,111 255,231,114 255,236,117 255,235,116 255,239,120 255,243,121 255,241,120 255,238,117 255,240,120 255,245,123 255,251,133 255,252,135 255,252,138 255,253,138 255,255,140 255,254,140 255,255,140 255,255,140 255,255,140 255,253,142 255,254,142 255,255,142 255,255,140 255,255,133 255,253,154 255,246,160 255,242,168 192,129,9 99,82,13 87,71,27 75,68,25 75,68,25 64,53,18 53,44,13 69,55,28 80,70,28 76,65,21 67,54,20 59,47,17 63,51,21 70,59,24 70,60,22 71,61,19 69,57,20 58,52,16 62,51,16 66,53,21 66,53,19 57,48,17 54,47,18 72,62,24 105,78,33 102,75,32 89,65,28 92,68,31 90,68,32 125,99,29 98,78,17 91,75,31 87,74,24 84,76,26 87,76,30 87,76,32 85,75,35 82,72,32 76,66,24 85,77,27 83,70,20 76,62,19 76,62,19 67,59,23 69,66,42
255,196,84 255,196,86 255,198,92 255,198,95 255,196,97 242,165,76 218,152,66 208,142,56 222,143,50 255,176,72 255,193,76 255,195,73 255,196,76 255,196,75 255,197,78 255,197,83 255,198,79 255,199,80 255,198,81 255,198,81 255,197,79 255,196,78 255,196,76 255,196,78 255,197,73 255,196,73 255,193,70 255,195,72 255,196,75 255,197,75 255,200,82 255,209,83 104,51,24 83,42,24 80,43,19 93,47,17 128,79,41 136,76,22 126,80,21 72,38,16 80,39,23 78,39,25 115,63,31 255,195,105 255,219,106 255,226,107 255,228,108 255,231,111 255,231,111 255,233,112 255,236,117 255,238,118 255,237,120 255,236,119 255,234,117 255,237,118 255,235,117 255,235,115 255,234,116 255,234,117 255,245,125 255,251,129 255,244,124 255,244,122 255,244,123 255,247,124 255,252,127 255,250,127 255,253,132 255,255,136 255,255,135 255,255,140 255,255,140 255,255,135 255,254,133 255,252,133 255,252,133 255,252,131 255,252,131 255,255,128 255,255,141 255,253,150 255,225,147 136,100,1 101,89,23 97,82,31 81,65,23 72,61,26 55,49,15 76,64,25 87,76,32 85,74,30 83,73,33 80,70,30 66,54,15 68,58,18 61,50,15 64,53,18 69,59,21 56,49,8 63,49,20 74,62,21 76,65,21 67,55,18 55,47,11 52,45,14 70,62,26 93,72,31 91,65,26 89,65,28 89,65,28 89,66,26 91,66,18 105,85,26 103,80,22 95,74,18 87,77,26 90,79,33 88,77,33 81,69,32 76,64,27 73,63,23 81,70,24 78,67,21 76,65,19 73,62,18 75,68,48 65,64,57
255,200,86 255,200,86 255,200,86 255,201,90 255,198,93 255,201,109 251,189,110 166,125,55 169,124,49 204,139,59 255,175,70 255,189,67 255,195,75 255,195,76 255,198,76 255,199,82 255,199,80 255,199,80 255,202,84 255,202,84 255,204,86 255,203,85 255,202,80 255,200,80 255,203,85 255,206,87 255,207,89 255,207,82 255,203,79 255,202,81 255,201,82 204,126,57 86,42,30 80,44,26 72,38,18 66,32,10 72,37,10 78,39,27 69,38,17 60,30,15 65,31,9 82,39,20 119,61,37 255,198,116 255,235,120 255,248,125 255,251,129 255,250,129 255,251,130 255,251,130 255,252,129 255,253,129 255,252,131 255,251,131 255,251,131 255,251,131 255,251,133 255,252,134 255,251,133 255,251,133 255,254,135 255,253,138 255,253,138 255,255,135 255,255,135 255,255,138 255,255,135 255,255,134 255,254,135 255,254,135 255,249,131 255,248,125 255,246,127 255,244,124 255,242,122 255,239,118 255,239,118 255,239,120 255,238,119 255,240,116 255,242,118 255,241,124 237,180,73 112,89,20 101,89,32 100,91,33 99,87,30 99,91,37 98,91,34 90,83,22 90,85,30 89,82,41 88,80,44 87,77,37 77,68,23 72,63,18 76,69,28 71,61,21 59,48,15 60,48,11 86,72,29 90,80,29 79,67,26 67,55,18 56,48,14 52,46,12 69,56,22 92,71,30 95,69,30 89,65,28 91,67,30 89,66,26 88,65,23 91,70,27 98,78,19 88,69,12 83,73,22 86,78,26 82,73,26 72,62,24 73,61,20 71,61,19 73,61,22 75,65,25 71,61,21 78,68,44 76,70,61 81,79,75
255,220,139 255,220,139 255,223,147 255,225,158 255,221,159 255,210,149 215,164,111 143,110,58 136,106,48 137,108,47 158,119,58 183,130,62 226,160,76 245,167,71 255,189,82 255,190,76 255,194,77 255,194,76 255,195,75 255,194,74 255,194,78 255,197,81 255,198,81 255,198,81 255,198,80 255,200,82 255,202,80 255,204,84 255,206,86 255,206,90 255,204,86 112,56,22 81,43,26 81,43,26 72,38,20 64,32,16 70,35,20 70,34,16 89,51,34 77,41,19 96,48,19 161,107,59 231,138,63 255,220,125 255,238,117 255,241,118 255,243,120 255,246,125 255,247,126 255,248,126 255,250,127 255,249,126 255,248,125 255,248,125 255,248,125 255,248,128 255,249,126 255,249,129 255,252,133 255,252,133 255,253,133 255,254,138 255,253,142 255,254,140 255,254,135 255,254,135 255,252,131 255,246,125 255,242,122 255,239,120 255,239,120 255,241,120 255,242,121 255,243,122 255,245,124 255,244,123 255,244,123 255,243,124 255,244,125 255,246,124 255,247,124 255,247,126 208,150,45 102,87,26 98,89,31 104,95,48 98,87,41 81,71,20 91,83,29 94,86,36 87,80,37 86,76,34 83,72,28 84,74,32 75,71,25 72,67,24 75,65,25 78,68,26 87,78,33 88,78,29 93,80,28 84,74,23 76,64,23 61,50,17 51,47,12 50,43,14 66,60,26 91,68,28 89,66,26 88,64,27 88,64,27 88,62,23 88,62,23 87,64,24 93,76,39 69,55,10 66,65,9 71,68,17 71,60,25 75,66,37 71,60,25 76,65,32 77,68,41 72,65,45 75,66,58 97,93,85 77,76,69 71,67,61
255,230,174 255,231,175 255,223,172 255,222,172 255,212,153 242,195,134 208,162,105 156,124,67 143,114,63 124,100,47 119,95,44 127,101,47 142,115,52 161,122,53 207,150,63 223,163,72 238,172,72 255,185,84 255,207,98 255,216,102 255,217,107 255,217,109 255,215,107 255,212,103 255,209,102 255,212,110 255,220,129 255,223,137 255,225,148 255,230,164 255,226,151 103,51,30 80,44,26 78,42,24 72,38,20 64,32,16 68,33,18 74,36,19 67,29,8 87,41,13 129,69,28 194,128,73 255,196,120 255,232,119 255,235,115 255,237,116 255,236,115 255,240,116 255,242,118 255,242,118 255,245,122 255,243,120 255,241,118 255,242,120 255,243,121 255,243,123 255,245,124 255,246,127 255,252,135 255,253,135 255,254,133 255,254,140 255,254,140 255,253,135 255,252,135 255,251,133 255,245,126 255,242,120 255,242,120 255,241,120 255,241,120 255,243,123 255,249,131 255,253,133 255,253,135 255,254,135 255,254,133 255,253,133 255,253,133 255,253,135 255,253,138 255,254,140 174,128,32 97,83,25 99,89,38 100,89,45 83,73,33 65,56,11 85,79,33 93,82,47 98,86,60 89,78,43 78,67,23 76,66,26 67,61,25 68,62,28 67,60,21 71,61,21 79,68,24 84,74,23 82,69,17 77,68,21 73,61,22 61,50,15 53,47,13 51,44,13 68,57,24 88,65,25 89,63,24 89,62,26 89,62,28 89,62,26 88,61,25 87,60,24 92,74,32 89,66,24 76,61,23 107,83,48 87,68,52 72,66,57 69,63,54 64,58,51 79,75,67 81,77,71 84,80,72 82,81,74 80,79,72 84,80,74
206,170,112 198,162,104 189,153,95 177,142,86 191,159,104 179,143,94 176,144,98 160,133,88 125,97,57 112,86,47 106,85,44 108,87,44 112,87,41 123,94,43 142,108,47 172,135,66 164,126,62 168,130,66 209,166,92 249,198,129 255,226,161 255,235,175 255,235,178 255,235,178 255,234,176 255,235,178 255,236,182 255,236,186 255,235,188 255,235,188 255,238,185 102,50,29 69,37,21 68,38,21 68,38,21 61,31,14 69,34,19 81,41,18 101,48,21 128,75,34 180,109,56 211,128,59 206,125,64 255,245,130 255,252,132 255,254,134 255,253,133 255,254,135 255,255,139 255,255,139 255,255,136 255,255,136 255,254,135 255,255,136 255,255,136 255,254,139 255,254,141 255,253,140 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,253,140 255,254,138 255,254,138 255,252,138 255,253,135 255,252,135 255,253,138 255,254,138 255,255,135 255,254,138 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,255,140 255,254,138 255,253,145 255,226,142 147,109,33 91,82,22 87,79,25 81,71,22 65,56,11 81,70,26 68,58,16 80,70,28 85,74,28 85,74,28 85,71,28 77,65,26 63,54,23 60,51,24 56,47,18 64,53,18 74,63,19 74,64,13 76,65,19 74,62,21 70,58,21 61,50,17 52,46,12 50,42,8 65,52,18 85,61,26 89,62,26 89,62,26 88,61,25 90,63,27 88,61,25 85,62,22 90,69,28 88,65,25 85,62,22 97,62,26 142,98,60 96,75,52 81,77,69 70,69,60 84,83,76 93,89,83 83,79,73 77,76,69 77,76,69 90,89,82
150,119,59 145,114,54 138,107,47 145,111,48 167,133,72 174,137,82 166,128,78 145,114,65 127,99,59 111,85,46 107,84,44 108,85,43 116,91,45 125,99,45 146,115,51 166,132,71 142,116,66 117,90,45 129,99,43 161,127,64 227,188,127 255,231,182 255,238,191 255,238,191 255,238,191 255,238,193 255,237,195 255,238,193 255,237,191 255,238,183 255,240,189 125,79,40 69,37,21 69,37,21 66,36,19 62,32,17 68,33,18 87,40,17 105,55,24 146,89,45 189,115,63 225,138,72 183,123,69 255,247,134 255,254,138 255,254,142 255,254,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,252,142 255,252,142 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,254,138 255,254,138 255,254,138 255,254,138 255,255,137 187,153,112 93,72,57 121,92,16 90,83,22 80,72,18 69,59,8 91,82,24 92,80,25 86,75,29 79,70,25 74,63,19 74,62,25 75,60,24 63,51,14 71,60,25 70,59,26 64,52,22 71,60,25 71,62,17 70,61,14 70,61,16 71,61,21 68,58,20 57,49,15 54,46,12 54,46,10 94,68,27 103,64,21 89,62,26 89,62,26 91,64,28 90,63,27 88,62,23 86,63,23 88,66,28 85,63,25 87,61,20 89,61,23 123,78,30 154,98,60 101,82,66 88,78,68 75,71,63 82,78,72 79,75,69 74,73,66 80,79,72 69,68,61
148,120,62 148,120,62 135,107,49 141,112,51 153,119,60 156,123,71 163,130,78 178,147,96 139,112,65 117,90,47 127,99,59 121,93,53 119,94,50 124,98,48 141,111,53 152,122,64 164,134,78 142,112,56 148,112,50 181,137,68 252,209,151 255,233,182 255,238,191 255,238,191 255,238,193 255,240,195 255,238,191 255,238,191 255,240,195 255,240,193 255,240,187 228,180,135 82,42,19 69,38,19 58,31,13 60,33,15 78,42,24 81,39,17 103,57,31 144,86,53 117,63,29 151,89,49 231,135,59 255,237,130 255,254,135 255,254,138 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,254,138 255,254,138 255,254,138 255,254,140 255,252,142 255,253,138 255,254,135 255,254,135 255,252,140 255,254,129 255,255,167 76,57,32 174,122,74 119,87,5 88,79,19 74,65,9 83,74,16 88,79,21 94,84,33 93,83,34 87,78,31 83,71,30 87,70,31 88,76,35 85,70,30 78,63,23 73,61,24 70,58,21 70,58,21 69,59,19 68,59,14 68,59,12 70,60,18 65,55,17 55,47,11 58,47,12 58,47,14 68,58,18 206,136,78 87,57,40 88,59,26 92,70,34 88,65,23 96,61,25 130,74,27 63,48,26 87,60,24 88,62,23 86,63,23 96,64,30 241,162,89 126,96,70 92,78,64 77,73,63 79,78,71 76,77,69 74,73,66 80,79,72 75,74,67
126,101,53 118,93,45 116,91,43 125,99,49 130,99,48 129,105,52 161,132,79 196,158,108 178,145,97 162,130,84 151,118,79 145,113,71 134,109,63 114,92,45 118,93,45 122,97,49 130,101,48 145,113,56 168,128,62 205,161,94 233,190,130 255,228,177 255,238,191 255,238,191 255,238,189 255,240,191 255,240,191 255,238,193 255,240,193 255,240,193 255,241,189 255,238,187 105,61,33 66,32,12 58,31,15 61,31,16 80,42,25 84,42,20 97,50,27 137,77,36 169,100,60 131,74,30 157,97,56 255,245,133 255,252,138 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,254,135 255,254,135 255,253,138 255,253,138 255,253,138 255,254,133 255,254,135 255,254,135 255,248,134 255,240,139 138,100,65 245,165,95 186,125,64 116,90,20 93,84,28 79,70,14 93,84,26 84,79,28 92,84,34 96,87,42 93,83,41 86,74,33 91,75,31 91,80,34 88,76,35 79,67,26 76,64,27 70,58,21 65,53,16 65,54,19 63,52,17 69,60,13 69,60,13 63,53,13 58,48,10 57,49,13 60,52,16 58,54,19 110,91,56 57,46,29 89,68,45 115,76,44 94,58,27 203,110,35 231,136,73 35,22,19 83,65,44 88,62,23 89,61,21 87,63,30 206,138,68 158,107,70 102,78,56 83,77,68 83,82,75 79,80,72 78,74,68 83,82,75 76,75,68
