255,177,78 255,180,82 255,187,104 255,195,117 255,193,113 255,194,114 255,187,108 255,196,118 255,192,111 255,200,121 255,193,100 255,184,82 255,176,65 255,171,51 255,173,50 255,174,51 255,174,49 255,176,50 255,178,53 255,190,63 255,185,58 255,183,57 255,189,62 255,197,73 255,199,79 255,204,80 255,216,108 255,226,130 255,228,136 255,232,146 255,233,157 255,237,160 255,238,162 255,239,158 255,240,157 255,247,154 255,254,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,140 255,254,140 255,253,138 255,251,135 255,246,130 255,243,127 255,243,127 255,240,124 255,244,126 255,242,123 255,240,120 255,238,124 255,239,126 255,231,124 202,145,60 255,218,114 255,220,121 113,67,12 94,73,32 255,227,101 121,95,27 97,94,41 99,93,45 99,90,43 100,92,42 95,89,41 94,90,42 97,92,51 95,90,47 82,79,26 74,73,19 62,65,16 56,56,13 61,58,16 89,75,32 78,69,24 76,66,28 83,66,17 102,69,19 78,67,23 74,59,19 80,70,46 52,42,18 86,72,43 69,54,18 77,68,37 61,52,23 56,45,10 72,60,19 70,72,19 68,69,19
255,171,62 255,173,65 255,179,76 255,186,99 255,180,76 255,177,74 255,173,67 255,177,71 255,172,68 255,175,67 255,175,65 255,177,61 255,175,54 255,178,55 255,182,59 255,183,59 255,184,56 255,185,56 255,189,60 255,191,61 255,197,69 255,199,74 255,204,80 255,214,87 255,221,101 255,229,123 255,229,158 255,231,164 255,227,150 255,226,143 255,229,150 255,240,163 255,236,154 255,236,147 255,238,143 255,248,138 255,255,135 255,254,135 255,253,135 255,255,136 255,253,133 255,253,133 255,254,140 255,254,140 255,253,138 255,253,135 255,248,132 255,247,131 255,244,126 255,246,127 255,241,124 255,240,123 255,244,128 255,243,125 255,239,120 255,237,116 255,231,117 255,228,111 255,233,116 255,228,111 255,230,117 255,230,111 255,226,116 95,78,13 89,58,21 70,52,20 78,68,30 89,79,39 92,81,37 94,84,35 92,81,35 90,82,30 72,62,22 59,51,17 57,46,13 55,47,13 58,60,16 61,58,18 57,46,13 61,49,23 62,50,22 58,46,16 79,61,29 72,54,33 48,35,12 68,52,21 82,73,54 55,41,23 78,65,42 80,71,44 90,82,58 70,61,34 70,63,22 81,67,22 66,67,19 65,62,18
255,199,121 255,196,116 255,176,69 255,181,75 255,178,60 255,176,62 255,181,66 255,187,71 255,189,68 255,191,63 255,196,74 255,205,91 255,202,96 255,200,77 255,209,82 255,209,85 255,216,97 255,217,107 255,217,101 255,219,102 255,222,117 255,224,137 255,224,151 255,221,146 255,216,131 255,218,125 255,218,114 255,215,103 255,213,96 255,212,93 255,212,97 255,215,96 255,219,100 255,221,102 255,226,110 255,226,110 255,238,118 255,241,120 255,242,121 255,244,123 255,235,116 255,233,114 255,240,120 255,244,123 255,249,129 255,251,133 255,252,138 255,253,138 255,252,135 255,251,135 255,251,135 255,251,135 255,253,135 255,251,133 255,244,126 255,249,131 255,253,133 255,253,133 255,250,130 255,247,130 255,242,137 255,241,147 255,240,145 170,122,9 77,69,19 76,68,18 64,59,16 61,52,21 77,67,25 82,73,26 81,70,26 57,51,15 57,54,14 66,62,16 68,62,14 65,60,19 46,41,9 51,45,11 47,40,11 55,43,15 150,113,58 153,110,52 75,58,19 85,65,33 87,75,34 85,73,34 60,55,23 104,87,38 83,74,27 87,77,28 84,77,36 61,54,15 92,82,31 88,74,29 76,66,24 62,57,18
255,223,164 255,226,166 255,215,142 255,214,137 255,217,137 255,217,138 255,212,134 255,213,128 255,205,107 255,199,90 255,198,83 255,201,92 255,204,97 255,207,95 255,215,105 255,214,110 255,215,124 255,206,102 255,201,94 255,203,96 255,206,112 255,206,112 255,204,105 255,205,100 255,203,97 255,205,90 255,209,92 252,164,59 145,71,0 255,200,90 255,217,95 255,214,99 255,215,96 255,216,97 255,217,96 255,218,101 255,220,102 255,224,106 255,227,108 255,228,111 255,227,110 255,227,110 255,230,113 255,233,115 255,235,116 255,237,116 255,246,127 255,252,133 255,251,133 255,254,135 255,253,140 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,138 255,255,135 255,255,133 255,254,142 255,248,163 255,241,169 255,236,145 108,71,0 71,68,15 72,68,20 62,57,18 54,47,16 66,59,18 75,65,23 60,53,14 51,44,15 61,56,15 68,62,16 68,63,20 60,55,16 51,44,13 50,41,10 50,45,13 52,46,12 120,93,32 96,69,24 87,63,26 73,56,17 83,68,19 86,74,37 75,66,19 86,76,27 87,77,26 84,75,30 82,72,30 86,77,30 90,77,25 83,69,24 72,62,20 64,57,14
255,208,118 255,212,132 255,215,137 255,206,122 255,198,100 255,202,105 255,201,98 255,200,94 255,195,85 255,195,80 255,196,80 255,199,82 255,199,82 255,201,84 255,197,80 255,197,81 255,196,78 255,196,78 255,196,80 255,197,79 255,197,79 255,197,76 255,197,76 255,200,75 255,200,90 140,78,36 69,40,20 62,26,0 112,46,0 145,85,31 117,61,23 218,145,84 255,210,95 255,215,96 255,217,98 255,221,104 255,222,104 255,227,108 255,228,109 255,228,111 255,230,113 255,227,110 255,228,111 255,233,115 255,236,117 255,239,120 255,244,119 255,241,120 255,242,122 255,250,131 255,252,135 255,252,138 255,253,140 255,254,140 255,255,140 255,255,140 255,253,142 255,254,142 255,255,140 255,255,140 255,253,154 255,241,167 209,146,26 98,81,12 82,67,27 75,69,21 64,53,18 56,42,17 77,67,25 76,65,21 57,49,15 63,49,22 69,58,23 70,60,20 70,58,21 58,52,16 65,52,20 64,52,15 59,50,19 55,47,13 105,78,33 102,75,32 91,67,30 91,67,30 128,102,32 93,77,33 94,81,31 84,76,26 87,76,30 84,74,34 82,72,32 78,69,24 87,74,24 76,62,19 72,62,24 61,54,23
255,196,84 255,196,88 255,198,95 255,196,97 225,154,67 208,142,56 222,143,50 255,187,76 255,195,73 255,196,76 255,197,76 255,198,81 255,198,79 255,198,81 255,199,82 255,197,79 255,196,78 255,195,78 255,197,73 255,194,71 255,195,72 255,196,75 255,197,77 255,200,79 104,51,24 78,44,26 90,44,14 128,79,41 145,92,35 72,38,6 80,39,23 93,47,29 251,176,86 255,219,106 255,227,107 255,229,107 255,231,111 255,234,113 255,238,118 255,237,120 255,236,119 255,236,118 255,235,117 255,234,114 255,233,116 255,245,125 255,247,127 255,244,122 255,244,123 255,249,125 255,249,126 255,253,132 255,255,135 255,255,138 255,255,140 255,255,135 255,252,133 255,252,133 255,252,131 255,252,131 255,255,141 255,242,173 157,121,22 101,89,23 93,78,29 73,63,21 55,49,15 85,74,30 87,76,32 83,73,33 77,67,29 67,55,16 61,50,15 69,58,23 62,55,14 63,49,20 79,65,20 71,59,18 55,47,11 49,45,10 93,72,31 91,65,26 89,65,28 92,68,31 91,66,18 87,73,17 102,81,25 87,77,26 90,79,33 83,71,32 76,64,27 76,66,24 80,69,23 76,65,19 68,61,22 71,66,54
255,206,96 255,205,100 255,207,115 255,208,126 255,204,135 181,133,75 151,111,59 194,143,74 255,179,87 255,195,87 255,193,81 255,200,84 255,198,77 255,198,75 255,198,77 255,198,81 255,199,82 255,199,82 255,202,84 255,202,83 255,202,80 255,202,80 255,203,78 255,179,80 84,43,27 79,43,23 64,33,14 68,36,20 78,40,23 73,42,23 70,31,3 116,58,23 211,146,57 255,243,122 255,254,126 255,253,128 255,253,134 255,253,133 255,253,133 255,253,133 255,254,133 255,254,135 255,254,133 255,255,133 255,254,133 255,254,133 255,254,140 255,254,138 255,254,135 255,254,135 255,251,131 255,250,131 255,248,125 255,244,124 255,243,122 255,238,118 255,239,118 255,239,118 255,237,119 255,238,119 255,238,117 255,243,126 113,94,28 98,89,31 97,87,36 99,89,38 97,90,31 88,84,26 93,90,46 85,78,39 77,71,25 69,65,17 76,67,20 77,67,25 72,61,17 93,80,30 86,76,23 65,55,17 51,47,12 47,47,13 94,71,31 94,71,31 88,66,28 92,68,31 87,63,26 88,71,32 89,74,25 76,73,18 84,73,27 72,62,22 74,62,21 73,60,26 71,62,31 75,65,43 76,70,63 79,75,69
255,229,165 255,226,167 255,227,170 255,212,152 234,189,127 160,124,66 139,115,60 119,95,42 140,106,47 168,124,53 211,143,51 245,165,63 255,179,67 255,197,84 255,204,84 255,204,86 255,204,86 255,204,86 255,201,84 255,204,89 255,213,101 255,215,108 255,221,122 148,76,10 81,43,26 76,38,21 69,37,21 66,31,16 85,44,28 78,45,20 112,58,24 252,163,82 255,206,96 255,237,111 255,238,114 255,239,115 255,239,118 255,243,121 255,242,120 255,240,118 255,240,118 255,242,122 255,243,122 255,247,127 255,249,133 255,253,135 255,254,140 255,253,140 255,253,135 255,248,130 255,243,118 255,239,115 255,237,116 255,239,118 255,248,127 255,252,129 255,252,129 255,250,129 255,250,129 255,251,129 255,251,131 255,252,140 94,80,22 99,91,37 100,89,45 65,56,11 85,80,29 97,86,53 92,81,46 80,69,25 76,66,26 66,61,22 73,63,25 79,69,27 86,76,25 87,75,20 75,66,21 65,54,19 52,48,13 47,42,12 94,71,31 89,62,26 88,64,27 88,61,25 86,63,23 91,67,30 89,70,31 64,58,10 77,64,32 82,73,58 75,65,43 66,59,43 78,75,62 82,78,72 80,79,72 76,72,66
206,170,112 198,162,104 176,141,85 191,159,104 172,138,93 170,140,94 125,97,57 108,85,45 106,85,42 112,87,41 132,102,46 163,128,63 164,126,62 187,148,79 237,186,117 255,226,161 255,235,178 255,235,178 255,234,176 255,236,182 255,236,186 255,235,188 255,236,186 139,82,40 69,37,21 68,38,21 60,30,13 69,34,19 83,35,10 111,65,28 180,109,56 238,149,79 254,195,80 255,252,132 255,255,133 255,255,131 255,255,139 255,255,139 255,255,136 255,254,135 255,255,136 255,254,139 255,254,141 255,253,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,253,135 255,252,135 255,254,138 255,254,138 255,254,138 255,253,142 255,254,140 255,254,140 255,255,140 255,255,140 255,253,145 103,66,13 90,81,21 87,79,25 76,65,21 73,64,19 68,58,16 84,75,30 85,74,28 85,71,28 73,60,26 60,51,22 56,47,18 74,62,23 74,64,13 76,65,19 72,60,21 64,53,18 52,46,12 51,47,12 85,61,26 89,62,26 89,62,26 89,62,26 88,61,25 86,64,28 91,68,28 85,62,22 157,109,66 108,73,46 81,77,69 79,78,69 89,85,79 83,79,73 81,80,73 91,90,83
153,122,62 145,114,54 145,111,48 167,133,72 174,136,86 153,120,70 134,106,66 110,87,47 108,85,43 117,92,46 132,105,44 171,135,73 148,122,72 119,90,41 149,115,52 232,193,132 255,237,190 255,238,191 255,238,191 255,237,195 255,238,193 255,237,191 255,238,183 212,163,112 69,37,21 69,39,22 63,33,18 71,36,21 99,43,19 131,85,44 176,102,50 195,112,43 255,219,106 255,254,138 255,255,140 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,142 255,252,142 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,138 255,254,138 255,254,138 255,255,139 116,82,41 95,68,34 89,82,21 80,72,18 88,79,23 93,81,22 87,76,30 78,69,24 67,55,18 66,51,15 70,57,23 71,60,25 66,54,24 69,59,19 70,61,14 69,60,15 68,58,20 60,52,18 55,47,13 53,48,9 139,100,57 89,62,26 89,62,26 93,66,32 88,62,23 87,63,26 88,66,28 87,61,20 93,62,25 188,126,68 104,85,69 77,71,62 82,78,72 79,75,69 72,71,64 72,71,64
144,120,67 131,107,54 134,105,52 142,110,55 155,124,71 185,148,95 159,128,79 140,109,70 139,108,69 125,100,54 121,94,47 128,102,52 149,119,63 152,116,56 183,139,70 250,207,149 255,238,191 255,238,191 255,238,191 255,240,193 255,238,191 255,240,193 255,240,191 255,236,184 93,51,27 59,32,14 60,30,15 80,42,25 91,49,27 133,86,63 163,90,47 155,100,59 255,212,102 255,252,138 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,254,138 255,254,140 255,254,135 255,254,135 255,254,135 255,252,138 255,250,141 128,68,16 197,136,57 92,83,25 71,64,7 90,81,23 90,82,30 96,87,40 90,80,38 87,70,31 90,78,37 82,67,27 78,66,27 70,58,21 65,55,17 66,56,16 64,55,8 65,55,13 59,48,13 58,47,12 56,48,14 166,121,77 74,53,40 96,69,37 90,61,26 121,58,5 101,57,31 87,62,32 88,62,23 89,62,26 176,135,90 143,99,69 87,79,66 79,78,71 78,79,71 76,75,68 80,79,72
107,81,42 108,82,43 110,84,43 115,89,48 118,96,47 150,117,67 156,120,73 146,114,68 139,105,60 137,103,58 110,85,39 115,90,42 122,93,42 153,119,56 185,141,72 214,173,103 255,227,179 255,241,192 255,240,191 255,240,191 255,238,191 255,240,193 255,242,193 255,241,187 218,172,135 60,28,12 60,34,13 78,40,21 83,46,22 147,91,57 168,99,59 123,77,36 255,242,126 255,252,138 255,253,138 255,253,140 255,254,140 255,254,138 255,255,140 255,253,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,138 255,253,140 255,253,138 255,254,135 255,253,138 255,253,138 255,253,138 255,254,135 255,255,135 255,254,133 255,254,133 255,253,135 255,223,122 151,93,29 193,127,75 137,106,46 98,89,31 88,79,23 83,73,22 90,81,34 100,91,46 91,81,39 91,75,31 95,84,38 82,72,30 76,66,24 69,56,24 64,52,24 61,50,17 69,59,17 68,58,16 59,48,13 61,50,15 55,49,13 57,50,34 44,36,25 101,67,45 125,79,53 228,126,63 54,45,37 41,36,22 85,62,22 90,64,23 101,73,33 207,147,95 90,85,82 78,79,71 77,76,69 88,87,80 88,87,80
107,82,38 112,87,43 110,84,43 108,82,41 106,84,37 112,81,42 124,92,46 134,103,52 129,100,49 116,90,49 111,86,38 119,94,46 130,101,50 138,108,52 157,122,57 171,132,63 184,140,71 255,209,137 255,237,182 255,240,191 255,240,191 255,240,191 255,241,193 255,243,188 200,127,86 97,57,34 80,44,24 69,37,21 71,45,24 116,70,44 155,98,58 125,69,33 255,247,133 255,252,138 255,253,138 255,253,140 255,253,142 255,253,144 255,253,144 255,252,140 255,253,140 255,252,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,142 255,253,140 255,253,140 255,253,138 255,248,142 255,213,124 199,149,105 156,98,63 115,81,47 86,73,39 99,88,26 92,83,27 84,75,17 85,73,36 92,76,61 90,79,60 88,75,41 92,79,47 80,71,42 71,62,31 63,54,25 52,45,18 61,50,15 62,52,14 76,67,22 70,63,20 58,52,16 52,46,21 41,36,33 50,40,39 57,48,44 76,60,45 143,107,87 159,130,108 114,116,130 114,116,116 180,144,111 102,65,21 255,167,88 100,85,74 87,86,79 90,89,82 86,85,78 89,88,81
124,94,38 125,94,43 113,82,45 129,99,53 131,101,45 134,104,48 127,95,49 143,113,55 117,92,48 112,86,45 115,90,42 121,95,41 132,101,50 132,101,48 139,110,49 140,109,49 173,133,56 193,144,56 233,169,71 254,194,106 255,230,179 255,240,193 255,238,189 78,59,20 77,52,24 97,61,32 59,39,21 67,37,22 99,63,41 103,61,37 113,82,33 184,134,74 255,255,136 255,254,135 255,252,131 255,252,135 255,252,140 255,252,138 255,251,138 255,251,138 255,251,140 255,251,140 255,253,140 255,252,142 255,254,144 255,254,144 255,254,144 255,251,142 255,254,135 255,254,135 255,253,138 255,251,142 255,252,140 255,251,140 255,251,140 255,251,140 255,217,132 180,131,91 124,87,61 89,57,41 62,46,40 51,36,25 96,85,23 90,83,22 78,72,8 83,79,21 86,76,34 84,71,39 84,72,46 86,71,51 77,63,45 74,59,39 65,51,24 59,47,17 54,45,14 60,52,18 77,72,21 68,64,18 57,53,16 38,34,17 38,31,29 48,42,37 49,39,38 62,50,50 64,58,51 112,107,104 100,112,116 107,115,120 116,115,118 204,160,132 255,181,98 104,85,73 85,80,77 89,84,81 80,79,72 86,85,78
