138,102,55 159,120,63 145,110,56 142,109,59 155,115,61 146,112,53 141,106,50 144,109,55 133,100,50 116,88,50 118,90,50 108,81,45 102,78,45 103,75,46 122,92,50 103,76,42 75,64,45 74,63,44 73,62,43 73,62,43 81,67,42 104,81,50 112,86,47 105,81,44 103,75,46 88,70,49 84,73,56 81,65,50 82,70,42 87,63,28 158,105,37 133,92,35 130,94,43 187,129,47 122,79,46 103,64,32 79,61,29 136,107,56 112,87,43 101,80,39 109,71,23 139,96,22 192,128,0 176,113,0 195,141,9 164,111,0 103,67,20 109,64,16 166,105,19 199,127,22 189,120,12 181,115,11 190,119,6 202,128,7 202,128,7 215,139,5 209,136,24 174,118,26 113,80,30 103,69,24 99,65,6 126,88,10 143,101,7 152,106,8 149,104,11 123,86,1 111,82,10 81,55,3 73,45,7 70,46,13 66,47,20 65,59,36 75,80,48 78,82,53 69,73,35 68,72,34 67,72,48 66,69,47 60,65,18 64,62,33 66,51,40 65,50,41 60,50,38 60,50,38 40,35,23 50,40,30 123,80,35 139,90,41 147,98,49 139,93,38 129,88,43 117,83,40 105,73,39 94,61,34 70,56,38 72,57,46
155,115,63 165,125,61 137,104,54 113,85,47 119,88,49 149,108,59 152,113,56 142,107,53 134,103,52 101,78,38 91,70,43 107,83,46 103,79,46 112,85,49 130,101,52 100,73,39 73,62,43 74,63,44 74,63,44 74,63,44 74,63,44 80,61,45 89,68,43 97,73,49 89,72,48 85,70,59 83,72,55 80,64,49 83,66,42 143,111,54 160,101,24 129,83,24 122,77,29 166,110,18 100,65,38 110,67,48 75,58,32 82,63,28 124,97,52 89,60,27 162,115,22 218,155,17 229,158,14 225,155,8 215,147,6 203,139,3 176,123,28 126,80,10 159,100,9 191,119,32 208,137,24 187,124,19 201,129,12 200,128,11 195,127,13 217,143,20 183,120,17 116,78,14 81,55,16 92,63,12 120,83,12 133,91,8 147,101,5 154,106,7 145,101,3 131,93,4 117,83,11 107,80,17 87,66,23 74,55,18 62,41,14 65,52,20 66,64,33 73,78,46 81,84,53 66,71,24 69,74,50 67,74,58 64,70,29 67,67,33 76,60,43 70,56,42 62,53,38 45,38,22 45,44,37 56,51,50 54,43,36 64,47,37 72,48,26 78,48,20 74,48,23 61,43,24 61,42,28 68,49,33 72,55,45 72,58,42
135,101,58 152,116,58 149,112,57 140,108,53 141,106,52 153,116,61 168,123,59 138,101,48 142,106,55 128,96,50 96,71,41 106,82,49 95,72,43 99,76,47 104,80,54 79,61,42 73,59,41 73,62,43 73,62,43 74,63,44 74,63,44 75,62,41 77,64,43 81,63,42 85,70,50 84,68,51 81,67,42 90,71,44 87,68,43 125,95,49 194,121,9 203,134,31 151,94,34 119,81,44 91,66,47 87,66,51 72,58,42 66,53,30 77,63,36 118,88,42 176,119,0 217,154,9 223,151,14 217,148,14 204,139,8 197,132,4 180,125,2 177,125,4 163,115,18 163,106,3 210,131,21 199,130,22 218,144,21 205,132,20 170,110,15 195,127,21 147,103,32 89,64,20 74,56,14 81,64,13 118,81,10 127,88,8 141,95,9 148,99,9 139,99,8 121,85,9 107,79,11 91,71,10 76,66,24 61,54,13 74,59,21 59,41,9 64,54,16 74,70,33 72,75,44 74,77,44 76,76,44 74,75,52 69,81,63 60,70,37 109,87,53 81,64,38 48,43,31 54,50,44 59,59,56 61,55,60 50,43,46 39,35,29 34,28,23 53,43,33 71,59,47 71,56,45 68,58,46 71,56,45 72,57,46 71,57,43
129,95,54 155,119,61 163,125,61 158,119,60 146,109,54 144,109,55 161,123,57 146,109,54 146,111,57 127,95,49 95,70,42 89,70,45 88,69,46 86,69,43 80,62,41 76,62,44 73,62,43 74,63,44 70,59,40 73,62,43 74,64,42 90,69,44 100,77,48 108,85,54 93,72,49 81,64,40 82,65,39 91,72,45 86,69,43 80,60,40 156,96,10 114,67,6 68,42,19 84,59,31 94,65,41 90,68,48 101,76,46 108,81,38 99,70,21 136,94,29 207,150,10 208,151,9 211,143,13 197,131,10 185,121,4 175,119,1 165,112,1 162,113,5 146,98,12 154,102,0 178,104,0 203,130,16 225,147,23 207,136,21 153,101,12 187,121,21 101,75,23 71,56,18 56,44,14 70,53,18 88,62,8 110,76,13 127,85,4 135,92,7 131,89,10 112,78,6 96,69,6 90,67,7 71,57,14 68,53,13 69,57,20 71,58,26 62,51,16 64,59,20 66,64,31 71,71,37 74,75,38 75,73,40 66,67,46 65,66,45 59,44,22 54,45,30 59,53,48 62,55,53 63,58,57 57,50,50 43,34,28 65,55,43 65,56,41 68,57,42 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43
123,91,59 142,109,61 157,117,63 159,124,59 134,103,52 127,95,51 147,112,56 148,111,56 141,106,52 125,93,47 88,64,38 82,63,38 81,62,37 92,72,40 89,68,43 75,61,43 73,62,43 74,63,44 73,62,43 74,63,44 75,62,41 94,70,46 106,81,53 117,89,60 93,72,49 87,68,45 84,65,40 81,67,40 79,66,43 78,64,37 85,64,37 81,59,39 71,60,41 76,65,46 72,55,27 100,73,37 142,93,26 146,97,30 144,93,24 170,109,0 202,145,7 191,133,9 186,127,10 170,114,4 161,108,11 149,101,6 143,98,7 141,99,9 153,105,6 174,120,12 176,115,1 195,121,15 218,144,23 193,125,11 138,90,16 148,97,21 73,61,24 51,44,15 47,42,12 48,40,16 52,43,14 73,57,13 114,80,10 128,86,7 123,84,11 103,73,6 89,66,8 86,65,13 76,61,14 56,48,12 59,51,17 59,51,17 55,43,13 63,55,19 66,61,20 72,69,27 69,73,33 67,69,25 70,67,25 65,58,27 59,50,31 59,53,44 63,57,52 58,54,46 53,45,34 68,58,46 67,56,41 68,57,42 64,54,42 67,55,43 72,58,44 71,57,43 70,56,42 70,56,42 71,57,43 71,57,43
119,90,59 121,92,57 151,116,60 157,118,59 140,104,57 133,100,52 149,115,56 149,113,53 136,103,51 131,98,50 107,83,50 103,78,48 93,73,43 100,76,43 97,77,47 77,62,40 74,63,44 74,63,44 74,63,44 78,62,45 97,73,47 98,75,44 110,86,49 110,83,49 99,76,47 101,79,45 105,81,48 95,71,45 82,64,43 89,70,47 108,84,49 96,76,46 78,65,44 75,61,43 76,62,46 71,60,43 80,58,24 155,105,20 169,109,23 208,145,9 192,129,7 180,121,4 168,112,0 153,103,2 140,92,6 136,88,2 133,89,9 128,85,9 140,91,10 162,110,10 181,116,9 194,123,12 210,131,19 188,119,11 139,88,8 101,69,14 57,45,15 48,41,12 50,43,14 49,39,15 50,37,14 58,46,16 117,77,2 149,100,12 135,91,13 115,78,9 96,70,18 84,62,13 75,57,13 69,54,16 55,46,17 56,47,16 59,50,19 63,55,19 64,59,20 71,66,25 70,70,25 76,78,34 68,63,20 66,58,22 61,53,31 61,53,40 57,51,42 49,44,30 60,50,38 64,52,40 68,56,44 70,59,44 68,57,42 68,57,40 69,58,43 70,59,44 71,57,43 71,57,43 72,58,44 72,58,44
119,90,59 122,90,56 150,113,58 152,113,54 160,119,58 171,130,60 150,114,56 147,112,56 135,99,48 142,107,53 123,94,45 136,103,51 128,96,50 102,75,43 87,68,43 78,60,41 74,63,46 74,63,46 75,62,41 93,71,37 131,100,49 138,105,53 144,108,57 129,98,49 95,73,39 100,78,44 113,87,48 108,81,45 96,72,37 115,85,43 114,85,50 100,75,45 85,70,48 74,63,44 71,60,43 69,60,43 69,60,43 69,61,39 123,99,37 206,138,0 174,118,8 168,114,10 183,119,6 192,128,15 174,116,9 154,101,6 132,89,13 114,79,12 126,86,11 153,104,12 175,117,12 186,117,9 203,127,16 181,111,8 142,95,16 70,51,14 56,44,16 51,44,15 53,44,15 49,40,13 50,34,17 129,83,28 184,115,12 177,118,3 156,102,12 137,90,13 100,76,23 65,53,16 58,44,19 55,43,15 49,44,16 53,44,15 59,50,21 59,51,17 64,57,18 68,61,20 71,69,22 69,71,25 69,70,22 66,61,18 62,54,20 61,53,29 53,46,28 65,56,41 67,56,41 65,50,39 68,57,42 70,59,42 70,58,46 70,58,46 70,59,44 70,59,44 69,58,43 71,57,41 71,60,45 70,59,42
120,91,56 131,98,59 161,121,67 157,118,57 161,120,59 159,118,57 139,103,54 137,104,52 155,116,57 158,119,60 134,103,52 148,113,59 129,97,51 97,70,38 86,67,42 79,61,42 74,63,44 73,62,43 81,67,42 117,94,54 141,106,52 140,108,51 119,93,43 111,86,42 97,78,43 92,73,38 99,77,43 98,76,42 126,92,51 125,95,51 97,78,43 84,63,38 77,65,39 73,62,43 73,62,45 73,59,43 69,60,45 71,62,45 75,60,49 195,127,0 170,114,4 164,109,8 212,144,28 188,120,14 184,126,26 155,103,12 125,84,16 106,76,20 87,51,0 146,98,14 182,122,13 200,129,14 206,128,13 184,116,10 140,95,20 70,51,16 61,49,21 58,46,18 55,43,13 54,42,14 77,49,9 169,105,22 197,130,35 161,102,4 117,64,0 115,67,11 99,62,22 86,58,29 69,56,22 64,50,23 50,41,14 50,41,14 54,45,18 56,47,18 62,52,14 66,59,20 72,68,22 72,70,23 75,75,32 68,65,21 68,61,22 60,54,20 55,45,23 65,56,41 68,57,42 64,53,38 67,56,41 69,58,43 71,60,45 69,58,43 71,59,47 73,61,49 70,59,44 71,57,41 72,58,44 70,59,44
116,87,56 126,94,60 148,113,57 157,118,57 161,122,61 136,104,49 131,97,52 148,111,58 163,123,57 155,120,53 131,100,51 129,100,51 120,93,50 110,87,45 109,85,48 90,69,42 78,64,39 74,59,39 81,64,38 130,101,52 169,127,62 152,114,50 120,95,49 99,77,41 93,72,47 91,70,43 98,75,46 108,85,45 134,103,52 111,89,44 87,70,46 75,61,45 82,65,41 78,64,39 75,61,43 75,61,43 69,60,41 69,60,41 71,60,53 189,116,0 174,111,10 102,59,14 128,62,5 144,88,41 106,60,30 114,67,33 100,64,31 84,52,20 80,58,20 84,54,8 195,122,10 226,141,17 223,140,20 190,118,11 151,97,20 81,58,18 63,51,23 66,52,25 60,46,17 57,45,15 132,80,18 148,84,24 147,92,49 84,33,7 73,26,5 94,57,42 74,57,47 65,48,40 71,46,27 70,46,22 63,49,20 60,46,19 55,43,15 56,44,18 61,50,17 70,58,19 73,67,21 78,72,26 76,78,34 73,73,30 65,63,16 64,61,17 61,53,31 63,51,39 67,56,41 66,55,40 63,51,39 67,56,41 68,57,42 69,58,43 70,59,44 70,59,44 70,59,44 71,57,43 69,58,43 69,58,43
129,96,59 136,102,61 149,112,57 163,124,63 156,117,56 137,104,54 143,110,60 154,118,60 164,124,58 159,124,57 128,96,50 116,85,46 110,81,48 111,88,48 110,87,47 93,74,37 88,72,41 79,62,38 89,71,39 145,114,61 167,126,58 134,98,47 103,79,44 91,70,43 83,69,51 92,71,44 110,87,47 125,98,55 122,93,44 107,84,44 90,73,45 79,61,42 100,77,48 95,72,43 76,62,44 75,61,43 71,62,43 71,62,43 79,63,50 219,135,0 204,125,13 157,89,30 255,185,119 74,31,16 70,27,8 74,25,3 84,69,58 80,64,51 96,60,27 91,60,23 200,124,13 239,149,15 209,126,4 198,126,19 157,103,17 82,57,11 66,54,26 63,51,21 63,49,20 61,45,14 106,65,20 202,125,72 80,33,10 65,26,12 79,31,6 82,24,0 69,56,49 66,55,48 60,49,42 71,55,42 57,44,21 60,46,19 59,47,19 62,50,22 65,54,21 72,62,20 78,72,26 81,75,29 78,78,37 75,75,34 72,73,23 67,65,16 68,63,31 66,54,42 67,56,41 67,55,43 64,52,40 64,52,40 66,54,42 67,55,43 68,57,42 69,58,43 68,57,42 70,56,42 69,58,43 70,59,44
160,119,60 142,106,55 139,103,52 163,124,63 147,115,58 150,110,56 152,113,54 161,123,59 164,126,60 158,120,56 120,95,49 123,93,51 130,96,51 123,93,49 101,77,42 92,72,42 86,69,43 78,64,37 117,90,47 176,130,62 142,111,51 106,79,36 92,69,38 95,72,41 107,83,48 117,90,54 141,106,52 143,106,53 118,92,51 91,73,41 90,71,48 82,64,45 86,72,45 82,64,43 71,60,41 73,62,43 76,62,48 76,65,46 149,90,0 223,133,0 225,135,1 255,196,118 199,130,76 78,39,0 51,28,15 108,35,7 79,58,47 71,58,51 84,59,40 103,64,34 229,140,20 232,144,8 200,130,12 182,114,8 161,104,15 85,65,17 61,54,25 62,55,26 67,54,22 62,48,19 106,64,24 189,121,62 92,38,0 48,27,23 67,22,0 107,36,10 60,51,47 59,49,48 66,45,30 70,49,26 72,60,30 71,54,28 64,50,23 70,57,25 73,61,24 78,67,23 76,70,24 83,77,31 81,78,34 78,77,39 76,77,29 69,72,21 66,67,19 67,58,39 68,57,42 67,56,41 67,56,41 67,56,41 64,52,40 64,52,40 68,57,42 68,57,42 69,55,41 69,55,41 70,56,42 69,58,43
169,124,60 136,103,51 138,101,57 150,112,62 138,102,53 159,120,61 155,116,57 154,115,56 151,117,56 143,111,54 116,84,50 122,89,50 136,108,52 127,101,51 106,84,46 99,75,40 79,62,34 89,70,43 137,105,50 177,133,62 140,107,55 124,92,46 106,82,45 100,76,39 104,77,45 142,109,61 164,124,58 128,99,46 105,78,44 76,61,41 72,63,46 75,63,51 75,64,49 73,62,47 70,59,42 76,60,43 81,66,46 80,61,45 255,168,0 237,149,3 227,137,3 210,120,42 238,162,104 100,47,20 86,38,13 82,22,0 66,52,38 112,83,59 72,53,30 81,53,15 236,147,16 213,133,5 186,124,14 169,111,4 140,91,10 103,77,23 70,66,49 64,66,49 69,66,40 67,59,35 63,34,0 139,74,19 125,69,35 70,28,15 82,31,3 79,33,15 64,45,33 84,62,44 77,48,24 69,51,21 67,53,26 67,53,24 68,56,26 69,58,25 73,63,25 73,64,19 79,70,23 80,72,22 81,76,33 81,78,38 78,78,33 70,71,21 68,71,20 65,60,32 66,55,40 67,56,41 66,55,40 68,57,42 67,56,41 63,52,37 66,55,40 68,57,42 68,57,42 70,56,42 72,58,44 71,57,43
163,122,61 127,98,49 147,111,62 147,109,59 130,99,48 150,110,56 155,115,61 144,110,51 142,110,53 145,114,52 122,90,48 105,78,42 112,87,43 109,88,47 114,86,46 117,90,47 104,77,43 111,82,47 155,116,59 160,118,53 157,116,55 166,121,57 129,99,53 110,82,42 116,85,48 146,109,56 152,113,56 113,87,46 89,68,43 72,58,40 71,62,47 74,63,48 73,62,47 73,62,47 73,62,45 81,65,48 89,72,44 82,57,27 250,156,6 219,134,8 228,137,10 231,138,8 191,110,15 164,90,22 151,87,27 118,58,6 102,63,20 76,47,16 71,37,0 231,141,7 202,132,14 173,115,10 156,108,11 149,99,16 133,92,22 113,86,23 75,68,37 68,67,40 66,67,44 68,67,42 70,63,47 97,67,25 172,103,20 170,92,14 136,78,12 137,81,14 116,74,22 92,62,18 70,51,16 72,55,27 63,51,23 65,48,20 76,55,14 81,63,19 78,66,29 76,66,26 79,70,23 78,70,18 84,76,26 80,75,32 77,78,30 71,74,23 70,72,19 66,65,27 66,55,40 67,56,41 64,53,38 63,52,37 68,57,42 66,55,40 67,56,41 69,58,43 70,59,44 71,60,43 73,62,45 69,60,43
154,118,58 135,102,54 156,116,62 142,104,58 138,105,53 145,107,57 163,123,59 157,121,59 150,114,56 154,118,60 135,102,50 128,98,54 112,86,47 105,81,44 101,77,42 101,77,40 123,96,51 132,101,50 152,118,57 142,106,48 158,115,55 176,127,58 131,99,55 111,85,46 137,104,54 147,111,51 131,97,52 98,74,41 76,63,40 69,58,43 73,61,49 74,63,48 70,59,44 73,62,47 75,64,49 75,64,47 80,67,44 244,171,69 238,149,6 213,132,9 214,133,10 222,138,9 208,127,6 191,114,9 176,105,18 139,79,0 80,47,10 141,96,48 206,129,2 193,124,1 189,124,15 186,123,18 172,114,16 153,100,16 113,89,25 71,65,17 69,68,32 69,66,40 70,68,39 67,62,32 65,60,28 62,56,22 103,59,6 142,83,8 148,85,9 147,88,11 121,81,17 87,61,11 67,50,22 61,44,18 87,66,25 115,80,24 139,95,24 119,84,19 78,68,28 79,67,28 78,72,26 80,77,26 80,75,22 78,73,22 75,76,26 68,74,22 69,70,20 69,71,25 68,54,40 68,57,42 69,58,43 68,57,42 67,56,41 67,56,41 68,57,42 69,58,43 73,62,43 76,65,46 75,64,45 71,60,43
