111,83,54 112,84,55 120,88,58 129,96,57 161,119,65 163,123,57 159,121,55 160,121,52 154,118,58 159,118,57 161,121,57 141,106,50 134,98,51 152,111,54 152,116,58 118,93,49 109,83,44 102,75,41 96,71,43 100,76,43 95,70,40 81,67,42 81,63,42 73,62,43 75,61,43 87,68,43 127,96,57 137,108,57 116,89,57 107,83,46 100,73,39 93,70,39 119,91,51 125,98,53 113,84,49 88,70,51 79,63,46 76,62,44 77,63,45 78,64,50 223,138,42 185,111,41 154,98,31 152,99,35 177,117,24 109,70,38 101,69,37 96,69,22 149,110,49 158,118,54 161,120,52 169,125,58 158,116,51 126,96,52 100,76,39 135,99,41 102,67,11 130,98,43 105,66,27 92,56,9 124,84,20 135,82,14 169,105,9 170,112,14 155,103,3 155,104,8 163,101,2 180,115,8 183,115,3 187,117,0 189,113,0 203,125,3 206,126,0 208,126,0 204,121,0 201,120,0 215,136,5 213,137,8 187,120,8 150,94,16 107,61,4 107,63,12 103,65,15 103,69,10 112,74,26 107,71,13 110,73,20 102,65,21 109,71,25 92,58,15 97,62,24 78,58,28 69,74,54 74,82,57 77,83,54 74,82,59 73,83,61 70,76,49 74,79,47 72,70,37 68,68,25 64,64,21 65,65,20 62,67,24 70,66,45 65,56,41 66,54,42 64,52,40 63,51,39 64,53,38 67,55,43 67,56,39 69,58,43 70,59,42 192,141,47 219,145,24 190,126,39 109,70,29 94,70,48 83,66,56 64,53,46 60,51,45 63,50,43 120,81,42 167,108,33 148,102,43 86,65,42 71,60,43
118,89,54 129,98,61 140,106,61 153,118,64 160,124,62 170,126,59 169,124,60 155,116,55 142,107,53 150,109,52 158,117,56 139,104,48 140,104,57 156,120,58 144,109,55 109,83,44 107,80,46 98,71,37 100,76,43 108,84,49 96,72,39 81,66,44 76,62,44 73,62,43 71,60,41 76,61,39 101,78,47 115,91,56 118,91,55 116,93,51 104,77,43 95,72,41 127,95,51 132,101,50 115,84,47 90,71,46 78,64,46 78,64,48 78,65,42 87,59,19 185,111,39 157,99,33 140,97,39 142,95,43 191,128,34 102,68,27 113,75,40 87,65,27 153,119,60 150,114,52 146,110,48 138,98,44 127,98,45 116,88,48 89,58,21 93,52,3 90,54,0 133,98,33 134,95,34 90,56,11 98,62,11 103,61,7 137,86,17 172,109,17 178,109,6 180,115,8 172,111,7 174,111,6 180,112,4 189,121,7 197,119,4 205,128,4 200,124,0 212,133,2 215,133,6 216,137,2 215,139,5 183,119,21 144,92,30 102,61,12 98,62,15 100,67,19 106,74,17 115,82,14 122,84,20 107,68,0 94,64,6 97,66,6 102,70,15 92,61,10 84,56,16 84,53,16 80,53,21 62,54,32 79,82,58 79,81,55 73,79,52 74,82,57 68,71,38 67,71,33 70,70,36 69,68,30 64,64,21 63,65,21 69,67,34 61,54,36 62,51,36 63,51,39 62,50,38 63,51,41 64,53,38 66,51,40 65,51,37 67,49,30 171,110,8 202,133,34 195,127,39 156,105,48 94,67,35 78,62,45 60,51,43 55,44,37 85,66,31 154,100,21 171,106,13 125,80,36 79,58,33 71,60,45
134,97,57 149,113,66 156,117,60 146,111,57 148,111,56 158,120,56 161,119,54 146,111,55 139,104,48 140,103,48 148,112,54 133,97,46 124,92,48 130,99,50 117,89,51 103,79,42 100,76,43 94,70,37 112,83,50 119,88,49 104,77,43 85,67,46 74,63,44 74,63,44 73,63,41 73,60,39 75,62,41 90,76,49 109,85,52 118,93,49 110,83,47 99,75,42 110,81,46 105,78,42 91,72,49 86,71,51 81,65,50 81,66,44 83,68,46 162,94,6 162,104,38 142,92,30 133,91,39 135,94,47 189,130,39 106,66,32 116,74,36 89,65,32 84,58,17 142,111,62 130,102,46 112,85,42 106,85,44 103,70,31 72,38,0 83,50,2 138,84,0 199,142,30 194,139,21 154,104,19 127,84,10 95,53,13 109,68,21 127,74,6 163,100,8 190,121,18 191,123,11 187,122,15 178,115,12 179,113,9 197,122,4 199,128,6 202,125,3 208,131,2 220,140,1 206,129,2 189,121,15 141,90,21 110,72,24 97,64,14 101,68,16 106,71,15 129,93,17 140,103,11 153,106,15 142,97,6 138,99,19 136,99,28 111,80,16 96,68,12 80,53,10 80,49,12 70,43,9 63,44,17 63,57,34 76,79,55 76,81,49 76,81,49 76,79,46 66,71,28 69,72,37 70,72,46 66,70,43 67,70,35 61,66,19 69,70,33 65,56,41 64,52,42 65,50,39 61,52,37 61,51,39 59,49,37 47,39,26 43,33,21 107,74,26 144,93,24 157,100,29 156,100,37 154,102,40 136,96,44 120,88,42 117,85,41 114,82,25 125,79,11 108,66,14 113,74,44 74,58,43 73,58,47
150,113,60 159,120,63 158,117,58 136,103,53 126,96,54 135,103,57 136,103,53 148,112,54 148,111,56 140,105,51 145,110,54 129,98,47 105,78,44 97,74,43 99,75,40 109,85,48 103,79,46 98,74,41 117,89,51 126,96,50 102,75,41 83,66,42 74,63,44 74,63,44 74,63,44 74,63,44 72,64,42 77,64,43 90,71,46 100,80,48 104,81,50 101,79,45 91,72,47 90,71,48 88,72,59 83,72,55 80,64,49 81,66,44 83,68,48 222,145,40 154,101,35 142,92,30 131,90,41 124,88,39 186,129,42 104,72,42 125,77,48 92,62,34 76,62,35 83,64,29 132,103,52 115,90,44 101,77,40 97,61,14 167,117,16 210,147,9 228,156,5 227,153,7 219,153,7 202,137,9 203,139,6 157,111,13 128,87,26 112,69,13 174,113,25 181,113,25 202,128,24 194,123,12 188,122,18 180,115,8 207,133,12 197,126,11 194,124,6 201,130,4 216,140,11 197,129,23 134,89,14 103,73,29 100,69,18 97,68,15 105,70,3 128,90,14 138,97,9 144,100,2 151,105,5 153,107,7 144,102,10 132,95,12 111,82,10 99,73,5 89,65,14 80,57,15 71,49,15 70,50,20 60,43,17 62,55,28 76,79,46 76,79,48 78,83,51 74,77,44 69,74,31 71,75,48 65,73,50 64,69,47 61,66,21 68,70,26 66,57,38 66,51,40 65,50,39 60,51,36 62,52,40 53,46,28 43,39,29 46,45,38 55,44,37 97,68,46 107,74,47 110,71,41 113,78,40 121,79,37 121,81,45 118,82,49 95,74,49 86,64,44 100,66,48 65,49,32 69,58,41 73,59,45
150,113,60 159,123,65 158,117,58 135,102,52 121,88,51 123,91,49 129,95,52 152,116,54 154,118,56 136,107,46 139,106,58 131,100,47 110,82,42 95,70,40 98,74,41 110,82,44 107,80,46 99,75,40 123,95,55 119,92,49 95,70,40 73,57,40 75,61,43 74,63,44 73,62,43 74,63,44 74,63,44 74,63,44 74,63,44 77,64,43 86,69,43 90,73,47 85,72,51 85,71,53 85,70,61 84,70,54 81,63,42 83,65,44 80,66,48 223,144,32 157,103,15 140,89,13 121,78,18 166,109,24 157,102,30 105,77,48 110,76,56 101,70,47 75,58,32 72,55,29 86,68,36 118,93,49 103,70,31 136,83,0 217,157,20 222,155,20 228,157,15 228,157,13 217,146,4 214,146,3 206,140,0 193,135,2 164,113,6 116,72,1 166,107,12 184,124,15 194,121,19 203,130,18 188,122,20 191,124,12 210,132,15 195,127,11 191,129,21 206,135,20 209,139,21 177,122,23 92,56,5 101,76,32 104,74,28 95,70,11 121,85,9 130,91,9 140,97,10 150,103,10 155,104,8 151,105,5 139,99,8 126,87,7 113,81,8 116,88,18 82,66,12 75,60,20 66,54,15 65,48,13 55,37,7 70,59,26 67,61,27 76,74,43 73,78,46 79,83,54 67,73,34 74,77,42 67,75,50 65,77,59 67,71,42 61,66,19 72,70,39 85,64,37 72,57,35 63,56,38 47,43,26 49,43,34 51,49,45 56,54,55 55,47,53 52,42,46 51,41,42 53,40,33 48,35,28 53,37,24 48,36,24 41,31,21 42,30,18 49,37,25 69,58,43 69,57,45 71,57,43 72,58,42
135,101,58 147,111,62 152,116,58 148,111,56 140,108,53 144,109,55 147,112,58 159,121,57 168,123,59 144,105,46 133,100,50 142,106,55 128,96,50 101,77,42 98,73,43 109,82,50 95,72,43 94,71,42 104,81,50 99,75,49 79,61,42 72,58,40 75,61,43 73,62,43 73,62,43 73,62,43 74,63,44 74,63,44 75,62,41 76,63,42 79,61,40 82,64,43 85,70,50 84,69,49 83,68,48 84,70,45 90,71,44 90,69,42 83,68,46 228,149,34 194,121,9 195,121,17 196,126,32 144,87,27 119,81,44 98,72,47 87,66,51 91,68,53 72,58,42 67,52,32 65,53,23 83,69,42 118,88,42 173,119,13 214,154,15 221,155,11 223,151,14 223,151,16 211,143,11 203,138,7 197,132,4 187,129,5 177,123,0 170,120,17 163,115,18 154,101,8 174,107,12 214,135,25 199,130,22 209,137,20 219,145,24 198,131,19 170,110,15 190,129,25 192,129,24 109,65,0 89,64,20 67,51,7 76,58,14 89,64,5 118,81,10 123,85,9 135,93,12 141,95,9 148,99,9 143,98,7 134,95,13 119,85,13 107,79,11 94,70,6 85,69,15 68,58,16 61,54,13 66,56,18 69,52,17 57,41,8 64,54,16 69,62,23 71,69,36 73,76,45 74,77,44 68,72,34 77,76,49 71,76,56 69,81,63 69,77,56 69,69,35 107,85,51 81,64,38 44,37,21 51,47,37 56,52,46 59,59,56 59,59,59 57,51,56 47,40,43 39,35,29 36,30,25 46,37,29 64,52,40 71,59,47 72,57,46 67,57,45 67,57,45 71,56,45 71,56,45 72,58,44 72,58,44
129,95,54 145,109,60 161,126,61 162,124,60 154,115,56 151,111,59 144,108,57 151,116,60 163,125,59 150,114,54 139,107,50 146,111,57 131,99,53 105,80,50 93,72,45 89,70,47 88,69,46 85,68,44 81,64,38 79,61,40 76,62,44 73,59,41 71,60,41 73,62,43 71,60,41 73,62,43 72,63,44 74,64,42 86,65,40 93,72,45 98,75,46 105,82,51 91,70,47 86,67,44 82,64,43 85,68,42 91,72,45 93,71,51 83,65,44 105,72,33 176,116,30 164,105,28 108,71,29 84,58,35 88,63,35 94,66,37 87,61,38 84,64,46 94,69,39 98,71,35 97,70,23 85,56,7 131,89,24 180,125,9 208,152,5 213,150,14 215,147,17 207,141,15 197,131,12 189,125,8 180,124,6 171,118,5 166,115,6 158,113,8 129,81,0 170,119,25 173,115,15 202,128,22 207,134,20 217,140,18 214,139,21 201,137,22 151,99,10 177,117,22 172,113,20 92,66,14 90,75,37 61,51,13 62,49,17 80,59,16 95,69,15 106,77,16 120,83,14 128,86,5 135,92,7 135,91,9 125,87,11 111,78,10 99,72,9 97,73,11 84,64,5 69,55,12 78,63,23 70,58,21 71,58,24 57,43,14 57,46,11 69,62,23 68,64,27 70,68,35 74,74,40 75,79,39 76,75,39 76,74,45 69,70,49 68,71,49 61,54,34 63,48,26 53,44,29 54,48,41 59,53,48 62,57,56 63,58,57 61,56,53 54,49,46 40,31,25 65,55,43 67,56,41 66,57,42 70,59,44 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43
125,93,61 138,106,62 158,124,65 162,123,62 161,123,57 149,113,62 134,102,56 132,99,51 152,118,59 152,116,56 142,110,53 140,105,51 120,88,42 93,70,39 84,65,40 79,62,38 80,61,38 85,68,44 86,67,40 80,60,40 75,61,43 75,61,43 73,62,43 74,63,44 73,62,43 73,62,43 73,62,43 77,64,43 97,73,49 101,77,51 110,85,55 114,89,59 97,76,53 84,65,42 82,65,41 84,65,40 86,69,43 86,68,47 79,63,46 81,61,41 81,63,42 80,63,39 66,54,42 59,47,35 52,38,24 73,48,20 104,66,29 110,71,28 132,89,31 138,97,38 135,95,31 131,88,28 190,131,36 208,147,13 201,145,9 199,140,14 193,133,12 186,125,9 174,117,5 161,107,1 158,109,3 155,108,6 149,105,9 151,107,9 154,108,8 170,119,12 152,97,0 185,123,15 194,121,11 210,133,13 215,143,26 192,131,17 136,86,12 151,98,16 153,99,22 66,49,10 55,46,15 51,44,13 52,45,16 57,45,17 65,49,16 75,58,19 101,73,15 123,86,13 131,89,8 128,86,7 121,84,15 103,76,11 90,66,4 96,71,14 86,65,11 73,57,13 63,52,17 59,51,17 63,55,21 63,51,21 64,52,22 63,55,21 67,60,21 68,65,23 70,69,31 72,74,32 77,77,34 73,68,27 72,68,33 72,67,35 61,54,27 60,49,30 60,52,41 58,52,47 63,56,54 62,58,52 56,50,41 49,41,30 62,52,42 68,56,44 67,55,43 67,56,41 67,55,43 65,55,43 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 71,57,43 71,57,43 71,57,43
125,93,61 128,97,58 145,109,58 157,117,63 159,124,59 142,109,57 128,98,52 128,96,50 145,110,54 152,118,57 138,106,49 140,105,51 128,96,50 98,75,44 87,68,43 82,65,41 82,63,38 89,70,43 95,75,43 89,68,43 75,61,43 75,61,43 73,62,43 74,63,44 74,63,44 74,63,44 73,62,43 77,64,43 94,70,46 99,75,49 110,82,53 115,87,58 93,72,49 89,70,47 91,70,47 86,67,42 80,66,39 83,65,46 78,63,43 86,66,46 90,69,42 90,66,40 77,61,44 73,62,43 71,60,41 73,63,39 79,59,27 103,65,19 145,96,29 151,100,33 149,100,33 153,102,33 190,129,15 204,145,1 197,140,9 188,128,7 184,125,8 175,119,3 164,110,4 152,99,2 146,98,3 144,99,6 136,94,4 139,94,3 149,101,2 165,114,7 175,121,15 185,124,10 193,119,13 218,143,25 202,129,15 186,124,14 151,103,29 142,94,20 128,84,15 59,47,10 52,45,16 51,44,15 50,43,16 48,40,18 49,40,11 59,46,14 86,65,11 118,84,14 128,86,7 127,84,8 119,82,13 99,72,9 89,66,8 86,62,7 84,62,13 77,62,15 57,49,13 54,45,14 59,51,17 57,48,17 58,46,16 60,52,18 66,59,20 67,62,21 71,68,26 70,70,27 74,75,36 69,65,19 70,67,25 67,61,25 63,54,27 62,53,34 62,56,47 64,58,53 62,56,51 55,51,43 46,38,27 61,51,39 64,54,42 68,57,42 68,57,42 66,56,44 67,55,43 67,56,41 72,58,44 71,57,43 71,57,43 69,55,41 70,56,42 71,57,43 71,57,43 71,57,43
119,90,59 119,90,59 124,96,58 153,118,62 157,118,59 144,108,59 135,102,52 135,102,52 149,115,56 154,118,58 139,107,50 137,104,52 131,98,50 111,87,50 103,78,48 102,79,48 93,73,43 96,76,44 99,75,42 92,72,42 77,62,40 76,62,46 74,63,44 71,60,41 74,63,44 74,63,44 80,65,43 98,74,48 98,75,44 103,79,46 113,86,50 108,84,49 99,76,47 99,76,45 102,80,46 105,81,48 95,71,45 83,64,50 79,63,46 94,71,42 108,84,49 103,79,44 87,68,43 76,63,42 75,61,43 75,61,45 75,62,41 72,58,44 80,58,24 110,75,21 159,105,15 168,108,22 208,145,9 201,139,10 187,123,6 176,120,4 168,112,0 161,110,3 147,98,6 141,93,7 136,88,2 134,90,8 128,86,7 129,85,7 140,91,10 153,104,14 169,112,7 182,117,10 194,123,12 210,132,17 200,129,18 188,119,16 139,88,8 110,69,10 84,60,9 56,44,14 48,41,12 50,43,14 50,41,14 51,38,15 50,37,14 52,37,17 76,58,14 130,90,15 149,100,12 147,100,11 133,90,16 108,77,13 96,70,18 87,63,10 78,58,10 74,56,12 69,54,16 55,46,15 53,46,15 56,47,16 59,50,19 59,51,17 62,54,18 64,59,20 71,66,25 70,70,25 69,71,29 72,72,27 68,63,20 67,60,21 61,54,23 61,53,31 61,53,40 59,53,44 53,50,37 49,41,28 60,50,38 64,52,40 66,55,40 69,57,45 70,59,44 68,57,42 67,56,39 68,57,40 69,58,43 69,58,43 71,57,43 71,57,43 71,57,43 72,58,44 72,58,42 72,58,42
119,90,59 118,89,58 129,98,61 154,119,63 152,116,58 148,111,56 166,125,64 163,122,61 150,114,56 150,114,56 139,107,52 136,103,53 138,105,53 124,97,50 123,93,51 133,99,56 122,91,52 109,81,43 96,72,39 88,70,40 77,62,40 76,62,46 74,63,44 74,63,44 75,62,41 79,64,44 99,76,45 125,98,53 129,100,51 131,100,49 144,111,61 117,91,52 97,75,41 97,75,41 107,83,46 115,89,50 104,83,42 92,71,44 94,70,44 109,83,44 113,87,48 110,83,47 96,76,46 80,67,46 73,62,43 75,61,45 71,61,39 66,62,41 70,59,44 71,59,47 81,61,29 158,112,12 206,141,0 190,127,7 174,117,7 170,116,12 170,112,5 181,123,20 179,122,17 163,112,7 151,100,6 138,91,12 125,85,10 123,84,11 129,85,7 145,97,13 167,112,13 178,117,13 186,117,9 207,129,14 185,113,8 180,114,14 148,99,20 104,73,11 61,45,12 56,44,16 51,44,15 51,44,15 52,43,16 49,39,15 48,38,14 48,36,10 132,96,36 173,114,21 173,115,10 168,110,12 145,99,15 121,83,17 94,73,21 75,60,13 67,52,12 65,48,13 57,44,12 54,45,18 48,41,12 54,45,16 59,50,19 60,51,20 61,53,17 66,59,20 68,61,20 68,65,21 68,70,26 72,74,32 70,67,23 67,62,19 64,56,20 61,52,21 61,53,31 55,51,34 48,44,27 67,56,41 67,56,41 66,55,40 66,54,42 70,58,46 70,59,42 69,58,43 70,59,44 69,58,43 69,58,43 70,59,44 72,58,44 71,57,43 70,56,42 70,59,44 71,60,41 70,59,40
121,92,59 119,89,61 137,105,63 157,117,63 149,110,51 154,118,58 170,130,66 163,122,61 146,109,56 135,100,46 132,99,49 148,111,56 149,112,57 130,101,52 137,105,50 148,111,58 132,100,54 110,82,42 92,69,40 82,63,38 78,60,41 76,62,46 74,63,44 71,60,41 76,63,40 97,77,47 118,96,51 138,105,53 141,106,52 138,105,53 131,100,49 113,86,50 95,72,41 93,73,41 98,75,44 108,84,47 99,75,38 100,72,43 120,90,46 118,90,50 104,82,46 93,70,41 84,65,42 79,65,40 71,60,41 73,62,43 73,62,45 68,59,42 69,60,45 69,60,45 71,62,43 72,57,37 198,131,0 176,120,4 162,111,6 159,102,0 195,128,14 205,138,19 194,127,13 173,115,8 152,99,4 134,87,8 119,81,17 101,69,12 115,75,11 133,88,13 170,114,18 180,122,15 195,127,15 205,127,12 188,114,10 170,106,8 139,94,19 88,57,6 59,45,18 58,46,18 55,46,17 53,44,13 53,44,15 52,40,12 61,40,15 119,86,36 182,119,29 190,121,15 184,124,15 151,94,7 145,95,12 124,79,17 105,74,25 88,62,21 71,54,26 61,49,21 56,44,18 46,39,12 45,38,11 50,41,14 55,46,17 57,48,17 60,52,18 63,56,15 69,62,23 69,65,19 69,70,22 69,71,27 70,72,26 70,70,25 67,62,21 62,54,18 60,53,24 58,50,26 58,49,32 68,57,42 68,57,42 67,56,41 66,52,38 68,57,42 70,59,44 70,58,46 71,60,45 69,58,43 73,62,47 73,62,47 72,58,44 71,57,43 71,57,41 73,59,43 70,59,44 71,60,43
121,92,57 123,94,61 142,110,64 161,122,65 157,118,57 152,116,56 161,121,57 147,110,55 136,103,55 136,103,53 144,109,55 157,119,55 157,118,57 135,106,57 137,105,50 147,110,57 128,96,50 110,79,40 94,69,39 89,68,43 80,62,43 76,62,44 76,62,44 73,60,39 81,67,40 103,84,49 130,105,48 144,109,53 144,110,51 127,101,49 115,90,46 108,81,47 97,77,45 90,74,41 93,75,45 97,74,43 98,76,42 116,86,40 131,99,53 115,88,52 91,73,43 80,65,43 75,65,43 75,64,45 73,62,43 73,63,39 75,61,43 69,60,43 71,60,45 71,60,43 73,63,41 69,58,43 188,122,0 175,118,13 161,106,5 170,112,14 192,130,33 154,92,11 180,119,35 163,108,25 151,100,20 137,91,23 112,77,23 94,67,22 85,55,13 107,74,22 163,109,19 189,124,15 204,129,11 210,129,10 203,127,16 171,109,10 142,94,20 102,67,13 62,48,19 62,50,22 61,49,21 57,45,15 54,42,14 50,43,16 92,57,3 159,104,23 188,122,36 163,100,24 137,81,7 121,71,25 116,68,23 104,65,26 93,57,26 86,52,22 82,54,25 76,54,20 68,50,20 61,49,19 55,43,15 52,43,14 52,43,16 54,45,18 56,47,16 63,52,17 65,55,17 68,63,20 71,69,22 74,71,29 73,73,32 71,71,28 68,66,19 64,59,20 61,55,19 54,47,16 67,56,39 66,55,40 69,58,43 69,58,43 66,55,40 67,56,41 69,57,45 68,56,44 70,58,46 69,57,45 71,59,47 73,61,49 72,58,44 72,58,44 71,57,41 72,58,42 70,58,46 70,59,44
116,87,56 119,90,59 138,105,66 151,116,60 157,118,57 161,123,57 155,116,59 132,99,47 131,97,52 140,104,57 158,119,58 163,123,57 155,120,53 142,109,57 123,93,47 129,100,49 120,93,50 110,84,43 109,86,44 105,81,44 90,69,42 83,66,42 79,61,40 73,59,41 81,64,38 107,85,49 152,116,58 168,126,61 152,114,50 130,104,52 110,86,49 99,77,43 93,72,47 86,67,40 93,73,43 100,77,48 108,85,45 126,97,48 132,101,50 107,85,47 87,70,46 77,64,43 75,61,43 83,66,42 78,64,39 75,61,43 76,62,44 71,62,45 69,60,41 71,62,43 71,60,41 68,57,50 189,116,0 173,115,12 151,97,20 83,37,0 128,62,5 153,87,35 128,79,41 103,57,27 114,67,33 96,61,25 96,60,27 82,54,25 80,58,20 93,63,21 139,94,30 202,129,17 226,141,17 225,137,12 213,134,22 182,113,14 151,97,20 112,73,14 68,52,21 63,51,23 66,52,25 64,47,19 57,48,17 59,44,8 132,80,18 144,92,21 134,69,12 140,85,42 84,33,7 73,26,3 73,27,9 88,62,48 74,57,47 72,55,47 55,41,25 72,47,28 70,46,22 62,48,21 64,50,23 59,47,19 55,43,15 54,45,16 59,47,19 62,51,18 70,58,19 71,64,21 74,70,24 79,74,31 76,78,34 72,74,30 71,71,26 65,63,16 64,61,17 64,60,25 64,53,38 64,53,38 67,56,41 67,56,41 64,53,38 63,51,39 67,56,41 68,57,42 69,58,43 70,59,44 70,59,44 70,59,44 68,59,44 70,59,44 71,57,43 69,58,43 69,58,43 69,58,43
125,92,55 130,97,60 139,102,62 153,116,61 161,122,61 162,124,58 150,110,56 132,99,49 137,104,54 145,109,58 159,121,57 164,124,58 157,122,55 144,111,59 113,82,43 118,88,46 112,83,50 107,80,44 113,90,48 108,85,45 93,74,37 88,72,41 85,68,42 76,61,39 86,68,36 115,89,48 161,125,63 169,128,60 140,104,53 114,93,52 99,77,43 92,71,46 83,69,51 83,68,48 97,74,45 111,88,48 123,96,53 127,96,45 120,95,47 104,85,48 90,73,45 82,62,44 82,65,41 99,76,47 92,69,40 76,62,44 75,61,43 71,63,41 71,62,43 73,63,41 73,62,43 73,57,44 213,129,0 188,120,6 153,91,12 195,92,9 255,190,124 77,16,0 63,28,15 71,28,9 77,28,6 86,65,52 80,65,54 88,68,50 88,52,19 92,58,24 92,56,5 209,133,22 239,149,15 229,142,14 200,122,7 187,118,15 157,103,17 116,77,8 72,55,27 65,53,25 62,50,20 65,48,20 61,49,19 69,42,6 112,71,26 119,65,31 221,138,73 73,26,3 72,33,19 62,30,14 113,47,17 73,35,18 71,58,51 67,56,49 68,55,50 64,53,46 67,51,38 52,37,17 60,46,21 58,44,15 59,47,19 61,49,21 63,51,21 65,54,21 72,62,20 76,67,22 77,71,25 82,75,32 78,78,37 76,76,35 75,75,32 69,70,20 67,65,16 64,64,21 62,53,34 64,53,38 67,56,41 67,56,41 66,54,42 63,51,39 64,52,40 66,54,42 66,54,42 68,56,44 69,58,43 69,58,43 69,58,43 68,57,42 70,56,42 68,57,42 70,59,44 70,59,44
154,112,60 149,109,55 136,102,57 153,116,61 165,124,63 164,123,62 142,107,53 143,106,53 146,109,54 155,116,55 166,126,62 164,125,56 165,125,59 147,112,58 114,86,46 117,92,48 111,83,45 109,83,42 114,86,46 99,75,38 93,74,39 93,74,39 88,69,42 81,62,35 108,82,43 150,111,54 171,125,59 143,112,50 115,90,46 98,76,42 94,71,42 100,77,48 104,81,52 101,77,51 113,86,52 128,98,54 137,101,50 132,101,48 113,87,48 96,79,44 95,75,45 86,67,40 86,67,44 97,77,47 87,68,41 74,63,44 74,63,44 73,62,45 75,60,49 76,61,50 82,65,39 157,120,67 223,135,0 222,132,8 198,120,22 255,185,86 205,134,90 93,38,7 45,28,18 62,36,24 109,35,10 87,48,34 68,59,51 75,59,53 80,59,44 119,78,51 80,46,3 225,141,26 231,141,5 229,148,18 204,136,22 185,117,11 165,105,19 124,80,13 63,56,17 61,52,21 63,54,23 67,53,24 66,50,17 57,40,12 70,36,18 148,94,60 234,147,61 128,75,32 45,26,28 38,32,27 124,46,18 82,28,10 61,50,47 62,51,48 59,50,44 64,49,40 88,68,48 64,50,36 70,56,31 67,53,26 63,49,22 62,48,21 67,54,22 71,59,22 73,61,20 75,69,23 82,76,30 81,76,33 80,77,35 78,78,37 78,78,37 72,73,25 68,71,20 65,68,17 68,63,31 69,58,43 67,56,41 67,56,41 67,56,41 66,55,40 67,56,41 66,55,40 64,52,40 66,54,42 70,56,42 70,56,42 70,56,42 69,55,41 69,55,41 70,56,42 69,58,43 69,58,43
163,123,57 157,118,59 126,92,47 139,103,54 156,120,62 154,117,62 142,110,53 156,117,58 156,118,54 158,120,56 163,124,55 159,121,55 152,113,52 136,105,56 118,88,46 131,97,52 140,107,55 136,103,53 118,91,46 99,75,40 91,71,41 86,66,36 81,64,38 86,69,43 125,95,49 167,127,63 173,129,58 136,104,47 110,83,40 101,74,40 94,70,37 102,78,45 110,83,47 116,87,52 137,106,53 148,112,54 141,104,51 127,98,49 100,77,46 83,66,42 85,67,48 78,64,46 78,64,48 77,67,45 78,59,43 70,59,40 71,60,41 73,60,39 78,62,45 78,62,45 77,62,42 255,172,35 234,146,0 230,140,4 199,117,20 255,190,98 255,204,145 148,91,47 56,31,12 62,27,12 99,28,2 76,44,30 66,55,48 76,51,34 100,73,55 73,54,38 126,68,6 236,147,20 236,153,17 202,127,9 181,118,13 175,114,10 156,104,17 119,78,8 72,60,23 65,59,34 60,59,34 65,60,32 66,57,28 64,49,29 97,59,13 143,90,35 209,131,62 82,31,5 55,22,15 52,26,16 111,42,13 81,38,23 57,48,42 56,47,41 57,42,31 91,65,44 70,51,28 66,53,21 71,54,26 67,53,26 64,50,21 72,58,29 72,59,27 73,61,24 76,65,21 80,69,25 80,71,24 83,77,31 81,78,34 79,79,38 77,77,36 77,77,32 71,72,22 68,70,17 66,65,27 69,58,43 68,57,42 67,56,41 67,56,41 64,53,38 67,56,41 68,57,42 63,51,39 64,52,40 67,56,41 68,57,42 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 69,58,43
169,124,60 150,111,54 129,95,52 138,101,57 150,112,62 145,107,59 141,105,54 164,126,62 155,116,57 158,119,62 153,117,55 149,115,54 143,111,54 122,92,50 110,79,42 123,93,51 136,108,52 133,104,51 118,93,47 107,85,47 99,75,40 90,70,40 81,62,37 93,73,43 137,105,50 171,130,62 167,126,56 135,102,50 124,92,46 112,86,45 101,77,40 101,77,40 104,77,45 118,90,52 160,124,66 161,121,55 128,99,46 116,88,48 92,72,42 73,62,45 72,63,46 75,64,49 77,63,49 75,64,49 73,62,47 70,59,44 74,58,41 77,64,43 81,66,46 83,64,48 69,55,39 255,161,0 237,149,3 225,136,0 207,127,19 233,128,44 238,162,104 87,32,1 88,41,18 89,41,16 82,22,0 72,51,36 75,54,39 118,78,53 72,53,30 63,52,33 180,114,39 240,151,20 213,133,5 188,120,4 161,104,0 168,110,10 140,91,10 128,89,18 80,67,33 64,60,43 64,66,49 66,67,44 70,64,39 69,57,29 63,34,0 123,78,30 171,98,41 81,25,0 70,28,15 83,35,17 81,25,0 70,39,27 64,45,33 80,59,44 82,56,35 79,50,26 69,51,21 67,53,24 69,56,24 65,51,24 68,56,26 69,58,25 70,59,26 73,63,25 73,64,19 79,68,22 80,72,22 82,73,26 81,76,33 81,78,36 80,77,37 77,77,32 70,71,21 70,72,19 69,71,27 68,57,42 66,55,40 67,56,41 67,56,41 64,53,38 68,57,42 67,56,41 63,52,37 63,52,37 66,55,40 68,57,42 68,57,42 68,57,42 70,56,42 72,58,44 72,58,44 69,58,43
