255,218,174 255,218,174 255,218,174 255,217,174 255,217,172 255,218,174 255,217,176 255,217,172 255,217,172 255,216,172 255,217,172 255,219,173 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,217,172 255,217,172 255,215,170 255,212,162 255,210,158 255,213,172 255,216,177 255,217,174 255,215,171 255,214,166 255,216,171 255,217,173 255,217,173 255,217,172 255,218,173 255,217,173 255,217,173 255,216,170 255,210,157 255,208,151 255,209,149 255,218,168 255,224,169 255,228,174 255,230,178 255,231,177 255,232,172 255,232,174 255,234,175 255,235,171 255,236,172 255,237,168 255,236,166 255,238,168 255,239,164 255,241,163 255,249,164 255,254,150 255,254,142 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,255,144 255,255,153 255,242,151 255,239,147 255,236,138 255,231,136 255,197,97 161,123,47 86,89,29 91,95,41 89,91,47 84,86,33 85,86,36 82,80,22 82,78,20 74,69,16 70,69,17 66,67,19 70,56,29 65,54,19 72,61,17 59,52,23 101,61,9 255,185,77 255,192,81 255,190,86 255,185,84 255,173,86 208,131,57 197,133,64 116,86,40 91,68,28 91,65,26 91,65,26 90,64,25 90,64,25 91,65,26 94,68,29 101,68,31 106,72,31 113,80,30 109,75,34 91,65,26 89,63,24 93,67,28 93,67,28 91,65,26 87,61,22 88,62,23 91,65,26 96,73,33 93,70,30 99,76,36 111,86,38 108,88,40 91,68,26
255,216,171 255,217,169 255,217,169 255,216,164 255,217,169 255,216,169 255,212,158 255,209,154 255,208,148 255,207,145 255,213,162 255,218,169 255,213,162 255,206,152 255,211,159 255,208,151 255,204,147 255,204,145 255,199,134 255,193,120 255,189,114 255,195,117 255,202,141 255,195,125 255,189,111 255,187,107 255,187,107 255,194,116 255,195,125 255,196,120 255,194,114 255,195,115 255,199,129 255,203,133 255,199,125 255,191,106 255,192,96 255,196,108 255,205,120 255,215,128 255,219,149 255,228,163 255,229,167 255,229,159 255,230,153 255,229,152 255,235,151 255,236,156 255,240,163 255,239,165 255,241,167 255,248,167 255,254,154 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,138 255,252,135 255,243,126 255,243,125 255,239,129 255,230,118 215,155,44 118,81,12 79,63,19 88,82,34 96,90,44 85,88,37 84,86,31 81,81,22 82,78,20 85,81,23 80,75,20 68,62,16 62,55,14 42,32,8 78,66,29 79,66,34 64,60,25 63,65,21 255,157,61 255,185,77 255,187,82 255,180,77 186,119,40 115,81,22 100,80,32 102,79,37 96,69,33 92,69,29 92,69,29 90,64,25 90,64,25 88,65,25 100,70,28 104,79,33 105,75,31 106,72,29 94,67,22 91,63,23 88,65,23 89,63,24 94,68,29 89,63,24 87,61,22 88,62,23 88,62,23 89,66,26 95,72,32 96,73,33 98,75,35 98,75,35 93,70,30
255,219,165 255,214,162 255,210,160 255,201,132 255,205,135 255,203,143 255,200,124 255,199,124 255,201,133 255,199,131 255,214,154 255,213,162 255,201,132 255,194,115 255,193,119 255,193,115 255,185,104 255,186,102 255,177,80 255,169,65 255,179,82 255,184,91 255,176,74 255,172,62 255,166,53 255,171,60 255,176,64 255,176,60 255,181,62 255,183,66 255,185,61 255,184,60 255,186,64 255,188,67 255,187,68 255,188,67 255,188,68 255,194,73 255,194,74 255,195,75 255,204,92 255,208,94 255,213,101 255,218,107 255,223,117 255,228,127 255,233,148 255,239,158 255,239,160 255,240,161 255,250,158 255,255,144 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,251,136 255,248,130 255,244,128 255,242,122 255,238,125 255,201,80 176,126,23 88,61,16 81,66,19 77,66,22 67,55,14 76,65,21 77,72,21 76,73,18 78,74,14 76,72,14 77,73,15 73,67,19 66,55,20 59,47,17 52,42,18 65,59,23 63,63,22 62,64,22 58,63,18 92,63,2 255,196,90 255,195,92 226,144,47 105,76,23 92,73,34 94,71,29 98,75,33 99,75,38 94,71,31 96,73,33 95,69,30 88,64,29 101,70,31 153,106,54 142,99,50 201,131,73 170,119,64 126,88,38 110,79,30 97,70,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 87,64,24 96,73,33 95,72,32 98,75,35 96,73,33
255,205,131 255,189,114 255,183,99 255,184,92 255,190,106 255,197,120 255,197,115 255,192,110 255,196,117 255,200,127 255,201,135 255,203,133 255,196,117 255,195,106 255,197,106 255,194,94 255,188,82 255,185,80 255,175,65 255,169,52 255,168,48 255,174,52 255,174,48 255,172,48 255,172,50 255,174,52 255,179,54 255,191,64 255,186,59 255,181,56 255,184,58 255,189,60 255,194,68 255,195,69 255,196,74 255,199,71 255,210,88 255,214,98 255,218,98 255,223,104 255,228,114 255,233,125 255,230,131 255,236,153 255,237,155 255,236,161 255,239,161 255,239,161 255,243,159 255,250,158 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,254,138 255,253,138 255,254,138 255,255,140 255,255,140 255,255,140 255,252,138 255,249,131 255,243,129 255,248,130 255,245,127 255,238,121 255,242,124 255,236,113 102,72,16 121,89,16 85,66,9 72,62,13 71,68,15 76,72,14 75,70,17 73,64,17 73,63,14 71,61,12 78,71,14 75,67,13 80,76,18 77,69,17 68,62,14 60,55,12 60,54,18 62,57,16 64,65,17 58,63,18 57,59,17 61,58,16 255,193,93 255,198,95 234,153,58 103,77,27 94,65,30 95,69,30 101,78,38 96,77,42 92,74,32 95,74,33 92,69,29 97,70,27 101,73,35 119,78,33 114,80,35 229,138,69 255,166,97 194,130,63 112,81,30 91,62,29 94,68,29 91,65,26 89,63,24 89,63,24 87,61,22 87,61,22 93,70,30 92,69,29 95,74,33 101,80,39 98,75,35 96,73,33
255,204,131 255,193,113 255,174,69 255,173,67 255,175,74 255,188,95 255,192,107 255,194,105 255,193,110 255,185,93 255,182,85 255,186,99 255,185,98 255,187,97 255,193,105 255,185,89 255,182,74 255,180,72 255,175,60 255,174,54 255,174,50 255,176,50 255,178,53 255,178,52 255,180,56 255,180,56 255,181,58 255,186,61 255,186,62 255,187,62 255,187,62 255,189,63 255,197,72 255,200,76 255,206,81 255,212,95 255,223,127 255,228,157 255,229,160 255,227,155 229,157,77 255,184,100 255,220,137 255,238,164 255,237,162 255,239,157 255,240,153 255,241,146 255,250,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,253,140 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,254,138 255,252,138 255,252,135 255,248,130 255,246,129 255,244,128 255,239,122 255,243,126 255,239,122 255,240,124 255,245,124 255,245,124 255,237,122 107,73,3 83,75,23 72,63,16 67,60,17 66,63,19 67,66,14 67,63,17 69,65,19 71,62,15 73,62,16 75,62,10 87,75,16 83,76,15 86,79,18 78,71,14 75,67,13 75,67,15 66,62,14 59,59,14 59,59,18 60,54,18 56,54,21 167,111,46 255,194,91 237,155,65 122,83,22 89,63,24 90,63,27 94,72,34 94,77,40 98,77,34 93,72,31 93,70,30 101,74,29 111,77,32 139,96,49 113,76,32 219,136,67 245,160,89 180,116,52 91,60,23 89,60,25 94,68,29 89,63,24 89,63,24 88,62,23 87,61,22 87,61,22 92,69,29 92,69,29 94,71,31 95,72,32 99,76,36 100,77,37
255,201,123 255,194,115 255,175,78 255,175,69 255,177,73 255,179,80 255,184,80 255,175,69 255,176,69 255,174,65 255,169,61 255,175,65 255,174,65 255,173,63 255,175,62 255,175,58 255,178,55 255,183,61 255,183,58 255,182,58 255,185,56 255,186,56 255,187,61 255,190,63 255,190,62 255,193,67 255,192,63 255,197,72 255,201,75 255,209,81 255,210,87 255,217,98 255,221,105 255,227,116 255,229,133 255,228,152 255,226,170 252,202,158 159,103,54 255,207,124 211,128,36 191,107,24 255,223,131 255,232,139 255,235,145 255,233,134 255,237,131 255,238,128 255,241,120 255,246,127 255,249,129 255,251,131 255,252,129 255,252,129 255,251,127 255,244,122 255,249,126 255,250,129 255,254,135 255,255,136 255,252,133 255,252,135 255,249,133 255,247,131 255,247,135 255,247,130 255,244,128 255,245,128 255,245,129 255,240,124 255,239,123 255,247,128 255,245,127 255,242,126 253,202,106 68,60,24 71,62,17 65,55,13 57,48,19 82,72,30 79,67,26 76,64,23 70,59,15 81,68,16 98,80,20 102,85,18 90,82,19 86,79,18 82,78,20 80,72,18 74,69,16 67,63,15 63,60,18 58,54,17 59,53,19 54,52,19 67,56,10 255,196,110 195,126,45 101,72,23 86,62,25 88,62,23 94,68,29 88,66,28 97,76,33 99,78,37 97,75,37 95,73,35 117,80,36 155,98,38 117,82,28 115,81,38 113,83,41 99,69,27 89,62,26 89,60,25 89,63,24 90,64,25 89,63,22 89,63,22 87,64,24 91,68,28 98,72,33 95,69,30 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,144 255,199,119 255,196,114 255,179,76 255,175,67 255,180,70 255,176,59 255,176,59 255,178,61 255,179,61 255,184,66 255,189,70 255,187,64 255,189,64 255,193,69 255,203,84 255,207,92 255,200,85 255,198,76 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,219,102 255,218,104 255,222,121 255,222,147 255,224,152 255,225,147 255,223,141 255,217,130 117,62,33 99,55,29 98,54,26 87,46,28 93,44,24 125,66,36 139,71,28 210,118,52 255,191,101 255,212,105 255,220,102 255,225,106 255,229,109 255,227,110 255,228,111 255,236,117 255,238,118 255,239,116 255,243,119 255,241,120 255,233,116 255,233,112 255,236,116 255,242,121 255,243,121 255,246,128 255,249,131 255,252,133 255,254,135 255,255,135 255,253,138 255,251,138 255,249,133 255,251,135 255,249,133 255,249,133 255,254,135 255,252,131 255,248,122 255,238,117 85,73,18 76,67,22 70,58,19 56,42,17 53,37,24 100,82,50 89,73,29 85,72,24 95,84,22 100,87,26 98,85,22 88,79,19 85,78,19 76,73,18 74,69,16 70,64,16 70,64,18 61,55,21 58,53,21 57,51,17 54,53,17 57,52,20 98,87,41 179,117,41 93,63,21 86,65,24 91,68,28 96,70,31 93,69,32 91,70,29 93,74,35 96,77,38 95,74,33 125,95,49 187,138,69 118,86,29 103,71,29 99,69,27 100,70,28 89,62,26 88,61,25 89,66,26 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 95,72,32 94,71,31 95,71,34 94,71,31
255,224,162 255,224,162 255,223,164 255,227,162 255,210,142 255,207,128 255,204,128 255,208,123 255,210,124 255,213,129 255,212,129 255,215,128 255,212,121 255,203,96 255,198,85 255,198,83 255,202,92 255,207,103 255,207,101 255,207,96 255,216,102 255,216,112 255,216,120 255,217,126 255,212,107 255,207,97 255,205,98 255,206,96 255,207,112 255,214,121 255,208,114 255,211,107 255,207,105 255,206,96 104,56,31 97,53,25 94,48,22 96,50,24 92,49,32 78,42,22 91,43,16 116,59,30 154,75,34 188,95,38 251,152,74 255,208,92 255,216,96 255,220,100 255,220,102 255,221,106 255,223,105 255,227,108 255,229,109 255,229,109 255,232,112 255,228,109 255,227,107 255,229,109 255,231,114 255,236,117 255,236,116 255,237,117 255,239,118 255,247,123 255,252,133 255,251,131 255,253,133 255,253,127 255,253,138 255,253,138 255,254,139 255,255,138 255,255,136 255,255,132 247,205,95 78,55,24 87,75,16 77,65,24 78,63,27 72,61,17 78,67,21 80,67,19 103,92,28 103,92,30 99,88,26 94,82,25 86,79,20 82,75,18 75,70,17 71,66,15 71,62,17 65,60,19 59,55,20 59,53,19 58,52,16 57,54,14 56,56,15 61,61,18 100,85,38 87,63,26 89,65,28 94,73,32 96,70,31 87,64,24 88,65,25 87,64,24 89,65,28 98,75,33 112,85,38 120,91,38 91,65,24 87,64,24 99,71,33 93,67,28 88,62,23 88,62,23 87,63,26 92,68,31 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,69,30
255,213,134 255,213,134 255,215,141 255,224,155 255,224,157 255,220,145 255,215,130 255,213,126 255,212,126 255,209,124 255,208,116 255,204,101 255,204,95 255,199,86 255,197,81 255,196,83 255,198,84 255,197,84 255,198,84 255,200,86 255,200,86 255,201,84 255,198,84 255,198,86 255,197,81 255,196,81 255,198,81 255,197,78 255,196,83 255,197,81 255,196,80 255,197,78 255,205,104 125,59,11 96,49,26 96,50,22 95,50,17 96,49,26 80,42,25 89,40,18 108,45,12 152,72,36 217,106,44 161,71,22 246,151,72 255,204,86 255,214,94 255,222,102 255,220,102 255,221,106 255,224,106 255,225,107 255,228,108 255,228,108 255,232,111 255,229,109 255,227,107 255,227,107 255,227,110 255,233,115 255,233,116 255,233,115 255,241,120 255,247,124 255,247,124 255,247,124 255,249,127 255,255,133 255,254,138 255,254,140 255,255,141 255,255,138 255,255,135 255,253,129 255,252,138 249,196,99 116,96,46 92,83,36 89,82,25 86,79,22 101,89,19 107,94,21 104,91,30 102,89,26 97,82,19 89,77,20 83,76,19 75,67,15 73,64,17 75,66,21 68,61,18 63,60,20 60,56,21 57,53,18 57,53,16 58,55,15 60,57,17 62,62,19 67,73,23 85,66,27 90,63,27 87,63,26 85,63,25 86,63,23 86,63,23 87,64,24 92,69,27 108,84,33 103,79,28 113,86,39 94,68,29 94,68,29 91,68,28 87,66,25 91,68,28 92,69,29 88,64,27 93,69,32 92,73,34 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 96,70,29 96,70,29
255,208,120 255,207,120 255,206,122 255,209,126 255,219,143 255,214,134 255,202,111 255,193,101 255,194,101 255,195,100 255,195,98 255,198,94 255,198,87 255,198,80 255,197,80 255,197,80 255,198,84 255,198,84 255,198,84 255,200,88 255,200,86 255,196,78 255,197,76 255,196,78 255,196,78 255,196,83 255,197,81 255,196,78 255,195,79 255,197,74 255,197,76 255,197,76 200,121,48 98,46,14 94,46,28 94,49,28 96,50,20 91,46,25 81,38,21 112,55,26 130,57,16 171,92,46 198,96,47 255,204,125 255,179,97 255,208,90 255,217,97 255,219,99 255,222,104 255,221,106 255,224,106 255,226,107 255,228,108 255,228,108 255,232,111 255,231,111 255,229,109 255,228,108 255,230,113 255,235,116 255,237,117 255,237,117 255,242,120 255,243,121 255,237,116 255,238,114 255,239,118 255,250,122 255,250,129 255,251,133 255,255,136 255,255,140 255,252,136 255,221,106 162,129,34 123,100,29 94,90,53 91,83,33 84,77,18 94,84,15 102,90,24 102,89,28 103,91,32 98,84,18 96,81,18 89,77,20 79,71,17 75,67,17 72,63,18 72,63,18 70,63,20 66,61,22 60,56,21 57,53,18 60,56,19 60,57,17 65,62,20 65,65,22 64,71,23 70,71,23 89,63,24 87,60,24 87,63,26 87,64,24 87,64,24 88,65,25 95,72,30 112,88,37 102,77,31 104,77,32 96,70,29 92,68,31 90,68,30 88,69,30 93,74,35 96,77,38 90,71,32 90,71,32 92,73,34 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 95,69,30 96,70,29
255,198,93 255,197,93 255,196,84 255,195,85 255,201,96 255,198,101 255,191,95 220,154,68 208,142,58 212,147,58 233,157,63 255,188,80 255,195,75 255,195,74 255,196,74 255,196,78 255,197,83 255,198,81 255,198,81 255,199,82 255,198,81 255,197,78 255,196,74 255,196,74 255,196,74 255,196,74 255,198,75 255,194,73 255,193,70 255,195,72 255,196,73 255,199,78 112,54,21 84,43,23 85,44,26 95,47,29 90,46,20 72,38,18 88,42,16 118,49,18 135,61,23 155,76,30 183,113,55 255,206,102 255,219,111 255,224,104 255,226,104 255,226,109 255,229,113 255,230,115 255,232,117 255,234,116 255,238,118 255,238,118 255,236,117 255,236,116 255,236,115 255,236,115 255,237,118 255,236,117 255,236,116 255,243,122 255,251,131 255,252,129 255,242,121 255,245,123 255,250,127 255,246,123 255,252,129 255,253,131 255,254,131 255,255,135 255,253,154 95,78,9 83,75,25 79,70,23 86,77,30 81,70,24 70,58,17 91,82,22 94,82,23 95,83,26 98,84,26 95,81,15 90,76,18 88,76,17 76,68,16 77,69,19 75,65,23 75,65,23 70,63,20 68,61,22 64,58,24 58,54,19 58,54,17 63,60,20 66,63,19 66,67,19 66,72,20 67,75,22 78,76,27 91,64,28 86,64,26 86,63,23 90,64,25 94,68,27 96,71,27 102,76,26 97,71,30 94,71,31 88,64,27 90,68,30 88,66,28 87,65,27 89,65,28 86,67,28 90,71,34 95,73,37 95,71,34 92,74,32 93,75,33 94,73,32 94,68,29 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,202,92 255,202,90 255,199,82 255,197,84 255,199,82 255,200,92 255,200,93 255,197,106 217,155,79 164,115,50 171,126,53 239,158,59 255,183,72 255,189,72 255,194,73 255,195,75 255,197,81 255,197,81 255,197,78 255,198,81 255,201,84 255,201,84 255,201,80 255,202,81 255,201,80 255,201,80 255,203,83 255,206,86 255,209,82 255,205,80 255,203,74 255,198,88 110,54,30 86,43,24 84,43,25 86,43,26 74,39,14 65,36,16 87,39,14 117,56,24 138,69,33 149,78,34 159,93,45 255,202,105 255,226,116 255,239,118 255,247,126 255,250,133 255,252,134 255,252,134 255,251,131 255,251,133 255,254,134 255,254,134 255,252,131 255,252,131 255,252,131 255,252,131 255,254,134 255,253,133 255,253,133 255,254,133 255,254,138 255,254,135 255,253,140 255,254,138 255,253,133 255,255,133 255,254,135 255,253,134 255,253,133 255,252,132 255,245,151 95,81,23 80,74,28 75,65,25 66,54,17 65,53,16 59,46,12 79,69,16 86,77,21 90,78,23 94,80,22 91,78,17 90,78,19 89,75,19 83,73,20 77,69,17 76,67,22 76,66,24 73,63,21 72,62,24 66,60,24 61,57,22 60,56,21 61,58,18 61,58,14 66,67,19 68,71,20 72,79,22 69,78,20 72,80,27 90,62,24 88,62,21 87,66,25 89,63,22 95,68,25 98,70,30 95,69,28 92,69,29 91,69,31 89,65,28 93,69,32 88,64,27 88,64,27 92,68,31 93,70,30 92,74,32 93,71,33 90,74,32 97,79,37 99,81,39 98,72,33 93,67,28 91,65,26 89,63,24 89,63,24 90,64,25
255,217,133 255,217,133 255,215,133 255,217,137 255,220,141 255,224,157 255,217,154 255,201,136 191,144,92 142,109,59 134,106,50 139,111,53 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,75 255,196,74 255,198,80 255,197,79 255,198,81 255,198,81 255,197,81 255,198,81 255,198,79 255,202,78 255,202,80 255,203,84 255,205,86 255,201,88 135,67,24 93,42,18 82,41,23 76,38,19 69,35,15 71,35,17 91,40,14 130,61,32 145,76,40 144,87,47 151,100,63 198,112,46 255,239,116 255,237,113 255,240,118 255,240,118 255,243,122 255,245,125 255,247,125 255,249,126 255,249,126 255,248,126 255,247,123 255,245,123 255,247,125 255,247,125 255,248,128 255,251,133 255,252,133 255,253,131 255,255,135 255,254,140 255,253,142 255,254,140 255,253,140 255,252,135 255,250,127 255,243,122 255,242,121 255,242,121 255,239,125 135,103,28 79,63,21 53,39,12 65,53,23 85,75,26 87,74,22 92,80,25 73,63,14 64,53,7 79,69,18 85,78,21 86,77,17 87,78,20 90,78,21 84,75,19 77,69,19 76,67,20 76,64,25 73,62,27 69,63,27 63,59,22 56,55,19 56,52,15 63,60,18 68,65,23 69,71,18 71,75,19 72,81,21 73,82,24 73,80,32 154,121,73 124,80,40 106,71,33 93,70,28 121,89,34 110,79,26 90,64,25 89,63,24 84,62,24 86,64,26 86,64,26 85,61,24 92,70,32 93,71,33 92,70,32 91,72,33 88,66,28 86,67,28 96,77,38 96,77,38 90,72,30 96,70,31 95,69,30 90,64,25 90,64,25
255,230,171 255,227,168 255,225,168 255,226,174 255,222,175 255,225,167 255,210,146 233,183,121 184,144,90 149,119,61 138,112,58 110,91,36 123,99,46 136,109,46 149,114,47 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,215,101 255,216,102 255,213,101 255,210,99 255,209,98 255,217,122 255,216,124 255,222,135 255,223,152 255,228,154 225,136,87 105,43,14 82,41,25 75,39,21 70,34,16 81,40,20 99,40,10 132,63,30 158,86,47 184,113,71 192,98,30 251,182,115 255,234,116 255,236,115 255,236,116 255,238,118 255,237,118 255,240,118 255,240,120 255,246,123 255,241,118 255,240,118 255,239,118 255,244,123 255,245,122 255,246,123 255,245,123 255,250,131 255,252,138 255,252,135 255,254,140 255,254,140 255,253,138 255,253,135 255,252,135 255,251,135 255,243,123 255,244,122 255,244,121 255,242,123 255,243,121 255,248,129 244,208,109 76,61,12 89,81,29 97,84,32 94,79,28 94,79,30 91,77,23 90,76,22 86,77,21 83,76,17 86,79,18 91,82,24 92,80,23 86,77,21 82,74,22 79,71,21 75,65,25 70,62,26 67,61,25 66,62,25 62,61,23 59,55,18 63,59,24 63,60,20 70,67,23 70,71,21 74,81,24 73,80,21 72,79,24 76,83,26 175,119,70 137,71,21 102,60,22 116,83,46 96,71,25 90,62,24 91,63,25 94,64,22 109,65,25 94,65,34 83,61,27 88,66,28 90,69,28 85,67,25 90,68,30 86,62,25 87,65,27 93,71,33 90,68,30 89,71,29 92,74,32 97,71,32 96,70,29 94,68,27
251,213,163 221,183,133 214,177,124 202,168,107 186,152,91 185,149,91 197,158,101 172,141,90 178,147,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,101,48 158,120,54 177,139,73 160,125,58 187,148,79 228,180,106 255,212,143 255,229,167 255,233,180 255,234,178 255,234,178 255,234,182 255,237,183 255,235,181 255,234,187 255,239,185 255,236,191 69,48,23 68,39,17 66,39,23 74,38,20 75,38,23 73,35,14 102,44,18 122,59,24 149,80,42 171,103,60 194,112,54 170,108,68 255,252,144 255,250,128 255,252,133 255,254,133 255,254,135 255,253,138 255,253,138 255,254,138 255,253,138 255,253,135 255,252,138 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,138 255,252,138 255,252,138 255,253,138 255,253,138 255,253,138 255,252,140 255,252,130 96,83,20 94,86,32 93,83,34 93,80,32 87,77,28 77,67,25 76,65,19 90,78,21 85,73,18 89,82,21 92,85,24 91,83,20 84,74,21 82,74,20 79,71,19 78,66,25 69,61,25 73,62,27 68,60,24 66,62,25 64,60,25 64,60,23 65,61,24 70,67,25 69,70,22 71,72,22 72,76,22 74,81,24 72,86,27 84,86,31 134,116,74 148,102,63 60,51,36 92,68,46 93,62,23 88,62,23 198,117,56 243,162,110 60,40,33 74,54,34 89,62,28 90,68,30 90,63,27 86,62,25 85,61,24 87,63,26 89,65,28 86,63,23 92,74,32 95,77,35 99,76,34 102,76,35 102,77,33
170,139,86 152,121,68 150,119,66 142,113,50 137,108,45 149,118,58 168,132,74 170,137,87 153,120,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,103,40 159,125,51 170,135,68 135,104,53 119,92,45 142,113,50 176,137,76 244,203,144 255,239,187 255,238,191 255,238,191 255,237,189 255,237,191 255,240,187 255,238,187 255,240,191 191,173,143 28,35,19 42,37,23 61,33,22 62,30,14 68,33,18 78,42,20 102,56,28 129,68,34 150,85,44 162,101,54 173,105,60 248,181,113 255,255,138 255,254,133 255,253,140 255,255,138 255,255,140 255,255,140 255,254,140 255,254,140 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,253,142 255,252,142 255,254,140 255,253,140 255,254,138 255,254,138 255,254,139 233,194,92 102,88,32 92,87,36 89,81,31 80,68,27 79,69,27 85,77,27 82,75,18 89,82,21 81,77,15 88,84,22 91,84,23 86,77,19 82,74,20 77,68,21 75,66,21 72,62,20 67,60,19 71,61,23 72,62,24 69,62,23 68,62,26 68,62,26 67,61,25 68,61,22 73,68,25 74,72,23 74,73,21 72,74,17 73,83,18 82,90,39 91,89,56 67,46,35 45,33,33 62,37,20 96,70,49 108,71,47 220,145,82 230,162,124 46,36,35 40,29,22 87,62,32 88,66,28 88,61,25 86,62,25 86,62,25 86,62,25 86,62,25 92,69,29 93,75,33 92,74,32 92,69,27 97,72,26 94,68,27
142,113,52 149,118,56 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 180,144,93 132,102,58 123,95,55 123,95,55 121,93,53 118,96,47 129,101,45 146,118,60 154,127,64 154,125,76 135,105,47 163,124,55 198,149,82 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,238,191 255,236,189 67,58,27 22,36,17 17,30,16 54,49,35 168,133,95 80,44,22 92,50,26 109,62,39 130,73,42 148,86,46 166,100,52 170,103,53 255,213,126 255,255,133 255,253,138 255,253,138 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,138 255,254,140 255,254,140 255,254,140 255,255,133 191,147,69 100,85,38 87,76,41 85,78,39 84,76,24 87,78,18 86,78,13 85,79,15 85,78,17 83,79,19 89,82,21 87,81,17 83,79,19 80,72,20 75,66,19 70,64,16 67,60,17 66,61,18 67,60,19 69,62,21 69,62,19 70,63,22 69,62,23 70,63,24 71,61,23 71,64,21 72,68,22 74,71,18 72,75,15 79,82,18 77,78,59 69,63,56 36,31,30 47,40,38 68,55,50 55,48,46 89,68,55 79,54,35 187,146,117 89,88,91 102,108,109 69,66,53 81,64,36 89,62,26 89,61,23 89,61,23 86,63,23 87,64,24 89,71,29 92,74,32 95,69,30 94,68,29 95,69,28 89,63,22
154,122,65 149,119,63 132,106,54 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 198,161,108 165,132,84 164,132,88 149,117,73 148,116,72 128,101,56 112,87,41 119,95,44 120,96,45 131,104,57 154,118,60 183,139,68 209,165,98 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,189 255,238,191 255,238,191 255,232,187 155,86,55 66,30,8 68,31,7 219,180,137 135,91,51 112,64,35 156,87,51 129,73,39 114,66,37 127,76,39 151,94,54 182,112,61 255,247,147 255,254,135 255,253,138 255,253,138 255,255,135 255,255,135 255,255,135 255,253,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,253,140 255,253,140 255,253,138 255,253,138 255,243,133 143,102,41 88,73,22 80,75,22 78,75,20 82,75,14 84,78,14 83,76,15 83,76,15 82,75,16 84,80,20 85,78,17 84,77,16 77,69,15 77,69,19 75,66,19 70,64,18 69,62,19 69,62,19 70,63,20 70,63,20 71,61,19 73,63,21 70,63,20 72,63,18 73,63,21 71,65,19 77,68,21 76,72,14 79,80,14 84,82,49 75,73,71 38,36,34 43,33,37 53,43,42 50,44,39 55,43,43 62,51,48 50,44,39 83,68,59 89,99,103 105,111,114 98,106,111 97,101,103 102,93,78 88,66,30 88,64,27 87,64,24 91,68,28 93,70,30 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
