255,203,127 255,180,89 255,179,78 255,187,95 255,196,115 255,192,108 255,192,115 255,192,112 255,199,123 255,195,115 255,197,118 255,199,111 255,188,83 255,179,76 255,171,57 255,168,47 255,174,51 255,176,52 255,176,52 255,178,54 255,189,61 255,184,57 255,182,56 255,187,59 255,195,71 255,201,78 255,205,79 255,216,103 255,223,129 255,228,139 255,234,146 233,162,73 255,238,161 255,237,162 255,237,160 255,239,157 255,246,148 255,255,144 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,253,138 255,253,138 255,254,140 255,253,135 255,251,133 255,246,130 255,243,127 255,244,127 255,240,122 255,243,123 255,211,109 98,82,24 71,61,10 69,65,17 70,69,15 71,68,17 76,68,18 72,62,13 77,67,14 76,72,14 80,76,18 72,64,12 66,57,12 65,61,15 63,66,17 56,57,20 58,57,21 253,173,87 255,189,92 121,87,26 90,63,27 100,78,40 94,77,40 93,77,35 96,73,33 99,73,21 106,76,32 117,81,32 166,115,62 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 89,63,24 92,69,29 95,74,33 101,80,39 95,77,35
255,205,131 255,182,84 255,172,63 255,173,69 255,185,98 255,182,86 255,181,90 255,172,73 255,176,76 255,175,71 255,177,71 255,176,70 255,177,61 255,175,60 255,178,51 255,178,56 255,182,59 255,181,58 255,185,60 255,185,60 255,191,63 255,194,71 255,199,74 255,201,74 255,208,85 255,220,95 255,229,123 255,229,154 255,234,171 187,125,51 255,201,110 216,130,39 255,236,158 255,237,154 255,235,140 255,238,142 255,251,133 255,252,138 255,253,138 255,254,135 255,252,131 255,251,131 255,253,133 255,255,140 255,255,140 255,254,140 255,249,133 255,248,131 255,246,129 255,245,129 255,243,125 255,241,126 255,238,123 255,244,128 255,244,122 255,239,116 64,58,12 73,64,19 59,54,13 71,67,21 71,65,19 72,63,16 78,64,19 90,76,22 93,82,20 87,80,19 85,78,21 76,68,14 69,65,17 64,61,17 56,55,19 56,52,17 87,51,0 255,161,58 123,91,36 87,60,24 88,64,27 93,71,33 98,80,36 95,72,32 98,72,31 115,82,34 126,83,34 133,91,37 150,98,38 100,66,25 90,61,26 90,64,25 91,65,26 88,62,23 88,62,23 95,69,30 92,69,29 94,71,31 93,70,30 97,79,37
255,216,149 255,203,127 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,63 255,189,70 255,189,64 255,190,64 255,203,84 255,201,92 255,197,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,218,104 255,223,133 255,223,152 255,225,147 255,217,133 158,103,74 99,55,29 96,56,31 85,43,32 125,66,36 164,82,28 255,174,84 255,212,105 255,220,102 255,227,107 255,227,110 255,233,115 255,237,117 255,239,116 255,243,122 255,234,116 255,233,112 255,240,122 255,243,121 255,246,128 255,249,131 255,250,133 255,255,135 255,254,135 255,249,133 255,251,135 255,251,133 255,253,135 255,252,131 255,247,135 102,90,35 76,67,22 69,57,20 44,29,18 100,82,50 79,65,22 94,83,21 100,87,26 95,84,22 83,79,19 76,73,18 74,69,18 70,64,18 61,55,21 57,52,20 54,50,15 57,52,20 232,182,110 98,68,26 86,65,24 94,71,31 95,72,30 91,70,29 93,74,35 98,77,36 125,95,49 161,119,54 112,76,27 99,69,27 89,62,26 88,61,25 89,66,26 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,225,163 255,222,163 255,226,161 255,216,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,198,90 255,197,82 255,201,91 255,204,100 255,206,95 255,215,101 255,213,114 255,216,125 255,208,103 255,204,94 255,204,94 255,205,110 255,206,114 255,206,108 255,205,103 138,65,0 98,54,26 95,49,23 96,49,26 78,42,24 91,43,16 123,54,14 164,71,14 255,157,79 255,214,97 255,219,98 255,220,102 255,219,101 255,224,105 255,228,108 255,229,109 255,231,111 255,227,107 255,229,109 255,234,115 255,236,116 255,237,116 255,244,123 255,252,133 255,251,131 255,255,129 255,253,138 255,253,138 255,255,135 255,255,136 255,255,131 90,67,36 92,80,21 85,70,32 69,56,22 69,58,12 104,92,33 102,91,29 100,89,27 88,79,19 82,75,16 74,69,16 72,63,16 64,59,18 59,55,20 58,52,16 58,53,14 57,57,16 64,64,19 88,64,27 89,65,28 98,72,33 86,63,23 87,64,24 87,63,28 96,73,31 106,79,32 101,71,25 88,62,23 97,69,31 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,212,129 255,223,147 255,210,120 255,199,108 255,202,109 255,200,103 255,198,94 255,199,88 255,197,83 255,197,80 255,198,84 255,197,83 255,198,86 255,200,86 255,199,78 255,197,79 255,196,78 255,197,81 255,197,79 255,196,80 255,197,74 255,198,76 251,172,99 88,47,27 93,48,27 96,50,20 81,40,22 93,44,22 126,53,12 182,86,28 197,102,23 255,162,80 255,218,100 255,218,97 255,222,104 255,222,104 255,226,107 255,228,108 255,232,111 255,232,111 255,229,109 255,229,109 255,235,116 255,237,117 255,239,118 255,245,122 255,239,118 255,239,118 255,253,125 255,252,131 255,252,133 255,255,140 255,254,138 255,243,138 186,163,92 95,91,54 86,78,24 91,83,20 103,91,25 102,88,30 100,86,20 96,81,18 87,78,22 77,69,17 71,62,17 72,62,20 66,61,22 59,55,20 59,55,18 61,58,18 65,62,20 63,65,23 70,71,23 88,62,23 88,61,25 87,64,24 87,64,24 87,63,26 111,87,36 102,77,31 102,75,32 95,69,28 90,68,30 91,72,33 93,74,35 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,198,93 255,197,86 255,195,85 255,201,96 255,202,105 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,195,72 255,197,74 255,197,83 255,197,80 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,195,74 255,193,70 255,196,73 255,194,78 112,54,21 82,44,25 97,49,31 90,46,20 75,41,19 108,46,17 135,61,23 172,91,41 255,191,87 255,219,111 255,226,105 255,227,107 255,229,113 255,231,114 255,234,116 255,238,118 255,237,118 255,236,117 255,236,115 255,238,117 255,236,117 255,236,116 255,246,125 255,252,132 255,242,121 255,247,124 255,246,123 255,252,129 255,253,131 255,255,135 255,253,154 85,77,23 80,71,24 86,77,30 78,66,25 88,78,29 94,82,23 97,83,27 96,82,16 90,76,18 81,71,18 76,68,18 75,65,23 71,64,21 69,62,23 64,58,24 59,55,18 61,58,18 66,63,19 67,73,21 66,74,21 78,76,27 89,62,26 87,63,26 90,64,25 90,64,25 105,79,29 97,71,30 93,70,30 89,65,28 88,66,28 88,64,27 85,66,27 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,207,100 255,205,98 255,206,97 255,205,101 255,204,115 255,209,129 213,157,92 148,119,56 190,138,65 255,180,91 255,194,82 255,193,79 255,198,76 255,198,79 255,197,78 255,199,80 255,199,80 255,199,80 255,199,80 255,199,79 255,203,83 255,203,79 255,200,78 255,201,84 114,58,20 84,41,24 85,42,25 75,39,19 76,35,15 103,45,19 140,66,32 166,97,57 255,177,96 255,235,132 255,253,130 255,253,130 255,252,134 255,253,133 255,254,133 255,254,135 255,254,133 255,252,131 255,253,133 255,254,133 255,254,135 255,254,135 255,255,135 255,254,138 255,254,140 255,254,140 255,254,133 255,252,131 255,251,129 255,247,129 255,246,142 78,77,25 71,61,23 52,40,10 60,46,17 71,61,21 83,75,25 84,76,22 91,82,22 87,78,18 88,76,19 85,76,20 78,69,22 76,64,23 72,62,24 66,60,24 59,55,20 57,56,18 61,58,14 69,69,24 69,76,19 68,77,19 73,79,29 84,65,28 86,63,23 91,61,17 102,70,24 95,73,28 95,69,28 92,69,29 90,68,30 86,62,25 92,70,32 93,69,32 90,71,32 91,69,31 93,74,35 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,231,162 255,224,157 255,228,166 255,233,174 255,230,170 248,203,139 177,141,83 137,111,57 117,103,47 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,90 255,212,97 255,215,104 255,215,117 199,111,59 86,41,20 79,43,23 70,36,18 87,42,19 125,61,33 155,86,48 216,153,102 204,131,72 255,235,118 255,234,114 255,236,113 255,237,118 255,242,122 255,240,118 255,242,120 255,241,120 255,239,118 255,242,121 255,242,123 255,249,129 255,251,135 255,253,133 255,254,140 255,254,138 255,254,133 255,249,133 255,244,124 255,241,120 255,239,120 255,243,118 243,200,113 60,47,15 83,73,35 93,81,26 94,80,26 90,77,27 84,74,25 77,69,15 87,78,18 90,78,19 88,79,23 83,73,22 76,64,23 73,66,27 67,61,25 65,61,24 57,56,20 60,56,19 67,65,18 69,73,19 73,80,21 74,83,27 83,81,23 127,69,16 127,77,35 118,86,31 106,75,22 90,64,25 90,62,24 90,61,26 85,61,24 88,66,28 93,70,30 91,69,31 91,67,30 87,65,27 92,73,36 91,73,31 93,72,31 96,70,31 89,63,22
251,213,163 220,182,132 203,169,108 186,152,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,157 255,233,178 255,234,178 255,234,178 255,237,183 255,235,181 255,236,185 255,239,187 69,48,23 70,40,23 74,38,20 75,38,23 87,38,18 117,58,28 149,80,42 206,124,68 158,96,56 255,252,144 255,250,129 255,253,133 255,254,135 255,253,138 255,254,138 255,253,138 255,253,135 255,253,138 255,254,138 255,254,138 255,254,140 255,253,142 255,253,142 255,254,140 255,253,142 255,254,140 255,253,138 255,252,138 255,253,135 255,253,140 255,253,138 255,251,138 100,87,24 94,86,32 91,81,32 90,80,31 77,67,25 85,75,22 82,70,15 89,82,21 93,85,22 85,76,18 82,74,20 76,65,19 70,62,26 73,62,27 66,60,24 66,60,26 64,60,23 65,62,22 68,69,21 71,72,22 76,80,24 74,85,27 84,86,31 135,90,55 60,51,36 92,68,46 87,60,24 141,89,41 243,162,110 43,28,17 89,62,28 90,68,30 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,76,35
157,126,73 150,119,66 145,116,53 139,110,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,173,109 255,237,185 255,238,191 255,238,191 255,237,191 255,240,187 255,238,187 253,219,174 27,34,18 54,34,25 67,35,19 69,34,19 83,46,20 123,68,37 151,86,45 163,96,46 180,113,45 255,255,136 255,254,138 255,254,138 255,255,140 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,253,142 255,252,142 255,254,140 255,254,138 255,254,138 255,255,144 109,95,39 91,86,35 78,67,23 86,74,33 85,77,27 86,79,20 78,74,12 85,81,19 84,77,20 86,79,20 77,68,21 73,63,21 66,59,18 72,62,24 72,62,24 70,62,26 68,62,26 69,62,23 69,64,21 74,72,23 72,74,19 74,82,20 80,88,37 108,79,57 60,48,48 91,66,49 76,45,26 116,66,33 229,161,123 38,26,26 85,60,30 88,66,28 85,61,24 86,62,25 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,26
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,50 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 217,171,130 31,32,13 45,48,26 255,238,197 100,58,34 119,64,33 114,66,41 139,83,47 173,103,56 255,223,117 255,254,133 255,253,138 255,253,138 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,252,144 255,253,138 255,254,135 255,254,135 255,253,138 255,236,134 147,120,77 85,73,32 81,77,19 85,78,19 83,76,15 83,76,15 82,75,16 90,83,22 86,79,20 79,71,17 73,64,17 69,63,17 67,60,17 68,61,18 71,64,23 71,61,21 69,62,21 72,62,22 70,63,20 71,65,17 75,73,15 79,82,22 73,71,69 44,40,34 42,32,31 58,48,47 61,50,47 59,44,33 127,101,80 96,102,103 98,104,107 88,84,74 86,62,25 89,63,24 86,63,23 87,64,24 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 173,136,81 152,120,74 138,106,62 140,111,58 110,86,35 115,90,42 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,191 255,238,191 255,240,191 239,183,136 111,53,20 208,146,104 126,82,44 132,74,41 169,97,58 164,98,64 188,143,97 221,167,117 255,253,148 255,253,133 255,253,135 255,253,138 255,254,138 255,253,138 255,254,138 255,254,135 255,253,138 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,254,135 255,253,138 255,253,140 255,252,142 255,253,140 110,83,22 83,78,23 81,77,17 83,76,15 84,77,16 84,77,16 83,76,17 82,78,18 83,76,15 83,75,21 75,66,19 69,63,17 72,62,20 70,64,18 71,64,21 71,65,19 76,66,24 70,64,18 70,64,18 72,63,18 77,69,19 78,73,18 83,82,44 39,34,33 34,29,28 53,43,42 55,49,44 51,45,40 61,52,48 57,48,44 104,108,110 97,105,110 97,105,112 113,100,93 93,71,35 88,65,25 94,71,29 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 117,90,45 132,103,42 131,99,55 117,92,44 108,88,40 118,94,41 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,239,193 255,242,190 181,99,56 111,55,21 183,109,71 151,94,50 162,92,45 176,109,59 190,113,55 255,244,172 255,249,176 255,252,150 255,252,133 255,253,133 255,253,133 255,251,142 255,254,140 255,253,142 255,253,140 255,253,142 255,252,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,138 255,254,135 255,253,140 255,253,140 255,253,140 255,251,142 255,249,131 82,74,20 78,76,18 80,76,18 83,76,19 80,73,16 85,78,21 87,80,21 85,78,19 78,70,20 72,63,18 70,63,20 71,62,17 77,69,19 77,68,21 76,67,20 75,66,19 71,65,17 75,67,17 73,65,13 84,75,19 83,76,45 80,78,74 38,31,31 50,43,43 50,41,37 47,41,36 56,46,45 40,30,31 40,35,34 94,96,96 98,102,104 103,107,111 103,106,115 86,95,95 90,70,40 91,70,27 87,60,24 89,63,24 93,72,31 95,74,33
131,100,40 121,93,35 123,95,39 112,85,40 118,92,40 129,106,48 128,100,44 127,96,45 142,111,47 125,94,43 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,47 136,104,47 162,125,56 191,139,52 222,163,63 248,184,99 255,228,163 255,242,195 157,95,53 100,49,21 113,91,46 216,133,68 185,108,55 184,107,54 255,203,132 255,249,175 255,246,173 255,253,149 255,253,133 255,253,133 255,253,135 255,251,140 255,251,140 255,253,135 255,252,135 255,251,138 255,251,138 255,250,140 255,251,140 255,253,144 255,254,144 255,254,144 255,253,144 255,252,142 255,252,138 255,254,135 255,253,140 255,252,140 255,252,140 255,249,142 255,224,117 178,132,93 82,74,20 85,78,19 84,77,20 90,83,26 90,83,22 87,80,21 82,74,20 73,64,17 67,55,14 66,59,16 75,66,21 77,69,19 76,68,16 77,68,21 80,72,22 75,66,19 75,67,17 79,71,17 84,76,24 64,58,49 44,35,29 51,44,42 35,28,26 55,49,44 50,44,39 51,44,42 41,36,35 37,35,31 89,89,86 93,95,92 98,100,100 99,106,104 88,98,95 89,91,88 98,71,37 90,63,27 87,64,24 91,68,28 95,74,33
