255,196,109 255,193,112 255,194,111 255,185,94 255,192,111 255,189,108 255,197,117 255,194,106 255,185,83 255,180,76 255,172,51 255,173,47 255,175,53 255,176,55 255,176,52 255,178,53 255,188,57 255,187,59 255,183,56 255,187,61 255,193,69 255,200,73 255,201,77 255,212,95 255,221,127 255,228,138 255,231,146 255,233,155 255,236,161 255,237,161 255,238,158 255,239,156 255,245,156 255,253,150 255,255,142 255,255,142 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,254,140 255,254,140 255,254,138 255,252,138 255,251,136 255,244,129 255,246,129 255,241,126 255,240,120 255,244,123 255,241,122 255,240,124 255,237,123 255,212,100 125,85,21 79,64,13 74,59,19 72,60,19 76,71,18 82,78,20 76,74,14 85,83,21 77,73,15 69,64,13 70,69,17 66,67,17 59,64,19 71,67,32 124,93,40 91,67,30 101,80,37 96,77,38 93,72,31 95,74,33 92,69,27 95,69,30 138,100,54 182,120,64 255,159,89 143,97,38 96,66,24 93,67,28 88,62,23 90,64,25 88,62,23 91,65,26 93,67,28 98,75,35 96,73,33 96,73,33 96,70,31 123,94,33 91,72,37 84,62,28
255,183,86 255,174,77 255,176,75 255,169,67 255,172,70 255,172,66 255,173,64 255,176,66 255,177,59 255,179,56 255,178,56 255,181,56 255,182,58 255,183,59 255,186,61 255,192,66 255,194,67 255,197,71 255,204,77 255,206,78 255,212,85 255,223,98 255,227,122 255,231,150 255,232,170 255,228,160 255,224,144 255,228,145 255,233,156 255,237,158 255,236,144 255,236,147 255,244,136 255,254,139 255,255,139 255,255,139 255,254,135 255,252,133 255,253,135 255,254,138 255,255,140 255,255,140 255,253,135 255,248,130 255,248,130 255,244,128 255,242,125 255,245,129 255,242,126 255,242,126 255,243,125 255,242,122 255,241,122 255,236,114 164,112,23 120,93,16 76,63,15 66,64,6 71,68,13 71,68,17 71,67,19 72,62,13 94,85,25 93,87,23 89,83,19 86,79,20 75,72,17 70,68,19 61,63,19 59,65,26 152,113,54 88,64,27 88,67,26 93,75,33 98,77,36 93,70,28 101,76,30 112,80,34 121,79,37 169,109,55 249,146,79 118,71,21 87,61,22 95,69,30 89,63,24 88,62,23 88,62,23 90,64,25 92,69,29 97,71,32 98,76,38 100,76,39 99,77,30 117,92,35 79,61,31 80,61,34
255,182,72 255,183,69 255,182,68 255,185,75 255,191,85 255,196,84 255,193,72 255,196,76 255,204,92 255,207,107 255,202,82 255,209,83 255,210,91 255,214,99 255,219,108 255,218,103 255,217,105 255,218,110 255,221,137 255,222,154 255,224,152 255,218,133 255,216,124 255,218,121 255,215,104 255,213,98 255,210,93 255,210,93 255,216,100 255,219,102 255,218,99 255,225,109 255,226,104 255,234,113 255,238,118 255,238,118 255,243,122 255,239,116 255,235,113 255,237,118 255,245,125 255,247,128 255,252,135 255,250,133 255,253,138 255,254,135 255,249,133 255,247,131 255,248,130 255,251,135 255,251,131 255,247,126 255,246,127 255,247,127 93,78,29 81,77,29 64,58,12 62,55,14 76,67,36 77,64,32 82,68,25 95,81,25 105,90,27 98,85,24 85,78,17 78,74,16 77,68,21 69,65,19 63,60,18 58,58,17 76,66,26 90,63,27 89,66,26 95,71,34 93,72,31 96,77,38 99,80,41 122,91,42 168,125,65 114,80,37 91,63,25 89,63,24 89,63,24 89,66,26 91,68,28 94,71,31 93,70,30 94,71,31 94,68,29 97,71,32 96,73,33 96,70,31 112,86,34 79,58,17 73,54,29 78,61,37
255,215,144 255,216,144 255,217,142 255,213,136 255,211,122 255,203,108 255,199,84 255,199,82 255,201,92 255,200,94 255,203,96 255,209,102 255,210,112 255,211,124 255,206,102 255,201,90 255,202,94 255,205,102 255,206,108 255,205,105 255,205,98 255,202,94 255,202,88 255,205,88 255,211,93 255,214,93 255,220,101 255,212,96 255,213,95 255,214,96 255,223,99 255,209,87 255,210,91 185,110,9 219,139,35 255,224,109 255,231,111 255,231,111 255,229,107 255,231,111 255,231,113 255,236,116 255,236,117 255,243,122 255,251,131 255,252,133 255,252,133 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,139 162,142,83 67,62,23 74,68,20 67,60,21 61,45,39 89,72,35 90,76,18 103,89,33 99,91,28 90,84,20 84,77,20 77,69,17 73,64,17 69,62,19 60,57,15 60,56,19 59,64,19 88,66,28 96,74,27 89,66,26 88,65,25 89,65,28 93,70,30 116,87,38 110,80,36 94,66,26 104,77,34 89,61,23 90,62,24 90,64,25 93,71,33 94,70,33 95,72,32 94,71,31 93,67,28 97,71,32 96,70,31 98,70,32 108,82,41 81,58,27 75,56,29 73,54,29
255,204,110 255,194,97 255,198,99 255,197,94 255,201,92 255,197,85 255,196,78 255,196,80 255,199,78 255,196,81 255,198,84 255,197,81 255,197,82 255,196,78 255,196,78 255,196,82 255,196,81 255,196,78 255,198,75 255,195,77 255,196,73 255,198,73 255,200,78 255,204,86 255,205,86 255,207,90 255,214,97 255,216,99 255,215,112 106,53,26 99,52,29 90,47,28 81,40,22 133,75,22 166,87,23 255,186,99 255,227,108 255,230,109 255,231,109 255,228,108 255,233,115 255,235,116 255,238,119 255,242,121 255,243,122 255,244,120 255,252,129 255,252,133 255,253,135 255,254,140 255,254,140 255,255,140 255,255,140 255,255,131 255,230,139 78,52,27 84,80,22 85,77,25 83,73,24 84,77,18 108,95,43 99,88,26 96,83,20 86,77,17 79,71,17 75,66,19 73,67,19 70,63,22 63,60,20 65,65,20 65,67,21 65,72,26 85,64,23 86,63,23 87,64,24 87,64,24 103,78,32 103,78,30 100,78,33 93,67,26 93,66,30 93,67,28 91,68,28 88,65,25 94,72,34 93,71,33 99,76,36 92,69,29 91,65,26 91,65,26 93,67,28 98,70,30 127,103,39 85,63,29 68,49,26 68,49,24
255,195,98 226,155,68 198,136,55 204,143,55 255,182,65 255,190,67 255,195,73 255,197,76 255,198,81 255,197,83 255,199,80 255,199,80 255,198,80 255,199,78 255,198,76 255,198,78 255,196,73 255,195,72 255,198,76 255,197,75 255,205,80 255,206,86 255,215,93 255,218,96 255,222,99 255,228,107 255,226,109 255,227,115 102,58,30 89,48,30 93,48,27 90,45,22 87,51,31 80,44,24 140,64,22 177,81,23 241,173,61 255,235,118 255,234,113 255,234,114 255,237,117 255,235,115 255,239,120 255,248,125 255,243,122 255,244,123 255,244,123 255,247,124 255,250,129 255,253,135 255,255,138 255,255,138 255,255,138 255,255,141 255,255,143 159,125,66 98,94,46 87,83,35 88,78,25 102,92,41 104,89,49 100,84,28 93,80,17 87,75,16 78,70,18 78,69,22 75,66,19 73,66,23 64,64,21 63,63,20 68,69,19 66,72,22 78,68,26 87,60,24 85,64,23 88,65,25 112,88,37 98,72,31 93,70,30 91,68,28 92,71,30 91,69,31 95,73,35 91,72,33 92,70,32 91,72,33 95,72,32 93,70,30 91,65,26 91,65,26 94,66,28 96,69,26 105,83,36 71,51,21 68,50,20 68,50,20
255,218,133 255,206,133 171,134,79 141,111,55 179,130,65 240,176,91 255,194,88 255,195,85 255,200,80 255,198,79 255,199,76 255,200,78 255,199,81 255,202,82 255,201,82 255,199,82 255,201,82 255,204,78 255,201,78 255,202,81 255,204,84 255,203,85 255,206,87 255,208,88 255,212,91 255,214,95 255,223,96 156,90,33 85,44,24 81,43,24 93,48,27 92,50,28 78,35,18 94,48,22 155,70,17 205,101,39 255,244,126 255,252,129 255,250,129 255,253,133 255,253,133 255,253,133 255,255,133 255,255,133 255,255,138 255,255,135 255,254,138 255,253,133 255,249,129 255,251,131 255,251,130 255,246,126 255,245,126 255,241,122 90,82,28 94,82,43 84,73,29 78,66,27 66,59,18 85,77,25 102,87,47 95,81,25 90,77,16 88,76,17 82,74,20 80,72,22 78,69,22 75,68,25 66,63,23 65,60,19 62,68,18 68,75,20 72,81,25 67,75,22 89,62,26 86,63,21 98,71,26 94,68,27 93,69,34 88,64,27 94,70,33 86,62,25 92,70,32 93,71,33 92,70,32 93,74,35 100,83,44 95,74,33 91,63,25 90,64,25 89,63,24 89,63,24 87,63,28 78,59,24 70,50,18 69,49,19
255,212,152 228,181,120 162,125,72 146,117,64 116,92,37 126,98,42 159,117,54 191,138,56 245,165,63 255,170,69 255,193,81 255,206,85 255,207,88 255,209,89 255,209,89 255,204,84 255,205,89 255,213,98 255,215,109 255,220,123 255,219,121 255,216,114 255,220,110 255,222,104 255,224,103 255,226,107 255,237,120 111,50,16 81,43,26 83,41,28 85,42,23 79,36,19 93,42,16 133,59,25 180,83,32 255,188,102 255,234,120 255,241,116 255,242,116 255,242,120 255,245,126 255,251,133 255,252,135 255,253,138 255,254,140 255,253,138 255,252,135 255,246,124 255,241,120 255,239,118 255,238,117 255,243,124 255,251,129 255,249,127 95,85,34 83,70,22 48,34,5 81,69,30 90,81,23 89,76,24 83,75,23 87,78,20 94,81,20 90,76,18 91,82,24 86,76,23 80,71,24 79,69,27 66,63,23 63,60,20 64,64,19 68,69,21 67,78,18 72,83,23 83,72,28 101,76,32 110,84,32 103,76,29 89,65,28 90,63,27 86,62,25 86,62,25 89,65,28 92,70,32 97,75,37 88,66,28 92,70,34 96,77,38 93,70,30 94,68,29 91,65,26 90,64,23 86,62,27 78,53,23 71,50,23 71,51,21
182,149,97 172,139,89 160,134,84 121,99,52 104,85,46 103,85,43 108,88,42 120,99,43 158,121,52 161,128,62 173,135,69 218,174,105 255,220,159 255,238,181 255,237,186 255,233,179 255,236,179 255,236,184 255,237,186 255,238,185 255,239,179 255,240,177 255,241,172 255,235,146 255,230,126 255,235,129 255,240,130 144,63,11 73,41,25 76,42,24 73,39,21 61,29,15 101,43,17 136,59,26 167,85,38 255,202,115 255,249,136 255,253,138 255,253,138 255,253,135 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,253,135 255,251,133 255,254,135 255,254,135 255,254,135 255,254,140 255,254,143 255,249,144 81,65,21 87,79,29 92,84,32 92,81,37 92,81,37 93,78,29 86,79,20 89,83,19 95,86,28 96,84,29 85,76,18 83,75,23 71,64,21 71,66,27 67,61,25 65,62,22 67,64,20 70,71,21 70,77,20 74,81,26 71,75,17 183,115,54 104,58,28 90,62,24 90,63,27 91,62,29 89,61,23 87,66,25 94,67,31 86,62,25 86,62,25 89,65,28 88,64,27 91,68,28 95,74,33 102,77,33 98,73,27 87,64,24 87,60,26 76,53,22 73,50,19
169,132,77 174,136,86 158,127,78 136,111,65 109,88,47 106,85,42 118,93,45 130,102,46 167,131,69 162,131,78 120,94,40 142,113,52 213,172,113 255,239,187 255,238,191 255,236,193 255,237,189 255,238,185 255,237,187 255,239,187 255,240,185 255,240,183 255,242,182 255,243,179 255,244,178 255,242,175 255,239,169 143,81,39 78,44,26 69,34,19 62,30,16 63,31,15 100,45,14 147,75,38 154,103,64 255,216,131 255,255,136 255,254,138 255,253,138 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,140 255,255,138 255,255,135 255,255,135 255,254,138 255,254,138 255,254,135 255,255,135 130,105,30 97,89,37 97,88,43 89,79,39 86,76,34 95,80,29 95,81,27 94,87,26 99,92,33 91,84,23 82,75,18 77,68,21 70,63,20 68,61,22 70,63,24 68,63,24 70,63,22 67,65,18 72,74,21 69,76,17 72,86,29 92,72,13 177,114,65 86,58,29 89,60,27 91,68,26 125,86,47 92,54,37 91,68,26 86,62,25 86,62,25 89,62,26 88,64,27 96,73,33 95,77,35 94,71,29 96,70,29 88,65,25 89,62,26 85,61,24 78,56,20
138,107,54 151,120,69 190,149,100 169,131,85 144,111,72 145,112,73 128,101,58 119,94,48 126,100,48 140,111,58 150,114,54 180,136,65 230,188,125 255,237,188 255,238,189 255,238,191 255,238,191 255,238,191 255,238,189 255,241,192 255,240,191 255,242,188 255,244,185 255,245,186 255,247,183 255,245,177 111,108,84 27,35,14 65,35,18 64,32,18 63,30,19 71,34,21 130,60,34 143,77,43 222,128,58 169,102,57 255,250,129 255,255,133 255,255,135 255,254,140 255,253,142 255,253,142 255,253,142 255,252,142 255,253,144 255,253,142 255,253,142 255,253,140 255,254,138 255,254,138 255,254,135 255,254,135 255,254,138 255,254,140 255,253,138 128,99,34 84,72,46 58,49,32 54,49,46 68,61,43 96,83,33 94,84,33 94,89,36 92,85,28 86,78,24 79,71,19 73,67,21 73,67,21 75,66,21 73,66,25 73,66,27 73,66,25 69,62,19 73,69,23 73,75,20 78,83,22 81,91,38 107,82,63 59,43,37 135,95,70 110,76,46 224,134,71 61,49,37 81,62,39 89,62,26 88,61,25 87,64,24 88,65,25 95,72,32 92,69,29 93,67,28 90,64,25 89,63,24 91,65,26 87,63,26 80,57,17
109,86,44 117,90,47 144,111,59 158,123,69 146,113,65 142,105,61 139,106,58 110,85,39 113,91,42 118,92,40 145,112,46 176,135,63 203,158,96 255,221,166 255,242,195 255,240,193 255,240,193 255,238,191 255,240,191 255,241,192 255,242,193 255,244,192 255,244,185 255,245,186 255,247,183 255,246,177 53,52,27 25,28,16 48,29,13 57,35,17 61,30,18 72,37,24 114,62,32 138,80,45 171,100,56 255,206,124 255,254,133 255,255,138 255,255,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,135 255,254,133 255,253,138 255,254,133 255,253,140 255,251,141 93,74,62 85,78,60 88,82,36 88,79,23 90,82,19 85,81,19 87,83,23 86,79,20 80,72,18 76,68,18 69,63,17 76,67,22 76,67,20 73,66,23 76,69,26 73,67,21 72,63,18 75,66,19 72,75,15 82,83,17 82,83,64 54,41,38 50,39,34 69,58,55 73,54,40 98,67,44 87,88,80 79,72,75 84,58,19 91,63,25 90,64,25 92,69,29 93,70,30 94,68,29 98,77,36 95,72,32 90,64,25 92,68,31 91,68,28 87,63,26
103,86,35 105,85,37 111,84,41 123,91,49 136,105,52 128,98,52 113,88,44 110,85,39 120,94,42 126,103,45 136,106,50 151,117,56 168,128,64 178,134,67 239,193,127 255,235,173 255,241,189 255,240,191 255,241,189 255,241,192 255,242,190 255,243,186 255,245,186 255,247,188 255,242,179 255,230,166 103,57,27 118,55,33 122,66,42 103,57,29 119,65,45 95,53,31 109,65,39 136,85,46 181,102,54 255,251,141 255,253,142 255,251,142 255,251,142 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,252,142 255,254,144 255,254,144 255,253,142 255,252,142 255,251,142 255,252,138 148,116,30 82,81,25 79,79,18 83,77,13 86,77,17 85,76,16 84,78,14 87,81,17 85,78,17 79,70,23 71,62,17 71,62,17 77,69,19 82,74,24 77,68,21 77,68,21 75,66,19 75,66,19 74,69,18 82,78,16 88,88,72 40,33,33 38,29,25 57,47,46 51,42,38 58,58,55 48,46,44 105,109,113 110,115,111 102,108,111 99,85,69 91,65,26 97,71,32 89,63,24 90,62,24 98,77,36 93,72,31 95,67,29 96,70,31 98,72,31 97,71,30
134,106,50 130,104,50 137,107,51 129,96,48 144,113,51 116,89,44 112,86,45 116,89,44 120,91,40 132,103,50 128,99,46 140,113,52 139,108,48 165,125,59 191,139,48 228,164,68 245,184,100 255,223,161 255,240,193 255,241,194 255,241,191 255,242,190 255,243,184 255,243,182 255,244,183 143,82,35 122,80,38 158,100,63 158,94,50 140,83,43 155,94,58 146,90,52 255,250,140 255,254,155 241,182,105 255,252,141 255,251,140 255,251,140 255,251,140 255,251,140 255,254,140 255,254,144 255,254,144 255,254,144 255,253,144 255,253,140 255,253,135 255,254,135 255,253,140 255,253,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,146 80,78,20 79,77,19 76,72,14 78,74,16 84,77,18 89,82,21 89,83,17 82,75,16 72,63,16 65,55,13 72,63,16 78,70,18 77,69,17 78,73,22 76,67,20 75,66,19 74,64,15 77,70,13 81,76,44 61,55,48 38,31,29 51,45,40 44,38,33 42,35,33 42,36,31 47,40,40 102,102,102 106,107,110 97,105,110 97,103,106 113,94,59 94,69,25 88,60,22 89,63,24 93,70,30 94,73,32 96,70,31 95,69,30 94,68,29 96,70,31
