255,217,169 255,217,169 255,216,168 255,214,166 255,216,171 255,217,171 255,217,172 255,216,171 255,217,172 255,217,171 255,216,166 255,217,169 255,216,171 255,216,168 255,210,159 255,207,147 255,208,154 255,216,166 255,216,171 255,216,169 255,212,161 255,210,158 255,214,171 255,215,170 255,217,169 255,217,169 255,219,168 255,218,169 255,216,174 255,217,167 255,208,148 255,202,140 255,211,153 255,216,161 255,221,165 255,226,174 255,230,176 255,233,176 255,235,174 255,236,172 255,236,175 255,237,174 255,236,172 255,236,170 255,237,169 255,237,167 255,240,167 255,241,163 255,248,160 255,254,156 255,255,144 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,255,135 255,255,146 255,254,158 255,243,162 255,235,152 255,234,145 255,234,149 255,234,147 255,230,148 255,227,144 255,188,99 190,135,52 90,88,18 90,87,34 98,101,52 101,101,56 92,92,47 83,80,25 79,76,21 77,76,20 69,73,17 64,66,20 69,58,25 77,65,28 80,74,28 158,110,56 255,196,109 255,188,101 255,176,98 255,158,90 214,147,81 132,86,29 95,67,27 90,64,25 94,68,29 91,65,26 91,64,28 93,66,30 102,69,30 110,75,37 110,78,34 112,80,36 105,74,35 96,70,31 91,65,26 91,65,26 94,68,29 93,67,28 87,61,22 90,64,25 93,70,30 89,66,26 95,66,31 135,99,50 125,93,36 105,74,25 83,56,20 83,56,20 82,55,21 82,55,23 82,55,21 81,57,20
255,207,150 255,208,148 255,201,133 255,201,132 255,207,143 255,215,166 255,215,163 255,204,139 255,206,148 255,208,154 255,200,140 255,199,139 255,197,128 255,187,108 255,185,103 255,189,116 255,198,130 255,199,131 255,187,107 255,181,89 255,183,95 255,185,98 255,189,109 255,192,112 255,190,106 255,188,104 255,190,108 255,199,117 255,201,125 255,199,116 255,192,96 255,189,93 255,196,109 255,201,115 255,209,122 255,219,147 255,228,160 255,229,163 255,230,155 255,230,155 255,233,154 255,232,150 255,236,156 255,237,165 255,239,164 255,239,166 255,246,164 255,254,152 255,255,144 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,135 255,252,138 255,248,135 255,244,137 255,236,131 255,233,125 255,233,125 255,234,122 255,233,121 255,201,102 181,122,29 160,126,54 90,88,18 90,98,36 91,97,45 84,90,38 90,93,42 83,81,21 80,78,20 82,82,21 71,66,23 64,55,24 59,55,18 75,72,28 63,67,29 155,107,49 255,190,87 255,184,89 239,154,81 141,93,35 128,92,43 112,80,36 95,69,30 94,66,28 91,63,25 89,63,24 88,64,27 92,69,29 98,72,33 98,70,30 98,71,26 116,85,34 90,65,21 90,64,25 88,62,23 89,63,24 91,65,26 87,61,22 88,62,23 88,62,23 93,70,30 98,75,35 96,73,33 103,77,38 103,80,40 98,72,33 95,69,30 94,68,27 89,62,26 82,55,23 84,57,21 81,57,20
255,198,121 255,198,121 255,197,119 255,202,131 255,214,154 255,216,155 255,206,136 255,192,110 255,188,109 255,188,110 255,187,103 255,186,93 255,185,86 255,172,66 255,170,65 255,179,80 255,176,68 255,173,62 255,171,56 255,169,51 255,174,59 255,176,59 255,177,61 255,179,60 255,185,62 255,185,60 255,183,58 255,186,62 255,188,65 255,188,66 255,188,67 255,189,70 255,193,76 255,193,77 255,195,78 255,203,89 255,209,95 255,213,101 255,221,107 255,225,119 255,228,131 255,233,142 255,239,154 255,238,164 255,243,164 255,249,157 255,255,146 255,255,136 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,135 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,249,133 255,248,132 255,245,128 255,241,126 255,238,124 255,236,122 255,234,126 255,238,128 255,235,134 232,154,37 255,229,123 114,90,24 94,93,37 94,96,52 89,92,41 89,93,39 92,90,30 87,85,25 87,83,21 75,72,17 67,60,21 48,41,14 65,66,18 68,72,16 59,68,22 70,73,24 255,189,92 232,160,80 118,85,33 98,78,32 92,74,32 101,78,38 100,74,35 94,71,31 96,68,30 90,64,25 89,63,24 103,73,29 124,87,43 127,90,46 126,89,45 107,75,33 95,67,29 94,68,29 89,63,24 91,65,26 93,67,28 87,61,22 86,60,21 87,61,22 87,64,24 88,65,25 93,70,30 98,72,33 98,75,35 97,71,32 95,69,30 97,71,32 87,60,24 83,56,22 90,63,27 84,60,23
255,195,113 255,195,113 255,195,115 255,194,120 255,192,119 255,198,123 255,198,124 255,196,118 255,197,115 255,198,111 255,189,94 255,186,87 255,181,78 255,173,59 255,168,46 255,168,51 255,174,52 255,174,52 255,174,54 255,175,52 255,176,52 255,183,57 255,191,65 255,184,59 255,184,57 255,185,58 255,190,65 255,194,71 255,198,73 255,197,72 255,199,77 255,207,85 255,215,96 255,217,99 255,223,111 255,227,118 255,232,131 255,235,140 255,238,151 255,237,157 255,238,158 255,239,162 255,240,163 255,242,161 255,252,158 255,255,144 255,255,142 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,254,140 255,253,142 255,255,140 255,255,140 255,255,140 255,254,138 255,251,133 255,248,132 255,249,133 255,247,131 255,241,126 255,241,124 255,240,120 255,242,122 255,240,124 255,242,129 255,236,125 255,238,133 255,214,95 140,86,0 91,61,17 78,59,22 75,59,26 77,66,22 83,78,25 81,76,21 80,78,20 79,77,17 84,80,18 80,75,20 71,62,17 62,57,18 68,66,19 67,65,16 64,66,20 59,64,19 103,81,32 208,152,78 95,72,32 91,68,28 100,80,32 97,76,33 97,79,37 92,71,30 95,74,33 92,71,30 88,65,25 109,67,27 160,111,62 137,92,46 246,156,93 224,132,77 129,93,33 114,81,33 91,63,25 93,67,28 89,63,24 89,63,24 89,63,24 87,61,22 90,64,25 93,67,28 92,69,29 98,75,35 95,72,32 98,75,35 98,72,33 98,72,33 118,88,32 119,93,43 87,65,31 83,61,25
255,192,109 255,192,105 255,187,97 255,186,97 255,173,72 255,180,86 255,183,86 255,181,87 255,184,92 255,186,90 255,178,76 255,175,66 255,176,61 255,173,57 255,174,54 255,173,53 255,176,56 255,178,57 255,179,56 255,178,55 255,182,58 255,181,54 255,186,58 255,186,58 255,189,60 255,190,61 255,193,67 255,197,71 255,202,75 255,210,86 255,216,101 255,221,137 255,229,157 255,231,160 255,233,158 255,233,158 255,235,161 255,236,161 255,236,161 255,237,159 255,239,152 255,239,150 255,239,150 255,247,148 255,252,140 255,255,142 255,255,142 255,254,142 255,254,142 255,254,142 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,253,140 255,252,138 255,252,135 255,249,133 255,246,130 255,242,126 255,243,127 255,243,127 255,243,127 255,244,128 255,246,125 255,244,124 255,242,122 255,241,122 255,241,126 255,237,129 255,188,84 154,118,28 92,65,18 80,73,16 82,75,16 85,77,27 73,67,21 71,66,15 73,68,17 78,73,18 81,77,17 82,80,18 84,80,18 80,76,16 75,70,15 74,71,16 73,70,19 65,66,18 62,64,20 63,66,31 208,155,89 100,75,29 88,64,27 97,76,35 100,79,38 93,75,33 94,73,32 96,73,33 95,70,26 101,73,33 114,80,37 119,82,40 119,86,38 255,160,88 255,150,79 137,89,33 100,68,26 89,63,24 93,67,28 88,62,23 90,64,25 88,62,23 87,61,22 90,64,25 93,70,30 93,70,30 101,78,38 101,78,38 98,75,35 95,72,32 97,72,28 127,100,39 111,86,42 77,59,29 84,64,32
255,181,72 255,177,70 255,173,60 255,171,57 255,170,57 255,168,55 255,173,58 255,172,58 255,172,58 255,174,60 255,179,58 255,186,61 255,186,63 255,183,59 255,184,59 255,186,62 255,186,63 255,187,64 255,189,64 255,194,67 255,196,71 255,198,72 255,203,78 255,208,80 255,214,91 255,212,91 255,219,104 255,225,115 255,228,129 255,230,142 255,232,154 255,229,160 255,227,155 255,226,149 255,223,135 255,218,116 255,221,117 255,227,136 255,234,150 255,236,143 255,234,133 255,236,135 255,237,133 255,242,125 255,247,129 255,254,135 255,252,132 255,253,132 255,252,132 255,252,129 255,247,123 255,248,129 255,252,133 255,254,135 255,254,138 255,253,135 255,250,133 255,248,132 255,247,134 255,247,131 255,245,129 255,243,128 255,243,130 255,245,127 255,237,121 255,238,123 255,246,130 255,246,127 255,243,122 255,240,120 255,238,119 255,241,132 103,78,21 98,80,20 85,73,16 69,65,17 64,62,13 69,66,15 69,65,17 71,65,19 73,62,18 73,62,16 85,73,16 97,86,24 94,86,23 90,84,20 85,78,19 84,77,20 75,72,19 71,70,16 64,64,21 58,60,18 59,63,23 80,65,16 102,79,37 85,64,23 87,65,27 94,72,34 95,74,33 99,78,35 93,72,29 92,73,34 96,71,27 130,87,38 117,84,36 126,84,32 189,130,71 179,125,66 103,69,24 90,62,24 90,64,25 90,64,25 89,63,24 89,63,24 86,60,21 88,62,23 91,68,28 93,70,30 93,70,30 94,71,31 93,70,30 102,76,37 98,71,35 111,85,35 105,84,32 84,64,32 73,56,32 80,63,39
255,182,72 255,181,72 255,182,71 255,184,70 255,185,75 255,190,82 255,195,88 255,192,77 255,193,72 255,193,72 255,199,80 255,206,94 255,207,107 255,200,87 255,204,82 255,209,85 255,210,91 255,210,92 255,216,107 255,219,108 255,218,103 255,217,105 255,218,106 255,218,118 255,221,137 255,222,148 255,225,156 255,223,151 255,218,133 255,216,124 255,217,125 255,218,117 255,215,104 255,211,99 255,212,95 255,213,96 255,210,93 255,214,97 255,217,102 255,218,99 255,218,99 255,222,105 255,227,110 255,226,104 255,234,113 255,237,118 255,227,107 255,243,122 255,243,122 255,242,121 255,235,114 255,235,113 255,237,118 255,242,123 255,246,125 255,248,129 255,252,135 255,253,135 255,253,138 255,253,138 255,254,135 255,252,135 255,249,133 255,249,133 255,248,130 255,247,131 255,253,135 255,251,131 255,247,126 255,243,125 255,246,127 255,253,133 93,78,29 75,67,17 76,73,22 63,57,11 62,55,14 71,62,31 78,66,38 78,63,27 82,68,25 87,74,24 100,85,22 103,88,25 98,85,24 90,82,19 82,78,18 78,73,18 77,68,21 71,66,15 64,61,21 63,60,18 58,58,17 57,59,17 89,70,33 89,62,26 89,66,26 92,69,29 89,65,28 93,72,31 96,77,38 96,79,42 97,76,35 156,105,48 168,125,65 125,87,37 98,67,28 90,62,24 89,63,24 91,65,26 87,64,24 91,68,28 91,68,28 91,68,28 93,70,30 93,70,30 94,71,31 94,71,31 93,70,30 96,73,33 96,73,33 97,71,32 100,69,30 114,88,36 79,58,17 69,51,21 75,58,34 76,59,35
255,213,142 255,214,142 255,218,142 255,220,145 255,216,139 255,214,127 255,212,119 255,206,101 255,201,86 255,199,84 255,198,83 255,202,93 255,203,97 255,203,94 255,206,100 255,212,110 255,214,116 255,214,123 255,215,123 255,207,103 255,204,93 255,203,95 255,202,96 255,209,110 255,208,110 255,207,107 255,211,107 255,208,101 255,203,95 255,203,89 255,202,86 255,206,89 255,212,94 255,212,94 255,217,95 255,216,97 255,211,95 255,213,92 255,217,98 255,216,98 255,211,87 255,218,95 255,221,100 255,223,104 255,182,81 235,157,57 232,153,41 255,228,111 255,231,111 255,229,109 255,231,111 255,229,107 255,232,112 255,232,111 255,235,116 255,235,115 255,241,122 255,242,122 255,247,125 255,251,131 255,252,133 255,251,135 255,254,135 255,254,138 255,255,135 255,255,135 255,255,133 255,255,135 255,255,135 255,255,135 255,255,138 255,254,120 114,94,35 71,63,13 66,61,22 70,64,16 67,60,21 53,43,31 114,96,75 89,73,31 87,73,15 100,86,28 104,92,35 97,89,26 90,84,20 83,79,19 84,76,22 78,70,20 76,67,20 70,64,18 65,62,20 60,57,15 60,56,19 57,59,13 70,63,22 88,65,25 96,74,27 98,75,33 92,69,29 91,68,28 89,65,28 93,69,32 98,75,33 134,104,48 116,86,42 101,70,33 91,66,22 106,79,36 90,62,24 89,61,23 89,61,23 95,71,34 94,72,34 93,69,32 93,70,30 94,71,31 95,72,32 91,68,28 94,68,29 96,70,31 96,70,31 98,69,34 100,69,30 101,75,34 79,56,25 76,57,30 75,56,31 73,54,29
255,208,124 255,204,119 255,206,115 255,208,116 255,204,110 255,205,102 255,203,98 255,199,88 255,199,82 255,197,84 255,197,81 255,197,82 255,197,84 255,198,86 255,200,88 255,198,84 255,197,82 255,196,84 255,198,83 255,197,83 255,196,78 255,196,80 255,196,80 255,196,81 255,198,78 255,201,80 255,197,79 255,195,77 255,198,75 255,199,78 255,202,84 255,203,85 255,205,84 255,207,86 255,213,91 255,216,97 255,213,97 255,214,92 255,213,98 233,167,110 104,55,35 110,57,41 100,48,27 132,73,25 169,91,20 180,103,27 255,185,84 255,228,111 255,227,110 255,231,111 255,231,111 255,228,106 255,227,107 255,228,108 255,232,114 255,232,114 255,236,116 255,238,117 255,247,124 255,251,129 255,250,129 255,248,129 255,254,135 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,142 255,255,154 92,71,15 71,57,28 79,71,19 78,69,22 78,62,29 75,59,15 75,63,8 103,94,34 99,90,30 100,89,27 93,82,20 88,79,19 82,75,18 78,70,18 76,67,20 74,68,20 70,64,18 64,61,19 62,62,21 62,62,19 61,63,17 60,67,23 82,65,26 91,68,28 89,63,24 88,62,23 86,63,23 87,64,24 93,70,28 104,77,32 109,85,34 101,76,32 91,63,23 88,65,25 96,69,33 88,62,23 88,62,23 88,62,23 86,64,26 92,70,32 92,68,31 93,70,30 98,72,33 89,66,26 89,66,26 94,68,29 94,68,29 95,69,30 97,68,33 100,75,31 128,101,38 92,68,33 76,57,32 70,51,26 70,51,26
255,196,102 255,186,92 255,182,82 255,188,89 255,187,84 255,197,89 255,197,86 255,196,80 255,196,78 255,197,83 255,197,79 255,198,77 255,197,82 255,198,84 255,198,84 255,197,81 255,197,82 255,195,80 255,197,78 255,196,78 255,197,83 255,197,76 255,195,77 255,195,79 255,197,74 255,197,74 255,197,76 255,198,75 255,199,74 255,201,78 255,204,86 255,205,87 255,206,87 255,207,88 255,212,94 255,215,98 255,219,102 255,219,101 171,106,42 96,49,28 95,48,25 93,50,33 92,49,30 81,40,22 110,52,0 133,60,3 156,74,0 243,166,61 255,225,106 255,229,111 255,229,109 255,229,107 255,228,108 255,231,111 255,236,117 255,237,117 255,239,120 255,238,119 255,244,122 255,243,122 255,242,118 255,240,118 255,251,131 255,252,135 255,253,135 255,253,138 255,254,142 255,254,140 255,255,140 255,255,140 255,255,140 255,255,134 255,243,152 98,67,18 96,79,44 87,83,25 86,78,26 86,77,19 87,79,29 100,89,27 109,96,44 100,88,31 95,82,19 95,82,19 86,77,17 80,73,16 77,69,17 75,66,21 74,68,20 73,66,23 65,62,20 64,61,21 65,65,20 64,67,18 61,68,20 69,64,23 86,65,24 87,64,22 88,61,25 87,64,24 86,63,23 94,71,29 110,85,37 107,82,34 99,77,32 96,70,31 89,66,26 94,67,31 94,68,29 94,68,29 94,71,31 91,69,31 94,72,34 95,73,35 94,73,32 96,73,33 93,70,30 88,65,25 91,65,26 91,65,26 94,68,29 96,68,30 107,77,33 123,99,35 81,59,25 70,51,28 67,48,23 68,49,24
255,195,98 248,166,74 220,156,73 201,139,58 204,143,55 255,166,58 255,192,71 255,193,70 255,195,73 255,197,74 255,198,77 255,198,81 255,197,83 255,198,81 255,200,78 255,198,81 255,198,80 255,194,78 255,198,77 255,196,74 255,198,78 255,198,78 255,196,73 255,195,72 255,198,76 255,197,75 255,199,76 255,205,80 255,206,86 255,212,92 255,216,94 255,217,95 255,222,99 255,226,104 255,228,109 255,226,109 255,227,115 186,129,71 91,48,33 93,47,29 93,48,27 93,48,27 93,48,27 85,49,29 80,44,24 106,45,13 182,94,42 191,93,31 241,173,61 255,227,109 255,235,117 255,233,112 255,234,114 255,236,116 255,235,115 255,235,117 255,239,120 255,249,129 255,250,127 255,241,120 255,244,123 255,243,122 255,245,123 255,248,124 255,250,129 255,252,133 255,254,135 255,255,138 255,255,138 255,255,138 255,254,138 255,250,136 255,255,143 213,166,77 115,98,47 94,90,42 87,83,35 85,77,25 95,86,30 103,92,46 104,89,49 103,87,43 94,82,16 89,76,13 87,75,16 80,72,20 78,70,20 75,69,21 75,66,19 73,67,21 68,63,24 62,62,19 63,63,20 66,67,19 67,73,21 65,73,22 78,68,26 87,63,26 84,65,26 85,64,23 88,65,25 104,77,32 103,78,34 98,72,33 93,70,30 89,66,26 93,70,30 90,69,28 91,69,31 93,71,33 93,71,33 92,70,32 92,70,32 91,72,33 92,73,34 96,73,33 93,70,30 96,70,31 90,64,25 92,64,26 94,66,28 94,66,26 108,79,28 93,71,24 71,51,21 69,51,21 67,49,19 68,50,20
255,203,104 255,205,112 255,188,108 170,120,60 156,118,54 191,131,47 255,161,62 255,184,70 255,192,73 255,194,77 255,197,78 255,198,81 255,198,81 255,197,78 255,200,78 255,201,86 255,199,82 255,203,86 255,200,82 255,198,80 255,199,80 255,203,85 255,207,88 255,204,86 255,203,84 255,199,78 255,201,82 255,203,83 255,203,85 255,204,85 255,209,88 255,209,87 255,213,94 255,215,96 255,215,96 255,221,100 207,143,60 96,55,35 84,43,23 91,45,27 92,47,26 92,47,26 90,45,24 74,36,15 77,41,19 103,46,17 172,83,34 194,96,32 255,234,126 255,244,126 255,252,128 255,251,129 255,251,131 255,251,131 255,251,131 255,252,131 255,254,135 255,255,135 255,255,135 255,254,133 255,255,133 255,255,133 255,255,135 255,255,135 255,253,138 255,254,138 255,255,135 255,252,131 255,250,131 255,249,129 255,247,128 255,247,141 99,87,32 89,83,35 88,75,41 92,80,39 82,72,34 71,62,17 82,74,22 91,82,35 104,89,49 98,83,36 93,80,17 90,77,16 88,77,15 82,74,20 78,70,20 78,69,22 79,68,24 76,67,22 69,64,25 63,60,20 64,61,19 64,64,19 66,68,15 67,76,18 69,77,26 73,79,29 85,61,24 90,64,25 85,62,22 99,72,27 93,67,26 92,69,29 94,70,33 86,62,25 91,67,30 89,65,28 87,64,24 89,65,28 88,66,28 93,74,35 93,71,33 94,72,34 97,78,39 99,81,39 94,71,31 93,67,28 91,65,26 90,64,25 89,63,22 90,64,23 94,65,30 85,61,26 75,55,23 71,51,21 70,50,20 70,50,18
255,219,152 255,212,146 212,165,102 152,116,65 131,105,51 132,104,48 140,105,51 167,121,53 214,150,67 227,159,71 255,180,79 255,183,74 255,190,77 255,194,76 255,198,76 255,197,80 255,196,82 255,197,83 255,198,81 255,199,81 255,199,82 255,199,82 255,203,81 255,202,82 255,205,89 255,209,93 255,209,95 255,205,88 255,207,91 255,210,93 255,214,92 255,215,93 255,219,94 255,222,98 255,226,106 255,231,109 119,57,15 79,40,26 82,41,21 84,43,25 86,44,22 92,46,28 78,37,17 87,42,21 118,56,27 153,70,30 195,89,23 255,222,121 255,233,119 255,242,120 255,249,127 255,249,126 255,248,126 255,251,133 255,252,133 255,252,133 255,253,135 255,253,133 255,254,138 255,254,140 255,254,140 255,254,138 255,253,133 255,251,129 255,244,123 255,243,123 255,239,120 255,237,118 255,239,118 255,239,118 255,242,123 255,248,135 90,85,32 86,78,28 78,64,21 56,44,7 60,47,15 64,51,17 87,76,30 76,66,15 88,77,31 92,82,33 93,79,21 93,80,19 89,77,18 87,78,20 87,77,24 83,75,23 79,70,23 78,69,24 74,67,24 66,63,23 62,57,18 61,64,15 65,68,19 65,72,17 71,82,24 71,82,24 74,82,29 87,64,24 83,63,17 96,68,28 103,77,27 94,70,33 92,68,31 93,66,30 89,65,28 88,64,27 87,63,26 88,64,27 93,71,33 93,71,33 95,73,37 90,71,34 91,67,30 95,76,37 96,78,36 95,72,32 94,68,29 90,64,25 89,63,24 90,64,25 91,64,28 87,63,28 80,57,26 70,49,22 71,51,21 69,49,17
254,207,146 234,189,127 202,161,102 164,128,68 144,116,60 118,96,47 114,94,44 122,98,47 142,111,58 149,115,54 186,142,62 219,160,69 225,160,69 253,178,79 255,200,91 255,214,105 255,215,108 255,215,109 255,218,110 255,216,108 255,208,100 255,213,107 255,218,127 255,223,134 255,224,146 255,226,154 255,226,161 255,225,153 255,228,147 255,228,144 255,227,131 255,224,114 255,224,105 255,226,107 255,227,105 255,226,111 117,51,19 79,40,26 82,41,25 83,42,26 83,42,24 84,41,26 65,31,11 108,50,26 139,59,27 160,72,20 199,100,43 255,217,114 255,238,115 255,241,119 255,242,120 255,246,122 255,243,121 255,243,124 255,248,128 255,250,140 255,253,135 255,253,138 255,254,140 255,253,140 255,253,138 255,252,135 255,249,131 255,245,122 255,241,120 255,238,117 255,238,117 255,241,122 255,244,127 255,249,131 255,254,134 255,250,125 97,81,27 88,73,26 57,46,11 56,46,8 86,78,24 90,81,23 94,80,26 91,82,26 77,69,15 86,79,20 90,81,21 92,81,19 89,77,18 93,81,24 88,79,23 87,77,24 82,74,24 79,70,25 73,66,25 67,64,24 64,61,21 64,61,21 63,65,19 67,70,19 68,75,18 73,80,21 75,82,23 76,79,28 106,79,34 108,75,27 121,92,31 98,70,30 91,64,28 88,61,25 89,62,26 87,60,24 88,61,25 87,63,26 96,72,35 91,67,30 92,70,32 90,71,32 88,61,25 93,71,33 95,73,35 95,74,33 96,70,31 94,68,29 94,68,29 90,64,25 91,65,26 85,61,26 78,56,20 72,52,20 71,51,19 70,50,18
182,149,97 174,141,89 174,143,92 155,129,79 121,99,52 106,84,46 104,86,44 104,86,44 108,88,42 112,92,42 132,110,45 166,129,60 161,128,62 157,122,57 193,152,82 228,182,116 255,220,159 255,233,175 255,236,183 255,236,185 255,233,179 255,235,179 255,237,182 255,236,183 255,237,186 255,238,187 255,239,183 255,237,177 255,240,177 255,241,178 255,238,159 255,233,136 255,230,126 255,234,129 255,238,133 255,238,128 144,63,11 76,38,17 73,41,25 78,42,24 73,39,21 63,31,15 70,34,16 104,46,20 136,59,26 157,75,28 170,90,31 255,205,105 255,249,136 255,253,138 255,253,140 255,253,138 255,253,135 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,140 255,253,138 255,252,135 255,251,133 255,253,135 255,254,135 255,254,135 255,254,135 255,254,140 255,254,140 255,255,140 255,249,144 109,87,9 80,71,15 90,82,32 92,84,32 93,82,36 91,80,36 89,80,35 93,78,29 87,75,20 85,78,17 90,84,20 95,86,28 98,89,33 86,77,21 86,77,19 83,75,23 78,69,22 73,66,25 72,67,28 67,61,25 66,61,22 67,62,21 66,67,19 70,71,21 69,73,19 70,77,20 74,81,26 71,75,17 167,95,47 226,158,115 91,62,27 90,62,24 91,64,28 88,61,25 90,61,28 89,61,23 84,62,26 95,66,31 89,65,28 86,62,25 86,62,25 86,62,25 92,68,31 88,64,27 88,66,28 93,72,31 96,73,33 102,77,33 98,73,27 93,67,26 88,65,25 87,60,26 80,55,25 73,50,19 73,50,19
168,131,76 169,132,79 161,125,76 148,117,68 130,105,59 110,87,47 108,87,46 107,87,41 115,90,42 121,95,45 142,113,52 168,132,70 155,124,71 117,93,40 123,95,39 149,115,54 210,169,110 255,219,162 255,238,191 255,238,191 255,236,193 255,237,191 255,238,187 255,238,185 255,237,187 255,237,187 255,239,187 255,240,185 255,240,183 255,241,183 255,244,181 255,243,177 255,242,176 255,243,175 255,243,176 255,241,171 156,94,52 79,41,22 73,42,23 70,36,18 63,31,17 63,33,18 80,42,23 106,51,20 147,75,38 150,88,48 141,74,31 255,255,139 255,255,136 255,255,135 255,254,138 255,253,138 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,255,138 255,254,138 255,255,133 255,255,135 255,254,138 255,254,138 255,253,138 255,255,135 255,253,133 255,251,140 101,87,29 96,88,36 98,89,44 94,84,42 91,81,39 93,82,36 93,78,27 89,72,21 92,80,23 94,87,26 98,91,32 93,84,26 86,79,20 82,74,20 77,68,21 74,68,22 69,62,21 70,63,24 69,62,23 67,62,23 70,63,22 67,62,19 67,65,18 70,71,21 69,73,15 69,76,17 70,84,27 75,88,36 201,147,88 163,117,89 87,59,30 88,58,30 90,63,29 87,64,22 103,64,25 179,113,63 86,69,30 90,63,27 85,61,24 84,60,23 85,61,24 89,62,26 88,64,27 91,68,28 97,76,35 95,74,33 94,71,29 97,71,30 93,66,30 89,66,26 88,61,25 83,56,22 87,64,24 73,50,19
149,113,51 150,114,54 160,123,70 181,144,91 150,116,71 122,91,54 128,100,62 123,97,58 120,93,50 124,100,49 132,106,52 148,119,58 163,133,75 151,119,64 148,110,46 177,133,64 237,194,134 255,231,180 255,238,191 255,238,191 255,237,195 255,237,195 255,238,191 255,238,191 255,238,189 255,240,191 255,240,191 255,241,189 255,242,185 255,243,182 255,245,184 255,245,184 255,244,181 255,246,179 255,244,176 148,131,84 48,39,22 63,33,16 68,33,18 63,33,18 61,31,16 66,30,20 88,42,24 135,65,36 156,84,47 184,103,51 195,124,71 255,200,104 255,255,134 255,254,135 255,255,133 255,255,133 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,138 255,254,140 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,133 255,253,138 255,253,138 255,254,129 103,93,42 92,85,42 90,82,48 73,64,35 61,52,33 65,52,18 93,81,24 96,82,28 94,84,35 99,94,39 92,88,30 86,79,20 84,76,22 78,70,20 75,66,21 70,64,18 70,63,20 73,63,21 70,63,24 70,63,24 68,61,22 70,63,24 69,64,21 72,68,22 73,72,20 75,77,20 79,84,23 86,95,24 106,89,52 82,60,42 59,48,45 73,54,42 109,66,31 157,112,68 247,145,71 237,152,95 48,35,14 88,62,23 88,61,25 87,60,24 87,60,24 87,64,24 91,68,28 94,73,32 98,77,36 91,68,28 94,68,27 98,72,31 93,67,28 88,62,23 87,61,22 81,57,20 84,60,25 81,57,22
128,101,54 130,103,56 158,131,84 196,158,108 183,145,97 159,125,84 150,116,75 146,112,71 142,110,68 121,91,49 115,90,44 117,96,44 125,101,48 139,109,51 161,122,53 197,153,82 223,181,118 255,217,164 255,239,187 255,240,191 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,240,191 255,240,191 255,241,189 255,242,190 255,243,186 255,245,186 255,246,187 255,246,182 255,247,181 255,250,183 51,53,36 22,37,13 55,36,22 60,33,17 62,31,19 59,29,14 61,29,15 87,42,21 118,59,31 137,79,42 165,86,38 147,79,39 161,107,21 255,254,134 255,254,133 255,254,138 255,253,138 255,254,135 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,253,138 255,253,138 255,253,140 255,254,135 255,254,135 255,253,138 255,255,135 255,253,138 255,254,131 255,254,135 255,252,146 104,83,42 53,36,28 66,55,52 94,90,80 80,74,38 90,81,25 91,81,32 92,82,31 84,81,16 92,89,36 90,86,28 85,78,21 79,71,19 75,69,21 73,67,21 70,64,18 73,67,21 75,66,21 73,66,23 74,67,26 70,63,22 73,66,23 74,68,22 73,66,23 72,68,20 74,73,19 83,86,26 83,91,29 94,91,78 48,41,41 50,40,30 71,52,36 60,49,42 93,68,49 196,140,93 226,155,100 32,32,32 84,61,30 88,61,25 88,62,23 88,61,25 86,63,23 88,65,25 94,71,31 93,70,30 96,73,33 95,69,30 90,64,25 90,64,25 89,63,24 93,67,28 91,65,26 91,64,28 84,60,23
