255,187,98 255,194,114 255,195,117 255,191,111 255,187,104 255,194,113 255,188,110 255,200,119 255,193,103 255,183,84 255,177,66 255,172,49 255,172,50 255,174,51 255,178,51 255,178,51 255,180,52 255,186,57 255,186,56 255,185,55 255,189,62 255,197,68 255,201,73 255,204,78 255,216,106 255,223,129 255,228,138 255,233,147 255,234,155 255,236,161 255,238,160 255,239,156 255,240,157 255,245,157 255,255,146 255,255,142 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,253,138 255,253,140 255,253,138 255,251,138 255,250,135 255,244,129 255,246,130 255,239,124 255,239,122 255,244,123 255,241,122 255,242,126 255,243,129 255,238,138 255,226,135 124,88,37 80,76,18 70,65,14 90,81,36 85,77,27 67,60,19 64,59,18 70,68,21 69,63,17 73,67,21 71,61,19 68,58,18 68,62,16 77,68,21 70,64,18 59,56,14 67,62,19 92,73,34 96,73,33 96,70,29 104,67,25 128,90,44 220,134,68 255,153,81 128,91,38 92,64,24 94,68,29 89,63,24 90,64,25 87,61,22 94,68,29 94,68,29 98,75,35 93,72,31 97,70,34 96,70,29 128,101,36 89,66,24
255,177,86 255,187,88 255,176,79 255,177,77 255,171,67 255,175,70 255,171,67 255,173,69 255,176,67 255,180,62 255,178,57 255,179,52 255,183,55 255,182,56 255,183,57 255,184,58 255,190,65 255,192,65 255,197,74 255,202,77 255,206,77 255,216,89 255,223,106 255,227,124 255,230,156 255,233,168 255,227,153 255,225,146 255,229,150 255,234,159 255,236,154 255,235,146 255,238,144 255,246,143 255,255,136 255,255,136 255,253,138 255,254,135 255,253,135 255,253,135 255,255,140 255,255,140 255,254,138 255,253,135 255,248,132 255,248,132 255,244,128 255,245,129 255,244,128 255,239,123 255,243,127 255,244,128 255,242,122 255,238,121 255,236,117 255,232,116 255,230,117 255,228,112 245,205,130 70,73,13 66,61,18 64,57,16 76,67,22 63,52,17 62,51,16 68,63,22 73,64,19 73,63,23 71,60,16 73,62,18 84,74,21 80,72,18 69,65,19 63,60,16 59,59,18 94,72,34 95,72,32 101,76,30 128,85,38 113,79,36 190,115,52 223,128,63 102,68,25 88,64,27 91,65,26 88,62,23 87,61,22 88,62,23 95,69,30 93,70,30 93,70,30 97,75,37 99,75,38 103,78,34 110,84,30 76,57,22
255,180,72 255,183,74 255,182,66 255,183,68 255,185,74 255,192,81 255,192,75 255,192,73 255,196,76 255,204,89 255,205,95 255,199,81 255,208,85 255,210,87 255,216,102 255,217,102 255,216,101 255,217,102 255,219,116 255,223,136 255,225,154 255,222,149 255,219,125 255,218,127 255,217,119 255,213,107 255,212,100 255,213,96 255,212,93 255,214,101 255,220,100 255,219,100 255,226,109 255,229,107 255,236,117 255,241,120 255,242,121 255,243,122 255,237,115 255,233,115 255,240,122 255,244,125 255,247,128 255,252,133 255,251,138 255,252,138 255,252,138 255,249,133 255,249,133 255,247,131 255,252,135 255,251,131 255,243,123 255,248,125 255,252,133 255,252,129 255,248,128 255,247,127 255,243,143 87,75,20 76,63,29 62,48,21 77,65,26 71,59,20 72,56,23 67,56,41 80,69,52 83,70,49 75,60,13 93,79,23 87,78,18 83,75,21 65,62,22 61,55,21 61,58,16 89,74,36 97,75,39 100,78,40 144,103,46 167,116,51 110,76,33 93,62,23 88,65,25 88,65,23 92,69,29 89,66,26 94,71,31 93,70,30 96,73,33 93,67,28 96,73,33 99,76,36 98,72,31 113,87,37 77,55,21 73,54,27
255,219,149 255,216,140 255,216,144 255,216,140 255,213,134 255,211,124 255,203,104 255,199,88 255,198,86 255,199,91 255,202,96 255,204,94 255,211,105 255,212,110 255,212,122 255,206,102 255,202,92 255,202,96 255,205,110 255,207,111 255,204,100 255,206,101 255,202,90 255,204,85 255,207,87 255,212,91 255,212,93 255,213,97 255,215,101 213,131,39 169,99,37 147,81,29 255,198,89 255,219,106 255,221,104 255,225,106 255,226,106 255,229,109 255,229,111 255,227,107 255,230,113 255,232,114 255,236,116 255,237,118 255,243,125 255,252,133 255,252,135 255,253,135 255,254,135 255,254,138 255,255,135 255,254,135 255,255,135 255,255,135 255,255,138 255,255,135 255,255,138 255,255,138 255,246,154 96,67,16 66,49,39 59,46,23 83,74,27 85,75,35 87,75,36 80,68,38 74,57,31 74,59,21 99,87,28 94,80,22 85,76,18 77,69,17 65,60,19 60,54,18 60,57,15 78,68,30 87,65,29 97,71,32 123,92,39 105,75,31 91,65,26 101,75,34 90,62,24 89,61,23 89,65,28 94,70,33 94,70,33 95,72,32 96,70,31 94,68,29 94,71,31 96,69,33 97,71,32 104,77,30 81,60,33 77,56,31
255,214,128 255,206,114 255,198,105 255,200,104 255,196,94 255,198,92 255,196,82 255,196,78 255,197,80 255,197,79 255,199,82 255,201,84 255,197,79 255,198,82 255,195,80 255,196,78 255,198,80 255,197,82 255,195,78 255,196,73 255,197,76 255,198,77 255,199,78 255,200,78 255,202,82 255,202,82 255,209,105 116,60,26 88,47,27 90,52,15 87,34,0 145,68,0 93,48,13 142,76,46 255,184,82 255,226,111 255,227,110 255,227,112 255,232,114 255,228,111 255,228,111 255,233,115 255,237,117 255,238,119 255,244,123 255,241,120 255,241,120 255,249,129 255,252,133 255,253,135 255,254,138 255,254,140 255,255,140 255,255,140 255,254,142 255,254,140 255,255,138 255,255,138 255,226,121 114,90,26 83,73,22 90,85,30 97,90,51 88,81,40 81,75,27 82,73,26 92,79,31 97,85,30 100,86,30 91,76,15 83,74,18 77,66,22 58,57,19 59,56,16 60,55,16 69,64,25 89,66,26 105,80,34 107,78,29 98,73,29 91,68,28 92,68,33 93,67,28 92,69,29 88,66,28 94,72,34 93,71,33 99,76,36 95,69,30 90,64,25 89,66,26 95,69,30 97,72,28 126,102,40 81,62,37 67,48,23
255,198,93 255,195,96 227,155,71 205,141,56 225,151,56 255,187,72 255,195,68 255,196,75 255,197,76 255,197,81 255,197,80 255,201,84 255,198,81 255,196,79 255,195,78 255,196,74 255,197,77 255,196,75 255,195,72 255,197,76 255,199,78 255,202,78 255,207,85 255,214,91 255,216,92 255,226,100 102,49,4 82,46,28 82,44,27 70,34,14 81,37,11 81,45,23 84,42,20 79,34,11 162,92,14 255,222,110 255,234,116 255,236,117 255,236,116 255,235,118 255,235,115 255,236,116 255,233,116 255,243,124 255,250,127 255,242,121 255,243,122 255,246,124 255,251,127 255,253,131 255,254,135 255,255,138 255,255,138 255,255,138 255,254,135 255,253,133 255,253,135 255,251,131 183,151,65 97,83,25 85,79,33 96,89,50 94,81,49 74,62,25 78,67,23 69,59,19 83,71,30 95,80,42 90,75,28 88,76,19 81,71,18 78,67,23 65,60,21 59,56,16 58,55,15 61,61,16 90,64,23 108,82,32 100,75,31 92,69,29 91,70,29 90,68,30 86,67,28 90,71,32 91,72,33 91,72,33 93,71,33 95,74,33 96,70,31 90,64,25 90,64,25 96,70,29 95,70,24 101,74,29 70,50,20 68,49,22
255,213,128 255,210,130 255,205,139 171,125,68 148,111,56 188,139,74 250,175,89 255,192,90 255,195,81 255,201,84 255,198,79 255,200,76 255,202,82 255,201,82 255,201,82 255,198,82 255,199,82 255,202,83 255,205,82 255,200,78 255,201,83 255,202,83 255,204,84 255,205,88 255,210,91 255,196,94 82,44,25 81,45,27 81,45,25 71,37,17 66,37,17 79,41,20 94,37,8 137,56,4 255,197,95 255,253,134 255,254,131 255,253,133 255,251,129 255,253,133 255,255,132 255,254,131 255,255,131 255,255,135 255,254,138 255,255,138 255,255,135 255,254,138 255,252,133 255,251,131 255,248,129 255,248,127 255,243,124 255,242,121 255,239,118 255,239,115 255,240,116 255,242,118 146,121,44 77,72,19 76,67,20 85,74,30 81,70,26 59,48,15 79,67,28 71,60,14 84,74,25 73,60,12 78,68,19 81,71,18 82,74,22 76,66,24 73,63,25 67,59,23 56,56,13 58,55,13 70,73,24 97,71,30 87,72,25 93,71,33 88,64,27 92,68,31 85,61,24 92,68,31 89,72,33 88,71,32 94,72,34 102,83,44 95,74,33 90,64,25 89,63,24 89,63,24 89,63,24 89,62,26 77,57,25 69,50,23
255,226,169 255,210,153 227,181,122 158,118,64 144,115,62 117,93,38 132,102,44 160,118,53 203,140,50 245,168,65 255,173,64 255,198,85 255,209,87 255,207,88 255,209,89 255,206,88 255,204,86 255,205,91 255,212,100 255,216,110 255,220,123 255,217,119 255,218,112 255,218,108 255,226,106 164,87,2 73,39,21 79,40,26 79,43,25 66,35,16 77,36,16 105,49,23 143,75,32 238,156,84 255,216,100 255,243,121 255,241,120 255,241,120 255,240,118 255,241,120 255,244,119 255,248,126 255,249,131 255,252,135 255,254,140 255,253,140 255,252,135 255,249,133 255,245,125 255,239,118 255,239,118 255,238,117 255,244,124 255,250,131 255,251,131 255,251,129 255,251,129 255,247,129 238,207,127 60,55,4 89,80,35 83,72,26 93,82,38 87,78,31 91,81,30 87,74,24 80,70,19 76,66,17 80,70,19 76,66,13 80,72,20 79,70,23 80,70,30 69,61,25 58,55,13 58,55,13 62,67,20 80,77,24 106,74,32 87,64,24 87,63,26 86,62,25 86,62,25 91,67,30 92,68,31 95,76,37 88,64,29 92,70,34 97,75,37 94,70,33 95,69,30 91,65,26 90,64,25 88,61,27 78,55,24 71,50,23
168,137,77 184,152,95 171,140,89 159,132,85 117,96,55 104,85,46 103,85,43 108,88,42 127,99,43 159,124,59 162,127,62 181,141,75 224,180,111 255,223,160 255,235,181 255,234,183 255,234,178 255,236,181 255,237,186 255,238,186 255,239,183 255,239,179 255,239,175 255,241,172 255,235,130 223,151,62 72,36,18 70,39,20 70,38,22 61,32,12 92,40,19 125,59,29 148,90,53 255,165,92 255,255,147 255,253,140 255,251,136 255,253,135 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,254,138 255,251,138 255,252,135 255,253,135 255,253,135 255,253,138 255,254,138 255,253,142 255,254,138 255,254,138 255,255,133 255,253,139 84,70,12 88,83,30 93,85,35 94,86,36 93,84,39 90,81,34 86,75,31 80,68,29 77,67,27 78,70,16 83,73,20 86,79,22 86,79,20 78,68,26 64,57,18 59,56,14 56,56,11 59,59,16 67,73,23 143,103,49 156,95,48 91,62,27 87,60,26 88,62,23 88,61,25 91,67,30 86,62,25 86,62,25 91,67,30 86,62,25 92,70,32 98,75,35 101,76,32 98,70,30 91,63,25 86,59,27 74,51,20
150,114,52 173,137,79 174,138,89 155,124,75 130,104,63 110,89,48 107,84,42 117,95,48 137,105,48 170,131,72 158,125,77 123,93,47 149,115,52 227,187,123 255,237,193 255,237,193 255,237,193 255,238,193 255,239,187 255,238,187 255,240,185 255,240,185 255,240,181 255,243,182 255,243,176 255,245,190 72,36,14 69,37,21 62,32,17 61,32,12 95,44,20 127,64,31 154,99,58 183,112,57 255,249,138 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,138 255,254,138 255,254,138 255,254,140 255,253,142 255,254,140 255,254,138 255,254,138 255,255,135 255,250,136 105,81,19 84,77,36 96,90,44 97,88,41 100,90,50 79,69,31 68,58,20 84,75,48 77,69,33 78,74,16 82,74,20 86,79,22 82,75,18 70,63,22 63,55,19 56,53,11 56,56,11 57,56,18 63,68,21 73,79,27 148,99,61 63,50,29 96,68,39 87,60,26 87,60,26 112,85,49 86,62,25 88,61,25 88,61,25 88,64,27 97,75,37 94,73,32 100,74,33 96,68,30 90,62,24 88,61,27 86,62,27
133,105,49 135,106,53 153,122,69 190,152,104 159,127,81 143,111,69 141,111,69 127,102,56 120,94,44 127,101,49 143,112,59 155,116,59 187,143,74 246,204,141 255,241,189 255,238,189 255,238,191 255,238,191 255,238,191 255,238,191 255,240,193 255,240,191 255,241,187 255,244,186 255,247,188 203,169,110 114,71,56 59,33,19 58,33,14 68,37,18 101,45,21 137,76,44 171,103,58 149,81,45 255,229,121 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,142 255,252,142 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,138 255,254,138 255,253,138 255,253,138 255,254,135 255,254,140 255,254,138 255,254,138 255,253,138 255,254,138 203,173,127 110,78,44 102,85,38 96,84,56 97,83,58 87,73,44 77,67,25 77,67,25 73,68,17 75,70,19 78,70,20 77,69,17 83,75,21 78,70,20 69,62,23 64,57,18 60,53,14 59,54,15 58,57,19 64,65,17 75,80,35 93,85,72 50,41,37 65,39,25 102,66,44 195,124,71 176,125,88 86,62,27 87,64,22 86,63,23 89,66,26 94,71,31 94,70,33 91,68,28 90,64,25 89,63,24 90,64,25 89,62,26
109,83,42 110,84,43 120,94,44 147,115,60 154,121,69 144,111,59 143,110,60 134,102,56 109,83,42 113,88,42 118,92,40 152,118,57 185,139,71 210,165,101 255,225,171 255,241,192 255,240,191 255,240,191 255,238,191 255,240,191 255,243,194 255,241,192 255,243,189 255,245,186 255,244,183 239,193,136 52,28,4 71,35,13 56,29,13 72,38,20 98,47,23 118,70,43 164,91,50 163,101,61 255,255,148 255,252,138 255,253,138 255,254,138 255,253,138 255,253,138 255,253,140 255,253,140 255,252,140 255,251,142 255,253,138 255,253,138 255,254,140 255,253,138 255,254,135 255,253,140 255,253,138 255,254,135 255,253,138 255,253,138 255,254,135 255,254,133 255,253,146 255,255,144 170,114,67 228,148,80 79,76,23 79,76,23 77,76,22 72,71,15 75,67,15 73,64,17 72,64,14 70,65,12 75,67,17 80,72,20 79,71,19 77,68,21 64,59,20 63,56,17 58,52,16 59,55,20 60,57,17 72,68,22 76,74,56 49,42,42 38,31,29 63,55,44 69,54,45 77,52,33 145,110,85 63,49,31 89,63,24 93,67,28 96,70,31 95,69,30 91,70,29 98,77,36 97,71,32 92,64,26 94,68,29 93,67,28
105,85,35 105,85,37 104,83,40 112,84,44 122,92,48 133,104,53 127,100,53 111,89,42 110,85,41 120,95,47 131,100,47 135,107,51 157,117,51 172,132,66 180,136,67 246,201,137 255,238,178 255,238,187 255,240,191 255,241,189 255,243,194 255,242,193 255,244,187 255,245,186 255,243,186 171,99,49 106,53,28 89,46,27 65,31,13 67,34,23 79,50,28 101,63,44 155,95,52 168,107,62 255,250,138 255,253,140 255,253,142 255,253,142 255,254,140 255,252,140 255,253,140 255,253,138 255,252,142 255,252,142 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,252,142 255,253,140 255,252,138 255,252,138 255,252,142 211,148,72 181,110,55 142,81,36 84,80,20 72,69,14 75,70,15 75,67,13 73,65,13 72,64,12 73,67,19 77,69,19 82,74,20 83,75,21 84,76,24 78,69,22 65,55,17 63,53,13 59,53,17 66,59,20 70,61,16 86,82,47 65,61,55 31,24,24 48,44,38 51,47,41 49,47,43 55,48,46 71,71,68 103,112,112 101,99,100 88,66,32 97,71,32 89,61,23 90,64,25 100,77,37 94,71,31 96,68,30 94,71,31 98,72,33
114,86,46 132,103,52 131,100,47 137,107,51 129,95,50 143,112,50 118,90,50 112,86,45 116,89,44 122,93,44 134,103,50 130,99,46 139,110,49 141,106,50 168,129,56 190,143,54 229,165,67 250,186,101 255,227,169 255,240,191 255,242,193 255,242,193 255,243,186 255,249,190 255,234,181 89,54,16 136,85,46 141,87,51 106,61,40 115,62,39 126,79,56 255,243,142 255,255,161 255,251,156 255,251,140 255,251,138 255,251,138 255,251,138 255,251,138 255,251,140 255,250,142 255,253,140 255,254,144 255,254,144 255,254,144 255,254,142 255,253,135 255,253,138 255,254,135 255,252,138 255,251,140 255,251,140 255,250,142 255,251,140 255,251,140 255,251,140 255,218,129 213,133,74 152,98,60 109,65,35 83,78,23 84,80,20 89,85,25 89,82,25 89,82,23 84,77,20 87,79,25 84,76,22 83,76,19 83,76,19 83,75,23 66,57,12 62,52,12 68,58,16 66,59,18 70,59,15 79,73,39 84,79,67 41,35,30 50,43,41 38,32,27 57,50,48 59,52,50 42,32,31 65,65,65 104,108,110 96,104,109 99,101,101 94,70,37 87,60,24 90,64,25 91,73,31 95,74,33 97,71,32 95,69,30 93,67,28
