255,217,173 255,217,173 255,217,173 255,214,166 255,213,168 255,216,170 255,217,171 255,218,174 255,216,171 255,216,171 255,218,174 255,217,169 255,217,169 255,216,171 255,216,168 255,214,161 255,206,154 255,205,149 255,216,171 255,217,175 255,215,173 255,213,166 255,211,161 255,214,166 255,216,171 255,216,168 255,218,172 255,219,169 255,217,170 255,218,172 255,216,168 255,210,153 255,205,143 255,207,145 255,217,160 255,221,166 255,226,174 255,229,178 255,232,180 255,235,176 255,236,175 255,236,175 255,236,173 255,235,171 255,235,172 255,237,169 255,237,167 255,238,168 255,242,167 255,246,166 255,253,158 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,138 255,255,146 255,254,162 255,243,162 255,235,152 255,234,152 255,235,152 255,235,157 117,80,25 147,94,37 255,224,143 255,230,159 255,222,160 234,185,93 147,100,9 102,81,9 98,90,27 92,86,22 94,91,26 93,86,29 82,82,39 91,88,44 86,85,33 80,80,19 79,79,18 71,69,11 72,71,19 71,68,17 73,72,20 66,61,22 63,55,21 61,52,23 88,69,30 91,64,28 93,67,28 90,63,27 94,66,28 96,65,28 95,67,27 104,70,29 111,77,32 110,80,34 99,72,29 93,70,28 93,67,28 93,67,28 93,67,28 90,64,25 88,62,23 90,64,25 95,69,30 94,67,31 94,67,31 125,93,47 133,100,50 105,78,33 82,58,21 82,55,19 86,59,25 82,54,25 81,54,22
255,212,160 255,212,160 255,209,149 255,201,141 255,201,137 255,204,145 255,217,164 255,216,165 255,208,147 255,205,143 255,209,152 255,205,145 255,199,136 255,199,132 255,190,116 255,187,105 255,191,116 255,193,123 255,199,131 255,190,110 255,183,95 255,184,96 255,184,100 255,187,108 255,192,114 255,190,110 255,193,108 255,192,110 255,198,117 255,200,124 255,198,122 255,193,102 255,190,90 255,197,100 255,202,111 255,208,124 255,220,146 255,227,158 255,231,163 255,230,157 255,229,150 255,234,152 255,232,154 255,236,156 255,239,167 255,239,166 255,239,166 255,246,164 255,253,154 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,133 255,253,135 255,248,135 255,244,137 255,234,130 255,233,127 255,233,127 255,231,128 151,100,47 187,110,59 137,97,33 255,231,148 255,249,144 145,110,29 104,91,28 91,82,22 97,86,24 96,89,32 80,70,28 63,52,17 62,50,20 58,47,12 59,49,11 69,60,13 73,72,20 73,70,17 74,70,12 77,72,19 69,63,15 66,57,28 52,43,14 68,65,25 91,69,31 91,68,28 89,66,26 88,61,25 87,64,24 93,67,28 93,70,30 105,73,31 96,69,24 111,82,29 99,72,25 88,65,23 90,64,25 90,64,25 95,69,30 87,61,22 87,61,22 88,62,23 90,64,25 95,72,32 100,74,35 99,76,36 102,79,39 100,77,37 94,71,31 97,71,32 93,66,30 81,53,24 84,57,23
255,201,130 255,200,130 255,199,124 255,196,119 255,200,127 255,208,147 255,215,159 255,208,140 255,194,116 255,189,110 255,189,108 255,187,105 255,185,95 255,184,87 255,175,71 255,168,64 255,179,80 255,182,80 255,173,64 255,171,58 255,166,52 255,169,55 255,175,61 255,176,62 255,179,62 255,183,63 255,185,59 255,182,58 255,186,64 255,188,67 255,189,69 255,188,67 255,189,68 255,190,69 255,193,75 255,193,80 255,202,88 255,208,96 255,213,101 255,220,110 255,224,121 255,227,125 255,233,140 255,237,158 255,241,167 255,242,163 255,249,155 255,255,144 255,255,138 255,255,135 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,250,131 255,246,129 255,244,131 255,240,126 255,240,124 255,235,123 255,236,124 255,234,127 164,106,44 144,86,35 163,93,42 103,60,15 84,63,9 85,73,14 92,84,30 97,89,35 87,80,21 66,54,17 68,58,18 72,69,18 73,70,17 76,71,20 76,67,20 69,62,19 66,59,20 63,56,15 68,61,20 73,67,21 65,56,11 62,53,22 53,46,15 60,65,22 91,72,33 96,73,33 97,71,32 94,66,28 91,63,25 108,74,31 132,94,48 130,94,45 140,97,52 118,78,42 98,70,32 93,70,28 91,65,26 90,64,25 96,70,31 87,61,22 87,61,22 87,61,22 87,61,22 86,63,23 95,69,30 93,72,31 98,77,36 98,75,35 95,72,32 97,71,32 95,68,32 91,65,26 90,63,27
255,193,113 255,196,118 255,193,114 255,194,116 255,196,121 255,194,119 255,198,126 255,201,129 255,196,116 255,195,115 255,200,115 255,192,98 255,187,87 255,183,79 255,174,57 255,169,51 255,170,51 255,172,55 255,174,53 255,174,53 255,174,49 255,175,52 255,182,54 255,189,63 255,186,60 255,182,56 255,186,59 255,189,62 255,196,68 255,196,69 255,198,72 255,199,74 255,207,87 255,213,94 255,217,97 255,222,106 255,227,114 255,232,131 255,235,140 255,237,151 255,238,158 255,238,158 255,240,163 255,242,165 255,242,163 255,252,160 255,255,146 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,254,140 255,252,138 255,252,138 255,253,140 255,255,140 255,255,140 255,255,140 255,253,138 255,250,133 255,247,131 255,249,133 255,245,128 255,238,123 255,238,121 255,242,120 255,243,120 255,238,122 255,241,128 255,238,135 255,241,133 206,160,90 183,137,82 237,187,125 83,63,17 80,67,15 70,60,11 76,65,19 90,82,32 82,77,26 65,55,15 65,60,17 65,63,14 73,68,17 71,65,17 73,64,17 71,65,17 68,61,18 63,56,15 67,60,21 69,62,19 73,64,19 68,61,18 57,52,11 61,61,20 74,69,26 93,72,31 96,72,35 92,69,29 94,68,27 105,66,23 143,90,45 134,87,35 239,155,93 241,146,81 150,104,45 113,83,39 90,64,25 93,67,28 91,65,26 91,65,26 89,63,24 87,61,22 88,62,23 94,68,29 95,69,30 98,75,35 95,72,32 96,73,33 98,71,35 97,71,32 106,77,24 128,99,48 88,64,29
255,183,91 255,187,100 255,190,110 255,190,106 255,185,98 255,175,79 255,179,86 255,183,92 255,179,89 255,186,96 255,187,96 255,182,83 255,177,70 255,177,61 255,174,53 255,174,52 255,175,52 255,175,54 255,178,55 255,178,53 255,179,54 255,181,56 255,184,59 255,185,55 255,188,57 255,188,60 255,187,58 255,191,65 255,199,70 255,200,73 255,208,86 255,214,101 255,220,132 255,226,150 255,231,160 255,233,158 255,232,158 255,234,160 255,236,161 255,236,161 255,237,158 255,238,156 255,239,150 255,240,151 255,246,149 255,254,144 255,255,141 255,255,142 255,254,142 255,254,142 255,254,142 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,253,138 255,252,135 255,251,135 255,251,135 255,245,129 255,240,124 255,242,126 255,242,126 255,242,126 255,244,128 255,245,127 255,245,125 255,241,120 255,238,122 255,244,124 255,237,120 255,234,122 255,229,117 255,226,119 255,213,124 74,71,18 75,72,19 68,64,18 67,61,15 84,78,32 79,71,21 63,56,17 60,52,16 60,55,14 73,66,23 73,66,23 71,61,19 70,60,18 70,61,16 69,59,17 73,59,14 78,70,16 76,71,18 71,64,21 69,64,23 61,61,16 65,62,20 92,73,34 98,75,35 95,69,28 104,74,32 118,79,36 121,79,37 120,84,35 238,155,88 255,159,87 161,108,51 99,68,29 90,64,25 94,68,29 88,62,23 90,64,25 87,61,22 87,61,22 87,61,22 95,69,30 93,70,30 99,76,36 101,80,39 100,77,37 95,72,32 98,72,31 105,80,23 120,95,47 81,61,31
255,179,80 255,181,82 255,179,73 255,174,63 255,171,61 255,168,57 255,168,55 255,173,56 255,172,56 255,172,56 255,173,58 255,178,57 255,183,59 255,188,61 255,182,56 255,183,59 255,186,61 255,184,59 255,189,61 255,190,64 255,196,67 255,197,69 255,197,71 255,201,74 255,205,78 255,214,85 255,214,89 255,221,101 255,225,112 255,229,124 255,230,139 255,232,154 255,230,160 255,228,157 255,227,151 255,225,138 255,219,117 255,222,119 255,226,135 255,233,143 255,234,143 255,232,134 255,233,133 255,235,133 255,241,127 255,250,131 255,251,131 255,251,131 255,251,131 255,251,131 255,253,130 255,248,126 255,248,129 255,251,133 255,254,138 255,254,135 255,252,138 255,252,138 255,249,135 255,247,135 255,247,131 255,246,129 255,244,130 255,246,127 255,243,127 255,238,123 255,239,124 255,243,129 255,245,127 255,243,122 255,239,122 255,238,119 255,233,117 255,235,116 255,234,114 255,235,116 255,236,120 255,236,123 92,78,10 69,65,19 64,57,18 66,55,20 75,65,27 78,64,21 66,54,17 66,54,17 60,52,16 74,67,26 80,70,28 73,63,21 73,61,22 72,57,17 79,66,18 86,72,18 84,75,17 80,72,18 68,65,21 64,61,19 59,59,18 60,57,17 96,77,38 95,74,33 95,73,35 100,74,33 123,82,33 139,89,43 115,82,30 172,119,64 162,110,60 115,79,32 90,64,23 90,64,25 91,65,26 91,65,26 89,63,24 87,61,22 89,63,24 92,69,29 95,72,32 94,71,31 94,71,31 94,71,31 101,78,38 100,74,35 109,83,33 115,91,38 84,65,30 75,56,31
255,180,72 255,179,74 255,183,73 255,180,64 255,183,68 255,185,71 255,188,77 255,194,86 255,192,75 255,192,75 255,192,71 255,197,77 255,204,89 255,209,104 255,199,85 255,204,80 255,208,85 255,210,88 255,210,91 255,217,103 255,217,102 255,215,100 255,217,103 255,218,106 255,219,116 255,223,128 255,222,143 255,226,155 255,222,149 255,220,133 255,218,126 255,217,125 255,217,119 255,215,113 255,213,102 255,212,100 255,213,96 255,213,94 255,213,96 255,215,104 255,220,100 255,218,97 255,218,106 255,225,108 255,229,107 255,231,109 255,237,117 255,239,118 255,242,121 255,243,122 255,242,121 255,236,114 255,233,115 255,238,118 255,243,124 255,244,127 255,247,128 255,251,133 255,252,133 255,251,138 255,252,138 255,253,140 255,250,138 255,249,133 255,249,133 255,248,132 255,249,133 255,252,135 255,251,131 255,250,129 255,242,124 255,247,127 255,252,133 255,252,131 255,249,129 255,248,128 255,247,127 255,240,131 234,208,128 81,67,24 76,63,29 65,51,22 69,57,27 80,68,29 71,59,20 71,56,18 61,48,25 68,57,42 80,69,52 82,71,54 81,65,34 82,67,20 93,79,23 91,78,17 85,78,19 79,71,21 65,62,22 65,59,23 60,56,19 60,57,15 89,74,36 97,75,39 102,80,44 99,76,36 144,103,46 198,137,72 124,86,36 103,69,26 93,62,23 93,67,28 89,66,24 87,64,24 92,69,29 93,70,30 92,69,29 95,72,32 93,70,30 93,70,30 96,70,31 93,67,28 96,73,33 95,72,32 94,70,33 98,72,31 113,87,37 89,66,26 71,50,23 74,55,30
255,216,146 255,214,142 255,214,139 255,216,144 255,219,143 255,217,139 255,214,131 255,212,121 255,205,106 255,200,94 255,198,84 255,198,86 255,200,92 255,202,97 255,205,95 255,208,100 255,215,109 255,214,111 255,217,120 255,216,126 255,209,105 255,205,92 255,203,95 255,203,98 255,209,114 255,208,114 255,211,112 255,208,104 255,211,106 255,207,99 255,204,88 255,206,87 255,207,87 255,209,88 255,212,89 255,216,97 255,213,97 255,213,93 255,212,108 255,187,101 242,172,110 123,60,11 182,107,35 255,219,110 255,219,106 255,223,106 255,226,106 255,226,107 255,228,108 255,229,109 255,230,113 255,232,114 255,228,108 255,231,111 255,232,114 255,233,114 255,236,116 255,238,119 255,242,123 255,246,128 255,252,133 255,253,133 255,253,135 255,253,135 255,254,135 255,253,138 255,254,138 255,255,135 255,254,135 255,255,135 255,255,135 255,255,138 255,255,138 255,255,135 255,255,133 255,255,138 255,255,138 255,249,148 254,215,135 96,75,52 78,61,51 79,62,52 83,73,35 82,73,26 80,70,30 83,71,34 80,70,32 71,57,32 67,50,24 80,64,31 74,61,13 97,85,26 96,82,24 90,82,19 83,76,19 78,69,22 62,57,16 62,56,20 60,54,18 57,54,12 80,70,32 91,69,35 93,69,32 100,75,31 128,97,44 131,100,49 100,69,30 90,64,25 104,78,37 96,68,30 88,60,22 89,61,23 93,69,32 99,75,38 93,69,32 94,70,33 95,72,32 97,71,32 95,69,30 93,67,28 94,71,31 95,68,32 98,72,33 98,72,33 106,79,32 85,61,28 77,56,29 77,58,33
255,222,142 255,220,138 255,209,121 255,211,120 255,210,116 255,209,114 255,205,107 255,203,98 255,201,90 255,198,86 255,200,86 255,195,82 255,199,82 255,198,84 255,198,84 255,201,86 255,198,84 255,201,84 255,198,82 255,197,84 255,196,80 255,197,81 255,196,83 255,196,80 255,195,78 255,197,77 255,196,80 255,199,78 255,198,80 255,198,80 255,199,76 255,200,80 255,202,82 255,205,85 255,210,91 255,213,101 255,191,103 116,69,37 92,50,28 83,40,21 145,97,50 155,97,42 173,107,36 157,88,34 223,150,93 255,210,111 255,222,102 255,227,107 255,228,108 255,229,109 255,231,113 255,228,111 255,228,108 255,227,107 255,226,109 255,231,113 255,234,115 255,235,116 255,239,118 255,247,125 255,248,127 255,251,129 255,248,129 255,252,133 255,254,138 255,254,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,135 255,255,138 255,255,135 255,255,138 255,255,140 175,131,49 88,66,17 71,59,20 69,57,16 83,78,25 92,85,42 89,84,43 87,80,37 84,75,30 90,79,35 94,83,37 94,84,33 98,89,33 99,87,28 92,77,16 88,76,17 81,71,20 76,66,24 62,61,23 60,57,17 60,55,16 60,55,16 69,64,25 87,65,29 96,70,29 105,78,33 107,78,29 109,82,35 92,64,26 88,65,25 92,69,29 88,62,23 90,64,25 88,62,23 86,62,25 92,70,32 93,69,32 94,70,33 98,75,35 96,70,31 91,65,26 94,68,29 93,70,30 95,69,30 95,69,28 98,73,29 128,101,40 111,85,44 78,57,32 69,50,25
255,212,126 255,212,122 255,192,97 255,184,91 255,190,94 255,185,86 255,194,92 255,196,85 255,195,81 255,197,80 255,197,79 255,197,80 255,197,79 255,197,80 255,198,81 255,198,80 255,196,78 255,198,80 255,196,81 255,195,80 255,196,78 255,197,79 255,196,79 255,196,78 255,194,77 255,197,76 255,196,75 255,196,75 255,198,77 255,201,80 255,201,78 255,202,82 255,203,83 255,205,85 255,207,87 249,168,64 108,52,18 79,41,22 84,45,17 103,64,23 94,41,0 158,89,24 162,93,28 94,49,14 131,65,35 169,85,9 255,206,91 255,224,104 255,228,111 255,228,111 255,232,116 255,231,113 255,228,111 255,229,109 255,230,113 255,236,117 255,237,117 255,237,117 255,239,120 255,243,122 255,239,118 255,239,118 255,240,120 255,249,127 255,252,133 255,253,135 255,254,135 255,254,138 255,254,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,254,138 255,255,138 255,255,138 255,252,131 146,107,27 122,99,41 95,85,34 98,90,38 92,87,34 91,84,45 84,77,36 85,79,33 83,74,29 83,74,27 88,75,27 94,81,29 95,85,34 89,75,19 90,75,14 88,76,17 80,70,19 73,66,25 59,58,20 58,55,15 60,55,16 59,54,15 68,63,24 88,66,28 96,74,29 109,84,36 110,81,32 109,82,35 96,70,31 92,69,29 92,68,33 95,69,30 94,71,31 95,71,34 90,68,30 92,70,32 94,72,34 94,72,34 99,76,36 96,70,31 95,69,30 90,64,25 89,66,26 96,70,31 97,71,30 98,73,29 123,99,37 88,66,30 70,51,26 67,48,23
255,198,93 255,199,95 255,171,75 226,154,70 205,141,56 200,134,48 249,161,54 255,190,70 255,195,68 255,194,74 255,195,75 255,198,77 255,197,81 255,196,82 255,197,83 255,201,84 255,198,81 255,198,80 255,196,79 255,195,78 255,196,74 255,198,78 255,198,78 255,195,73 255,195,72 255,197,76 255,195,76 255,199,78 255,202,78 255,207,86 255,209,87 255,215,91 255,216,92 255,221,96 255,232,107 101,48,3 82,46,28 85,47,28 78,42,24 72,36,14 81,37,11 82,42,17 82,46,24 86,44,22 79,34,11 111,42,2 255,212,106 255,226,110 255,234,116 255,238,120 255,237,117 255,236,116 255,235,118 255,235,115 255,237,117 255,236,118 255,233,116 255,237,119 255,247,127 255,250,127 255,242,121 255,242,121 255,243,122 255,246,124 255,251,127 255,253,129 255,253,133 255,254,135 255,255,138 255,254,138 255,255,138 255,255,138 255,254,135 255,254,136 255,249,129 255,255,137 255,251,131 255,255,144 109,91,29 97,81,25 85,79,33 93,84,39 94,83,48 92,79,47 74,62,25 76,64,23 75,65,23 64,54,14 83,71,30 94,79,39 93,78,40 88,73,26 88,76,19 86,74,17 79,69,20 73,66,25 65,60,21 62,57,18 59,56,16 59,56,16 61,61,16 80,66,21 105,80,34 101,76,30 100,75,31 94,71,31 88,65,25 91,70,29 90,68,30 88,66,28 90,71,32 91,72,33 91,72,33 89,70,31 92,73,34 93,71,33 95,74,33 94,71,31 96,70,31 90,64,25 90,64,25 95,69,30 91,65,26 98,73,27 101,74,29 76,53,22 68,49,22 69,50,23
255,204,100 255,206,101 255,203,103 255,194,112 183,127,62 153,113,47 187,129,47 247,161,59 255,184,70 255,192,77 255,195,78 255,196,77 255,197,79 255,199,82 255,198,81 255,199,80 255,200,84 255,201,82 255,203,85 255,200,82 255,199,78 255,201,82 255,204,84 255,207,88 255,206,86 255,203,83 255,203,79 255,201,82 255,202,82 255,203,83 255,205,84 255,207,87 255,210,93 255,212,91 157,79,1 89,41,25 81,45,25 83,45,26 81,45,23 68,37,14 64,30,12 73,41,25 88,45,26 102,44,18 147,66,30 177,95,39 255,235,119 255,251,131 255,252,129 255,250,131 255,249,129 255,249,131 255,248,131 255,252,134 255,251,133 255,251,133 255,251,135 255,253,135 255,255,135 255,254,135 255,254,135 255,255,135 255,255,135 255,254,135 255,254,135 255,254,135 255,253,135 255,255,133 255,254,132 255,248,129 255,247,126 255,246,122 255,243,120 255,240,118 255,240,116 255,237,117 255,239,118 255,245,133 94,86,32 78,73,20 78,69,22 85,74,30 85,73,32 79,68,24 69,57,18 62,49,17 66,53,19 60,48,11 79,67,26 74,60,17 80,66,21 83,70,22 83,73,20 84,75,19 78,69,22 75,65,25 69,62,23 67,60,21 61,58,18 59,56,16 55,55,12 68,71,22 95,73,28 93,67,28 93,69,32 94,70,33 89,65,28 91,67,30 92,69,29 85,61,24 88,66,28 90,68,30 92,73,36 91,72,35 91,72,33 97,78,39 102,81,40 98,75,35 95,69,30 90,64,25 88,65,25 88,65,25 87,64,24 89,66,26 90,61,26 81,58,27 71,50,23 70,49,22
255,228,165 255,228,168 255,213,157 229,175,116 166,124,70 131,101,45 136,108,52 146,110,52 164,119,55 198,146,73 230,162,74 255,177,75 255,185,72 255,187,72 255,195,76 255,198,79 255,199,81 255,199,81 255,198,81 255,198,81 255,199,82 255,199,82 255,199,82 255,202,83 255,202,84 255,203,88 255,207,91 255,207,93 255,205,88 255,206,87 255,211,92 255,211,95 255,218,99 255,218,97 110,50,9 79,43,25 80,41,27 79,41,24 79,43,23 67,36,17 69,38,17 76,38,17 99,46,19 133,71,33 218,139,75 255,215,115 255,241,122 255,248,125 255,248,126 255,249,129 255,252,131 255,250,127 255,248,126 255,249,127 255,252,129 255,254,133 255,252,133 255,253,133 255,254,135 255,254,140 255,255,140 255,254,140 255,253,138 255,252,135 255,250,131 255,245,124 255,242,123 255,239,120 255,239,120 255,239,120 255,242,121 255,244,123 255,243,124 255,242,123 255,241,120 255,243,122 255,242,121 255,240,133 83,75,23 71,66,15 87,76,32 80,68,27 71,59,18 56,44,7 66,59,20 88,77,31 85,75,22 85,72,20 80,70,17 80,70,17 74,64,13 70,60,9 80,70,17 80,70,17 82,73,26 79,69,27 78,68,30 73,63,25 64,56,20 57,54,12 59,54,13 61,63,17 78,76,27 107,77,31 96,71,27 91,68,28 89,66,26 91,64,28 88,64,27 86,62,25 87,63,26 95,73,35 90,71,34 95,76,39 90,71,34 89,65,28 95,73,35 96,77,38 98,75,35 93,70,30 89,63,24 89,63,24 89,63,24 89,63,24 89,62,28 81,59,25 70,49,22 69,50,25
255,220,159 255,220,159 241,193,135 209,168,107 173,137,79 144,115,62 126,101,53 115,93,46 126,97,48 133,104,53 148,114,53 184,140,60 219,162,73 220,156,69 251,178,80 255,199,91 255,212,102 255,214,105 255,214,108 255,217,109 255,214,108 255,208,104 255,213,113 255,215,123 255,222,133 255,222,137 255,226,152 255,226,161 255,225,153 255,224,143 255,229,142 255,227,131 255,228,111 255,225,106 110,50,9 71,39,23 78,41,28 78,41,26 75,41,23 62,31,10 83,38,17 99,46,19 127,58,22 154,86,41 246,158,83 255,193,88 255,241,119 255,243,121 255,243,123 255,240,120 255,240,116 255,242,120 255,243,121 255,244,124 255,244,126 255,248,136 255,251,138 255,251,138 255,253,138 255,254,140 255,253,138 255,252,138 255,252,135 255,247,130 255,245,124 255,242,121 255,238,117 255,239,118 255,239,120 255,244,124 255,249,131 255,253,135 255,253,138 255,253,135 255,250,133 255,253,133 255,250,133 255,252,138 91,77,19 61,56,5 89,81,31 91,81,32 91,80,34 88,78,27 86,78,26 92,82,31 94,81,33 86,72,27 80,70,21 80,70,21 77,67,18 78,68,17 79,69,16 81,71,18 82,74,20 79,71,21 81,69,30 76,66,28 66,58,22 58,55,13 58,55,13 58,58,15 65,71,19 94,76,16 102,75,32 89,62,26 88,65,25 87,63,26 86,62,25 88,61,25 86,62,25 95,71,34 91,67,30 90,68,30 91,72,33 86,62,25 91,69,31 92,73,34 95,73,35 93,70,30 96,70,31 95,69,30 89,63,24 93,67,28 88,61,27 81,59,25 76,53,24 74,51,22
168,137,77 180,149,89 178,146,89 173,142,91 159,132,85 139,117,72 106,87,48 102,85,46 103,85,43 105,87,45 113,88,42 132,104,48 159,124,59 173,138,71 157,119,55 190,149,81 224,180,111 254,210,143 255,230,172 255,235,181 255,234,183 255,235,179 255,234,177 255,236,184 255,237,186 255,237,186 255,239,187 255,239,183 255,239,179 255,238,175 255,242,178 255,242,166 255,235,130 255,235,129 120,54,6 73,37,19 70,39,20 70,38,22 62,32,15 68,34,14 92,40,19 106,46,21 132,64,28 154,96,59 255,165,92 229,165,69 255,253,141 255,253,140 255,251,136 255,253,138 255,254,135 255,253,138 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,138 255,254,138 255,251,138 255,250,133 255,252,135 255,253,135 255,253,135 255,253,138 255,254,140 255,254,138 255,253,142 255,253,142 255,255,133 255,254,138 255,255,133 255,255,139 226,201,112 85,78,19 88,83,30 90,85,32 93,84,37 94,86,36 93,84,39 93,84,37 89,80,35 85,74,30 80,68,29 77,65,26 79,70,25 80,72,18 83,73,20 87,79,25 87,80,21 85,77,23 78,68,26 71,64,23 61,56,17 59,56,14 56,56,11 56,56,15 63,68,21 67,76,18 143,103,49 211,139,89 97,63,22 92,63,28 87,60,26 86,64,26 88,61,25 89,65,28 91,67,30 87,64,24 86,62,27 86,62,25 91,67,30 87,63,26 90,68,30 93,71,33 98,75,35 102,76,35 103,76,31 95,67,27 91,63,25 89,62,28 80,55,25 72,49,18
147,111,49 159,123,63 169,132,77 168,132,83 144,113,64 141,114,69 111,88,48 108,87,46 107,84,42 111,88,46 119,93,43 142,110,53 166,127,68 171,134,81 125,95,51 124,93,42 149,115,52 191,153,89 255,216,156 255,240,196 255,237,193 255,237,193 255,238,193 255,238,191 255,239,187 255,238,187 255,238,187 255,240,185 255,240,185 255,241,181 255,241,181 255,242,181 255,241,174 255,236,176 163,108,56 70,34,12 70,38,22 65,35,18 61,31,14 65,31,11 92,41,17 109,50,22 135,73,35 155,100,59 206,135,80 255,188,91 255,252,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,254,138 255,254,138 255,254,140 255,253,140 255,253,142 255,254,140 255,254,140 255,255,135 255,254,138 255,255,135 255,252,138 255,255,157 101,89,32 85,78,37 90,83,44 98,89,44 97,88,41 98,88,48 94,84,46 90,80,42 73,65,31 62,53,26 75,67,33 78,69,24 81,77,19 76,68,14 89,81,27 87,80,21 80,72,22 71,64,23 67,60,21 59,54,15 58,55,13 56,56,11 56,55,17 61,66,23 71,72,24 77,83,31 127,117,66 163,112,73 75,62,41 91,63,34 87,60,24 86,59,23 94,61,22 93,66,30 84,62,26 86,62,25 88,61,25 88,61,25 89,62,26 87,65,27 97,76,35 95,74,33 93,70,28 98,70,30 95,67,29 91,63,25 89,62,26 81,57,22 88,64,27
144,110,49 154,120,59 153,118,62 155,120,64 179,143,92 167,134,86 124,98,57 127,99,59 124,99,55 120,95,51 122,97,51 130,104,52 147,120,59 161,129,72 152,120,63 145,106,45 171,127,58 212,168,101 255,232,178 255,238,189 255,238,193 255,238,193 255,238,193 255,238,193 255,238,193 255,238,191 255,238,191 255,240,193 255,239,187 255,241,187 255,243,186 255,244,186 255,247,186 255,241,177 70,58,21 77,34,17 64,37,19 58,31,15 60,34,11 75,39,19 96,43,18 117,58,30 120,59,27 172,107,66 162,90,53 222,157,66 255,254,140 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,138 255,254,138 255,253,138 255,254,138 255,253,133 199,156,121 96,84,25 92,78,35 86,74,37 78,64,50 85,70,50 93,78,58 99,86,63 90,79,46 75,65,25 76,70,22 76,70,22 79,71,19 77,72,19 80,72,20 84,76,22 82,74,20 77,68,21 70,63,24 62,54,18 62,54,18 61,54,15 58,55,15 58,54,17 60,56,19 67,71,17 69,75,23 85,85,44 81,59,41 51,44,42 82,60,42 95,60,35 116,71,27 213,127,63 185,131,93 76,58,37 90,62,22 87,64,22 85,62,22 88,65,25 94,71,31 98,75,35 91,67,30 88,65,25 100,74,35 91,65,26 89,63,24 90,63,27 84,60,25 85,61,26
124,100,49 125,101,50 127,103,50 156,127,76 190,155,101 197,159,109 158,121,79 153,119,76 149,117,73 146,114,70 123,93,51 114,87,42 116,94,45 120,99,45 138,108,52 163,123,57 196,152,81 216,172,103 255,217,160 255,239,187 255,240,191 255,238,189 255,238,189 255,238,191 255,238,191 255,238,191 255,240,193 255,241,194 255,240,191 255,241,189 255,244,187 255,246,187 255,246,189 255,242,177 69,53,22 91,60,41 62,31,21 56,30,16 61,35,12 77,36,18 101,48,23 119,61,37 153,87,53 176,105,61 144,79,40 161,106,25 255,255,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,252,142 255,252,142 255,253,138 255,253,138 255,253,140 255,253,138 255,253,138 255,254,135 255,253,138 255,253,138 255,255,135 255,255,135 255,254,138 255,254,138 255,254,138 253,212,155 114,66,19 115,95,36 80,67,17 84,72,31 82,72,34 80,70,30 77,68,23 78,69,22 77,69,19 76,68,18 76,68,18 77,68,21 73,68,17 76,68,18 78,70,18 82,74,22 77,69,17 71,65,19 65,60,19 61,56,15 63,56,17 61,54,15 61,55,19 58,57,21 58,54,17 72,71,17 77,77,43 83,83,69 51,40,35 42,36,31 82,62,53 53,41,31 94,68,45 198,122,66 166,121,86 59,47,37 89,61,23 89,63,22 87,64,24 87,64,24 93,70,30 94,71,31 93,72,31 95,74,33 93,67,28 91,65,26 89,63,24 93,67,28 95,67,29 94,65,30
