255,218,174 255,218,174 255,218,174 255,216,176 255,217,170 255,218,174 255,217,176 255,217,172 255,217,172 255,216,172 255,217,172 255,219,171 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,216,171 255,217,172 255,215,170 255,211,162 255,209,158 255,213,172 255,217,177 255,218,172 255,217,169 255,214,166 255,216,171 255,218,173 255,218,173 255,217,172 255,218,173 255,217,173 255,217,173 255,216,170 255,210,157 255,208,151 255,209,149 255,218,168 255,224,169 255,228,174 255,230,178 255,231,177 255,232,172 255,232,176 255,234,175 255,235,171 255,237,170 255,238,169 255,236,166 255,239,166 255,239,164 255,241,163 255,249,164 255,254,148 255,255,138 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,251,134 150,118,34 132,98,24 92,84,19 87,83,21 89,88,34 93,90,50 91,88,46 77,79,22 73,75,18 72,76,18 72,79,24 72,69,27 51,37,10 82,57,27 255,223,161 255,222,159 255,222,154 255,221,150 255,214,128 255,211,132 255,209,123 255,202,100 255,195,87 255,190,85 255,191,83 255,193,87 255,182,89 255,173,87 212,127,56 202,133,68 118,85,33 93,70,30 89,66,26 93,67,28 90,64,25 90,64,25 91,65,26 94,68,27 101,68,29 103,73,31 110,81,30 106,76,34 91,65,26 89,63,24 93,67,28 93,67,28 91,65,26 88,62,23 88,62,23 90,64,25 95,72,32 93,70,30 101,75,36 112,85,38 109,87,40 93,67,26
255,217,171 255,218,169 255,217,169 255,215,164 255,216,167 255,217,170 255,213,156 255,209,154 255,208,148 255,207,145 255,211,160 255,218,169 255,213,162 255,205,151 255,211,159 255,208,151 255,204,147 255,204,145 255,200,132 255,194,118 255,188,114 255,194,117 255,205,141 255,195,123 255,189,109 255,187,105 255,187,107 255,194,116 255,195,123 255,196,122 255,194,114 255,195,115 255,199,129 255,203,133 255,199,125 255,191,106 255,193,96 255,196,108 255,205,120 255,215,126 255,220,149 255,228,163 255,230,165 255,229,159 255,230,153 255,229,152 255,234,150 255,236,158 255,239,165 255,239,167 255,242,165 255,247,165 255,254,154 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,135 209,172,78 99,82,13 92,81,17 82,78,16 91,84,23 89,88,36 92,87,44 84,79,24 75,72,17 74,74,15 71,70,16 62,57,18 59,50,21 56,47,18 71,60,25 89,61,5 255,204,107 255,210,111 255,208,107 255,198,90 255,199,88 255,199,90 255,196,80 255,193,84 255,188,79 255,187,80 255,187,79 255,172,77 188,121,44 118,80,30 100,79,36 101,78,36 95,69,28 95,68,32 92,69,29 90,64,25 90,65,21 88,65,25 100,70,28 104,79,33 105,76,27 101,73,33 91,69,20 91,63,23 88,65,23 89,63,24 94,68,29 89,63,24 87,61,22 88,62,23 88,62,23 89,66,26 95,72,32 98,72,33 100,74,35 100,74,35 95,69,30
255,220,165 255,215,162 255,211,160 255,200,134 255,204,133 255,202,139 255,199,126 255,199,124 255,201,133 255,199,131 255,214,154 255,213,162 255,201,132 255,194,115 255,193,119 255,193,115 255,185,104 255,186,102 255,178,82 255,169,67 255,179,82 255,183,91 255,177,72 255,173,60 255,168,49 255,172,56 255,176,64 255,176,60 255,181,64 255,183,64 255,185,61 255,185,61 255,186,64 255,188,67 255,188,69 255,188,67 255,189,68 255,194,73 255,194,74 255,195,77 255,204,94 255,208,96 255,213,103 255,218,107 255,225,119 255,228,127 255,233,148 255,239,160 255,239,162 255,240,163 255,250,160 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,137 255,254,143 118,93,16 90,84,18 87,81,15 86,85,20 90,92,39 93,96,47 93,90,46 83,79,21 83,80,15 76,71,20 64,57,18 41,34,7 66,57,26 72,62,24 70,57,23 64,66,22 122,78,0 255,204,90 255,209,90 255,203,92 255,205,94 255,202,90 255,201,88 255,200,92 255,197,89 255,195,92 255,195,91 221,145,53 98,72,22 91,74,35 93,75,31 99,78,35 101,80,37 92,70,32 98,75,35 94,68,29 88,65,25 101,70,31 153,106,54 142,99,50 198,131,79 166,120,61 125,88,33 110,79,30 97,70,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 87,64,24 98,72,33 97,71,32 100,74,35 98,72,33
255,206,131 255,189,114 255,184,99 255,184,92 255,190,106 255,197,120 255,197,115 255,192,110 255,196,120 255,200,127 255,201,135 255,204,133 255,196,117 255,194,106 255,196,106 255,192,93 255,187,82 255,184,80 255,176,64 255,171,49 255,168,48 255,174,52 255,174,48 255,172,48 255,172,50 255,174,52 255,179,54 255,191,64 255,187,60 255,182,57 255,184,60 255,189,62 255,193,70 255,194,71 255,196,76 255,197,73 255,208,85 255,213,96 255,217,93 255,220,106 255,226,117 255,230,118 255,232,134 255,236,149 255,237,158 255,237,156 255,239,159 255,238,161 255,242,159 255,249,158 255,254,142 255,254,142 255,255,140 255,255,140 255,255,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,253,135 255,252,138 255,254,140 255,255,140 255,255,140 255,255,140 255,253,138 255,249,131 255,246,131 255,247,128 191,151,56 107,88,24 79,72,11 90,84,20 95,94,38 93,95,49 94,96,50 93,91,44 91,86,31 83,79,19 70,60,20 62,53,22 50,43,14 68,62,26 62,55,16 60,55,16 63,68,21 64,67,18 205,132,34 255,207,90 255,205,93 255,206,91 255,207,95 255,208,96 255,204,95 255,197,91 255,197,100 255,200,93 240,157,65 103,74,25 89,66,26 95,73,35 100,79,38 93,77,44 97,76,35 95,74,33 92,69,29 97,70,27 101,72,37 119,77,35 114,81,33 229,138,69 255,166,97 194,130,63 112,81,32 92,63,30 94,68,29 91,65,26 88,62,23 89,63,24 87,61,22 85,62,22 93,70,30 92,69,29 97,76,35 101,80,39 98,75,35 95,74,33
255,204,131 255,193,113 255,173,69 255,173,67 255,175,74 255,188,95 255,192,107 255,193,107 255,192,109 255,185,93 255,182,85 255,186,99 255,186,98 255,187,99 255,193,107 255,184,87 255,181,74 255,179,72 255,175,60 255,175,53 255,173,54 255,175,54 255,178,55 255,178,54 255,180,56 255,180,56 255,181,58 255,186,61 255,187,63 255,187,62 255,186,64 255,188,65 255,197,74 255,200,78 255,204,82 255,211,95 255,221,121 255,228,155 255,231,160 255,230,158 255,232,157 255,231,162 255,234,160 255,235,159 255,239,162 255,238,154 255,239,150 255,240,146 255,249,140 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,254,135 255,252,135 255,252,135 255,248,130 255,248,130 255,244,128 255,241,124 255,241,126 255,241,126 134,103,14 98,79,15 101,92,32 92,88,28 95,94,40 95,93,44 87,88,38 87,86,32 85,82,27 83,78,23 75,70,15 71,66,13 73,70,17 75,72,17 69,71,18 66,68,15 67,70,19 60,67,19 79,74,33 255,212,138 255,216,105 255,207,100 255,209,97 255,209,97 255,202,94 255,196,90 255,193,89 255,191,85 236,161,73 120,86,27 89,62,26 89,65,28 99,76,36 92,77,39 98,77,34 93,72,31 93,70,30 101,74,29 111,77,34 139,96,51 113,77,30 219,136,67 245,160,89 180,116,52 91,60,23 89,60,25 94,68,29 88,62,23 88,62,23 88,62,23 87,61,22 85,62,22 92,69,29 92,69,29 94,71,31 95,72,32 99,76,36 99,78,37
255,201,123 255,194,115 255,175,78 255,175,69 255,177,73 255,179,80 255,183,79 255,175,69 255,176,69 255,174,65 255,169,61 255,175,63 255,174,63 255,174,61 255,175,62 255,175,58 255,178,55 255,183,61 255,183,58 255,182,58 255,185,56 255,186,56 255,187,61 255,190,63 255,190,62 255,193,67 255,192,63 255,197,72 255,201,75 255,209,81 255,210,87 255,216,97 255,218,106 255,226,115 255,228,126 255,229,145 255,228,155 255,228,154 255,226,148 255,222,123 255,220,108 255,222,110 255,230,136 255,234,147 255,235,149 255,232,135 255,235,134 255,239,129 255,243,122 255,247,124 255,251,131 255,252,131 255,249,129 255,252,129 255,251,127 255,244,122 255,249,127 255,251,131 255,255,134 255,255,134 255,252,135 255,249,136 255,249,133 255,248,132 255,248,130 255,247,129 255,244,127 255,245,129 255,242,128 255,226,124 114,82,25 78,61,12 66,57,12 68,59,14 77,69,19 80,71,24 81,75,27 83,75,21 83,79,21 85,83,25 88,84,24 85,81,21 85,78,19 83,79,21 77,76,20 70,72,17 70,71,21 64,71,23 57,66,20 71,74,25 255,212,128 255,211,114 255,206,113 255,203,106 255,200,94 255,194,91 255,194,91 255,187,84 195,123,41 103,73,29 89,63,24 87,63,26 94,68,29 90,69,28 96,78,36 97,76,33 97,75,37 93,75,33 115,81,36 153,99,40 118,80,30 115,81,38 113,83,41 99,69,27 89,62,26 88,61,25 89,63,24 90,64,25 89,63,22 89,63,22 88,65,25 92,69,29 98,72,33 95,69,30 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,144 255,197,117 255,196,114 255,179,76 255,175,67 255,180,70 255,176,59 255,176,59 255,178,61 255,179,61 255,184,64 255,189,68 255,187,62 255,189,64 255,193,69 255,203,84 255,207,92 255,202,85 255,199,76 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,219,102 255,219,105 255,222,121 255,222,145 255,222,154 255,222,148 255,219,137 255,218,128 255,215,127 255,220,123 255,216,107 255,216,102 255,213,98 255,212,95 255,212,93 255,214,95 255,216,102 255,216,102 255,216,98 255,223,105 255,228,109 255,225,109 255,227,111 255,237,118 255,239,118 255,241,120 255,241,120 255,239,118 255,233,116 255,233,112 255,236,117 255,242,123 255,243,123 255,247,128 255,251,133 255,252,133 255,253,135 255,253,138 255,253,138 255,254,135 255,249,133 255,252,144 162,125,54 79,65,11 75,72,19 78,75,20 78,73,20 75,69,21 71,61,19 70,61,14 75,62,10 94,85,25 94,90,28 92,88,26 87,83,21 87,83,23 80,75,20 74,71,18 72,71,17 69,70,20 65,71,21 61,69,18 61,69,18 105,98,57 255,224,156 255,214,126 255,208,111 255,203,96 255,202,92 255,203,94 255,203,92 184,119,41 90,65,21 87,63,26 91,68,28 97,71,30 92,69,29 93,72,31 92,73,34 97,78,39 95,74,33 123,96,49 185,139,71 120,85,31 101,71,29 99,69,27 100,70,28 89,62,26 88,61,25 91,68,28 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 95,72,32 94,71,31 95,71,34 94,71,31
255,224,162 255,224,162 255,223,164 255,226,162 255,209,142 255,208,128 255,204,130 255,206,122 255,209,124 255,212,128 255,211,128 255,215,128 255,212,121 255,204,94 255,198,83 255,198,83 255,201,91 255,207,103 255,207,101 255,207,96 255,215,104 255,216,112 255,216,120 255,216,125 255,213,108 255,207,97 255,204,97 255,205,98 255,208,110 255,214,121 255,211,115 255,212,113 255,208,103 255,208,98 255,205,93 255,207,93 255,208,93 255,210,95 255,213,94 255,214,92 255,214,99 255,214,100 255,212,97 255,210,95 255,214,99 255,216,94 255,217,94 255,219,97 255,219,99 255,220,102 255,223,105 255,227,108 255,228,108 255,229,109 255,232,112 255,229,109 255,228,108 255,231,111 255,231,114 255,236,117 255,236,116 255,237,117 255,239,120 255,248,126 255,252,135 255,252,133 255,248,136 255,255,149 117,97,18 91,77,23 73,62,18 65,65,20 65,63,16 66,62,16 70,63,20 69,58,14 75,61,16 90,74,16 106,89,22 99,90,30 90,84,20 84,81,16 81,77,15 76,73,18 74,69,18 73,72,20 69,70,22 65,68,19 64,67,18 64,72,19 67,74,28 143,127,71 255,228,147 255,232,144 255,227,142 255,224,142 255,229,141 251,194,105 119,80,23 89,60,25 88,64,27 93,70,28 94,71,29 88,65,25 89,66,26 89,65,28 89,65,28 98,75,33 112,85,38 120,92,36 91,66,22 88,65,25 98,70,32 90,64,25 88,62,23 88,62,23 87,63,26 92,68,31 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,69,30
255,213,134 255,213,134 255,215,141 255,223,155 255,223,157 255,219,147 255,216,130 255,213,126 255,211,126 255,208,124 255,208,116 255,204,101 255,204,95 255,199,84 255,197,79 255,196,83 255,198,84 255,197,84 255,198,84 255,200,86 255,200,86 255,201,84 255,198,84 255,198,86 255,197,81 255,196,81 255,198,79 255,197,78 255,196,83 255,197,81 255,195,80 255,197,79 255,198,80 255,199,79 255,199,80 255,201,78 255,202,84 255,207,85 255,213,94 255,213,95 255,217,104 255,216,107 255,211,117 255,213,121 255,215,110 255,215,93 255,217,94 255,218,97 255,222,102 255,222,104 255,222,105 255,225,107 255,228,108 255,229,109 255,231,111 255,230,109 255,227,107 255,228,108 255,227,110 255,233,115 255,234,115 255,235,115 255,240,122 255,246,126 255,246,126 255,246,125 255,245,127 109,71,7 81,76,25 83,78,27 69,59,17 58,52,16 67,62,23 82,75,34 71,58,26 79,65,22 90,75,24 98,85,24 102,90,31 96,89,30 89,82,23 85,78,19 82,75,18 76,71,18 73,70,17 71,70,18 67,65,18 68,69,21 68,69,19 67,74,19 65,72,24 65,72,24 101,103,48 255,238,186 255,234,181 255,235,175 255,234,173 255,213,152 136,99,44 91,64,19 87,63,26 87,64,22 86,63,21 86,63,23 86,63,23 87,63,26 92,69,27 108,84,33 103,79,28 113,86,39 95,69,30 94,68,29 91,68,28 87,66,25 91,68,28 93,70,30 88,64,27 93,69,32 92,73,34 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 96,70,29 96,70,29
255,208,120 255,207,120 255,206,122 255,208,126 255,218,143 255,215,136 255,203,111 255,192,101 255,193,101 255,195,101 255,196,100 255,199,94 255,197,89 255,197,77 255,197,78 255,197,80 255,198,84 255,198,84 255,198,84 255,200,88 255,201,84 255,196,78 255,197,76 255,196,78 255,196,78 255,195,82 255,198,77 255,197,76 255,195,79 255,197,74 255,198,76 255,197,79 255,197,75 255,199,78 255,201,80 255,202,79 255,205,82 255,203,82 255,204,87 255,204,96 181,110,41 134,66,7 129,64,27 140,72,27 170,86,24 255,186,81 255,216,94 255,217,98 255,223,103 255,222,104 255,223,105 255,226,107 255,228,108 255,229,109 255,231,111 255,232,111 255,229,109 255,229,109 255,230,113 255,235,116 255,237,117 255,237,117 255,241,122 255,244,123 255,237,116 255,237,116 255,242,122 170,126,48 59,53,5 76,72,24 64,57,14 59,53,19 55,45,23 62,51,32 97,82,60 81,65,21 98,84,28 103,90,29 100,91,31 95,86,26 89,82,23 86,79,20 80,73,16 76,71,18 73,72,18 72,71,19 68,66,19 68,68,23 71,69,20 68,72,18 67,75,24 68,76,25 70,80,29 93,80,28 255,233,185 255,236,181 255,234,178 255,229,173 195,155,91 111,81,35 88,64,27 86,63,21 86,63,21 87,64,24 87,64,24 88,64,27 95,72,30 112,88,37 102,77,31 104,77,34 95,69,30 92,68,31 90,68,30 88,69,30 92,73,34 97,78,39 90,71,32 90,71,32 92,73,34 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 95,69,30 96,70,29
255,199,91 255,197,91 255,196,82 255,196,86 255,199,96 255,198,101 255,192,96 222,156,70 208,142,58 212,147,58 233,157,63 255,188,80 255,195,75 255,195,74 255,196,76 255,196,78 255,197,83 255,198,81 255,199,82 255,199,82 255,198,81 255,198,79 255,196,74 255,196,74 255,196,74 255,196,74 255,198,75 255,194,73 255,193,70 255,195,72 255,195,72 255,196,74 255,202,79 255,206,83 255,210,90 255,216,92 255,216,94 255,215,95 166,98,37 104,53,29 97,50,27 100,54,28 110,57,30 121,63,37 127,65,36 145,63,18 217,130,35 255,227,108 255,231,111 255,230,113 255,232,115 255,234,116 255,237,117 255,238,118 255,236,115 255,235,115 255,236,115 255,236,115 255,237,118 255,236,117 255,236,116 255,243,124 255,253,130 255,252,130 255,245,124 255,246,125 255,248,126 255,243,140 74,70,22 60,54,18 74,63,17 68,58,18 66,52,27 67,51,38 80,65,25 89,76,26 101,90,26 102,89,28 98,84,18 95,82,21 88,79,19 80,73,14 76,68,16 79,71,19 78,70,20 76,70,22 72,70,21 72,68,22 68,69,21 69,73,19 70,74,18 72,79,22 73,82,24 74,81,24 90,87,32 216,180,129 255,232,181 255,234,183 255,228,171 171,133,67 103,74,23 91,65,26 86,65,24 86,62,27 87,64,24 93,67,28 97,71,30 104,75,26 94,71,29 95,72,32 87,63,26 88,66,28 88,66,28 87,65,27 89,65,28 86,67,28 90,71,34 94,72,36 95,71,34 92,74,32 93,75,33 94,73,32 94,68,29 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,202,94 255,200,92 255,198,84 255,197,84 255,197,82 255,198,90 255,200,93 255,197,106 216,154,78 164,115,50 171,126,53 239,158,59 255,183,72 255,190,73 255,194,75 255,195,75 255,196,80 255,196,80 255,197,80 255,199,82 255,202,85 255,201,87 255,201,80 255,202,81 255,201,80 255,201,80 255,203,83 255,206,86 255,209,82 255,205,80 255,200,76 255,199,78 255,202,84 255,203,86 255,203,85 255,205,79 255,212,91 255,202,118 98,50,21 89,46,31 92,47,24 96,50,24 107,56,28 117,58,30 124,62,33 122,64,29 130,63,15 197,116,21 255,231,110 255,246,129 255,247,129 255,249,129 255,253,133 255,253,133 255,252,131 255,251,131 255,252,131 255,252,131 255,254,134 255,253,133 255,253,133 255,254,133 255,255,135 255,254,135 255,254,135 255,255,133 255,254,133 255,255,140 240,197,110 79,69,31 81,71,22 77,66,22 83,69,26 84,74,23 84,74,25 102,90,24 98,84,28 98,83,20 98,81,12 95,80,17 85,76,18 82,75,18 77,69,17 78,70,18 77,69,19 77,71,23 76,70,24 70,70,25 71,69,22 70,71,21 68,72,18 69,76,19 74,81,22 78,82,24 78,82,24 76,85,25 103,89,33 255,227,171 255,228,170 255,200,137 175,134,62 103,73,29 88,61,25 88,61,27 90,64,25 89,63,24 97,69,29 96,65,28 92,69,29 93,70,30 91,69,31 89,65,28 93,69,32 88,64,27 85,61,24 91,67,30 93,70,30 92,74,32 93,71,33 90,74,32 97,79,37 99,81,39 98,72,33 93,67,28 91,65,26 89,63,24 89,63,24 90,64,25
255,216,133 255,216,133 255,216,133 255,216,137 255,219,141 255,224,157 255,217,154 255,201,136 191,144,92 143,110,60 133,105,49 137,110,49 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,75 255,196,74 255,198,80 255,197,79 255,198,81 255,198,81 255,197,81 255,198,81 255,198,81 255,202,80 255,201,80 255,203,85 255,204,87 255,205,93 255,208,88 255,209,89 243,157,55 68,58,20 38,40,14 90,52,35 97,49,33 88,45,30 94,47,26 99,52,29 108,55,28 112,52,27 117,57,32 115,57,31 119,56,21 160,69,0 167,100,21 156,96,12 188,133,34 255,250,133 255,249,126 255,248,126 255,248,125 255,246,123 255,246,124 255,246,124 255,248,129 255,252,133 255,251,133 255,252,133 255,255,135 255,254,138 255,255,138 255,254,138 255,252,136 255,253,131 255,218,100 89,58,37 89,82,25 87,78,22 87,78,22 86,77,21 92,84,21 91,82,24 94,82,27 96,80,22 95,80,17 88,77,15 85,76,16 79,72,13 76,68,14 81,71,20 79,71,19 77,68,23 71,66,25 65,62,22 68,65,21 70,67,23 69,70,22 70,72,19 70,75,14 72,79,20 74,84,19 75,85,22 71,85,28 75,90,35 106,93,30 197,140,82 170,100,53 120,93,50 94,67,33 88,65,25 91,69,22 99,81,37 255,177,94 44,22,14 29,20,16 67,49,19 90,69,28 88,65,25 87,63,26 85,61,24 86,62,25 93,69,32 93,71,33 88,71,32 91,72,33 88,66,28 86,67,28 96,77,38 96,77,38 90,72,30 95,69,30 96,70,31 90,64,25 90,64,25
255,228,171 255,225,168 255,225,168 255,225,174 255,221,175 255,225,167 255,210,146 233,183,121 184,144,90 149,119,61 138,112,58 109,89,39 123,99,44 136,109,46 149,114,47 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,215,101 255,216,102 255,213,101 255,210,99 255,210,99 255,217,122 255,218,129 255,223,140 255,227,147 255,226,162 255,226,154 255,226,145 74,50,13 23,36,20 64,42,24 84,44,21 93,45,27 91,46,23 95,49,23 97,51,25 101,53,26 105,52,27 110,54,28 113,57,31 120,51,13 206,115,57 152,84,25 119,68,3 255,239,131 255,242,125 255,243,120 255,240,117 255,240,118 255,244,124 255,245,122 255,246,123 255,244,123 255,249,131 255,252,135 255,251,138 255,254,140 255,254,140 255,253,138 255,254,135 255,252,135 255,249,126 255,244,126 147,129,67 100,91,44 92,82,31 90,79,33 71,60,14 86,77,21 90,78,23 94,80,26 94,80,22 92,77,14 89,79,12 87,75,18 86,74,19 83,74,14 84,75,19 83,75,23 77,68,23 72,67,26 66,60,26 66,61,22 68,65,23 70,67,23 72,70,21 71,73,18 73,75,20 75,80,17 75,83,19 74,83,25 75,84,24 73,84,26 123,115,52 186,125,91 78,64,50 91,68,55 146,100,70 129,77,45 255,190,128 239,147,85 28,21,19 25,24,27 30,24,17 81,64,38 87,65,27 86,62,25 86,62,25 86,62,25 88,64,27 92,69,29 85,67,25 90,68,30 86,62,25 87,65,27 92,70,32 90,68,30 89,71,29 92,74,32 97,71,32 97,71,30 94,68,27
253,212,163 223,182,133 216,176,124 203,167,107 187,151,91 185,149,91 197,158,101 172,141,90 178,147,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,101,48 158,120,54 177,139,73 160,125,58 187,148,79 228,180,106 255,212,143 255,230,165 255,233,178 255,234,178 255,234,178 255,234,184 255,236,185 255,235,181 255,235,188 255,237,184 255,238,185 255,239,180 211,160,107 92,39,14 27,31,14 85,58,40 97,51,33 86,43,26 84,43,25 85,44,24 88,47,27 89,46,27 93,47,29 86,43,26 86,43,24 93,45,16 144,66,20 209,104,35 242,142,67 255,254,133 255,252,139 255,254,138 255,254,133 255,254,135 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,255,138 255,255,138 255,255,135 255,252,138 99,80,27 83,72,26 83,72,28 83,72,28 76,64,25 69,55,26 66,56,16 80,69,23 84,74,21 84,77,20 84,77,16 88,80,17 88,76,17 88,76,17 85,76,18 88,79,23 83,75,23 75,68,25 67,62,23 65,61,24 66,62,25 66,62,25 69,64,25 73,66,23 73,69,21 72,74,17 78,80,23 74,79,16 77,80,16 78,84,16 84,92,26 100,93,52 64,41,28 59,50,46 72,49,36 81,59,41 91,65,42 126,87,59 191,119,69 89,94,90 97,106,106 90,98,103 57,57,52 92,69,38 88,61,27 87,60,26 88,61,25 88,64,27 92,68,31 88,64,27 86,62,25 86,62,25 87,63,26 89,65,28 86,63,23 92,74,32 95,77,35 99,76,34 102,76,35 102,77,33
171,138,86 153,120,68 151,118,66 143,112,50 138,107,45 149,118,58 168,132,74 170,137,87 153,120,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,103,40 159,125,51 170,135,68 135,104,53 119,92,45 142,113,50 176,137,76 244,203,146 255,238,189 255,238,191 255,238,191 255,237,191 255,237,193 255,240,187 255,238,187 255,238,187 255,237,189 255,213,163 133,64,24 137,68,28 162,94,58 254,206,152 117,57,32 84,41,24 78,42,22 64,33,14 70,36,18 78,40,21 81,40,22 82,44,25 84,41,24 94,46,21 127,54,26 224,117,56 171,80,20 255,242,133 255,252,140 255,255,138 255,254,140 255,254,138 255,253,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,142 255,254,142 255,254,140 255,255,141 93,82,38 80,70,19 76,61,23 56,41,19 53,40,8 66,55,11 87,74,22 86,74,17 72,62,11 69,59,6 81,72,16 87,78,18 87,79,16 91,83,20 91,84,23 84,75,19 80,72,20 74,67,24 67,61,27 64,60,25 67,61,25 65,59,23 70,63,24 73,63,23 75,66,21 72,68,20 74,71,20 73,75,18 77,80,16 80,83,19 80,86,36 70,65,53 39,37,35 45,38,38 74,61,56 58,37,33 73,58,49 63,57,52 84,49,22 96,98,95 102,112,109 105,114,116 102,110,115 110,109,102 136,117,94 94,69,39 89,62,26 86,62,25 92,68,31 87,63,26 85,61,24 86,62,25 86,62,25 86,62,25 92,69,29 93,75,33 92,74,32 92,69,27 98,73,27 94,68,29
142,113,52 149,118,56 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 180,144,93 132,102,58 123,95,55 123,95,55 121,93,53 118,96,47 129,100,47 146,119,58 154,127,62 154,125,76 135,105,47 163,124,55 198,149,82 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,238,191 255,238,189 255,241,190 180,96,54 136,62,28 135,65,32 253,160,114 255,234,182 145,87,52 64,32,18 69,35,17 69,35,17 72,38,20 81,45,27 82,43,29 80,42,25 80,39,21 87,39,14 110,52,26 167,79,27 177,90,22 255,229,120 255,253,139 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,253,133 107,80,3 85,73,32 66,49,23 45,33,3 83,73,20 87,75,20 88,75,23 89,76,24 85,75,24 87,74,22 84,69,18 85,78,19 89,83,19 90,83,22 86,79,18 82,75,18 75,66,19 73,63,23 65,59,23 64,60,23 66,58,22 69,61,25 73,63,23 71,61,21 72,62,20 73,65,15 75,66,19 78,73,18 79,80,12 86,84,26 82,81,56 36,32,26 43,36,34 48,41,39 48,41,39 64,57,55 55,48,46 54,49,46 54,43,38 102,109,107 104,114,111 105,114,114 102,113,112 102,108,109 104,104,104 108,102,97 113,99,85 83,64,29 88,65,25 86,62,25 88,62,23 87,61,22 86,63,23 87,64,24 89,71,29 91,73,31 95,69,30 94,68,29 95,69,28 89,63,22
154,122,65 149,119,63 132,106,54 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 198,161,108 165,132,84 164,132,88 149,117,73 148,116,72 128,101,56 112,87,39 119,94,46 120,95,47 131,104,57 154,118,60 183,139,68 209,165,98 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,191 255,238,191 255,238,191 255,240,191 255,240,187 136,61,30 135,62,32 133,62,18 255,229,181 118,78,44 96,60,42 64,29,14 62,31,12 68,34,14 59,33,12 71,39,23 78,35,18 102,51,27 124,67,38 137,80,40 163,106,35 255,217,107 255,238,120 255,246,132 255,253,140 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,140 255,255,137 255,243,143 76,66,15 75,67,17 92,84,34 90,80,31 87,77,28 85,74,30 82,67,27 80,70,21 89,77,22 83,76,19 91,84,23 91,85,21 83,76,17 78,70,16 73,64,17 68,61,22 65,59,23 64,59,20 69,59,21 72,62,24 73,63,21 72,62,20 75,66,21 72,61,15 73,65,13 78,73,18 84,83,31 80,79,43 44,37,35 37,30,33 47,41,34 43,36,34 38,31,29 49,44,41 59,52,50 49,44,41 42,37,39 92,97,96 102,112,109 99,100,103 104,108,110 102,108,111 102,108,111 95,101,104 94,103,105 101,103,103 82,63,36 87,60,24 88,62,23 89,63,24 87,64,24 91,68,28 93,70,30 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
