255,219,174 255,218,174 255,219,174 255,216,172 255,217,171 255,216,170 255,214,168 255,217,174 255,218,173 255,218,175 255,217,173 255,216,172 255,218,172 255,216,172 255,217,171 255,218,172 255,216,171 255,216,171 255,210,159 255,208,158 255,215,170 255,217,174 255,218,170 255,215,162 255,213,164 255,214,166 255,215,172 255,216,171 255,218,174 255,218,169 255,217,171 255,217,171 255,216,166 255,213,160 255,205,143 255,211,149 255,218,162 255,223,170 255,224,171 255,230,178 255,232,180 255,232,174 255,234,172 255,234,174 255,235,170 255,236,169 255,237,169 255,237,168 255,238,168 255,238,168 255,240,165 255,250,164 255,253,154 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,148 255,253,156 255,244,155 255,237,146 255,233,140 255,234,143 255,233,142 255,231,140 255,230,146 255,231,150 255,234,161 165,101,39 148,72,7 148,76,30 136,76,24 149,81,43 177,129,84 255,211,147 255,220,154 226,164,65 255,217,87 130,103,15 98,94,32 101,99,52 97,97,56 93,88,45 94,88,40 90,81,34 91,81,30 87,79,25 80,72,18 77,69,15 75,66,19 65,62,20 61,61,18 58,60,16 84,67,28 96,68,28 100,69,30 109,77,31 148,97,30 234,164,33 102,84,42 84,74,32 176,132,54 95,75,16 71,65,19 66,62,16 66,63,19 70,68,21 66,73,16 72,79,20 82,69,21 119,90,39 105,78,31 87,64,22 88,61,25 87,60,24
255,219,166 255,214,162 255,216,164 255,214,164 255,208,153 255,208,148 255,205,137 255,209,147 255,215,167 255,215,167 255,212,155 255,206,147 255,210,159 255,209,147 255,202,137 255,203,139 255,193,122 255,193,118 255,192,112 255,195,120 255,203,141 255,193,120 255,186,103 255,185,102 255,188,108 255,189,113 255,195,124 255,194,118 255,194,111 255,196,113 255,199,121 255,205,132 255,201,119 255,194,104 255,189,93 255,196,102 255,201,115 255,212,123 255,219,145 255,227,160 255,229,162 255,229,161 255,230,155 255,230,154 255,235,148 255,236,156 255,237,163 255,239,165 255,240,163 255,247,168 255,255,155 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,254,140 255,252,135 255,252,135 255,246,131 255,243,128 255,237,124 255,234,125 255,234,125 255,233,124 255,233,131 255,233,131 255,232,140 255,229,142 255,228,141 255,233,159 255,233,156 255,216,146 113,72,25 143,82,37 100,69,5 114,91,6 255,242,106 227,164,44 110,102,23 102,100,53 98,98,53 95,94,56 93,93,48 84,86,29 85,84,30 88,83,32 87,84,33 81,77,29 75,72,21 72,69,18 64,61,21 60,56,19 54,53,15 72,60,21 98,67,30 163,123,71 171,114,25 204,137,23 229,168,62 83,71,34 84,64,14 109,87,22 78,68,26 69,59,21 66,56,18 63,56,17 67,60,19 70,67,23 70,71,23 54,59,16 99,75,38 96,73,33 95,69,30 97,71,30 89,62,26
255,200,127 255,199,126 255,205,136 255,202,131 255,200,124 255,197,123 255,202,129 255,206,145 255,218,160 255,214,156 255,199,128 255,188,108 255,190,116 255,190,108 255,186,100 255,184,93 255,174,70 255,173,64 255,181,82 255,179,80 255,176,65 255,173,59 255,168,49 255,173,54 255,177,58 255,180,62 255,181,64 255,183,65 255,184,61 255,186,61 255,187,64 255,188,67 255,188,67 255,188,67 255,189,66 255,194,71 255,194,73 255,196,73 255,205,88 255,212,97 255,216,105 255,216,103 255,223,115 255,229,129 255,235,146 255,238,158 255,239,160 255,242,163 255,254,154 255,255,146 255,255,140 255,255,138 255,255,140 255,255,140 255,255,138 255,255,135 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,253,138 255,251,133 255,244,128 255,242,124 255,242,124 255,237,121 255,236,122 255,236,121 255,237,129 255,235,137 255,232,134 255,232,134 255,228,135 255,226,135 255,220,124 255,219,115 255,217,106 255,213,103 95,58,14 82,74,20 255,227,97 255,255,120 123,89,1 97,84,36 104,101,57 103,98,57 98,97,61 90,85,34 86,83,32 92,89,38 96,94,47 94,91,47 82,81,29 78,74,26 76,71,28 66,63,21 56,52,17 51,47,12 54,46,12 145,102,53 138,75,3 223,155,67 117,71,1 96,69,6 83,67,36 142,113,50 90,81,25 73,63,23 65,55,17 54,42,12 59,50,19 62,55,16 71,68,24 62,62,17 54,53,15 77,70,29 100,74,35 100,74,35 97,70,34 98,72,31
255,183,95 255,184,97 255,189,106 255,197,123 255,194,108 255,193,115 255,196,117 255,199,126 255,199,131 255,201,133 255,196,119 255,194,114 255,197,110 255,192,97 255,185,84 255,183,77 255,173,59 255,170,51 255,168,49 255,173,52 255,173,49 255,173,49 255,175,50 255,177,50 255,181,56 255,190,64 255,187,63 255,182,59 255,185,60 255,189,65 255,194,68 255,193,70 255,196,73 255,198,74 255,204,84 255,211,93 255,216,98 255,221,104 255,227,113 255,232,134 255,232,140 255,234,148 255,236,155 255,238,160 255,239,161 255,239,161 255,244,159 255,254,150 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,135 255,253,138 255,255,140 255,255,140 255,255,140 255,255,135 255,254,135 255,251,131 255,246,128 255,248,130 255,244,126 255,240,124 255,240,122 255,242,122 255,239,120 255,238,122 255,238,122 255,239,124 255,235,132 255,234,136 255,229,127 255,219,115 255,218,114 255,219,111 255,218,107 255,214,105 255,213,98 255,208,93 172,139,73 161,129,43 121,95,27 78,56,7 76,57,20 68,48,16 70,59,26 81,66,26 88,79,21 88,79,23 85,80,25 97,89,39 93,88,45 86,81,38 86,88,33 82,84,27 76,79,17 64,67,18 60,56,19 49,44,12 45,41,20 130,88,36 187,138,73 99,65,6 77,61,19 78,60,18 71,52,13 87,67,17 78,66,25 73,63,21 66,55,20 58,45,22 77,64,32 77,67,27 74,67,26 61,58,14 62,65,16 61,64,15 93,75,31 98,75,35 97,71,32 105,76,27
255,172,62 255,173,64 255,177,73 255,188,96 255,191,108 255,193,108 255,190,106 255,178,84 255,182,91 255,185,94 255,183,91 255,185,98 255,187,98 255,185,84 255,176,69 255,176,65 255,176,56 255,175,52 255,174,52 255,176,52 255,177,52 255,178,53 255,178,53 255,180,53 255,184,61 255,184,60 255,183,56 255,186,58 255,187,57 255,190,63 255,194,69 255,201,77 255,210,88 255,214,91 255,222,123 255,228,155 255,226,161 255,233,161 255,232,158 255,233,161 255,236,167 255,237,164 255,237,160 255,237,155 255,238,151 255,239,148 255,247,143 255,255,140 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,140 255,255,140 255,255,140 255,253,140 255,253,140 255,254,135 255,252,135 255,251,138 255,246,131 255,244,125 255,243,124 255,240,122 255,242,126 255,243,127 255,243,127 255,244,126 255,242,122 255,241,122 255,240,120 255,242,122 255,236,119 255,231,117 255,225,114 255,224,109 255,219,101 255,218,100 255,218,100 255,218,100 255,214,98 255,214,99 255,214,99 142,84,0 146,129,33 75,67,13 74,69,16 75,70,17 75,71,13 66,61,10 56,44,18 79,67,26 84,74,23 87,80,23 90,82,28 89,81,31 97,86,42 96,90,44 84,77,34 73,66,25 59,56,14 64,65,17 57,54,14 40,37,11 121,88,40 171,120,51 81,62,23 73,55,23 74,64,40 80,68,38 73,60,28 76,64,38 72,60,32 65,53,23 57,45,19 76,63,29 70,60,18 69,62,19 71,67,21 72,71,19 62,62,17 84,75,30 99,76,36 97,71,30 108,77,28
255,182,78 255,179,75 255,180,74 255,186,83 255,180,74 255,174,63 255,173,62 255,172,60 255,169,59 255,171,60 255,172,60 255,174,59 255,174,59 255,175,57 255,182,58 255,184,59 255,180,52 255,180,52 255,186,61 255,188,57 255,189,58 255,190,61 255,191,65 255,198,67 255,197,73 255,201,78 255,201,78 255,212,85 255,210,88 255,218,96 255,223,108 255,227,124 255,230,137 255,228,147 255,228,156 255,227,160 255,225,146 255,223,129 255,222,114 255,224,124 255,230,138 255,233,146 255,234,147 255,233,140 255,236,135 255,237,129 255,238,124 255,249,129 255,251,131 255,251,131 255,250,125 255,252,127 255,252,129 255,247,126 255,248,125 255,252,133 255,254,135 255,253,135 255,251,135 255,251,135 255,248,132 255,247,131 255,247,131 255,246,131 255,244,128 255,242,127 255,245,130 255,239,123 255,243,127 255,246,130 255,247,129 255,242,122 255,239,120 255,237,116 255,235,116 255,231,115 255,237,121 255,236,120 255,235,121 255,230,117 255,231,119 255,231,119 255,231,119 255,225,113 255,219,100 255,221,94 255,219,112 87,77,24 71,68,15 70,69,15 75,69,21 69,65,19 67,65,16 68,65,21 69,62,19 76,67,22 79,69,20 86,76,25 81,71,20 65,50,14 58,46,18 59,51,17 57,49,15 59,50,21 46,41,9 62,62,19 45,39,5 167,138,85 85,67,23 61,52,21 93,82,49 85,77,55 71,62,35 84,74,50 89,80,61 83,73,49 64,55,28 52,40,12 75,65,25 73,63,21 74,67,24 72,68,22 67,64,20 61,61,20 63,60,16 101,74,38 101,78,36 111,84,39
255,200,119 255,197,110 255,177,73 255,176,69 255,181,70 255,178,62 255,178,62 255,180,65 255,184,70 255,190,75 255,191,75 255,190,62 255,190,62 255,194,73 255,205,89 255,205,106 255,199,84 255,200,77 255,208,83 255,207,84 255,210,88 255,214,97 255,217,109 255,215,106 255,218,101 255,219,104 255,217,107 255,221,121 255,224,147 255,225,152 255,222,149 255,220,140 255,217,125 255,218,125 255,218,119 255,216,106 255,213,102 255,213,98 255,210,93 255,208,93 255,214,97 255,213,94 255,218,98 255,219,100 255,222,103 255,227,106 255,227,108 255,234,115 255,238,118 255,238,118 255,240,118 255,245,123 255,241,120 255,236,116 255,232,114 255,236,116 255,241,120 255,245,123 255,247,128 255,251,131 255,251,133 255,253,135 255,254,135 255,253,135 255,252,135 255,252,135 255,252,135 255,251,135 255,251,135 255,252,138 255,251,135 255,246,128 255,245,125 255,248,128 255,253,135 255,253,133 255,253,133 255,252,133 255,245,129 255,243,138 255,240,141 255,241,145 255,240,145 255,238,143 255,239,153 250,170,31 126,100,32 80,72,20 80,67,19 81,71,22 79,64,24 66,56,16 64,52,22 65,55,17 71,61,19 82,73,28 79,68,22 80,68,27 59,52,13 59,52,13 65,63,16 68,64,16 67,63,15 65,60,19 55,46,17 47,40,9 54,49,19 58,54,19 59,50,21 53,48,20 65,53,23 66,57,28 54,42,16 66,52,23 66,55,22 55,46,17 67,59,23 66,55,22 63,52,17 85,75,26 83,74,29 73,67,21 67,62,19 60,57,17 57,54,12 94,67,22 225,150,82 131,77,27
255,227,162 255,227,162 255,211,140 255,208,132 255,209,131 255,211,131 255,217,137 255,213,135 255,214,131 255,211,130 255,208,117 255,202,96 255,198,85 255,197,84 255,203,94 255,204,97 255,205,98 255,204,96 255,214,104 255,217,109 255,215,123 255,217,124 255,210,107 255,204,95 255,204,97 255,204,97 255,207,111 255,211,116 255,208,110 255,210,110 255,211,106 255,203,95 255,205,95 255,208,93 255,204,88 255,214,102 255,200,110 255,195,115 188,104,26 255,204,87 255,211,93 255,213,96 255,214,95 255,215,98 255,216,99 255,217,96 255,217,100 255,222,104 255,225,107 255,225,107 255,231,111 255,229,109 255,230,113 255,228,111 255,227,110 255,228,111 255,233,114 255,236,116 255,238,117 255,239,118 255,243,121 255,244,126 255,252,133 255,253,133 255,251,133 255,252,133 255,252,140 255,254,138 255,254,138 255,255,135 255,255,135 255,255,134 255,255,133 255,255,135 255,255,135 255,255,138 255,255,133 255,255,133 255,255,138 255,252,160 255,243,166 255,243,169 255,242,168 255,239,165 255,214,126 208,143,52 113,91,24 90,80,29 92,73,34 117,98,73 68,49,37 60,53,26 56,47,20 57,48,17 72,60,19 77,65,24 70,60,22 61,51,13 53,46,15 53,49,12 60,57,15 65,63,16 65,62,20 61,58,14 57,50,19 45,40,12 43,41,10 45,38,11 45,35,13 69,60,33 77,65,35 75,64,31 74,56,12 95,80,31 86,76,27 85,76,31 87,77,35 83,73,33 76,65,19 82,69,21 83,72,28 75,66,21 64,57,16 61,57,20 60,57,17 86,68,38 164,118,79 176,124,74
255,216,145 255,220,152 255,221,153 255,215,135 255,208,122 255,211,123 255,211,123 255,208,116 255,204,107 255,201,98 255,200,92 255,198,86 255,197,81 255,195,82 255,196,83 255,199,84 255,198,83 255,199,84 255,201,88 255,199,86 255,196,84 255,198,81 255,197,79 255,198,77 255,197,79 255,196,80 255,196,78 255,198,77 255,196,79 255,196,79 255,199,80 255,200,77 255,199,72 255,202,87 154,87,35 82,47,22 77,46,25 87,37,0 177,100,15 175,109,52 194,126,67 255,186,116 255,208,100 255,216,99 255,216,99 255,218,97 255,219,102 255,222,104 255,222,104 255,224,106 255,227,107 255,229,109 255,228,111 255,230,113 255,226,109 255,227,110 255,229,111 255,233,114 255,234,115 255,236,116 255,241,120 255,247,124 255,247,124 255,248,125 255,253,136 255,254,133 255,253,142 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,138 255,255,135 255,255,135 255,255,146 255,247,161 255,244,165 255,243,169 255,242,168 224,156,40 130,104,34 105,90,27 97,85,28 84,68,14 80,64,20 92,78,60 54,42,30 58,43,21 72,61,17 80,68,29 76,64,25 59,53,17 56,48,12 57,45,15 61,53,17 62,55,14 64,57,16 61,55,19 59,56,16 49,44,12 46,41,11 46,41,11 46,37,8 59,46,14 69,54,18 77,63,34 76,64,34 80,69,25 85,74,28 87,76,30 84,75,30 82,72,30 84,75,30 88,75,25 89,74,25 81,71,22 72,63,16 62,57,18 59,57,24 76,74,56 86,82,72 92,87,84 97,87,77
255,207,118 255,209,124 255,214,136 255,212,127 255,196,102 255,186,88 255,191,93 255,194,91 255,199,91 255,198,91 255,197,87 255,195,80 255,195,80 255,195,80 255,197,81 255,198,83 255,198,81 255,199,82 255,198,81 255,198,78 255,196,83 255,198,78 255,196,78 255,198,81 255,198,77 255,196,78 255,196,78 255,198,77 255,197,77 255,197,77 255,197,72 255,199,75 255,190,83 125,54,0 87,41,23 73,41,27 126,87,46 156,91,36 170,97,22 122,66,32 103,48,19 122,61,25 205,128,54 255,203,86 255,215,98 255,218,97 255,219,102 255,222,104 255,224,106 255,227,109 255,227,107 255,229,109 255,228,111 255,230,113 255,230,113 255,228,111 255,232,113 255,236,116 255,236,116 255,238,117 255,242,120 255,245,120 255,239,118 255,238,117 255,244,123 255,248,126 255,251,135 255,253,135 255,253,135 255,255,140 255,254,140 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,251,162 255,244,163 255,243,169 255,242,168 187,124,4 111,89,22 103,90,29 101,90,28 99,82,35 75,58,21 71,57,28 59,41,22 81,65,32 88,75,25 85,73,32 76,64,23 59,53,17 54,48,12 64,52,22 69,58,23 70,60,20 66,59,20 57,49,15 58,52,16 51,44,13 47,42,12 46,41,11 57,46,13 93,71,33 90,69,26 79,64,28 78,66,36 83,74,29 80,71,24 85,74,28 86,77,32 83,73,33 84,74,32 89,76,28 88,73,26 79,66,18 74,63,17 66,61,22 82,79,55 74,73,66 83,81,79 87,87,87 79,79,76
255,196,84 255,197,86 255,198,93 255,199,97 255,174,75 223,155,65 207,143,56 208,140,52 255,169,64 255,188,76 255,194,77 255,195,73 255,194,77 255,197,76 255,196,78 255,198,81 255,198,81 255,198,81 255,199,82 255,201,84 255,196,78 255,196,78 255,195,78 255,197,78 255,196,73 255,195,72 255,193,70 255,195,72 255,197,75 255,197,75 255,203,80 255,208,87 105,52,25 81,43,24 76,37,23 92,53,21 115,66,17 145,80,16 98,53,9 68,39,17 79,41,22 73,36,23 110,59,31 255,196,108 255,219,106 255,226,104 255,227,105 255,227,107 255,232,111 255,233,111 255,237,118 255,240,120 255,237,120 255,237,120 255,234,117 255,235,117 255,236,117 255,235,116 255,233,114 255,241,120 255,250,129 255,249,129 255,242,121 255,243,122 255,246,122 255,247,124 255,249,125 255,252,129 255,254,133 255,255,135 255,255,135 255,255,138 255,255,138 255,253,142 255,253,135 255,253,133 255,253,133 255,253,131 255,253,131 255,254,133 255,251,150 255,247,161 255,238,161 255,223,143 128,97,8 105,90,27 103,90,38 100,88,29 100,93,36 97,89,37 97,90,33 96,89,30 85,77,25 92,82,40 87,80,39 76,66,26 71,60,25 64,53,18 64,53,18 89,75,61 71,57,43 60,49,30 55,45,23 57,48,17 59,51,17 59,48,15 50,45,15 62,51,18 89,63,24 92,63,30 114,89,32 82,67,27 88,75,25 82,73,26 85,74,30 87,75,36 81,69,32 77,67,27 84,74,25 82,69,21 74,63,17 72,63,18 80,72,48 72,68,60 93,93,88 75,75,70 73,73,70 79,81,81
255,200,86 255,200,86 255,200,86 255,198,92 255,201,97 255,197,109 202,150,79 161,117,50 193,133,47 237,159,63 255,181,66 255,192,71 255,194,77 255,197,76 255,198,77 255,198,81 255,198,81 255,199,82 255,202,84 255,202,84 255,204,86 255,202,84 255,202,80 255,202,84 255,203,85 255,205,87 255,205,83 255,203,79 255,201,77 255,200,80 255,206,77 212,135,61 87,41,25 83,42,24 73,39,17 63,34,10 72,38,16 77,40,27 71,35,25 70,37,26 64,28,6 92,44,26 120,57,35 255,202,122 255,240,122 255,248,124 255,249,125 255,251,129 255,252,129 255,252,129 255,253,131 255,252,129 255,252,131 255,250,129 255,249,129 255,252,132 255,251,133 255,251,133 255,252,133 255,254,133 255,255,135 255,253,138 255,254,135 255,255,135 255,254,138 255,255,135 255,255,135 255,254,135 255,252,135 255,253,133 255,250,127 255,247,123 255,247,123 255,244,126 255,242,124 255,239,118 255,239,118 255,238,119 255,237,118 255,239,118 255,244,125 255,237,132 255,237,135 233,175,70 107,85,18 97,83,27 104,91,43 107,92,54 97,88,43 83,74,29 89,81,27 98,91,34 85,82,31 83,78,35 92,89,45 81,74,31 73,68,25 67,62,19 67,62,19 68,57,22 65,52,31 60,44,29 64,47,19 62,50,13 71,58,24 63,53,15 52,45,16 74,58,27 92,63,28 90,64,25 91,71,25 82,60,11 99,78,22 86,73,25 87,73,30 81,69,28 74,61,27 76,66,26 74,62,21 77,68,23 78,66,29 85,73,43 70,65,53 84,83,76 79,79,74 75,75,70 73,73,68 77,79,76
255,220,143 255,220,143 255,224,154 255,231,165 255,212,150 246,189,129 180,137,88 130,105,48 136,106,48 140,108,51 169,124,60 203,144,69 235,163,72 255,176,68 255,192,78 255,189,74 255,194,78 255,193,76 255,194,76 255,194,76 255,194,80 255,198,84 255,198,79 255,197,80 255,198,80 255,202,80 255,202,80 255,206,86 255,206,92 255,206,92 255,204,86 117,57,18 81,43,24 80,42,23 74,38,18 67,36,17 68,34,16 73,35,18 80,46,28 80,44,24 98,50,23 177,111,77 255,175,94 255,224,135 255,239,121 255,240,120 255,243,123 255,247,124 255,249,124 255,249,124 255,252,129 255,248,125 255,248,125 255,248,125 255,248,125 255,248,128 255,250,131 255,252,133 255,252,133 255,252,133 255,255,133 255,254,140 255,254,140 255,254,140 255,252,135 255,252,135 255,248,129 255,243,123 255,241,122 255,240,120 255,238,119 255,241,120 255,239,120 255,244,123 255,245,124 255,245,123 255,244,122 255,243,124 255,243,124 255,245,122 255,245,122 255,244,121 255,239,135 184,132,13 97,86,22 92,85,26 95,85,36 88,76,35 71,61,19 62,52,12 83,72,26 85,76,29 96,85,52 90,79,46 84,74,32 75,65,23 74,67,28 71,65,19 70,63,24 71,61,21 76,66,26 66,55,20 76,61,21 84,74,21 73,63,23 62,55,16 54,45,14 76,60,27 90,64,25 91,68,28 88,65,25 87,65,20 99,80,25 80,67,17 86,72,27 77,67,27 72,61,28 75,60,24 70,57,23 76,64,36 64,56,45 91,85,78 81,80,73 77,73,67 79,78,71 79,78,71 72,70,66 75,75,72
255,231,174 255,225,171 255,221,174 255,221,164 242,197,133 220,175,113 185,144,85 144,114,56 127,103,52 115,94,42 122,97,49 138,113,56 145,116,53 185,130,49 225,166,75 220,161,63 255,182,81 255,195,96 255,215,103 255,217,105 255,217,109 255,217,109 255,213,105 255,208,95 255,210,103 255,217,116 255,218,129 255,224,141 255,229,156 255,229,158 255,223,143 108,55,30 79,43,23 75,39,19 74,38,18 64,33,14 68,34,16 75,37,20 75,33,11 99,49,18 146,86,45 200,126,74 255,191,112 255,232,122 255,236,116 255,236,118 255,236,118 255,239,118 255,243,122 255,244,123 255,245,122 255,244,121 255,241,118 255,243,121 255,243,121 255,244,124 255,246,127 255,248,130 255,252,135 255,254,135 255,254,138 255,254,140 255,254,138 255,252,135 255,252,133 255,247,128 255,243,125 255,241,120 255,241,120 255,238,118 255,241,120 255,246,123 255,253,133 255,253,135 255,253,135 255,253,133 255,253,133 255,252,133 255,252,133 255,253,138 255,253,138 255,253,138 255,241,153 140,100,0 92,83,23 90,83,22 83,73,20 71,60,14 70,62,10 86,78,24 56,44,7 83,73,31 87,76,32 87,77,35 83,73,31 75,65,23 69,60,31 63,54,23 70,61,30 68,58,20 82,72,34 86,75,31 93,79,23 85,75,24 66,55,22 56,48,14 53,45,11 81,64,27 89,63,24 88,64,27 89,63,24 86,63,23 83,61,23 68,53,13 73,64,19 78,66,36 76,67,52 78,69,54 71,65,56 75,71,61 84,83,76 82,81,74 79,80,70 83,82,75 81,80,73 80,79,72 75,74,67 73,73,68
197,161,103 195,159,101 177,141,83 187,152,96 181,149,92 171,141,95 170,140,94 142,115,70 112,86,47 110,84,43 106,85,42 108,88,42 119,93,43 129,101,45 159,121,55 179,140,79 162,124,58 185,148,77 224,181,107 255,217,150 255,233,171 255,234,179 255,234,177 255,233,176 255,234,176 255,236,178 255,237,182 255,236,186 255,235,188 255,236,184 255,240,183 121,65,31 69,40,20 68,39,19 68,39,19 62,31,12 68,34,16 85,40,19 105,49,23 133,77,39 180,113,61 208,129,65 190,114,58 255,245,137 255,253,132 255,253,136 255,252,135 255,255,134 255,255,139 255,255,139 255,255,136 255,254,136 255,255,136 255,255,136 255,255,136 255,254,139 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,252,138 255,253,135 255,253,135 255,254,138 255,254,138 255,254,135 255,253,138 255,254,140 255,254,140 255,254,138 255,254,138 255,255,140 255,255,140 255,255,135 255,251,142 255,252,151 127,90,50 100,87,12 91,83,20 90,81,23 76,67,11 93,84,28 92,80,25 93,81,26 86,76,27 76,65,21 80,68,29 82,73,28 80,70,21 77,66,20 66,54,26 56,44,16 61,49,23 63,56,17 74,62,21 74,63,17 79,69,20 73,63,21 63,52,19 57,50,11 55,43,13 87,63,28 89,62,26 89,62,26 88,61,27 88,61,25 86,63,23 87,63,26 104,78,39 122,88,58 77,62,53 71,66,63 78,78,73 86,82,76 86,82,76 79,78,71 86,85,78 89,88,81 83,82,75 73,72,65 75,74,67 77,76,69
144,115,54 137,108,47 136,107,46 159,125,62 172,138,75 172,136,85 151,115,64 142,115,70 111,85,46 109,83,42 107,84,42 109,89,43 121,95,45 127,103,39 162,124,60 160,131,78 121,95,45 118,92,42 140,113,52 188,155,87 255,221,166 255,238,192 255,238,193 255,238,193 255,238,193 255,238,193 255,238,193 255,238,193 255,237,187 255,238,183 255,237,187 157,104,63 68,39,19 69,38,19 62,33,13 64,32,16 70,36,18 86,39,16 111,54,23 147,90,50 180,114,66 223,142,79 193,120,61 255,248,142 255,255,135 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,138 255,255,135 255,255,135 255,255,138 255,255,138 255,255,141 251,214,161 105,84,69 156,126,68 99,88,24 88,80,17 86,78,15 98,90,27 92,83,23 94,86,32 93,85,33 93,79,34 84,73,27 79,65,22 79,67,26 66,55,11 63,51,12 71,61,23 73,63,25 54,43,10 67,60,21 73,62,18 73,62,18 74,62,23 65,55,17 61,50,17 55,48,9 59,44,8 89,62,26 88,61,25 89,62,26 93,66,32 89,62,26 85,62,22 86,62,25 90,68,32 99,68,29 144,98,61 101,82,68 84,79,76 76,72,66 84,80,74 74,73,66 81,80,73 75,74,67 81,80,73 80,79,72 74,73,66 76,75,68
148,120,62 141,113,55 133,105,47 148,119,58 154,119,63 158,125,73 175,142,90 160,131,80 120,93,50 123,97,56 126,98,58 120,94,53 120,95,47 132,104,48 150,121,58 164,134,76 148,118,62 142,112,54 165,126,55 217,173,106 255,229,173 255,236,188 255,238,191 255,238,191 255,238,193 255,240,195 255,238,193 255,238,189 255,240,193 255,240,193 255,238,189 249,207,155 91,46,23 71,37,17 61,32,12 59,32,16 78,42,24 82,40,18 98,49,27 152,96,58 115,59,23 146,91,50 241,141,70 255,244,133 255,255,135 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,254,140 255,254,140 255,253,140 255,253,140 255,254,140 255,254,140 255,253,140 255,254,135 255,254,135 255,254,135 255,252,140 255,254,129 255,255,166 61,55,32 152,104,59 173,113,45 100,92,29 94,87,26 95,87,22 97,86,24 90,82,30 94,86,36 96,88,38 94,83,39 87,76,32 83,67,23 84,73,27 92,78,35 80,66,23 74,62,23 71,59,20 69,56,22 70,60,22 70,61,16 71,61,19 69,59,19 64,54,16 56,46,8 61,43,11 105,83,38 173,107,57 90,60,32 92,63,30 90,71,32 95,60,24 98,60,14 151,94,54 75,58,34 91,62,27 171,123,76 149,106,71 89,80,72 76,71,70 79,78,71 79,78,71 77,76,69 80,79,72 76,75,68 81,80,73 75,74,67 80,79,72
120,95,47 118,93,45 118,93,45 126,100,48 128,99,48 147,118,67 184,146,96 193,160,108 155,123,79 160,130,86 149,116,77 143,113,69 115,93,46 111,89,42 120,96,45 122,98,43 142,111,51 155,120,55 184,145,74 213,169,100 255,223,167 255,235,187 255,238,191 255,238,191 255,238,189 255,240,191 255,238,191 255,238,191 255,240,191 255,240,191 255,239,187 255,239,187 123,78,45 71,35,15 59,28,16 59,32,16 79,43,25 87,42,21 101,54,33 147,85,45 169,102,52 133,73,32 157,97,58 255,245,131 255,253,138 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,254,135 255,254,140 255,254,138 255,253,140 255,254,135 255,254,135 255,254,135 255,247,129 255,254,152 158,129,96 254,168,97 196,131,76 136,104,47 95,86,26 98,91,30 93,85,22 88,75,25 73,59,30 93,83,43 98,89,42 99,88,44 87,76,32 91,75,31 88,77,31 92,83,38 78,69,24 76,64,25 72,60,21 66,53,19 64,53,20 69,59,21 70,60,18 64,53,18 61,50,17 57,46,13 51,47,10 60,61,22 117,88,57 65,50,30 107,81,56 100,65,27 93,62,23 229,131,69 91,52,22 26,27,19 78,59,24 92,63,28 228,159,103 103,88,68 83,78,77 82,81,74 79,78,71 81,80,73 86,85,78 86,85,78 88,87,80 79,78,71 83,82,75
