255,196,84 255,198,92 255,199,97 255,174,75 216,150,64 202,142,54 255,169,64 255,192,76 255,195,73 255,194,77 255,196,78 255,196,80 255,198,81 255,198,81 255,201,84 255,196,78 255,196,76 255,196,78 255,196,73 255,193,70 255,195,72 255,197,75 255,197,77 255,206,87 105,52,25 80,44,26 82,43,11 115,66,17 140,85,33 71,38,13 79,41,22 90,47,28 244,169,81 255,219,106 255,227,107 255,229,107 255,232,111 255,236,118 255,240,120 255,237,120 255,237,120 255,234,117 255,236,117 255,235,116 255,239,118 255,250,129 255,244,125 255,242,121 255,246,122 255,247,124 255,252,129 255,254,133 255,255,135 255,255,138 255,255,138 255,254,140 255,253,133 255,253,133 255,253,131 255,253,131 255,251,150 255,239,162 255,240,160 128,97,8 102,90,35 100,88,29 100,93,36 99,91,41 98,91,32 85,77,25 91,81,41 77,70,29 71,60,25 64,53,18 82,68,54 71,57,43 62,52,30 49,39,15 59,51,17 55,47,13 52,41,8 89,63,24 109,79,23 83,66,29 88,75,25 84,73,29 86,74,35 81,69,32 72,63,18 85,72,24 74,63,17 69,62,23 68,64,56 93,93,88 74,75,67 80,80,77
255,207,99 255,206,106 255,209,124 255,211,135 242,186,121 149,111,61 165,124,67 227,166,87 255,189,87 255,192,87 255,200,84 255,199,83 255,198,77 255,198,79 255,198,79 255,198,83 255,199,80 255,199,81 255,202,82 255,205,85 255,203,80 255,201,82 255,202,82 255,184,77 84,43,25 80,42,21 62,33,13 66,35,16 74,38,20 84,50,32 76,35,8 139,73,25 218,152,68 255,246,130 255,252,127 255,253,132 255,255,134 255,254,131 255,254,131 255,253,133 255,254,133 255,252,133 255,255,136 255,255,135 255,254,133 255,255,135 255,254,140 255,255,138 255,254,135 255,253,138 255,251,127 255,251,127 255,247,127 255,242,121 255,242,121 255,238,118 255,239,118 255,238,117 255,237,119 255,237,119 255,238,117 255,237,130 255,211,88 99,85,19 98,88,37 103,92,48 87,77,39 77,68,21 92,83,38 87,77,37 83,76,33 91,81,39 75,69,21 68,62,16 71,62,17 62,51,16 67,51,20 66,51,11 68,58,20 56,48,12 58,42,9 91,65,26 89,66,26 81,63,21 100,79,23 85,74,28 83,73,31 75,64,29 72,60,21 78,63,23 75,65,41 71,62,54 72,71,64 76,74,70 74,73,66 78,78,73
255,230,168 255,226,171 255,228,170 246,199,136 200,159,98 137,109,51 129,108,54 124,100,49 152,111,50 178,129,50 233,158,57 249,164,56 255,185,75 255,200,82 255,204,86 255,204,88 255,203,85 255,202,82 255,203,85 255,206,90 255,215,104 255,221,119 255,221,122 164,87,11 81,43,24 76,38,19 68,37,18 66,32,14 82,44,27 83,49,27 120,66,32 250,160,84 255,212,108 255,238,114 255,236,116 255,238,117 255,240,118 255,244,121 255,243,120 255,242,120 255,242,120 255,243,123 255,246,126 255,250,131 255,252,135 255,253,138 255,254,140 255,253,138 255,252,136 255,246,128 255,238,117 255,238,117 255,238,117 255,242,118 255,251,131 255,252,129 255,251,129 255,249,127 255,250,129 255,250,129 255,251,131 255,245,144 195,146,36 92,84,21 88,79,23 78,67,21 63,53,11 71,60,25 80,71,26 90,77,45 83,75,39 76,66,24 68,60,24 71,62,31 69,58,23 83,73,31 85,74,28 90,80,27 69,59,19 54,46,12 69,54,18 89,63,24 87,64,24 86,63,23 77,62,15 73,64,19 76,66,26 75,63,33 76,67,38 66,60,37 90,84,77 82,81,74 78,74,68 77,76,69 74,73,66 75,73,69
197,161,103 185,149,91 182,147,91 181,149,92 175,145,99 147,120,73 112,86,47 107,86,43 108,88,42 119,93,43 140,109,45 177,142,75 162,124,58 208,165,91 255,210,143 255,233,171 255,234,177 255,233,176 255,234,176 255,235,180 255,236,186 255,235,188 255,237,182 163,103,53 69,40,20 68,39,19 62,31,12 68,34,16 88,37,13 117,68,32 180,113,61 232,146,78 255,206,98 255,253,132 255,254,135 255,255,136 255,255,139 255,255,136 255,254,136 255,255,136 255,255,136 255,254,139 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,252,138 255,253,135 255,253,135 255,254,138 255,254,135 255,253,138 255,254,140 255,254,138 255,254,138 255,255,140 255,255,140 255,251,142 153,114,73 110,97,22 91,83,20 80,71,15 87,78,22 92,80,25 93,81,26 77,66,22 80,68,29 79,71,21 79,69,20 66,54,26 56,44,18 63,56,17 74,62,21 81,71,22 76,67,20 63,52,19 51,45,11 84,60,25 89,62,26 88,61,25 89,62,28 86,63,23 89,66,26 129,95,65 77,62,53 67,67,62 80,78,74 86,82,76 76,75,68 84,83,76 83,82,75 83,82,75 76,75,68
150,121,60 139,110,49 152,118,55 169,135,72 161,125,74 153,124,75 115,89,50 109,86,44 108,88,42 123,97,47 149,119,52 175,139,79 126,100,50 124,99,42 173,140,72 255,224,169 255,238,193 255,238,193 255,238,193 255,238,193 255,238,193 255,237,187 255,238,181 255,210,157 68,39,19 68,39,19 64,32,16 73,39,21 97,46,20 139,88,51 158,92,44 194,114,55 255,220,114 255,255,135 255,254,138 255,254,138 255,254,140 255,254,140 255,253,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,255,135 255,255,135 255,255,138 255,255,139 159,122,69 76,55,32 101,90,26 90,82,19 95,87,24 93,85,22 94,86,32 94,84,35 87,76,30 76,62,19 85,75,33 76,64,23 71,61,23 59,48,15 66,59,20 72,61,17 73,61,20 66,56,18 61,50,17 53,45,9 91,64,28 89,62,26 94,67,31 88,61,27 86,63,23 88,64,29 93,62,23 158,112,75 88,79,75 72,70,66 79,75,69 74,73,66 75,74,67 79,78,71 73,72,65 80,79,72
134,110,57 125,101,48 136,108,52 141,111,55 166,130,79 181,146,92 139,109,67 147,116,77 134,107,64 120,98,49 126,100,48 128,102,52 143,111,54 162,124,58 204,160,93 255,229,173 255,238,191 255,238,191 255,238,191 255,240,193 255,238,189 255,240,191 255,240,191 255,239,187 102,58,30 61,31,16 58,31,15 78,42,24 93,48,27 124,76,51 156,91,50 148,88,49 255,226,114 255,253,140 255,255,135 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,253,140 255,253,140 255,254,133 255,254,135 255,254,140 255,254,138 255,253,138 255,254,135 255,254,135 255,252,138 255,255,136 124,65,19 190,124,72 98,90,27 98,91,30 92,80,25 85,75,26 93,85,33 97,88,41 91,80,36 88,72,28 87,76,30 81,70,26 76,64,25 67,55,18 65,55,17 70,60,18 69,59,19 64,53,18 57,46,11 51,47,12 168,113,72 91,65,42 94,67,33 89,62,26 128,58,0 54,39,30 82,63,28 105,68,24 132,103,70 82,76,69 82,81,74 77,76,69 81,80,73 82,81,74 76,75,68 80,79,72
107,81,40 110,84,43 110,84,43 111,88,46 125,99,49 168,137,77 147,114,66 139,107,61 143,112,61 117,90,45 111,86,38 115,90,42 129,100,39 164,126,60 198,155,81 236,194,129 255,236,190 255,240,191 255,240,191 255,240,191 255,240,193 255,241,192 255,242,193 255,241,189 249,204,160 61,29,13 65,36,16 83,40,21 82,44,23 145,89,55 167,99,56 125,74,37 255,251,134 255,254,135 255,254,135 255,253,140 255,254,140 255,254,140 255,254,140 255,253,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,254,135 255,254,135 255,253,138 255,253,138 255,253,140 255,253,144 255,254,135 255,254,135 255,254,133 255,253,133 255,224,125 169,111,47 202,136,88 102,62,37 100,90,23 95,87,24 91,83,18 85,75,24 81,71,49 83,73,49 96,80,47 89,75,30 93,80,32 82,73,28 75,65,25 65,54,19 57,50,19 61,52,23 70,60,18 58,48,10 57,47,9 48,47,9 54,42,30 41,31,21 149,105,75 124,80,50 231,156,111 45,33,23 41,31,21 89,70,35 208,153,97 94,76,71 85,81,75 84,80,74 83,82,75 91,90,83 83,82,75 76,75,68
107,81,40 110,84,43 109,83,42 108,82,41 109,84,40 115,85,39 128,99,50 129,98,47 124,92,48 114,86,46 113,88,40 120,95,47 134,103,50 142,113,50 157,122,55 180,139,71 211,162,83 255,228,163 255,238,187 255,240,191 255,240,191 255,240,193 255,242,190 255,242,190 207,139,99 89,51,30 75,39,19 74,37,22 72,46,25 108,63,40 151,96,51 129,75,37 255,250,133 255,254,135 255,254,135 255,253,140 255,253,144 255,253,144 255,253,144 255,253,140 255,253,140 255,252,140 255,253,140 255,253,140 255,254,144 255,254,144 255,252,142 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,138 255,252,140 255,252,144 255,253,140 255,251,142 255,206,119 197,143,95 161,99,59 110,74,41 59,47,35 95,85,18 92,84,19 87,81,15 85,78,17 84,75,28 98,83,61 78,66,56 61,51,39 72,63,44 72,64,42 66,59,30 57,49,25 58,46,16 58,44,15 69,62,21 53,49,14 53,49,14 49,42,24 39,29,28 59,49,48 77,62,53 90,67,56 116,82,62 154,132,112 103,111,118 127,122,121 223,150,91 124,89,62 89,85,79 93,89,83 83,82,75 89,88,81 87,86,79 87,86,79
123,95,39 123,94,45 116,85,46 135,106,53 128,98,42 129,98,47 136,106,50 133,105,49 113,87,48 112,87,43 114,88,38 127,98,45 132,99,51 139,110,49 136,106,48 152,118,55 178,136,55 211,152,59 241,176,83 255,212,135 255,236,189 255,240,191 255,240,191 86,70,28 68,51,25 98,59,27 67,45,25 67,37,22 105,64,44 131,85,57 161,128,76 247,202,129 255,254,136 255,253,135 255,253,133 255,251,140 255,252,140 255,252,138 255,251,140 255,251,138 255,251,138 255,252,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,144 255,254,135 255,254,135 255,252,140 255,251,138 255,252,140 255,251,140 255,251,140 255,251,142 255,209,126 173,131,91 126,90,61 90,58,42 56,43,38 43,36,34 105,91,37 90,85,16 84,78,14 84,77,16 85,78,19 84,80,22 78,65,33 81,67,42 84,70,52 83,72,57 77,68,60 72,58,44 72,56,23 59,48,13 67,60,19 59,51,15 52,47,19 37,30,28 42,36,31 44,38,33 65,55,54 62,50,50 111,109,105 110,112,112 98,114,114 110,116,117 152,111,80 171,117,67 80,79,72 89,88,81 86,85,78 92,91,84 87,86,79 91,90,83
112,87,39 119,91,35 142,111,47 149,115,52 157,116,48 145,111,50 117,89,49 135,105,61 128,96,50 132,106,54 134,103,50 128,95,43 148,112,54 152,117,50 157,121,63 169,128,60 177,130,51 193,142,48 208,150,47 220,156,43 241,173,67 255,202,111 61,74,58 32,46,25 66,69,34 99,89,51 168,101,49 137,75,33 161,93,48 255,193,106 178,134,56 255,254,154 255,251,140 255,251,140 255,252,142 255,253,140 255,252,142 255,252,144 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,252,140 255,252,140 255,251,140 255,251,138 255,250,142 255,251,138 255,247,138 123,114,110 97,88,84 57,48,44 51,42,38 50,41,37 43,37,30 98,92,85 92,86,20 95,84,22 86,79,20 78,74,14 76,74,14 71,70,16 71,70,18 69,64,21 63,56,17 59,51,17 53,47,13 53,47,11 53,49,12 64,58,22 54,50,15 45,37,26 38,31,29 40,31,25 52,43,37 43,37,32 55,49,44 98,100,97 103,109,112 108,117,119 114,117,124 116,116,116 199,133,78 96,92,84 92,90,86 91,90,83 90,89,82 92,91,84 90,89,82
122,93,42 137,108,47 141,112,49 136,103,51 144,113,49 138,109,48 123,98,50 129,99,55 130,104,50 129,99,53 142,115,52 150,120,64 154,120,57 151,117,56 152,116,56 162,118,49 174,132,53 181,133,47 187,139,44 201,144,41 213,151,41 166,119,17 28,44,25 32,46,25 45,61,30 87,86,34 156,94,22 198,122,62 175,99,43 255,183,108 249,173,79 255,254,150 255,251,140 255,251,138 255,251,140 255,251,140 255,251,138 255,251,138 255,251,140 255,251,140 255,250,142 255,250,142 255,250,142 255,250,142 255,251,140 255,251,140 255,251,140 255,251,140 255,250,138 255,251,138 255,251,138 255,252,135 255,253,136 255,252,140 255,244,128 212,143,76 99,93,88 93,87,82 46,37,33 46,37,33 47,38,34 37,31,24 69,63,56 80,78,31 94,83,19 90,83,24 92,86,22 85,78,19 74,69,16 68,65,14 59,54,11 55,50,11 50,44,10 50,46,11 49,45,8 66,61,22 57,53,16 52,47,17 35,29,22 40,33,31 45,36,32 50,41,37 45,38,36 44,37,35 88,90,87 105,109,113 111,115,119 110,114,116 103,108,102 188,138,92 95,89,84 90,85,82 86,85,78 89,88,81 94,93,86 90,89,82
122,92,46 123,93,49 118,91,44 120,91,56 127,99,61 132,107,59 124,99,55 139,107,61 126,98,58 123,93,49 125,98,55 137,109,69 143,110,60 149,118,58 158,119,48 168,129,58 174,131,55 174,131,55 178,130,58 183,136,59 177,134,47 54,55,18 26,46,21 34,50,31 44,59,31 72,88,46 126,96,29 179,113,61 224,135,63 224,136,61 255,186,86 248,171,66 255,188,73 255,203,84 255,212,95 255,236,115 255,238,119 255,234,116 255,234,116 255,241,125 255,246,131 255,249,133 255,251,138 255,251,138 255,250,138 255,251,135 255,251,135 255,247,127 255,247,127 255,246,126 255,239,122 255,228,112 255,204,89 255,192,74 255,177,69 114,95,79 94,90,84 98,94,88 50,41,37 49,40,36 41,35,30 42,33,29 53,44,40 95,85,86 89,82,25 93,86,29 91,84,23 89,82,21 84,80,18 83,79,19 75,67,17 62,55,14 61,54,15 66,59,18 72,67,28 67,62,21 55,48,21 43,37,30 38,31,29 44,34,33 46,37,33 45,36,32 44,37,35 41,34,34 87,85,83 106,107,110 112,110,111 109,109,106 97,97,94 90,89,92 89,80,74 85,79,74 80,79,72 95,94,87 92,91,84 91,90,83
125,95,49 127,98,49 121,94,51 122,92,46 134,103,52 124,98,59 128,103,73 125,98,62 133,104,69 135,103,69 148,116,72 148,117,66 162,124,58 168,128,53 161,122,53 146,115,51 155,120,53 157,119,53 153,118,53 143,107,45 132,101,48 23,39,20 28,44,25 33,49,30 54,72,39 45,63,32 67,62,23 142,94,22 187,114,55 232,141,70 231,141,74 255,203,113 237,160,55 235,161,55 235,161,57 236,163,53 244,168,57 254,170,57 255,175,62 255,173,66 255,172,64 255,173,63 255,183,62 255,195,74 255,193,74 255,184,64 255,181,61 251,172,57 250,172,57 247,169,54 241,166,50 238,163,45 238,162,49 238,161,56 186,152,122 98,94,88 94,88,83 77,71,66 51,42,38 54,45,41 43,37,32 43,34,30 49,40,36 96,87,83 88,79,75 82,77,24 89,86,21 96,88,34 89,85,23 86,79,20 81,71,22 71,65,19 73,68,17 71,65,17 64,59,18 44,40,19 35,29,22 40,33,33 33,26,26 35,28,26 40,33,31 35,28,26 38,32,27 35,29,24 79,74,71 104,102,100 106,104,102 105,103,99 89,87,85 84,82,78 86,84,80 90,89,82 91,90,83 90,89,82 95,94,87 90,89,82
130,97,45 138,106,51 147,116,52 139,108,48 154,116,50 132,101,62 133,102,65 122,95,61 141,106,79 148,117,66 147,116,52 145,113,58 149,113,64 146,112,51 130,99,46 125,95,37 159,119,53 161,121,55 148,114,51 142,108,49 135,104,51 24,40,21 28,44,25 31,47,28 70,95,48 27,49,23 56,51,23 89,67,18 179,114,59 183,113,51 156,102,23 170,110,22 206,151,50 210,148,49 211,150,46 212,151,47 215,152,49 227,155,50 230,158,53 236,160,51 119,63,0 244,165,48 246,167,50 244,165,48 242,164,47 238,162,51 237,161,50 236,160,49 237,161,50 235,159,48 234,161,49 233,160,48 234,161,51 239,165,59 114,97,89 96,91,88 94,88,83 47,41,36 49,40,36 53,44,40 40,34,29 45,36,32 39,30,26 58,49,45 96,87,79 84,78,73 65,62,20 73,71,13 79,77,17 81,77,19 75,69,21 65,61,15 57,51,15 52,45,16 74,70,60 44,38,33 33,27,20 24,17,17 28,21,21 41,34,32 45,39,34 43,37,32 38,32,27 38,32,27 79,74,71 97,95,93 95,93,91 98,96,92 103,101,97 96,94,90 72,71,64 89,87,83 92,91,84 86,85,78 91,90,83 94,93,86
149,113,53 147,111,51 144,110,51 142,108,49 157,117,53 127,98,65 138,106,64 127,98,65 175,129,70 181,133,47 186,133,49 185,131,52 164,123,64 151,109,46 140,106,45 146,110,48 151,113,47 154,116,52 146,112,51 161,117,50 145,106,49 29,45,26 29,45,26 31,47,26 77,101,48 29,39,17 34,42,21 52,47,17 96,80,36 75,71,25 97,88,32 67,71,31 98,91,32 223,162,48 228,156,51 228,155,53 233,156,51 240,161,53 240,161,53 233,159,55 107,59,1 232,159,59 236,160,51 235,159,50 236,160,51 239,160,52 237,161,52 234,161,51 234,162,55 233,161,54 230,158,53 231,157,53 225,158,63 255,179,112 107,94,91 97,93,87 94,90,82 52,43,37 47,38,32 44,35,29 36,27,23 36,27,23 38,29,25 38,32,27 54,48,41 94,88,81 95,89,82 72,66,57 68,64,56 71,67,59 65,61,53 64,57,55 73,67,62 79,73,68 38,32,27 41,35,30 35,26,22 40,33,31 38,31,29 31,24,22 33,24,20 32,23,19 43,33,32 36,26,25 72,71,64 88,87,80 92,91,84 97,96,89 90,89,82 77,76,69 90,89,82 83,82,75 84,83,76 84,83,76 87,86,79 94,93,86
139,102,49 147,110,57 145,110,54 139,104,48 148,109,48 127,98,65 123,95,68 127,100,68 170,124,65 178,129,50 183,129,43 184,131,47 163,118,56 153,111,46 149,112,43 146,111,46 129,100,39 143,112,52 149,110,51 169,120,51 167,122,60 37,53,34 28,44,25 34,50,29 74,98,47 30,38,17 46,40,17 43,46,26 36,51,23 41,52,21 72,70,23 107,102,49 75,76,28 209,166,63 236,161,45 238,159,47 238,159,47 236,160,49 238,159,47 235,159,46 141,91,17 231,157,51 232,161,50 230,159,48 230,159,48 233,160,50 232,161,50 235,159,46 237,162,44 239,162,40 243,162,39 243,157,36 255,191,118 138,106,92 95,94,85 96,92,86 64,55,49 52,39,34 52,43,37 54,45,39 38,29,25 51,42,38 45,36,32 51,40,37 43,36,34 47,40,38 98,92,85 93,87,80 82,78,70 88,84,74 89,85,75 79,73,68 57,50,48 47,40,38 45,34,31 43,32,29 40,31,27 36,30,25 27,21,16 36,29,27 39,30,26 37,28,24 40,30,29 40,30,29 35,34,27 88,87,80 83,82,75 95,94,87 92,91,84 94,93,86 76,75,68 84,83,76 91,90,83 95,94,87 87,86,79 84,83,76
144,107,63 140,104,53 133,104,51 134,105,52 146,110,48 134,102,58 116,91,63 128,103,73 159,118,59 164,121,45 170,126,46 162,117,44 166,123,49 147,106,36 167,122,49 142,106,44 138,103,49 147,111,51 146,109,56 152,113,56 175,128,65 34,46,26 25,46,25 36,55,33 61,83,46 33,36,14 35,40,20 40,41,22 66,57,30 58,56,25 50,57,25 122,103,48 56,68,32 199,146,33 213,145,31 213,145,31 226,155,33 222,150,31 222,150,31 233,154,19 180,116,31 233,155,33 232,155,26 233,156,27 234,158,26 232,156,27 232,155,26 232,155,28 230,153,31 230,153,29 229,151,29 254,183,87 183,148,123 100,89,86 89,87,83 91,85,80 50,41,35 47,38,32 45,36,32 46,37,33 37,28,24 47,38,34 46,37,33 36,29,29 59,59,56 24,24,21 31,29,27 91,90,83 90,89,82 91,90,83 88,86,82 39,37,38 25,23,21 27,25,23 30,26,20 29,23,18 37,27,26 36,29,32 34,27,25 36,29,29 32,22,21 33,23,24 40,34,29 34,28,23 34,28,23 77,76,69 82,81,74 90,89,82 96,95,88 91,90,83 90,89,82 87,86,79 88,87,80 84,83,76 94,93,86 90,89,82
139,107,65 139,106,58 134,103,50 130,99,46 141,107,48 133,104,55 125,94,73 127,98,74 145,112,62 152,112,48 160,115,40 160,115,42 164,120,42 164,122,43 171,124,45 158,118,52 155,119,61 164,125,54 148,112,65 149,112,72 141,103,53 47,51,24 26,45,23 36,53,29 43,62,26 26,34,13 25,35,13 32,33,10 31,40,23 44,48,19 46,53,21 75,77,31 136,109,34 174,125,33 174,123,29 176,125,31 186,130,34 184,129,30 184,129,30 153,93,5 194,133,27 194,134,25 207,139,27 209,141,29 206,138,26 200,135,26 207,139,27 204,136,28 202,137,28 199,138,32 210,145,38 255,179,113 111,100,95 98,94,88 89,85,79 78,73,70 49,40,36 50,41,37 40,31,27 42,33,29 45,35,34 47,37,36 52,43,39 39,29,28 44,33,28 45,38,36 35,34,27 27,25,26 27,26,29 24,24,24 23,23,20 19,19,16 30,28,26 58,56,54 58,52,47 45,39,34 35,25,24 30,23,23 35,28,28 33,23,22 37,28,24 37,27,26 36,29,27 32,27,26 33,26,26 58,54,48 72,68,62 81,80,73 83,82,75 90,89,82 91,90,83 87,86,79 91,90,83 86,85,78 94,93,86 91,90,83
146,109,69 145,107,57 148,110,60 145,107,57 140,105,51 123,94,45 125,95,69 131,103,74 159,123,76 146,110,50 158,113,40 161,116,43 161,117,48 160,119,51 165,119,51 157,117,53 154,118,69 155,114,69 140,106,61 139,103,70 152,114,64 58,54,19 26,44,27 34,51,27 43,62,24 40,38,18 29,34,14 32,33,10 29,37,16 46,46,14 58,59,20 99,101,48 157,113,35 164,117,38 162,118,38 163,119,39 165,118,37 166,119,42 163,116,39 144,111,63 167,120,39 172,124,40 173,124,36 173,124,36 173,124,34 174,125,35 176,123,30 179,128,30 179,126,31 178,126,35 255,206,116 201,154,120 113,106,104 89,88,81 76,75,68 75,70,67 46,37,33 50,41,37 50,41,37 44,35,31 51,41,40 45,35,34 46,36,37 45,35,36 45,34,29 38,31,29 63,62,55 53,51,52 44,40,32 65,61,51 85,81,71 78,72,63 47,38,32 43,34,28 42,36,31 40,34,29 42,32,31 35,28,28 34,27,27 33,23,24 37,28,24 43,34,30 37,30,28 27,22,21 28,21,21 45,36,30 63,54,48 70,69,62 76,77,69 79,80,72 80,79,72 87,86,79 88,87,80 87,86,79 88,87,80 89,88,81
142,109,61 148,112,50 147,114,48 145,111,52 139,102,47 123,92,53 125,96,76 132,106,81 172,136,87 147,112,47 157,112,39 162,117,44 161,115,47 150,112,48 147,108,51 151,112,55 150,114,56 150,110,58 145,106,63 141,108,71 156,115,58 100,80,32 22,41,21 33,49,28 45,63,30 38,39,16 25,33,12 36,41,21 39,47,24 53,48,20 93,73,23 135,124,62 155,112,36 157,114,38 157,115,36 160,118,39 163,118,43 162,114,40 100,70,26 154,113,45 161,112,31 166,117,36 164,115,34 165,116,35 166,115,35 167,116,36 167,116,36 169,120,32 166,117,36 255,190,115 235,169,114 158,128,102 102,102,102 90,88,86 80,78,76 44,35,29 46,37,33 45,36,32 49,42,40 38,32,27 44,37,37 40,33,33 35,28,31 78,71,71 47,41,36 81,77,71 97,96,87 90,89,80 83,79,71 40,35,32 100,96,88 101,100,91 54,48,43 40,34,29 34,29,28 38,30,36 43,34,30 38,32,27 36,30,25 36,29,27 36,29,27 34,28,23 35,28,26 29,22,20 30,28,26 27,21,16 115,94,53 78,64,50 56,55,48 67,66,59 69,68,61 72,68,62 74,70,64 73,71,67 73,72,63 77,76,69
103,90,29 103,90,27 105,91,23 105,92,19 113,96,31 116,96,37 120,99,47 136,114,69 174,143,90 152,113,44 161,116,43 162,117,44 163,114,45 160,116,47 147,108,47 149,110,51 149,110,51 156,117,58 142,104,56 144,106,71 153,112,42 149,114,49 22,38,17 33,49,28 37,52,28 51,69,38 36,46,11 39,45,18 46,50,23 46,50,12 46,51,17 67,64,13 156,113,39 155,112,38 158,114,36 158,114,36 158,113,38 150,111,50 80,54,40 78,50,41 158,118,43 157,117,40 158,113,40 158,113,40 160,116,38 160,116,38 161,117,37 164,117,38 165,115,41 255,183,120 144,125,111 97,97,94 80,82,79 81,81,78 69,67,65 37,30,28 48,44,36 33,29,21 45,39,32 45,39,32 43,36,36 40,33,31 43,36,34 50,40,39 41,35,30 100,94,85 105,101,93 98,94,86 98,92,85 87,81,74 99,93,86 106,102,94 79,73,66 45,39,34 72,68,62 29,25,19 35,28,28 54,47,45 40,33,31 41,34,32 45,38,38 35,28,26 37,30,28 31,24,24 28,23,20 28,24,18 111,87,54 113,91,44 112,94,34 83,72,28 66,54,28 61,51,41 64,55,49 65,60,48 60,53,37 68,59,28
103,90,29 101,88,27 102,89,28 101,87,29 103,90,29 104,92,26 103,90,29 103,89,31 108,88,27 108,89,25 111,88,19 114,91,22 125,95,26 134,101,33 137,106,46 145,110,43 156,120,60 148,113,48 146,110,61 146,111,75 166,126,49 161,121,44 24,36,18 29,45,24 36,50,31 36,53,27 47,61,31 54,73,37 36,50,20 66,58,22 83,80,29 42,52,26 167,130,49 168,126,45 171,127,45 170,126,44 179,133,49 64,39,20 58,30,21 93,58,43 160,121,41 161,124,43 166,127,43 171,132,48 169,130,48 170,128,49 171,130,44 171,131,40 192,128,61 189,138,99 130,119,114 108,106,104 100,102,99 84,86,83 61,59,57 40,33,31 92,88,80 96,92,84 98,92,85 93,87,80 62,56,51 35,29,22 34,28,21 46,37,31 82,76,67 101,95,88 103,99,91 101,97,89 102,96,89 99,90,84 103,94,88 99,93,86 95,86,78 43,34,30 39,35,29 44,40,34 37,31,26 34,27,25 44,37,37 43,36,34 33,26,26 35,28,28 37,30,30 27,20,20 33,29,23 28,24,18 59,43,0 109,90,24 103,88,27 102,86,28 102,87,26 100,83,32 105,89,47 96,82,28 96,82,26 96,82,26
132,107,34 114,97,28 144,117,33 122,102,27 125,103,29 128,106,32 126,105,35 116,97,31 132,107,22 142,112,27 138,111,25 128,104,22 133,106,22 139,112,28 140,109,31 163,128,35 165,128,47 135,106,30 156,118,40 159,122,37 161,124,41 174,129,38 46,45,18 23,39,20 27,42,26 29,48,28 30,46,25 31,47,26 39,52,27 42,58,27 47,63,32 61,72,43 74,61,13 196,139,50 186,134,43 171,127,27 192,152,59 71,42,9 79,43,25 171,134,40 160,127,20 173,136,26 190,143,22 191,144,23 189,139,27 215,155,32 212,158,28 197,148,26 211,153,102 152,131,106 117,115,113 99,100,103 94,96,96 78,83,82 61,66,65 105,103,101 102,101,94 103,102,95 96,95,84 98,97,86 103,99,91 99,98,87 95,94,83 91,85,76 93,89,81 93,89,81 100,96,88 96,92,84 98,92,85 94,88,81 94,88,81 93,87,80 92,84,71 56,48,35 36,30,21 34,28,19 33,27,18 40,34,29 41,34,32 39,30,24 27,21,16 28,21,21 26,20,15 29,23,18 35,29,24 33,29,23 34,30,22 114,97,28 101,87,29 100,86,32 100,86,28 100,86,28 102,86,30 95,81,23 97,84,21 101,87,29
171,129,39 148,117,39 162,122,29 163,128,45 164,126,37 175,141,41 182,149,42 163,134,31 155,122,25 157,122,25 156,124,22 144,116,17 154,122,20 168,130,25 166,122,26 182,137,32 186,140,42 169,133,34 184,138,31 172,129,26 182,138,30 182,136,27 28,43,31 16,29,15 20,31,18 25,38,24 19,33,14 25,39,20 28,42,23 32,45,22 33,46,23 39,54,30 168,101,58 170,104,54 178,103,56 181,106,61 121,82,39 176,134,24 164,127,31 168,130,25 138,116,8 160,125,17 170,133,19 169,129,23 169,125,13 200,146,21 185,136,16 172,129,12 201,146,115 140,124,109 95,95,90 93,98,97 96,101,100 73,75,75 46,48,48 97,95,93 102,101,94 103,102,95 102,101,90 92,91,80 105,101,93 104,103,94 101,100,91 99,98,87 100,96,88 100,96,88 105,101,93 98,94,86 92,91,82 86,80,73 84,78,71 89,83,76 91,82,74 85,76,68 78,72,65 71,65,58 72,66,57 58,54,46 57,53,45 63,59,51 65,64,55 55,54,47 24,23,14 19,18,9 37,33,25 34,28,19 30,24,19 166,134,63 143,113,44 133,102,38 138,109,35 139,110,36 145,117,49 120,98,35 111,92,28 114,95,29
