111,83,54 111,83,54 111,83,54 115,88,56 153,117,68 167,126,58 163,123,57 163,123,59 159,119,55 164,122,59 160,118,53 147,111,51 141,106,52 155,116,57 157,118,59 129,96,48 107,80,44 95,70,40 88,67,42 86,69,45 82,64,43 78,65,42 77,64,43 74,64,42 76,63,42 89,70,47 130,103,58 148,113,59 125,94,57 111,84,50 105,81,48 95,70,42 95,75,45 97,77,47 86,66,36 80,65,45 77,61,44 76,62,44 77,63,45 78,67,50 236,141,34 197,114,27 179,106,24 212,136,23 103,72,35 90,66,40 95,73,37 118,89,40 152,111,50 152,113,52 147,111,49 168,126,61 165,123,58 120,95,49 93,74,39 88,59,35 112,74,28 122,84,20 110,66,0 146,94,3 150,105,16 150,106,10 143,101,9 142,102,9 162,105,0 173,114,0 190,120,2 189,117,0 174,108,4 149,105,23 134,91,6 162,106,0 178,117,0 188,119,0 204,127,3 203,125,1 198,121,0 194,123,1 190,123,2 196,125,3 191,124,10 178,115,10 154,104,21 121,73,1 109,66,6 107,68,11 101,65,18 99,69,23 84,65,28 84,57,21 81,67,40 76,69,42 70,70,38 69,75,48 71,79,65 71,86,72 71,83,65 69,78,61 69,73,46 68,71,36 68,67,29 68,68,25 67,69,27 67,67,33 71,60,45 67,56,41 66,55,40 64,52,40 63,51,39 67,56,41 67,56,41 67,55,43 68,59,44 71,59,47 73,61,49 129,99,55 221,145,16 191,133,53 99,69,43 88,67,52 77,66,51 69,59,49 63,57,52 70,57,50 120,82,47 155,97,33 121,76,41 71,56,45
111,83,54 113,85,56 120,88,58 131,97,56 156,119,64 161,121,55 159,121,55 161,121,55 153,117,55 159,119,55 161,120,59 141,105,54 134,98,51 153,112,55 153,117,59 118,93,49 109,83,44 102,75,41 95,70,42 100,76,43 95,70,40 81,67,42 81,63,42 73,62,43 75,61,43 88,69,44 127,96,57 137,108,57 116,89,57 107,83,46 100,73,39 93,70,39 119,91,51 125,98,53 113,84,49 86,71,51 78,64,46 76,62,44 77,64,43 111,59,0 188,116,34 171,105,32 160,97,30 199,137,38 106,73,34 121,76,43 75,57,25 138,100,52 150,111,50 157,119,55 162,120,55 171,127,60 162,117,53 130,96,51 93,66,32 112,75,33 73,38,2 98,61,21 97,56,11 123,76,26 149,96,30 156,103,8 163,111,9 155,106,14 148,95,0 158,103,4 176,111,4 185,117,3 185,117,1 186,115,4 184,113,0 200,122,5 208,127,4 209,127,0 209,126,4 201,123,1 207,127,1 203,126,0 206,134,15 151,88,0 141,89,18 120,70,10 107,68,11 94,60,1 113,75,25 103,66,13 104,63,14 99,61,15 97,60,18 97,60,20 87,58,23 82,69,46 75,76,57 76,82,53 73,78,44 69,81,63 74,84,62 68,78,54 75,79,52 69,73,35 68,68,25 68,65,23 66,66,21 64,66,24 69,66,42 64,55,40 66,54,42 64,52,40 63,51,39 64,53,38 67,55,43 67,56,39 66,55,38 71,60,45 67,66,55 210,136,11 221,143,26 187,128,55 97,67,41 90,70,52 75,63,53 66,54,54 58,54,44 71,56,47 133,90,45 169,103,28 132,87,41 68,57,38
118,89,54 129,98,61 140,107,59 152,117,63 162,123,62 169,125,58 168,123,59 154,115,56 141,106,50 150,108,54 160,119,58 139,103,52 141,105,58 155,119,57 142,106,55 110,84,45 107,80,46 98,71,37 100,76,43 107,83,48 96,72,39 80,65,43 76,62,44 73,62,43 71,60,41 76,61,39 101,78,47 115,91,56 118,91,55 115,92,50 103,76,42 95,72,41 127,95,51 132,101,50 115,84,47 89,72,46 76,65,46 78,64,48 78,65,44 225,144,45 170,106,39 148,97,30 144,94,34 162,113,34 116,73,26 129,76,49 91,72,33 140,108,51 150,114,52 152,117,52 146,110,50 141,101,47 129,98,45 115,83,41 130,95,41 111,73,23 101,71,15 96,65,14 86,53,3 84,45,4 97,55,1 126,77,12 167,107,12 177,116,10 174,116,11 167,109,6 165,103,4 173,110,5 185,117,3 191,118,4 198,120,0 206,125,2 208,126,1 208,126,0 211,129,4 214,138,6 214,135,0 194,124,6 132,71,0 125,77,19 113,72,27 106,67,24 96,59,6 103,67,5 107,68,9 131,93,29 99,64,10 105,68,13 106,68,20 94,60,17 85,58,15 80,54,15 69,57,29 67,72,52 76,81,59 72,81,51 67,80,55 71,79,56 67,74,40 72,76,38 68,69,30 66,66,23 65,65,20 64,64,21 65,66,27 65,62,36 64,52,40 63,51,39 62,50,38 63,51,41 64,53,38 63,52,35 64,52,40 68,57,42 125,100,41 207,132,16 206,132,28 177,115,36 99,67,33 84,71,50 69,57,47 59,50,46 54,48,41 90,63,31 157,103,28 181,113,25 119,74,30 69,56,35
134,97,53 149,113,64 156,116,62 146,111,57 149,112,57 159,121,57 161,119,54 145,110,54 139,104,48 139,104,50 147,112,56 132,96,45 121,91,47 130,99,50 117,89,51 103,79,42 101,77,44 94,70,37 113,84,49 119,89,47 104,77,45 85,67,48 74,63,44 74,63,44 73,62,43 72,58,40 75,62,41 90,76,49 109,85,52 118,93,49 110,83,47 100,73,41 111,82,47 105,78,42 90,71,48 85,72,51 80,66,50 80,67,46 83,65,46 198,126,39 151,100,31 138,95,35 136,94,40 139,91,44 135,79,14 131,82,46 103,70,31 80,68,31 144,110,51 138,108,50 129,98,45 109,83,33 108,83,39 88,56,14 90,48,10 117,77,11 129,86,12 154,113,25 130,84,16 123,89,30 118,83,27 103,66,11 103,55,1 157,94,0 181,112,6 185,117,5 180,114,10 173,110,5 188,120,14 188,117,4 196,118,1 203,130,2 204,127,0 214,135,2 211,130,0 220,142,4 203,129,4 159,100,23 114,69,21 102,65,21 100,66,21 94,58,11 116,82,21 123,85,9 135,93,14 146,104,23 135,96,27 92,56,0 107,76,16 100,70,14 87,60,15 84,53,14 75,49,10 72,54,24 63,60,36 78,81,59 76,80,51 78,83,51 76,79,55 67,71,31 72,71,35 72,72,42 70,68,35 62,64,20 62,67,20 66,70,30 65,56,41 61,52,37 62,51,36 62,51,36 61,52,37 63,52,37 63,52,37 54,43,26 100,69,16 159,104,21 171,107,24 176,110,35 162,106,39 141,101,49 98,79,44 73,56,30 73,51,15 130,89,17 161,101,6 146,100,30 116,74,36 74,59,37
150,114,56 159,120,61 157,116,59 136,103,53 126,96,54 135,103,57 137,104,54 148,112,54 148,111,56 140,105,51 145,110,54 125,94,43 104,77,43 99,77,43 100,76,41 108,84,47 102,78,45 98,74,41 117,89,49 126,97,48 102,75,43 83,65,44 74,63,44 74,63,44 73,62,43 73,62,43 72,64,42 77,64,43 90,71,46 102,82,50 102,79,48 100,78,44 93,74,47 90,71,48 87,71,58 81,72,55 79,65,49 83,69,44 96,59,6 173,111,35 141,94,33 133,94,37 130,94,45 134,93,44 140,85,15 124,79,46 110,70,36 74,60,31 88,67,26 139,110,57 134,103,50 118,91,46 101,75,36 111,75,26 128,88,24 141,93,0 214,148,6 180,120,0 200,141,15 150,98,0 114,67,0 109,72,30 102,61,16 140,88,17 187,116,25 191,118,16 192,121,6 188,120,12 181,115,11 183,114,6 197,123,0 198,126,7 198,124,0 210,133,4 218,142,6 219,147,30 173,114,23 113,73,19 106,69,25 101,70,21 98,63,7 112,76,14 135,98,17 143,101,9 153,107,7 149,101,2 148,105,18 129,92,11 117,85,14 96,67,4 82,52,6 75,44,7 72,45,9 59,36,5 60,46,19 66,63,37 76,78,52 78,82,55 78,82,53 72,75,42 69,71,29 72,74,48 69,70,47 67,70,46 62,66,26 63,67,27 64,59,31 68,54,38 61,50,35 63,52,37 61,51,39 61,52,35 56,48,35 38,33,21 44,39,27 105,77,48 125,82,37 134,84,38 142,93,42 141,95,40 136,93,48 131,88,43 119,84,46 111,79,47 93,68,40 99,62,38 84,58,35 71,57,41
150,113,60 159,123,65 158,117,58 135,102,52 120,87,50 121,91,49 128,96,52 154,115,58 151,117,56 136,107,46 139,106,58 131,100,47 110,82,42 94,69,41 99,75,40 109,81,43 107,80,46 99,75,40 123,96,53 120,93,48 95,70,42 73,57,42 75,61,43 73,62,43 73,62,43 74,63,44 74,63,44 74,63,44 74,63,44 77,64,43 86,67,42 91,72,47 85,71,53 85,71,55 85,70,59 85,69,54 84,64,44 89,69,39 122,70,0 171,106,28 141,92,23 125,82,22 116,83,33 173,117,43 130,82,26 104,67,43 112,70,46 81,61,29 79,63,32 89,70,35 135,105,47 121,95,45 93,58,20 146,98,3 204,144,5 223,155,14 227,153,10 223,153,6 217,147,0 207,140,5 194,137,0 181,133,36 139,97,32 128,82,16 187,122,31 206,135,44 200,125,24 201,125,14 183,117,13 188,120,8 203,129,8 193,122,9 197,127,9 212,138,15 210,139,15 184,123,21 125,85,21 82,52,10 105,75,29 99,69,11 116,79,8 130,90,13 137,94,9 147,100,7 152,105,3 152,107,4 145,100,9 133,91,10 118,84,12 108,78,9 93,70,10 79,59,13 77,55,19 76,53,22 68,50,18 65,53,23 70,65,35 78,76,47 75,79,50 79,81,53 66,70,30 70,73,40 69,74,54 63,72,53 61,71,38 61,68,24 70,71,34 84,65,40 73,58,38 66,55,38 62,53,38 50,42,29 44,40,32 49,44,41 51,49,50 56,46,45 62,51,44 76,60,47 76,56,38 86,62,36 90,62,35 89,60,36 81,61,43 70,56,42 67,49,30 60,45,25 71,57,43 72,58,40
135,101,58 147,111,62 152,116,58 147,110,55 140,108,53 145,108,55 148,111,58 163,122,61 166,124,59 143,104,45 133,100,50 142,106,55 128,96,50 99,75,42 98,74,41 108,81,49 97,74,45 95,72,43 104,82,48 99,76,47 78,59,43 72,58,42 75,61,43 73,62,43 73,62,43 73,62,43 74,63,44 74,63,44 75,62,41 75,62,41 77,62,40 80,65,43 85,69,52 84,68,51 83,68,46 86,69,45 93,72,45 91,71,41 134,74,0 180,109,18 143,89,0 126,76,0 191,129,32 151,95,28 121,78,43 92,65,47 102,73,51 84,65,42 69,56,35 69,56,35 94,78,45 130,103,56 176,135,67 204,149,24 211,149,6 223,154,18 225,154,10 226,155,11 212,144,3 208,142,0 197,135,6 188,134,4 178,129,11 114,69,0 176,118,11 170,106,8 209,132,29 211,135,24 180,117,12 202,130,13 205,130,14 195,128,16 187,121,17 211,143,31 190,126,13 140,92,8 85,55,9 69,43,2 89,62,15 94,66,8 121,84,11 127,87,10 140,96,14 145,98,9 149,101,4 150,104,6 142,99,12 124,86,8 116,84,13 103,75,7 91,71,12 74,60,15 63,56,15 75,65,27 74,57,20 59,43,12 65,54,21 70,61,30 76,76,44 74,78,51 73,76,43 69,71,29 72,75,51 69,79,57 69,79,57 69,77,56 58,70,25 101,86,46 90,70,38 72,63,44 39,39,23 51,47,37 55,53,51 55,55,55 57,51,56 51,43,49 44,42,43 40,38,34 34,29,26 32,28,20 36,27,19 40,32,21 61,50,43 71,61,49 68,59,44 71,57,43 71,57,43 72,58,42
132,95,55 146,108,60 163,125,61 163,123,59 156,115,56 152,112,60 145,109,58 154,118,60 163,125,59 150,114,54 140,108,51 144,112,57 128,98,54 106,82,49 93,73,43 90,71,48 88,69,46 86,69,45 81,64,38 78,60,39 76,62,44 73,59,41 71,60,41 73,62,43 70,59,40 73,62,43 72,63,44 74,64,42 86,65,40 93,72,45 99,74,46 106,81,53 90,69,46 84,65,42 82,64,43 83,69,42 93,72,45 95,71,49 89,61,21 212,134,12 206,131,34 181,116,27 126,79,29 112,69,36 104,68,35 84,61,46 78,61,51 73,61,49 76,63,42 73,59,32 73,50,19 88,63,33 205,150,32 220,160,19 213,150,10 221,154,15 216,147,13 214,146,14 203,137,9 192,127,1 186,126,3 176,121,1 171,118,7 158,113,22 175,127,32 170,116,26 197,128,29 225,145,33 198,129,21 221,143,26 217,145,28 210,145,36 170,111,20 190,127,24 182,124,21 113,77,15 74,54,8 58,43,3 75,58,19 95,71,18 107,76,12 114,79,12 129,86,10 139,92,11 146,99,10 144,97,8 130,91,11 116,82,12 107,78,13 107,80,17 88,67,11 69,55,12 71,59,20 70,58,19 71,56,18 68,51,23 55,42,8 66,56,18 72,68,31 69,69,37 75,78,47 75,81,40 76,79,44 76,75,48 71,75,58 72,79,61 64,69,47 83,71,43 62,45,21 51,44,28 52,46,39 59,53,48 64,57,55 62,57,54 58,53,52 49,43,38 38,32,25 39,31,20 65,55,45 68,56,44 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43
127,93,61 140,106,63 160,124,66 164,123,62 164,124,58 148,112,61 132,100,54 132,99,51 151,117,58 150,114,54 140,108,51 138,106,51 116,86,42 93,70,41 83,64,41 79,62,38 80,61,38 85,68,44 86,67,40 80,60,40 75,61,43 75,61,43 74,63,44 74,63,44 73,62,43 73,62,43 73,62,43 77,64,43 95,71,47 101,77,51 113,86,54 116,89,57 95,74,51 82,63,40 82,65,41 85,68,42 86,67,42 86,69,45 80,64,47 97,70,34 100,74,33 73,49,23 51,34,24 58,44,26 86,57,33 102,63,33 103,67,38 108,74,44 116,81,43 120,81,38 114,76,26 101,65,14 158,105,8 206,149,7 209,149,12 211,145,17 203,138,14 192,129,9 180,119,3 171,115,0 167,114,1 163,112,3 158,111,7 157,112,7 144,93,0 174,120,16 174,116,9 193,116,11 207,131,20 211,133,16 205,130,14 177,116,10 143,89,10 183,123,28 159,102,13 84,62,15 62,49,17 57,45,15 59,47,17 73,56,19 79,57,10 89,65,14 112,78,15 128,86,7 137,90,9 137,90,11 125,84,12 109,76,10 96,69,8 92,67,8 89,65,10 70,55,8 62,50,11 58,47,12 66,56,18 68,56,28 57,45,15 54,42,12 64,56,22 68,64,27 70,70,36 73,77,37 75,76,39 73,73,32 71,66,38 71,68,42 68,65,39 55,45,23 54,47,29 55,49,40 61,55,50 64,58,53 62,58,52 60,56,48 56,47,41 49,41,28 68,56,44 64,53,38 66,55,40 68,56,44 69,58,43 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 71,57,43
127,93,61 131,98,59 148,110,60 160,118,64 163,123,59 142,109,57 127,97,51 128,96,50 142,110,53 152,116,56 137,105,48 138,106,51 125,95,51 98,75,46 87,68,45 82,65,41 82,63,38 89,70,43 95,75,43 89,68,43 75,61,43 75,61,43 74,63,44 74,63,44 74,63,44 74,63,44 73,62,43 77,64,43 93,69,45 99,75,49 111,82,51 116,87,56 91,70,47 87,68,45 89,70,47 86,69,43 82,65,39 82,65,41 80,65,45 78,65,42 81,65,48 86,72,47 74,63,46 68,58,46 59,44,24 82,48,14 109,70,29 126,80,39 141,94,44 141,95,40 137,94,38 135,89,32 182,126,14 205,151,3 199,140,10 201,136,12 185,124,6 179,120,3 168,111,0 164,110,4 156,107,1 154,107,5 147,101,1 151,106,3 160,110,7 168,115,4 180,123,16 179,107,2 203,130,16 226,148,31 208,135,21 182,121,17 127,76,0 157,100,13 147,97,14 67,48,9 55,46,17 50,41,12 54,45,16 57,45,15 61,44,9 74,56,12 99,69,11 125,86,13 132,88,8 130,86,8 126,85,15 104,73,9 90,65,6 97,72,15 91,67,14 76,59,12 63,53,13 55,49,15 62,54,18 61,49,21 66,54,26 59,47,19 64,56,22 64,61,21 68,67,29 70,72,30 73,77,37 69,69,26 68,64,29 71,67,32 66,59,30 57,47,23 58,51,35 58,52,45 64,58,53 61,57,49 54,53,44 51,47,37 57,47,37 65,56,41 70,59,44 67,56,41 66,54,42 68,56,44 70,56,42 71,57,43 71,57,43 71,57,43 70,56,42 71,57,43 71,57,43 71,57,43
121,89,59 121,89,59 129,96,57 155,118,63 158,117,58 142,106,59 135,102,54 135,102,52 151,117,58 154,118,58 138,106,49 137,106,53 130,99,50 115,88,54 101,77,44 102,79,48 93,73,43 95,75,43 100,76,43 92,72,42 77,62,40 76,62,46 74,63,44 73,62,43 74,63,44 74,63,44 81,63,42 98,74,48 98,75,44 103,79,46 113,87,48 107,83,48 100,75,47 100,75,45 103,79,46 105,81,48 93,72,45 81,65,48 79,66,45 95,70,40 109,82,48 105,78,44 84,65,40 76,63,42 76,62,44 75,61,45 75,62,39 92,56,9 154,101,19 163,108,27 160,109,29 173,112,31 206,143,7 201,143,8 190,130,7 181,125,5 174,118,6 164,110,2 151,100,2 147,98,6 141,96,5 139,96,9 135,92,7 137,92,3 154,103,7 166,111,10 184,124,15 199,132,20 202,127,26 209,131,16 191,118,8 185,122,21 151,103,31 129,85,18 111,76,11 58,45,11 52,45,16 50,43,16 50,41,12 51,38,15 49,39,15 54,42,16 84,64,14 115,78,9 128,83,8 132,85,8 122,83,12 101,72,9 99,70,17 87,58,5 86,62,11 78,61,14 64,52,13 56,47,16 56,48,14 57,48,17 61,52,21 63,54,23 63,55,19 66,59,20 69,64,25 71,68,24 70,72,30 76,76,33 70,68,21 68,63,22 59,52,21 62,54,30 61,53,40 61,55,46 59,53,46 56,50,41 49,41,30 61,51,39 64,53,38 69,58,43 68,57,42 67,56,41 67,55,43 68,57,42 68,57,42 69,58,43 69,58,43 71,57,43 70,56,42 69,58,43 70,59,44 70,59,44
120,88,58 121,89,59 131,98,61 156,119,64 157,116,57 150,114,56 166,126,62 159,120,61 149,118,56 149,113,53 139,107,50 134,103,54 137,106,53 124,97,52 121,94,49 131,99,57 122,91,52 109,81,43 96,72,39 88,70,40 77,62,40 76,62,46 74,63,44 74,63,44 75,62,41 79,64,44 99,76,45 126,99,54 129,100,51 130,99,48 144,111,61 116,90,51 98,74,41 98,74,41 107,83,46 115,89,48 104,82,44 90,71,44 94,71,42 109,83,44 116,88,48 111,83,45 99,76,47 81,66,46 76,62,44 73,63,39 71,61,39 69,59,47 75,57,38 91,66,20 166,114,14 190,128,31 206,139,0 190,128,3 178,122,6 169,113,3 165,111,5 156,104,2 155,104,8 148,99,7 137,89,3 132,88,10 127,87,12 128,83,8 141,91,6 156,104,13 171,113,10 182,117,8 196,123,13 206,127,17 199,125,21 189,122,25 144,96,24 95,59,1 73,53,7 54,42,12 50,43,14 50,43,16 50,41,12 51,38,15 45,37,13 46,37,10 66,50,8 136,96,21 163,110,17 157,104,11 135,91,11 117,82,15 100,69,18 90,64,12 78,58,10 71,53,9 68,51,14 61,49,19 56,47,18 56,47,16 60,51,20 59,50,19 62,54,20 64,56,20 70,63,24 70,67,25 69,69,24 71,73,31 71,68,24 67,64,22 64,58,22 62,53,22 62,54,32 59,54,40 54,51,36 50,42,29 67,55,43 64,53,38 63,52,35 69,58,43 70,59,42 69,58,43 70,58,46 69,58,43 68,57,42 69,58,43 70,59,44 71,57,43 68,57,42 69,58,43 71,60,43 73,62,43
120,91,58 120,91,60 139,107,63 157,117,63 151,110,51 156,117,60 171,130,62 163,122,61 143,106,53 137,102,48 132,99,49 148,111,56 149,112,57 130,100,54 137,104,52 147,111,60 130,100,56 110,82,44 91,68,39 82,63,38 78,60,41 75,61,45 74,63,46 71,60,43 76,63,40 98,77,50 120,95,51 139,106,54 142,105,52 140,104,53 133,100,50 114,85,50 95,70,42 95,72,43 100,77,48 111,84,48 101,74,38 100,72,45 118,91,48 118,90,50 105,81,44 92,69,40 86,67,44 78,64,39 73,62,43 73,63,41 73,62,43 68,61,43 69,60,41 69,60,41 75,56,31 187,136,12 193,131,2 174,118,6 164,110,4 169,111,6 191,130,14 193,129,16 177,119,14 167,110,7 149,97,6 134,90,10 121,82,11 124,83,11 135,88,7 147,98,8 171,117,13 180,119,13 190,119,8 205,126,11 185,111,7 179,116,15 134,89,16 82,56,6 57,45,17 55,46,17 53,44,15 54,45,16 50,41,14 51,39,11 51,38,15 57,40,12 150,104,34 179,118,14 178,117,11 167,110,5 149,100,10 129,88,16 105,80,23 83,63,15 63,50,18 59,45,16 54,42,16 52,43,16 48,41,14 53,44,15 59,50,21 56,47,18 60,52,18 64,57,18 63,56,17 71,66,23 69,70,22 68,70,26 75,77,33 68,69,21 66,61,18 63,55,19 62,53,22 59,51,29 56,49,29 63,56,38 67,56,39 68,54,38 64,50,36 68,57,42 69,58,43 69,57,45 70,59,44 70,59,44 71,60,45 73,62,47 70,59,44 70,59,44 71,57,41 73,59,43 71,60,43 71,60,43
120,91,56 123,94,61 143,111,65 161,122,63 159,117,63 152,113,54 164,121,61 147,110,55 138,102,55 134,103,52 144,109,55 157,119,55 157,118,57 135,105,59 136,103,51 146,110,59 126,96,52 108,80,42 93,68,38 90,69,44 80,62,43 76,62,44 76,62,46 73,59,41 81,67,42 103,84,49 130,102,46 144,109,53 145,108,55 129,99,53 116,88,50 109,79,51 98,75,46 90,72,42 93,74,47 98,73,43 99,75,42 116,87,38 132,99,51 115,88,52 90,71,46 78,63,41 74,64,42 77,64,43 73,62,43 73,62,43 75,61,43 68,59,42 71,60,41 69,60,41 68,59,40 159,128,77 180,121,0 172,116,4 159,104,3 183,121,11 197,131,10 202,136,15 184,124,13 167,113,7 144,95,7 131,87,16 108,81,20 92,66,12 124,84,18 141,94,15 173,118,17 183,123,14 195,124,11 207,129,9 186,112,6 166,102,4 138,94,23 80,55,11 58,46,16 58,46,18 57,45,17 57,45,17 55,43,15 50,40,18 61,37,0 123,82,21 180,117,23 184,114,18 182,122,13 154,99,18 147,98,17 120,73,21 109,73,24 91,60,21 73,55,25 62,50,20 55,46,19 52,43,16 50,40,18 49,39,15 55,46,17 57,48,21 57,48,19 64,53,18 66,56,18 66,61,18 71,69,22 69,69,26 70,72,30 75,75,30 68,64,18 62,55,14 62,56,20 58,52,18 55,45,23 65,56,39 68,57,40 69,55,39 64,53,38 66,55,40 69,58,43 68,56,44 69,57,45 69,57,45 71,59,47 71,59,47 70,59,44 70,59,44 71,57,41 72,58,42 70,59,44 69,58,43
114,85,54 119,90,59 139,106,67 151,117,58 156,117,56 164,124,58 158,117,60 132,99,47 131,97,52 141,105,58 158,119,58 163,123,57 154,119,52 139,108,57 123,96,51 129,100,51 120,92,52 110,84,45 112,86,47 108,81,45 90,69,42 83,66,42 79,61,42 73,59,43 81,64,40 107,85,49 153,117,59 167,125,60 152,113,54 127,101,51 112,85,49 100,76,43 95,71,45 88,68,38 95,71,45 100,75,47 110,84,45 126,97,48 132,101,50 105,83,45 84,70,45 76,63,42 75,61,45 82,64,43 76,63,40 73,62,43 74,63,44 71,60,41 70,60,38 71,61,39 74,59,39 158,128,72 176,115,9 165,110,9 156,104,4 172,122,39 179,118,55 145,90,34 125,66,9 149,97,26 135,87,15 122,81,20 106,69,25 87,64,22 81,57,20 105,76,23 172,116,20 201,131,11 212,130,14 214,131,11 205,129,18 169,104,11 134,85,18 102,71,18 59,48,13 62,50,20 62,48,19 59,47,19 54,45,16 52,43,14 102,62,8 165,107,27 160,98,22 146,85,22 128,75,20 110,63,31 105,62,27 97,58,26 86,53,26 78,45,20 81,53,26 78,48,20 74,51,20 64,50,21 59,47,19 57,45,17 50,41,10 53,44,15 56,47,16 62,51,18 66,54,17 68,61,18 72,68,22 74,71,27 74,76,34 71,73,31 66,67,19 65,62,18 65,60,19 61,56,17 63,52,33 63,52,37 67,56,41 68,57,42 66,55,40 64,53,38 66,55,40 68,57,42 69,58,43 68,57,42 70,59,44 71,60,45 69,58,43 70,59,44 71,57,43 69,58,43 70,59,44 69,58,43
125,92,55 129,96,59 139,102,62 153,117,59 159,120,61 166,126,60 153,111,57 132,99,49 137,104,54 145,109,58 161,123,59 164,124,58 157,122,55 141,110,59 112,84,46 116,85,46 112,83,52 107,80,48 116,90,51 111,85,46 96,72,37 91,71,41 85,68,44 76,61,41 86,68,38 116,90,49 165,124,63 172,126,60 140,104,55 114,92,54 99,76,45 94,70,46 84,70,45 86,69,43 98,75,44 113,87,48 123,93,51 128,97,46 121,94,47 106,84,48 89,70,45 81,61,43 83,65,44 100,75,47 92,69,40 75,64,45 73,62,43 71,63,41 69,61,39 71,61,39 76,61,41 180,139,78 178,110,2 181,115,11 103,58,25 108,49,0 161,89,23 146,89,49 75,32,13 87,40,19 103,67,38 87,62,34 85,56,25 73,48,18 81,58,16 99,68,31 164,105,32 207,130,8 234,145,18 232,142,18 204,125,13 184,115,14 149,95,16 102,70,13 67,54,22 64,50,21 63,49,20 62,45,19 58,46,16 59,42,14 128,77,12 118,58,4 126,59,11 117,63,25 86,31,2 77,25,4 77,23,3 83,53,38 71,61,49 71,61,51 70,58,46 56,40,25 63,43,23 64,47,21 60,46,17 59,45,16 55,43,13 56,44,14 54,42,14 62,51,18 66,56,16 72,62,20 76,70,24 77,74,30 72,74,30 74,78,38 75,77,33 71,69,20 68,66,19 67,65,18 66,58,36 64,52,40 67,56,41 67,56,41 67,55,43 63,51,39 64,52,40 64,52,40 67,56,41 67,56,41 69,58,43 69,58,43 68,57,42 69,58,43 70,56,42 68,57,42 70,59,44 68,57,42
154,112,60 147,107,55 137,103,58 152,115,62 166,126,62 164,123,62 142,107,53 143,106,53 146,109,54 156,117,56 170,125,63 166,125,57 165,123,58 147,111,60 113,85,45 114,91,49 110,83,47 107,84,44 118,87,50 101,74,40 95,72,41 95,72,41 88,69,42 81,62,35 108,82,43 150,111,54 171,125,59 143,112,50 115,90,46 98,76,42 94,71,42 100,77,48 104,81,52 101,77,51 113,86,52 127,100,55 135,102,50 130,101,50 111,88,48 96,79,44 95,75,45 86,67,40 87,68,45 97,77,47 87,68,41 74,63,44 73,62,43 73,62,45 73,59,45 75,61,43 74,65,46 232,164,58 197,126,11 202,119,0 115,65,19 255,194,94 132,81,57 69,26,20 64,29,14 82,29,6 85,38,15 84,67,57 74,63,60 85,63,45 101,57,17 90,55,19 119,84,30 228,140,17 235,145,7 220,139,9 196,123,11 186,116,13 150,98,11 105,69,7 66,53,21 61,53,19 63,52,17 65,48,22 59,45,18 71,43,3 104,67,41 134,84,53 228,138,64 68,26,15 58,27,19 47,27,18 115,49,17 74,24,9 67,57,47 65,56,48 65,56,50 63,50,45 67,56,51 60,42,23 59,44,22 62,48,21 59,45,18 59,45,18 62,48,21 66,53,21 73,61,22 73,63,21 80,74,28 81,74,31 81,76,35 78,75,35 76,76,35 72,72,27 68,69,19 68,69,19 65,65,24 67,56,41 67,56,41 67,56,41 67,56,41 64,52,40 67,55,43 66,54,42 64,52,40 66,54,42 70,56,42 70,56,42 70,56,42 69,55,41 69,55,41 70,56,42 69,58,43 69,58,43
163,123,59 156,117,60 128,94,49 140,104,57 156,120,60 155,118,63 140,108,51 156,117,58 155,117,53 159,121,57 168,124,57 161,121,55 153,112,51 135,104,55 116,86,44 130,98,54 138,107,56 134,103,54 119,89,47 101,74,42 93,69,43 88,64,38 81,64,38 86,69,43 127,97,51 167,127,63 171,127,56 136,104,47 110,83,40 101,74,40 94,70,37 102,78,45 110,83,47 116,87,52 137,106,53 146,112,53 141,106,52 125,98,51 97,77,45 83,65,44 86,68,49 79,65,47 79,65,49 80,67,46 78,59,43 70,59,40 70,59,40 76,60,43 80,61,47 77,61,44 72,66,57 239,148,0 212,133,18 224,134,0 129,53,0 255,191,91 86,30,0 84,31,0 40,29,26 105,53,32 99,30,1 84,58,44 73,58,49 71,59,47 84,57,41 103,57,29 99,64,10 230,139,10 226,138,2 230,149,26 201,130,19 180,114,10 158,104,18 112,76,14 65,54,19 59,53,19 62,54,18 66,52,25 67,50,22 52,37,17 90,38,17 148,91,49 250,163,79 129,76,49 42,21,8 37,27,28 114,44,15 87,31,7 60,49,42 60,51,45 62,51,48 62,50,40 93,71,51 57,46,29 76,62,37 65,51,24 65,51,24 64,50,23 69,56,24 71,58,24 76,64,25 78,69,24 76,70,24 84,75,30 82,77,34 80,77,35 77,77,36 78,78,35 70,71,21 68,67,15 68,69,21 68,57,42 67,56,41 67,56,41 67,55,43 64,52,42 67,55,43 68,56,44 63,51,39 64,52,40 67,56,41 68,57,42 69,55,41 69,55,41 68,54,40 70,56,42 69,58,43 69,58,43
