138,102,51 159,120,63 145,110,56 143,110,60 155,115,61 145,111,52 141,106,50 144,109,55 132,99,49 114,86,48 119,91,51 105,78,42 102,78,45 104,77,45 122,92,48 103,76,44 75,64,45 74,63,44 73,62,43 71,60,41 81,67,42 104,81,50 112,86,47 105,81,46 104,76,47 87,69,48 82,73,56 80,66,50 81,70,51 223,139,36 143,96,33 133,93,41 136,94,42 135,79,12 118,74,36 89,62,26 134,105,56 138,108,52 113,86,39 108,82,41 111,84,39 108,74,29 158,101,0 191,137,29 114,70,0 121,82,23 111,73,23 154,103,36 184,114,13 191,120,9 183,118,11 186,121,14 190,114,1 204,130,7 200,124,0 218,138,1 214,137,8 189,125,12 121,79,27 95,59,12 100,67,17 106,70,8 127,86,0 151,106,13 144,98,12 101,62,0 110,80,13 88,62,12 86,55,16 72,46,7 69,52,24 80,74,51 76,79,55 76,81,49 69,73,35 70,72,30 69,68,43 68,68,38 62,67,20 67,67,35 64,53,38 63,51,39 61,52,37 61,51,39 60,51,36 40,33,17 135,89,30 154,101,35 160,104,39 154,102,40 132,91,34 107,69,23 124,85,26 136,94,31 102,64,27 81,57,33
155,116,59 164,124,60 137,104,54 113,85,47 120,89,50 149,108,59 152,113,56 142,107,53 134,103,52 100,77,37 91,70,43 107,83,46 103,79,46 112,86,47 130,101,50 100,73,41 73,62,43 74,63,44 73,62,43 73,62,43 74,63,44 80,61,45 90,69,44 95,72,43 89,72,48 84,69,58 81,72,55 79,65,49 82,68,52 187,111,2 141,91,29 125,88,35 119,79,27 135,82,16 124,76,47 88,59,28 77,65,28 147,119,63 123,96,51 89,58,19 190,138,38 216,151,27 227,153,10 219,155,17 190,128,0 193,139,16 112,72,18 114,71,13 178,106,22 198,124,18 192,124,12 182,116,12 202,130,13 196,125,3 198,127,3 218,143,11 202,133,30 119,71,0 80,50,4 94,63,14 107,72,7 132,93,13 142,97,4 151,106,3 152,106,8 140,97,12 117,85,12 97,73,11 77,54,12 71,49,11 69,51,21 61,44,16 71,71,41 77,79,53 77,80,47 69,71,27 71,74,50 65,69,52 66,71,35 65,70,27 77,63,45 67,56,41 64,55,40 64,55,40 44,39,25 50,46,40 63,46,38 89,58,35 102,63,31 104,66,29 106,67,26 107,73,32 78,60,41 93,66,48 62,45,21 71,57,39
135,101,58 152,116,58 148,111,56 140,108,53 142,105,52 153,119,60 166,124,59 136,99,46 142,106,55 128,96,50 94,69,41 107,83,48 97,74,45 99,76,45 104,81,52 78,59,43 73,59,41 73,62,43 73,62,43 74,63,44 74,63,44 75,62,41 76,63,42 79,64,42 85,69,52 84,68,51 83,66,42 93,72,45 87,68,52 192,109,0 143,89,0 143,86,0 162,106,39 121,78,43 98,69,49 92,66,45 69,56,35 77,63,38 131,104,57 176,135,67 205,149,4 221,157,21 225,154,10 217,146,6 209,143,1 197,135,6 178,128,0 144,101,0 176,118,11 198,127,33 212,136,25 180,117,12 217,143,22 199,128,13 187,121,17 213,145,29 166,118,34 85,55,9 95,68,25 84,58,6 121,84,11 133,91,10 144,97,8 149,101,4 144,99,6 127,88,6 116,84,13 95,73,10 78,64,19 63,56,15 73,58,22 58,40,10 65,54,21 75,70,40 72,76,49 73,76,43 74,77,44 69,77,52 69,79,57 59,71,33 94,79,39 90,70,38 57,53,36 46,46,30 55,53,51 60,58,59 55,47,53 44,42,43 35,33,29 32,28,22 36,27,19 52,42,32 72,62,50 68,59,44 71,57,43 71,57,41
131,94,54 157,118,61 165,125,61 159,118,59 146,109,54 145,110,56 162,124,58 146,109,54 143,111,56 123,93,49 95,70,40 89,70,43 88,69,46 86,69,43 79,61,40 76,62,44 73,62,43 74,63,44 69,58,39 73,62,43 74,64,42 90,69,44 100,76,50 108,83,55 92,71,48 81,64,40 81,67,40 92,71,44 83,68,46 208,137,22 195,120,23 140,83,12 104,61,28 101,65,32 79,60,48 73,56,46 79,66,45 79,59,29 77,52,22 189,134,16 210,151,7 218,151,14 217,148,14 204,138,10 196,131,5 184,124,1 171,119,0 168,121,2 148,100,5 147,88,0 217,137,25 202,133,25 229,155,34 198,127,12 165,106,15 190,125,16 113,77,15 77,57,11 80,65,27 80,60,14 103,72,8 122,81,9 132,85,4 143,96,7 135,92,7 116,79,6 105,76,11 91,69,6 73,59,16 78,66,27 77,65,28 61,45,12 59,46,12 67,62,23 68,68,36 74,77,46 73,77,39 76,76,44 69,73,56 68,77,58 59,47,19 59,42,18 51,46,34 59,53,48 64,57,55 61,56,55 54,48,43 37,31,24 68,58,48 66,56,44 70,56,42 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43
125,91,59 145,109,62 160,118,64 163,123,59 132,101,50 127,95,51 144,112,55 146,109,54 139,107,52 122,92,48 88,64,40 82,63,40 81,62,37 92,72,40 89,68,43 75,61,43 74,63,44 74,63,44 73,62,43 74,63,44 75,62,41 93,69,45 106,81,53 118,89,58 91,70,47 87,68,45 85,68,42 82,65,39 76,66,44 78,63,41 81,65,48 64,50,32 43,33,21 56,41,21 104,66,29 116,78,32 139,92,42 132,91,34 131,85,28 155,99,0 205,148,10 204,142,15 190,129,11 178,119,4 163,109,3 157,108,2 153,107,7 151,107,11 163,113,10 163,108,9 190,118,13 213,140,26 207,132,14 197,129,13 144,93,17 169,109,16 74,55,16 54,45,16 52,45,16 54,45,16 66,49,14 88,64,13 123,84,11 132,88,8 129,86,12 111,76,9 92,67,8 94,70,15 75,58,11 63,53,13 59,53,19 63,55,21 70,58,30 54,45,14 66,63,23 70,69,31 72,76,36 71,71,30 71,67,32 71,65,31 61,51,27 57,50,34 59,53,48 63,57,50 56,55,46 50,44,35 62,53,38 69,58,43 67,55,43 66,54,42 70,56,42 71,57,43 71,57,43 70,56,42 71,57,43 71,57,43
121,89,59 122,90,56 153,116,61 158,117,58 139,102,58 132,99,51 151,117,58 147,111,51 135,104,51 130,99,50 107,82,52 101,77,44 93,73,43 101,77,44 97,77,47 77,62,40 74,63,44 74,63,44 74,63,44 76,62,44 97,73,47 98,75,44 110,86,51 110,83,49 100,75,47 102,78,45 105,81,48 93,72,45 80,65,43 94,70,46 109,82,48 97,74,45 77,64,43 76,62,44 75,61,45 79,61,31 154,101,19 163,106,19 162,101,20 206,143,7 195,136,8 184,126,4 174,118,6 159,108,3 146,97,5 141,96,5 134,91,6 134,91,6 154,103,7 174,117,10 194,127,15 202,127,26 212,136,23 188,120,14 151,103,31 132,91,19 66,53,19 52,45,16 50,43,16 49,40,13 49,39,15 65,50,12 108,71,2 128,83,8 125,82,8 104,69,2 99,70,17 89,63,9 77,60,13 64,52,13 55,46,15 55,47,13 61,52,21 60,52,18 66,59,20 69,64,25 72,72,29 76,77,38 70,68,21 65,59,23 65,57,33 61,53,40 62,56,49 57,51,42 49,41,30 62,52,40 69,58,43 68,57,42 68,56,44 68,57,42 68,57,42 69,58,43 71,57,43 70,56,42 70,59,44 70,59,44
119,90,59 124,90,56 152,115,60 151,112,55 161,119,54 168,127,59 151,111,57 147,112,58 137,102,48 141,106,52 125,93,47 138,102,53 127,97,53 101,77,44 87,68,43 78,60,41 74,63,48 74,63,48 75,62,41 92,72,42 131,100,49 139,103,52 146,108,58 130,97,49 96,71,41 101,76,46 116,88,50 109,80,45 96,72,39 111,83,45 114,86,48 100,75,45 86,72,47 74,63,44 75,61,43 69,60,41 69,60,43 104,83,56 170,113,3 201,138,2 183,124,9 170,114,4 169,111,4 167,109,9 163,112,7 144,95,5 127,87,10 127,84,10 137,91,5 163,110,13 177,114,9 199,128,17 207,128,20 186,116,13 145,97,23 86,65,22 52,43,16 51,44,15 52,43,16 50,41,14 46,38,14 55,37,7 150,99,3 170,112,12 151,100,6 129,87,8 97,72,15 81,63,19 72,55,18 65,52,18 54,45,18 53,44,15 56,47,18 60,52,18 63,55,19 69,62,21 71,69,22 69,69,26 70,70,27 66,61,18 63,55,21 63,54,25 57,54,39 44,42,22 64,53,38 64,53,38 70,59,44 70,59,44 70,58,46 71,59,47 69,58,43 70,59,44 71,57,43 71,57,41 71,60,45 71,60,43
120,91,56 131,98,59 162,123,66 159,118,61 164,122,59 158,117,56 138,102,53 136,103,51 154,115,56 157,118,59 134,103,54 147,111,60 127,97,53 95,71,38 87,68,43 79,61,42 74,63,46 73,62,45 81,66,44 116,95,54 141,106,52 141,105,54 122,92,48 112,84,44 98,75,44 93,70,39 100,76,43 99,75,42 126,92,49 123,93,49 97,77,45 82,61,36 79,65,40 73,62,43 73,62,43 75,61,45 69,60,41 73,62,43 112,70,0 183,124,0 165,111,5 160,106,2 199,134,10 195,128,12 168,111,8 144,92,1 124,85,14 99,68,4 127,84,8 163,110,15 179,118,12 195,124,13 200,121,11 178,108,5 135,91,22 65,49,16 58,46,18 54,45,16 54,45,16 52,40,14 53,36,10 146,102,31 188,119,16 181,119,9 152,97,14 143,97,13 106,78,22 74,55,20 60,51,24 50,40,16 50,42,18 48,41,14 54,45,16 57,48,17 60,53,14 68,61,22 71,67,21 69,69,24 71,73,29 71,69,22 62,55,16 63,55,21 59,50,23 67,56,39 68,57,40 68,54,40 66,55,40 69,58,43 71,60,45 69,58,43 71,59,47 71,59,47 72,58,44 71,57,41 72,58,44 70,59,44
114,85,54 127,95,61 148,114,55 156,117,56 163,122,61 136,104,49 131,97,52 149,112,59 163,123,57 154,119,52 128,98,52 128,101,54 120,92,52 112,86,47 111,84,48 90,69,42 78,63,41 74,58,41 81,64,40 130,101,50 168,126,61 152,113,54 120,95,51 100,76,41 95,71,45 93,69,45 98,73,45 110,84,45 134,103,52 109,89,43 84,70,45 75,61,45 83,65,44 76,63,40 73,62,43 73,62,43 70,60,38 71,61,39 88,58,2 176,115,9 162,103,10 157,104,20 179,118,55 141,87,26 144,92,21 135,87,15 112,77,23 93,63,21 81,57,20 152,101,25 194,124,4 212,130,14 212,130,14 178,108,5 134,85,18 68,49,10 62,50,20 62,48,19 53,44,13 50,41,12 102,62,8 175,115,24 137,76,13 128,75,20 107,62,27 100,60,26 86,53,26 82,52,26 78,48,20 74,51,20 65,53,23 58,46,18 50,41,10 54,45,16 62,51,18 66,54,17 73,67,21 74,72,25 74,76,34 70,72,28 67,64,20 65,60,19 57,48,17 63,51,39 67,56,41 67,56,41 64,53,38 66,55,40 69,58,43 68,57,42 70,59,44 71,60,45 70,59,44 71,57,43 69,58,43 69,58,43
129,96,59 136,102,61 149,113,55 162,123,64 158,117,56 135,102,52 143,110,60 153,117,59 164,124,58 157,122,55 122,92,48 114,86,48 110,81,50 112,86,47 112,86,47 96,72,37 88,71,43 78,60,39 89,71,41 146,116,60 171,125,59 135,99,50 107,80,46 93,69,43 84,70,45 94,71,42 112,86,47 126,96,54 123,94,45 108,85,45 90,71,46 79,61,42 101,76,48 93,70,41 75,64,45 73,62,43 69,61,39 73,59,41 114,73,12 181,113,5 168,113,30 124,80,42 217,145,79 68,21,0 71,24,3 104,68,39 92,62,36 76,47,16 79,56,14 82,50,4 209,132,10 234,145,18 220,137,17 193,120,10 154,100,21 79,60,21 65,51,22 63,49,20 60,46,17 58,45,13 133,82,17 125,62,13 123,69,31 94,39,10 79,25,5 70,24,8 72,62,50 68,58,48 69,53,38 60,40,20 63,49,20 59,45,16 57,45,15 58,46,16 62,51,18 69,59,19 76,67,22 78,74,28 72,74,30 73,78,35 73,71,22 70,68,21 65,61,24 64,52,40 68,57,42 67,56,41 64,52,40 64,52,40 67,56,41 68,57,42 68,57,42 69,58,43 68,57,42 70,56,42 69,58,43 70,59,44
160,119,60 140,104,53 140,104,55 161,123,59 147,115,58 150,110,56 151,112,53 165,123,60 166,126,60 160,120,56 119,94,48 123,93,51 128,96,52 124,92,50 103,76,44 94,70,44 86,69,43 78,64,37 119,92,49 176,130,62 142,111,51 106,79,36 92,69,38 95,72,41 107,83,48 117,90,54 139,106,54 141,106,52 115,92,50 91,73,41 90,71,48 82,64,45 89,72,46 82,64,43 71,60,41 71,60,41 75,61,47 76,58,39 241,158,20 205,129,18 181,111,15 255,181,78 76,25,1 46,26,19 103,45,21 93,30,6 76,64,54 77,64,57 104,68,37 77,48,15 222,132,8 237,147,9 204,126,6 189,122,10 155,103,16 72,55,8 61,53,17 64,56,20 64,50,23 60,41,14 60,28,23 209,125,63 68,20,2 42,26,22 45,26,14 102,29,1 67,55,45 64,55,47 62,49,42 62,47,36 62,51,36 65,51,26 63,49,22 62,48,21 67,54,20 71,59,20 76,70,24 86,77,32 80,77,35 77,77,36 76,76,33 70,71,21 66,67,17 64,59,29 67,56,41 67,56,41 67,55,43 67,55,43 64,52,40 64,52,40 68,57,42 68,57,42 69,55,41 68,54,40 70,56,42 69,58,43
168,126,61 136,103,51 138,101,57 149,112,57 139,103,54 159,120,61 155,116,57 156,115,58 152,116,58 144,109,55 113,84,49 121,89,55 137,109,53 129,99,53 107,83,48 101,74,42 79,62,38 89,71,41 137,105,50 177,133,62 140,107,55 124,92,46 106,82,45 100,76,39 104,77,45 142,109,61 162,123,62 125,99,47 103,79,44 76,61,39 72,63,48 75,63,51 75,64,49 71,60,45 70,59,44 76,61,41 80,66,41 74,59,37 255,154,0 229,145,16 224,137,44 255,177,89 57,5,0 48,32,28 79,26,3 85,21,0 71,56,45 65,55,45 88,62,39 110,66,28 236,144,9 238,151,21 190,122,10 179,116,13 154,98,20 75,57,15 64,59,31 61,59,30 69,58,25 64,50,21 104,58,17 167,99,54 74,26,0 55,23,7 80,30,13 101,27,4 56,47,43 55,48,48 76,56,38 69,48,25 67,53,24 71,54,28 65,51,24 69,57,27 74,61,27 77,65,26 80,71,26 80,71,26 81,76,33 81,78,38 78,78,37 71,72,24 69,70,20 69,69,28 67,56,41 67,56,41 63,52,37 68,57,42 67,56,41 63,52,37 66,55,40 68,57,42 70,56,42 70,56,42 72,58,44 71,57,43
163,124,63 129,98,49 146,110,59 146,108,60 129,98,47 150,110,56 154,114,60 143,106,51 145,110,56 146,112,53 118,88,46 105,81,48 112,87,43 110,86,49 116,85,48 119,88,49 104,76,47 111,83,45 155,116,59 161,119,54 154,113,52 166,121,57 129,99,53 110,82,42 116,85,48 146,109,56 149,112,57 110,87,45 88,69,44 72,59,38 71,61,49 74,63,48 73,62,47 73,62,47 73,62,47 83,68,48 90,72,42 94,62,32 246,160,14 226,142,13 235,135,1 165,92,10 190,124,74 95,30,0 82,29,2 84,39,16 129,85,47 82,50,18 67,50,26 194,119,20 218,136,9 188,117,6 180,123,16 174,115,20 135,87,13 100,78,31 72,68,47 65,68,48 64,67,43 68,65,41 62,45,17 141,86,32 176,99,39 106,42,0 82,26,0 93,46,12 107,65,27 92,54,17 79,54,26 70,52,22 67,53,26 65,51,22 70,56,27 70,57,25 71,60,25 76,66,26 77,66,20 80,72,22 84,75,28 81,76,35 78,78,33 73,74,26 70,72,19 67,70,21 66,54,42 66,55,40 63,52,37 63,52,37 68,57,42 67,56,41 67,56,41 69,58,43 70,59,44 71,60,45 73,62,47 69,60,45
153,117,59 137,104,56 156,116,62 142,104,58 138,105,53 145,107,57 163,123,59 157,122,57 153,117,57 154,118,58 135,102,50 128,98,54 112,86,47 105,81,44 101,77,42 101,77,40 123,96,51 132,101,50 152,118,57 142,105,50 160,118,55 178,128,56 131,97,52 111,85,46 137,104,54 147,111,51 130,97,49 98,74,39 76,63,40 67,58,41 71,62,47 74,63,48 70,59,44 73,62,47 75,64,49 75,64,47 81,67,42 247,163,32 224,144,5 213,129,14 230,140,4 230,138,14 202,121,26 177,110,33 143,78,14 134,80,19 99,67,23 65,45,15 204,134,31 210,130,2 174,112,2 157,105,5 147,98,8 139,95,13 121,86,19 103,84,20 72,65,34 69,68,41 67,65,43 66,62,41 68,62,39 81,54,11 163,90,8 181,104,17 159,96,20 137,80,9 109,68,9 103,72,23 70,51,14 68,51,23 64,50,23 67,54,22 81,60,19 86,66,20 80,68,31 78,68,30 80,71,26 82,73,26 82,74,22 81,75,29 77,77,32 71,74,25 71,73,18 70,71,23 69,52,42 68,57,42 69,58,43 67,56,41 67,56,41 68,57,42 68,57,42 69,58,43 74,63,46 76,65,46 75,64,45 71,60,43
