255,230,176 255,230,176 255,231,177 255,230,176 255,228,176 255,228,174 255,231,176 255,228,174 255,228,174 255,228,174 255,230,176 255,227,173 255,227,175 255,226,178 255,226,174 255,228,169 255,227,169 255,229,172 255,228,174 255,227,171 255,225,169 255,224,164 255,219,156 255,219,155 255,228,166 255,228,166 255,228,164 255,231,166 255,236,162 255,238,161 255,238,162 255,239,163 255,236,148 255,239,141 255,252,148 255,252,148 255,253,152 255,253,152 255,255,156 255,255,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,245,161 255,243,164 255,238,161 255,241,139 149,114,29 104,104,63 94,101,67 84,92,51 79,88,42 255,215,166 255,222,169 180,113,70 197,119,66 255,224,153 255,221,143 187,142,80 106,76,32 101,73,33 107,84,42 93,71,33 94,72,34 91,64,30 94,66,28 129,86,37 142,89,44 105,73,27 94,67,22 89,63,24 93,67,28 89,63,24 87,61,22 88,62,23 89,63,24 93,72,31 95,72,32 97,71,32 96,70,31 91,63,25 86,59,23 91,64,30 80,56,19 81,58,18 96,66,24
255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,231,177 255,232,176 255,233,179 255,232,180 255,232,178 255,232,178 255,229,174 255,224,162 255,225,164 255,217,155 255,211,141 255,210,138 255,218,153 255,209,136 255,196,114 255,192,109 255,186,97 255,179,83 255,183,85 255,201,111 255,198,101 255,200,103 255,202,109 255,215,113 255,216,108 255,218,116 255,225,129 255,224,113 255,228,110 255,232,119 255,233,119 255,235,122 255,236,122 255,239,128 255,243,133 255,245,137 255,253,150 255,254,156 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,152 255,252,159 255,239,154 255,251,144 134,109,32 96,93,40 96,101,67 83,92,48 80,87,32 77,79,26 71,79,40 162,120,57 127,82,36 130,87,38 255,207,105 255,201,90 174,129,65 96,71,27 100,77,37 98,75,33 92,73,34 93,74,35 95,66,31 99,72,29 129,91,41 209,127,71 236,157,93 126,92,29 91,65,26 94,68,29 89,63,24 88,62,23 86,60,21 96,70,31 94,73,32 100,77,37 98,72,33 98,72,33 104,77,30 116,91,34 84,62,26 87,63,26 95,72,32 88,62,23
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,177 255,233,173 255,227,165 255,227,166 255,220,150 255,199,117 255,187,93 255,194,105 255,207,122 255,199,117 255,203,121 255,191,101 255,184,80 255,184,75 255,191,98 205,113,33 216,114,26 238,144,58 255,191,95 255,196,80 255,204,87 255,213,91 255,214,100 255,215,101 255,220,106 255,227,114 255,233,121 255,237,124 255,243,133 255,246,136 255,246,137 255,253,146 255,253,150 255,252,152 255,254,154 255,254,156 255,253,158 255,254,156 255,253,156 255,255,156 255,253,154 255,254,146 255,253,148 255,253,148 255,253,150 255,253,150 255,249,146 255,251,148 185,129,51 124,93,15 98,100,45 97,105,54 85,89,35 87,87,28 79,79,18 71,74,12 74,72,23 71,49,11 127,90,37 145,90,36 255,209,96 255,210,95 171,130,60 94,68,27 91,67,30 95,72,32 96,78,36 94,73,32 95,73,28 116,79,35 115,81,36 174,116,65 193,130,77 100,67,28 88,62,23 88,62,23 89,63,24 87,61,22 88,62,23 94,71,31 94,71,31 95,72,32 101,80,37 97,71,32 110,86,31 90,68,30 75,59,28 84,65,38 75,57,25 83,64,27
255,234,180 255,235,181 255,235,181 255,235,181 255,235,181 255,234,181 255,230,169 255,218,151 255,214,145 255,213,143 255,215,144 255,214,138 255,209,110 255,210,117 255,221,145 255,230,167 255,228,156 255,211,118 255,200,93 255,190,86 162,79,12 103,52,13 122,63,4 134,73,10 113,50,15 184,105,43 255,226,111 255,231,127 255,239,133 255,240,133 255,239,134 255,243,138 255,245,136 255,236,123 255,236,123 255,236,126 255,243,138 255,247,140 255,252,142 255,254,146 255,252,148 255,251,146 255,253,154 255,254,154 255,253,154 255,253,154 255,253,152 255,252,152 255,253,148 255,251,144 255,248,135 255,247,131 255,237,133 140,105,24 145,97,23 99,80,16 98,101,50 89,95,43 84,89,24 87,88,20 89,88,23 82,82,23 77,61,19 65,48,11 87,67,17 255,214,103 255,212,101 255,208,107 130,98,41 88,61,27 93,66,32 97,71,32 92,70,32 95,76,39 97,80,43 123,91,47 168,121,60 109,77,31 89,63,22 89,63,24 87,64,24 93,70,30 89,65,28 94,70,33 93,70,30 98,72,33 93,67,28 95,72,32 95,72,32 99,71,31 96,73,31 74,53,26 76,59,35 74,55,30 74,56,26 74,59,23
255,236,182 255,236,182 255,237,183 255,235,181 255,235,181 255,235,179 255,233,178 255,234,176 255,233,176 255,230,172 255,231,176 255,234,180 255,234,180 255,235,178 255,235,181 255,231,176 255,224,156 255,224,155 255,227,150 232,169,116 98,52,36 73,42,19 56,29,11 65,37,24 78,44,26 98,50,21 202,122,52 255,208,107 255,214,103 255,212,100 255,212,95 255,214,98 255,216,96 255,219,102 255,223,107 255,224,107 255,227,114 255,231,120 255,234,120 255,235,123 255,236,123 255,238,124 255,241,131 255,243,129 255,240,124 255,241,126 255,247,135 255,244,132 255,244,132 255,248,138 255,245,127 255,243,142 92,76,22 85,80,27 78,73,22 81,77,19 78,70,20 79,71,21 81,77,19 86,79,20 83,82,17 74,74,15 70,59,15 58,55,15 65,73,11 95,89,41 255,210,137 255,191,99 97,66,27 88,66,30 95,71,36 91,65,26 85,63,25 88,64,29 95,71,34 114,84,38 105,75,31 91,65,26 96,70,29 89,63,24 86,62,25 88,64,27 93,69,32 94,70,33 96,73,33 94,68,29 94,68,29 91,68,28 94,71,31 101,74,31 94,73,30 77,58,31 72,51,24 70,49,24 74,54,22 91,68,26
255,227,174 233,190,134 240,194,137 252,204,146 255,224,163 255,224,162 255,220,155 255,214,137 255,209,120 255,212,122 255,211,126 255,211,126 255,216,145 255,228,156 255,221,147 255,213,129 255,199,92 255,201,92 255,195,84 108,50,15 69,37,21 65,35,20 58,28,13 64,32,16 56,31,12 81,40,22 147,65,20 255,194,86 255,210,88 255,213,92 255,213,92 255,213,94 255,215,96 255,217,100 255,221,104 255,225,108 255,227,110 255,228,111 255,232,118 255,233,118 255,233,118 255,236,122 255,238,123 255,237,122 255,236,122 255,236,123 255,239,123 255,245,129 255,241,126 255,244,128 255,242,141 100,68,11 72,67,24 84,75,30 65,61,15 71,67,21 76,67,22 77,68,21 72,62,11 88,79,21 94,89,20 87,84,17 78,76,18 74,71,18 65,71,19 67,69,25 255,216,140 255,214,132 126,98,58 91,66,22 87,63,26 87,64,24 86,63,23 89,63,24 111,86,38 104,79,33 98,72,31 93,70,30 91,68,28 93,69,32 94,72,34 92,70,32 95,73,35 95,72,32 99,76,36 95,69,30 90,64,25 93,67,28 93,69,32 110,83,38 96,74,25 71,54,28 68,49,22 69,50,25 72,54,24 93,70,30
255,217,141 255,197,122 199,153,83 169,128,60 243,173,95 255,199,108 255,206,108 255,202,105 255,204,101 255,208,105 255,209,99 255,201,90 255,199,88 255,202,98 255,203,95 255,196,85 255,197,83 255,199,86 255,204,94 98,45,22 58,32,18 86,50,30 129,78,50 144,90,52 140,91,55 102,54,29 130,64,30 222,121,55 255,210,89 255,213,95 255,214,92 255,214,90 255,216,96 255,222,104 255,225,108 255,228,112 255,229,117 255,233,115 255,237,118 255,237,118 255,236,117 255,237,123 255,239,123 255,244,132 255,250,140 255,250,138 255,251,138 255,253,150 255,252,152 255,253,152 255,245,171 77,78,12 69,62,23 80,70,21 66,56,16 76,62,48 112,92,60 86,73,21 91,82,22 105,97,34 101,91,24 82,81,16 80,78,18 74,70,22 71,70,18 68,69,19 73,74,26 255,242,193 255,226,165 117,85,30 94,67,24 90,64,25 87,64,24 90,64,25 107,82,38 96,70,31 92,68,31 91,69,31 87,65,27 87,65,27 91,70,29 94,72,34 93,69,32 92,73,34 95,72,32 94,71,31 90,62,24 94,68,29 91,65,26 102,80,35 73,50,19 71,50,25 71,51,19 69,51,21 71,52,17 68,48,16
255,210,127 255,200,125 178,136,73 133,104,53 138,109,46 169,119,57 222,152,76 255,175,91 255,190,88 255,201,90 255,203,93 255,204,90 255,203,90 255,205,92 255,207,100 255,210,112 255,210,103 255,211,93 255,215,117 109,53,29 57,30,12 104,65,37 130,76,40 139,85,47 145,90,49 151,89,51 125,55,22 197,98,41 255,216,94 255,214,92 255,215,96 255,217,99 255,219,104 255,227,110 255,229,113 255,233,118 255,237,122 255,237,125 255,237,124 255,249,133 255,251,142 255,252,144 255,253,148 255,252,152 255,254,154 255,254,156 255,254,152 255,252,158 255,254,156 255,254,156 255,255,165 83,67,25 71,57,28 83,73,24 80,69,25 66,51,29 82,67,29 96,81,32 101,93,30 100,91,33 93,82,20 86,79,20 77,73,15 74,71,20 71,69,20 68,69,19 66,66,21 109,98,52 255,238,186 239,195,144 108,76,32 89,63,24 86,63,23 88,62,23 98,71,28 96,70,31 94,70,33 88,64,27 89,65,28 86,62,25 93,72,31 94,73,32 90,71,32 92,70,32 102,80,42 95,72,32 92,64,26 89,63,24 89,63,22 89,66,26 86,61,31 68,49,22 69,49,19 67,49,19 71,51,21 69,49,17
228,195,145 193,160,110 188,157,104 139,114,68 107,89,47 111,89,44 120,94,44 136,109,48 185,147,71 186,145,77 229,188,120 255,225,167 255,239,187 255,236,185 255,229,160 255,229,165 255,221,147 255,230,162 255,234,178 126,62,34 68,42,19 98,68,51 94,57,33 165,105,62 78,52,31 165,105,62 127,66,32 182,92,45 255,236,126 255,237,130 255,241,131 255,242,131 255,245,135 255,248,137 255,249,142 255,249,144 255,252,149 255,254,149 255,254,154 255,253,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,254,156 255,253,148 137,104,36 130,118,61 95,94,40 93,90,37 87,83,25 98,90,27 106,93,32 101,88,25 96,84,18 86,78,15 79,72,15 77,69,19 76,70,22 73,70,17 71,70,18 65,72,17 69,76,21 91,83,31 253,213,161 133,94,51 97,67,25 102,74,34 115,84,35 111,81,37 100,75,29 88,62,23 87,63,26 87,63,26 86,62,25 92,71,28 88,67,26 92,70,32 86,64,26 94,72,34 93,72,31 91,70,29 98,70,30 90,64,25 89,66,26 82,58,23 74,51,22 71,51,19 69,49,17 68,49,22 72,52,20
165,132,82 172,139,87 145,114,65 131,106,62 104,86,42 106,85,44 111,89,42 129,100,47 153,122,58 146,115,62 128,97,44 153,117,55 224,182,130 255,241,192 255,240,179 255,241,188 255,241,192 255,243,191 255,242,195 194,146,101 89,52,26 94,59,34 106,61,38 160,100,57 146,89,47 167,98,58 202,123,75 244,172,124 255,248,169 255,247,167 255,251,160 255,253,158 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,254,156 255,253,156 255,255,151 101,77,13 89,82,41 84,75,28 83,78,25 68,62,16 97,84,34 97,84,36 94,81,18 90,78,12 85,76,18 80,70,17 79,71,21 78,69,22 75,72,19 74,73,21 66,73,18 69,73,19 70,81,23 72,81,23 137,105,48 121,94,49 175,146,93 130,99,37 96,73,31 89,64,20 89,63,24 87,63,26 86,62,25 87,60,24 86,65,24 88,67,26 87,60,24 88,61,25 87,63,26 91,64,28 95,74,33 100,74,33 103,76,33 89,66,24 91,64,28 80,55,25 70,50,18 70,51,16 69,49,17 68,48,16
144,115,54 151,120,67 179,146,98 157,127,83 126,98,58 131,103,65 120,93,48 123,102,48 141,113,57 159,128,75 145,106,47 170,131,60 255,213,159 255,244,195 255,243,196 255,243,196 255,243,196 255,243,196 255,242,195 255,237,190 115,57,24 93,45,18 101,65,36 109,63,33 161,99,57 175,105,56 255,189,113 255,247,183 255,247,178 255,246,176 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,255,166 87,74,24 87,73,28 57,44,10 58,47,14 79,69,20 85,72,24 85,75,24 90,78,21 88,79,19 87,78,22 87,77,24 84,74,21 83,74,27 80,71,26 74,70,24 75,73,24 69,71,16 74,78,20 76,84,20 79,89,24 81,93,26 173,142,91 136,87,47 108,73,37 93,65,36 91,61,17 213,136,76 176,124,74 88,60,20 86,63,23 85,61,24 85,62,22 85,62,22 87,63,26 91,70,29 96,73,33 90,64,25 101,75,34 90,64,23 87,63,26 82,58,23 84,60,25 71,51,19 71,51,19 70,50,18
118,93,49 126,101,57 166,134,88 191,160,109 171,141,99 150,117,80 148,120,82 108,85,43 111,89,42 123,96,49 159,121,57 187,148,75 221,182,123 255,238,189 255,244,199 255,244,197 255,245,199 255,245,199 255,244,197 255,244,199 255,235,195 255,243,203 97,63,41 90,56,34 176,108,68 198,121,68 240,155,79 255,248,187 255,246,175 255,246,171 255,249,164 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,255,159 84,75,28 57,44,12 80,71,26 90,80,27 92,80,23 87,78,22 88,79,23 88,79,21 89,82,21 90,83,24 90,83,26 87,79,25 83,75,23 79,70,25 78,69,24 71,68,24 72,69,25 74,73,17 78,81,21 75,83,19 77,82,17 81,91,28 97,94,27 100,59,32 62,46,33 150,99,64 160,87,44 197,120,69 93,66,32 87,65,29 84,62,28 87,64,24 87,63,26 89,66,26 93,72,31 95,69,30 100,74,35 93,67,28 91,65,26 89,63,24 95,69,30 88,64,29 77,58,23 79,55,22 75,55,23
110,84,43 109,83,42 110,85,41 132,107,61 158,124,79 148,116,72 124,97,52 114,92,47 115,94,42 126,100,48 138,107,47 166,131,66 190,153,84 201,164,93 255,223,171 255,243,201 255,245,202 255,245,202 255,244,202 255,245,200 255,244,199 255,245,201 255,244,207 98,69,45 157,97,58 187,112,65 255,167,83 255,249,188 255,248,180 255,248,172 255,248,172 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,255,152 97,81,27 99,91,26 98,88,35 95,85,32 89,81,27 91,81,28 90,80,27 92,85,26 90,83,22 94,87,26 90,83,26 84,76,22 79,71,19 77,68,23 76,67,22 75,68,25 73,66,23 76,70,24 78,75,24 76,80,22 80,81,15 82,85,21 91,95,26 131,103,90 47,41,34 63,46,38 82,68,52 83,58,39 130,120,96 170,138,124 184,153,132 102,73,42 90,64,25 93,70,30 93,70,30 91,63,25 94,71,31 100,77,37 97,71,32 96,70,31 91,65,26 93,67,28 83,61,25 86,59,23 80,58,24
128,98,40 130,102,46 126,97,46 127,96,47 146,115,55 118,92,42 110,89,46 112,87,41 122,93,40 134,103,50 129,100,49 134,110,46 139,108,46 166,124,59 200,151,70 253,200,118 255,228,163 255,245,193 255,247,204 255,247,205 255,246,204 255,246,204 112,71,40 110,70,47 124,70,36 175,104,62 255,155,71 255,250,193 255,250,186 255,248,184 255,250,174 255,250,166 255,252,156 255,252,154 255,251,154 255,252,154 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,158 255,252,158 255,252,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,156 255,252,156 255,252,154 216,188,109 120,101,33 102,93,37 85,70,30 69,56,22 77,67,18 90,81,25 87,83,21 87,83,21 86,79,18 85,78,19 80,72,18 77,69,19 77,68,23 75,65,23 73,66,23 75,65,23 76,69,26 74,67,24 78,75,24 76,74,16 80,83,21 93,94,28 69,58,51 45,33,33 55,44,39 59,43,37 75,62,59 75,64,59 125,123,121 122,120,116 121,115,110 130,112,91 89,66,24 90,64,25 88,65,25 92,69,29 95,74,33 93,70,30 95,69,30 95,69,30 96,70,31 95,71,34 84,60,25 86,59,25
