255,219,175 255,219,175 255,218,174 255,219,175 255,219,175 255,219,175 255,219,175 255,217,174 255,219,173 255,219,175 255,219,175 255,219,175 255,219,175 255,218,174 255,218,174 255,218,174 255,219,175 255,219,175 255,219,173 255,218,174 255,220,178 255,219,175 255,220,176 255,219,175 255,218,174 255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,220,176 255,219,175 255,218,174 255,218,172 255,220,174 255,221,174 255,225,173 255,224,173 255,226,175 255,229,172 255,231,170 255,234,172 255,234,172 255,236,172 255,236,169 255,236,165 255,238,164 255,240,160 255,250,159 255,254,160 255,253,150 255,249,140 255,248,135 255,248,132 255,245,130 255,240,125 255,243,131 255,242,131 255,242,131 255,240,130 255,246,139 255,251,148 255,254,156 255,254,158 255,254,156 255,253,158 255,252,166 255,240,163 255,239,162 255,236,167 255,234,166 255,236,157 255,233,150 255,232,146 255,223,130 255,215,118 255,209,110 255,206,101 255,206,103 255,207,99 255,207,100 255,200,100 255,199,107 255,197,110 255,188,106 255,183,111 255,181,111 255,179,107 255,178,112 255,178,112 255,178,112 255,174,111 255,169,123 251,166,109 168,120,64 105,77,39 101,78,38 103,77,36 93,69,32 95,72,32 92,69,29 91,63,25 130,92,57 112,79,42 98,72,33 95,69,30 95,69,30 91,64,28 89,63,24 94,66,28 95,68,32 88,65,25 93,70,30 96,73,33 92,71,30 125,93,51 212,144,108 173,119,81 97,65,31 82,55,19 83,56,24 83,56,24 82,55,21 80,56,21 79,55,18 81,57,20 83,61,25 90,63,27
255,221,173 255,221,173 255,221,173 255,223,173 255,221,173 255,221,171 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,223,175 255,223,173 255,223,173 255,224,174 255,221,171 255,220,170 255,220,172 255,220,172 255,223,175 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,220,170 255,224,174 255,224,171 255,226,171 255,226,169 255,230,170 255,234,168 255,235,167 255,234,165 255,237,165 255,237,163 255,238,164 255,240,163 255,245,163 255,254,160 255,255,156 255,255,156 255,255,156 255,254,154 255,254,156 255,254,154 255,253,150 255,254,149 255,252,152 255,252,152 255,253,152 255,253,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,160 255,242,161 255,239,162 255,238,162 255,238,157 255,237,153 255,238,145 255,237,145 255,231,140 255,227,142 255,227,128 255,228,121 255,220,107 255,219,111 255,216,109 255,213,112 255,208,107 255,203,106 255,196,102 255,196,105 255,194,107 255,196,109 255,195,108 255,187,108 255,181,115 255,170,109 255,170,108 181,131,71 97,72,28 91,68,28 90,69,28 91,69,31 89,66,26 91,67,30 97,66,29 126,83,48 109,76,39 112,81,44 100,74,35 95,69,30 90,64,25 89,63,24 93,67,28 91,65,26 89,63,24 94,68,29 94,68,29 84,62,24 101,70,33 154,112,60 129,98,38 96,68,28 81,58,18 82,55,21 82,55,21 81,54,22 81,57,22 80,56,19 84,57,21 94,67,31 84,66,24
255,223,171 255,223,171 255,223,171 255,225,171 255,224,172 255,223,174 255,224,172 255,223,171 255,223,171 255,224,172 255,224,172 255,225,173 255,226,174 255,223,171 255,223,171 255,224,172 255,221,167 255,221,169 255,222,173 255,222,173 255,223,171 255,223,171 255,222,173 255,224,175 255,222,173 255,223,174 255,223,174 255,223,174 255,222,173 255,223,171 255,225,172 255,222,169 255,225,172 255,225,170 255,226,171 255,227,170 255,230,170 255,229,165 255,233,168 255,235,166 255,237,165 255,236,163 255,237,161 255,239,162 255,240,161 255,245,160 255,251,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,254,156 255,252,160 255,248,162 255,238,158 255,237,166 255,237,166 255,236,163 255,235,163 255,235,163 255,230,168 255,228,154 255,215,131 255,217,145 255,225,148 255,223,146 255,228,140 255,226,138 255,217,130 255,219,127 255,207,121 255,208,116 255,207,115 255,206,114 255,198,111 255,194,105 229,152,76 175,111,47 134,94,40 98,72,31 94,71,29 90,69,28 91,68,28 89,66,26 93,67,28 91,69,31 99,68,31 106,74,28 113,83,37 97,72,28 90,64,25 88,62,23 91,65,26 91,65,26 88,62,23 88,62,23 89,63,24 96,70,31 92,70,32 96,70,31 112,85,42 111,84,41 94,71,31 85,62,22 89,63,24 86,59,23 82,55,21 82,58,21 79,55,18 83,57,18 100,75,31 99,72,29
255,227,173 255,227,173 255,227,173 255,228,174 255,228,174 255,227,175 255,226,177 255,227,175 255,228,175 255,227,178 255,229,180 255,228,176 255,228,174 255,230,176 255,230,176 255,228,175 255,227,174 255,228,175 255,226,175 255,227,176 255,229,174 255,227,174 255,227,172 255,226,178 255,227,173 255,227,173 255,226,175 255,228,175 255,226,173 255,225,167 255,225,172 255,226,174 255,229,172 255,229,169 255,230,168 255,227,169 255,231,170 255,235,167 255,235,165 255,236,163 255,238,162 255,239,161 255,239,163 255,238,158 255,247,158 255,252,160 255,254,156 255,253,156 255,255,156 255,254,156 255,254,154 255,255,156 255,255,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,255,160 255,254,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,165 255,239,158 255,240,159 255,238,166 255,236,175 255,245,168 176,123,26 131,109,35 115,107,53 109,106,62 102,100,51 106,99,42 221,178,133 255,218,158 255,223,155 255,202,138 212,123,67 255,201,130 255,223,147 255,223,142 255,213,122 198,142,75 119,81,31 103,76,33 101,75,34 100,77,37 93,69,32 93,69,32 88,64,27 89,65,28 89,66,26 112,75,33 116,82,39 111,80,41 96,71,27 95,68,25 92,65,22 88,62,23 93,67,28 94,68,29 88,62,23 87,61,22 87,61,22 90,64,25 94,68,29 93,72,31 98,75,35 98,75,35 95,69,30 97,71,32 87,60,24 82,55,23 83,54,23 91,64,30 79,55,18 82,59,19 84,60,23 102,70,24
255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,232,178 255,231,177 255,231,177 255,231,177 255,231,177 255,231,176 255,228,172 255,228,172 255,228,172 255,226,168 255,223,159 255,220,158 255,224,164 255,228,170 255,224,164 255,220,157 255,220,157 255,216,149 255,212,139 255,204,124 255,200,119 255,204,125 255,217,149 255,220,146 255,220,143 255,222,142 255,224,149 255,228,148 255,232,146 255,232,149 255,233,152 255,235,154 255,236,148 255,229,128 255,231,121 255,236,122 255,244,133 255,245,135 255,247,141 255,251,146 255,252,144 255,250,146 255,251,148 255,251,148 255,252,154 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,154 255,253,158 255,247,163 255,241,157 255,241,157 255,254,158 177,135,41 122,105,38 98,98,55 94,101,69 85,96,54 81,90,42 80,89,33 73,91,48 150,145,102 255,222,159 173,102,58 126,76,34 188,115,56 255,214,128 255,215,123 255,196,98 136,90,33 94,68,27 93,70,28 101,75,34 103,80,40 90,71,32 93,74,35 93,74,35 93,66,32 94,68,29 157,103,53 154,96,45 206,129,69 165,102,49 126,83,27 103,76,29 89,63,24 93,67,28 90,64,25 89,63,24 89,63,24 87,61,22 88,62,23 91,68,28 93,70,30 93,70,30 96,73,33 100,74,35 97,71,32 99,72,25 113,84,33 96,73,31 81,59,23 79,55,18 84,61,21 87,61,22 108,79,30
255,231,176 255,231,176 255,232,177 255,232,178 255,231,177 255,230,176 255,231,177 255,231,177 255,231,176 255,232,177 255,233,178 255,232,175 255,232,175 255,228,172 255,230,173 255,224,162 255,217,149 255,212,141 255,220,151 255,213,139 255,207,128 255,205,128 255,213,140 255,210,134 255,200,119 255,191,103 255,190,93 255,185,86 255,181,82 255,183,85 255,182,76 255,183,77 255,192,88 255,192,81 255,192,80 255,199,81 255,203,91 255,208,98 255,212,97 255,213,98 255,215,101 255,221,106 255,221,106 255,226,111 255,226,114 255,229,117 255,231,117 255,233,119 255,236,121 255,236,121 255,236,119 255,238,123 255,241,126 255,243,131 255,248,139 255,253,154 255,254,156 255,253,158 255,254,158 255,254,156 255,254,156 255,253,156 255,254,156 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,154 255,250,156 255,250,158 255,231,117 255,255,141 187,139,40 109,101,38 93,95,49 96,98,56 95,100,55 86,87,37 82,81,25 77,79,22 74,79,18 72,81,33 125,100,54 201,104,53 80,70,21 169,99,37 255,204,99 255,203,98 255,194,98 146,100,32 95,70,26 93,69,32 100,78,40 93,76,39 95,77,35 94,73,32 95,72,32 98,71,28 103,73,29 115,81,36 120,82,34 242,142,81 255,159,101 163,104,47 103,73,29 90,64,25 93,67,28 88,62,23 91,65,26 89,61,23 86,60,21 89,66,26 92,69,29 96,73,33 101,80,39 93,75,33 95,72,30 97,70,34 104,74,28 133,108,49 90,68,30 84,65,30 86,64,28 95,73,37 79,60,21 79,60,23
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,175 255,232,171 255,228,166 255,227,166 255,222,155 255,215,140 255,194,106 255,187,93 255,192,99 255,203,118 255,205,120 255,199,117 255,206,124 255,201,116 255,189,93 255,184,80 255,186,79 255,183,77 255,185,92 205,113,33 247,152,69 226,135,48 230,135,45 255,191,95 255,187,85 255,198,79 255,204,87 255,213,91 255,213,97 255,216,101 255,217,100 255,220,106 255,224,109 255,227,113 255,233,121 255,237,124 255,240,129 255,245,135 255,245,135 255,246,137 255,249,141 255,253,148 255,253,150 255,252,152 255,253,154 255,254,156 255,254,156 255,253,158 255,255,156 255,254,154 255,253,156 255,255,156 255,253,154 255,254,148 255,252,148 255,253,148 255,253,148 255,253,148 255,253,150 255,253,150 255,253,153 255,247,145 255,227,131 185,129,51 136,94,11 107,86,16 100,102,47 97,105,54 90,96,44 92,94,39 84,84,21 79,79,18 75,75,14 70,72,15 79,77,28 71,49,11 101,74,38 132,98,37 183,111,31 255,209,96 255,215,99 255,194,86 153,112,42 94,68,27 87,63,26 93,70,28 94,72,34 96,78,36 95,74,33 95,72,32 96,74,29 116,79,35 132,93,50 115,74,27 198,129,73 193,130,77 125,82,35 89,63,24 90,64,25 88,62,23 89,63,24 87,61,22 89,61,23 88,62,23 89,66,26 94,71,31 94,71,31 95,72,32 98,77,36 101,78,36 99,72,29 110,86,31 109,88,36 78,58,26 78,62,31 84,65,38 77,59,29 79,60,25 81,62,27
255,234,180 255,234,180 255,235,181 255,235,181 255,235,181 255,235,181 255,234,180 255,233,178 255,230,169 255,224,160 255,220,150 255,216,147 255,215,145 255,215,144 255,214,142 255,203,117 255,199,100 255,200,103 255,208,120 255,219,143 255,229,166 255,229,164 255,213,130 255,202,100 255,193,86 255,186,80 255,184,77 225,142,75 100,49,10 137,79,24 134,73,12 155,90,33 122,59,24 148,77,33 255,214,130 255,226,111 255,228,124 255,235,130 255,238,131 255,238,131 255,239,134 255,239,134 255,244,137 255,244,135 255,239,126 255,237,123 255,238,129 255,242,128 255,249,144 255,253,145 255,252,144 255,254,144 255,254,146 255,251,148 255,253,148 255,251,148 255,253,154 255,254,154 255,254,154 255,253,154 255,253,154 255,254,154 255,253,154 255,253,150 255,253,148 255,253,146 255,252,144 255,251,138 255,249,133 255,245,135 217,179,90 153,114,41 224,176,102 144,112,41 105,88,37 100,103,52 90,96,44 88,93,32 85,89,20 85,84,17 88,87,22 87,85,23 82,79,26 76,60,18 62,45,8 68,75,20 191,139,66 255,212,93 255,209,98 255,211,95 255,192,91 116,84,27 89,62,28 89,62,28 92,69,29 91,68,28 92,70,32 95,73,35 95,78,39 97,80,43 122,90,46 185,129,64 125,88,33 99,71,31 91,65,24 89,63,24 89,63,24 86,63,23 91,68,28 91,67,30 88,64,27 91,65,26 93,70,30 94,71,31 96,70,31 96,70,31 95,72,32 95,72,32 96,72,35 102,76,26 102,79,37 77,55,21 74,55,30 80,63,39 74,55,30 70,51,24 74,58,25 76,56,26
255,235,181 255,235,181 255,236,182 255,236,182 255,235,181 255,235,181 255,235,181 255,234,179 255,232,174 255,229,170 255,233,176 255,231,171 255,231,171 255,230,170 255,233,178 255,231,176 255,233,178 255,234,180 255,232,179 255,235,179 255,234,180 255,234,177 255,233,176 255,232,169 255,229,162 255,233,168 254,188,133 85,48,24 68,37,18 73,37,17 73,38,25 86,49,34 89,47,25 98,50,25 145,77,41 255,229,151 255,228,130 255,228,128 255,230,126 255,228,122 255,223,113 255,224,114 255,226,114 255,224,105 255,224,104 255,224,107 255,227,110 255,229,111 255,231,121 255,235,123 255,233,121 255,235,121 255,234,126 255,235,126 255,238,124 255,244,134 255,248,138 255,249,136 255,250,138 255,244,130 255,247,135 255,255,145 255,252,145 255,252,143 255,248,137 255,249,138 255,246,136 255,244,132 255,237,128 255,218,122 101,86,35 85,72,22 83,68,17 81,67,13 84,64,18 77,66,22 88,83,30 85,81,19 86,85,20 85,81,19 83,82,17 82,80,18 75,67,15 83,61,23 61,57,20 65,72,17 72,79,22 255,209,127 255,211,120 255,207,104 209,148,64 100,68,22 86,64,28 92,68,33 98,75,35 94,68,29 89,70,31 91,70,29 91,67,30 97,75,37 123,91,45 140,106,47 103,73,29 91,65,24 105,80,36 94,68,29 89,63,24 86,62,25 93,69,32 98,74,37 93,69,32 95,72,32 94,71,31 96,73,33 94,68,29 96,70,31 93,70,30 95,72,32 95,71,34 111,85,35 83,61,23 75,57,25 75,56,29 74,55,28 74,55,30 72,52,22 78,56,22 84,58,17
255,236,182 255,236,182 255,236,182 255,235,181 255,235,181 255,235,181 255,235,181 255,235,177 255,234,179 255,235,179 255,234,176 255,231,174 255,230,172 255,231,172 255,232,177 255,232,179 255,234,180 255,235,178 255,234,182 255,235,181 255,231,176 255,227,160 255,221,154 255,220,150 255,218,141 255,218,147 109,50,22 92,46,30 74,43,20 59,32,14 58,33,16 63,36,20 72,38,20 82,42,19 116,58,21 230,150,80 255,205,104 255,209,100 255,210,97 255,210,95 255,212,95 255,213,98 255,215,99 255,215,95 255,218,101 255,219,103 255,223,106 255,226,106 255,226,113 255,230,117 255,231,119 255,233,119 255,234,122 255,235,122 255,235,122 255,238,124 255,238,128 255,238,128 255,243,129 255,236,120 255,241,126 255,246,134 255,241,131 255,241,129 255,243,131 255,246,136 255,245,133 255,247,129 255,236,135 101,75,7 92,84,30 75,70,19 75,70,19 85,78,19 87,74,22 80,72,22 76,68,18 79,69,16 77,73,13 80,76,16 83,82,17 81,82,16 77,72,17 67,56,12 65,62,22 66,72,20 64,73,17 148,106,43 255,212,139 255,210,121 171,117,42 94,63,24 87,65,29 89,65,30 94,71,31 87,61,22 86,64,26 87,63,26 93,66,30 98,74,37 110,80,34 112,86,34 94,67,24 91,65,26 94,68,27 90,64,25 88,62,23 85,61,24 87,63,26 93,69,32 94,70,33 96,73,33 96,73,33 94,71,31 91,65,26 95,69,30 91,68,28 93,70,30 93,69,32 104,78,26 105,84,41 82,63,28 72,51,26 74,53,26 71,50,25 72,52,22 78,54,21 110,84,32
255,227,174 255,214,160 230,189,132 245,199,142 252,204,146 255,214,154 255,225,162 255,224,160 255,220,155 255,213,142 255,213,130 255,209,120 255,212,122 255,211,128 255,212,126 255,211,126 255,216,145 255,224,160 255,224,152 255,221,147 255,213,129 255,204,101 255,201,92 255,198,90 255,195,84 208,117,28 77,34,17 63,31,15 65,35,20 60,33,17 59,27,11 64,32,16 56,31,12 67,36,17 96,44,23 159,77,32 255,194,86 255,207,85 255,210,89 255,212,94 255,213,92 255,210,91 255,214,95 255,215,96 255,217,100 255,220,104 255,225,108 255,226,109 255,227,110 255,228,113 255,231,115 255,232,118 255,233,118 255,233,118 255,235,119 255,237,122 255,238,123 255,238,123 255,237,122 255,236,122 255,236,123 255,238,122 255,240,125 255,246,130 255,241,126 255,243,128 255,247,135 255,230,129 100,68,11 77,72,21 77,70,27 77,71,23 65,61,15 68,64,18 73,69,23 76,67,22 77,68,21 73,65,15 74,64,11 96,85,21 94,89,20 86,81,12 87,84,19 78,76,18 74,71,18 68,71,20 66,72,22 76,71,28 255,216,140 255,221,137 243,185,121 111,83,43 91,66,22 87,66,25 88,65,25 86,63,23 86,63,23 89,63,24 89,66,26 112,87,39 104,79,33 108,83,39 95,69,30 92,69,29 91,68,28 92,68,31 95,71,34 92,70,32 92,70,32 91,72,33 94,72,34 93,72,31 99,76,36 93,70,30 93,67,28 90,64,25 93,67,28 94,68,29 94,70,33 120,92,36 96,74,25 76,57,22 68,49,24 68,49,22 69,50,25 72,53,26 76,56,26 108,82,30
255,226,160 255,201,134 234,185,118 186,145,84 178,129,62 225,163,82 255,202,110 255,205,113 255,204,110 255,204,107 255,203,104 255,206,109 255,212,117 255,212,115 255,203,104 255,201,100 255,201,98 255,202,104 255,208,111 255,203,98 255,198,94 255,199,86 255,197,83 255,197,85 255,197,91 137,56,0 82,40,27 56,28,15 72,45,27 98,62,40 126,78,51 132,84,55 121,80,53 100,63,37 85,40,19 151,79,42 233,124,46 255,205,89 255,215,93 255,214,95 255,214,92 255,213,94 255,213,94 255,218,97 255,218,101 255,222,106 255,224,107 255,228,111 255,230,113 255,230,115 255,233,114 255,236,117 255,236,117 255,235,119 255,236,120 255,240,124 255,242,126 255,240,124 255,245,128 255,247,129 255,247,131 255,247,129 255,248,136 255,249,138 255,251,140 255,251,140 255,252,144 203,166,83 83,73,22 68,66,19 70,63,24 77,68,23 64,57,16 57,49,15 119,105,87 105,91,62 85,71,26 78,65,15 100,86,30 109,97,31 105,91,21 98,86,16 84,81,14 78,78,17 73,73,14 70,72,19 70,72,26 67,69,23 84,67,30 255,239,182 255,242,186 219,187,116 105,75,33 94,71,31 87,66,25 89,63,24 85,61,24 88,65,25 93,70,28 105,80,32 96,74,29 98,71,35 91,65,24 88,69,30 88,69,30 85,66,29 89,70,33 91,72,35 92,70,32 92,70,32 92,73,34 91,73,31 96,73,33 93,70,30 95,69,30 88,62,23 93,67,28 95,69,30 91,65,24 110,86,31 74,52,16 71,51,21 68,49,22 69,50,23 69,50,25 71,51,21 70,50,20 72,48,15
255,216,131 255,211,126 255,194,122 180,129,62 139,103,45 157,116,48 199,140,65 246,162,75 255,184,92 255,195,102 255,196,92 255,198,88 255,200,90 255,202,94 255,198,90 255,197,84 255,197,83 255,196,81 255,198,85 255,199,90 255,198,87 255,198,81 255,202,84 255,202,84 255,208,99 119,52,7 89,42,19 64,37,19 105,65,42 126,75,47 137,83,45 152,97,54 154,99,56 155,95,56 102,52,21 132,67,30 191,96,35 255,194,82 255,214,92 255,214,92 255,217,98 255,220,100 255,221,101 255,221,104 255,228,109 255,229,109 255,233,116 255,232,118 255,235,120 255,237,121 255,236,119 255,237,121 255,242,124 255,243,125 255,244,128 255,244,128 255,247,135 255,248,140 255,252,148 255,252,152 255,253,150 255,253,148 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 209,177,95 72,69,16 69,62,21 73,61,20 78,67,21 72,60,21 70,58,32 92,76,59 87,71,29 80,64,20 95,87,24 105,96,36 103,92,30 96,85,21 89,79,12 79,77,19 75,73,15 73,70,17 71,70,18 69,70,20 68,69,19 68,69,21 89,84,33 255,240,193 255,231,175 190,153,100 122,94,36 88,65,25 87,61,22 89,63,24 91,65,26 91,65,26 95,69,28 95,69,28 94,70,33 91,67,30 91,67,30 89,65,28 86,62,25 91,67,30 90,69,28 97,75,37 94,72,34 95,76,37 97,79,37 99,76,36 96,73,33 91,65,26 90,62,24 90,64,25 90,64,25 88,62,21 87,63,26 83,60,29 74,54,24 71,51,21 73,49,23 68,50,18 71,51,21 70,50,20 68,48,18
255,213,143 255,201,128 224,174,112 157,121,63 134,110,57 136,105,54 133,98,44 144,112,55 181,140,72 202,151,82 238,169,86 255,184,93 255,199,103 255,207,114 255,214,117 255,213,117 255,214,124 255,215,125 255,218,135 255,217,132 255,218,131 255,215,123 255,215,116 255,217,124 255,216,135 118,52,22 90,39,13 65,35,18 106,67,39 118,71,39 124,78,41 130,77,36 138,89,51 160,100,61 141,84,44 132,62,31 197,93,42 255,209,98 255,217,95 255,214,94 255,217,97 255,218,97 255,219,98 255,224,102 255,227,110 255,229,111 255,233,117 255,235,121 255,236,122 255,237,122 255,237,123 255,241,131 255,249,142 255,253,152 255,253,154 255,254,154 255,253,158 255,252,158 255,254,156 255,254,156 255,252,160 255,254,156 255,252,158 255,253,158 255,254,156 255,254,156 255,253,158 255,253,152 85,63,25 82,63,40 84,75,28 87,82,31 81,76,25 78,69,24 73,59,16 72,63,16 101,91,22 101,92,34 102,94,31 100,90,23 90,79,17 90,78,19 81,76,21 76,71,16 74,70,24 71,69,20 68,69,19 68,69,19 65,67,21 68,71,22 183,161,116 255,237,190 254,210,159 161,126,72 96,70,29 87,61,22 88,62,23 90,64,25 95,69,30 105,79,29 98,73,29 88,64,27 89,65,28 91,67,30 87,63,26 86,62,25 89,65,28 94,73,32 94,71,31 93,74,35 93,69,32 90,68,30 101,79,41 100,78,40 96,70,31 90,64,25 89,63,24 90,64,25 89,63,24 88,65,25 85,61,28 77,54,23 67,50,22 68,49,22 67,49,19 68,49,22 69,48,23 74,51,22
228,195,145 209,176,126 181,148,98 183,152,99 139,114,68 113,92,51 108,87,44 115,90,44 120,94,44 127,101,47 154,124,57 189,151,75 186,145,77 204,163,95 247,205,142 255,229,172 255,239,187 255,240,185 255,236,181 255,229,160 255,229,165 255,225,154 255,222,149 255,236,171 255,234,178 146,87,41 97,44,17 52,26,3 98,68,51 95,59,37 104,63,36 166,102,58 78,52,31 121,80,49 167,101,51 115,54,20 182,92,45 255,221,123 255,240,130 255,238,135 255,241,131 255,243,131 255,245,135 255,245,135 255,248,137 255,246,138 255,249,142 255,250,144 255,252,149 255,253,149 255,255,150 255,253,153 255,253,154 255,253,156 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,254,156 255,253,154 255,251,146 137,104,36 118,102,48 115,108,49 93,92,38 93,90,37 88,83,28 92,88,30 99,91,28 106,93,32 104,90,32 101,88,27 98,81,14 86,78,15 83,76,15 75,70,15 77,69,19 76,70,22 76,70,22 73,70,19 71,70,18 65,72,17 67,74,19 69,80,22 127,119,67 253,213,161 159,122,67 119,89,43 93,66,30 102,74,34 139,105,60 98,71,28 114,84,40 100,75,29 88,62,21 87,64,24 87,64,24 87,63,26 86,62,25 85,61,24 93,72,29 88,67,26 88,66,28 90,68,30 86,64,26 94,72,34 92,70,32 93,72,31 93,72,31 98,70,30 94,65,30 91,65,24 87,64,24 82,58,23 78,56,22 72,52,20 71,51,19 69,49,17 67,48,23 70,50,20 70,50,18
168,135,85 172,139,87 171,138,88 143,112,63 131,106,62 104,86,44 105,87,43 105,84,41 108,86,39 117,92,44 142,111,51 160,129,65 150,119,66 127,98,47 146,115,55 177,141,81 239,197,145 255,235,186 255,240,187 255,237,176 255,241,188 255,240,194 255,242,188 255,241,194 255,241,194 255,241,191 122,59,28 69,32,6 95,60,35 102,60,36 88,53,26 170,99,46 142,85,43 150,90,49 188,110,64 146,67,19 223,151,103 255,242,165 255,247,169 255,247,167 255,251,160 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,254,156 255,253,156 255,252,158 255,253,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,253,158 255,254,156 255,253,156 255,253,154 255,254,150 110,86,22 88,82,34 88,81,42 87,82,31 88,83,30 77,72,21 87,81,35 100,87,37 96,83,35 94,80,22 91,78,17 94,77,12 85,76,18 80,73,16 79,69,20 77,69,19 78,69,22 76,70,22 75,72,21 72,73,23 66,73,18 67,74,19 71,73,18 70,81,23 80,89,31 130,111,43 121,102,49 118,89,38 147,118,65 143,112,52 107,79,23 93,70,28 90,65,21 88,62,21 89,63,24 87,64,24 86,62,25 87,60,24 87,60,24 87,66,25 88,67,26 88,62,23 88,61,25 86,62,25 88,64,27 86,62,25 95,69,30 97,76,35 102,76,35 102,77,31 100,75,31 88,65,23 90,63,27 84,60,25 75,55,23 72,52,20 70,51,16 70,50,18 70,50,18 68,48,18
158,124,65 165,130,74 166,130,81 171,138,90 150,120,76 116,90,49 116,90,49 113,90,48 116,94,47 120,96,45 142,112,54 165,136,75 165,137,81 136,105,52 140,101,42 162,124,58 242,200,146 255,236,187 255,242,195 255,243,196 255,243,196 255,243,196 255,243,196 255,242,195 255,243,196 255,242,195 136,81,40 125,63,36 91,49,27 106,62,34 74,36,15 171,109,69 145,83,41 155,93,51 209,129,72 255,190,112 255,248,182 255,248,180 255,245,172 255,247,174 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,226,137 93,80,32 100,86,43 87,73,30 75,64,29 68,56,26 69,59,19 76,67,22 92,78,35 94,83,37 94,81,29 89,77,18 89,78,16 87,78,22 83,75,21 83,73,22 83,73,22 82,73,26 80,71,24 79,70,25 75,73,26 72,73,23 69,73,19 70,74,20 73,80,21 79,87,21 77,89,26 85,88,24 165,137,79 167,110,68 155,104,69 134,88,49 112,82,40 92,64,26 89,63,22 91,63,25 154,81,24 111,77,36 87,61,20 89,63,22 87,64,24 85,63,25 86,62,25 86,63,23 85,61,24 86,62,25 91,67,30 93,75,33 95,77,35 94,70,33 96,70,31 94,68,27 89,63,22 88,64,27 85,61,24 85,61,24 82,58,25 71,51,19 69,49,17 70,50,18 69,49,17
133,106,45 134,106,48 156,127,76 187,154,106 178,148,104 143,112,73 147,116,77 144,116,76 131,104,59 120,95,47 120,99,45 125,101,46 139,109,53 148,112,54 162,121,51 189,148,78 246,205,148 255,237,185 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,216,170 158,107,70 107,60,26 100,62,41 90,52,33 131,76,47 161,94,51 171,103,58 221,137,75 255,227,152 255,249,188 255,247,178 255,247,174 255,247,174 255,251,164 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,254,156 255,254,156 255,254,156 255,251,156 85,73,16 84,72,31 59,46,14 59,46,12 84,74,25 87,77,26 88,79,21 83,74,18 85,73,18 85,76,20 87,80,21 87,81,17 87,78,22 88,78,25 90,81,25 87,78,22 83,74,27 82,73,26 79,70,25 72,70,23 72,70,21 72,71,19 72,73,23 73,75,20 78,83,20 76,84,20 86,85,20 79,89,24 90,93,29 131,112,44 153,109,56 129,81,52 98,68,51 94,58,25 184,119,55 255,154,84 208,132,72 100,57,22 89,63,22 86,63,23 87,63,26 88,61,25 86,63,23 86,63,23 86,63,23 92,69,29 92,74,32 95,72,32 91,65,26 92,69,29 90,64,23 90,64,23 88,64,27 88,64,27 87,64,24 84,57,21 72,52,20 71,51,19 72,52,20 71,51,19
