255,216,174 255,216,174 255,217,174 255,218,173 255,217,173 255,217,175 255,217,172 255,218,174 255,217,173 255,217,172 255,216,172 255,217,173 255,216,172 255,217,168 255,220,171 255,216,171 255,213,166 255,209,161 255,206,153 255,215,168 255,218,171 255,216,171 255,214,168 255,211,165 255,215,170 255,216,171 255,215,170 255,216,171 255,218,172 255,219,173 255,219,169 255,216,166 255,210,153 255,207,146 255,207,144 255,217,160 255,221,170 255,226,175 255,225,177 255,232,178 255,235,176 255,236,177 255,236,176 255,237,173 255,237,173 255,237,173 255,236,168 255,237,169 255,239,171 255,239,169 255,246,166 255,252,158 255,255,146 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,135 255,255,146 255,254,156 255,244,158 255,236,148 255,233,145 255,232,144 255,233,145 255,232,144 255,233,152 255,230,154 207,114,55 210,125,72 198,109,57 112,73,32 255,225,171 255,225,155 255,225,163 255,218,152 255,216,100 195,144,48 113,93,16 94,92,43 96,98,54 89,93,53 97,98,59 99,99,58 95,95,50 95,92,48 93,89,43 86,81,38 78,76,27 72,70,21 65,66,18 62,64,20 62,62,19 90,68,30 91,65,26 93,67,28 98,67,28 107,75,29 112,80,36 105,72,33 96,73,33 89,66,26 93,67,28 94,66,28 92,64,26 87,64,24 87,64,24 95,68,32 97,70,34 91,65,26 102,75,32 127,96,43 109,82,35 87,61,22 87,61,22 87,60,24 84,57,25
255,215,164 255,215,166 255,213,160 255,209,154 255,205,150 255,202,139 255,204,143 255,216,162 255,217,167 255,211,158 255,205,145 255,210,152 255,208,148 255,203,139 255,202,134 255,195,121 255,186,111 255,186,112 255,191,114 255,200,133 255,192,122 255,183,99 255,183,99 255,185,105 255,188,110 255,191,112 255,194,114 255,192,110 255,190,108 255,196,118 255,201,124 255,201,121 255,194,101 255,190,94 255,194,101 255,202,111 255,211,125 255,218,143 255,226,158 255,230,163 255,229,157 255,230,155 255,230,154 255,234,155 255,236,153 255,237,161 255,239,165 255,238,164 255,245,160 255,252,160 255,254,148 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,135 255,253,135 255,248,136 255,243,137 255,234,127 255,233,127 255,234,128 255,234,128 255,234,130 255,234,133 255,234,143 220,120,57 217,115,43 179,88,30 161,87,35 155,100,46 205,147,81 255,211,117 236,170,70 153,105,8 104,92,24 102,101,45 98,100,54 98,97,59 96,93,51 94,91,51 92,89,49 92,92,49 83,85,39 82,83,33 76,73,22 71,71,12 73,72,16 64,65,15 62,62,19 56,57,18 68,58,16 92,64,24 94,68,29 102,75,32 93,71,35 101,74,27 92,71,30 125,49,9 117,78,39 89,65,28 96,68,30 89,61,23 88,62,23 88,62,23 87,61,22 94,68,29 98,72,33 98,72,33 101,78,38 101,78,38 95,69,30 98,72,33 93,66,30 81,53,24
255,198,124 255,200,130 255,203,133 255,201,125 255,197,123 255,199,124 255,206,141 255,214,161 255,211,149 255,201,133 255,190,110 255,192,110 255,188,103 255,187,99 255,185,92 255,177,73 255,169,61 255,175,71 255,182,83 255,174,68 255,173,60 255,168,50 255,169,57 255,175,60 255,176,61 255,179,63 255,183,64 255,185,61 255,184,61 255,184,65 255,189,70 255,189,67 255,189,63 255,189,63 255,191,75 255,194,76 255,193,75 255,200,87 255,207,95 255,212,103 255,218,105 255,222,110 255,226,123 255,232,140 255,237,155 255,240,163 255,243,164 255,249,159 255,255,144 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,249,133 255,246,130 255,243,126 255,242,125 255,239,126 255,236,124 255,235,121 255,236,129 255,238,136 255,233,131 255,234,135 228,179,114 127,82,36 181,132,83 227,176,119 114,69,21 128,73,30 87,72,23 84,55,4 79,61,17 75,60,20 84,72,31 94,87,46 97,91,45 96,91,50 98,93,52 95,90,49 97,97,56 96,98,52 92,93,45 85,82,29 80,80,21 71,74,12 63,67,13 61,63,17 56,57,18 57,57,14 85,66,29 143,100,53 132,96,47 96,71,25 82,72,34 84,62,24 189,104,51 178,117,70 95,67,27 97,69,31 89,61,23 89,63,24 88,62,23 88,62,23 88,62,23 92,69,29 93,70,30 93,72,31 98,75,35 98,72,33 97,71,32 98,72,31 100,75,31
255,186,98 255,191,104 255,200,121 255,196,116 255,193,114 255,197,119 255,197,125 255,199,126 255,199,127 255,195,121 255,194,114 255,197,112 255,193,99 255,188,90 255,184,80 255,175,64 255,170,55 255,167,49 255,173,54 255,175,55 255,174,54 255,174,54 255,174,51 255,179,54 255,191,63 255,189,61 255,183,56 255,185,60 255,189,62 255,193,67 255,197,70 255,197,72 255,200,75 255,205,79 255,213,89 255,215,95 255,221,106 255,227,115 255,230,128 255,235,140 255,237,153 255,238,154 255,238,159 255,239,161 255,240,161 255,240,163 255,254,157 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,252,138 255,253,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,136 255,247,131 255,249,133 255,243,129 255,239,124 255,238,121 255,242,123 255,244,123 255,237,120 255,241,124 255,242,128 255,237,133 255,236,138 255,231,130 255,226,121 255,218,115 255,218,116 255,218,110 255,213,104 255,215,102 139,91,33 87,75,18 84,74,23 83,79,19 77,67,18 67,50,13 74,61,29 93,81,40 91,80,34 92,84,34 92,84,34 90,81,36 72,67,26 69,64,21 73,67,21 64,60,12 72,71,19 67,71,17 64,66,20 58,58,13 65,65,20 77,67,27 83,61,23 67,60,19 70,62,26 74,65,34 89,68,43 219,111,48 153,96,54 91,69,24 88,65,25 88,65,25 90,64,25 88,62,23 88,62,23 94,68,29 92,69,29 98,75,35 99,76,36 96,73,33 97,70,34 98,70,32 105,73,27 135,105,47
255,174,65 255,173,67 255,183,92 255,191,105 255,191,104 255,187,104 255,178,82 255,180,84 255,183,94 255,183,92 255,187,96 255,191,98 255,183,84 255,178,70 255,178,64 255,173,57 255,174,53 255,174,53 255,175,53 255,177,54 255,177,55 255,178,53 255,181,56 255,184,58 255,186,57 255,185,58 255,190,61 255,189,63 255,190,64 255,195,70 255,198,73 255,207,84 255,212,97 255,218,115 255,226,146 255,231,156 255,233,158 255,235,158 255,235,156 255,237,161 255,240,163 255,239,161 255,238,156 255,240,153 255,240,151 255,243,147 255,254,144 255,255,143 255,254,142 255,254,142 255,254,142 255,254,142 255,255,138 255,255,138 255,255,140 255,255,140 255,254,140 255,254,140 255,252,138 255,252,135 255,253,135 255,250,133 255,248,133 255,246,131 255,240,124 255,239,123 255,241,126 255,242,126 255,244,128 255,245,124 255,245,125 255,243,123 255,240,120 255,242,122 255,239,120 255,234,120 255,226,119 255,226,116 255,224,109 255,218,102 255,219,100 255,219,99 255,215,99 255,212,97 255,193,90 88,75,23 73,70,17 75,72,21 71,70,16 69,66,15 63,56,17 83,71,30 91,80,36 84,76,24 86,76,34 63,52,19 53,47,13 63,55,21 63,52,19 56,44,14 62,53,24 65,62,20 66,66,21 59,59,14 58,55,15 57,48,17 65,51,26 56,47,20 85,55,13 77,49,11 72,58,29 136,70,22 88,62,23 92,69,29 86,63,23 86,63,23 87,61,22 87,61,22 87,61,22 95,69,30 94,71,31 98,75,35 102,81,40 99,78,35 98,72,33 96,70,29 104,74,28 125,99,47
255,181,78 255,177,75 255,182,80 255,182,79 255,174,68 255,175,64 255,168,59 255,169,57 255,172,60 255,172,62 255,172,60 255,172,58 255,176,55 255,180,56 255,186,59 255,183,58 255,184,56 255,186,58 255,186,61 255,186,58 255,189,61 255,191,63 255,194,66 255,196,68 255,200,73 255,202,76 255,211,85 255,216,87 255,218,97 255,220,109 255,227,124 255,231,138 255,232,152 255,228,153 255,227,155 255,227,149 255,224,133 255,221,110 255,223,117 255,225,134 255,235,145 255,235,147 255,233,140 255,235,134 255,237,132 255,238,125 255,249,127 255,253,129 255,251,131 255,252,132 255,250,129 255,251,131 255,246,123 255,246,126 255,251,131 255,254,138 255,253,138 255,252,138 255,252,138 255,249,132 255,246,130 255,247,129 255,247,129 255,245,129 255,245,129 255,245,129 255,238,122 255,239,126 255,247,131 255,245,126 255,243,123 255,240,120 255,239,118 255,236,117 255,234,116 255,234,116 255,236,117 255,235,119 255,230,117 255,230,117 255,229,113 255,230,118 255,224,110 255,218,106 255,176,48 75,67,15 69,64,13 78,72,24 66,61,18 60,55,16 62,56,20 66,59,20 78,68,26 75,68,25 62,54,18 54,48,14 58,53,12 60,55,12 68,61,18 64,61,17 55,49,15 59,50,21 58,54,17 59,56,16 48,47,11 54,45,16 113,77,30 111,78,30 141,104,51 148,107,58 104,76,38 88,64,27 88,61,27 90,63,27 86,63,23 88,65,25 86,60,21 89,63,24 93,67,28 95,72,32 91,70,29 94,73,32 94,71,31 99,76,34 100,77,37 101,76,30 118,94,43 82,63,26
255,192,101 255,181,79 255,179,70 255,181,70 255,179,64 255,179,65 255,184,70 255,185,73 255,192,81 255,194,81 255,193,73 255,192,71 255,196,77 255,203,88 255,206,100 255,198,83 255,201,77 255,205,80 255,206,84 255,209,87 255,215,95 255,217,103 255,216,100 255,217,101 255,218,106 255,219,108 255,219,118 255,223,146 255,226,155 255,225,151 255,221,137 255,220,129 255,219,127 255,218,123 255,216,110 255,213,102 255,212,97 255,213,94 255,213,91 255,211,95 255,214,102 255,216,102 255,220,102 255,222,104 255,224,108 255,226,106 255,229,109 255,239,118 255,241,120 255,242,121 255,242,121 255,242,122 255,235,114 255,232,114 255,238,118 255,243,124 255,244,127 255,246,128 255,252,134 255,252,135 255,253,135 255,254,138 255,254,138 255,251,135 255,251,135 255,249,133 255,249,133 255,248,132 255,253,135 255,252,133 255,248,126 255,244,122 255,248,128 255,252,133 255,249,132 255,249,133 255,248,130 255,246,128 255,240,130 255,239,139 255,244,145 255,243,146 255,238,149 255,238,145 191,124,8 84,69,22 81,66,46 57,45,19 63,53,29 55,42,19 59,47,21 73,62,27 77,65,24 71,61,23 58,47,14 54,45,14 68,61,22 70,63,24 71,61,19 61,56,13 69,64,21 60,54,18 53,46,15 57,54,14 54,51,11 52,45,14 197,150,89 129,93,35 97,71,21 94,67,24 92,65,22 89,63,24 88,61,25 87,63,26 93,72,31 91,70,29 94,71,31 93,70,30 96,70,31 98,72,33 92,69,29 95,72,32 94,70,33 96,72,35 97,71,32 109,82,35 95,69,30 72,51,24
255,217,149 255,216,149 255,209,138 255,209,132 255,216,137 255,215,134 255,216,134 255,215,133 255,213,128 255,211,120 255,199,95 255,197,85 255,197,85 255,199,90 255,205,100 255,206,99 255,207,96 255,211,101 255,216,108 255,216,117 255,217,127 255,212,116 255,203,93 255,205,95 255,203,100 255,207,109 255,210,114 255,208,110 255,213,105 255,211,103 255,205,93 255,203,88 255,205,84 255,206,94 255,210,86 255,209,91 255,215,106 255,184,101 255,181,102 198,119,28 255,200,86 255,214,97 255,216,103 255,219,98 255,220,102 255,222,102 255,224,104 255,225,105 255,226,107 255,227,108 255,229,109 255,231,114 255,230,113 255,229,109 255,230,113 255,231,113 255,234,115 255,236,117 255,236,116 255,241,120 255,244,124 255,249,131 255,252,133 255,252,135 255,252,135 255,252,138 255,253,140 255,255,135 255,255,138 255,255,135 255,254,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,138 255,253,150 255,244,165 255,242,168 255,241,167 255,240,173 251,193,93 149,108,22 93,79,23 87,69,39 45,33,23 82,67,58 73,56,46 61,45,12 82,68,23 80,68,31 73,63,25 63,52,17 66,54,26 50,38,26 55,44,29 67,56,37 67,58,29 62,53,24 61,53,17 59,52,13 62,57,14 62,57,14 57,53,18 111,95,51 97,72,28 91,65,24 102,74,34 96,68,28 87,60,24 87,60,24 86,62,27 98,74,37 93,69,32 93,70,30 95,72,32 98,72,33 95,69,30 91,65,26 96,69,33 95,69,30 96,70,31 97,69,31 108,79,30 88,65,23 80,62,32
255,223,153 255,222,153 255,218,147 255,211,127 255,211,122 255,212,121 255,210,116 255,207,109 255,204,101 255,204,100 255,199,88 255,198,84 255,196,79 255,197,83 255,202,84 255,200,82 255,201,86 255,199,86 255,199,82 255,198,84 255,200,88 255,196,83 255,196,81 255,196,79 255,196,78 255,197,79 255,197,81 255,197,81 255,198,79 255,200,78 255,198,77 255,197,79 255,202,86 255,205,85 255,207,113 136,83,30 78,43,28 76,37,5 83,28,0 148,74,0 188,113,48 179,105,51 255,188,106 255,209,100 255,216,96 255,219,102 255,219,101 255,222,102 255,225,106 255,228,108 255,229,109 255,228,111 255,230,113 255,227,107 255,227,110 255,226,109 255,230,113 255,231,113 255,234,115 255,239,116 255,246,124 255,249,129 255,247,126 255,250,131 255,253,135 255,253,138 255,254,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,254,142 255,247,163 255,245,168 255,244,167 255,240,173 215,155,34 116,90,20 103,92,30 87,74,26 72,62,22 66,55,11 82,68,25 90,82,28 92,84,34 90,79,44 82,75,32 71,64,21 63,53,15 66,52,36 54,40,26 92,75,65 72,57,35 74,59,23 72,61,17 76,65,19 71,62,15 67,62,19 58,55,15 91,74,35 91,65,26 88,64,27 94,67,31 89,63,24 89,63,24 89,62,26 89,62,26 93,69,32 95,71,34 94,70,33 100,74,35 95,69,30 90,64,25 90,64,25 95,69,30 95,69,30 94,68,29 99,72,29 113,86,25 122,98,47 75,58,32
255,216,130 255,215,132 255,209,124 255,199,106 255,185,92 255,192,95 255,193,89 255,194,91 255,196,91 255,197,88 255,196,82 255,196,80 255,196,79 255,195,82 255,198,86 255,198,84 255,200,86 255,201,84 255,200,82 255,196,79 255,196,78 255,195,78 255,197,81 255,197,79 255,196,78 255,196,80 255,196,78 255,197,76 255,197,76 255,199,76 255,201,80 255,200,80 255,202,91 255,199,84 112,52,13 79,42,27 79,41,24 119,70,21 143,76,8 126,59,0 117,63,25 101,49,19 125,62,27 218,134,49 255,211,99 255,224,106 255,225,105 255,222,102 255,225,105 255,228,108 255,228,111 255,231,116 255,232,114 255,229,111 255,230,113 255,231,114 255,235,117 255,236,117 255,234,115 255,239,118 255,242,121 255,242,121 255,238,117 255,241,122 255,249,129 255,253,133 255,254,133 255,255,135 255,254,138 255,255,140 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,251,160 255,244,165 255,244,167 255,241,172 173,123,9 109,92,27 104,92,33 102,92,41 102,93,46 97,90,31 92,85,28 98,93,38 99,93,45 89,84,41 81,77,31 74,70,24 75,65,23 79,66,34 66,52,25 70,56,31 71,59,22 75,61,18 86,73,23 80,72,22 74,68,22 64,57,16 61,58,18 87,71,29 98,75,33 92,69,29 92,68,31 95,69,30 95,72,30 101,75,36 95,69,30 91,69,31 94,72,34 94,72,34 98,75,35 97,71,32 95,69,30 89,63,24 91,65,26 95,69,30 96,69,33 98,71,28 113,88,29 91,70,29 71,54,26
255,199,91 255,199,91 255,199,94 255,185,88 223,152,63 204,143,57 204,139,50 240,159,55 255,186,72 255,194,73 255,193,72 255,195,75 255,196,78 255,197,80 255,198,81 255,198,81 255,198,81 255,199,80 255,198,79 255,196,78 255,197,80 255,197,77 255,198,78 255,197,76 255,195,72 255,194,71 255,197,76 255,197,75 255,199,78 255,203,81 255,206,86 255,212,89 255,214,105 120,50,0 82,48,30 78,42,20 88,49,17 121,70,13 117,62,6 71,36,0 69,37,21 65,35,18 80,39,23 124,68,34 255,201,110 255,218,102 255,230,109 255,232,110 255,233,110 255,238,116 255,237,118 255,237,117 255,235,118 255,234,117 255,235,115 255,238,118 255,235,118 255,233,116 255,238,120 255,247,127 255,250,127 255,245,123 255,242,121 255,243,122 255,247,123 255,249,125 255,252,131 255,252,133 255,254,133 255,255,135 255,255,135 255,255,140 255,255,138 255,254,139 255,252,135 255,250,129 255,252,131 255,253,131 255,253,133 255,254,145 255,245,159 255,242,163 255,231,143 122,91,2 100,91,31 98,88,35 97,87,34 82,77,26 92,84,32 92,83,38 88,81,42 90,79,46 77,70,27 78,69,24 74,67,24 74,67,24 73,61,20 85,73,32 91,79,38 95,85,36 98,88,35 90,80,27 79,70,23 69,62,21 64,57,18 60,55,16 77,64,30 88,64,27 89,70,31 91,69,31 88,64,27 88,69,30 88,71,32 88,71,32 92,73,34 90,73,34 92,73,34 91,73,31 94,71,31 96,70,31 90,64,25 91,65,26 94,68,29 89,63,24 95,70,24 105,84,32 76,57,22 69,50,23
255,202,82 255,202,84 255,202,89 255,200,101 255,197,112 225,165,97 159,118,50 180,125,44 244,155,56 255,178,71 255,190,77 255,193,76 255,195,77 255,197,80 255,199,80 255,196,79 255,199,80 255,201,84 255,201,84 255,203,85 255,200,82 255,199,78 255,202,83 255,204,86 255,207,87 255,207,84 255,205,80 255,202,80 255,202,80 255,200,80 255,203,85 255,204,83 151,83,24 87,40,17 85,44,28 78,42,22 61,35,10 69,38,19 80,46,28 83,42,24 77,43,25 66,32,12 96,49,28 131,69,40 255,231,140 255,240,124 255,248,126 255,251,129 255,252,129 255,252,129 255,253,132 255,252,131 255,250,133 255,250,133 255,252,132 255,251,131 255,251,131 255,251,131 255,252,133 255,255,135 255,255,135 255,254,135 255,254,135 255,255,135 255,254,135 255,254,135 255,254,133 255,254,133 255,253,133 255,252,129 255,250,127 255,247,129 255,245,122 255,243,121 255,241,120 255,238,120 255,239,116 255,241,118 255,242,121 255,245,124 255,240,131 255,236,134 254,196,98 104,82,15 98,89,31 102,88,45 84,72,31 64,54,12 80,69,25 85,75,35 93,82,49 93,77,44 88,76,37 78,66,27 61,53,19 66,57,26 65,54,19 71,59,22 81,67,24 90,77,27 86,76,23 83,73,22 77,67,25 68,58,20 62,55,16 61,56,17 80,64,31 91,67,30 88,66,28 92,68,31 88,64,27 90,68,30 91,69,31 93,71,33 93,74,37 89,72,33 95,76,37 102,83,44 98,77,36 95,69,30 90,64,25 90,64,25 88,65,25 87,64,24 90,64,23 89,66,26 83,63,31 72,51,24
255,224,151 255,224,154 255,229,164 255,217,152 244,190,129 188,147,88 133,105,47 136,108,50 139,108,46 157,118,57 196,139,68 230,161,76 255,173,77 255,185,73 255,189,69 255,196,72 255,199,77 255,197,78 255,197,80 255,198,81 255,197,78 255,196,77 255,198,79 255,199,80 255,202,78 255,203,81 255,204,84 255,208,91 255,208,91 255,206,86 255,206,90 255,211,99 109,51,27 83,42,24 80,41,27 75,41,21 67,35,19 64,32,16 71,34,19 68,30,11 93,48,25 101,53,26 208,136,88 196,112,34 255,228,132 255,240,122 255,247,125 255,247,128 255,248,128 255,248,128 255,249,129 255,248,128 255,250,127 255,248,126 255,248,126 255,252,129 255,253,133 255,253,133 255,252,133 255,253,135 255,254,140 255,254,140 255,254,138 255,253,138 255,253,133 255,252,131 255,245,123 255,241,122 255,241,122 255,238,119 255,239,118 255,242,121 255,243,124 255,244,125 255,243,122 255,241,121 255,242,121 255,243,119 255,241,120 255,244,120 255,242,127 255,238,129 246,191,90 92,81,17 86,79,18 79,69,20 69,58,14 85,73,32 62,46,15 73,57,24 81,70,26 86,72,29 83,67,23 77,65,26 56,44,14 53,44,15 55,47,13 69,59,21 82,68,23 81,66,15 81,68,18 78,67,23 76,66,24 69,59,19 63,56,13 59,54,13 74,59,23 93,67,28 94,66,28 89,65,30 86,62,27 86,62,25 94,72,34 93,71,33 92,73,36 92,70,34 88,64,27 90,69,28 97,79,37 97,76,35 93,72,31 89,66,26 91,65,26 89,63,24 91,64,28 88,64,29 82,58,25 71,51,21
255,224,167 255,224,167 255,223,166 249,204,142 219,177,114 190,151,92 148,118,62 127,107,57 115,92,50 117,97,51 131,105,51 149,113,51 181,133,61 214,162,73 221,158,66 245,175,74 255,197,87 255,208,97 255,214,108 255,214,108 255,214,107 255,212,105 255,208,98 255,213,105 255,215,120 255,216,124 255,220,133 255,225,149 255,226,156 255,225,151 255,226,140 255,225,148 108,55,30 77,41,21 75,41,23 70,39,20 61,30,11 68,32,14 84,42,20 95,47,20 114,63,28 152,99,58 217,136,73 255,180,91 255,234,114 255,239,119 255,239,117 255,242,120 255,245,124 255,245,123 255,242,122 255,240,118 255,242,120 255,243,121 255,244,122 255,243,127 255,249,133 255,252,135 255,252,135 255,253,138 255,254,140 255,254,138 255,252,138 255,252,135 255,248,129 255,245,124 255,242,121 255,241,120 255,241,122 255,239,120 255,244,124 255,253,133 255,255,135 255,254,138 255,253,135 255,252,133 255,251,129 255,254,133 255,254,135 255,254,131 255,252,144 255,249,151 229,183,97 87,83,23 83,74,16 73,60,8 88,76,21 90,78,23 89,76,28 79,68,24 65,53,14 63,51,14 60,43,15 55,42,10 76,64,27 66,55,20 64,54,14 71,61,19 74,63,17 77,67,16 80,67,19 76,65,21 75,65,23 64,57,16 62,55,14 61,56,15 74,62,23 90,64,25 90,62,24 87,63,28 88,61,27 88,61,25 93,69,32 94,71,31 88,66,28 90,71,32 88,64,27 86,64,26 94,72,34 92,74,32 93,72,31 92,71,30 94,68,29 89,63,24 93,67,28 88,64,27 82,58,23 78,55,24
184,157,92 173,144,79 181,145,85 186,153,101 171,142,93 170,144,94 151,124,79 109,88,47 104,86,44 103,87,45 106,88,44 113,92,40 126,101,42 146,114,43 172,140,69 156,121,56 188,147,75 214,170,99 254,205,140 255,229,169 255,234,180 255,236,180 255,235,179 255,235,181 255,236,182 255,236,184 255,236,185 255,239,187 255,240,183 255,238,179 255,242,182 255,236,169 110,57,30 76,38,21 68,39,19 67,35,19 63,33,16 71,35,17 88,40,15 115,59,25 147,90,50 178,117,70 212,126,62 190,121,67 255,253,133 255,251,132 255,251,136 255,253,140 255,253,138 255,252,138 255,254,138 255,253,138 255,253,138 255,253,138 255,254,138 255,254,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,253,135 255,253,135 255,253,138 255,253,138 255,253,138 255,253,138 255,255,140 255,253,140 255,254,140 255,253,142 255,254,140 255,254,138 255,255,135 255,255,135 255,255,135 255,251,135 255,248,170 156,112,41 81,80,26 80,71,11 97,86,24 91,82,24 93,80,30 92,79,31 90,76,31 81,70,26 79,67,26 90,78,37 78,67,23 79,65,22 72,60,19 72,62,20 73,61,20 72,61,17 72,63,16 75,66,21 76,65,21 73,63,21 64,54,12 62,55,14 61,56,17 58,58,15 91,71,25 99,64,26 90,63,29 85,61,26 86,62,25 87,65,27 90,69,28 86,62,25 86,62,27 86,62,25 88,64,27 88,64,27 88,66,28 92,73,34 91,75,33 100,77,37 101,76,32 101,74,31 90,62,24 91,65,26 84,60,25
133,110,41 135,108,43 153,119,60 169,133,75 168,135,85 148,117,68 146,116,72 115,89,48 107,84,42 107,86,45 108,90,46 116,94,45 133,106,45 155,117,53 170,136,77 130,106,55 119,93,39 135,108,47 181,145,83 251,208,152 255,240,194 255,237,191 255,237,189 255,238,191 255,237,189 255,238,187 255,239,187 255,238,187 255,238,185 255,242,185 255,243,182 255,243,180 146,94,62 75,32,13 67,40,22 62,32,17 62,32,15 75,37,18 89,41,16 118,62,28 152,95,55 162,93,57 224,144,74 244,157,89 255,254,136 255,255,135 255,254,140 255,254,140 255,253,138 255,254,140 255,254,140 255,252,140 255,254,140 255,254,140 255,254,142 255,254,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,144 255,253,142 255,254,140 255,255,140 255,255,140 255,254,140 255,253,140 255,253,142 255,253,142 255,253,142 255,254,138 255,254,138 255,255,135 255,254,135 255,253,138 255,255,134 131,103,65 81,59,41 146,118,60 85,85,26 100,87,24 95,83,26 88,78,29 95,84,38 95,84,40 92,81,37 80,68,27 88,77,33 93,81,42 86,74,35 84,72,31 76,66,26 74,62,25 72,60,23 72,60,23 71,61,19 72,63,16 71,62,15 66,60,14 62,55,12 62,57,14 64,59,16 56,56,13 72,78,26 185,124,79 110,69,38 90,62,24 85,61,24 86,62,25 91,67,30 86,62,25 87,63,26 87,63,26 89,62,26 88,64,27 87,65,27 95,77,35 95,77,35 92,70,32 97,71,32 98,70,32 90,62,24 89,63,24 84,61,21
133,110,50 134,109,50 149,119,61 149,117,60 154,121,69 175,139,88 174,141,93 127,100,57 125,99,58 126,100,59 119,94,50 122,97,51 129,100,49 145,115,57 157,125,68 156,124,69 142,106,46 159,119,55 199,158,90 255,228,171 255,238,193 255,238,193 255,238,191 255,238,193 255,238,193 255,238,191 255,238,191 255,240,193 255,240,191 255,239,187 255,242,183 255,243,184 242,190,140 98,46,14 60,36,14 58,31,15 64,32,16 84,43,25 88,43,22 106,62,32 100,56,26 139,78,42 165,101,57 250,149,70 255,253,129 255,255,141 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,144 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,140 255,254,135 255,254,135 255,253,135 255,255,135 255,255,136 243,207,156 99,63,32 197,131,81 177,121,58 99,88,24 93,84,24 77,67,14 78,70,20 91,82,35 98,89,42 94,85,40 89,74,34 97,81,39 97,87,45 87,80,37 82,73,28 74,67,24 72,61,28 72,61,28 70,59,26 71,60,25 77,67,25 75,67,17 69,60,15 59,54,13 63,60,16 62,57,14 58,55,15 70,67,25 115,106,59 156,115,86 70,54,37 88,60,31 87,63,26 87,64,24 101,57,15 137,77,34 91,63,25 87,64,24 88,65,25 94,71,31 96,72,35 94,70,33 91,64,28 97,71,30 93,66,30 90,63,27 90,63,27 86,62,25
116,96,48 117,95,48 126,99,52 127,103,52 147,121,69 174,138,87 199,161,113 158,124,79 156,124,82 152,120,78 148,116,70 130,100,54 114,87,40 119,93,43 122,98,47 136,106,50 157,122,55 175,134,64 209,168,98 253,210,152 255,238,189 255,238,189 255,238,189 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,241,192 255,241,189 255,242,185 255,245,188 255,243,186 153,100,57 60,36,14 57,30,14 68,36,20 81,40,22 91,45,27 129,73,35 175,105,56 166,99,49 123,68,37 228,159,94 255,254,135 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,254,138 255,254,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,138 255,253,140 255,253,138 255,253,138 255,254,135 255,253,138 255,254,140 255,255,135 255,254,135 255,254,135 255,253,135 255,254,133 255,254,143 255,249,152 93,57,35 241,146,83 163,106,62 148,106,68 89,86,21 87,80,19 92,81,17 86,76,23 78,71,28 77,65,35 87,75,47 88,76,39 93,79,36 96,89,48 83,76,33 82,72,30 75,65,25 67,59,25 59,50,19 65,54,21 72,62,20 74,62,21 77,69,19 67,63,17 66,61,20 62,57,14 60,58,11 56,52,15 61,61,18 71,73,27 87,71,56 41,36,33 73,54,40 101,62,34 153,104,64 203,115,56 243,143,80 94,65,41 89,63,24 87,64,24 94,71,31 94,71,31 93,70,30 96,72,35 95,69,28 93,66,30 93,67,28 93,67,28 95,69,30
