255,181,84 255,186,97 255,192,113 255,191,112 255,191,112 255,186,100 255,193,112 255,192,112 255,201,118 255,194,102 255,184,80 255,177,69 255,172,53 255,172,51 255,176,54 255,176,53 255,179,51 255,182,54 255,190,58 255,188,55 255,186,60 255,189,62 255,198,70 255,199,74 255,203,82 255,217,103 255,223,129 255,228,142 255,234,148 255,236,158 255,238,161 255,238,160 255,239,159 255,240,157 255,249,153 255,255,144 255,255,142 255,255,142 255,255,142 255,255,138 255,255,140 255,255,140 255,254,140 255,253,138 255,253,138 255,254,140 255,253,138 255,251,138 255,246,132 255,243,129 255,243,128 255,239,124 255,244,123 255,243,123 255,242,122 255,243,124 255,239,133 255,233,132 255,225,116 255,217,105 255,217,104 255,216,103 255,214,102 215,144,53 76,71,18 79,76,21 76,71,16 61,51,11 87,75,38 88,77,33 87,79,27 83,74,29 60,53,22 59,50,19 58,47,12 74,67,26 69,70,20 59,60,12 63,63,20 69,58,23 65,58,31 70,58,28 72,58,29 118,95,53 125,86,45 93,67,28 87,64,24 90,64,25 87,61,22 95,69,30 92,69,29 101,78,38 98,75,35 96,69,33 98,71,26 135,105,49
255,174,65 255,178,76 255,184,91 255,177,79 255,179,74 255,169,63 255,173,73 255,172,66 255,176,70 255,176,66 255,178,60 255,178,55 255,178,53 255,181,56 255,184,57 255,183,57 255,185,60 255,190,65 255,193,66 255,196,73 255,205,78 255,204,78 255,215,93 255,223,102 255,230,132 255,232,154 255,232,164 255,228,153 255,228,142 255,231,152 255,236,158 255,238,155 255,238,146 255,239,145 255,252,138 255,255,139 255,254,139 255,254,135 255,253,135 255,252,133 255,252,138 255,254,140 255,254,140 255,253,138 255,249,133 255,250,132 255,246,131 255,244,128 255,245,129 255,242,126 255,237,122 255,244,128 255,243,122 255,241,122 255,239,120 255,234,117 255,233,116 255,228,112 255,229,113 255,228,113 255,230,115 255,231,114 255,218,101 255,195,73 73,68,17 75,71,23 67,65,16 59,56,12 66,56,14 81,69,28 78,69,24 57,49,15 59,54,11 67,60,17 63,55,19 56,47,20 57,52,13 60,57,15 51,44,13 58,46,20 104,76,38 176,118,56 166,123,74 69,52,24 89,62,26 87,64,24 87,64,24 88,62,23 89,63,24 96,70,31 94,71,31 94,70,33 95,77,35 99,76,36 108,83,37 104,75,26
255,192,101 255,179,71 255,179,68 255,179,64 255,180,67 255,182,68 255,192,81 255,190,76 255,193,72 255,196,77 255,206,96 255,204,97 255,201,77 255,205,83 255,209,87 255,215,95 255,216,102 255,218,99 255,218,106 255,219,110 255,222,145 255,226,155 255,222,146 255,218,129 255,219,127 255,218,117 255,214,103 255,212,97 255,213,94 255,212,93 255,214,102 255,217,100 255,224,106 255,224,108 255,227,105 255,235,113 255,241,120 255,242,121 255,242,122 255,235,114 255,233,114 255,241,122 255,244,127 255,250,131 255,252,135 255,253,135 255,254,138 255,252,138 255,251,135 255,249,133 255,248,132 255,253,135 255,249,129 255,244,123 255,248,128 255,253,133 255,249,133 255,248,130 255,246,130 255,240,135 255,244,145 255,239,150 255,235,142 191,124,8 86,71,35 63,49,31 63,53,29 58,45,22 71,60,25 77,65,24 63,52,17 55,46,15 68,61,22 70,60,20 64,59,16 69,64,21 54,47,16 56,53,13 54,51,11 64,57,18 148,112,54 97,71,21 94,67,22 90,62,22 88,61,25 92,71,30 90,69,28 94,71,31 94,71,31 98,72,33 92,69,29 95,74,33 96,72,35 97,71,32 112,85,40 73,51,17
255,222,154 255,220,151 255,214,137 255,218,139 255,218,135 255,215,134 255,211,126 255,201,107 255,198,86 255,197,85 255,199,93 255,200,95 255,206,95 255,212,103 255,214,115 255,213,123 255,205,95 255,201,92 255,200,97 255,207,108 255,206,108 255,207,99 255,206,96 255,203,89 255,205,84 255,210,95 255,213,95 255,173,64 187,106,25 152,82,6 255,194,80 255,214,95 255,219,98 255,221,103 255,223,102 255,224,104 255,224,105 255,227,107 255,228,111 255,230,113 255,228,108 255,230,113 255,233,114 255,235,116 255,238,117 255,244,124 255,252,133 255,252,135 255,252,135 255,253,140 255,255,135 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,142 255,247,158 255,242,168 255,241,162 255,224,124 140,99,13 87,72,25 63,49,35 82,67,58 59,44,22 88,74,29 81,69,32 69,59,21 62,51,18 57,45,33 96,82,66 62,53,24 61,52,23 61,53,17 66,59,18 62,57,14 57,53,16 96,71,27 90,64,23 101,74,31 89,61,23 88,61,25 93,66,30 92,68,31 94,71,31 97,71,32 94,68,29 93,67,28 97,70,34 96,70,31 97,69,31 108,79,28 82,64,32
255,218,132 255,214,132 255,204,111 255,196,103 255,202,101 255,199,99 255,199,94 255,196,86 255,197,81 255,197,80 255,199,88 255,197,83 255,198,84 255,198,81 255,196,79 255,196,78 255,195,79 255,197,81 255,197,79 255,196,80 255,197,76 255,197,76 255,199,74 255,198,77 255,202,91 228,151,66 84,47,32 82,44,27 147,89,27 157,89,28 135,81,43 120,65,36 244,160,75 255,215,103 255,224,105 255,226,106 255,227,107 255,227,107 255,230,115 255,232,114 255,228,108 255,230,113 255,235,117 255,235,116 255,238,117 255,243,122 255,239,118 255,242,123 255,251,131 255,253,133 255,255,135 255,254,138 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,254,144 255,244,165 255,244,167 208,158,44 108,91,26 101,92,34 92,81,37 91,84,25 89,85,27 90,84,36 86,81,38 82,76,28 71,65,19 69,56,24 72,55,31 70,58,21 69,55,12 81,71,22 76,67,20 66,59,18 57,52,13 99,76,34 91,68,28 92,69,29 91,68,26 97,71,32 92,68,31 95,73,35 94,72,34 100,74,35 95,69,30 90,64,25 91,65,26 95,68,32 99,72,29 124,99,42 75,59,28
255,199,91 255,200,92 255,197,100 223,152,63 206,145,57 224,154,58 255,186,72 255,193,72 255,195,75 255,196,78 255,197,80 255,197,83 255,198,81 255,200,82 255,197,79 255,197,80 255,197,77 255,198,76 255,195,72 255,197,71 255,197,75 255,199,78 255,205,85 255,211,89 255,214,105 89,42,21 79,43,21 88,49,17 132,76,13 90,42,0 69,37,21 78,41,28 112,56,22 255,201,110 255,232,111 255,231,109 255,233,110 255,237,115 255,240,120 255,235,118 255,234,115 255,237,117 255,235,118 255,234,117 255,246,126 255,250,127 255,241,120 255,243,122 255,247,123 255,252,129 255,252,133 255,254,133 255,255,135 255,255,138 255,255,138 255,254,136 255,252,131 255,252,131 255,253,131 255,254,135 255,245,159 255,238,157 148,117,28 100,91,31 98,89,33 92,84,32 92,84,32 91,84,43 90,79,46 77,70,27 76,70,24 73,68,25 73,61,20 88,76,35 93,83,34 98,88,35 87,77,26 71,64,21 64,57,18 57,53,16 92,68,31 89,70,31 87,65,27 91,69,31 88,71,32 90,73,34 90,73,34 92,73,34 97,76,35 93,70,30 90,64,25 93,67,28 91,65,26 95,70,24 88,68,22 70,49,22
255,207,105 255,209,112 255,212,128 255,202,129 161,125,65 148,114,53 197,143,66 255,178,93 255,194,88 255,198,85 255,201,82 255,199,75 255,200,76 255,203,80 255,201,82 255,200,82 255,196,83 255,201,84 255,204,82 255,203,81 255,202,80 255,203,81 255,203,83 255,203,83 122,64,31 82,44,23 77,43,23 66,35,16 76,38,21 76,42,24 82,41,23 99,48,20 126,57,17 255,226,133 255,252,133 255,253,129 255,253,133 255,254,135 255,253,133 255,252,131 255,253,133 255,254,133 255,254,135 255,254,133 255,255,135 255,254,140 255,254,138 255,254,138 255,255,133 255,252,131 255,250,131 255,251,130 255,246,126 255,244,125 255,241,122 255,239,118 255,238,119 255,239,118 255,243,119 255,242,118 255,238,118 255,234,126 99,84,23 97,88,30 93,82,38 67,55,16 78,66,29 92,80,41 95,80,40 86,71,31 70,59,24 58,51,20 64,56,22 79,64,24 82,67,16 86,73,21 78,69,24 71,59,22 63,56,17 59,53,17 93,67,28 91,63,25 89,65,30 88,64,29 91,69,31 94,73,32 89,70,31 93,69,32 97,81,39 94,73,32 88,65,25 87,64,24 89,63,24 91,65,26 86,64,30 78,55,24
255,230,173 255,230,173 255,210,149 227,182,120 154,119,63 141,116,59 120,94,42 134,104,48 169,121,49 207,143,58 245,166,58 255,179,67 255,200,81 255,206,86 255,206,87 255,207,87 255,206,83 255,203,83 255,209,93 255,212,98 255,216,113 255,220,121 255,217,110 255,217,108 108,55,32 78,42,22 75,41,23 63,31,15 71,35,17 66,28,9 97,49,20 164,104,61 255,190,93 255,231,122 255,237,113 255,240,118 255,243,123 255,241,122 255,239,117 255,238,117 255,242,120 255,244,121 255,249,131 255,252,133 255,253,135 255,254,140 255,254,138 255,252,135 255,249,129 255,242,120 255,239,118 255,238,117 255,239,118 255,246,124 255,252,129 255,251,131 255,250,129 255,248,127 255,251,129 255,251,129 255,250,138 255,244,149 93,84,24 83,76,17 73,59,14 92,79,29 88,73,35 72,60,21 78,63,23 74,57,20 56,45,10 66,57,28 55,47,11 73,61,20 79,66,14 80,67,19 74,67,24 70,60,20 63,57,11 59,55,18 89,63,24 91,63,25 86,62,27 86,62,27 94,70,33 93,70,30 91,72,33 90,63,27 91,72,33 97,75,37 93,72,31 94,71,31 91,65,26 90,63,27 85,61,28 78,53,23
184,157,92 171,140,78 186,153,101 171,142,93 161,134,87 116,93,51 104,86,44 102,86,44 110,89,37 126,101,42 163,129,57 158,128,59 188,147,75 232,186,116 255,223,163 255,234,180 255,235,179 255,233,179 255,236,182 255,236,184 255,238,186 255,240,183 255,238,179 255,238,175 110,57,30 69,39,24 70,38,22 63,33,16 77,36,18 107,52,23 147,90,50 206,126,69 184,115,61 255,253,133 255,251,136 255,254,140 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,253,135 255,253,138 255,253,138 255,253,138 255,254,138 255,253,140 255,253,142 255,254,140 255,254,138 255,255,135 255,255,135 255,251,135 229,186,141 85,84,30 80,71,11 94,82,23 94,81,31 92,79,31 87,72,32 81,69,28 90,78,37 80,66,23 75,61,18 72,62,20 77,65,24 70,61,14 75,66,21 73,63,21 64,54,12 62,55,14 59,54,15 97,77,31 99,64,26 87,60,26 85,61,26 87,65,27 92,69,29 86,62,27 86,62,25 92,68,31 86,64,26 92,73,34 96,78,36 102,77,33 101,74,31 90,64,25 86,59,25
134,111,42 141,112,49 171,135,77 173,140,90 152,120,74 126,99,56 110,87,45 104,86,44 116,94,45 134,107,46 172,133,72 148,119,68 119,93,39 151,120,56 236,193,137 255,237,191 255,237,189 255,237,189 255,237,189 255,238,185 255,238,187 255,238,185 255,242,183 255,246,184 168,116,84 69,39,24 62,32,17 63,33,16 82,39,20 108,53,24 142,85,45 180,113,61 212,125,57 255,253,135 255,254,140 255,255,140 255,253,138 255,254,140 255,252,140 255,254,140 255,254,140 255,254,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,144 255,254,140 255,255,140 255,255,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,138 255,255,135 255,253,138 255,254,139 85,57,19 88,69,55 91,91,32 98,85,22 88,78,25 92,83,36 95,84,40 92,80,39 88,77,33 94,82,43 84,72,33 83,71,30 73,61,24 71,59,22 71,61,19 71,62,15 67,61,15 61,54,11 64,59,16 60,57,13 68,74,22 179,118,73 94,59,32 87,63,26 86,62,25 89,65,28 87,63,26 88,64,27 90,63,27 91,69,31 95,77,35 91,73,31 97,71,32 96,68,30 90,64,25 87,60,24
123,102,48 130,104,52 134,108,54 153,124,73 185,147,99 153,121,75 143,112,73 139,109,67 125,99,49 121,95,45 130,101,50 145,112,62 155,117,53 188,144,75 250,209,152 255,240,191 255,238,189 255,238,191 255,238,191 255,238,189 255,240,193 255,241,192 255,241,187 255,243,184 255,228,174 79,35,9 59,32,16 67,35,19 86,40,24 101,57,31 144,94,52 144,82,40 237,146,77 255,253,135 255,253,140 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,140 255,254,140 255,253,138 255,253,138 255,253,138 255,254,140 255,254,138 255,254,135 255,253,135 255,254,135 255,252,133 233,188,115 188,111,53 171,112,66 92,84,19 92,85,24 86,77,21 75,69,23 92,83,36 83,74,27 95,79,35 98,88,46 81,75,29 76,66,24 70,61,30 66,54,24 74,62,25 76,64,23 70,64,16 64,57,14 64,57,14 58,55,13 59,59,14 78,79,31 107,80,62 77,60,50 89,57,23 122,65,21 214,126,72 89,62,28 87,64,24 92,69,29 94,71,31 93,69,32 93,67,26 89,62,26 88,62,23 88,65,25
108,83,39 109,84,40 110,87,45 122,97,53 152,116,65 153,120,68 140,106,63 142,108,63 134,102,58 110,83,38 113,89,38 118,92,40 158,120,54 189,146,72 212,171,103 255,231,174 255,242,193 255,240,191 255,240,193 255,238,191 255,240,193 255,242,195 255,243,191 255,245,188 255,244,184 127,73,37 62,32,15 73,38,23 74,38,18 111,63,38 164,91,48 134,75,29 202,123,61 255,254,139 255,253,138 255,254,138 255,253,138 255,254,138 255,253,138 255,254,133 255,253,138 255,253,138 255,252,142 255,252,142 255,252,140 255,253,140 255,253,140 255,253,138 255,254,133 255,253,138 255,253,140 255,253,138 255,254,135 255,253,138 255,254,135 255,254,135 255,253,133 255,252,140 255,235,134 131,85,44 172,109,60 81,59,41 87,83,25 85,82,15 89,78,14 90,83,22 88,80,44 74,64,42 70,56,29 69,61,37 60,51,22 57,48,19 70,63,22 69,62,23 76,67,20 69,59,19 75,69,21 68,61,18 61,58,16 58,55,13 54,50,13 72,77,30 52,41,38 63,54,50 98,67,48 122,66,28 216,123,64 89,63,40 93,70,30 97,71,32 93,70,30 91,70,29 99,76,36 98,72,33 94,66,28 95,69,30
110,84,43 109,83,44 106,84,37 107,82,36 114,84,40 124,92,48 134,103,54 126,100,50 113,88,42 110,85,39 121,95,45 130,101,50 140,108,53 155,119,57 175,134,64 184,141,67 255,211,145 255,237,179 255,240,191 255,240,191 255,238,189 255,242,193 255,242,190 255,245,188 255,244,185 122,47,18 77,43,23 70,38,22 66,36,19 88,57,34 130,84,43 137,77,36 223,145,67 255,254,141 255,254,140 255,252,142 255,253,142 255,253,144 255,253,142 255,251,140 255,252,140 255,253,140 255,252,142 255,252,142 255,252,142 255,254,142 255,252,140 255,254,135 255,254,135 255,253,140 255,252,142 255,253,140 255,251,142 255,252,140 255,251,138 255,252,138 255,250,142 255,224,138 216,161,130 182,116,66 90,71,48 61,57,40 97,86,22 85,82,15 83,79,19 87,81,17 92,84,19 85,82,17 84,80,18 78,77,23 73,71,22 73,64,17 70,63,22 71,61,23 68,61,20 70,67,23 67,62,19 60,55,14 56,53,13 56,52,17 59,55,20 74,76,50 41,36,33 44,39,36 51,44,42 56,42,42 91,56,41 99,87,77 84,66,36 94,68,29 89,63,24 88,65,25 98,77,36 94,73,32 95,69,30 96,70,31
123,97,47 113,83,41 135,102,50 130,97,45 135,104,51 127,95,51 143,111,54 116,88,48 112,85,42 116,89,44 123,94,41 132,103,52 135,104,51 139,110,49 144,110,51 169,128,56 199,143,47 236,169,74 253,192,113 255,230,168 255,238,189 255,242,193 255,240,193 137,107,65 47,39,15 96,63,24 97,57,34 71,39,25 91,55,37 120,74,56 160,137,77 221,172,105 255,254,147 255,252,135 255,251,138 255,252,138 255,251,140 255,251,138 255,251,140 255,251,140 255,251,140 255,251,140 255,254,142 255,253,144 255,254,144 255,254,144 255,253,142 255,253,135 255,254,135 255,252,138 255,252,138 255,252,138 255,250,142 255,251,140 255,251,140 255,252,133 255,216,139 176,130,91 151,108,75 105,70,45 62,45,37 51,40,37 95,92,52 89,84,13 78,74,12 84,77,16 87,81,15 83,79,17 83,79,19 82,78,18 76,68,16 71,63,13 64,58,12 62,56,10 54,49,10 66,61,20 63,56,17 57,51,15 49,45,10 53,48,20 73,70,46 51,46,43 28,21,19 42,35,33 45,39,34 61,54,52 53,44,40 107,108,111 104,109,117 106,102,85 90,64,25 89,62,28 95,72,32 97,76,35 94,71,31 92,69,29
