39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,31 87,70,44 95,74,47 214,173,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,177 250,202,175 250,202,175 249,203,175 248,201,178 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 244,198,180 244,198,180 244,198,180 243,197,181 234,193,175 78,65,33 87,83,37 65,55,15 75,67,13 85,76,20 82,75,18 79,72,15 105,79,25 142,86,37 255,221,138 255,217,127 255,211,119 255,211,119 255,207,120 255,209,133 255,201,133 255,194,130 255,192,124 255,190,113 255,188,117 255,179,120 255,179,117 255,180,118 255,179,117 255,179,122 255,184,121 255,186,122 255,182,127 255,172,129 255,170,126 255,168,133 255,171,126 255,169,126 255,169,126 255,161,133 107,86,45 141,100,69 92,68,33 83,63,33 78,58,28 77,54,23
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 79,60,33 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,177 254,203,175 255,203,173 253,203,172 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 255,208,179 252,204,175 252,204,177 247,192,163 78,72,24 80,71,26 77,68,21 72,63,16 79,71,17 80,72,18 74,64,15 81,66,15 226,182,156 250,203,171 255,204,167 255,206,155 255,216,144 255,208,156 255,202,179 254,201,178 255,203,171 255,207,159 255,200,151 255,203,139 255,199,122 255,191,125 255,179,111 255,169,122 255,163,120 255,165,119 255,171,124 255,172,117 255,168,114 255,165,120 255,164,119 255,169,120 255,150,109 145,101,59 114,90,55 108,81,49 101,77,40 105,78,42 83,59,33 83,59,33 79,59,27
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 108,87,44 78,63,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,62,35 77,59,29 84,61,30 160,119,88 255,204,169 255,204,168 255,204,168 255,203,167 255,203,167 255,204,170 255,203,169 255,203,167 255,203,167 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,169 255,205,171 255,204,169 255,204,169 244,197,163 83,69,44 73,61,31 87,76,61 80,65,29 88,74,20 91,83,20 84,77,20 99,93,27 166,116,54 255,205,154 255,203,162 255,202,158 255,208,157 255,207,151 255,205,135 255,202,146 255,198,129 255,191,108 255,191,101 255,190,110 255,177,103 255,170,107 255,170,107 255,166,112 255,169,114 255,170,118 255,168,116 255,170,118 255,169,118 255,167,118 255,163,121 238,150,114 107,84,53 110,82,55 101,78,47 98,78,46 96,71,41 117,82,46 103,70,43 92,68,35 84,62,28
55,56,37 78,72,47 58,56,34 58,56,36 60,63,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 83,61,27 105,76,43 255,203,165 255,205,167 255,204,167 255,206,169 255,205,169 255,205,167 255,207,171 255,204,167 255,205,169 255,205,169 255,205,169 255,204,169 255,205,169 255,204,169 255,204,169 255,210,170 255,210,167 255,213,168 255,208,168 255,207,171 255,207,167 255,205,179 170,138,108 87,78,33 78,67,23 74,62,25 90,77,25 94,81,20 90,81,23 87,79,14 82,77,22 72,72,27 68,61,30 77,55,37 255,200,141 255,201,143 225,151,97 255,190,127 255,199,111 255,197,102 255,193,107 255,191,105 255,187,101 255,186,108 255,180,109 255,173,105 255,176,109 255,179,115 255,176,117 255,171,118 255,170,119 255,171,120 255,170,123 255,158,107 255,152,107 114,81,54 103,78,48 108,80,51 99,74,44 93,68,38 90,67,36 82,66,35 92,68,35 84,59,29
58,58,42 67,61,38 55,53,35 53,50,35 61,69,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,209,167 255,209,167 255,209,165 255,209,162 255,210,168 255,209,167 255,209,165 255,209,166 255,207,163 255,208,165 255,209,166 255,213,164 255,219,161 255,220,157 255,218,163 255,213,158 255,215,148 255,223,159 126,95,56 65,52,18 60,48,7 81,65,21 92,76,20 90,77,16 86,77,17 86,78,15 85,80,25 83,80,29 73,69,21 41,36,24 43,32,29 57,48,40 56,49,47 40,28,18 255,178,103 255,211,127 255,207,125 255,207,125 255,208,134 255,202,134 255,194,136 255,189,138 255,177,115 255,179,122 255,172,122 255,170,117 255,170,119 255,170,119 241,154,111 123,89,55 107,82,52 107,84,53 102,79,50 99,74,46 96,71,41 93,68,38 129,81,54 108,78,52 101,62,34 84,59,29
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 77,58,33 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,209,164 255,211,165 255,211,163 255,211,165 255,211,165 255,211,165 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,163 255,218,160 255,221,151 255,222,149 255,227,148 255,235,135 222,184,120 110,97,45 87,77,26 81,66,17 81,69,14 87,73,15 87,75,16 90,79,17 83,76,19 79,72,15 69,63,29 46,37,31 47,41,36 75,74,67 84,82,78 96,87,83 133,77,30 255,199,120 255,199,122 255,202,132 255,193,132 255,202,130 255,196,131 255,192,122 255,191,117 255,185,116 255,182,119 255,186,121 255,182,118 255,178,117 146,111,73 108,85,54 109,81,52 102,80,46 101,76,48 96,70,45 89,64,34 101,73,44 168,98,67 103,72,51 255,164,124 100,59,30
55,52,37 51,55,38 55,59,42 57,53,36 63,49,31 54,51,36 48,48,34 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 52,52,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 78,58,28 70,51,24 76,59,35 77,64,41 80,66,39 74,55,32 76,57,32 76,57,32 78,55,26 88,59,26 94,72,25 105,72,33 215,161,125 255,215,167 255,215,165 255,217,163 255,215,165 255,215,163 255,217,165 255,215,163 255,214,163 255,218,168 255,216,166 255,216,164 255,218,164 255,217,164 255,217,164 255,218,163 255,218,163 255,221,155 255,220,153 255,223,161 255,219,160 255,220,160 255,219,159 172,130,90 76,57,41 79,67,26 83,73,22 85,78,17 89,82,21 90,81,21 81,72,14 79,70,14 76,68,18 43,34,30 43,37,32 45,39,32 81,80,73 86,84,80 90,88,86 115,94,81 255,214,137 255,215,117 255,217,125 255,216,125 255,208,123 255,207,123 255,192,113 255,184,107 255,180,109 255,182,110 255,182,110 255,181,109 255,182,109 169,123,84 105,81,48 109,85,50 102,77,47 100,72,43 92,67,37 88,66,30 96,70,31 119,89,63 104,83,56 226,141,104 92,60,30
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 39,39,25 43,40,25 49,49,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 81,62,37 76,57,30 75,58,30 78,64,39 78,64,39 71,57,30 81,62,39 79,58,35 71,50,23 79,58,33 84,57,23 115,83,49 255,211,151 255,216,158 255,217,165 255,215,160 255,212,153 255,213,157 255,215,150 255,215,155 241,182,123 255,216,163 255,218,164 255,217,163 255,219,162 255,220,162 255,219,159 255,222,158 255,223,161 255,223,156 255,230,141 255,227,126 255,230,151 255,225,153 255,226,153 255,227,155 194,159,105 87,71,58 80,68,29 86,79,18 86,79,18 87,80,19 84,75,15 81,72,16 80,73,16 70,62,26 43,34,28 47,37,36 50,44,39 83,82,75 86,84,80 88,86,84 93,89,83 156,114,72 255,219,145 255,223,156 255,218,154 255,216,165 255,216,163 255,217,141 255,214,124 255,217,126 255,212,124 255,207,124 255,213,133 255,214,138 111,84,52 103,79,46 108,81,49 98,73,43 94,71,40 90,70,38 100,78,42 103,77,38 252,173,125 101,82,57 96,75,52 96,72,35
47,49,32 46,55,38 44,50,37 44,47,37 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,25 74,50,24 75,54,27 76,58,28 79,62,34 67,48,25 96,66,40 71,51,21 70,49,26 154,104,73 88,60,20 108,81,36 255,179,106 255,195,113 255,197,113 255,199,110 255,202,97 255,206,99 255,210,105 255,213,109 255,204,100 255,217,120 255,218,112 255,217,117 255,214,135 255,220,151 255,221,155 255,223,157 255,226,163 255,226,163 255,233,158 255,237,153 255,238,147 255,239,142 255,240,140 255,229,141 105,91,93 61,52,23 66,57,10 80,70,19 86,77,19 83,74,14 78,68,17 80,70,17 78,69,24 47,34,27 44,34,33 46,35,32 61,55,50 84,83,76 84,83,76 88,83,82 87,85,83 118,97,84 255,208,157 255,220,163 255,217,162 255,219,164 255,218,166 255,221,167 255,218,165 255,222,169 255,222,168 255,223,169 255,223,169 255,222,170 107,84,55 106,82,49 108,81,49 98,71,39 94,69,39 88,63,33 87,64,35 82,62,32 92,70,36 92,77,57 91,67,32 86,62,27
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 77,56,29 76,52,28 121,85,52 83,62,39 76,62,37 76,57,34 152,101,73 71,51,21 71,52,38 155,100,71 103,70,33 108,70,33 255,189,104 255,185,110 255,190,108 255,195,111 255,194,105 255,198,100 255,202,98 255,199,98 255,214,110 249,157,75 255,210,108 255,214,112 255,221,124 255,226,134 255,227,128 255,226,121 255,228,136 255,225,146 255,230,158 255,233,161 255,228,158 255,232,153 255,234,148 255,211,119 80,70,74 69,59,37 83,75,21 86,79,22 81,72,14 73,63,10 75,63,8 79,70,14 69,59,37 41,30,27 43,34,30 40,31,27 57,51,46 79,78,71 84,83,76 88,83,82 89,87,88 98,87,84 185,132,89 255,220,165 255,220,169 255,220,169 255,219,167 255,220,165 255,224,169 255,223,174 255,224,173 255,225,172 255,225,172 255,224,171 112,83,52 107,80,46 103,79,44 98,71,39 94,69,39 88,63,33 84,61,32 83,60,31 81,53,24 78,55,26 80,55,25 76,56,24
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 28,34,21 45,47,30 52,47,33 54,47,27 82,66,33 102,78,23 108,86,37 148,102,61 183,117,67 93,69,34 92,70,36 78,61,35 74,55,28 74,54,24 83,64,39 77,58,33 70,51,28 93,63,46 82,50,20 77,50,32 161,108,83 96,68,28 126,85,40 255,217,109 255,206,101 255,202,103 255,209,106 255,222,121 255,217,113 255,228,121 255,227,120 255,181,87 255,213,132 251,193,127 255,235,141 255,236,135 255,234,133 255,240,139 255,237,131 255,239,147 255,231,155 255,231,155 255,233,152 255,238,159 255,236,162 255,238,156 160,128,86 67,55,55 58,48,47 53,43,31 53,44,27 48,38,14 46,39,10 69,61,9 75,64,31 54,48,43 39,29,28 46,37,33 39,30,26 47,41,36 68,67,60 85,80,79 87,85,83 87,87,82 91,89,87 153,115,78 255,216,163 255,222,173 255,220,169 255,225,172 72,63,59 240,194,137 255,222,167 255,224,172 255,225,173 255,226,172 255,225,171 255,214,166 111,75,42 110,81,50 102,75,43 96,71,41 95,70,40 87,64,33 88,67,40 79,59,27 76,58,28 74,56,26 74,57,31
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,76 106,79,32 105,79,40 85,64,37 98,72,33 76,57,32 69,52,26 70,49,24 78,57,30 79,58,33 76,57,32 68,47,43 84,52,22 145,104,77 152,107,72 101,73,35 90,64,25 255,182,90 255,202,104 255,200,99 255,209,103 255,211,103 255,221,106 255,223,116 255,223,123 255,228,125 255,229,127 255,204,125 255,223,139 255,224,154 255,228,164 255,232,166 255,233,167 255,233,167 255,236,160 255,234,158 255,235,162 255,236,163 255,237,163 255,236,167 120,98,78 58,46,46 50,41,37 69,56,53 74,64,54 70,63,20 80,69,25 82,71,36 84,75,67 41,35,28 39,30,26 42,33,29 42,33,29 37,30,28 60,58,54 83,78,77 87,85,83 85,85,82 88,88,85 121,95,72 235,177,124 255,223,173 255,224,171 255,221,171 47,43,37 255,224,179 255,224,168 255,225,172 255,225,172 255,226,174 255,225,173 255,231,178 255,208,156 111,82,49 102,73,42 100,73,39 98,70,41 94,71,40 85,65,35 76,56,26 76,62,37 74,57,31 72,55,29
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,37 90,72,30 97,75,39 72,55,31 97,71,30 92,68,31 71,51,21 75,55,25 77,57,25 81,60,33 77,54,25 59,45,45 73,57,44 62,49,42 38,31,31 57,30,12 75,57,36 152,118,86 255,207,167 167,133,101 158,127,90 255,225,170 255,230,165 255,225,146 255,225,147 255,227,140 255,231,133 255,224,129 234,171,81 255,235,130 255,234,130 255,234,133 255,236,133 255,240,136 255,239,137 255,244,142 255,247,143 255,243,152 255,240,155 255,238,157 110,100,99 62,50,50 53,41,41 51,42,38 89,80,76 82,73,56 86,76,66 93,84,80 45,36,32 39,30,26 36,27,23 40,31,27 40,31,27 39,29,28 58,53,50 77,75,73 77,75,73 80,80,77 85,85,82 90,86,78 146,119,87 255,224,176 255,223,173 255,225,175 59,40,42 40,31,23 255,228,190 255,226,173 255,226,173 255,226,174 255,228,176 255,231,174 255,232,178 132,99,62 108,79,44 103,76,42 100,72,43 97,70,38 87,62,32 81,56,26 79,62,38 77,58,31 78,57,32
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,54,34 73,55,25 74,55,28 97,76,35 104,77,34 93,66,32 79,51,22 77,54,25 78,53,25 85,60,30 60,46,46 43,36,36 25,20,17 24,17,17 52,36,21 82,54,25 81,53,24 82,55,23 93,69,32 166,139,94 255,227,162 255,230,154 255,233,146 255,230,147 255,230,152 255,227,155 255,233,152 255,237,164 249,206,146 255,237,167 255,236,164 255,237,164 255,236,167 255,239,165 255,240,159 255,240,163 255,242,164 255,247,164 255,255,194 106,99,97 65,53,53 50,38,38 52,42,41 61,52,46 93,82,79 98,87,82 47,37,36 40,31,27 41,30,27 42,33,29 44,33,30 42,33,29 36,26,27 44,37,37 76,69,67 81,76,73 89,87,85 87,87,87 88,88,88 91,87,81 171,122,84 255,231,182 255,236,186 132,102,85 61,39,33 255,231,174 255,229,174 255,231,177 255,229,176 255,228,169 255,226,162 211,156,102 132,99,60 112,80,46 112,81,44 120,87,48 99,70,37 94,66,37 87,59,30 84,63,38 77,58,35 76,57,32
