41,37,31 41,39,40 46,38,25 43,39,31 64,50,25 100,74,33 86,72,54 78,64,37 90,72,51 155,129,106 114,97,73 78,66,40 75,62,39 87,69,37 102,79,39 92,73,34 35,39,24 56,54,34 67,53,28 54,51,36 66,56,32 78,61,35 78,58,28 79,60,25 98,75,35 93,70,30 87,70,42 72,60,32 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 247,202,179 248,201,178 246,201,178 248,201,178 248,202,176 247,202,179 246,199,178 244,199,176 248,202,174 246,200,174 247,202,179 244,199,178 244,199,176 244,199,176 246,200,182 244,198,180 244,199,178 244,199,176 244,199,176 245,198,175 242,199,180 246,198,180 250,202,173 255,208,171 255,229,156 255,225,140 255,222,137 255,226,140 255,223,133 255,214,123 255,210,124 255,207,127 255,205,118 255,208,133 255,201,133 255,197,125 255,191,128 255,189,113 255,189,118 255,179,119 255,180,117 255,179,116 255,182,116 255,180,120 255,182,120 255,185,126 255,182,125 255,172,125 255,169,125 255,168,126 255,169,126 255,167,117 255,168,129 255,159,125 110,83,49 136,100,69 93,70,39 83,65,33 81,61,29 81,57,24
55,46,31 49,43,36 35,34,27 61,56,53 57,55,37 67,68,47 68,61,34 61,54,34 61,64,42 42,42,28 51,42,34 58,49,30 50,46,27 78,65,33 80,63,26 94,77,40 110,87,56 76,62,35 71,57,28 68,58,34 78,61,33 97,76,35 107,82,36 86,60,21 84,64,32 86,68,36 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 80,62,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 253,203,172 251,204,172 251,204,172 251,204,172 251,203,174 252,205,173 252,205,171 252,205,173 252,204,175 252,205,173 254,203,175 251,203,174 251,204,172 251,203,176 249,203,175 251,203,178 248,204,178 254,204,171 251,206,173 251,205,175 253,205,180 252,201,175 254,204,173 255,201,175 255,203,153 255,222,142 255,210,161 250,202,173 250,205,172 255,201,170 255,209,161 255,198,147 255,203,140 255,201,122 255,193,124 255,182,113 255,169,120 255,164,117 255,164,119 255,170,123 255,170,117 255,164,116 255,167,120 255,164,117 255,166,115 255,149,103 141,99,61 108,86,52 104,82,48 101,79,43 106,77,44 86,61,33 85,62,33 83,60,29
46,39,23 60,58,38 56,49,33 61,52,37 71,63,50 57,61,44 58,56,36 57,55,35 43,50,32 36,40,25 43,47,32 42,45,33 57,48,31 77,59,29 97,71,30 103,81,34 108,83,39 88,64,29 88,69,34 92,75,28 85,61,26 93,66,32 95,75,43 78,57,32 83,54,30 89,68,43 73,55,25 80,56,30 77,58,35 81,62,37 79,61,29 81,59,23 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,170 255,204,170 255,204,170 255,203,169 252,205,171 255,203,171 255,201,170 255,203,172 254,202,170 255,203,171 255,204,170 255,204,170 255,204,165 255,206,168 255,205,168 255,205,164 255,208,167 255,206,161 255,208,155 255,214,141 255,214,128 255,218,131 255,215,128 255,213,145 255,210,160 255,205,164 255,201,157 255,205,154 255,204,149 255,202,135 255,201,152 255,200,129 255,187,110 255,190,100 255,191,111 255,174,101 255,169,109 255,169,109 255,165,110 255,169,111 255,171,116 255,168,115 255,165,114 255,169,118 255,166,118 255,164,122 242,151,111 103,87,54 111,84,52 99,80,45 99,76,47 95,73,39 121,86,50 106,72,42 94,67,33 86,62,29
52,53,34 77,71,46 58,56,36 61,57,40 57,60,40 44,48,33 49,50,29 45,49,34 32,36,21 51,46,34 40,40,26 45,47,30 73,56,30 86,65,24 101,76,30 93,72,29 105,82,40 88,67,24 97,76,35 110,85,39 77,57,27 85,62,33 81,63,33 98,73,45 192,141,106 81,64,36 78,57,32 79,61,31 76,57,32 79,60,33 81,62,25 102,78,41 254,200,166 255,206,171 255,204,169 255,205,169 255,206,165 255,205,167 255,205,167 255,205,167 255,206,165 255,205,167 255,205,171 255,205,167 255,205,171 255,204,171 255,205,171 255,209,173 255,206,169 255,210,166 255,207,169 255,207,171 255,207,169 255,208,170 255,209,171 255,211,167 255,218,149 255,223,149 255,226,144 255,232,137 255,231,140 255,223,136 255,232,152 255,217,145 255,215,154 255,210,150 255,208,148 255,203,146 255,203,136 255,201,118 255,200,108 255,196,101 255,195,103 255,193,107 255,187,103 255,185,108 255,182,112 255,171,110 255,177,115 255,180,116 255,171,113 255,169,114 255,169,118 255,169,121 255,168,122 255,156,112 255,150,115 110,82,53 105,80,50 108,83,53 101,76,46 92,68,35 91,61,35 86,61,33 93,68,38 85,55,27
58,59,40 68,60,38 53,53,37 56,48,35 62,66,49 50,54,39 46,46,30 44,47,35 43,49,36 47,44,31 38,41,29 39,39,25 61,51,29 74,57,22 67,53,28 92,68,31 109,84,36 113,92,40 99,75,42 77,50,16 76,55,28 78,57,32 81,59,25 82,57,29 118,86,52 83,71,41 83,64,39 95,72,32 80,58,24 86,62,27 84,57,21 196,153,118 255,209,166 255,210,166 255,210,165 255,210,165 255,209,162 255,207,164 255,210,163 255,207,166 255,209,165 255,208,164 255,208,168 255,209,165 255,209,162 255,210,163 255,211,167 255,211,168 255,224,166 255,218,164 255,217,159 255,212,157 255,215,151 255,222,145 255,227,136 255,223,136 255,231,133 255,232,135 255,233,132 255,234,133 174,150,88 85,82,38 78,73,43 83,73,31 101,76,19 255,220,141 255,215,123 255,216,114 255,222,142 255,212,134 255,207,122 255,200,122 255,210,128 255,208,127 255,208,132 255,200,133 255,194,137 255,188,129 255,175,118 255,179,124 255,171,118 255,166,118 255,168,117 255,167,117 251,157,116 131,92,62 102,89,57 108,83,55 106,81,53 102,77,49 101,73,44 94,69,39 130,77,50 101,78,49 96,60,27 82,58,25
51,51,35 55,52,37 56,57,38 52,56,39 54,61,43 52,52,36 46,50,35 33,38,32 39,41,26 46,43,30 52,53,34 78,64,39 67,52,32 52,43,24 81,61,29 82,64,32 112,82,36 94,71,29 80,57,26 78,55,24 72,51,24 80,56,30 79,58,31 79,61,31 75,58,32 75,58,32 76,59,35 80,61,34 96,74,29 113,86,39 92,61,22 232,189,154 255,212,163 255,211,163 255,211,163 255,211,163 255,211,163 255,210,163 255,211,163 255,211,163 255,210,165 255,211,164 255,211,164 255,211,163 255,212,166 255,214,168 255,214,166 255,217,165 255,217,163 255,218,159 255,220,149 255,224,149 255,227,141 255,234,137 255,233,135 255,223,135 255,233,139 255,236,135 255,234,135 185,129,55 91,87,25 86,83,32 89,79,55 86,77,32 83,79,21 108,84,22 255,220,129 255,211,116 138,85,30 169,104,49 255,206,122 255,208,126 255,199,120 255,202,139 255,193,125 255,201,134 255,195,128 255,190,125 255,187,113 255,185,116 255,180,116 255,182,120 255,178,118 255,178,117 149,112,72 107,83,50 106,84,50 103,78,48 103,78,48 101,76,46 101,74,42 103,75,46 160,100,75 105,74,51 255,164,119 104,65,33
56,54,34 54,57,37 55,60,40 57,55,37 62,52,28 54,49,37 46,50,35 42,45,33 50,56,43 44,51,35 46,49,29 60,49,32 48,52,35 58,54,33 65,59,34 106,84,37 101,76,30 91,70,29 75,56,33 79,58,31 73,54,27 80,61,38 79,64,44 82,65,41 75,56,33 74,55,28 74,56,35 79,58,43 81,59,23 93,71,33 106,74,32 203,158,123 255,213,163 255,220,169 255,216,169 255,216,169 255,213,166 255,214,163 255,213,162 255,213,165 255,214,162 255,214,164 255,215,163 255,215,163 255,218,163 255,216,162 255,216,162 255,218,162 255,220,152 255,221,149 255,219,157 255,219,162 255,219,159 255,221,163 255,222,163 255,219,159 255,220,157 255,221,157 255,224,162 114,111,60 97,90,29 90,83,26 91,82,35 89,83,35 87,79,27 79,78,22 171,130,60 109,72,32 231,178,121 255,224,146 255,228,139 255,220,123 255,215,123 255,213,119 255,215,123 255,207,116 255,203,118 255,193,119 255,184,111 255,179,112 255,182,105 255,182,103 255,178,108 255,180,109 171,124,92 108,81,49 108,86,52 107,83,50 100,76,43 93,70,41 93,69,32 97,71,30 118,83,56 112,81,60 226,139,98 100,64,35
49,46,33 49,56,40 53,57,40 54,54,40 40,40,26 34,37,27 34,35,25 46,53,35 48,54,41 45,53,39 37,39,24 43,38,24 46,48,33 53,50,35 68,56,28 94,72,27 108,84,33 97,72,28 82,61,38 76,57,32 79,62,36 81,64,40 78,63,41 73,59,34 79,65,40 82,61,34 71,55,40 129,100,80 81,59,25 99,77,39 255,210,155 191,137,99 126,95,74 255,209,161 255,215,156 255,214,155 255,213,153 255,215,150 255,215,154 255,212,162 255,217,161 255,217,161 255,219,162 255,219,162 255,221,158 255,222,160 255,223,159 255,226,159 255,230,137 255,229,129 255,225,148 255,225,153 255,224,156 255,231,156 255,232,157 255,227,159 152,109,64 255,222,169 191,156,100 106,95,49 97,90,31 92,85,26 90,84,38 87,82,39 89,83,35 90,80,29 84,58,0 241,195,138 255,222,161 255,223,152 255,226,149 255,221,153 255,220,148 255,220,157 255,217,158 255,217,166 255,214,162 255,216,139 255,214,123 255,213,124 255,206,117 255,208,118 255,208,126 255,212,132 112,80,46 104,77,43 108,84,49 102,78,45 103,76,44 98,74,41 105,81,44 105,77,39 251,174,121 97,82,60 98,74,50 101,77,42
46,50,33 47,55,41 43,49,40 42,48,39 41,42,32 42,49,31 44,47,35 47,54,38 35,38,26 46,46,32 48,44,27 46,38,25 62,52,28 77,57,25 80,61,34 106,86,40 149,122,77 102,78,41 76,57,32 72,52,22 73,55,25 81,57,33 80,63,37 76,57,32 75,56,31 70,51,26 66,48,43 148,113,88 87,63,28 118,85,37 86,60,37 111,74,50 255,186,113 255,197,100 255,201,103 255,204,99 255,211,102 255,216,112 255,222,116 255,216,110 255,218,113 255,213,118 255,218,145 255,219,149 255,220,153 255,224,154 255,225,163 255,227,168 255,235,158 255,237,153 255,239,148 255,241,141 255,242,135 255,234,138 255,233,149 255,227,151 85,68,42 79,62,36 76,70,22 97,89,35 107,98,38 101,89,34 94,83,37 91,82,26 89,81,29 70,59,15 77,67,14 223,162,81 255,220,163 255,221,167 255,221,165 255,223,169 255,221,165 255,219,163 255,218,166 255,218,168 255,218,168 255,217,167 255,218,168 255,220,165 255,219,165 255,222,169 255,222,169 255,221,167 100,82,50 105,83,49 111,87,54 107,80,48 103,76,44 98,71,39 93,69,36 82,58,25 96,71,41 89,79,57 95,70,40 89,66,26
62,60,40 49,56,40 46,49,41 41,49,39 34,37,25 38,46,34 49,58,41 48,55,37 48,50,33 47,47,33 65,51,37 88,69,34 82,66,33 98,77,36 150,111,70 92,74,32 100,78,31 94,67,33 76,55,28 74,50,24 118,79,51 85,68,42 76,61,39 81,62,39 77,53,29 72,49,20 63,45,42 149,114,89 101,73,35 94,64,38 110,74,54 192,137,96 255,190,107 255,196,107 255,196,104 255,199,100 255,198,90 255,201,97 255,211,105 255,213,110 255,209,106 255,213,107 255,224,122 255,224,129 255,229,128 255,227,121 255,230,132 255,222,141 255,231,160 255,229,157 255,233,158 255,233,157 255,234,141 255,233,147 255,240,145 255,223,143 104,65,8 94,82,45 80,72,20 73,63,12 64,54,12 70,62,26 70,63,22 69,59,19 77,68,23 67,51,18 89,73,42 98,70,14 255,227,167 255,225,168 255,223,169 255,223,169 255,223,171 255,220,168 255,220,169 255,220,169 255,220,171 255,218,169 255,220,171 255,223,171 255,224,165 255,223,169 255,224,172 255,224,171 111,82,47 108,79,48 108,84,51 109,82,48 105,78,46 101,74,42 89,64,34 86,61,31 84,54,28 79,56,27 88,59,35 80,56,30
86,67,32 71,60,43 46,50,33 46,48,31 48,50,35 48,47,38 46,50,35 29,37,23 46,46,32 53,50,35 54,50,31 85,69,38 104,79,31 110,85,37 143,95,50 181,117,73 88,66,28 91,67,34 80,56,32 76,55,28 74,53,28 82,65,41 75,58,34 75,57,36 72,52,22 73,49,23 65,49,34 60,49,46 93,67,28 81,55,43 106,80,66 144,94,50 255,200,105 255,218,112 255,226,116 255,219,114 255,229,123 255,227,125 255,223,126 255,227,148 255,229,161 255,243,147 255,237,133 255,233,131 255,240,138 255,238,133 255,240,146 255,232,160 255,234,159 255,233,152 255,236,155 216,180,122 55,44,39 187,164,135 124,100,76 75,66,60 80,80,35 95,93,44 99,90,32 110,95,44 65,48,13 71,54,26 90,76,60 68,50,20 75,65,25 67,55,18 69,55,12 90,78,19 255,217,140 255,225,163 255,225,168 255,225,170 255,224,171 255,222,167 255,222,169 255,222,169 255,222,169 61,53,40 238,188,144 255,222,167 255,224,171 255,222,171 255,224,170 255,227,173 255,213,172 117,78,46 111,82,51 111,84,50 103,76,44 102,75,43 94,70,37 91,68,37 82,62,30 79,60,35 75,56,31 72,55,29
94,65,30 51,47,28 42,41,30 53,57,42 48,57,40 34,37,25 39,43,28 42,50,36 53,53,37 58,55,40 74,53,26 98,77,34 111,89,44 149,116,89 111,83,43 106,75,36 81,67,40 94,70,37 81,57,31 75,54,29 70,49,22 81,58,29 76,57,34 80,63,39 76,62,37 74,50,24 67,53,28 48,36,38 75,55,37 33,19,19 23,16,16 55,38,30 255,198,111 255,204,115 255,209,107 255,221,116 255,222,118 255,224,117 255,230,126 255,229,124 255,230,122 255,230,132 255,226,155 255,229,164 255,233,168 255,233,162 255,233,162 255,234,161 255,233,160 255,234,164 255,233,167 78,64,50 100,95,94 51,42,38 50,39,34 44,38,33 80,76,28 95,90,39 100,88,31 110,91,34 97,79,35 76,59,20 76,61,23 89,73,29 87,79,29 89,81,29 104,80,29 89,75,17 197,141,74 255,229,172 255,227,167 255,224,170 255,224,171 255,224,171 255,224,171 255,224,171 255,222,167 45,34,29 255,225,183 255,221,172 255,224,171 255,223,171 255,225,175 255,225,175 255,227,179 255,208,165 108,81,47 105,78,46 103,76,44 102,75,43 100,73,39 92,67,37 77,57,25 83,62,39 77,56,29 74,55,30
100,74,35 57,58,50 46,50,35 42,46,31 70,57,36 54,55,34 46,48,33 50,54,37 53,54,35 57,49,36 86,64,30 101,82,29 121,89,45 109,81,54 86,67,30 101,78,38 74,55,28 98,70,30 91,64,30 74,48,23 74,51,22 80,58,24 81,60,33 75,54,27 76,56,26 79,55,31 72,54,24 64,49,40 47,35,37 63,53,54 66,54,56 96,74,66 154,125,94 166,130,99 255,222,167 255,226,164 255,224,152 255,223,147 255,225,140 255,227,134 255,229,125 255,228,117 255,233,129 255,234,133 255,235,131 255,237,131 255,241,134 255,243,134 255,241,139 255,241,146 117,106,103 105,103,101 96,94,95 42,35,35 47,38,34 47,37,36 76,72,26 80,75,22 95,83,28 100,87,24 91,78,17 93,81,22 72,57,17 78,63,25 83,68,19 93,74,21 85,69,15 112,71,3 87,53,49 126,95,72 255,228,173 255,227,172 255,227,172 255,226,173 255,225,172 255,225,172 255,223,167 52,40,45 43,30,38 255,227,183 255,226,171 255,224,171 255,226,173 255,227,174 255,231,178 255,231,174 137,104,65 103,76,40 104,77,45 103,76,44 102,75,43 93,65,36 80,57,26 79,61,31 74,55,30 74,55,30
59,52,34 46,48,45 56,56,40 55,52,37 43,44,32 54,54,38 62,58,37 69,61,39 78,65,44 88,69,34 108,81,36 98,75,33 115,84,33 134,103,64 80,57,28 74,54,22 76,56,24 101,73,33 103,78,34 92,68,31 78,53,25 78,53,23 79,57,23 85,60,30 85,62,31 81,61,29 72,52,22 50,34,21 68,54,54 70,53,56 64,50,50 82,66,64 101,75,52 170,129,98 255,226,161 255,232,158 255,230,146 255,230,148 255,231,149 255,228,156 255,233,165 255,233,166 255,234,166 255,236,170 255,237,169 255,237,168 255,239,167 255,241,168 255,239,164 135,110,82 104,102,103 98,99,102 92,90,91 42,37,36 45,39,34 45,36,32 64,58,33 82,74,20 70,60,9 95,83,24 82,67,16 74,61,11 81,67,22 86,72,27 82,69,21 90,73,22 95,78,13 202,142,51 50,41,35 56,47,39 236,188,134 255,232,174 255,230,174 255,229,173 255,229,175 255,228,175 255,226,171 136,110,87 48,35,30 255,227,176 255,229,172 255,228,174 255,227,177 255,228,174 255,224,163 210,157,104 129,99,57 112,81,44 111,83,43 119,85,44 104,77,43 95,68,36 82,57,27 77,58,33 76,57,34 75,56,29
