255,204,127 255,181,89 255,179,78 255,187,95 255,196,115 255,192,108 255,193,116 255,192,112 255,200,123 255,195,113 255,197,116 255,200,109 255,188,83 255,178,75 255,173,54 255,168,47 255,175,49 255,177,50 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,59 255,195,71 255,201,78 255,204,79 255,215,101 255,221,125 255,228,138 255,233,148 255,236,154 255,236,161 255,238,161 255,238,160 255,240,157 255,246,148 255,254,144 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,135 255,254,140 255,253,135 255,251,133 255,246,130 255,242,127 255,242,127 255,239,121 255,243,127 255,238,119 96,86,17 85,78,17 87,80,19 85,78,17 91,89,40 82,81,29 83,79,21 82,78,20 82,75,18 65,55,15 51,44,15 56,55,17 65,65,22 60,67,23 255,199,102 255,203,98 255,196,93 255,188,88 121,87,28 90,64,25 98,79,40 96,77,40 95,77,35 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,204,131 255,181,84 255,172,63 255,173,69 255,185,98 255,181,89 255,181,86 255,172,73 255,177,76 255,176,69 255,177,69 255,176,68 255,177,61 255,175,62 255,179,52 255,178,54 255,182,57 255,181,56 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,74 255,208,85 255,220,95 255,228,120 255,228,152 255,230,161 255,227,153 255,222,142 255,228,145 255,234,159 255,238,154 255,234,143 255,238,144 255,251,133 255,253,138 255,254,138 255,254,133 255,252,133 255,251,133 255,253,133 255,255,140 255,255,140 255,253,138 255,247,135 255,250,133 255,246,129 255,245,129 255,243,125 255,243,127 255,242,128 255,244,128 255,244,128 255,206,91 91,83,20 90,84,20 92,86,22 97,90,31 90,86,38 86,85,31 84,80,22 80,76,18 79,71,17 71,62,17 59,54,11 69,63,17 66,63,19 54,68,20 76,66,17 255,195,92 255,194,88 255,164,63 123,90,38 88,62,23 87,65,27 91,72,33 103,77,36 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 150,98,38 100,66,25 90,61,26 90,64,25 90,64,25 88,62,23 88,62,23 93,70,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,200,124 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,189,64 255,190,64 255,203,84 255,202,92 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,149 255,223,146 255,221,133 255,217,126 255,218,119 255,214,101 255,212,96 255,213,97 255,212,95 255,214,102 255,216,104 255,218,101 255,226,113 255,226,109 255,233,115 255,239,118 255,242,118 255,243,122 255,234,116 255,233,112 255,240,123 255,243,123 255,247,128 255,251,131 255,253,135 255,254,138 255,254,135 255,249,133 255,252,135 255,247,129 255,247,141 255,248,144 137,99,21 90,82,28 69,59,17 58,46,16 66,53,19 75,66,21 78,70,20 73,67,19 74,69,16 83,76,19 83,76,19 80,75,20 74,69,18 69,65,17 62,65,16 60,67,19 199,162,107 255,206,90 255,172,72 98,72,31 87,63,26 94,71,31 94,71,31 92,68,31 93,74,35 98,77,36 123,96,49 163,118,56 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,225,163 255,222,163 255,226,161 255,216,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,201,91 255,204,100 255,206,95 255,214,103 255,214,114 255,216,125 255,208,107 255,203,96 255,203,96 255,205,110 255,206,114 255,206,107 255,207,101 255,203,88 255,204,89 255,203,87 202,135,56 113,58,29 115,58,29 125,59,25 228,131,39 255,175,73 255,212,104 255,204,88 255,219,101 255,219,104 255,222,106 255,228,108 255,229,109 255,231,111 255,228,108 255,231,111 255,234,115 255,235,115 255,236,116 255,246,125 255,251,133 255,253,131 255,252,133 255,253,138 255,253,138 255,250,139 124,93,13 86,77,17 71,62,15 56,53,13 67,60,19 73,63,23 70,63,24 68,61,18 64,54,14 86,76,23 93,82,20 86,77,17 77,69,17 72,68,22 67,64,22 65,62,18 62,64,18 69,78,22 255,224,130 173,122,44 90,64,23 88,65,23 94,71,31 86,63,23 88,65,25 87,63,28 96,73,31 106,79,32 101,72,23 88,62,21 96,68,30 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,212,129 255,223,147 255,210,120 255,199,108 255,201,108 255,200,103 255,198,94 255,199,88 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,76 255,197,79 255,197,76 255,197,79 255,198,77 255,196,80 255,197,74 255,198,76 255,198,75 255,200,76 255,200,72 124,64,21 99,48,20 104,58,32 104,51,24 102,55,23 101,45,9 175,96,21 150,83,17 255,222,107 255,223,105 255,221,106 255,223,107 255,227,107 255,231,111 255,233,112 255,229,109 255,229,109 255,235,116 255,237,117 255,238,118 255,244,124 255,239,118 255,237,116 255,248,127 255,249,129 255,255,135 255,255,143 76,56,8 75,67,31 74,62,23 54,48,12 54,48,12 73,63,25 71,58,24 75,60,22 86,72,18 95,84,22 93,82,20 83,74,16 76,68,16 67,62,19 64,61,21 61,58,18 60,65,18 63,66,17 68,75,31 228,187,126 110,81,30 90,64,25 86,63,23 86,63,23 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 91,69,31 90,71,32 95,76,37 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,200,91 255,196,84 255,197,86 255,200,96 255,203,106 235,158,69 210,141,58 214,146,58 255,182,74 255,195,75 255,195,72 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,195,74 255,193,70 255,196,73 255,194,71 255,201,76 255,208,85 193,117,52 91,50,21 89,46,27 97,50,27 101,53,26 95,49,23 91,47,21 126,65,33 201,109,43 255,176,71 255,227,105 255,231,116 255,234,116 255,237,117 255,238,117 255,237,117 255,236,115 255,238,117 255,236,117 255,235,115 255,245,126 255,252,129 255,242,121 255,246,123 255,247,124 255,252,129 255,252,131 255,255,136 81,70,24 59,51,17 68,58,20 65,55,15 62,50,24 52,39,36 81,64,29 74,60,17 98,85,24 93,82,20 89,75,17 79,69,16 73,64,17 65,60,21 64,61,21 60,56,19 62,63,15 64,67,18 66,67,17 75,84,28 208,169,108 104,74,30 86,62,25 87,63,26 88,65,25 90,63,27 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,205,100 255,205,98 255,205,97 255,204,101 255,204,115 255,209,129 213,157,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,199,77 255,198,79 255,196,77 255,198,79 255,199,80 255,199,80 255,199,80 255,199,79 255,203,85 255,204,79 255,202,78 255,199,72 255,199,93 255,205,89 113,52,18 85,43,30 88,47,29 91,50,30 79,41,20 83,42,24 85,44,17 111,58,31 174,82,31 137,69,33 255,230,120 255,251,125 255,252,129 255,253,135 255,253,133 255,253,131 255,253,133 255,254,133 255,253,135 255,255,135 255,255,135 255,254,138 255,255,138 255,255,138 255,254,138 255,254,136 255,247,129 255,247,124 255,209,111 71,46,27 71,64,25 73,68,13 81,70,24 80,69,23 62,52,3 101,88,25 96,82,26 89,75,19 90,74,18 80,67,17 72,62,20 69,62,23 69,62,23 63,63,22 62,62,19 64,65,17 67,71,17 68,77,19 73,79,27 164,145,90 98,71,28 87,61,20 91,63,23 92,64,24 98,73,29 95,68,23 94,67,31 89,65,28 92,68,31 85,61,24 91,67,30 92,70,32 90,71,32 91,69,31 92,73,34 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,229,162 255,224,157 255,227,166 255,232,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,92 255,211,97 255,214,104 255,220,121 255,215,103 129,78,2 83,42,26 82,41,25 69,35,15 67,36,17 79,43,23 78,37,19 96,48,23 122,70,40 104,46,11 167,86,34 255,212,101 255,236,115 255,242,118 255,240,118 255,239,118 255,239,118 255,242,121 255,242,123 255,247,127 255,251,131 255,253,133 255,254,138 255,253,138 255,254,135 255,248,132 255,245,124 255,241,120 255,239,116 255,240,120 109,68,11 84,79,26 89,85,39 89,81,31 79,71,19 88,79,19 96,82,24 91,77,21 89,75,19 90,74,18 80,67,17 73,63,21 69,62,23 69,62,23 66,60,26 57,57,16 61,61,18 63,64,14 67,71,17 72,81,23 78,77,21 128,101,54 150,106,64 116,82,41 106,76,30 112,86,32 103,77,27 89,62,26 88,61,25 87,63,26 86,62,25 87,63,26 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
253,212,163 222,181,132 204,168,108 187,151,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,236,185 255,235,181 255,238,184 255,239,182 231,194,152 11,30,8 75,40,25 71,35,15 62,32,15 72,36,14 88,39,19 120,61,33 152,83,50 165,101,57 195,119,54 255,236,120 255,248,128 255,254,139 255,253,138 255,253,138 255,253,135 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,138 255,252,138 255,254,135 255,253,138 255,253,138 103,82,26 81,71,22 74,63,17 76,69,26 70,59,26 75,66,19 83,70,18 87,72,23 88,74,20 88,74,20 79,69,16 75,65,23 77,67,25 75,65,27 68,61,22 59,56,16 59,56,16 58,58,15 64,64,19 69,72,21 70,77,22 72,83,25 78,83,22 120,70,37 94,70,48 92,63,28 86,65,24 104,68,21 254,156,85 68,50,29 87,63,28 87,63,26 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
158,125,73 151,118,66 146,115,53 140,109,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,240,187 255,239,187 255,239,187 158,85,53 33,27,2 108,53,22 68,35,24 61,35,14 63,34,14 113,57,33 125,73,41 91,57,27 172,117,74 255,239,141 255,252,141 255,255,135 255,254,138 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,252,142 255,254,138 255,253,142 255,251,137 91,76,27 79,68,22 75,60,20 53,44,17 72,60,23 83,77,29 70,59,13 77,61,17 83,68,19 81,71,18 79,71,21 83,74,27 84,75,28 78,68,26 69,62,23 60,55,16 62,55,16 57,56,18 59,59,16 67,65,18 66,72,22 71,75,21 69,79,28 113,86,70 54,35,23 55,36,20 113,75,40 219,132,68 255,151,72 35,26,20 82,62,32 85,61,24 91,67,30 85,61,24 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,243,184 130,62,24 159,76,36 255,236,174 93,56,30 63,31,17 79,41,20 128,65,32 169,97,58 158,96,56 255,187,101 255,255,136 255,255,136 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,135 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,138 255,253,138 255,253,138 255,253,138 122,95,11 73,58,22 49,37,0 83,72,26 91,76,27 91,75,31 86,72,27 81,68,18 78,65,17 80,72,18 82,74,20 87,80,23 79,71,19 75,65,23 64,57,16 58,54,17 58,54,17 60,54,20 62,56,22 61,55,19 66,61,18 66,68,11 73,80,23 82,73,67 43,36,39 57,47,37 64,53,48 88,68,59 146,110,77 94,96,91 75,79,81 82,62,32 87,60,24 86,62,25 88,62,23 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,240,191 255,242,191 139,67,28 135,61,23 124,65,35 105,63,39 93,58,33 96,55,37 124,70,36 158,90,52 135,69,35 255,244,146 255,253,133 255,253,135 255,254,140 255,253,140 255,253,140 255,254,135 255,253,142 255,254,140 255,254,138 255,253,138 255,253,140 255,253,140 255,253,140 255,252,140 255,253,140 255,253,138 255,254,135 255,253,138 255,253,140 255,253,140 255,254,135 255,252,138 89,75,30 86,76,34 92,82,31 87,82,31 83,74,29 76,66,24 83,67,23 82,67,16 79,72,15 82,78,20 84,77,18 76,71,16 67,60,21 60,55,16 59,53,17 58,54,17 62,56,20 64,56,22 61,55,19 68,62,16 74,72,14 82,80,49 42,37,36 41,34,32 56,47,43 61,52,48 54,48,41 80,65,56 89,95,98 97,105,110 99,101,101 120,104,91 90,63,27 89,63,24 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,239,191 255,240,191 255,231,177 145,69,27 163,98,61 148,86,48 125,69,33 128,76,44 111,62,40 147,85,47 157,92,51 255,240,144 255,253,136 255,253,138 255,254,138 255,253,140 255,252,140 255,253,138 255,253,140 255,253,142 255,253,140 255,253,140 255,252,140 255,253,140 255,253,142 255,253,142 255,252,142 255,253,140 255,254,135 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,221,144 89,82,41 91,81,41 70,58,28 63,52,19 84,76,26 83,73,20 85,76,18 80,76,18 83,79,21 78,73,22 73,63,21 63,56,17 60,54,18 60,54,18 62,54,18 61,58,18 62,56,20 66,56,14 75,67,17 79,74,44 54,48,41 33,26,26 43,33,34 45,38,36 43,36,34 56,49,47 55,48,48 96,100,102 95,104,106 96,103,101 97,103,104 111,105,98 87,69,39 89,66,26 93,70,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,49 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 245,185,99 255,227,165 251,215,168 65,73,32 101,74,27 149,94,38 171,101,50 151,91,48 158,102,66 218,150,89 255,235,175 237,187,127 255,251,148 255,254,131 255,254,135 255,254,138 255,251,140 255,250,138 255,251,138 255,252,135 255,251,140 255,251,140 255,251,140 255,252,140 255,253,142 255,254,144 255,254,144 255,254,144 255,252,140 255,253,135 255,254,135 255,253,138 255,252,142 255,252,140 255,251,140 255,252,135 255,211,130 74,63,44 79,68,33 80,71,26 80,73,14 83,76,17 80,73,16 77,70,13 77,72,17 77,73,15 77,69,19 63,56,15 63,56,17 61,56,17 66,56,18 67,59,23 64,59,18 69,59,19 70,64,18 76,71,18 75,70,58 40,34,29 42,35,33 37,31,26 38,29,25 59,49,48 35,28,26 53,43,44 89,89,86 95,95,95 94,98,100 96,102,103 95,101,102 94,96,96 93,71,35 92,68,31 89,63,24 88,62,23 94,68,29 95,74,33
