255,204,127 255,181,89 255,179,78 255,187,95 255,196,115 255,192,108 255,193,116 255,192,112 255,200,123 255,195,113 255,196,116 255,199,109 255,187,83 255,179,76 255,173,54 255,168,47 255,175,49 255,177,50 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,59 255,195,71 255,201,78 255,204,79 255,215,101 255,221,125 255,228,136 255,233,146 255,236,152 255,236,159 255,238,164 255,238,158 255,240,155 255,246,148 255,254,144 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,254,140 255,253,135 255,251,133 255,246,130 255,242,127 255,244,128 255,242,126 255,245,124 149,89,35 255,228,144 61,50,15 60,45,25 56,46,24 52,45,14 79,69,27 65,54,21 59,48,15 59,51,15 62,50,20 62,52,14 55,47,13 55,48,17 57,56,18 59,56,16 48,41,10 57,53,18 255,194,104 82,64,22 68,52,21 238,116,49 108,66,26 96,77,40 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 88,62,23 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,204,131 255,181,84 255,172,63 255,173,69 255,185,98 255,181,89 255,181,86 255,172,73 255,177,76 255,176,69 255,175,68 255,175,68 255,176,61 255,175,62 255,179,52 255,178,54 255,182,57 255,181,56 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,74 255,208,85 255,220,95 255,228,120 255,228,152 255,230,161 255,227,151 255,222,140 255,228,143 255,234,157 255,238,156 255,234,141 255,238,142 255,251,133 255,253,138 255,254,138 255,254,135 255,252,133 255,251,133 255,253,133 255,255,140 255,255,140 255,253,140 255,250,132 255,250,133 255,245,129 255,245,129 255,244,126 255,243,127 255,240,124 255,244,128 255,245,127 255,242,120 123,96,33 80,69,25 111,95,89 44,28,24 60,51,22 74,67,28 66,55,20 61,49,21 89,79,57 64,53,38 65,51,35 61,52,23 59,48,15 55,48,17 61,58,18 56,53,13 57,53,16 252,173,98 117,93,40 69,53,22 142,78,32 93,70,30 96,77,38 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 150,98,38 100,66,25 90,61,26 90,64,25 89,63,24 88,62,23 88,62,23 93,70,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,200,124 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,189,64 255,190,64 255,203,84 255,202,92 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,149 255,223,146 255,221,133 255,216,128 255,220,123 255,214,102 255,214,98 255,212,93 255,213,98 255,216,102 255,216,102 255,218,99 255,226,111 255,226,109 255,233,115 255,239,118 255,241,120 255,243,122 255,234,116 255,233,112 255,240,123 255,243,123 255,247,128 255,251,131 255,253,135 255,253,138 255,253,135 255,250,133 255,251,135 255,251,135 255,253,133 255,253,133 255,252,136 111,99,33 83,74,16 63,53,13 80,70,28 84,83,31 88,86,37 82,72,30 71,59,18 70,57,25 74,57,29 73,60,26 72,60,19 76,66,17 76,66,17 69,62,21 62,57,16 58,53,14 177,149,81 96,74,29 85,66,27 89,65,28 93,70,30 93,72,31 92,73,34 98,77,36 123,96,49 163,118,56 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,226,163 255,223,163 255,226,161 255,216,148 255,213,133 255,210,127 255,214,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,201,91 255,204,100 255,206,95 255,214,103 255,214,114 255,215,124 255,209,104 255,204,94 255,203,96 255,206,108 255,207,115 255,206,107 255,206,101 255,204,90 255,206,87 255,207,90 255,209,93 255,217,96 255,217,96 255,215,98 255,213,94 255,216,97 255,217,98 255,219,95 255,219,99 255,220,102 255,225,105 255,228,108 255,229,109 255,231,111 255,228,108 255,231,111 255,234,115 255,235,115 255,236,116 255,245,124 255,253,133 255,253,131 255,252,133 255,254,135 255,255,140 255,253,142 255,254,138 199,163,62 100,92,29 102,93,33 93,85,33 84,76,24 86,75,29 78,71,30 74,71,27 76,70,24 80,69,23 84,72,35 86,75,31 101,88,38 88,78,27 76,65,19 64,57,16 62,55,14 54,51,11 76,64,23 90,63,27 88,64,27 97,71,30 86,63,21 88,65,25 87,63,26 96,73,31 106,79,32 101,72,23 88,62,21 96,68,28 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,30
255,211,122 255,207,122 255,212,129 255,223,147 255,211,120 255,198,108 255,200,108 255,202,105 255,199,94 255,198,90 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,76 255,197,79 255,196,78 255,197,81 255,198,77 255,196,80 255,197,74 255,198,76 255,197,75 255,199,76 255,199,82 255,200,80 255,203,83 255,206,89 255,216,128 197,125,61 198,120,53 255,202,118 255,214,100 255,217,97 255,222,102 255,222,104 255,227,107 255,228,108 255,231,111 255,233,112 255,229,109 255,229,109 255,235,116 255,237,117 255,238,118 255,244,124 255,240,116 255,239,118 255,248,126 255,250,127 255,254,135 255,255,138 255,255,138 108,87,6 89,82,23 75,67,17 80,74,28 90,77,29 87,76,32 77,65,24 67,59,25 72,59,25 65,53,14 82,69,21 90,77,25 90,77,25 79,65,20 72,60,21 63,56,17 60,53,14 56,52,15 59,55,18 105,78,31 90,63,27 88,62,21 86,63,23 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 91,69,31 90,71,32 95,76,37 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,200,91 255,196,84 255,197,86 255,200,96 255,203,106 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,195,72 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,196,75 255,193,70 255,194,72 255,194,71 255,202,79 255,207,84 255,214,89 255,216,93 255,221,106 123,57,2 102,50,29 102,53,33 118,60,36 130,60,29 238,131,41 255,227,107 255,228,109 255,231,113 255,234,115 255,237,117 255,239,118 255,236,116 255,236,115 255,238,117 255,236,117 255,235,115 255,246,127 255,253,130 255,242,121 255,246,123 255,248,124 255,252,129 255,253,133 255,255,135 255,255,133 105,80,3 77,72,19 66,60,14 86,78,28 76,67,22 81,66,26 65,53,14 57,43,16 60,46,19 53,40,8 77,66,20 79,69,18 76,65,19 76,64,23 71,61,23 62,54,18 58,52,16 56,53,13 52,52,11 77,67,14 101,77,26 89,62,26 87,63,26 88,65,25 90,63,27 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,205,100 255,205,98 255,205,97 255,204,101 255,204,115 255,209,129 213,157,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,199,77 255,198,79 255,196,77 255,198,79 255,199,80 255,199,80 255,199,80 255,199,79 255,203,85 255,203,78 255,202,78 255,200,74 255,196,84 255,198,83 255,203,86 231,186,113 119,76,43 88,45,26 91,49,25 100,52,25 117,60,29 115,59,25 125,58,10 198,102,30 255,241,136 255,252,129 255,252,135 255,253,135 255,253,133 255,253,131 255,253,133 255,254,133 255,254,135 255,254,135 255,255,135 255,254,138 255,255,140 255,254,140 255,254,135 255,252,136 255,247,127 255,247,127 255,245,123 129,97,13 77,67,14 91,84,27 94,86,32 93,80,28 83,70,18 85,75,24 83,73,22 79,69,20 74,63,19 71,60,16 77,67,16 79,65,20 76,64,25 69,59,21 60,55,16 58,52,16 56,53,13 56,53,13 65,69,13 74,81,24 107,69,21 95,60,22 90,63,27 86,63,21 103,73,29 95,70,24 92,69,29 90,68,30 92,68,31 86,62,25 92,68,31 92,70,32 90,71,32 91,69,31 92,73,34 95,78,41 93,70,30 91,65,26 90,64,25 89,63,24
255,229,162 255,224,157 255,227,166 255,232,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,92 255,211,99 255,214,106 255,220,117 255,218,119 255,220,106 68,60,24 31,41,19 94,49,28 90,47,30 95,50,29 100,49,23 107,49,23 112,55,24 108,51,9 171,96,28 149,81,20 142,87,4 255,243,121 255,242,120 255,240,116 255,242,118 255,242,121 255,241,122 255,247,127 255,252,133 255,253,135 255,254,138 255,254,138 255,253,135 255,249,133 255,243,126 255,241,120 255,242,120 255,241,120 195,160,67 80,70,17 85,80,25 98,89,33 93,84,28 96,84,29 94,84,31 84,76,26 77,67,25 73,63,23 72,60,21 72,61,17 76,66,15 74,62,21 66,56,14 60,57,17 63,56,17 58,55,15 57,54,14 65,63,16 72,79,22 88,78,25 166,105,58 95,66,35 105,75,31 111,82,31 99,73,23 109,67,25 77,48,17 86,63,23 86,62,25 87,63,26 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
253,212,163 222,181,132 204,168,108 187,151,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,235,184 255,235,181 255,237,186 255,239,183 255,239,181 255,229,172 72,43,21 96,54,43 88,47,27 87,46,28 89,46,29 92,50,28 91,46,25 90,48,24 110,52,17 197,111,61 133,54,0 255,244,133 255,254,140 255,253,138 255,253,135 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,138 255,253,138 255,254,133 255,252,138 255,252,138 255,228,129 87,82,27 73,68,25 68,59,44 85,77,55 89,78,45 91,77,52 81,69,32 73,60,26 69,59,21 73,61,24 69,56,22 76,67,20 73,64,19 66,59,18 67,59,23 64,57,16 58,54,17 59,55,18 61,61,18 68,71,22 70,77,20 115,93,59 73,56,46 79,60,46 121,82,50 123,80,47 255,178,102 47,27,18 55,39,22 86,62,25 86,62,25 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
158,125,73 151,118,66 146,115,53 140,109,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,240,187 255,238,187 255,240,189 255,238,188 162,82,41 156,77,38 208,137,93 76,38,19 72,36,16 67,38,18 71,40,19 78,40,23 84,43,25 97,46,20 163,79,33 141,58,7 255,206,111 255,253,138 255,254,138 255,253,138 255,253,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,254,140 255,254,138 255,253,142 255,254,140 255,255,142 83,79,17 79,75,27 65,56,50 54,46,35 64,58,49 83,77,72 66,57,51 65,56,48 50,42,29 59,45,16 76,64,25 73,62,18 76,67,20 77,65,24 65,59,23 62,57,18 58,54,17 59,54,22 61,58,18 65,67,21 71,74,23 84,70,52 40,33,31 71,52,38 71,55,40 100,70,53 207,127,72 99,90,84 76,78,78 85,65,35 88,61,25 91,67,30 85,61,24 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 96,71,27
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,240,191 255,234,191 133,63,30 140,62,18 254,187,142 74,38,18 63,34,14 66,37,17 76,45,26 77,43,25 81,40,22 89,42,21 109,53,19 144,62,8 255,193,104 255,253,138 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,142 255,253,142 255,253,142 255,253,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,253,138 255,254,140 255,254,135 80,78,20 79,79,18 82,79,28 85,79,43 93,86,57 83,73,49 85,73,45 70,62,26 69,62,23 69,59,19 73,67,21 67,62,19 78,69,22 73,63,21 63,56,17 57,51,15 58,52,18 60,53,22 62,55,14 73,67,19 84,80,59 37,31,26 43,36,34 55,43,43 72,60,60 64,51,48 110,92,73 95,96,99 105,111,114 100,110,114 113,104,96 88,65,36 88,61,25 89,63,24 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,240,191 255,240,194 195,109,59 150,74,34 214,114,64 110,70,45 68,36,20 60,33,15 59,32,14 71,44,28 82,41,21 122,75,43 134,83,48 175,120,64 255,231,128 255,251,140 255,253,140 255,254,135 255,254,142 255,254,138 255,253,140 255,252,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,253,140 255,253,140 255,254,140 255,254,140 255,254,139 89,85,25 79,77,17 83,81,21 80,78,18 77,76,22 74,71,18 76,67,20 72,62,20 72,62,24 69,62,21 66,59,20 70,67,23 75,66,21 69,59,19 60,53,14 60,54,20 59,52,21 59,53,19 72,63,16 83,76,33 48,41,39 31,24,22 38,31,29 40,30,29 51,44,42 65,55,54 57,50,48 92,97,96 100,106,107 96,102,103 100,109,111 111,105,98 93,70,41 91,65,26 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,240,191 255,241,196 146,86,45 139,88,62 123,78,43 115,63,33 102,60,38 77,42,27 81,45,25 128,73,42 158,98,57 139,82,40 204,158,58 255,253,140 255,252,135 255,253,140 255,253,140 255,252,142 255,252,142 255,253,140 255,253,140 255,252,140 255,253,142 255,254,144 255,252,142 255,254,144 255,253,140 255,253,138 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,254,136 107,92,31 82,78,16 80,73,16 82,75,18 80,75,20 75,70,15 71,65,17 69,63,17 67,60,17 64,59,18 66,56,14 70,63,20 69,59,19 62,55,16 60,52,18 59,52,21 60,54,20 69,60,15 80,74,26 63,59,42 43,37,32 45,39,34 37,28,24 51,42,38 49,42,40 56,49,47 49,42,40 92,90,88 93,95,95 100,102,102 101,105,107 97,106,108 94,95,100 85,74,55 89,66,26 93,70,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,49 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 245,184,100 255,221,160 136,117,78 66,61,29 81,66,19 116,75,28 145,88,48 124,72,40 125,74,46 102,58,30 122,76,48 126,75,40 153,92,60 255,248,166 255,253,135 255,252,135 255,252,138 255,253,135 255,252,135 255,252,133 255,251,140 255,251,140 255,251,140 255,251,140 255,253,142 255,254,144 255,254,144 255,254,142 255,252,138 255,252,138 255,254,135 255,253,138 255,252,140 255,252,140 255,252,140 255,255,138 147,126,56 83,80,15 87,80,19 82,75,14 78,71,14 77,69,15 73,64,17 67,61,15 68,62,16 70,61,16 70,64,18 73,63,21 68,61,20 60,53,14 61,53,17 60,54,20 69,60,15 77,69,17 73,66,50 40,34,29 38,31,29 41,35,30 53,44,40 47,38,34 47,40,38 45,38,38 43,38,35 86,85,78 94,94,91 96,96,93 103,103,103 98,99,102 91,97,98 89,93,95 99,77,39 92,69,29 89,63,24 88,62,23 94,68,29 95,74,33
