255,219,174 255,219,174 255,219,174 255,216,172 255,217,172 255,216,170 255,214,168 255,217,174 255,218,171 255,218,173 255,216,174 255,216,172 255,217,172 255,216,170 255,216,170 255,218,171 255,216,171 255,216,171 255,209,158 255,208,158 255,216,172 255,217,174 255,218,170 255,213,160 255,213,164 255,214,166 255,215,174 255,216,171 255,217,175 255,214,168 255,216,170 255,216,170 255,216,164 255,211,156 255,207,143 255,214,152 255,219,164 255,223,170 255,224,171 255,229,175 255,232,178 255,231,174 255,233,174 255,234,176 255,235,170 255,235,167 255,237,169 255,237,168 255,239,168 255,238,168 255,242,169 255,249,163 255,253,152 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,148 255,252,160 255,240,154 255,237,146 255,235,143 255,234,143 255,231,140 255,231,142 255,230,148 255,230,152 255,232,161 170,102,41 149,74,9 142,72,25 138,75,22 146,81,44 203,155,110 255,212,145 255,220,154 230,168,69 255,206,78 125,102,15 98,94,34 102,100,53 93,93,52 93,89,43 92,86,38 90,81,34 90,80,29 86,78,24 80,72,18 78,70,16 75,66,19 62,62,19 58,60,18 55,60,17 88,67,26 96,69,26 103,69,26 121,87,26 255,207,71 85,78,37 125,79,9 165,109,13 95,81,23 75,65,23 63,61,14 66,67,19 70,71,21 69,76,21 67,65,16 83,67,25 113,86,41 120,91,40 101,74,29 85,62,22 87,60,24 86,59,23
255,218,163 255,212,163 255,217,162 255,213,166 255,208,156 255,207,148 255,205,137 255,209,147 255,214,167 255,217,167 255,209,154 255,206,151 255,210,159 255,207,144 255,203,137 255,204,144 255,194,120 255,194,120 255,192,112 255,196,123 255,201,141 255,188,113 255,186,103 255,185,102 255,188,108 255,191,116 255,197,124 255,195,116 255,195,118 255,193,114 255,200,127 255,204,131 255,198,110 255,192,100 255,191,93 255,197,105 255,204,117 255,213,126 255,220,148 255,227,158 255,229,160 255,228,156 255,231,149 255,231,152 255,232,144 255,236,157 255,238,164 255,240,161 255,240,165 255,248,167 255,255,155 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,254,142 255,255,140 255,254,140 255,252,135 255,252,135 255,246,131 255,243,128 255,236,123 255,234,125 255,235,122 255,234,125 255,232,131 255,231,130 255,232,140 255,229,142 255,228,141 255,227,153 255,229,155 255,206,136 104,66,20 145,84,39 99,71,3 121,90,10 255,249,109 208,149,34 110,105,25 100,97,53 97,97,52 98,97,59 92,92,47 84,86,29 85,84,30 88,83,32 87,84,33 81,77,29 77,72,21 74,69,16 63,63,20 56,56,15 52,50,17 79,64,26 94,67,33 155,119,57 212,136,4 175,123,32 82,72,32 152,119,42 92,81,17 77,65,28 71,59,22 62,55,16 64,57,18 69,62,23 70,68,19 62,64,20 65,67,23 98,75,35 98,77,36 97,71,32 94,68,29 97,71,30 88,61,25
255,200,126 255,199,123 255,206,136 255,201,132 255,199,126 255,197,122 255,201,124 255,209,149 255,218,160 255,211,156 255,196,123 255,191,112 255,191,116 255,189,105 255,187,100 255,184,92 255,172,66 255,172,66 255,182,86 255,180,76 255,175,64 255,174,58 255,169,50 255,174,55 255,177,58 255,180,62 255,184,66 255,184,65 255,182,60 255,185,61 255,187,66 255,188,67 255,188,68 255,188,62 255,189,68 255,194,71 255,194,73 255,196,73 255,206,88 255,212,95 255,217,104 255,220,110 255,225,119 255,229,131 255,235,148 255,239,160 255,239,160 255,244,164 255,254,154 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,142 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,253,138 255,249,131 255,243,127 255,242,124 255,242,124 255,237,121 255,236,122 255,237,121 255,236,131 255,234,137 255,231,134 255,232,134 255,228,135 255,226,135 255,220,124 255,218,114 255,217,106 255,213,103 92,58,15 80,75,20 255,236,103 255,255,123 124,89,6 98,90,40 104,101,59 102,97,56 97,96,58 90,85,32 86,83,32 92,89,38 96,94,47 94,91,47 82,81,29 78,76,27 77,75,28 61,61,16 50,49,13 51,47,10 56,45,10 137,86,10 156,101,31 142,100,17 80,68,29 82,65,16 102,90,24 89,77,22 71,59,22 64,52,15 60,51,20 56,47,16 75,68,29 66,64,15 58,58,17 52,57,14 91,73,31 96,73,33 100,74,35 97,71,32 97,70,34 97,72,26
255,181,93 255,185,98 255,191,108 255,197,121 255,192,109 255,193,113 255,197,116 255,200,124 255,202,135 255,200,129 255,195,115 255,196,112 255,198,106 255,192,93 255,185,83 255,181,74 255,174,55 255,171,49 255,171,49 255,174,50 255,174,49 255,174,49 255,175,50 255,178,51 255,183,55 255,192,63 255,187,62 255,184,59 255,187,63 255,189,65 255,195,68 255,193,70 255,199,74 255,197,76 255,204,84 255,213,93 255,216,96 255,224,107 255,227,113 255,233,134 255,233,138 255,234,150 255,237,155 255,238,158 255,239,159 255,239,163 255,246,160 255,254,144 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,135 255,252,142 255,253,140 255,255,140 255,255,140 255,255,138 255,254,135 255,248,132 255,246,130 255,248,132 255,242,126 255,240,124 255,243,122 255,241,124 255,238,122 255,239,124 255,239,124 255,240,124 255,238,135 255,234,135 255,228,125 255,218,114 255,218,114 255,218,114 255,218,107 255,214,105 255,213,98 255,208,93 155,122,54 161,129,45 118,91,28 78,56,11 72,55,18 66,49,12 69,58,25 85,71,28 88,79,19 87,78,20 86,84,26 96,91,38 94,89,46 86,81,38 85,87,30 79,82,22 75,78,16 62,65,16 58,54,17 47,42,14 41,38,14 102,87,51 78,65,15 76,64,25 77,59,17 78,58,12 82,65,28 79,69,29 69,59,17 65,54,21 77,65,39 80,67,33 76,66,24 67,60,17 63,64,16 64,65,17 60,68,17 95,74,31 95,71,34 95,71,34 96,69,33 115,85,29
255,172,62 255,173,64 255,178,73 255,190,102 255,191,106 255,193,105 255,188,101 255,178,82 255,184,89 255,185,98 255,184,88 255,186,100 255,188,98 255,185,79 255,177,69 255,177,62 255,175,53 255,175,51 255,174,50 255,177,52 255,176,51 255,177,52 255,178,53 255,180,53 255,185,60 255,184,58 255,185,57 255,186,58 255,189,60 255,191,62 255,197,73 255,198,77 255,212,88 255,214,91 255,222,131 255,228,153 255,227,159 255,233,161 255,233,159 255,234,161 255,236,167 255,238,162 255,237,160 255,238,149 255,238,149 255,241,149 255,252,144 255,255,140 255,254,142 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,140 255,255,140 255,255,140 255,253,138 255,253,140 255,255,135 255,254,135 255,249,136 255,245,130 255,243,127 255,243,127 255,242,126 255,242,126 255,243,127 255,243,127 255,245,124 255,241,124 255,238,122 255,239,122 255,241,124 255,236,118 255,232,117 255,225,115 255,224,109 255,218,100 255,218,100 255,218,100 255,218,100 255,214,98 255,214,99 255,214,99 145,87,0 140,122,31 73,65,15 74,68,20 74,71,18 73,70,17 62,57,6 55,43,17 83,73,24 87,77,24 90,83,26 90,82,28 89,81,31 99,88,44 96,90,44 87,80,37 77,70,27 61,58,14 62,63,15 54,50,15 38,35,9 80,64,31 75,59,17 67,53,24 62,53,26 83,71,41 72,58,31 74,65,38 70,58,28 63,51,23 71,59,31 74,62,25 71,61,19 70,63,20 70,69,17 71,70,18 58,63,18 97,79,37 100,76,39 96,72,35 96,71,27 117,86,33
255,182,78 255,178,74 255,181,74 255,186,83 255,179,74 255,173,65 255,173,65 255,171,59 255,169,59 255,172,60 255,173,59 255,175,59 255,175,59 255,176,54 255,183,58 255,186,61 255,181,54 255,181,54 255,187,62 255,189,57 255,189,58 255,190,58 255,192,63 255,198,65 255,197,73 255,200,77 255,204,80 255,213,85 255,212,90 255,218,98 255,224,112 255,229,127 255,230,141 255,228,149 255,228,156 255,227,160 255,224,140 255,224,122 255,223,108 255,225,122 255,230,138 255,233,146 255,234,147 255,236,134 255,237,135 255,237,127 255,241,127 255,249,129 255,251,131 255,251,131 255,250,125 255,252,127 255,250,127 255,245,124 255,252,127 255,254,133 255,254,135 255,253,135 255,251,135 255,251,135 255,248,132 255,247,131 255,247,131 255,245,130 255,242,127 255,242,127 255,245,129 255,239,123 255,243,127 255,246,128 255,247,127 255,243,122 255,240,120 255,237,116 255,235,116 255,230,115 255,235,120 255,235,119 255,236,122 255,230,117 255,231,119 255,232,119 255,231,119 255,224,112 255,219,100 255,221,94 255,217,110 84,74,21 71,68,15 70,69,15 72,68,20 67,65,18 68,66,17 67,64,20 72,62,20 77,68,23 81,71,20 86,76,25 80,70,17 67,52,16 57,45,19 59,51,17 59,51,17 55,46,19 49,44,12 61,61,18 46,40,4 75,65,25 64,52,22 85,73,47 85,77,55 84,75,48 87,79,57 92,85,65 73,64,37 56,47,20 64,52,22 73,63,21 71,62,17 78,69,24 71,67,21 68,63,20 55,60,17 72,67,24 98,78,32 100,76,41 103,81,36 102,80,35
255,201,117 255,197,105 255,178,69 255,176,69 255,180,72 255,179,64 255,179,64 255,181,66 255,184,68 255,190,78 255,192,71 255,190,62 255,190,62 255,196,81 255,206,91 255,205,102 255,199,79 255,200,75 255,210,84 255,209,85 255,211,91 255,215,97 255,217,107 255,215,104 255,218,101 255,219,104 255,218,108 255,222,123 255,224,151 255,223,149 255,220,148 255,219,135 255,219,123 255,218,125 255,219,117 255,213,101 255,213,102 255,212,91 255,215,91 255,211,95 255,211,91 255,215,95 255,218,98 255,219,98 255,222,101 255,228,106 255,227,108 255,235,115 255,238,118 255,238,118 255,240,118 255,244,122 255,237,116 255,236,116 255,234,114 255,239,118 255,242,121 255,246,124 255,248,128 255,251,131 255,253,133 255,254,135 255,254,135 255,253,135 255,252,135 255,252,135 255,251,135 255,249,133 255,251,135 255,253,135 255,251,133 255,245,127 255,244,125 255,249,127 255,253,135 255,251,131 255,251,131 255,249,131 255,245,129 255,243,138 255,240,141 255,241,145 255,240,145 255,238,143 255,239,153 249,169,30 126,100,32 79,71,19 80,67,19 80,70,21 76,64,23 63,56,15 63,51,21 65,55,17 70,60,18 85,76,31 79,68,22 83,71,30 55,50,11 59,52,13 65,63,16 68,64,16 66,62,14 62,57,16 54,45,18 50,44,10 52,47,17 56,47,16 56,46,22 78,71,44 71,62,33 50,41,22 73,61,33 69,57,27 54,45,18 73,66,27 65,53,23 66,56,16 81,71,20 86,75,31 69,63,17 68,61,18 57,59,17 65,62,18 165,112,55 255,166,96 164,113,58 81,57,20
255,226,162 255,226,164 255,210,139 255,208,134 255,208,133 255,211,131 255,217,137 255,213,135 255,214,131 255,213,129 255,207,110 255,200,90 255,198,83 255,199,86 255,203,94 255,205,98 255,205,95 255,205,94 255,214,103 255,216,109 255,215,122 255,216,125 255,209,105 255,203,94 255,203,98 255,204,99 255,208,113 255,211,116 255,209,108 255,212,111 255,206,99 255,201,94 255,204,86 255,207,89 255,205,85 255,213,97 255,190,105 254,180,108 160,88,8 235,129,23 255,209,85 255,213,96 255,215,99 255,214,97 255,215,98 255,217,96 255,217,100 255,222,104 255,225,107 255,225,107 255,231,111 255,229,109 255,230,113 255,228,111 255,227,110 255,228,111 255,233,114 255,236,116 255,237,117 255,238,117 255,244,122 255,247,128 255,253,133 255,253,133 255,251,135 255,252,138 255,253,140 255,253,138 255,253,138 255,255,133 255,255,133 255,255,135 255,255,135 255,255,135 255,255,135 255,255,140 255,255,135 255,255,138 255,255,140 255,249,162 255,244,167 255,243,169 255,242,168 255,239,165 255,215,127 206,141,52 112,90,25 91,81,32 91,72,33 111,92,69 68,49,33 61,54,27 54,46,22 58,51,22 72,60,19 77,65,24 70,59,24 61,50,15 53,46,15 53,49,12 61,58,16 65,63,16 65,62,20 61,58,14 53,48,16 44,39,9 45,40,10 41,39,10 41,32,13 63,51,25 76,65,30 69,51,7 86,75,29 86,76,27 84,75,28 86,76,34 76,68,32 88,75,27 85,72,20 80,70,21 70,63,20 62,57,14 58,54,17 64,63,27 121,99,79 133,101,69 166,120,81 85,66,31
255,218,143 255,223,151 255,221,151 255,214,136 255,208,122 255,211,123 255,211,123 255,207,115 255,203,106 255,200,101 255,199,92 255,197,84 255,197,81 255,197,83 255,197,84 255,201,86 255,199,84 255,201,86 255,199,86 255,201,86 255,197,81 255,197,79 255,197,79 255,198,77 255,197,79 255,196,80 255,197,76 255,197,76 255,197,79 255,196,78 255,199,77 255,199,77 255,200,80 255,208,86 181,113,41 83,43,18 70,35,20 75,35,0 133,57,0 166,100,27 140,80,37 200,126,72 255,211,112 255,216,99 255,216,99 255,218,97 255,219,102 255,222,104 255,222,104 255,224,106 255,227,107 255,229,109 255,228,111 255,230,113 255,225,108 255,227,110 255,229,111 255,232,113 255,234,115 255,236,116 255,242,122 255,247,124 255,247,124 255,248,125 255,253,136 255,253,135 255,253,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,138 255,255,135 255,255,133 255,254,148 255,245,161 255,243,164 255,243,169 255,242,168 226,158,42 133,107,37 105,90,27 96,84,27 85,69,15 79,63,21 89,75,59 55,44,29 60,42,23 78,64,21 80,68,31 76,64,27 57,51,15 56,48,12 57,45,15 61,53,17 62,55,14 64,57,16 63,55,19 59,56,16 49,44,12 46,41,11 46,41,11 46,38,14 67,59,25 75,63,33 73,61,31 86,73,25 86,73,25 86,75,29 83,74,29 80,71,26 84,78,30 88,75,23 89,74,23 79,66,18 70,63,20 64,59,20 58,56,25 70,65,62 100,102,99 89,87,83 80,81,84 133,105,78
255,205,120 255,208,128 255,216,137 255,211,126 255,194,100 255,186,88 255,191,93 255,192,89 255,199,91 255,198,89 255,195,82 255,195,80 255,195,80 255,196,82 255,199,84 255,197,85 255,200,86 255,201,86 255,197,81 255,199,78 255,196,82 255,197,78 255,196,78 255,198,81 255,198,77 255,196,78 255,197,76 255,197,76 255,198,77 255,197,76 255,196,72 255,198,74 255,201,93 137,56,0 87,51,22 80,43,30 124,78,39 147,80,12 118,54,0 154,94,42 96,48,21 113,57,31 155,82,25 255,199,82 255,215,98 255,218,97 255,219,102 255,222,104 255,224,106 255,227,109 255,227,107 255,229,109 255,228,111 255,230,113 255,230,113 255,227,110 255,232,113 255,235,115 255,236,116 255,238,117 255,242,122 255,243,118 255,238,117 255,239,118 255,245,121 255,249,126 255,251,131 255,253,135 255,253,135 255,254,140 255,254,140 255,254,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,135 255,255,142 255,248,162 255,244,165 255,243,169 255,242,168 192,129,9 112,91,21 103,90,29 101,90,28 99,82,35 73,56,19 71,57,30 57,39,18 83,65,35 88,73,24 85,73,32 76,64,23 57,51,15 54,48,12 65,53,23 69,58,23 70,60,20 66,59,20 56,48,12 56,52,15 47,42,10 46,41,11 46,41,11 64,56,32 64,54,16 70,58,28 76,64,34 83,73,24 83,70,22 84,73,27 83,74,29 83,73,33 73,67,19 88,75,25 84,69,18 78,65,17 70,64,18 66,60,24 78,75,60 92,90,88 76,78,73 76,76,73 75,76,66 94,84,74
255,196,86 255,196,88 255,198,95 255,200,101 248,167,70 222,154,64 205,141,54 208,140,52 255,172,63 255,189,73 255,193,77 255,195,73 255,195,78 255,197,76 255,196,78 255,197,80 255,198,81 255,198,81 255,198,81 255,199,82 255,196,78 255,196,78 255,195,78 255,197,78 255,196,73 255,195,72 255,193,70 255,195,72 255,197,75 255,197,75 255,202,78 255,205,89 117,63,25 81,40,20 83,41,30 75,41,11 122,79,34 139,73,2 96,49,0 64,40,16 78,41,15 73,37,19 97,53,23 235,160,92 255,211,97 255,225,108 255,226,109 255,231,111 255,233,111 255,233,111 255,237,118 255,239,120 255,237,120 255,237,120 255,234,116 255,236,117 255,236,117 255,235,116 255,233,114 255,241,120 255,249,127 255,249,129 255,242,121 255,245,124 255,248,127 255,248,127 255,249,127 255,252,131 255,255,135 255,255,135 255,255,135 255,255,138 255,255,138 255,253,142 255,253,135 255,253,133 255,253,133 255,253,133 255,253,133 255,255,135 255,253,154 255,248,159 255,241,165 255,242,166 132,96,0 107,90,23 103,91,36 101,89,32 100,93,36 98,90,38 97,90,31 96,89,30 86,78,24 91,82,37 87,80,39 76,66,26 67,59,23 61,53,17 62,54,18 87,73,59 61,47,33 61,50,31 54,43,24 59,50,19 59,51,17 58,46,16 50,45,13 73,62,29 95,68,34 81,64,13 77,65,37 78,70,18 84,73,27 86,76,27 88,77,33 80,67,33 71,61,19 83,73,22 81,68,20 74,63,17 70,62,26 79,71,58 80,81,71 83,82,75 75,73,71 75,73,71 84,86,86 82,80,78
255,200,88 255,200,88 255,200,88 255,198,94 255,201,99 255,198,111 188,137,68 163,119,52 199,139,48 252,166,66 255,182,64 255,194,72 255,194,77 255,198,77 255,198,77 255,198,81 255,197,80 255,199,82 255,202,84 255,202,84 255,204,86 255,202,84 255,202,78 255,203,85 255,203,85 255,205,87 255,207,82 255,205,80 255,201,79 255,200,82 255,206,82 255,206,100 95,47,20 88,40,22 78,44,14 62,33,9 65,39,18 70,38,24 70,39,20 81,44,31 56,30,9 89,43,17 114,58,32 216,140,84 255,234,115 255,249,125 255,249,125 255,251,129 255,254,131 255,250,127 255,254,129 255,254,129 255,252,131 255,250,129 255,249,129 255,252,131 255,252,133 255,252,133 255,252,133 255,255,133 255,254,135 255,254,135 255,255,135 255,255,135 255,255,133 255,255,133 255,255,133 255,255,135 255,253,135 255,253,135 255,251,131 255,247,127 255,247,127 255,243,125 255,242,124 255,239,118 255,239,118 255,237,116 255,237,116 255,240,116 255,243,126 255,237,134 255,235,136 255,216,117 104,84,9 97,83,25 105,91,46 105,90,50 96,87,42 79,70,25 91,83,33 98,90,38 83,80,27 83,79,33 92,89,45 80,73,30 77,70,27 70,63,20 70,63,20 66,55,20 65,52,31 62,46,31 62,48,19 62,49,15 70,57,23 62,51,16 50,45,15 79,66,34 84,66,24 90,74,18 81,64,17 89,74,23 85,74,30 85,74,28 80,69,25 78,65,31 71,60,25 73,61,22 76,67,20 76,61,25 73,63,51 92,88,82 78,79,71 80,78,74 76,74,70 77,75,71 78,80,77 83,80,84
255,220,145 255,220,145 255,224,156 255,231,162 255,211,147 233,179,120 168,127,78 129,106,48 135,107,49 144,112,55 172,126,58 212,150,69 240,166,73 255,182,73 255,192,76 255,189,74 255,193,76 255,193,76 255,194,76 255,194,76 255,194,80 255,198,84 255,198,79 255,197,80 255,198,80 255,203,81 255,204,81 255,206,83 255,205,89 255,205,89 255,203,88 184,109,44 80,44,24 79,43,23 73,37,17 71,40,21 64,33,14 71,35,17 87,49,32 77,43,25 97,50,29 136,81,52 255,201,115 255,194,124 255,237,119 255,242,120 255,244,122 255,248,126 255,249,126 255,249,126 255,252,129 255,248,125 255,250,127 255,248,125 255,248,125 255,249,129 255,250,131 255,252,133 255,252,133 255,252,133 255,255,133 255,253,142 255,254,140 255,254,140 255,253,135 255,253,133 255,251,131 255,243,123 255,241,122 255,239,120 255,239,120 255,241,120 255,241,122 255,245,124 255,245,124 255,245,123 255,244,122 255,243,124 255,243,124 255,245,122 255,245,122 255,244,121 255,239,133 232,172,61 98,86,20 93,84,24 94,84,35 86,74,33 69,59,17 62,52,12 83,72,26 86,77,30 94,83,48 90,78,48 84,74,32 75,65,23 73,66,27 70,64,18 70,63,24 71,61,19 75,65,27 66,55,20 79,68,24 86,76,23 73,63,23 58,53,14 51,44,13 88,69,32 87,64,24 91,70,29 78,59,20 85,69,13 79,71,19 87,74,26 78,66,25 72,60,21 74,62,25 70,58,28 72,65,38 75,66,58 94,88,83 78,74,68 79,78,71 76,75,68 75,74,67 74,72,68 76,76,71 83,83,83
255,230,176 255,224,172 255,221,176 255,221,162 242,198,131 214,169,107 177,136,77 146,111,55 127,98,47 114,94,46 123,99,48 132,112,51 150,119,57 196,136,45 223,164,73 223,165,62 255,184,84 255,198,100 255,215,103 255,217,105 255,217,109 255,217,109 255,214,107 255,210,98 255,214,111 255,219,123 255,218,129 255,225,143 255,228,160 255,228,160 255,227,140 145,80,41 77,43,23 73,39,19 71,37,17 66,35,16 62,31,12 72,36,18 71,33,16 106,51,20 146,88,53 183,117,69 255,171,97 255,230,126 255,239,116 255,236,118 255,236,118 255,240,118 255,243,120 255,245,122 255,244,122 255,242,120 255,243,120 255,243,120 255,243,121 255,244,124 255,247,127 255,249,130 255,252,135 255,254,135 255,254,140 255,254,140 255,254,138 255,252,135 255,252,133 255,247,130 255,242,125 255,239,118 255,239,118 255,239,118 255,241,120 255,249,125 255,254,133 255,254,135 255,253,135 255,253,131 255,253,131 255,252,133 255,252,133 255,253,138 255,253,138 255,253,138 255,243,158 186,141,25 92,84,21 88,85,18 83,73,20 71,60,14 75,67,15 86,78,24 56,43,9 84,74,32 87,76,30 89,79,39 83,73,31 75,65,23 70,61,32 64,55,24 69,60,31 69,58,23 82,72,32 86,75,31 94,79,30 84,74,23 64,52,22 58,47,14 54,43,10 84,65,28 87,64,24 87,65,20 87,64,24 74,60,17 67,61,15 75,66,19 76,64,27 79,63,46 75,65,53 64,57,55 78,74,66 87,88,78 86,85,76 79,78,67 84,83,76 76,75,68 77,76,69 77,75,71 79,80,72 86,86,81
197,161,101 194,158,98 175,139,79 188,153,99 180,145,91 171,141,95 169,139,93 137,110,65 112,84,46 107,86,43 107,86,43 108,88,40 121,95,43 130,102,44 165,128,59 174,133,72 163,126,57 191,154,83 226,183,109 255,219,152 255,233,171 255,235,180 255,235,180 255,234,179 255,236,179 255,237,180 255,237,186 255,237,186 255,235,188 255,236,184 255,240,174 165,105,66 70,39,20 69,38,19 69,38,19 60,31,11 63,34,14 82,39,20 103,47,23 126,70,34 173,106,56 208,134,66 190,113,53 255,219,117 255,253,139 255,254,135 255,254,135 255,255,136 255,255,139 255,255,139 255,255,136 255,254,136 255,255,135 255,255,136 255,255,136 255,254,139 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,252,138 255,253,135 255,253,135 255,254,138 255,254,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,255,140 255,255,140 255,255,135 255,251,142 255,251,150 105,76,54 151,108,3 90,82,19 91,83,20 78,69,11 93,84,26 93,80,28 93,80,28 86,75,29 73,62,18 80,68,29 82,73,28 78,68,19 74,63,17 66,54,24 56,44,14 58,46,20 65,54,19 75,66,21 76,65,19 79,69,20 74,62,21 64,51,19 57,47,9 56,42,13 89,62,26 89,62,26 89,62,26 89,62,26 87,60,24 86,64,26 84,60,23 113,88,58 63,59,49 75,69,64 70,76,65 84,80,74 86,82,76 84,83,76 73,72,65 79,78,71 76,75,68 82,81,74 79,78,71 76,75,68 75,74,67
145,114,52 136,105,43 138,107,45 161,127,66 172,138,77 170,134,83 148,112,61 139,112,67 111,83,45 106,85,42 105,84,41 109,89,41 124,98,46 131,107,41 162,124,60 153,127,75 116,90,40 121,95,45 144,117,56 193,163,96 255,230,177 255,238,192 255,237,192 255,238,193 255,238,193 255,240,195 255,239,193 255,239,193 255,238,183 255,238,181 255,236,183 250,197,152 69,38,19 71,37,19 69,38,19 63,33,16 63,33,16 82,40,18 107,52,23 141,85,47 171,99,60 201,135,83 183,110,49 255,229,136 255,254,135 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,144 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,254,138 255,254,138 255,254,138 255,254,138 255,255,138 255,255,138 255,255,141 242,204,154 111,90,75 86,59,52 116,88,0 90,82,19 91,83,20 97,89,24 92,84,19 93,86,29 93,85,33 93,80,32 83,73,24 77,66,22 79,67,26 65,54,10 63,51,12 73,62,27 77,66,31 55,43,13 72,61,26 72,63,18 74,63,19 74,62,23 67,55,18 62,49,17 56,46,8 69,52,17 89,62,26 88,61,25 89,62,28 94,67,33 87,60,24 84,62,24 87,63,26 103,77,36 136,85,48 83,72,57 85,74,71 72,68,62 81,77,71 75,74,67 72,71,64 73,72,65 80,79,72 76,75,68 77,76,69 80,79,72 79,78,71
148,120,62 139,111,53 133,105,47 151,121,63 155,120,64 159,126,74 180,147,95 151,122,71 116,91,47 123,97,56 124,98,57 120,94,53 121,95,45 137,107,51 150,121,60 165,135,77 141,111,55 143,114,53 168,129,56 233,189,122 255,232,176 255,236,188 255,238,191 255,238,191 255,238,193 255,240,195 255,238,193 255,238,189 255,240,193 255,240,193 255,239,187 255,237,185 114,63,35 74,36,15 62,31,10 60,33,17 76,38,21 80,39,19 96,50,22 147,101,73 144,79,38 138,84,48 255,171,105 255,219,122 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,255,135 255,254,135 255,254,135 255,253,140 255,255,129 255,255,162 59,56,32 154,106,59 204,128,72 105,85,10 96,90,26 96,90,26 101,88,25 90,83,24 94,86,36 94,86,36 93,84,39 86,77,32 80,69,25 85,74,30 89,75,32 80,66,23 76,64,25 71,59,20 70,57,23 69,59,21 71,62,17 71,62,17 70,60,20 63,53,15 55,45,7 59,44,8 155,126,75 151,87,43 90,61,26 93,66,32 87,65,27 88,59,24 112,61,8 137,83,45 81,60,35 143,112,73 137,92,59 92,75,65 82,73,69 79,78,71 79,78,71 74,73,66 83,82,75 79,78,71 83,82,75 79,78,71 79,78,71 86,85,78
120,95,49 117,92,46 119,94,48 126,100,50 130,99,50 153,122,69 190,149,100 189,156,104 157,127,81 155,124,85 146,115,76 141,111,65 115,90,44 115,90,42 120,96,43 124,101,43 144,113,51 156,121,54 188,149,76 220,176,109 255,227,171 255,235,187 255,238,191 255,238,191 255,238,189 255,240,191 255,238,191 255,238,191 255,240,191 255,240,191 255,239,187 255,239,187 203,154,114 76,40,11 60,27,16 60,33,17 80,42,25 84,42,20 95,55,30 150,88,46 171,104,56 137,80,36 142,90,60 255,239,136 255,255,133 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,252,142 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,254,140 255,254,140 255,254,140 255,255,135 255,254,135 255,254,135 255,248,129 255,255,154 139,115,82 254,169,96 191,132,75 105,69,47 104,84,5 92,86,22 93,87,23 93,79,23 71,58,24 89,79,41 94,85,38 98,89,44 87,78,33 86,75,31 88,77,33 90,81,36 78,69,24 77,65,26 73,61,22 71,58,24 65,54,19 70,60,22 70,61,16 64,53,18 59,48,15 56,45,12 46,49,14 59,67,28 98,65,38 66,53,32 112,79,52 97,62,24 105,63,25 249,160,90 58,37,26 29,30,22 80,62,30 216,151,91 122,93,71 92,83,79 80,79,72 80,79,72 75,74,67 81,80,73 91,90,83 91,90,83 88,87,80 80,79,72 81,80,73
