255,177,79 255,184,92 255,193,114 255,192,112 255,194,112 255,189,110 255,191,117 255,194,117 255,197,119 255,198,115 255,185,86 255,183,81 255,174,55 255,171,50 255,174,50 255,175,52 255,175,52 255,177,53 255,183,57 255,190,63 255,184,57 255,187,60 255,193,66 255,200,77 255,202,84 255,210,85 255,225,123 255,225,130 255,230,144 255,233,152 255,237,158 255,238,161 255,240,156 255,239,155 255,241,153 255,254,155 255,255,138 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,252,142 255,254,140 255,255,140 255,253,138 255,249,133 255,242,129 255,246,132 255,242,128 255,244,123 255,243,125 255,238,122 255,239,122 255,239,122 255,236,131 255,226,123 255,219,107 255,217,103 255,218,99 255,215,99 255,212,95 255,204,103 176,135,38 83,64,11 66,56,7 64,54,12 64,53,18 85,72,22 86,77,21 87,83,25 92,86,38 89,83,37 91,89,42 80,80,19 69,73,15 61,58,16 44,38,13 70,58,28 76,60,16 75,59,26 67,52,16 79,64,26 73,62,29 66,54,24 78,67,34 74,62,21 73,66,23 65,66,16 65,66,16 100,79,36 96,72,35 94,70,33 98,71,26
255,172,58 255,173,67 255,186,88 255,186,92 255,180,78 255,174,75 255,174,68 255,174,73 255,173,66 255,174,66 255,178,63 255,177,59 255,176,54 255,178,56 255,183,59 255,183,57 255,184,58 255,185,58 255,192,63 255,193,63 255,199,71 255,202,74 255,207,79 255,218,93 255,227,111 255,228,142 255,231,160 255,231,160 255,227,144 255,229,148 255,232,154 255,237,160 255,237,147 255,237,147 255,246,142 255,251,127 255,254,138 255,254,135 255,254,135 255,254,135 255,252,131 255,253,138 255,255,140 255,255,140 255,254,135 255,252,133 255,249,132 255,247,131 255,243,127 255,245,129 255,240,123 255,243,126 255,245,124 255,240,122 255,238,122 255,237,118 255,230,111 255,231,113 255,226,114 255,230,117 255,228,111 255,230,111 255,225,108 255,216,101 235,169,43 185,116,0 71,70,14 72,72,11 68,65,10 68,68,9 68,60,24 80,69,23 84,77,20 88,78,27 80,67,19 59,49,11 62,51,18 50,40,18 62,62,17 52,48,11 121,100,57 69,55,10 81,73,51 78,69,40 85,72,49 93,80,59 68,56,28 54,42,14 74,62,21 73,66,23 72,69,18 69,66,15 76,57,18 101,77,40 96,72,35 117,90,43
255,201,117 255,184,83 255,176,69 255,180,72 255,179,64 255,180,66 255,184,68 255,193,77 255,190,62 255,190,62 255,203,82 255,209,100 255,199,79 255,206,81 255,209,85 255,211,91 255,217,107 255,215,104 255,218,101 255,219,104 255,221,122 255,224,151 255,222,149 255,220,144 255,219,123 255,219,121 255,215,103 255,213,102 255,214,87 255,212,97 255,211,91 255,215,95 255,219,98 255,222,101 255,227,108 255,231,114 255,238,118 255,240,118 255,244,122 255,237,116 255,233,114 255,237,116 255,242,121 255,246,124 255,251,131 255,253,133 255,253,138 255,254,135 255,252,135 255,251,135 255,249,133 255,251,135 255,253,133 255,246,127 255,244,125 255,251,131 255,251,131 255,251,131 255,246,128 255,244,132 255,240,141 255,240,145 255,238,143 255,239,153 196,142,52 86,77,21 80,67,19 73,65,15 66,59,18 63,51,21 70,60,20 79,69,27 79,68,22 68,61,20 59,52,13 65,63,16 67,63,15 66,61,18 54,45,18 52,47,15 56,47,16 56,46,22 82,73,44 57,50,23 73,61,33 60,51,24 63,56,17 65,53,23 80,70,21 86,74,33 69,63,17 66,59,16 58,55,11 165,112,55 188,115,54 90,65,19
255,226,162 255,223,156 255,215,141 255,214,139 255,217,137 255,214,135 255,213,130 255,208,118 255,202,92 255,198,83 255,202,90 255,202,92 255,204,94 255,211,97 255,212,105 255,213,120 255,209,108 255,201,94 255,203,98 255,205,102 255,207,112 255,206,105 255,206,105 255,199,92 255,203,85 255,205,87 255,201,85 188,111,26 141,78,9 218,135,45 255,209,85 255,212,100 255,214,97 255,215,98 255,217,96 255,217,100 255,223,105 255,228,108 255,228,108 255,230,113 255,227,110 255,228,111 255,232,113 255,236,116 255,235,114 255,244,122 255,251,131 255,253,133 255,251,135 255,254,140 255,253,138 255,253,138 255,255,133 255,255,135 255,255,135 255,255,135 255,255,140 255,255,135 255,255,133 255,253,150 255,244,167 255,242,168 255,239,165 254,194,106 129,104,29 93,79,21 89,70,31 109,93,76 51,44,17 50,42,18 66,61,22 77,65,24 68,57,22 53,47,13 53,49,12 61,58,16 64,61,19 63,60,16 53,48,16 45,40,10 41,39,10 43,34,15 75,64,31 72,60,30 86,75,29 84,76,26 84,74,32 82,74,38 85,72,20 83,73,24 70,63,20 60,57,15 63,62,26 103,81,61 132,97,59 109,77,35
255,207,122 255,219,143 255,212,127 255,196,102 255,200,102 255,203,104 255,202,94 255,201,90 255,195,80 255,195,80 255,197,83 255,199,84 255,200,86 255,200,84 255,199,78 255,196,82 255,196,78 255,197,79 255,198,77 255,196,80 255,197,76 255,198,77 255,197,76 255,197,74 255,196,88 108,62,25 80,43,30 87,41,2 156,92,30 140,66,0 101,53,26 143,82,48 255,200,83 255,215,98 255,218,97 255,219,102 255,223,105 255,227,107 255,229,109 255,228,111 255,230,113 255,227,110 255,232,113 255,235,115 255,238,117 255,242,122 255,244,119 255,241,120 255,247,123 255,253,129 255,253,135 255,253,135 255,254,140 255,254,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,133 255,247,161 255,243,169 255,242,168 204,141,21 108,94,28 101,91,24 91,74,27 76,63,29 69,51,30 61,43,13 89,74,27 77,65,24 57,51,15 59,48,15 68,57,22 69,59,19 61,53,17 57,53,18 47,42,10 46,41,11 48,40,16 65,55,17 75,63,35 71,61,23 85,72,24 85,76,29 83,73,33 76,70,22 89,74,23 79,66,18 70,64,18 66,59,30 72,70,68 80,82,77 81,79,77 76,77,80
255,196,86 255,198,94 255,200,101 248,167,70 214,148,62 202,142,54 255,172,63 255,193,76 255,195,73 255,195,78 255,196,78 255,196,80 255,198,81 255,198,81 255,199,82 255,196,78 255,196,76 255,196,78 255,196,73 255,193,70 255,195,72 255,197,75 255,197,77 255,208,83 117,63,25 76,46,18 72,38,8 122,79,34 130,69,6 64,30,10 78,41,15 73,37,15 163,88,20 255,211,97 255,226,106 255,227,107 255,233,111 255,237,118 255,239,120 255,237,120 255,235,118 255,236,117 255,236,117 255,235,116 255,239,118 255,249,127 255,243,124 255,242,121 255,248,127 255,249,127 255,252,131 255,255,135 255,255,135 255,255,138 255,255,138 255,254,140 255,253,133 255,253,133 255,253,133 255,253,133 255,253,154 255,242,166 255,242,166 132,96,0 102,90,35 101,89,32 100,93,36 99,91,41 98,91,32 86,78,24 91,81,39 77,70,29 67,59,23 62,54,18 86,72,58 61,47,33 61,51,29 53,44,17 59,51,17 55,46,15 51,40,7 95,68,34 77,64,32 92,78,35 84,73,27 85,74,28 81,68,34 71,61,19 85,72,24 76,62,17 70,62,26 70,65,64 75,74,67 75,73,71 81,79,77 81,81,81
255,207,101 255,206,108 255,209,122 255,211,133 226,175,110 143,114,63 166,130,70 240,176,93 255,193,89 255,192,87 255,202,86 255,199,83 255,198,75 255,198,79 255,198,79 255,198,83 255,199,77 255,197,80 255,200,80 255,202,85 255,201,78 255,200,80 255,200,80 255,201,88 84,48,28 79,43,21 66,35,16 64,33,14 73,35,18 88,52,34 78,38,13 135,71,27 160,84,28 255,243,133 255,252,127 255,250,125 255,255,132 255,255,133 255,253,131 255,253,133 255,254,133 255,254,135 255,254,135 255,255,135 255,254,133 255,254,138 255,254,140 255,255,138 255,253,135 255,254,133 255,251,127 255,250,127 255,246,125 255,242,118 255,242,118 255,241,120 255,239,118 255,238,117 255,237,119 255,237,119 255,238,117 255,238,123 255,234,127 98,84,18 98,88,37 103,92,48 86,76,38 80,71,24 91,82,37 87,77,35 82,75,34 91,81,39 74,68,20 69,63,17 71,61,19 61,51,13 71,56,18 67,52,12 68,58,20 52,48,11 69,50,13 88,65,25 75,60,20 121,83,17 85,74,28 85,75,26 77,65,28 73,63,25 72,62,22 72,65,38 77,71,66 80,79,72 80,79,72 80,79,72 77,75,71 81,81,78
255,230,170 255,226,173 255,229,168 247,201,135 190,151,90 139,111,53 126,102,47 125,101,50 155,114,46 181,130,50 238,163,62 250,165,55 255,185,76 255,200,82 255,204,86 255,204,88 255,204,86 255,202,82 255,203,85 255,209,93 255,215,101 255,219,117 255,219,117 255,175,77 79,43,23 75,39,19 69,38,19 64,33,14 81,43,26 87,51,29 123,67,43 220,141,79 255,175,80 255,239,114 255,237,116 255,241,120 255,240,120 255,243,121 255,240,118 255,242,120 255,242,120 255,243,123 255,246,126 255,250,131 255,252,135 255,254,138 255,254,140 255,253,138 255,254,136 255,247,130 255,238,117 255,238,117 255,238,117 255,244,120 255,251,131 255,252,129 255,251,127 255,249,125 255,250,129 255,250,129 255,251,131 255,246,141 255,212,98 93,85,20 88,79,23 78,67,21 63,53,11 66,55,20 80,71,26 90,77,43 84,76,42 76,66,24 69,61,25 71,62,31 70,60,22 83,73,33 88,77,31 92,79,29 68,58,20 54,46,12 81,62,25 87,64,24 87,63,28 80,60,12 70,65,14 77,66,20 74,61,27 77,65,35 71,64,46 82,78,72 78,74,66 79,78,69 82,81,74 79,78,71 76,74,70 80,80,75
197,161,101 183,147,87 184,149,95 180,145,91 176,146,100 145,118,71 112,84,46 107,86,43 108,88,40 121,95,43 146,113,47 179,146,78 163,126,57 211,168,94 255,214,147 255,233,171 255,235,180 255,234,179 255,236,179 255,236,180 255,237,186 255,235,188 255,236,184 232,185,124 70,39,20 69,38,19 61,32,12 63,34,14 83,37,11 111,61,30 173,106,56 221,136,65 224,158,56 255,253,139 255,254,133 255,252,131 255,255,139 255,255,136 255,254,136 255,255,135 255,255,136 255,254,139 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,252,138 255,253,135 255,253,135 255,254,138 255,254,135 255,253,140 255,254,140 255,254,140 255,254,140 255,255,140 255,255,140 255,251,142 148,111,71 192,149,44 90,82,19 83,74,16 86,77,19 93,80,28 93,81,22 76,65,21 80,68,29 79,71,21 78,68,19 66,54,24 56,44,16 64,53,18 75,66,21 81,71,22 76,65,19 64,51,19 53,45,11 89,62,26 89,62,26 89,62,26 87,60,24 86,64,26 110,81,48 65,61,51 75,69,64 83,79,73 89,85,79 84,83,76 83,82,75 74,73,66 82,81,74 79,78,71 77,76,69
151,120,58 139,108,46 158,124,63 169,135,74 158,122,71 151,124,77 113,85,47 106,85,42 112,92,44 124,98,46 154,121,53 173,139,80 120,94,44 128,103,44 178,148,81 255,233,180 255,237,192 255,238,193 255,238,193 255,240,195 255,239,193 255,238,183 255,238,179 255,243,184 69,38,19 69,38,19 61,31,14 63,33,16 90,44,16 129,80,42 150,78,39 223,143,73 255,175,82 255,254,135 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,144 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,254,138 255,254,138 255,254,138 255,255,138 255,255,139 147,109,59 67,53,24 149,121,26 90,82,19 97,89,24 94,86,21 94,87,30 93,84,37 87,77,28 73,62,18 84,74,34 79,67,26 70,59,24 65,53,23 71,60,25 72,63,18 74,62,21 67,55,18 62,49,17 56,45,10 93,66,30 89,62,26 93,66,32 86,59,25 84,62,24 90,69,28 156,105,68 90,79,64 77,73,67 81,77,71 74,73,66 80,79,72 80,79,72 76,75,68 80,79,72 83,82,75
134,110,59 125,101,50 137,108,55 142,109,57 169,133,82 178,146,91 135,108,63 141,113,73 130,103,58 119,94,46 128,103,46 130,104,52 142,111,51 164,126,60 211,167,100 255,231,175 255,238,191 255,238,191 255,238,191 255,240,193 255,238,189 255,240,191 255,240,191 255,239,187 124,75,39 61,31,16 58,31,15 80,42,25 86,44,20 111,63,38 172,100,52 140,79,43 255,185,84 255,254,135 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,253,142 255,253,138 255,253,138 255,253,140 255,254,135 255,255,135 255,254,140 255,254,140 255,254,138 255,254,135 255,254,135 255,253,138 255,255,139 125,66,18 194,125,69 129,112,34 93,87,23 95,86,26 88,72,28 90,82,28 96,87,40 91,82,37 84,73,29 88,77,33 83,74,29 77,65,26 71,59,22 66,56,18 71,61,21 69,59,19 63,52,17 56,45,10 49,47,14 169,111,74 89,64,36 91,67,30 90,61,26 183,97,31 43,36,36 82,64,34 159,107,47 89,80,76 82,78,72 80,79,72 77,76,69 80,79,72 88,87,80 79,78,71 80,79,72
107,81,40 110,84,43 112,87,43 115,90,46 127,101,49 170,139,77 147,114,66 138,105,57 141,113,57 113,88,42 113,88,40 115,90,42 135,106,43 164,126,60 201,158,84 245,203,138 255,236,190 255,240,191 255,240,191 255,240,191 255,240,193 255,241,192 255,242,193 255,241,189 255,243,196 81,41,18 58,34,12 80,39,19 81,43,22 141,80,46 171,95,55 127,69,32 255,227,115 255,254,135 255,253,138 255,253,138 255,254,140 255,254,140 255,254,140 255,253,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,253,140 255,254,140 255,254,135 255,254,135 255,253,140 255,253,140 255,253,138 255,254,138 255,254,135 255,254,135 255,254,131 255,253,135 255,224,129 146,89,29 201,135,87 99,62,36 133,108,35 92,84,19 90,82,19 84,74,23 87,81,74 77,65,37 92,84,48 86,78,28 89,81,31 79,70,23 73,63,25 66,56,18 60,52,18 65,53,23 71,62,17 56,46,8 57,47,9 47,46,8 46,35,28 47,36,29 136,90,64 118,77,46 178,136,94 63,46,38 39,32,16 131,94,52 107,91,76 89,83,76 85,79,74 83,79,73 87,86,79 92,91,84 87,86,79 75,74,67
110,84,43 110,84,43 107,82,38 108,83,39 109,84,40 116,87,38 132,103,52 130,97,49 120,90,48 112,87,43 115,90,42 123,98,50 134,103,50 142,113,50 159,125,55 180,139,71 218,169,88 255,227,165 255,238,189 255,240,191 255,240,191 255,241,192 255,240,191 255,242,190 253,198,157 86,49,25 72,43,21 73,36,21 68,42,21 101,60,40 144,91,46 134,77,37 255,243,131 255,254,135 255,253,138 255,253,138 255,253,142 255,253,142 255,253,142 255,253,140 255,254,140 255,253,140 255,253,140 255,253,140 255,254,144 255,254,146 255,252,142 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,138 255,253,140 255,253,140 255,254,140 255,207,120 200,145,100 161,101,58 111,72,40 56,47,39 116,97,33 90,82,17 90,83,15 86,78,13 91,77,50 78,68,46 71,60,57 55,44,37 60,49,42 52,42,32 55,46,27 52,43,24 61,54,15 58,47,12 62,57,16 52,48,13 53,49,14 45,41,24 39,27,27 54,42,42 90,74,61 86,67,51 165,140,112 144,124,115 104,112,121 144,127,128 186,132,84 88,84,78 88,84,78 93,94,86 89,88,81 81,80,73 86,85,78 92,91,84
123,94,41 118,88,42 120,90,44 134,105,52 129,99,43 128,97,48 138,108,52 129,101,45 113,86,50 112,87,39 114,88,38 127,98,45 131,98,50 138,109,48 136,107,46 153,120,54 188,141,50 214,158,64 241,178,84 255,217,141 255,237,192 255,240,191 255,240,191 87,66,25 63,50,27 96,57,18 74,53,30 65,40,21 105,63,41 124,77,54 195,165,107 255,217,139 255,253,135 255,253,135 255,253,133 255,252,140 255,253,135 255,253,135 255,250,142 255,251,140 255,252,140 255,252,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,146 255,254,135 255,254,135 255,252,140 255,252,135 255,252,140 255,251,140 255,251,140 255,251,142 255,208,123 172,130,90 130,94,63 89,58,39 55,42,35 42,35,33 123,108,68 90,85,16 82,78,16 82,78,16 84,74,36 95,76,60 85,74,59 76,65,58 50,44,37 69,63,58 68,61,61 69,54,45 74,63,17 57,46,11 58,52,16 57,49,13 53,47,24 35,28,26 43,36,34 40,33,31 63,53,52 69,57,57 111,106,103 109,111,111 100,112,116 110,115,111 255,171,94 102,88,72 86,82,76 89,88,81 92,91,84 91,90,83 95,94,87 90,89,82
