255,218,174 255,218,174 255,218,174 255,217,176 255,218,170 255,218,174 255,217,176 255,217,172 255,217,172 255,216,172 255,217,172 255,219,171 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,217,172 255,217,172 255,215,170 255,212,162 255,210,158 255,213,172 255,217,177 255,217,172 255,216,169 255,214,166 255,216,171 255,217,173 255,217,173 255,217,172 255,218,173 255,217,173 255,217,173 255,216,170 255,210,157 255,208,151 255,209,149 255,218,168 255,224,169 255,228,174 255,230,178 255,231,177 255,232,172 255,232,176 255,234,175 255,235,171 255,236,172 255,237,168 255,236,166 255,238,168 255,239,164 255,241,163 255,249,164 255,254,150 255,254,142 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,144 255,254,148 255,245,152 255,239,146 255,236,138 255,232,129 255,220,109 147,97,23 85,81,19 82,89,30 91,92,44 85,83,34 89,90,42 83,80,25 85,81,23 80,75,20 73,72,18 73,71,22 62,54,20 76,66,28 73,67,21 79,64,28 64,66,24 255,189,90 255,194,81 255,192,87 255,186,85 255,173,86 208,131,57 197,133,64 116,86,40 91,68,28 91,65,26 91,65,26 90,64,25 90,64,25 91,65,26 94,68,27 101,68,29 105,73,31 112,81,30 108,76,34 89,66,26 87,64,24 93,67,28 93,67,28 91,65,26 88,62,23 88,62,23 90,64,25 95,72,32 93,70,30 99,76,36 111,86,38 108,88,40 91,68,26
255,217,171 255,218,169 255,217,169 255,216,164 255,217,167 255,216,169 255,213,156 255,209,154 255,208,148 255,207,145 255,213,162 255,218,169 255,213,162 255,206,152 255,211,159 255,208,151 255,204,147 255,204,145 255,199,134 255,193,120 255,189,114 255,195,117 255,203,139 255,195,123 255,189,109 255,187,105 255,187,107 255,194,116 255,195,125 255,196,120 255,194,114 255,195,115 255,199,129 255,203,133 255,199,125 255,191,106 255,192,96 255,195,108 255,205,120 255,215,126 255,220,149 255,227,165 255,229,167 255,229,159 255,230,153 255,229,152 255,235,151 255,236,156 255,240,163 255,239,165 255,241,167 255,248,167 255,254,154 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,135 255,252,134 255,246,128 255,242,126 255,236,119 255,235,122 255,187,71 231,180,86 94,74,15 91,86,31 97,94,43 90,91,43 87,89,36 85,84,30 85,81,23 85,81,23 83,79,21 74,67,24 65,55,17 50,40,16 64,53,20 66,56,16 63,60,20 59,63,23 104,62,0 255,181,74 255,186,80 255,181,80 186,119,40 115,81,22 100,80,32 102,79,37 96,69,33 92,69,29 92,69,29 90,64,25 90,65,21 88,65,25 100,70,28 104,79,33 107,75,31 105,73,31 91,70,16 90,64,23 87,66,23 89,63,24 94,68,29 89,63,24 87,61,22 88,62,23 88,62,23 89,66,26 95,72,32 96,73,33 98,75,35 98,75,35 93,70,30
255,220,165 255,215,162 255,211,160 255,201,134 255,205,133 255,204,141 255,199,126 255,199,124 255,201,133 255,199,131 255,214,154 255,213,162 255,201,132 255,194,115 255,193,119 255,193,115 255,185,104 255,186,102 255,177,80 255,169,65 255,179,82 255,184,91 255,177,72 255,173,60 255,167,49 255,171,56 255,176,64 255,176,60 255,181,62 255,183,66 255,185,61 255,184,60 255,186,64 255,188,67 255,187,68 255,188,67 255,188,68 255,193,73 255,193,74 255,195,77 255,204,94 255,208,94 255,213,101 255,218,107 255,223,117 255,228,127 255,233,148 255,239,158 255,239,160 255,240,161 255,250,158 255,255,144 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,250,138 255,248,132 255,244,130 255,244,128 255,239,121 255,235,123 168,115,18 97,63,2 88,63,19 77,60,21 69,57,16 75,66,21 85,80,29 81,76,21 82,78,20 80,76,16 81,77,19 75,70,15 70,60,18 64,54,16 53,44,17 57,51,17 63,63,18 62,64,20 62,62,17 64,62,13 255,191,90 255,194,88 226,144,49 105,76,23 92,73,34 94,71,29 98,75,33 99,75,38 94,71,31 96,73,33 95,69,30 88,65,25 101,70,31 153,106,54 142,99,50 200,131,77 170,119,62 126,89,36 108,79,30 96,71,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 87,64,24 96,73,33 95,72,32 98,75,35 96,73,33
255,205,131 255,189,114 255,183,99 255,184,92 255,190,106 255,197,120 255,197,115 255,192,112 255,196,117 255,200,127 255,201,135 255,203,133 255,196,117 255,195,106 255,197,106 255,194,94 255,188,82 255,185,80 255,175,65 255,170,53 255,168,48 255,174,52 255,174,48 255,172,48 255,172,50 255,174,52 255,179,54 255,191,64 255,186,59 255,181,56 255,184,58 255,189,60 255,194,68 255,195,69 255,196,74 255,198,71 255,208,87 255,213,98 255,216,95 255,224,113 255,231,128 255,229,127 255,236,138 255,236,144 255,238,154 255,236,158 255,240,157 255,239,161 255,243,159 255,250,158 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,253,138 255,255,140 255,255,140 255,255,140 255,252,138 255,250,131 255,243,129 255,247,131 255,244,128 255,237,120 255,241,124 255,244,128 148,99,11 108,80,10 88,76,17 74,59,12 71,68,15 79,72,15 79,71,21 75,66,21 72,62,13 72,62,13 77,69,15 77,70,13 76,72,14 82,77,22 77,69,17 70,65,12 61,56,15 62,57,16 64,65,17 59,64,19 56,57,18 59,55,18 123,70,2 255,195,90 235,153,63 103,77,27 94,65,30 95,69,30 101,78,38 96,77,40 92,74,32 95,74,33 92,69,29 97,70,27 101,73,35 119,78,33 114,80,35 229,138,69 255,166,97 194,130,63 112,81,30 91,62,29 94,68,29 91,65,26 89,63,24 89,63,24 87,61,22 87,61,22 93,70,30 92,69,29 97,76,35 101,80,39 98,75,35 95,74,33
255,204,131 255,193,113 255,174,69 255,173,67 255,175,74 255,188,95 255,192,107 255,193,107 255,191,111 255,185,93 255,182,85 255,186,99 255,185,98 255,187,97 255,193,105 255,185,89 255,182,74 255,180,72 255,175,60 255,175,55 255,174,50 255,176,50 255,178,53 255,178,52 255,180,56 255,180,56 255,181,58 255,186,61 255,186,62 255,187,62 255,187,62 255,189,63 255,197,72 255,200,76 255,205,80 255,211,93 255,221,123 255,227,157 255,230,162 255,232,156 255,234,158 255,229,151 255,235,160 255,193,113 255,239,160 255,238,152 255,240,151 255,242,147 255,250,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,253,140 255,255,135 255,255,138 255,255,140 255,255,140 255,254,138 255,253,138 255,251,138 255,252,135 255,248,130 255,246,129 255,244,128 255,239,122 255,242,126 255,241,124 255,240,124 255,244,123 255,245,124 255,243,129 219,168,72 77,67,16 81,76,21 69,62,19 63,60,16 67,65,18 69,66,15 72,69,18 73,64,17 73,62,16 76,63,13 85,74,12 89,82,21 85,78,19 85,78,17 80,73,12 73,65,11 70,65,14 66,63,19 62,62,21 58,57,19 55,56,19 66,57,12 255,195,111 229,155,62 122,83,22 89,63,24 90,63,27 94,72,34 94,77,38 98,77,34 93,72,31 93,70,30 101,74,29 111,77,32 139,96,49 113,76,32 219,136,67 245,160,89 180,116,52 91,60,23 89,60,25 94,68,29 89,63,24 89,63,24 88,62,23 87,61,22 87,61,22 92,69,29 92,69,29 94,71,31 95,72,32 99,76,36 99,78,37
255,201,123 255,194,115 255,175,78 255,175,69 255,177,73 255,179,80 255,184,80 255,175,69 255,176,69 255,174,65 255,169,61 255,175,65 255,174,65 255,174,61 255,175,62 255,175,58 255,178,55 255,183,61 255,183,58 255,182,58 255,185,56 255,186,56 255,187,61 255,190,63 255,190,62 255,193,67 255,192,63 255,197,72 255,201,75 255,209,81 255,210,85 255,216,95 255,219,104 255,226,113 255,230,126 255,228,135 255,229,154 255,229,164 255,218,154 255,211,134 207,132,44 255,207,117 189,111,13 255,194,100 255,232,141 255,233,136 255,235,130 255,238,128 255,241,120 255,246,127 255,251,131 255,251,131 255,252,129 255,252,127 255,251,127 255,244,122 255,249,126 255,252,131 255,255,136 255,255,136 255,253,133 255,252,133 255,249,133 255,248,132 255,248,132 255,247,130 255,244,130 255,244,127 255,245,129 255,239,123 255,239,123 255,247,128 255,245,127 255,244,129 255,218,114 69,59,17 79,70,23 68,59,14 60,54,18 73,59,30 76,63,29 75,65,25 72,61,15 73,62,18 91,75,19 98,84,18 94,83,19 89,83,19 81,77,17 81,77,19 77,69,19 71,66,15 68,64,18 61,57,22 56,54,21 53,53,19 60,54,20 121,104,55 191,117,40 103,72,23 86,62,25 88,62,23 94,68,29 90,69,28 98,75,35 99,78,37 97,75,37 93,74,35 115,81,36 153,99,38 115,83,28 115,81,38 113,83,41 99,69,27 89,62,26 89,60,25 89,63,24 90,64,25 89,63,22 89,63,22 87,64,24 91,68,28 98,72,33 95,69,30 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,144 255,199,119 255,196,114 255,179,76 255,175,67 255,180,70 255,176,59 255,176,59 255,178,61 255,179,61 255,184,66 255,189,70 255,187,62 255,189,64 255,193,69 255,203,84 255,207,92 255,200,85 255,198,76 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,219,102 255,218,104 255,222,121 255,222,143 255,223,152 255,223,146 255,219,135 255,218,124 255,213,145 110,61,25 106,60,34 107,60,37 91,46,23 113,56,12 154,85,29 182,96,28 255,206,117 255,217,105 255,217,105 255,223,109 255,229,109 255,227,110 255,228,111 255,236,117 255,238,118 255,242,118 255,243,119 255,239,118 255,233,116 255,233,112 255,235,115 255,241,120 255,243,121 255,247,130 255,251,133 255,252,134 255,254,135 255,254,138 255,253,138 255,252,135 255,249,133 255,252,135 255,249,133 255,249,133 255,254,135 255,252,133 255,250,128 255,245,127 112,96,24 66,59,18 72,61,17 67,54,20 57,45,33 120,104,87 97,80,54 82,68,23 91,82,26 103,88,25 98,86,20 94,83,21 83,79,19 78,74,16 76,71,16 73,68,17 69,63,17 66,61,20 59,55,20 57,53,18 51,52,15 55,54,18 60,64,24 170,117,49 93,63,21 87,64,24 91,68,28 96,70,31 92,69,29 92,68,31 93,74,35 96,77,38 93,75,33 123,96,49 185,139,69 117,87,29 103,71,29 99,69,27 100,70,28 89,62,26 88,61,25 91,68,28 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 95,72,32 94,71,31 95,71,34 94,71,31
255,224,162 255,224,162 255,223,164 255,227,162 255,210,142 255,207,128 255,204,128 255,208,123 255,210,124 255,213,129 255,212,129 255,215,128 255,212,121 255,203,96 255,198,85 255,198,83 255,202,92 255,207,103 255,207,101 255,207,96 255,215,104 255,216,112 255,216,120 255,217,126 255,212,107 255,207,97 255,205,98 255,205,95 255,207,112 255,214,121 255,209,116 255,209,110 255,207,99 255,204,96 228,147,68 104,56,31 98,54,28 102,51,25 95,51,25 100,55,34 89,46,27 93,46,25 135,73,35 220,120,59 231,131,56 255,204,95 255,217,99 255,220,100 255,220,102 255,221,106 255,223,105 255,226,107 255,229,109 255,229,109 255,232,112 255,228,109 255,227,107 255,231,111 255,231,114 255,236,117 255,235,116 255,236,117 255,241,120 255,248,124 255,252,133 255,251,131 255,253,133 255,252,127 255,254,140 255,252,138 255,254,141 255,253,136 255,254,138 255,255,138 255,255,137 129,92,21 106,86,56 81,68,18 76,62,19 67,56,37 76,64,23 81,68,18 90,80,27 104,91,28 102,89,26 97,84,23 88,79,21 84,77,20 75,70,15 71,66,15 68,62,14 67,60,17 65,61,24 60,53,22 59,53,17 57,52,13 57,57,16 57,59,17 65,70,23 89,62,28 90,63,27 93,72,31 96,70,31 87,64,24 88,65,25 87,63,26 89,65,28 98,75,33 112,85,38 120,92,36 91,66,22 87,64,24 99,71,33 93,67,28 88,62,23 88,62,23 87,63,26 92,68,31 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,69,30
255,213,134 255,213,134 255,215,141 255,224,155 255,224,157 255,220,145 255,215,130 255,213,126 255,212,126 255,209,124 255,208,116 255,204,101 255,204,95 255,199,86 255,197,81 255,196,83 255,198,84 255,197,84 255,198,84 255,200,86 255,200,86 255,201,84 255,198,84 255,198,86 255,197,81 255,196,81 255,198,81 255,197,78 255,196,83 255,197,81 255,198,81 255,197,80 255,197,83 255,180,88 102,54,29 95,48,25 100,52,23 95,49,21 95,51,25 80,42,23 81,40,20 86,44,22 120,59,25 164,86,33 186,86,36 225,128,38 255,208,93 255,218,99 255,220,102 255,221,106 255,223,105 255,225,107 255,228,108 255,229,109 255,232,111 255,231,111 255,227,107 255,227,107 255,227,110 255,233,115 255,234,116 255,234,115 255,241,120 255,247,124 255,247,124 255,247,124 255,248,126 255,254,134 255,255,138 255,253,142 255,253,142 255,255,138 255,255,138 255,255,140 255,253,142 255,249,144 147,112,56 99,91,41 86,78,24 85,76,20 70,60,7 93,84,24 103,91,25 100,87,26 99,85,17 96,81,18 86,77,19 77,69,15 75,67,17 72,63,16 71,65,19 66,63,21 60,56,19 59,55,20 58,57,19 61,58,18 61,58,18 63,63,18 61,67,17 71,68,24 88,61,25 86,62,25 86,64,26 86,63,23 86,63,23 87,63,26 92,69,27 108,84,33 103,79,28 113,86,39 94,68,29 93,67,26 92,69,29 88,67,26 89,66,26 92,69,29 88,64,27 93,69,32 92,73,34 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 96,70,29 95,69,28
255,208,120 255,207,120 255,206,122 255,209,126 255,219,143 255,214,134 255,202,111 255,193,101 255,194,101 255,195,100 255,195,98 255,198,94 255,198,87 255,198,80 255,197,80 255,197,80 255,198,84 255,198,84 255,198,84 255,200,88 255,201,84 255,196,78 255,197,76 255,196,78 255,196,78 255,195,82 255,197,81 255,196,78 255,195,79 255,197,74 255,197,76 255,199,76 255,201,94 134,56,0 91,45,27 94,49,28 98,50,21 102,51,23 93,51,27 82,41,21 95,51,25 98,47,21 152,80,43 189,100,46 161,71,22 236,148,58 255,209,90 255,218,98 255,222,104 255,221,106 255,223,105 255,226,107 255,228,108 255,229,109 255,232,111 255,232,112 255,229,109 255,228,108 255,230,113 255,235,116 255,236,117 255,236,117 255,241,120 255,242,121 255,237,116 255,238,114 255,238,117 255,248,121 255,251,131 255,249,131 255,253,133 255,255,140 255,254,140 255,253,133 255,242,134 225,184,96 122,91,40 92,86,40 85,77,23 87,83,25 97,86,22 101,89,19 99,87,28 99,84,23 95,81,13 93,78,15 85,76,18 78,70,16 72,64,14 72,63,16 71,65,19 67,62,21 64,58,22 59,54,22 60,56,19 61,58,18 61,63,17 64,65,17 63,69,19 64,74,23 83,65,23 87,60,24 87,63,26 87,64,24 87,64,24 88,64,27 95,72,30 112,88,37 102,77,31 104,77,34 96,70,31 92,68,31 91,69,31 89,70,31 92,73,34 96,77,38 90,71,32 90,71,32 92,73,34 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 95,69,30 95,69,28
255,198,93 255,197,93 255,196,84 255,197,86 255,200,96 255,198,101 255,192,96 220,154,68 208,142,58 212,147,58 233,157,63 255,188,80 255,195,75 255,195,74 255,196,74 255,196,78 255,197,83 255,198,81 255,198,81 255,199,82 255,198,81 255,197,78 255,196,74 255,196,74 255,196,74 255,196,74 255,198,75 255,194,73 255,193,70 255,195,72 255,196,73 255,197,74 209,121,46 107,43,15 85,47,28 90,44,26 94,47,24 94,49,26 79,41,22 100,47,22 120,54,24 132,62,29 166,79,34 234,146,87 249,151,64 255,214,112 255,219,102 255,226,106 255,230,113 255,231,114 255,232,117 255,235,117 255,238,118 255,238,118 255,237,117 255,236,116 255,236,115 255,236,115 255,237,118 255,236,117 255,235,115 255,243,122 255,252,129 255,253,130 255,242,121 255,245,123 255,250,127 255,246,123 255,250,127 255,253,133 255,254,133 255,255,135 255,255,138 255,247,135 94,81,20 85,77,25 84,75,28 86,78,28 79,68,22 77,67,16 90,78,19 94,82,25 97,83,29 98,84,26 96,82,16 91,78,15 85,76,18 78,68,17 73,64,17 72,63,18 73,66,23 70,63,22 67,62,21 64,60,23 60,56,21 61,57,20 63,60,16 65,66,18 68,72,18 67,75,22 71,79,26 85,66,27 86,62,25 86,62,25 90,64,25 94,68,27 96,71,27 104,75,26 95,72,30 94,71,31 88,64,27 90,68,30 88,66,28 87,65,27 88,64,27 88,69,30 90,71,34 94,72,36 95,71,34 92,74,32 93,75,33 94,73,32 94,68,29 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,202,92 255,202,90 255,199,82 255,198,84 255,198,82 255,200,92 255,200,93 255,197,106 217,155,79 164,115,50 171,126,53 239,158,59 255,183,72 255,189,72 255,194,73 255,195,75 255,197,81 255,197,81 255,197,78 255,198,81 255,201,84 255,201,84 255,201,80 255,202,81 255,201,80 255,201,80 255,203,83 255,206,86 255,209,82 255,205,80 255,202,78 255,202,79 200,114,50 107,44,20 85,44,26 86,43,26 81,40,22 71,37,19 78,36,14 101,41,16 128,58,25 140,68,31 163,85,41 249,158,87 255,213,108 255,235,119 255,244,128 255,249,133 255,250,133 255,251,133 255,249,129 255,249,131 255,254,134 255,254,134 255,252,131 255,251,131 255,252,131 255,252,131 255,254,134 255,253,133 255,253,133 255,254,133 255,254,138 255,253,138 255,253,140 255,254,138 255,254,138 255,255,133 255,253,135 255,252,134 255,252,133 255,251,127 255,249,126 255,220,116 79,77,28 77,71,23 73,61,22 73,61,22 69,57,18 64,52,11 85,75,22 90,78,23 93,79,23 95,81,23 93,80,17 90,77,14 86,77,19 81,71,18 76,67,20 74,63,17 75,65,23 73,63,23 70,62,26 65,61,24 64,60,23 60,56,21 62,57,16 63,63,18 65,71,21 69,76,21 72,81,23 72,80,27 88,67,26 88,62,23 87,66,25 88,62,21 95,68,25 100,69,30 93,70,28 92,69,29 91,69,31 91,67,30 92,68,31 88,64,27 87,63,26 92,68,31 93,70,30 92,74,32 93,71,33 90,74,32 97,79,37 99,81,39 98,72,33 93,67,28 91,65,26 89,63,24 89,63,24 90,64,25
255,217,133 255,217,133 255,215,133 255,217,137 255,220,141 255,224,157 255,217,154 255,201,136 191,144,92 142,109,59 133,105,49 139,112,51 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,75 255,196,74 255,198,80 255,197,79 255,198,81 255,198,81 255,197,81 255,198,81 255,198,79 255,202,78 255,202,80 255,203,84 255,204,89 255,205,92 255,178,90 127,56,14 85,42,23 79,41,24 71,37,19 64,33,14 76,38,19 102,46,20 134,65,34 140,71,35 162,94,54 185,108,50 255,202,98 255,235,114 255,240,118 255,241,116 255,243,120 255,246,123 255,247,125 255,249,126 255,249,126 255,248,126 255,247,123 255,246,123 255,247,125 255,246,124 255,248,128 255,251,133 255,251,135 255,252,131 255,255,135 255,254,140 255,254,140 255,254,140 255,253,140 255,252,135 255,247,125 255,246,123 255,242,121 255,241,120 255,238,118 255,247,135 97,81,27 73,61,20 50,38,8 66,53,19 78,63,23 84,74,25 73,65,13 76,66,17 88,75,23 89,77,20 93,82,20 90,78,19 85,76,18 86,77,21 84,74,25 80,70,21 78,69,22 73,62,27 72,61,26 66,63,23 64,63,25 58,57,21 59,55,18 61,58,18 66,67,19 68,72,16 70,77,18 74,83,23 72,82,29 104,78,39 101,73,33 100,68,34 95,70,26 120,90,34 105,76,23 88,65,25 87,64,24 87,63,28 87,63,28 86,62,27 87,61,22 93,70,30 93,71,33 88,71,32 91,72,33 88,66,28 86,67,28 96,77,38 96,77,38 90,72,30 96,70,31 95,69,30 90,64,25 90,64,25
255,230,171 255,227,168 255,225,168 255,226,174 255,222,175 255,225,167 255,210,146 233,183,121 184,144,90 149,119,61 138,112,58 110,90,40 123,99,44 136,109,46 149,114,47 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,215,101 255,216,102 255,213,101 255,210,99 255,209,98 255,217,122 255,216,124 255,222,135 255,225,148 255,226,150 255,212,148 112,54,17 79,43,25 73,39,21 70,35,20 64,32,16 81,39,17 108,49,19 137,71,37 153,88,51 145,90,38 199,132,80 255,226,122 255,239,118 255,238,117 255,237,116 255,237,116 255,242,116 255,240,120 255,246,123 255,243,120 255,242,120 255,240,118 255,243,123 255,245,122 255,246,123 255,245,123 255,250,131 255,251,138 255,252,135 255,254,140 255,254,140 255,253,138 255,253,135 255,252,135 255,249,131 255,242,120 255,243,121 255,242,121 255,242,123 255,242,126 255,251,131 255,247,137 91,69,4 61,51,9 86,76,25 93,79,25 91,77,21 91,77,19 86,74,19 74,64,11 87,78,20 87,81,15 88,79,19 86,77,19 87,78,22 86,76,25 80,72,22 77,71,23 74,67,28 69,64,25 67,61,25 64,64,23 61,57,20 61,57,22 65,61,24 67,64,22 68,69,19 71,75,21 71,80,20 71,80,22 70,84,23 170,134,76 168,99,45 173,111,73 114,83,44 94,72,23 89,63,24 89,63,24 89,62,28 96,61,23 95,61,27 84,60,25 91,68,28 92,69,29 85,67,25 90,68,30 86,62,25 87,65,27 93,71,33 90,68,30 89,71,29 92,74,32 97,71,32 96,70,29 94,68,27
251,213,163 221,183,133 214,177,124 202,168,107 186,152,91 185,149,91 197,158,101 172,141,90 178,147,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,101,48 158,120,54 177,139,73 160,125,58 187,148,79 228,180,106 255,212,143 255,229,167 255,233,180 255,234,178 255,234,178 255,234,182 255,237,183 255,235,181 255,234,187 255,237,184 255,247,203 57,55,35 53,37,20 67,37,20 72,38,20 71,37,19 72,35,22 91,39,18 118,57,23 140,72,34 174,97,60 239,147,83 164,97,47 255,246,134 255,249,128 255,250,131 255,254,133 255,253,138 255,253,140 255,253,138 255,254,138 255,253,138 255,253,135 255,252,138 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,138 255,253,135 255,252,138 255,254,135 255,253,138 255,253,138 255,253,140 255,254,139 207,177,79 88,78,25 94,87,30 94,81,29 90,80,29 91,81,30 92,79,27 88,76,19 85,76,20 86,80,16 86,79,18 94,85,25 91,82,26 78,68,17 82,74,22 77,68,21 75,65,27 66,62,25 67,62,23 67,63,26 67,61,25 65,61,24 65,59,23 69,62,23 69,69,24 71,73,20 74,78,24 76,78,21 72,83,23 76,87,27 94,89,38 152,106,69 72,53,39 87,66,51 96,64,32 90,61,28 114,66,23 255,165,88 132,73,27 62,51,36 89,62,26 90,68,30 90,63,27 86,62,25 85,61,24 87,63,26 89,65,28 86,63,23 92,74,32 95,77,35 99,76,34 102,76,35 102,77,33
170,139,86 152,121,68 150,119,66 142,113,50 137,108,45 149,118,58 168,132,74 170,137,87 153,120,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,103,40 159,125,51 170,135,68 135,104,53 119,92,45 142,113,50 176,137,76 244,203,144 255,239,187 255,238,191 255,238,191 255,237,189 255,237,191 255,240,187 255,238,187 255,237,188 95,90,62 22,34,14 23,36,22 60,37,22 66,32,12 64,32,18 73,37,19 89,42,19 117,60,29 141,79,41 164,95,55 191,113,62 155,86,46 255,240,147 255,254,135 255,255,135 255,255,138 255,254,142 255,254,142 255,254,140 255,254,140 255,254,140 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,252,142 255,253,142 255,253,140 255,254,140 255,253,140 255,254,140 255,254,135 255,253,138 255,253,140 144,118,27 95,85,34 94,86,34 91,81,32 90,78,37 78,69,24 72,61,15 87,77,24 85,76,18 90,83,26 90,84,20 90,81,21 88,79,21 80,72,18 78,70,18 73,64,19 70,63,24 62,56,20 68,61,22 70,62,26 69,62,23 67,61,25 66,60,24 71,61,23 68,63,22 72,68,20 73,71,22 72,74,19 72,80,14 77,89,24 79,79,36 113,89,67 52,42,46 87,67,58 126,90,59 76,51,32 178,100,49 255,158,85 98,55,22 27,27,22 84,59,31 88,66,28 88,61,25 86,62,25 86,62,25 86,62,25 86,62,25 92,69,29 93,75,33 92,74,32 92,69,27 97,72,26 94,68,27
142,113,52 149,118,56 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 180,144,93 132,102,58 123,95,55 123,95,55 121,93,53 118,96,47 129,101,45 146,118,60 154,127,64 154,125,76 135,105,47 163,124,55 198,149,82 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,238,191 255,234,194 106,66,32 27,31,16 29,31,16 76,69,42 211,167,125 81,43,26 86,44,22 99,57,33 124,72,40 143,83,42 158,96,54 154,86,46 188,118,60 255,249,135 255,253,140 255,253,138 255,254,138 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,142 255,254,140 255,254,140 255,254,138 255,253,138 124,95,19 93,84,39 87,76,41 84,72,35 85,74,30 86,76,23 85,76,20 85,78,19 86,79,18 84,80,18 85,81,19 85,78,19 82,78,20 77,68,21 73,64,19 68,61,18 65,60,17 62,57,14 66,59,18 68,61,20 71,64,23 70,63,24 68,61,20 70,63,22 69,62,19 68,64,18 71,68,17 72,74,17 77,80,16 76,79,46 76,72,62 44,34,33 36,29,27 64,53,50 71,58,53 90,70,63 67,49,44 170,104,54 77,50,32 75,79,81 55,54,45 83,66,31 88,61,25 89,61,23 90,61,26 86,63,23 87,64,24 89,71,29 92,74,32 95,69,30 94,68,29 95,69,28 89,63,22
154,122,65 149,119,63 132,106,54 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 198,161,108 165,132,84 164,132,88 149,117,73 148,116,72 128,101,56 112,87,41 119,95,44 120,96,45 131,104,57 154,118,60 183,139,68 209,165,98 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,189 255,238,191 255,238,191 255,236,192 141,79,50 112,49,16 146,76,43 255,240,188 129,85,45 114,64,33 145,87,50 113,60,33 114,66,39 130,76,40 155,100,57 174,108,56 255,244,147 255,255,136 255,253,138 255,253,138 255,254,138 255,254,138 255,254,138 255,253,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,254,135 255,254,135 255,254,135 255,253,138 255,253,138 255,253,138 255,254,135 255,253,140 255,253,138 255,247,142 207,165,100 91,76,29 78,71,28 82,75,18 85,76,18 86,78,15 86,78,13 84,78,14 84,78,14 85,78,19 89,82,21 85,78,21 77,69,19 75,66,21 75,66,21 68,61,18 68,61,20 69,62,19 69,63,17 70,64,18 71,65,19 71,64,21 70,63,20 71,65,19 68,62,14 72,61,17 77,69,15 75,75,12 80,80,39 70,68,64 46,44,42 38,31,31 42,35,33 53,44,40 42,32,31 65,59,54 57,52,49 119,90,68 89,90,93 99,103,105 95,100,108 95,104,104 102,93,87 85,63,29 87,66,25 87,64,24 91,68,28 93,70,30 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
