255,227,175 255,227,175 255,227,175 255,228,176 255,230,178 255,227,173 255,226,174 255,230,178 255,227,175 255,228,174 255,226,172 255,227,173 255,227,174 255,228,176 255,227,176 255,227,173 255,230,176 255,230,176 255,226,172 255,228,174 255,228,171 255,228,171 255,227,165 255,220,158 255,219,156 255,225,163 255,228,166 255,230,168 255,232,162 255,232,165 255,235,160 255,237,161 255,239,163 255,238,157 255,236,141 255,249,148 255,252,148 255,253,150 255,253,150 255,253,154 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,162 255,243,164 255,239,161 255,238,162 255,235,163 255,233,164 116,98,36 73,70,17 96,82,28 75,65,23 71,69,20 82,77,26 82,76,28 71,65,17 71,66,13 73,70,17 79,79,20 78,68,19 79,61,31 64,64,23 94,72,34 91,65,26 89,63,24 135,94,47 142,100,46 159,95,49 110,76,31 97,72,28 89,63,24 94,68,29 88,62,23 87,61,22 85,62,22 88,65,25 94,71,31 96,73,33 100,74,35 97,71,32 96,69,24 91,65,24 87,60,26 84,55,20
255,230,176 255,230,176 255,231,177 255,231,177 255,231,177 255,232,178 255,232,178 255,233,179 255,231,177 255,232,178 255,232,178 255,231,178 255,232,176 255,227,168 255,222,158 255,226,163 255,216,150 255,211,137 255,213,148 255,222,156 255,199,123 255,198,123 255,191,105 255,188,89 231,130,35 233,140,47 255,199,107 255,198,108 255,205,110 255,212,118 255,215,112 255,216,112 255,224,124 255,224,122 255,224,112 255,227,115 255,234,120 255,234,121 255,237,121 255,237,127 255,243,133 255,243,133 255,248,144 255,253,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,246,161 255,242,159 255,239,157 255,239,157 255,236,157 81,72,16 65,65,20 88,74,29 72,63,18 65,62,18 80,75,20 80,69,23 74,63,17 76,66,13 81,76,21 76,74,14 72,64,14 62,51,18 59,64,21 80,68,29 92,71,28 97,70,34 113,76,32 129,79,33 255,161,99 183,126,57 103,70,18 94,68,29 89,63,24 91,65,26 86,60,21 88,65,25 92,69,29 99,76,36 99,76,36 96,72,35 97,70,34 124,94,38 94,68,27 87,63,30 95,68,32
255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,177 255,232,177 255,232,177 255,233,178 255,229,172 255,227,166 255,225,161 255,215,143 255,196,107 255,191,98 255,203,118 255,203,117 255,205,119 255,204,114 255,189,89 255,186,82 255,184,71 229,157,93 126,65,20 157,84,23 150,84,27 139,79,40 222,147,82 255,203,87 255,215,97 255,215,100 255,217,99 255,223,111 255,228,117 255,234,126 255,240,131 255,245,133 255,247,139 255,253,144 255,253,148 255,252,152 255,252,156 255,254,156 255,254,158 255,253,158 255,253,158 255,254,154 255,253,156 255,253,148 255,253,146 255,252,148 255,253,148 255,253,148 255,254,146 255,252,144 255,245,135 255,237,126 255,236,127 255,237,127 255,234,126 155,120,66 80,55,11 102,92,39 84,75,28 64,51,19 90,73,36 81,71,20 97,88,30 102,91,27 102,88,22 82,81,16 78,74,16 68,64,18 62,62,19 59,56,16 93,71,33 103,73,31 134,93,44 111,78,26 182,122,72 125,81,43 92,60,26 94,68,29 93,67,28 89,63,24 88,62,23 91,65,26 95,69,30 94,71,31 94,71,31 99,76,36 100,75,31 105,82,42 79,56,27 81,61,41 82,63,40
255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,235,181 255,233,182 255,223,159 255,218,149 255,214,141 255,214,144 255,215,143 255,206,116 255,206,108 255,212,123 255,226,154 255,231,165 255,216,129 255,211,104 255,194,84 129,55,1 73,42,19 76,45,24 96,49,28 95,53,29 76,38,19 84,39,16 245,171,78 255,235,133 255,241,137 255,241,137 255,245,139 255,245,138 255,238,123 255,236,121 255,237,124 255,238,127 255,247,140 255,249,142 255,250,144 255,253,146 255,252,148 255,252,152 255,254,154 255,252,154 255,253,150 255,253,154 255,252,156 255,252,152 255,254,144 255,249,140 255,246,136 255,243,132 255,243,130 255,244,127 255,246,129 255,240,126 255,237,129 255,213,112 135,105,36 93,81,26 97,88,41 92,89,38 97,91,43 99,92,35 108,102,38 106,99,38 102,92,23 96,86,19 79,77,15 70,69,17 68,66,19 61,61,20 54,50,13 96,79,42 103,77,36 186,130,65 117,86,35 93,62,25 94,67,31 91,65,26 87,63,26 94,72,34 94,67,31 98,72,33 94,71,31 93,67,28 96,70,31 97,71,32 96,71,27 115,91,40 76,56,24 75,58,32 78,61,35 70,51,24
255,237,183 255,237,183 255,236,182 255,236,182 255,236,184 255,237,182 255,238,183 255,235,181 255,235,178 255,233,176 255,233,172 255,231,176 255,232,177 255,233,176 255,234,176 255,236,181 255,236,180 255,232,172 255,227,155 255,224,159 235,173,133 89,48,28 84,48,28 71,40,21 86,40,14 78,33,12 99,49,18 142,84,47 180,90,23 255,200,100 255,210,103 255,213,96 255,215,100 255,216,97 255,217,101 255,223,104 255,224,107 255,226,111 255,232,119 255,232,120 255,234,120 255,235,123 255,235,123 255,238,124 255,242,129 255,241,128 255,237,123 255,249,133 255,245,129 255,243,133 255,246,134 255,244,132 255,246,136 255,249,140 255,252,144 255,253,148 255,251,160 255,244,160 255,244,162 143,106,37 92,79,31 87,73,30 76,59,22 74,62,25 75,66,19 100,92,42 96,83,31 102,87,26 94,82,16 87,78,20 73,72,18 74,67,24 67,62,23 59,55,18 51,47,10 83,68,32 102,81,38 116,92,37 92,63,30 95,68,32 90,63,27 88,61,25 86,62,25 93,71,33 92,68,31 94,71,31 93,70,30 93,67,28 95,69,30 93,67,28 97,70,27 110,81,28 92,69,38 74,55,30 70,51,24 69,50,23
255,236,186 255,236,186 255,232,176 240,192,136 251,205,150 255,208,153 255,226,162 255,226,160 255,220,147 255,215,137 255,207,118 255,212,126 255,214,127 255,211,128 255,225,158 255,225,158 255,221,144 255,206,110 255,200,90 255,204,95 112,52,27 87,46,30 77,36,18 76,38,19 115,56,26 128,78,45 187,121,66 210,134,69 194,93,14 255,203,90 255,207,90 255,213,96 255,214,97 255,215,96 255,216,99 255,219,102 255,225,108 255,227,110 255,230,115 255,229,117 255,231,119 255,231,117 255,235,121 255,238,121 255,238,123 255,237,122 255,238,123 255,236,121 255,244,127 255,243,126 255,245,129 255,251,138 255,252,146 255,252,152 255,254,154 255,254,156 255,252,158 255,246,167 255,247,174 133,80,0 75,52,12 65,48,22 96,77,38 83,74,29 87,77,26 73,63,14 96,83,31 90,77,16 85,76,16 85,76,20 77,68,23 71,64,21 67,62,23 59,53,17 51,50,12 77,67,29 110,85,39 107,82,36 93,66,30 91,67,30 91,69,31 94,72,34 92,70,32 90,71,32 95,74,33 98,75,35 95,72,32 91,65,26 89,62,26 96,69,33 95,69,30 118,94,39 76,56,26 70,51,26 68,49,22 69,50,23
255,230,166 255,229,163 255,214,137 255,197,124 169,127,64 189,138,71 255,198,113 255,202,107 255,204,111 255,204,99 255,206,107 255,207,108 255,206,101 255,201,93 255,204,92 255,206,101 255,198,87 255,198,81 255,198,79 255,199,79 100,48,29 80,44,26 68,34,14 83,38,15 103,52,17 152,95,55 184,121,72 201,125,65 238,137,40 255,204,84 255,212,91 255,213,91 255,216,93 255,216,96 255,219,101 255,224,109 255,226,111 255,233,116 255,233,118 255,236,117 255,236,120 255,238,119 255,237,122 255,239,124 255,243,131 255,249,140 255,249,140 255,252,142 255,253,152 255,253,152 255,252,156 255,253,156 255,253,156 255,254,154 255,254,156 255,255,156 255,254,156 255,251,166 255,245,173 90,68,30 121,105,33 113,91,17 93,85,31 91,82,26 88,78,27 87,72,23 78,68,15 83,74,18 92,80,21 87,78,20 80,72,22 71,64,21 67,62,23 59,53,17 60,57,17 63,63,20 96,69,26 96,69,33 88,64,27 88,66,28 86,64,26 88,66,28 92,70,32 94,72,34 91,72,33 98,77,34 94,70,33 94,68,29 91,65,26 95,69,30 89,63,22 95,69,30 72,52,22 69,50,23 69,51,19 71,51,21
255,222,146 255,221,144 255,206,129 249,178,107 147,112,56 132,108,53 153,112,53 182,128,53 239,166,86 255,184,90 255,190,86 255,200,96 255,202,90 255,202,91 255,202,89 255,204,92 255,207,104 255,207,103 255,208,95 255,207,97 105,52,29 72,36,14 71,33,12 88,47,20 93,48,27 167,112,69 132,76,40 200,127,70 255,193,74 255,213,91 255,214,95 255,215,96 255,217,101 255,218,102 255,223,107 255,227,115 255,232,118 255,235,121 255,238,124 255,238,125 255,247,132 255,251,142 255,253,144 255,253,146 255,253,150 255,253,154 255,253,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,156 255,252,152 255,253,150 255,251,144 255,246,146 255,237,146 182,142,65 143,105,29 120,100,23 97,88,41 86,79,22 84,72,33 85,73,32 88,75,23 90,81,25 89,82,23 94,82,25 87,79,25 80,71,26 71,64,25 62,57,18 57,57,12 64,67,18 85,72,24 87,64,24 89,66,26 91,67,30 86,62,25 89,65,28 94,72,34 95,76,37 92,71,30 92,70,32 100,78,42 94,73,32 90,64,25 89,63,24 87,64,22 88,64,27 79,56,25 69,50,23 70,50,18 70,50,18
247,207,153 227,188,131 226,188,138 184,153,100 168,143,95 124,102,57 110,87,45 114,92,47 120,101,46 159,125,62 188,147,75 199,155,86 252,208,141 255,231,174 255,239,187 255,237,179 255,231,158 255,226,152 255,223,148 255,236,175 134,78,42 74,33,17 71,33,16 93,45,16 99,55,27 152,90,50 172,99,58 128,74,40 255,186,85 255,233,119 255,236,133 255,240,137 255,240,129 255,244,137 255,246,138 255,249,140 255,249,141 255,250,144 255,254,151 255,255,152 255,253,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,158 255,252,154 255,253,146 255,249,138 255,240,118 255,236,121 255,239,115 255,240,126 255,244,153 108,76,19 81,59,53 53,43,33 51,46,34 59,49,50 95,93,91 54,47,31 90,81,25 82,74,20 98,91,32 91,84,23 85,78,21 83,74,27 73,63,23 68,63,24 58,55,15 68,68,23 72,81,23 80,71,24 87,63,26 89,65,28 89,62,26 85,61,24 94,70,33 88,64,27 88,66,28 87,63,26 91,69,31 92,74,32 92,69,29 97,71,32 95,69,28 90,63,27 83,56,24 74,54,24 72,52,22 71,51,19
141,112,51 148,119,56 172,136,85 170,139,90 135,107,67 118,92,51 109,87,49 107,86,45 114,87,40 143,106,51 165,131,72 127,96,43 135,105,49 178,141,86 255,219,168 255,240,183 255,239,183 255,243,191 255,240,189 255,244,193 255,233,188 81,43,22 64,28,10 83,39,13 95,56,28 134,76,43 170,97,56 153,96,56 255,228,146 255,245,170 255,246,173 255,248,170 255,253,156 255,253,156 255,252,154 255,252,154 255,253,154 255,253,154 255,253,156 255,251,158 255,254,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,158 255,253,158 255,254,156 255,253,154 255,252,154 255,253,148 255,254,145 255,252,151 255,252,152 255,253,162 255,246,175 148,96,34 34,22,24 57,45,45 53,40,35 55,34,23 75,55,37 84,74,21 83,74,16 80,73,14 89,82,21 86,80,16 84,76,22 78,69,22 75,65,23 71,64,23 67,62,23 68,65,23 68,75,18 72,81,25 113,81,39 114,80,39 85,61,24 85,61,24 92,68,31 85,61,24 86,62,25 88,61,25 89,65,28 95,72,32 93,75,33 100,74,33 101,76,30 91,65,24 87,60,26 84,61,30 72,52,20 70,51,16
131,106,47 134,109,50 148,118,60 159,126,74 177,148,97 137,107,65 129,98,61 122,96,57 120,95,49 131,105,53 149,118,65 153,124,71 150,112,46 188,149,80 255,237,185 255,243,194 255,243,196 255,243,196 255,243,196 255,243,196 255,240,197 55,36,11 60,30,13 78,42,22 97,57,34 111,67,41 162,101,56 175,105,58 255,238,171 255,249,182 255,246,176 255,247,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,156 255,250,166 255,247,182 255,231,136 48,35,14 67,44,33 94,68,43 87,75,38 82,75,16 83,76,15 80,76,16 82,78,16 89,82,21 86,79,22 79,71,21 73,67,19 73,66,23 73,68,25 73,66,23 73,66,23 73,72,18 72,79,20 74,84,21 173,141,86 80,59,46 89,63,38 89,65,30 93,58,22 153,101,82 85,61,24 90,63,27 93,72,31 95,69,30 93,67,28 91,65,26 87,64,24 88,65,25 84,60,23 80,58,24 72,52,20
112,87,41 113,88,42 119,94,50 135,108,63 195,158,105 172,135,91 156,125,88 148,117,80 126,101,57 112,82,38 117,92,44 128,99,48 166,127,58 209,168,98 249,209,155 255,245,196 255,244,197 255,244,197 255,244,197 255,244,197 255,243,196 127,61,31 122,70,38 92,58,36 115,68,36 114,65,43 178,120,65 241,189,141 255,249,186 255,248,179 255,247,176 255,248,174 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,246,167 255,249,173 255,212,108 165,115,43 101,75,25 83,77,29 80,71,13 81,77,17 81,77,17 80,76,16 82,78,16 87,80,19 79,71,19 76,68,18 76,67,20 76,67,20 77,67,25 73,66,23 73,66,23 75,70,15 77,80,20 86,90,23 109,91,61 60,47,42 95,64,43 83,49,27 154,89,48 128,97,78 88,65,36 93,67,26 94,70,33 92,69,29 93,75,33 95,69,30 88,65,25 95,68,32 94,67,31 86,62,29 78,55,26
117,91,50 110,84,43 108,85,45 106,83,43 121,89,43 131,97,54 146,116,72 149,119,77 125,98,55 115,85,41 119,95,44 129,100,47 149,118,56 176,142,72 200,162,98 227,189,125 255,243,195 255,246,200 255,245,198 255,246,200 255,245,198 139,66,34 128,72,38 114,68,40 140,80,39 168,100,57 255,223,144 255,251,197 255,247,186 255,247,183 255,247,175 255,248,174 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,246,162 142,91,56 154,97,55 109,71,23 73,73,14 79,77,19 80,73,16 80,70,17 78,70,16 82,75,18 87,80,21 89,83,19 84,77,20 77,69,19 71,62,15 78,70,18 76,68,18 77,68,21 75,70,19 75,67,17 77,73,15 81,81,22 83,77,72 48,42,35 55,43,31 54,43,38 79,60,48 71,57,43 73,67,62 116,116,113 93,85,61 93,69,34 89,63,24 99,78,37 96,73,33 94,71,31 98,70,32 97,69,31 96,70,31 89,63,24
129,97,53 111,83,45 128,100,42 123,97,43 126,97,48 132,100,54 135,107,51 112,87,43 115,90,46 114,87,42 127,98,45 132,103,52 136,108,52 131,109,46 147,114,48 178,133,58 226,173,89 255,216,139 255,241,193 255,246,193 114,84,42 122,72,30 144,87,47 142,84,47 156,88,48 177,106,64 255,202,106 255,250,198 255,245,181 255,247,186 255,251,178 255,249,182 255,249,174 255,251,158 255,252,154 255,252,154 255,252,154 255,252,156 255,252,158 255,252,158 255,252,156 255,252,156 255,252,156 255,252,156 255,253,156 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,253,156 255,252,154 255,252,154 255,252,156 255,252,154 123,85,48 182,122,83 255,161,78 161,101,60 68,72,16 73,70,15 76,74,16 77,69,15 82,75,18 88,79,21 93,82,20 90,83,22 76,68,14 72,63,16 75,67,17 78,70,18 78,70,18 78,70,16 74,69,14 76,69,12 82,80,18 84,81,55 40,33,33 54,42,42 50,38,38 67,56,53 64,51,44 48,36,36 65,63,61 111,117,118 110,112,112 111,107,101 91,67,30 92,69,27 98,72,33 96,70,31 95,69,30 93,67,28 96,70,31 96,70,31
