42,38,32 41,39,40 46,38,25 43,39,33 64,50,25 101,75,36 87,75,49 78,64,37 92,74,53 156,130,107 111,94,70 78,66,40 72,59,36 87,69,39 102,78,41 92,74,32 34,38,21 61,54,34 69,54,32 51,51,37 66,56,32 78,61,35 78,58,28 79,60,25 98,75,35 93,70,30 87,70,42 72,60,32 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 247,202,179 248,201,178 246,201,178 248,201,178 248,202,176 247,202,179 248,201,180 244,199,176 248,202,174 246,200,174 247,202,179 244,199,178 244,199,176 244,199,176 246,200,182 244,198,180 244,199,178 244,199,178 243,198,177 245,198,175 242,199,180 246,198,180 250,202,173 255,209,172 255,231,156 255,225,140 255,222,137 255,226,140 255,223,133 255,214,123 255,210,124 255,207,127 255,205,118 255,208,133 255,201,133 255,196,127 255,191,128 255,189,113 255,189,118 255,182,121 255,182,119 255,180,119 255,181,118 255,179,122 255,182,120 255,185,126 255,181,124 255,172,125 255,170,125 255,169,126 255,170,126 255,170,118 255,168,129 255,157,124 113,84,51 141,102,72 94,69,39 84,64,34 80,57,28 79,54,24
58,49,34 49,43,36 35,34,27 60,55,52 60,58,40 66,67,44 68,60,38 61,54,34 61,64,42 42,42,28 51,42,34 58,49,30 50,46,27 78,64,35 80,63,28 95,78,39 112,90,56 76,64,34 71,57,30 69,59,37 78,61,33 97,76,35 108,83,37 86,60,21 84,64,32 86,68,36 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 80,62,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 253,203,172 251,204,172 251,204,172 251,204,172 251,203,174 252,205,173 252,205,171 252,205,173 252,204,175 251,204,172 254,203,175 251,203,176 251,203,174 251,203,176 249,203,175 251,203,178 247,203,177 253,203,170 251,206,173 251,205,175 253,205,180 252,201,175 254,204,173 255,201,175 255,203,153 255,222,142 255,210,161 250,202,173 250,205,172 255,201,172 255,209,161 255,198,147 255,204,140 255,202,122 255,194,125 255,184,117 255,169,123 255,164,119 255,164,119 255,170,123 255,170,117 255,163,115 255,166,118 255,166,118 255,168,116 255,152,112 145,101,61 112,90,56 109,85,52 106,82,47 110,78,46 88,59,35 85,59,34 81,58,29
46,39,23 62,60,40 57,50,34 62,53,38 70,62,49 60,62,45 59,55,36 57,55,35 43,50,32 36,40,25 43,47,32 42,45,33 57,48,31 77,59,27 97,72,28 102,80,35 104,79,33 89,65,28 83,65,33 91,73,29 85,61,26 94,67,33 95,75,43 78,57,32 83,54,30 89,68,43 73,55,25 79,55,29 77,58,35 81,62,37 79,61,29 81,59,23 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,168 255,204,170 255,204,170 255,204,170 255,203,169 252,205,171 255,205,170 255,204,170 255,204,170 254,202,170 255,203,171 255,204,170 255,204,170 255,204,165 255,206,168 255,205,168 255,204,166 255,208,167 255,206,161 255,208,155 255,214,141 255,214,130 255,218,131 255,214,127 255,213,143 255,209,161 255,205,164 255,201,157 255,205,154 255,204,149 255,205,138 255,201,152 255,198,130 255,187,110 255,190,100 255,191,111 255,175,101 255,170,109 255,170,112 255,165,112 255,168,113 255,170,115 255,167,114 255,165,114 255,168,117 255,167,116 255,165,122 242,152,112 106,88,56 113,89,56 104,85,50 105,80,52 105,80,52 124,86,51 107,72,45 94,67,35 86,61,31
51,53,36 79,71,49 58,56,36 61,57,40 57,60,40 44,48,33 49,50,29 45,49,34 32,36,21 51,46,34 40,40,26 45,47,30 73,56,30 86,65,24 102,77,29 92,71,28 103,80,38 88,67,24 98,77,36 111,86,40 77,57,27 85,62,33 80,62,32 98,73,45 192,141,106 81,64,36 78,57,32 79,61,31 75,58,32 79,60,33 81,62,25 102,78,41 254,200,166 255,206,171 255,204,169 255,205,169 255,206,165 255,205,167 255,205,167 255,205,167 255,206,165 255,205,167 255,205,171 255,205,167 255,205,171 255,204,171 255,205,171 255,209,173 255,206,169 255,211,167 255,207,171 255,207,171 255,207,169 255,208,170 255,209,171 255,211,167 255,218,149 255,223,149 255,230,141 255,233,136 255,234,137 255,231,142 227,174,108 227,173,112 255,213,148 255,208,142 255,208,148 255,206,146 255,203,130 255,199,111 255,199,107 255,196,101 255,195,103 255,193,109 255,187,103 255,185,108 255,181,112 255,171,111 255,177,116 255,180,116 255,171,113 255,169,114 255,168,117 255,169,121 255,168,122 255,159,115 255,152,117 114,85,54 110,85,55 112,84,55 106,81,51 95,70,40 92,62,36 88,63,35 93,68,38 84,54,26
61,58,43 67,60,40 53,53,37 56,48,35 62,66,49 50,54,39 47,47,31 44,47,35 43,49,36 46,43,30 38,41,29 39,39,25 61,51,29 74,57,20 66,54,28 92,68,31 109,84,36 114,93,41 99,75,42 77,50,16 77,56,29 78,57,32 81,59,25 82,57,29 118,86,52 83,71,41 83,64,39 95,72,32 78,59,24 86,62,27 84,57,21 196,153,118 255,209,166 255,210,166 255,210,165 255,210,165 255,209,162 255,207,164 255,210,163 255,207,166 255,209,165 255,208,164 255,208,168 255,209,165 255,209,162 255,210,163 255,211,167 255,211,168 255,224,166 255,218,164 255,215,161 255,212,158 255,215,151 255,222,145 255,227,136 255,223,136 255,232,134 255,232,135 255,232,134 255,234,128 144,119,60 85,81,33 80,75,47 78,70,34 81,79,21 188,153,86 255,215,121 255,217,119 255,218,138 146,89,29 255,205,132 255,200,122 255,210,128 255,208,127 255,208,132 255,200,133 255,192,136 255,188,129 255,176,119 255,180,125 255,169,120 255,167,119 255,169,118 255,167,117 251,157,116 133,94,64 105,92,60 115,87,58 109,85,52 112,85,53 107,79,50 98,73,43 133,80,53 101,78,49 96,60,27 82,58,25
52,52,36 55,52,37 58,59,40 53,57,40 54,61,43 52,52,36 46,50,35 33,38,32 38,40,25 46,43,30 53,54,35 78,64,39 67,52,32 53,44,25 81,61,29 82,64,32 112,82,36 94,71,29 81,58,27 78,55,24 72,51,24 80,56,30 79,58,31 79,61,31 75,58,32 75,58,32 76,58,37 79,61,29 92,67,39 113,86,39 92,61,22 232,189,154 255,212,163 255,211,163 255,211,163 255,211,163 255,211,163 255,210,163 255,211,163 255,211,163 255,210,165 255,211,164 255,211,164 255,211,163 255,212,166 255,214,168 255,214,166 255,217,165 255,216,163 255,217,159 255,219,149 255,223,149 255,227,141 255,234,137 255,233,135 255,224,137 255,233,139 255,235,139 255,233,142 214,159,76 99,92,31 89,82,21 90,81,50 92,77,39 87,80,19 86,78,24 255,210,116 255,215,121 131,78,33 146,87,39 255,203,118 255,208,126 255,199,120 255,202,139 255,193,125 255,201,134 255,195,128 255,190,125 255,189,115 255,186,117 255,179,118 255,180,119 255,179,119 255,176,116 149,112,72 109,85,52 109,87,53 110,82,53 109,84,54 105,80,50 101,74,42 105,77,48 160,100,75 105,74,51 255,164,119 104,65,33
56,54,34 54,57,37 56,61,41 57,55,37 62,52,28 52,47,35 48,50,35 43,45,30 50,56,43 44,51,35 47,48,29 58,49,32 46,50,35 60,53,33 66,58,34 106,84,37 101,76,32 91,69,31 75,56,31 79,59,29 73,54,27 80,61,38 79,64,44 82,65,41 75,56,33 74,55,28 77,56,29 74,57,31 101,67,37 93,71,35 107,73,32 205,163,123 255,214,172 255,215,168 255,214,167 255,215,167 255,213,166 255,214,163 255,213,162 255,213,163 255,214,160 255,214,162 255,215,163 255,216,164 255,217,162 255,216,162 255,216,162 255,218,162 255,220,152 255,221,149 255,219,157 255,219,162 255,219,159 255,221,163 255,222,163 255,221,157 255,222,157 255,230,156 255,233,154 117,107,56 106,97,50 91,86,17 89,82,39 88,82,34 86,82,36 80,77,22 95,79,21 103,73,27 255,225,157 255,226,156 255,223,133 255,220,123 255,215,123 255,212,118 255,215,123 255,207,116 255,203,118 255,193,119 255,185,112 255,179,112 255,182,106 255,182,105 255,177,107 255,180,109 175,125,94 107,80,48 111,87,54 111,84,52 106,82,49 100,75,47 94,70,33 97,71,30 118,83,56 111,82,60 226,136,96 99,63,34
51,48,35 49,56,40 53,57,40 55,55,41 40,40,26 34,37,27 32,35,25 46,53,35 48,54,41 45,53,39 38,38,24 42,39,24 46,47,35 54,49,35 69,55,28 94,72,27 108,83,35 97,71,30 82,61,36 76,57,30 79,62,36 81,64,40 78,63,41 73,59,34 79,65,40 82,61,34 74,53,26 66,50,35 142,104,69 100,76,39 255,207,153 255,217,164 117,78,48 120,86,66 255,215,158 255,214,159 255,212,153 255,215,150 255,215,154 255,213,162 255,216,163 255,216,163 255,219,162 255,219,162 255,221,158 255,222,160 255,223,159 255,226,159 255,230,137 255,229,129 255,225,148 255,225,153 255,224,156 255,231,156 255,232,157 255,226,161 105,77,39 87,62,32 242,206,146 100,91,31 109,104,53 99,92,20 88,85,45 85,80,37 88,82,36 84,75,30 79,57,8 161,118,62 255,223,159 255,223,158 255,229,148 255,220,152 255,220,148 255,220,157 255,217,158 255,217,166 255,214,162 255,216,139 255,214,123 255,213,124 255,207,119 255,209,120 255,209,127 255,215,133 118,84,52 108,81,49 110,86,53 104,77,45 103,79,46 99,74,46 105,81,44 108,80,42 247,170,117 96,78,57 96,75,50 101,77,42
48,52,35 47,55,41 44,50,39 46,49,39 43,44,34 42,49,33 47,49,34 48,55,39 36,39,27 47,47,33 51,43,32 43,39,22 62,52,30 77,57,25 80,61,34 104,87,40 152,125,82 102,78,43 76,57,30 72,52,20 73,55,25 81,57,33 80,63,37 77,58,33 75,56,31 70,51,26 73,54,27 64,49,38 126,86,52 118,89,38 255,184,116 91,63,36 127,82,59 255,197,115 255,200,100 255,204,97 255,213,101 255,216,112 255,222,116 255,217,112 255,219,109 255,215,119 255,218,145 255,219,149 255,220,153 255,224,154 255,225,163 255,227,168 255,235,158 255,237,153 255,239,148 255,241,141 255,242,135 255,234,138 255,234,149 255,233,153 152,108,55 173,133,81 61,55,19 77,72,21 94,83,37 62,52,14 57,46,13 64,53,18 81,75,27 58,52,16 78,68,30 104,71,19 255,221,169 255,222,161 255,222,161 255,223,169 255,221,165 255,220,164 255,218,166 255,218,168 255,218,168 255,217,167 255,218,168 255,220,165 255,220,167 255,223,171 255,221,167 255,222,167 104,87,52 107,85,49 110,86,51 103,76,44 102,74,45 98,73,43 93,69,36 85,61,28 95,70,40 87,77,55 93,68,38 89,66,26
62,60,40 50,57,41 46,49,39 42,48,37 34,37,25 36,44,34 49,58,39 49,56,38 46,50,35 47,49,34 66,51,31 87,69,37 82,66,35 98,77,36 146,107,66 90,74,32 100,78,33 94,67,35 76,56,26 74,51,22 118,79,51 85,68,42 76,61,39 80,61,38 77,53,29 72,49,20 71,50,23 63,45,40 132,92,58 104,75,42 87,55,39 107,73,55 255,191,112 255,190,106 255,196,106 255,198,101 255,196,88 255,202,98 255,211,105 255,214,108 255,210,102 255,214,107 255,224,122 255,224,129 255,229,128 255,227,121 255,230,132 255,222,141 255,231,160 255,232,160 255,233,158 255,233,157 255,235,142 255,232,146 255,237,142 255,238,145 72,58,42 89,89,55 97,89,37 102,92,41 73,59,16 68,58,18 72,61,28 59,45,18 69,62,23 49,40,11 92,76,61 79,64,15 255,192,112 255,222,165 255,224,169 255,221,167 255,223,171 255,220,168 255,220,169 255,220,169 255,220,171 255,218,169 255,220,171 255,223,171 255,224,167 255,225,172 255,226,173 255,224,170 113,84,49 108,79,46 102,78,43 104,77,45 101,73,44 93,68,38 88,63,33 86,61,31 84,54,28 79,56,27 88,59,35 83,59,33
90,71,36 70,59,42 46,50,33 47,49,32 48,50,35 47,46,37 46,50,35 32,38,25 46,46,32 53,50,35 54,50,31 83,67,36 104,79,31 111,84,37 143,98,52 181,117,71 88,66,28 91,67,34 80,56,32 76,55,28 74,53,28 82,65,41 75,58,34 75,57,36 72,52,22 72,48,22 69,49,19 64,50,36 85,70,50 126,82,42 146,115,92 119,87,73 194,121,60 255,210,119 255,224,117 255,220,115 255,229,123 255,228,126 255,222,125 255,226,150 255,229,161 255,243,147 255,236,135 255,233,133 255,240,138 255,239,128 255,240,146 255,232,156 255,231,160 255,233,152 255,237,156 132,98,55 38,28,27 77,61,44 78,62,47 60,51,47 73,73,28 95,92,37 102,91,29 110,98,43 102,82,34 78,60,18 52,35,11 80,64,20 85,76,29 84,78,30 86,73,23 93,80,30 255,173,61 255,227,170 255,224,172 255,224,170 255,224,171 255,222,167 255,222,169 255,222,169 255,222,169 62,53,38 238,190,143 255,222,165 255,223,171 255,224,172 255,226,174 255,226,174 255,214,170 116,77,47 103,73,45 101,74,42 94,69,39 91,66,36 87,64,33 90,67,36 81,61,29 79,58,33 78,57,32 75,56,29
94,65,34 50,46,27 44,43,32 53,57,42 48,57,40 35,38,26 38,42,27 42,51,34 52,52,36 58,55,40 74,53,30 98,76,38 114,91,51 144,115,82 110,85,39 104,76,38 84,65,40 94,70,37 81,57,31 75,54,29 70,49,22 81,57,33 76,57,32 80,63,39 76,62,37 76,52,26 72,52,22 72,53,30 52,39,32 54,40,22 28,21,24 20,15,12 88,51,25 255,204,116 255,208,106 255,220,115 255,222,113 255,227,120 255,228,126 255,229,121 255,230,122 255,230,132 255,226,155 255,229,164 255,233,168 255,233,162 255,234,163 255,234,161 255,233,162 255,238,160 255,237,157 92,82,86 104,99,101 49,39,38 50,39,36 50,40,39 79,76,25 91,86,31 97,90,33 94,83,21 76,55,12 94,74,28 93,78,29 86,70,26 78,67,21 84,73,27 113,76,21 77,62,15 234,153,58 255,228,169 255,226,169 255,225,168 255,224,171 255,224,171 255,224,171 255,224,171 255,222,167 45,34,27 255,225,181 255,218,167 255,224,172 255,223,169 255,226,173 255,225,170 255,224,174 255,207,167 103,76,44 98,71,39 97,69,40 86,63,32 83,63,31 82,62,30 75,57,27 82,63,38 77,58,35 74,55,30
100,73,39 58,59,51 45,49,34 42,46,31 70,57,36 55,56,35 44,46,31 50,54,39 52,53,34 57,49,36 86,63,34 99,79,31 123,90,51 107,81,58 84,66,34 100,80,34 78,54,28 98,70,30 93,66,32 74,48,23 74,51,22 80,57,28 81,61,31 75,54,27 77,57,27 79,55,31 76,53,24 76,56,26 49,43,38 48,41,44 65,55,59 63,53,54 92,70,52 164,129,102 255,222,167 255,226,168 255,224,147 255,223,147 255,226,139 255,228,136 255,229,125 255,230,119 255,233,129 255,234,133 255,236,131 255,237,131 255,241,134 255,243,134 255,241,136 255,240,145 121,115,110 104,102,103 96,95,100 40,33,36 47,37,36 45,35,36 74,69,41 85,77,23 88,79,23 99,88,26 71,54,26 76,58,28 79,66,18 83,67,23 71,61,19 71,60,16 94,74,24 168,113,32 216,159,74 176,148,121 255,230,172 255,227,170 255,227,172 255,226,173 255,225,172 255,225,172 255,223,167 52,40,42 43,31,36 255,227,181 255,225,172 255,225,172 255,226,173 255,224,170 255,228,173 255,227,174 134,101,64 101,74,38 95,70,40 87,62,32 85,60,30 87,59,30 79,56,27 80,61,34 76,57,32 74,55,30
54,50,31 46,51,47 53,55,38 54,54,38 45,46,36 54,54,38 59,55,34 69,61,39 83,65,46 86,69,34 108,81,38 96,73,33 115,84,33 133,102,65 80,56,30 74,54,24 77,57,25 101,73,33 103,78,34 91,67,30 78,53,25 78,53,25 79,56,25 84,61,30 86,61,31 83,60,29 75,54,27 75,55,23 38,26,28 70,56,56 65,53,55 59,45,45 63,41,35 111,80,59 255,222,161 255,227,154 255,233,140 255,231,149 255,230,143 255,228,156 255,232,165 255,234,166 255,234,166 255,235,172 255,237,169 255,238,166 255,239,167 255,241,168 255,238,159 129,108,93 103,100,104 96,98,98 90,88,89 39,34,33 47,41,36 46,37,33 57,49,36 82,77,24 76,68,16 93,86,29 72,55,27 83,68,19 83,69,15 87,74,24 92,82,31 94,81,31 99,82,31 117,63,2 141,104,60 56,41,30 255,221,163 255,233,174 255,232,174 255,231,174 255,229,175 255,228,175 255,226,171 132,106,83 49,36,31 255,227,176 255,228,172 255,227,174 255,226,177 255,227,174 255,224,163 213,160,107 128,98,56 106,78,40 108,80,40 111,80,43 86,61,31 83,60,31 80,56,23 79,60,35 77,58,35 75,56,29
