142,113,50 164,123,55 141,111,53 146,112,53 153,118,53 155,119,57 137,110,45 153,118,51 129,106,48 125,99,47 123,99,48 101,80,39 92,72,42 100,76,41 117,91,41 98,77,36 79,65,40 76,63,40 75,62,41 75,62,41 82,68,52 203,150,57 136,90,6 99,60,0 119,75,0 130,92,28 122,78,52 99,64,39 71,57,30 62,55,28 74,65,38 74,64,40 82,66,35 152,104,32 194,137,6 194,133,1 191,132,6 185,128,1 180,124,4 171,118,5 159,113,6 155,111,11 160,114,14 155,103,1 219,149,29 227,151,22 151,103,19 79,62,15 64,56,20 54,46,12 65,53,12 89,69,10 111,82,10 109,82,9 117,84,7 113,84,10 82,67,16 55,49,15 52,51,15 51,49,16 54,50,15 54,50,15 58,53,21 59,55,18 61,61,18 68,70,24 66,74,23 64,67,16 61,57,22 61,57,38 53,50,35 57,49,27 73,59,32 78,64,35 87,71,38 119,99,49 111,96,49 76,63,40 61,52,33 63,56,40 63,56,36 60,53,33 60,53,37 63,56,40 61,53,40 61,54,38 71,64,48 71,62,43 69,58,39 67,58,39 70,59,40 67,58,39 69,58,39 67,58,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,48 113,86,39 116,92,41 150,119,59 146,115,55 139,108,44 126,101,44 101,78,38 95,73,37 106,86,36 93,73,41 116,92,41 129,98,47 92,70,32 76,61,41 76,63,42 75,62,41 77,64,43 74,64,42 84,57,25 180,116,20 153,99,20 74,48,23 59,43,28 67,46,31 66,52,38 60,57,42 58,59,40 58,52,29 57,50,23 92,61,10 167,111,15 192,136,2 191,135,1 189,131,7 181,125,5 166,116,4 155,108,4 144,103,4 137,100,4 145,101,3 165,114,9 199,127,8 211,134,7 157,109,23 70,58,19 62,54,18 55,47,13 67,52,12 84,65,12 89,66,8 85,67,5 103,75,5 96,70,2 73,58,11 57,48,17 52,46,12 48,46,13 51,46,14 52,47,15 57,52,20 56,52,15 60,57,17 63,65,19 64,72,21 63,69,19 66,63,21 56,54,23 52,47,19 120,103,56 85,72,40 78,67,34 86,70,39 91,74,37 95,78,39 75,63,37 66,57,40 68,57,40 71,63,41 65,56,37 61,54,36 61,54,36 63,56,40 59,51,38 65,58,42 65,58,38 71,57,39 69,58,39 67,58,39 67,60,40 66,59,39 69,58,39 68,57,38 70,59,40
130,99,48 143,115,47 139,107,50 128,100,44 140,109,45 164,127,56 162,125,54 131,102,39 145,114,50 120,94,42 93,75,33 104,85,46 92,73,36 109,89,43 101,79,43 74,60,31 73,60,39 75,62,41 75,62,41 76,63,42 77,62,42 74,64,40 75,62,41 82,70,44 85,75,53 78,68,46 62,51,34 40,31,16 53,49,41 59,53,44 78,65,42 82,62,32 161,105,9 151,100,0 188,134,4 182,127,4 173,123,9 161,115,8 143,103,8 132,93,9 122,86,10 119,83,7 135,94,8 146,98,3 188,120,8 213,136,14 165,112,19 67,47,1 63,53,15 54,46,12 51,44,13 55,44,11 48,41,12 54,45,14 91,67,5 100,74,6 85,64,8 64,52,13 54,47,18 50,45,15 47,42,14 47,40,13 53,48,16 54,50,15 59,55,18 66,63,19 65,68,17 70,76,26 66,67,19 61,58,18 64,54,16 121,100,44 100,83,36 76,62,33 73,61,35 86,69,41 99,81,39 87,74,42 73,60,39 85,69,38 113,88,40 89,72,35 71,60,41 61,54,38 63,59,38 64,57,37 64,57,37 64,57,37 66,57,38 69,58,39 69,58,39 67,58,39 66,59,39 66,59,39 68,59,40 68,59,40
133,100,52 153,120,54 151,118,52 147,113,52 141,114,49 144,113,49 154,119,54 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,42 82,65,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 77,62,42 83,69,44 98,79,44 108,89,50 89,72,46 82,65,39 83,66,38 86,69,43 84,70,45 84,66,24 126,89,34 139,96,38 195,136,6 200,139,21 181,126,1 168,116,0 162,116,5 148,102,4 126,89,6 113,79,7 100,71,6 103,69,6 128,85,9 152,103,13 171,106,0 209,135,14 169,110,17 92,63,10 59,51,15 55,46,15 48,41,12 44,39,9 44,38,13 45,37,15 123,84,11 145,97,11 123,86,15 91,72,15 62,53,22 53,48,18 45,39,14 46,41,11 49,44,14 52,47,15 56,52,17 60,57,17 68,71,22 69,75,25 68,74,24 63,66,17 69,62,19 111,89,42 117,96,42 100,82,40 75,62,39 71,58,37 93,73,41 81,67,42 71,57,39 90,74,41 116,95,39 87,70,31 68,59,42 62,53,38 61,54,34 63,56,36 64,57,37 66,57,38 63,56,36 65,56,37 69,58,39 69,58,39 67,58,39 66,59,39 67,58,39 68,57,38
121,93,53 139,109,51 152,118,55 156,123,55 134,106,50 117,93,40 139,113,45 145,115,46 136,107,44 111,86,38 84,65,38 84,65,38 79,64,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 75,57,38 87,69,39 113,92,51 125,101,46 93,74,39 96,76,44 90,73,38 80,66,41 81,64,40 78,64,37 80,61,38 136,104,18 219,152,2 191,133,0 162,113,5 158,111,9 159,107,5 147,97,0 139,94,3 122,82,7 85,63,14 78,57,14 119,82,9 151,103,8 179,115,2 200,126,5 163,104,11 91,57,0 62,51,18 56,48,12 48,41,12 46,39,12 46,38,14 68,49,14 149,97,8 161,110,12 121,79,25 90,64,23 77,54,23 74,51,20 67,49,19 59,50,19 53,44,13 53,44,13 57,49,15 64,57,18 77,75,26 75,76,28 70,75,28 70,73,22 65,68,19 109,94,47 123,99,44 107,90,41 71,61,39 65,58,40 64,55,36 68,58,36 71,58,37 72,59,38 80,62,43 64,53,34 63,56,38 61,52,37 61,54,34 63,56,36 64,57,37 66,59,39 65,58,38 63,56,36 68,57,38 70,59,40 69,58,39 69,58,39 69,58,39 69,58,39
113,85,47 113,85,45 151,117,54 157,119,53 128,99,50 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 104,83,40 97,77,45 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 80,63,37 88,70,40 93,71,35 108,88,40 97,78,43 108,85,43 105,84,43 93,70,39 86,67,44 86,69,41 89,72,44 84,70,45 221,156,0 185,126,0 149,101,2 149,101,2 183,124,5 184,125,8 161,111,10 127,85,4 87,67,21 67,53,26 75,49,0 150,103,12 193,126,5 206,129,5 175,113,14 102,64,0 62,54,20 59,51,17 59,50,19 52,43,14 48,38,14 71,52,15 101,56,8 78,35,2 64,25,11 79,59,52 68,65,52 65,60,46 50,36,20 59,46,23 59,47,17 57,48,17 61,53,17 70,58,19 76,72,24 80,78,29 76,78,34 73,79,29 65,74,18 92,80,39 89,73,31 82,71,36 73,60,37 68,57,38 62,58,37 67,56,37 74,59,37 67,57,33 60,53,33 61,54,34 65,58,42 63,56,40 60,53,35 60,53,37 65,58,38 67,60,42 67,58,39 65,58,38 65,58,38 70,59,40 69,58,39 67,56,39 69,58,39 72,59,38
116,88,50 117,90,45 160,121,52 152,117,50 150,112,48 164,125,54 155,120,53 151,118,52 143,114,49 139,110,45 118,94,41 137,108,43 129,107,44 107,85,36 92,71,44 77,63,38 76,63,40 75,62,39 78,61,35 99,81,39 131,100,38 146,111,44 125,100,41 126,101,42 98,77,36 110,84,43 125,99,47 118,89,40 110,80,36 109,87,42 102,83,44 87,73,44 230,169,14 169,112,0 155,102,9 160,115,26 144,92,30 123,77,22 100,57,22 90,61,28 78,55,24 66,47,20 65,51,22 125,89,27 218,136,9 223,139,8 183,114,8 141,90,0 66,56,18 61,52,21 61,50,17 57,45,15 46,36,14 58,37,22 94,52,14 75,39,6 63,27,17 87,25,0 67,59,48 61,50,43 60,48,36 62,48,30 65,54,21 63,52,19 66,56,16 71,62,17 79,71,21 81,76,23 78,79,31 75,81,31 67,76,20 85,81,35 92,77,39 79,62,34 74,59,37 71,58,37 67,58,39 66,57,38 82,65,37 82,66,35 66,55,36 61,54,34 64,57,37 65,58,38 61,57,38 61,54,34 66,55,38 68,57,38 67,58,39 68,61,41 67,61,38 67,61,38 68,59,40 67,56,37 72,58,40 74,59,39
116,88,50 124,97,52 163,124,55 157,122,55 159,122,53 152,119,51 141,112,47 143,112,48 148,114,51 139,112,47 122,98,45 145,117,49 123,99,44 93,74,35 85,68,42 77,63,38 76,63,42 76,61,41 79,65,40 125,104,52 166,127,45 155,121,49 124,98,44 109,84,38 96,77,40 99,77,39 102,84,40 111,89,42 138,104,45 124,100,45 94,76,44 79,66,34 248,172,0 177,116,2 191,125,6 133,82,43 250,169,88 58,25,0 75,32,13 73,42,21 76,66,56 77,66,51 72,53,26 85,55,9 234,144,10 229,143,6 192,120,13 167,109,9 88,71,24 60,54,20 62,54,20 64,53,20 49,39,17 56,35,20 97,49,6 68,32,22 54,21,12 94,28,0 55,49,42 50,44,35 62,49,28 63,49,22 64,53,18 66,55,22 71,61,23 73,66,25 78,70,20 77,72,19 79,78,26 75,78,27 67,76,18 71,75,21 94,77,40 93,76,41 90,74,41 87,71,40 79,67,41 68,55,32 97,78,41 98,79,40 68,57,38 61,54,34 60,53,33 64,57,37 65,58,38 63,56,38 61,54,38 66,55,36 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 67,58,39 69,58,39 69,58,39
113,84,49 123,96,51 148,115,49 161,120,52 152,121,57 127,101,47 131,106,47 153,120,52 158,118,54 143,113,46 115,91,40 130,106,44 113,92,40 110,88,41 98,80,38 80,63,37 77,63,38 76,62,37 86,69,41 137,113,49 179,132,53 145,116,44 110,90,40 98,79,42 90,72,42 90,74,43 92,75,47 99,80,43 124,102,39 109,87,42 87,70,42 76,66,44 255,164,0 201,124,0 213,131,4 255,180,96 255,201,97 64,28,0 45,23,15 99,29,5 69,59,47 67,58,43 74,56,37 83,43,0 235,146,3 222,142,3 184,116,8 169,112,5 108,77,15 67,58,27 64,61,35 66,61,33 68,59,32 60,40,20 137,85,37 88,33,0 72,20,0 80,43,17 84,56,29 72,52,20 64,51,17 64,51,17 63,51,21 62,53,22 68,61,20 73,66,23 76,71,20 78,73,18 75,78,18 72,74,19 67,74,17 65,72,15 92,77,37 97,81,39 95,78,39 111,89,42 114,94,44 92,76,43 90,73,45 85,69,38 65,58,38 64,57,39 61,52,37 61,54,34 64,57,37 63,56,38 60,53,37 61,53,40 64,55,40 65,58,40 67,60,40 65,61,40 69,58,39 66,59,39 66,59,39 67,58,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 144,113,51 158,121,50 162,119,45 163,124,55 116,91,45 123,98,41 111,89,42 116,92,41 107,87,41 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 118,92,38 91,73,41 90,71,44 88,74,49 88,74,47 95,80,42 106,89,42 113,92,38 101,80,39 90,74,41 93,67,46 255,167,4 234,152,9 225,139,0 179,95,19 208,139,72 94,45,23 77,36,16 80,20,0 64,49,29 80,56,30 66,49,23 195,127,35 233,149,2 206,129,2 185,124,10 166,112,4 129,89,14 90,75,28 66,63,37 65,64,39 64,62,33 69,59,35 90,54,5 138,87,11 142,90,19 115,74,15 82,59,19 68,52,19 62,50,20 57,48,17 61,53,17 70,60,18 71,60,16 74,68,22 76,73,22 78,73,20 75,74,18 73,72,18 67,74,15 67,74,17 94,79,39 91,73,41 111,94,43 143,116,51 133,110,50 99,85,42 79,62,38 69,59,35 64,57,37 64,57,39 61,52,37 67,58,39 65,56,37 64,57,39 60,53,37 59,52,36 61,54,38 64,57,41 65,58,38 63,59,38 68,57,38 65,58,38 65,58,38 67,60,40
151,120,56 131,101,43 137,110,49 160,125,58 143,114,51 149,114,49 158,119,50 162,121,53 169,126,52 164,123,53 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,78,39 90,72,42 85,64,37 106,84,35 156,118,52 139,112,49 105,85,35 86,70,37 104,85,48 105,86,49 107,86,43 137,106,46 129,106,48 107,85,47 93,75,43 89,72,46 227,171,75 255,160,4 220,139,9 220,133,5 226,139,7 165,89,0 144,78,0 134,78,15 110,67,11 77,50,16 65,45,15 185,114,0 231,145,6 206,137,10 183,119,2 164,113,6 160,113,11 147,106,18 118,92,12 69,70,22 61,67,28 67,67,33 64,63,27 64,60,23 61,54,13 84,62,17 80,55,11 64,45,8 71,49,11 94,66,10 116,82,12 128,86,3 132,88,6 83,70,20 75,69,23 75,69,23 80,75,24 72,71,15 72,71,15 70,74,18 63,74,14 88,76,37 81,67,40 124,98,46 142,111,47 111,94,47 80,67,33 73,58,36 64,54,32 60,54,31 62,53,34 62,53,34 72,58,40 68,57,38 65,56,37 61,54,34 63,56,36 64,58,35 60,53,33 64,57,37 64,57,37 69,55,37 67,56,37 68,57,38 69,58,39
159,125,53 124,98,46 129,98,49 140,108,53 136,106,48 146,115,51 147,117,48 153,118,53 157,120,51 141,107,46 107,85,40 122,97,51 139,112,49 133,111,48 115,90,42 98,80,38 88,69,46 94,72,38 122,98,43 147,117,48 137,108,43 130,106,55 102,80,42 105,84,41 105,84,41 127,98,47 163,124,51 127,104,46 88,72,41 79,65,38 78,64,48 249,176,25 255,162,7 222,139,1 209,128,7 207,125,0 197,121,8 172,106,6 136,87,8 86,55,6 98,60,14 198,138,17 224,142,0 200,133,0 190,130,7 179,120,1 175,119,9 157,107,6 134,96,7 108,86,21 69,71,29 65,72,38 73,77,50 65,63,32 65,64,28 63,59,22 66,61,22 69,62,23 110,80,13 139,95,13 155,103,1 159,105,1 161,109,9 124,86,8 78,67,23 73,69,23 77,71,23 77,72,21 76,73,18 72,71,17 67,71,15 62,73,13 78,71,32 75,63,37 100,82,38 104,90,36 96,76,44 90,74,41 90,75,39 70,60,38 65,56,39 65,56,37 60,53,33 67,58,39 72,58,40 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 68,57,38 66,57,38 67,58,39 69,58,39
159,124,57 125,99,45 144,112,55 137,108,55 126,100,46 139,107,50 150,119,55 143,112,48 141,112,47 141,113,45 113,91,42 109,83,44 114,92,43 122,98,43 123,99,44 113,92,40 93,74,39 106,85,42 132,108,44 138,107,45 141,108,42 165,124,54 130,107,47 108,86,39 113,86,39 146,117,45 142,113,52 106,84,39 86,69,45 77,62,42 84,65,30 255,178,0 255,161,0 228,143,1 213,133,5 207,129,5 198,126,9 176,107,0 187,120,4 213,138,2 234,153,3 236,158,7 214,139,7 198,125,11 191,123,17 186,120,18 169,110,12 159,106,11 142,98,18 116,89,26 70,65,35 72,76,47 79,82,60 72,75,51 67,62,34 67,62,30 64,57,18 64,57,14 77,62,13 102,78,16 133,95,17 133,94,10 129,90,17 95,75,27 78,71,28 79,69,29 77,71,23 80,75,24 75,72,17 71,70,16 67,71,15 64,73,13 79,76,32 77,65,35 73,60,39 72,65,34 73,61,33 87,71,38 96,79,42 81,64,38 78,66,38 73,58,36 62,53,34 61,52,33 71,57,39 67,56,37 62,53,36 61,54,34 64,57,37 64,57,37 65,58,38 64,57,37 66,59,39 73,60,39 74,64,40 75,61,43
150,120,53 135,107,51 152,118,55 128,103,46 139,112,47 138,109,46 159,122,53 155,117,51 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,84,38 100,79,38 107,87,41 116,94,47 111,89,42 133,108,49 147,116,52 165,127,51 164,126,48 123,100,42 113,88,42 139,103,43 153,118,51 120,96,43 93,77,35 82,65,41 76,62,46 82,55,23 255,184,3 255,172,9 235,147,1 217,138,5 213,132,2 207,130,1 212,136,4 218,143,2 232,153,9 251,170,22 243,161,18 227,149,34 207,135,30 193,130,27 187,124,23 176,117,22 153,100,18 135,98,29 110,86,35 75,66,35 70,66,31 66,65,29 68,66,33 70,69,33 65,60,28 68,59,32 69,62,33 72,61,28 74,62,25 82,65,18 97,77,27 95,77,33 83,71,34 79,69,29 80,70,28 80,72,22 79,71,21 78,73,18 76,71,16 69,71,18 65,72,15 72,71,19 80,68,38 74,59,39 73,60,39 72,59,38 76,61,39 77,63,34 78,64,39 77,64,41 73,60,37 64,55,36 61,52,33 70,57,34 69,58,39 62,58,39 65,56,37 65,58,38 64,57,37 65,58,38 65,58,38 71,61,39 76,63,42 77,64,43 76,61,41
