107,83,46 107,83,46 106,82,45 108,85,45 142,115,52 163,124,53 169,125,54 166,126,51 171,128,54 171,131,54 165,124,52 143,107,45 132,104,46 147,112,45 152,114,48 119,100,47 100,82,40 97,78,39 95,76,39 95,76,39 85,68,40 78,66,38 79,67,41 75,63,37 77,63,45 94,76,46 146,117,56 150,119,55 148,110,44 154,100,41 95,70,40 81,63,42 82,62,44 108,76,34 118,73,25 125,74,37 74,58,27 76,63,42 78,64,39 80,62,41 86,69,43 104,82,46 120,94,42 127,98,45 111,86,38 138,98,34 118,80,16 129,90,19 146,104,10 160,114,16 167,120,16 172,122,8 170,123,2 153,112,13 122,86,10 107,64,0 166,111,12 168,108,13 184,122,25 136,91,16 185,127,24 181,120,2 199,137,12 206,137,10 165,112,17 104,67,0 84,65,26 83,62,19 65,51,8 61,54,15 69,60,15 82,68,10 103,78,5 118,86,11 124,88,10 107,78,4 89,74,11 78,68,17 62,57,16 61,54,15 61,56,17 64,58,22 53,46,19 62,53,22 69,69,35 69,77,38 68,75,31 65,74,44 71,83,63 64,77,50 60,63,30 64,58,35 59,60,39 39,37,19 51,50,39 55,56,48 55,53,49 50,50,47 41,39,37 36,31,30 51,44,28 93,81,53 92,78,49 76,66,42 63,56,38 63,56,38 65,56,41 60,53,35 61,54,36 61,54,34 63,56,36 64,60,41 71,61,39 69,61,39 68,61,41 65,61,40 67,58,39 67,56,37 69,58,39 67,60,40 67,58,39 67,58,39 67,58,39 68,59,40 67,58,39 67,56,37 67,58,39 70,59,40
107,84,44 109,86,46 109,85,48 133,104,53 147,117,50 160,121,48 165,125,50 165,125,50 166,122,51 163,124,53 163,119,48 139,108,46 130,104,50 154,116,50 137,110,49 114,95,42 109,89,41 101,81,35 99,78,37 102,81,38 89,71,39 82,65,41 78,66,40 75,62,39 77,64,41 104,85,50 153,117,55 140,112,54 208,148,64 119,88,49 87,68,43 75,64,49 68,63,49 73,60,55 126,84,5 131,78,37 91,63,25 70,58,30 78,64,37 80,63,39 86,69,41 101,77,44 109,83,42 103,80,38 93,68,24 84,53,4 126,92,33 117,71,0 183,129,1 177,122,0 176,121,1 180,126,3 181,127,2 175,124,0 168,120,5 146,101,10 147,101,1 157,107,6 190,124,20 161,103,5 198,139,24 178,121,9 173,120,9 177,121,9 135,96,25 80,54,4 63,46,7 83,65,23 62,51,16 69,57,16 87,69,7 104,79,4 120,87,10 118,85,6 122,86,10 101,75,7 86,70,12 72,60,19 62,55,16 61,54,15 59,52,11 63,56,15 66,55,22 55,46,15 64,58,22 63,67,29 70,77,41 62,73,33 75,84,65 67,79,61 64,67,43 52,44,20 49,45,28 52,51,40 60,61,53 59,59,54 53,52,45 47,46,39 41,37,29 71,60,43 98,79,40 106,86,38 87,74,40 71,61,37 64,55,38 63,56,40 63,56,40 61,54,38 60,53,37 61,54,38 64,57,41 66,59,41 67,60,42 70,63,45 68,61,41 67,60,40 68,57,38 68,57,38 66,57,38 68,59,40 69,58,39 69,58,39 72,58,40 73,60,37 72,58,40 70,56,38 67,58,39 70,59,40
125,93,47 139,108,59 142,112,56 150,119,57 154,120,50 162,118,47 171,126,53 159,120,51 144,111,43 155,118,49 161,120,50 130,102,44 145,116,55 158,120,54 130,103,42 108,88,40 101,80,37 98,77,36 104,82,44 108,88,40 91,74,35 83,65,44 78,66,40 75,62,39 73,64,37 86,69,41 118,88,46 114,93,52 205,135,39 116,86,44 87,68,41 81,65,48 69,58,53 63,57,48 136,91,2 140,85,42 103,64,25 80,63,28 73,61,33 77,65,39 85,68,40 89,71,39 94,71,40 89,69,37 116,83,33 107,68,7 170,124,17 188,128,5 188,126,0 186,127,1 181,126,3 178,124,0 177,124,0 176,122,0 168,118,4 156,111,18 160,116,18 152,105,3 173,112,6 191,124,10 209,143,22 182,121,15 135,91,11 148,103,14 84,59,11 73,58,20 64,52,11 61,51,11 76,62,17 94,72,9 109,82,5 117,86,8 124,88,10 121,86,5 115,84,6 97,72,13 76,61,14 63,56,17 59,54,15 59,54,15 58,54,17 58,55,15 58,54,17 62,55,24 61,55,21 64,64,23 67,73,34 66,75,31 73,80,46 64,73,43 65,69,40 57,49,25 61,54,38 62,58,50 61,60,53 52,53,43 42,39,26 62,59,44 69,59,37 75,63,35 105,83,45 113,93,45 86,73,41 69,58,39 61,52,33 63,56,38 63,56,40 60,53,37 59,52,36 60,53,37 61,54,38 61,54,36 64,57,37 66,59,39 66,59,41 68,61,43 70,63,43 66,57,38 68,57,40 69,58,39 69,58,39 69,58,39 72,59,38 73,61,35 73,60,39 71,57,39 66,57,38 70,59,40
137,110,49 156,121,56 158,120,54 143,112,52 153,118,53 157,120,49 158,121,50 155,116,55 135,111,45 148,114,44 153,119,49 126,103,43 133,105,47 142,114,46 110,88,39 98,79,40 93,73,43 89,69,37 106,83,43 116,92,41 98,77,36 85,68,44 77,65,37 76,64,36 75,62,41 75,62,41 77,63,34 90,71,55 209,152,42 143,97,29 96,70,29 76,57,30 82,53,31 165,128,59 107,69,19 130,82,53 104,63,36 83,61,27 72,60,30 66,57,28 78,66,38 79,67,41 77,65,39 84,70,43 111,72,13 175,125,13 193,132,0 192,133,3 191,132,6 186,129,0 185,127,3 182,124,2 177,121,3 172,119,6 159,113,4 155,111,13 166,120,20 160,113,11 169,112,5 206,136,18 231,155,26 178,118,9 104,73,9 103,75,17 69,59,19 59,51,17 55,49,13 64,54,12 91,70,14 110,81,9 115,83,8 113,79,5 119,83,7 118,85,8 107,78,6 81,65,11 56,48,12 54,50,15 54,50,15 54,50,15 56,52,15 57,53,16 58,54,19 58,54,19 58,55,15 64,61,21 64,66,20 65,70,23 67,72,25 66,71,24 63,65,23 57,55,24 60,58,40 56,55,44 52,52,38 48,46,26 69,58,39 70,57,34 81,67,40 86,68,38 123,102,48 123,104,47 87,75,45 70,60,38 63,52,35 61,56,42 61,57,40 59,55,34 60,53,35 61,54,38 61,54,38 61,54,38 61,53,40 63,55,42 67,60,44 74,64,52 70,63,43 71,57,39 68,57,38 68,59,40 70,59,40 69,58,39 66,59,39 67,58,39 67,60,40 69,58,39 69,58,39 70,59,40
146,115,51 161,123,57 152,117,52 131,100,47 129,100,47 136,108,52 137,109,53 152,117,50 143,114,51 146,113,47 149,116,50 121,96,39 109,87,42 111,87,50 100,79,38 100,82,40 92,72,40 89,70,35 116,91,43 120,91,42 95,74,33 79,62,38 76,63,40 76,63,40 75,62,41 75,62,41 74,63,44 74,64,42 174,131,73 189,120,17 171,110,6 169,116,23 165,120,47 112,77,23 84,61,46 99,65,45 87,62,43 68,58,36 65,58,38 59,53,28 58,51,24 68,61,34 74,64,40 95,72,32 182,128,40 202,148,20 190,132,0 191,134,3 191,134,7 189,131,7 184,126,4 176,121,5 165,116,8 158,113,8 148,107,6 146,107,9 151,107,7 159,112,10 180,123,11 206,136,16 222,145,18 183,121,11 101,70,17 69,54,18 59,51,15 57,49,13 52,46,12 69,58,14 91,70,14 103,74,9 99,75,9 100,74,4 113,81,8 112,80,7 100,74,6 69,54,5 54,47,16 53,49,14 51,50,14 53,48,16 53,49,14 54,50,15 54,49,17 56,51,19 57,53,16 59,55,18 63,63,18 63,69,19 66,74,23 61,67,17 65,66,18 59,56,16 56,53,29 55,56,35 55,46,19 92,77,41 77,64,32 76,64,34 85,74,39 91,73,41 110,92,48 116,97,42 88,71,45 69,59,35 61,54,36 63,56,36 65,58,40 64,57,37 63,56,36 61,54,36 61,54,34 61,54,36 61,54,38 60,53,35 65,58,42 71,62,47 69,60,41 66,57,38 69,58,39 70,59,40 68,59,40 68,59,40 67,58,39 69,58,39 69,58,39 69,58,39 69,58,39 70,59,40
147,113,54 152,119,53 149,115,52 129,100,47 113,88,42 119,89,45 127,99,43 159,122,51 148,114,51 131,107,45 136,107,46 127,97,39 101,79,32 93,74,35 100,82,40 104,86,42 95,76,37 105,87,45 126,97,44 119,90,41 86,70,39 74,59,37 75,62,41 75,62,41 75,62,41 76,63,42 78,63,43 77,62,42 79,65,40 117,84,32 129,92,39 88,67,40 50,39,24 50,38,26 46,37,29 48,42,33 57,51,42 55,52,39 59,59,45 57,59,42 61,59,39 57,50,30 59,49,25 165,126,57 194,140,32 192,138,8 188,134,2 185,131,1 186,128,6 181,125,7 172,119,6 160,114,7 150,106,8 144,102,8 137,100,8 136,95,7 141,100,3 153,107,9 177,120,10 198,126,9 221,143,19 188,127,13 113,79,20 66,55,20 62,51,16 56,48,12 55,46,15 65,53,16 76,61,14 81,63,19 75,59,15 87,66,10 99,72,7 96,74,7 89,66,6 69,53,11 56,48,14 52,45,16 52,45,16 49,44,14 51,46,16 51,46,16 53,48,16 54,49,17 57,53,16 58,54,17 63,60,18 64,67,18 66,72,22 66,73,25 64,67,18 63,60,16 58,54,17 51,49,16 69,51,7 117,98,43 88,76,39 74,65,36 79,67,39 82,65,37 88,70,38 93,76,39 87,71,38 73,59,41 65,56,37 69,55,37 76,62,35 84,66,36 72,60,34 65,51,35 61,58,34 63,56,36 63,56,38 61,54,36 58,54,35 65,58,38 66,57,38 67,58,39 70,59,40 70,59,40 67,58,39 67,60,40 66,59,39 66,59,39 67,58,39 69,58,39 69,58,41 70,59,40
130,99,48 142,113,52 145,116,51 138,106,49 128,100,44 139,108,48 147,117,50 167,126,56 162,125,54 134,105,42 141,107,46 142,111,47 120,94,42 98,77,36 97,79,37 104,86,44 92,73,36 102,83,46 114,94,46 95,73,37 74,60,31 73,60,39 75,62,41 75,62,41 75,62,41 76,63,42 78,63,43 77,62,42 74,64,40 73,63,41 73,60,37 82,70,44 85,75,53 84,73,54 73,63,41 55,44,27 40,31,16 48,43,31 55,51,41 62,58,41 78,65,42 81,64,38 84,62,28 206,150,54 151,100,0 195,141,9 185,131,3 181,127,4 173,123,9 170,119,10 152,108,8 140,100,5 132,93,9 128,90,12 122,86,10 122,84,8 135,94,8 139,94,3 161,106,7 192,124,12 213,136,14 180,115,6 121,84,15 65,53,16 63,53,15 56,48,12 51,44,13 52,45,14 55,44,11 48,41,14 46,39,10 64,49,11 91,67,5 97,71,3 97,70,5 81,60,4 64,52,13 54,47,18 52,47,17 47,45,16 47,42,14 47,40,13 51,44,17 53,48,16 54,50,15 59,53,17 60,57,17 66,67,19 65,68,17 66,72,20 68,74,24 64,65,17 61,58,18 58,52,16 102,87,38 118,97,41 100,83,36 85,70,32 75,63,37 75,63,37 86,69,41 93,76,39 97,80,41 81,67,42 73,60,39 74,59,39 102,82,36 110,85,37 89,72,35 75,65,41 61,57,38 61,54,34 63,59,38 65,58,38 65,56,37 64,57,37 64,57,37 66,57,38 67,58,39 69,58,39 69,58,39 67,58,39 66,59,39 66,59,39 66,59,39 67,60,40 67,58,41 70,59,40
131,98,50 144,112,55 156,120,58 152,119,53 144,110,49 145,116,51 146,118,48 154,121,55 157,122,57 143,113,46 139,111,43 138,109,46 115,90,42 92,72,40 90,72,42 86,73,41 84,70,43 83,69,42 83,66,42 73,60,39 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 76,60,43 77,62,42 80,66,41 91,72,37 95,79,37 99,80,45 88,71,45 86,69,43 82,65,39 85,68,40 86,69,43 85,71,44 78,64,39 96,70,16 119,82,27 127,88,29 142,95,34 204,145,15 193,132,14 189,135,3 177,122,4 173,121,4 163,117,6 152,105,1 139,94,3 123,86,3 117,83,11 104,73,9 102,73,8 112,77,12 129,86,10 141,95,11 152,99,6 176,111,4 209,135,14 189,124,15 148,103,28 74,59,21 57,49,13 56,48,14 53,44,13 47,40,11 44,39,9 44,38,13 41,38,12 57,41,10 121,82,9 141,95,11 139,90,9 118,81,10 90,71,14 66,58,24 57,50,19 50,45,17 44,38,13 42,39,13 46,41,11 49,44,14 52,47,15 55,49,15 56,55,17 63,60,18 68,71,22 67,73,21 69,74,27 66,72,22 62,65,16 65,62,18 93,77,35 115,91,38 113,92,38 106,84,35 82,64,32 73,60,37 73,60,39 86,68,38 93,75,45 80,68,42 72,58,40 74,60,35 114,94,48 120,99,43 91,74,35 73,64,45 61,54,38 60,53,33 61,54,34 64,57,37 64,57,37 64,57,37 66,57,38 66,57,38 65,56,37 65,56,37 69,58,39 69,58,39 69,58,39 67,58,39 67,60,40 67,60,40 69,58,39 68,57,38
127,97,51 141,113,57 151,120,56 152,118,55 154,121,55 144,115,54 132,104,48 124,98,48 139,110,47 147,118,46 142,113,48 132,103,40 108,83,35 86,65,38 81,62,37 78,64,37 77,63,38 79,65,40 82,65,39 76,64,38 73,61,35 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 76,60,43 76,61,41 89,72,46 102,83,48 125,103,54 123,102,50 93,73,41 90,70,40 89,71,41 87,71,40 82,70,44 81,67,40 80,65,43 83,64,39 120,91,28 139,102,17 161,109,22 214,148,2 195,136,6 177,122,2 164,113,6 160,111,5 158,111,7 151,103,4 137,90,0 127,85,2 109,72,3 90,64,10 82,61,9 98,70,12 120,81,8 139,95,13 158,105,8 178,113,6 202,127,9 178,112,8 147,98,19 70,52,10 62,51,16 59,46,12 54,45,14 47,42,12 45,40,12 45,40,12 45,38,11 80,55,7 139,91,5 155,104,6 153,105,8 132,89,15 98,73,14 84,66,24 72,55,20 62,50,20 56,51,19 49,44,12 48,41,10 50,43,14 50,43,12 53,47,13 57,51,15 66,61,20 69,70,22 72,73,23 70,72,26 70,75,28 68,72,18 64,68,14 90,79,35 119,95,42 123,99,44 116,95,41 91,72,35 69,59,37 68,59,42 70,56,38 73,59,41 71,58,37 71,56,36 68,55,34 92,76,43 95,75,43 72,58,33 65,59,36 61,51,39 61,54,34 61,54,34 61,54,34 64,57,37 64,57,37 66,59,39 64,57,37 63,56,36 64,57,37 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 66,57,38 69,58,39 69,58,39
120,92,52 128,99,50 139,107,50 153,119,56 158,125,57 142,113,52 128,99,46 115,90,42 141,115,47 150,121,49 142,113,48 132,103,40 112,87,39 93,73,43 90,71,44 83,69,42 81,66,44 85,71,46 90,74,43 81,67,40 76,64,38 75,63,37 76,63,42 76,63,42 75,62,41 75,62,41 78,60,41 76,58,39 86,68,38 100,77,46 123,98,52 122,98,47 93,74,39 92,72,40 99,80,45 89,72,37 80,66,41 82,65,41 79,65,40 80,63,39 82,63,40 109,84,27 159,115,15 216,149,0 193,135,2 171,118,5 156,109,7 161,111,8 162,110,8 157,105,3 154,103,5 142,97,6 125,85,10 103,75,19 80,59,16 79,54,8 114,77,4 136,95,9 160,105,4 185,121,8 201,127,6 181,116,9 144,95,16 74,58,16 63,52,19 59,46,12 54,47,16 50,43,14 47,40,13 47,40,13 47,35,9 93,63,7 153,101,12 156,103,8 147,98,8 107,65,11 80,54,13 71,48,17 72,49,18 70,50,18 67,49,19 62,49,17 54,47,16 52,43,12 55,46,15 55,47,13 60,52,16 68,61,20 78,76,27 77,75,26 76,76,31 70,75,28 71,74,23 63,70,15 76,70,24 111,90,38 118,94,39 115,94,42 90,73,34 69,59,37 65,58,40 67,58,39 65,56,37 71,58,37 71,58,37 68,54,38 76,62,37 74,56,37 63,52,33 65,59,36 65,56,39 61,54,34 61,54,34 61,54,34 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 64,57,37 68,57,38 69,58,39 69,58,39 69,58,39 68,57,38 68,57,38 69,58,39 70,59,40
113,85,47 118,89,54 125,98,51 154,120,57 157,119,53 130,102,46 123,97,45 132,102,46 147,117,50 155,120,55 132,108,46 132,104,46 119,95,40 108,85,45 109,86,46 102,83,44 97,78,41 100,81,42 103,85,43 92,72,40 76,62,37 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 76,62,37 82,65,39 88,70,40 90,69,42 105,85,39 102,82,36 97,78,43 99,80,43 109,87,42 105,84,43 93,70,39 86,67,44 87,68,43 86,72,43 89,72,44 85,70,48 127,98,47 216,151,0 185,126,0 158,109,3 146,100,2 159,105,0 183,124,5 192,131,15 177,121,5 153,103,2 127,85,4 106,78,22 79,61,29 69,55,28 75,49,0 122,85,12 170,116,12 193,126,5 206,129,5 190,122,8 147,94,12 80,60,12 62,54,20 58,53,14 57,50,19 56,47,16 52,43,14 50,41,14 49,37,11 89,55,10 101,56,8 94,50,10 67,27,4 67,28,14 79,59,52 67,63,53 65,62,49 65,56,41 50,36,20 50,36,18 63,51,23 58,46,16 57,48,17 59,51,17 62,52,14 71,61,19 76,72,24 80,78,29 78,79,29 76,78,34 73,79,29 67,76,18 69,70,22 95,78,41 89,73,31 91,74,37 78,65,33 71,58,35 68,57,38 63,59,38 64,57,37 70,56,38 74,59,37 71,58,37 64,55,36 60,53,33 61,54,34 65,58,42 64,57,41 61,54,38 60,53,35 60,53,35 61,54,36 65,58,38 67,60,42 67,58,39 66,59,39 65,58,38 65,58,38 69,58,39 69,58,39 68,57,38 67,56,39 68,57,40 69,59,37 72,59,38
116,88,50 116,87,52 132,105,58 159,125,62 154,116,50 137,107,49 148,114,51 156,122,52 157,119,53 153,118,53 137,113,51 136,109,48 132,110,45 120,96,45 119,95,44 129,106,48 122,98,47 115,90,42 104,84,36 87,71,38 77,63,38 76,62,37 76,64,38 75,62,41 77,63,38 83,69,42 98,79,42 122,101,45 134,103,50 124,100,49 125,101,48 124,100,47 99,77,39 101,80,39 116,92,41 120,99,47 111,88,46 98,79,42 98,79,40 106,83,43 106,84,46 98,80,36 83,69,42 211,148,3 173,118,0 156,106,5 150,101,0 165,111,3 177,120,15 139,80,0 141,87,8 123,75,3 121,80,19 94,68,18 75,56,21 63,49,24 67,51,18 78,56,7 174,116,18 214,136,12 217,135,8 201,129,12 163,104,9 116,82,19 63,55,21 64,53,18 57,49,15 61,50,17 57,46,13 55,43,17 47,36,19 71,36,11 101,64,38 76,35,15 65,28,4 97,45,26 73,23,6 68,58,46 64,58,49 61,56,44 57,51,42 59,49,37 63,50,29 63,51,23 62,50,20 63,52,17 69,59,17 72,63,18 75,70,19 78,73,22 79,77,28 78,78,33 74,79,32 69,76,21 70,74,20 101,86,46 86,73,41 78,64,35 76,64,36 71,61,39 67,58,41 65,59,36 64,56,34 72,59,38 79,64,42 82,65,39 69,59,35 61,55,32 60,54,29 64,57,37 65,58,38 64,57,37 61,54,38 61,54,38 60,53,37 64,57,39 67,58,39 69,58,39 67,60,40 68,61,41 66,59,39 69,58,39 68,59,40 69,58,39 68,57,40 68,57,40 70,60,38 73,60,39
116,88,50 114,90,53 142,111,60 164,125,56 152,117,50 151,118,52 164,124,58 158,121,52 148,115,49 147,114,48 139,110,45 143,114,49 142,113,48 120,99,43 134,107,46 144,116,46 129,106,48 111,90,38 94,72,34 83,64,37 77,63,38 77,62,42 76,63,40 75,62,39 81,64,40 102,80,44 133,105,49 155,123,50 156,121,54 136,109,48 130,104,50 112,92,42 96,77,38 98,80,38 113,90,48 119,95,44 114,87,42 119,94,46 130,104,52 118,93,45 100,83,44 87,73,30 83,73,49 215,148,0 167,111,0 161,108,0 152,100,27 104,48,12 174,110,43 188,135,69 60,23,0 73,32,14 81,61,43 82,68,52 77,62,42 62,43,18 66,52,23 65,52,20 167,107,14 234,145,16 231,144,12 204,126,11 180,117,12 140,96,14 78,64,21 67,59,23 61,52,21 62,54,20 61,50,17 53,43,19 46,35,20 107,64,15 136,85,32 122,74,20 39,26,21 52,26,16 106,40,8 66,52,38 61,55,46 59,48,41 68,57,42 54,40,22 68,56,28 64,53,18 63,51,21 70,60,22 71,61,21 73,64,17 78,70,20 80,72,18 79,76,23 78,79,29 74,80,30 69,78,22 68,75,20 88,77,33 97,80,43 95,75,43 87,70,42 85,71,44 78,64,39 75,62,39 72,59,36 69,56,35 89,71,39 99,80,43 80,63,39 67,56,37 61,54,34 63,56,36 65,58,38 63,59,38 63,59,38 62,58,37 60,53,35 65,56,39 67,56,37 68,57,38 68,59,40 68,61,41 68,61,41 70,63,43 71,62,43 68,59,40 67,58,39 69,58,39 72,58,40 71,61,39
116,88,50 114,90,53 143,112,61 161,122,53 156,121,54 160,120,54 156,119,50 144,114,47 137,110,45 142,113,50 146,116,49 149,115,52 137,110,45 120,99,43 133,106,45 144,116,46 122,98,45 103,80,38 88,70,40 81,64,38 77,63,38 76,61,41 77,62,40 76,61,41 79,65,40 98,82,40 155,117,51 176,132,52 153,119,45 130,102,44 115,93,44 100,81,44 94,77,42 94,77,42 98,79,42 99,80,43 111,85,44 128,99,38 137,109,51 114,94,48 89,71,39 82,65,39 73,53,33 240,157,0 186,118,2 183,114,8 170,105,50 244,147,27 248,173,108 64,19,0 56,28,15 78,35,16 79,28,4 79,65,49 74,66,53 77,63,45 83,62,39 60,46,21 180,116,20 232,140,7 229,143,6 200,126,3 182,117,8 157,106,10 94,70,19 69,59,21 57,51,17 61,55,21 65,54,21 61,49,19 47,36,17 82,42,17 99,57,33 77,33,21 55,28,21 81,37,25 82,24,0 61,49,37 52,42,30 75,57,38 58,41,15 66,52,25 63,52,17 63,52,19 68,57,22 70,60,22 71,61,23 75,65,23 77,69,19 78,70,18 78,75,20 77,76,20 75,79,23 69,76,21 68,76,14 77,70,27 95,80,42 96,77,40 95,78,41 90,73,36 91,72,35 88,70,38 80,66,37 73,59,32 97,78,39 101,81,35 82,63,36 68,57,38 61,54,34 61,52,33 64,55,36 64,57,37 65,58,38 64,57,37 60,52,39 61,54,38 68,54,36 67,56,37 67,58,39 66,59,39 67,60,42 70,63,45 68,61,41 67,60,40 66,59,39 67,58,39 67,58,41 66,59,41
113,84,49 118,89,54 135,109,55 149,116,50 161,120,52 159,119,53 142,111,49 125,99,47 131,106,47 146,112,49 154,120,50 157,117,53 143,113,46 120,99,47 120,95,38 130,103,42 113,92,40 110,85,37 110,88,41 92,74,32 80,63,37 79,62,38 77,63,38 78,61,37 86,69,41 114,92,45 165,127,51 179,132,53 145,116,44 122,102,43 103,84,45 98,79,42 90,72,42 88,72,41 92,76,45 92,75,47 99,80,43 121,96,37 117,96,42 102,83,44 87,70,42 77,63,34 134,97,53 253,155,0 201,124,0 208,126,0 209,128,49 255,172,61 255,201,97 239,185,108 48,31,21 51,29,21 99,29,5 74,51,36 67,59,46 71,55,38 74,56,37 81,62,35 203,129,25 235,146,3 222,142,3 198,128,10 176,116,5 163,112,7 108,77,15 73,59,16 65,58,31 64,61,35 66,61,33 66,59,30 55,45,23 83,51,21 137,85,37 124,70,20 72,18,0 75,23,0 80,43,17 91,63,34 77,54,25 67,51,18 64,51,17 65,52,18 64,51,19 62,50,20 62,53,22 63,56,17 70,63,22 75,69,23 76,71,20 78,73,20 75,74,18 73,76,16 72,74,19 70,74,18 69,73,17 70,71,23 92,77,37 99,81,39 94,77,42 94,77,38 111,89,42 118,94,39 106,85,44 85,71,42 90,73,45 89,71,39 70,60,36 65,58,38 64,57,39 63,52,37 62,53,38 60,58,36 64,57,37 65,58,38 61,54,36 60,53,37 61,53,40 61,53,40 63,56,40 65,58,38 67,60,40 67,60,40 69,58,39 69,58,39 66,59,39 66,59,39 66,59,39 66,57,38
126,99,52 125,98,55 125,98,53 149,116,50 161,120,52 159,119,53 140,109,47 133,101,46 140,109,47 154,119,52 161,122,49 161,118,44 160,121,52 129,108,52 116,89,42 127,99,43 113,91,44 110,85,41 116,92,41 104,84,38 90,73,36 89,71,39 83,66,40 79,62,36 86,70,37 117,95,46 169,126,52 164,121,47 123,97,43 105,84,43 93,74,47 89,70,45 85,71,46 83,69,42 90,76,49 94,79,41 104,87,40 115,91,36 110,90,42 96,79,42 89,73,40 81,67,42 246,181,74 255,160,0 232,150,7 221,133,0 231,149,57 224,129,50 212,143,76 81,26,0 69,31,10 82,41,21 84,24,3 70,54,41 71,50,25 79,62,38 66,49,23 83,47,0 230,141,10 232,148,1 211,134,7 188,122,3 159,103,0 157,102,1 133,93,18 106,79,18 74,66,32 65,62,36 65,64,39 65,62,36 65,59,34 57,43,14 103,67,18 134,87,24 152,97,14 139,87,16 114,73,14 93,63,17 77,60,23 65,52,18 62,50,20 63,51,21 59,47,17 63,55,19 68,58,16 70,61,16 71,62,17 75,69,21 75,72,21 78,73,22 74,73,19 75,74,18 74,73,19 70,74,16 70,74,18 69,72,21 93,78,38 93,76,39 88,72,39 110,93,42 139,112,47 138,115,46 116,97,44 90,78,41 81,64,40 73,64,37 66,58,36 64,57,37 64,57,39 63,52,37 64,55,40 68,57,38 65,56,37 62,58,37 61,54,36 59,52,36 60,53,37 60,53,37 60,52,39 65,58,42 66,59,39 65,58,38 68,57,38 68,57,38 65,58,38 65,58,38 67,58,39 65,58,38
143,112,52 143,112,52 129,100,47 146,117,52 163,126,55 154,121,53 139,110,49 147,113,50 156,118,52 161,120,52 165,124,54 169,124,49 168,124,53 139,114,57 110,85,39 123,97,43 115,91,40 113,91,42 112,87,39 99,79,33 97,78,39 96,77,40 91,71,41 86,62,38 101,81,35 127,102,45 165,124,52 140,109,47 106,86,38 88,71,43 92,72,40 102,80,44 97,80,52 95,76,49 101,84,47 117,92,48 117,96,42 114,93,41 102,86,42 97,78,41 92,76,45 84,64,44 254,168,0 255,159,2 223,139,6 230,141,12 230,142,6 189,110,2 175,104,31 168,104,37 99,40,0 87,33,0 116,72,34 101,69,27 75,50,22 67,49,19 105,57,0 209,134,18 229,142,0 213,134,3 194,124,4 182,126,10 168,119,11 150,99,3 144,99,8 122,86,0 95,77,15 68,68,23 60,63,28 64,64,32 63,62,26 63,59,24 69,59,21 65,50,10 91,65,15 103,68,14 102,69,19 87,61,22 68,51,25 60,43,15 61,46,10 76,57,18 85,64,12 96,69,6 113,78,11 98,75,17 72,63,16 76,70,24 75,70,19 77,72,19 75,72,17 74,73,17 73,72,16 71,73,16 63,74,14 66,75,19 93,78,40 88,71,36 89,69,39 130,104,50 153,120,54 136,109,46 106,85,42 82,65,37 71,57,32 73,58,36 65,56,37 63,56,38 64,55,38 62,53,36 66,57,38 72,59,38 65,56,37 64,57,37 63,56,36 60,53,33 64,57,37 64,57,37 61,54,38 61,54,38 64,57,37 64,57,37 65,56,37 69,55,37 69,55,37 65,56,37 67,58,39 66,59,39
151,120,56 143,112,48 125,96,47 134,106,50 156,120,60 151,118,52 141,112,51 156,118,52 158,119,50 159,118,50 164,123,53 165,126,53 157,119,53 126,100,46 111,86,40 134,105,44 140,113,50 135,111,47 123,99,46 101,81,35 95,76,37 92,73,36 86,66,34 94,68,43 115,91,38 147,116,54 157,120,47 130,103,38 109,90,37 89,72,37 97,77,31 110,88,43 109,86,44 108,88,40 126,102,51 152,117,50 128,104,42 108,87,44 90,71,44 86,69,41 85,70,50 93,64,44 255,168,0 247,154,0 218,137,5 210,129,10 213,131,4 220,138,11 204,126,11 187,113,9 173,110,16 149,94,13 118,80,16 83,56,22 70,42,13 142,83,0 228,142,5 226,138,0 193,128,0 180,121,0 173,116,4 157,106,0 151,101,0 151,104,11 133,95,8 113,80,1 88,77,13 69,69,24 62,68,29 66,69,38 65,65,33 64,62,29 62,61,25 63,63,22 63,56,15 63,53,13 67,55,14 86,67,14 107,76,14 120,83,14 133,89,9 141,93,7 149,98,4 154,103,7 132,91,5 111,88,30 75,69,23 74,67,24 76,70,22 75,70,19 78,75,22 75,72,19 70,72,15 69,71,16 63,74,14 64,73,15 86,76,36 85,69,36 86,69,41 121,99,50 132,104,46 114,95,42 81,75,41 82,65,39 77,63,36 71,57,32 61,53,31 61,55,32 62,53,34 61,54,36 66,57,38 73,63,41 68,59,40 64,57,37 64,55,36 64,57,37 64,57,37 64,57,37 64,57,37 60,53,33 64,57,37 64,57,37 65,56,37 69,55,37 67,56,37 68,57,38 68,57,38 69,58,39
