51,49,20 45,42,18 41,42,19 46,47,24 52,49,25 52,46,23 58,43,23 81,45,23 73,37,17 81,40,20 91,40,14 98,45,18 96,40,16 103,47,21 93,37,11 96,43,18 94,45,23 88,43,22 80,39,21 66,30,12 63,31,17 55,29,17 47,26,11 51,30,15 66,39,21 74,45,25 92,52,29 107,61,33 124,70,36 131,77,41 138,81,41 148,88,47 151,86,45 152,84,44 162,91,49 168,97,53 174,99,50 178,104,52 185,109,53 189,113,53 190,114,51 191,115,50 193,114,50 195,117,50 193,114,50 181,105,47 162,92,43 140,80,37 117,67,34 81,45,23 74,38,20 90,42,15 110,55,24 99,47,17 122,59,28 131,63,27 148,72,32 156,72,26 167,75,24 185,83,32 139,73,41 104,66,49 101,66,41 68,59,44 54,58,31 60,62,34 79,76,23 87,85,23 85,83,25 73,73,28 77,60,23 87,61,22 79,57,19 61,52,21 55,47,23 53,47,24 51,49,20 48,45,21 44,37,19 45,38,20 43,41,19 40,41,20 49,46,22 60,55,23 67,64,20 72,70,23 71,72,24 66,71,26 67,69,25 67,69,25 56,54,25 50,41,22 97,53,27 118,69,31 128,73,30 132,76,29
51,49,20 45,41,20 40,41,22 42,43,22 50,47,23 58,50,28 67,49,28 84,43,25 77,41,23 83,41,19 99,46,21 101,45,19 107,49,23 102,45,16 127,68,40 101,45,19 87,40,17 78,35,18 72,34,17 72,37,22 59,32,16 51,25,11 54,31,16 66,41,24 77,46,27 84,50,30 97,55,31 115,67,38 133,77,39 140,85,44 156,94,52 161,97,53 168,101,53 177,107,60 182,107,60 185,111,57 192,115,59 194,114,57 198,117,56 201,121,55 208,125,60 209,126,59 214,128,62 218,131,63 214,131,62 208,128,60 190,113,55 169,99,50 144,82,42 109,61,32 72,36,16 94,46,19 109,52,21 95,45,14 113,55,22 124,56,20 145,69,29 156,74,27 161,73,21 183,79,28 127,67,42 109,66,47 112,73,45 74,59,39 58,60,32 62,62,30 75,73,24 81,78,25 79,76,25 71,66,27 72,61,26 75,58,23 76,61,21 71,64,25 62,53,22 50,46,27 53,48,18 57,47,23 61,52,23 62,53,24 55,53,24 48,46,24 53,51,31 58,58,28 65,64,26 68,68,25 68,70,26 65,70,27 62,67,24 62,68,27 56,56,26 56,46,24 90,48,26 116,67,31 128,73,30 135,76,30
54,48,23 53,47,22 58,50,26 58,50,28 64,51,30 72,58,31 86,59,27 87,46,28 80,42,23 88,42,16 103,45,19 104,47,18 103,45,19 111,49,20 108,49,19 103,47,21 88,43,20 85,42,23 75,41,21 66,37,17 58,28,13 59,34,17 70,43,25 77,46,27 89,51,30 95,54,34 104,60,34 121,71,38 142,82,43 150,90,47 161,96,55 167,100,55 176,104,54 187,110,57 189,112,54 198,119,57 204,120,58 207,123,61 211,125,61 219,129,62 222,132,65 224,135,63 234,141,68 242,146,72 247,149,74 243,150,73 225,134,63 207,121,55 178,102,44 150,80,33 95,51,23 97,50,27 104,47,16 102,47,18 117,55,26 127,62,25 137,65,26 149,70,26 164,75,28 171,74,25 125,74,46 125,65,42 112,71,44 79,60,35 60,59,32 56,59,28 64,65,26 68,68,25 67,69,25 67,69,25 64,64,23 66,60,26 71,66,23 74,70,24 69,63,27 47,45,27 60,51,24 66,55,22 73,63,23 69,64,23 58,58,28 54,56,30 55,57,29 56,59,28 61,65,27 60,64,26 59,62,27 57,65,26 57,64,28 59,64,28 55,54,29 53,44,25 81,45,23 112,66,29 128,73,30 136,76,33
65,60,28 61,56,24 73,62,29 67,59,25 61,52,25 77,58,35 94,58,27 79,41,24 82,39,20 90,43,20 101,44,15 113,51,24 108,48,23 118,52,22 118,56,27 91,43,14 77,36,18 84,43,25 69,35,15 67,36,17 69,39,22 70,41,21 77,48,28 85,51,29 95,52,33 104,59,36 111,65,37 127,76,41 148,88,49 159,91,53 166,98,55 176,106,59 183,106,55 189,112,59 200,121,59 201,120,57 210,124,58 213,126,62 222,130,64 230,136,68 235,136,70 240,141,73 245,145,72 252,150,76 255,157,83 255,157,79 248,148,75 234,138,66 209,123,57 178,102,44 130,76,40 82,41,14 101,49,19 104,44,19 117,59,26 121,60,28 133,64,28 143,67,27 156,70,22 166,73,25 140,74,42 125,67,41 102,65,41 80,62,32 58,61,30 53,58,26 60,64,26 60,66,25 62,69,23 66,71,26 68,69,30 69,68,30 75,73,26 79,75,27 64,59,27 55,47,23 59,52,21 66,61,20 69,65,19 67,64,20 54,57,26 60,63,30 62,65,30 66,69,34 68,70,26 65,72,28 59,64,30 55,60,26 55,60,26 55,58,27 45,46,25 46,39,23 79,45,23 113,64,28 126,69,25 135,76,30
70,61,30 67,59,25 77,64,30 77,64,30 69,55,28 68,49,26 85,51,29 79,41,22 84,38,20 103,50,27 105,46,18 108,46,19 117,55,28 120,54,24 107,49,23 85,38,15 82,41,23 65,31,13 69,39,22 64,38,17 70,41,21 76,45,26 87,51,29 91,50,30 102,57,34 109,62,39 117,70,38 132,78,42 151,89,47 160,95,54 171,101,54 182,107,62 189,112,56 192,115,59 200,115,58 208,124,62 212,125,61 220,128,64 228,130,66 235,137,73 241,140,72 242,140,70 255,150,75 255,157,81 255,163,82 255,163,82 255,161,80 255,151,75 239,139,64 213,122,53 175,98,45 105,54,19 90,42,15 106,47,17 123,60,27 119,56,23 128,58,27 138,61,24 151,69,24 156,66,22 158,73,34 118,66,36 100,66,34 87,63,30 58,61,30 52,59,27 53,60,26 53,60,26 65,67,25 70,73,24 69,69,26 73,70,26 81,76,25 80,72,22 81,60,19 74,57,20 54,54,22 58,59,22 64,65,26 61,61,27 51,55,26 59,62,31 63,67,29 69,71,29 72,73,25 72,72,27 62,65,30 61,64,29 65,64,28 66,65,29 48,49,30 45,34,27 82,46,24 115,64,29 126,69,27 137,78,32
72,58,29 70,58,28 76,63,31 84,72,35 88,71,36 76,57,30 77,43,25 84,43,25 88,43,22 106,46,21 107,45,18 103,44,16 107,43,15 109,45,17 101,48,23 85,40,19 80,42,23 66,31,16 67,37,20 70,40,23 73,42,23 80,46,26 92,51,31 98,56,34 107,61,33 114,66,37 122,75,41 138,82,46 154,89,48 163,95,52 174,102,56 184,106,58 193,113,56 198,118,61 204,119,62 208,124,62 210,124,60 215,125,60 223,131,67 229,131,67 234,135,67 242,142,71 244,143,66 255,156,77 255,165,82 255,173,86 255,179,87 255,170,84 255,159,73 248,144,64 212,125,59 151,85,37 90,49,22 106,51,22 121,58,27 123,57,27 125,55,24 135,61,25 142,60,17 151,64,21 163,76,35 117,67,36 105,67,32 88,64,27 58,58,28 52,56,27 51,58,24 53,60,26 68,68,27 75,73,26 74,71,27 71,66,23 81,71,20 92,72,22 95,61,18 85,54,15 54,53,26 53,56,23 54,57,24 53,56,25 48,51,27 53,54,31 56,59,28 68,69,32 73,74,26 69,69,24 62,66,26 63,67,29 69,69,28 70,66,29 49,50,27 44,34,24 86,49,25 115,64,29 129,72,30 137,77,34
77,63,34 81,65,32 79,63,32 86,71,33 93,75,33 85,63,29 86,48,29 80,44,24 89,41,16 106,47,19 105,43,16 103,43,18 118,49,20 111,52,22 90,45,22 79,41,22 72,35,20 66,34,18 65,38,20 74,45,25 80,46,26 87,49,30 99,54,33 105,60,37 114,68,38 118,70,41 127,76,39 142,84,47 156,92,48 168,100,57 180,105,58 188,111,60 193,113,58 196,114,58 204,116,60 205,118,59 209,122,61 212,125,64 213,126,62 220,128,64 229,130,62 235,137,66 243,143,70 255,156,79 255,159,77 255,174,86 255,184,93 255,185,94 255,175,86 255,158,72 254,143,67 206,112,44 118,66,34 108,53,24 111,49,11 122,56,24 124,55,24 131,57,23 138,58,17 152,65,24 156,71,34 118,67,32 107,62,27 103,65,30 73,57,26 57,55,24 51,57,28 51,58,24 72,73,23 81,80,24 74,70,22 75,69,21 87,74,24 99,70,19 103,58,14 97,54,19 61,51,29 51,49,31 49,50,31 51,52,31 45,50,30 44,52,31 55,54,27 73,73,32 77,75,26 68,70,28 62,63,26 62,62,28 63,62,24 59,54,24 46,44,26 39,30,22 89,52,26 121,70,31 131,74,32 136,77,31
78,61,33 83,66,29 80,64,31 75,58,30 76,60,29 73,54,27 89,55,35 77,43,23 97,44,19 104,47,18 106,44,17 98,42,16 126,56,27 108,49,19 89,47,25 78,42,24 68,37,18 63,33,16 68,41,23 76,45,26 87,49,28 94,54,31 104,57,36 109,63,37 117,66,38 124,72,42 129,78,41 144,88,50 156,91,50 168,100,57 178,106,60 186,108,57 192,111,59 198,116,60 202,117,60 204,120,60 206,119,60 206,119,58 207,121,57 219,129,64 226,129,62 234,135,67 239,139,66 250,148,74 255,156,78 255,169,83 255,177,86 255,173,82 255,177,82 255,172,77 255,166,77 255,141,60 135,73,35 108,51,20 112,50,12 120,54,22 122,56,24 130,60,27 136,60,20 149,64,25 153,69,27 119,61,24 119,63,27 117,64,23 87,55,23 71,57,28 62,63,26 64,66,24 79,76,21 86,84,26 82,79,24 85,80,25 89,81,27 95,76,19 95,57,20 89,48,21 62,47,27 44,41,28 42,41,30 43,45,30 45,47,32 48,50,35 58,56,34 75,70,31 79,75,27 72,67,28 71,65,31 76,63,31 73,62,29 65,53,25 62,46,29 70,50,32 99,60,30 124,74,32 134,77,33 133,78,33
63,54,27 74,61,29 77,63,34 66,54,26 59,49,25 69,51,30 89,55,35 75,39,21 109,51,25 100,44,18 112,53,25 101,45,19 122,56,26 109,50,22 84,43,23 70,36,18 73,39,21 63,33,16 71,44,26 77,46,25 89,48,28 98,53,30 108,62,34 112,64,35 120,70,37 126,76,43 134,80,44 146,88,51 158,93,52 170,99,57 180,105,58 183,105,57 191,110,58 194,112,58 198,110,54 205,118,59 204,120,60 206,119,58 207,120,56 210,124,60 222,130,66 227,132,67 236,133,66 247,142,73 255,155,79 255,164,83 255,178,89 255,178,87 255,178,82 255,184,85 255,178,77 255,162,66 207,120,54 92,46,18 113,49,23 116,53,20 121,55,23 124,55,24 135,58,21 148,65,25 158,74,30 122,61,25 127,65,25 129,64,25 88,59,24 78,66,25 86,78,26 86,79,22 84,80,20 85,81,21 87,80,21 89,82,21 89,82,21 83,73,22 74,56,24 71,47,21 57,41,26 41,35,30 37,35,31 37,32,29 42,37,34 48,44,38 62,51,32 83,63,31 93,70,30 93,70,30 94,68,29 98,67,30 98,67,30 96,64,30 100,64,31 103,65,30 112,69,34 122,76,35 128,78,32 129,79,33
49,43,20 61,49,21 69,55,26 71,59,29 62,53,26 74,57,33 86,50,30 76,38,21 114,56,30 102,46,20 105,47,21 109,54,25 121,55,25 107,51,25 73,35,16 64,33,14 70,38,22 63,36,18 76,44,28 85,49,29 90,48,26 102,56,30 109,61,32 116,66,35 123,73,40 127,76,41 136,82,46 146,88,51 158,93,52 169,98,56 179,107,59 185,107,59 190,113,57 199,117,61 198,116,58 200,112,56 203,115,59 202,117,60 201,117,57 205,121,59 213,126,62 221,129,63 227,126,60 243,142,76 253,148,77 255,160,84 255,175,88 255,177,85 255,182,87 255,179,82 255,183,85 255,179,80 255,154,73 100,53,19 113,53,30 115,52,21 118,55,22 125,56,25 135,58,23 140,60,19 154,67,22 125,68,26 122,65,21 116,62,24 75,58,23 83,74,29 99,88,26 100,89,25 82,80,22 82,80,22 85,78,21 85,77,23 85,77,23 74,68,20 67,59,25 64,52,24 57,50,30 46,46,32 39,37,33 35,33,34 37,35,33 42,35,33 67,48,32 87,59,30 101,68,31 101,68,31 103,68,32 104,69,33 104,69,33 107,72,36 106,68,33 110,72,37 112,72,36 118,74,36 120,76,34 119,77,37
40,37,22 48,44,25 71,57,30 79,62,34 72,60,30 77,56,29 80,46,26 83,42,24 93,42,18 102,46,20 94,45,23 107,54,27 123,57,27 98,45,20 70,34,14 65,30,15 64,37,21 64,39,22 77,43,23 90,47,28 99,53,27 106,60,30 114,64,31 118,67,32 125,74,39 130,79,42 137,81,43 150,90,51 162,95,52 169,101,58 178,106,60 182,104,56 190,113,57 191,114,56 192,115,57 189,112,54 188,111,53 190,110,55 190,112,59 197,117,60 205,121,61 214,127,63 227,130,63 235,134,66 247,145,73 255,156,80 255,169,81 255,168,80 255,165,84 255,155,79 247,134,61 255,155,76 255,175,83 129,56,15 100,50,19 111,49,22 115,51,23 127,58,27 128,54,20 143,60,22 164,65,26 115,71,29 104,70,29 90,68,32 61,64,29 69,71,27 85,83,23 92,85,26 81,78,23 83,78,25 78,72,26 76,70,24 71,66,23 67,61,25 72,61,28 62,60,27 56,55,30 48,50,33 40,41,33 36,36,36 30,28,29 38,31,31 65,46,30 88,60,33 99,63,30 101,65,34 100,64,33 96,64,30 100,66,34 103,67,34 103,67,36 101,67,35 98,66,36 100,64,33 102,66,35 106,67,37
32,39,23 46,47,28 70,56,31 80,61,34 72,60,30 75,54,27 79,45,25 84,41,24 87,40,17 102,47,18 90,41,19 115,57,33 126,56,27 85,38,15 68,34,14 63,28,13 64,38,17 63,37,23 78,44,24 95,52,33 102,56,28 109,63,33 116,67,31 120,69,34 127,76,39 132,78,40 144,86,49 150,90,49 159,95,51 169,101,58 176,104,56 183,106,55 186,109,51 191,114,56 190,113,55 192,112,55 194,114,57 184,107,54 183,106,55 188,111,58 191,111,54 202,119,54 211,119,55 228,131,64 242,142,71 253,149,73 255,157,79 231,124,52 194,100,46 207,106,50 255,155,75 255,155,72 255,148,65 190,102,41 91,42,20 112,50,23 114,51,20 131,61,30 133,56,21 149,66,26 163,72,30 114,70,32 87,64,24 73,59,30 57,62,28 60,65,29 72,73,25 74,70,24 71,69,22 74,67,26 69,64,21 73,66,25 68,63,22 70,63,24 69,63,27 66,60,26 67,60,29 61,54,36 54,45,37 44,37,35 34,27,27 38,31,29 58,42,27 79,55,31 92,60,30 96,62,32 95,61,31 92,60,30 93,61,31 96,64,34 94,61,34 88,60,31 84,56,29 87,57,31 87,56,33 91,58,31
47,42,30 57,50,34 59,52,34 65,56,37 62,54,32 73,54,27 76,45,26 85,39,21 88,40,22 99,43,21 96,44,23 113,53,30 115,53,24 80,42,23 74,38,20 61,31,14 60,32,21 64,39,20 80,46,26 96,54,32 106,60,30 111,64,30 119,68,33 124,73,38 130,76,40 134,78,40 143,87,49 150,90,51 163,96,53 171,100,58 180,108,62 183,109,57 192,113,51 198,118,59 195,115,56 197,117,58 191,114,54 190,112,59 186,108,55 187,111,55 189,111,58 194,114,57 206,118,62 214,127,68 207,119,63 182,98,52 170,81,29 206,108,46 255,148,68 255,152,69 255,162,71 255,174,78 255,182,74 255,144,60 90,44,18 116,57,27 118,52,22 143,69,35 144,61,23 162,72,28 154,79,34 102,67,31 77,66,31 62,62,30 53,58,24 55,60,26 63,61,28 67,60,29 72,61,28 74,60,31 77,59,29 79,61,29 85,66,27 88,69,30 86,64,28 81,62,27 85,63,25 91,64,28 104,68,35 107,67,31 85,55,29 50,33,23 56,41,30 72,54,33 91,59,29 96,62,32 92,60,30 91,59,29 90,60,32 89,61,32 88,57,34 84,55,31 79,53,28 74,50,26 77,53,29 72,51,28
63,52,35 62,51,32 55,51,30 46,47,26 54,50,29 72,55,29 77,43,25 91,46,25 85,40,17 99,48,24 90,43,20 112,56,32 103,50,25 73,42,23 69,38,19 61,34,16 60,35,18 66,41,24 82,48,28 97,54,35 110,62,35 117,66,38 120,68,36 127,72,41 129,75,41 132,78,42 136,80,44 146,85,49 156,91,52 163,95,50 173,101,55 183,106,53 194,114,57 200,121,59 200,120,63 198,118,59 189,113,55 191,113,60 185,107,56 180,105,56 174,103,48 156,89,41 138,69,36 134,68,38 132,63,34 178,100,56 226,131,66 216,124,60 196,112,50 211,124,56 249,143,64 255,177,82 255,185,77 255,159,60 103,55,28 113,52,20 121,51,20 147,67,31 158,68,21 173,73,23 142,79,30 84,62,24 64,65,26 59,63,25 54,59,25 51,56,24 62,55,28 75,58,32 85,61,28 85,60,30 84,59,29 82,58,25 95,68,36 97,70,38 90,62,33 79,53,28 88,64,29 101,69,35 116,77,38 125,81,39 118,78,42 87,56,33 58,44,30 65,47,28 89,56,31 95,61,31 96,64,34 96,64,34 89,59,31 86,58,29 85,55,29 85,55,29 80,56,32 76,52,28 72,51,26 72,51,26
