55,47,25 57,47,25 61,48,27 54,46,24 49,42,22 44,42,20 46,45,20 51,48,24 57,51,26 60,52,28 66,49,25 85,42,25 80,39,21 78,35,18 83,40,25 93,45,20 87,41,13 93,46,23 82,41,21 85,40,17 97,52,31 91,45,29 82,39,22 79,41,22 83,40,23 73,35,16 78,42,22 69,35,15 63,34,14 59,33,12 57,30,14 56,29,13 55,30,13 60,35,18 65,35,20 58,31,15 59,32,14 60,33,15 66,37,17 79,43,21 81,43,22 89,48,28 91,49,25 99,52,29 104,53,27 97,53,27 97,49,24 107,55,25 112,60,28 111,59,27 124,70,36 122,71,32 125,69,31 135,77,40 138,80,45 131,73,36 137,81,43 131,75,39 120,70,37 107,61,35 95,53,31 76,44,28 59,34,17 59,32,16 66,36,21 70,40,23 66,37,17 75,39,21 91,46,23 103,50,23 113,54,26 113,52,20 125,59,27 132,64,28 144,68,28 159,75,29 171,82,30 187,87,35 162,79,39 131,72,44 110,68,46 107,64,47 103,69,47 73,61,51 63,62,53 54,60,47 49,59,37 50,55,31 61,64,31 72,72,31 80,78,29 83,78,23 81,76,25 78,72,26 69,69,28 70,67,27 72,74,21 79,78,24 82,80,22 75,74,22 74,70,24 70,66,29 59,54,22 54,53,28 46,47,26 44,47,27 36,39,31 34,32,28 35,33,31 37,38,30 37,38,28 37,38,28 39,38,29 43,39,31 49,46,33 56,52,31 60,54,31 67,60,29 76,70,22 83,76,19 75,65,23 69,53,20 73,47,22 96,55,28 102,62,26 108,63,28 113,64,26 136,77,29
52,44,20 55,47,23 56,46,22 55,47,23 46,44,24 45,42,18 50,47,23 57,49,25 63,51,25 64,52,26 73,49,25 83,40,23 78,37,19 86,43,24 82,39,20 96,43,18 98,47,21 83,38,15 90,44,18 92,46,20 102,57,34 97,51,33 77,37,14 80,39,19 78,42,22 74,38,18 71,33,14 71,37,17 58,31,15 65,35,18 60,30,13 56,28,15 53,27,13 55,29,15 60,32,19 62,32,17 67,37,20 74,43,24 82,46,24 97,52,29 103,55,30 102,54,27 110,60,29 113,61,31 114,59,28 116,61,30 121,65,31 127,73,37 131,73,36 135,75,36 138,76,38 144,82,44 153,88,47 159,91,48 164,97,49 162,95,47 158,94,48 154,90,44 149,88,43 141,82,36 128,75,34 118,73,38 99,58,31 79,43,23 59,35,13 61,35,14 68,38,21 72,38,18 84,43,25 103,52,26 107,50,21 112,53,23 114,51,16 131,63,27 143,70,29 158,76,31 172,86,36 185,96,40 183,88,43 131,72,44 124,68,46 106,65,45 112,67,44 73,62,47 63,60,47 55,59,42 49,57,34 53,54,31 61,64,31 67,72,29 78,76,27 79,77,28 75,71,25 76,71,30 73,68,29 70,63,24 71,66,23 70,67,23 72,69,25 66,66,25 66,59,28 63,58,26 58,53,23 49,50,27 40,43,23 37,40,20 32,33,25 30,28,26 33,31,27 33,34,26 36,37,27 41,42,32 46,46,32 49,46,33 56,52,31 59,56,30 63,58,28 71,65,29 80,75,24 85,77,23 72,61,26 63,49,22 73,47,24 99,55,27 109,64,29 115,64,29 117,66,27 138,77,30
52,45,16 52,45,16 56,47,20 52,46,23 44,45,24 45,42,18 50,47,23 56,46,22 61,49,23 62,50,24 81,45,25 78,40,21 78,40,21 87,42,21 86,41,20 95,47,20 93,44,22 85,40,19 98,45,20 89,40,18 90,42,17 87,42,19 88,41,18 81,38,19 79,41,22 82,44,25 75,39,19 67,36,15 60,31,11 61,33,20 47,24,9 48,27,12 51,28,13 58,32,18 68,38,23 75,44,25 87,51,31 91,50,30 104,58,32 116,66,33 121,67,31 124,70,34 130,74,38 133,72,38 133,72,38 139,78,42 137,75,37 149,87,45 146,82,38 156,89,46 159,91,46 164,97,49 172,100,52 176,102,50 178,104,52 179,105,51 181,107,53 179,105,51 172,102,44 163,93,42 153,87,39 139,82,38 124,70,32 107,61,31 82,48,28 68,38,21 59,33,12 70,39,16 84,43,23 92,41,13 108,53,24 107,50,19 117,56,22 124,58,24 139,67,30 158,79,35 170,84,36 170,81,27 183,83,35 134,72,43 132,70,43 111,66,45 117,69,42 80,60,42 62,59,44 52,56,39 48,56,33 56,57,34 72,68,33 75,75,32 80,77,26 78,77,25 73,73,28 72,67,26 80,63,26 81,62,25 79,62,27 71,60,25 57,52,22 50,49,22 53,52,27 56,54,25 51,48,22 42,43,22 37,39,24 33,33,19 28,27,20 32,30,26 35,34,23 40,36,26 43,41,23 51,50,23 58,56,27 61,56,28 64,59,27 67,63,28 65,64,28 66,66,25 73,71,22 76,73,22 66,57,26 58,45,22 68,48,28 99,58,29 117,68,30 122,68,30 123,70,29 142,79,30
50,48,19 49,47,18 44,40,19 42,43,20 45,46,23 51,48,24 53,47,24 52,46,23 58,45,24 65,48,24 81,40,22 74,38,20 80,39,21 86,39,18 93,42,16 98,45,20 93,40,17 98,42,18 107,51,25 108,55,30 102,51,23 89,43,17 92,45,24 84,43,23 79,41,22 72,36,16 63,29,11 62,32,15 58,30,17 51,25,11 45,24,9 54,31,16 62,37,20 68,41,25 77,47,30 94,56,35 104,59,36 112,64,35 123,69,35 130,76,40 136,80,42 138,83,42 141,81,42 143,81,41 147,82,43 153,88,49 152,84,44 165,94,52 169,99,52 173,101,51 178,107,54 181,110,55 185,112,53 189,114,51 190,115,52 189,114,51 191,112,50 190,114,51 192,116,51 188,111,53 175,101,47 162,92,45 143,83,40 128,77,38 110,64,34 91,51,26 62,33,13 80,44,24 88,42,16 99,46,19 107,55,25 105,48,17 128,62,32 119,56,21 136,64,29 149,70,29 159,72,27 164,73,29 176,81,34 142,74,38 140,71,40 114,65,43 106,68,47 91,60,41 66,58,45 52,57,37 54,55,32 64,64,32 78,76,27 83,80,25 88,84,24 82,79,24 73,73,28 73,66,25 84,61,21 88,60,22 79,57,19 73,57,24 59,52,25 53,47,24 50,46,25 51,48,24 50,47,23 43,41,21 39,36,21 40,37,24 40,37,24 38,39,20 38,39,20 42,40,20 51,49,20 61,57,22 66,63,21 68,65,21 72,69,25 71,71,26 65,72,28 63,68,25 69,71,25 71,68,26 58,53,23 47,38,19 70,45,26 101,57,31 118,69,31 124,71,28 129,72,28 145,79,31
51,49,20 48,46,17 41,39,17 40,43,21 45,48,26 50,47,23 53,47,24 52,44,22 62,44,25 73,47,26 81,40,22 74,38,18 83,42,22 86,39,18 98,45,18 99,43,19 100,44,18 96,40,14 101,46,17 119,62,33 95,39,13 97,46,22 89,42,21 78,37,17 78,40,21 67,31,13 66,34,18 60,30,15 49,23,11 48,25,12 54,31,16 62,37,20 72,42,25 74,45,25 83,49,31 98,56,32 110,64,34 121,69,37 132,76,38 139,82,42 147,87,46 154,92,50 159,95,51 161,94,51 160,92,47 166,95,51 167,95,49 175,97,51 185,108,57 184,107,54 188,111,55 193,113,54 197,118,56 198,119,55 199,121,54 200,122,55 200,120,54 202,122,54 204,121,54 203,123,55 194,115,51 178,102,46 165,95,46 147,85,43 128,72,36 104,57,25 75,39,17 77,43,25 97,46,20 105,50,19 100,48,18 103,51,21 125,64,32 126,63,28 139,70,34 147,71,31 157,73,27 167,77,35 172,79,31 175,91,47 134,73,41 128,66,39 102,64,47 100,64,35 71,60,41 56,58,32 55,57,29 65,66,27 79,76,25 83,81,23 88,84,22 81,78,23 73,70,28 71,66,27 76,59,22 82,58,21 76,59,22 71,58,24 62,54,20 59,50,21 54,47,27 50,47,23 54,47,20 50,42,20 48,40,18 54,46,22 51,45,20 49,46,20 44,42,20 47,45,25 55,53,24 62,61,23 66,66,23 71,71,26 74,71,27 72,72,27 68,70,26 68,70,28 67,69,27 62,67,24 55,55,25 48,45,21 70,46,24 96,54,30 116,67,29 124,71,28 130,73,29 142,79,30
51,48,22 50,47,23 44,41,15 43,41,19 46,44,24 49,47,25 60,51,24 62,50,24 70,49,24 85,47,28 79,41,22 79,41,22 83,41,17 92,39,14 98,40,14 105,47,21 104,46,20 111,53,27 110,51,21 111,52,22 101,43,17 97,49,24 88,45,26 74,33,15 71,33,14 75,39,21 64,32,16 57,30,14 50,27,12 54,31,16 63,38,21 73,43,26 82,48,28 84,50,28 91,55,33 102,58,32 118,68,37 128,74,38 139,82,40 144,87,45 157,95,53 161,97,53 163,99,53 172,102,55 181,109,61 185,110,61 190,113,60 186,109,51 197,117,58 194,114,55 198,117,56 203,119,57 205,122,55 210,124,58 211,125,57 215,129,58 221,132,62 223,134,64 225,134,63 223,134,62 216,131,60 207,121,57 189,113,50 168,99,45 153,86,43 134,72,32 100,53,21 73,37,17 94,46,21 105,50,19 108,51,22 99,44,15 112,50,21 128,65,30 138,69,33 144,71,30 155,76,30 161,75,27 169,74,27 182,81,38 124,71,48 135,68,43 103,65,44 105,63,39 74,59,37 62,59,35 58,58,28 61,64,29 71,71,26 78,76,29 77,76,24 75,73,26 71,68,26 67,64,24 70,62,28 75,60,24 74,62,21 75,65,25 71,64,23 62,54,20 49,45,28 49,45,24 59,47,21 61,49,19 65,54,19 63,55,19 58,53,23 55,52,26 51,49,27 49,50,29 53,55,29 60,60,30 61,62,25 64,65,28 67,69,27 68,70,28 64,71,27 61,67,26 60,66,25 63,67,29 56,55,28 55,47,23 65,44,19 92,52,27 114,65,29 123,70,27 133,73,30 142,78,32
54,48,23 53,47,22 56,50,25 58,50,26 58,50,28 59,48,29 65,51,26 75,58,30 86,59,27 87,46,26 75,39,19 81,43,24 88,42,16 100,44,20 103,46,17 107,49,23 103,45,19 106,47,19 111,50,18 115,56,26 103,47,21 89,41,16 82,40,18 87,46,26 75,41,21 64,33,12 62,32,15 58,28,13 59,34,17 63,38,21 73,44,24 80,46,26 89,51,30 92,51,31 98,55,36 107,63,37 121,71,38 134,78,40 147,85,43 154,92,50 161,96,55 164,100,56 170,102,57 178,106,56 187,110,57 189,113,57 192,116,53 199,120,58 204,120,58 204,120,58 211,124,63 212,126,62 219,129,62 221,131,64 222,133,63 228,138,64 234,141,68 240,144,70 246,150,76 247,149,74 243,150,73 229,139,65 220,130,63 200,119,56 178,102,44 161,87,35 132,70,30 88,44,16 97,50,27 106,51,20 108,51,22 102,45,16 117,55,26 127,64,29 126,58,22 137,65,26 149,70,26 151,67,21 175,82,34 174,76,30 125,74,46 135,71,43 110,69,49 111,70,43 79,60,35 64,61,35 58,58,28 58,61,30 64,65,26 67,69,27 67,69,25 67,69,25 67,69,25 65,67,25 66,62,27 66,60,24 71,66,23 74,70,24 72,67,24 65,59,23 47,45,27 51,47,26 62,50,24 66,56,18 73,63,23 73,66,25 67,63,26 56,56,26 54,56,30 55,57,31 55,58,27 58,61,28 61,65,27 62,66,28 60,64,26 59,62,27 57,65,26 58,65,29 59,64,28 59,62,29 55,54,29 50,47,23 58,43,21 87,51,29 112,66,29 122,69,26 134,74,31 138,77,32
64,59,27 58,53,21 63,58,26 71,60,27 67,59,25 61,52,25 66,57,30 84,64,32 96,60,29 85,47,28 79,41,24 82,39,20 92,45,22 105,47,21 106,44,17 108,48,23 103,43,18 106,44,15 118,52,22 114,52,23 93,45,16 85,43,21 78,37,19 80,44,26 69,35,15 77,43,23 66,37,17 67,37,20 72,43,23 74,45,25 78,47,24 87,51,31 95,52,33 98,56,34 105,60,37 114,68,40 127,76,41 138,80,45 149,87,47 159,92,49 166,98,55 168,100,55 178,106,60 185,108,57 189,112,59 195,118,60 203,122,61 204,121,56 212,126,60 213,126,62 215,125,62 222,130,64 227,133,65 233,136,69 235,136,68 242,142,71 244,144,71 247,145,71 255,153,79 255,156,82 255,155,77 254,153,76 241,143,70 224,133,64 206,120,54 187,106,43 157,85,35 116,62,26 86,45,18 93,45,18 103,46,17 104,45,17 116,58,25 115,57,24 123,60,27 135,66,30 143,67,27 150,68,21 158,68,19 171,73,29 136,70,38 123,72,48 111,63,36 107,70,46 80,62,32 61,59,30 54,59,27 54,59,25 59,63,25 60,66,27 61,67,26 62,69,23 66,71,26 66,71,26 66,65,27 71,68,26 73,71,24 75,71,23 75,69,23 63,58,26 55,47,23 56,51,23 59,52,21 67,62,19 69,65,19 71,67,21 64,65,26 53,56,25 59,62,29 61,64,29 62,65,30 62,67,24 65,67,23 65,67,23 61,67,28 55,60,26 55,60,26 54,59,25 54,59,25 54,57,26 47,48,27 44,45,26 57,41,26 83,49,27 113,64,28 123,68,25 134,74,31 139,75,31
71,59,29 69,57,27 71,60,27 76,63,29 73,60,28 66,54,28 69,55,30 78,57,30 89,54,27 82,44,25 80,42,23 83,37,21 98,47,23 105,47,21 110,48,21 101,43,17 119,56,32 121,54,27 130,64,32 104,45,17 89,41,16 79,36,17 81,40,20 66,32,14 67,36,17 67,38,18 69,40,20 70,41,21 74,45,25 79,45,27 86,51,26 91,50,30 100,55,32 106,61,38 111,64,41 116,68,39 130,76,40 141,84,44 151,89,47 161,94,51 168,97,53 177,106,62 181,106,57 185,108,55 189,113,57 195,115,56 208,124,62 207,121,57 211,124,60 217,127,64 221,129,65 228,130,66 234,137,70 241,141,70 243,143,72 247,145,75 253,148,75 255,154,79 255,159,80 255,162,79 255,162,81 255,156,78 255,152,75 243,141,69 225,131,61 210,121,51 187,106,43 148,81,31 92,47,14 94,47,24 105,48,19 108,49,21 122,61,29 120,59,27 127,61,29 132,62,29 138,61,24 148,69,25 151,64,19 165,78,35 151,70,34 124,67,38 121,68,41 102,68,38 85,62,31 61,59,30 54,59,27 54,59,25 57,62,28 58,63,27 60,65,31 65,70,25 70,72,26 67,69,23 69,69,26 74,72,25 81,76,25 81,76,23 77,66,20 70,58,21 65,54,21 57,50,23 56,57,20 64,64,23 65,65,22 67,64,22 55,58,23 54,57,26 62,65,32 63,67,29 67,69,27 70,72,26 72,73,25 71,72,24 66,71,28 62,65,30 58,61,28 59,62,29 63,64,27 61,61,29 46,47,28 39,39,23 56,40,27 84,50,28 113,64,28 123,68,27 135,75,32 139,75,29
69,60,29 69,60,29 70,62,28 77,64,30 79,66,32 78,64,35 69,55,28 69,48,23 83,49,27 82,44,25 83,42,24 84,38,20 101,48,25 102,44,18 105,43,16 103,45,19 114,52,25 121,54,27 122,59,28 103,45,19 86,39,16 76,35,15 83,45,24 66,34,18 67,37,20 65,38,20 69,40,20 72,43,23 77,46,27 82,48,28 89,52,28 96,53,34 105,60,37 107,62,39 113,67,41 121,74,42 132,78,42 147,87,46 156,92,48 163,95,52 171,101,54 177,104,61 183,108,59 190,113,57 193,116,60 197,117,60 205,121,61 209,123,59 212,125,61 220,130,67 223,128,65 229,131,67 235,137,73 241,140,72 243,143,72 248,143,72 255,150,75 255,154,78 255,161,85 255,165,84 255,166,85 255,165,83 255,156,78 255,156,81 243,143,68 229,133,61 206,119,53 171,94,41 112,61,26 81,36,13 96,41,12 110,49,17 123,60,27 127,64,33 124,58,26 131,61,30 138,61,24 145,66,22 145,61,17 158,71,30 164,79,40 128,65,34 118,67,39 101,67,35 87,63,30 61,61,29 54,59,27 53,58,24 52,59,25 55,62,28 56,63,29 69,71,29 71,74,25 71,72,24 70,70,27 74,70,24 80,75,24 82,74,24 83,68,21 80,59,18 75,58,21 58,51,24 52,55,20 57,58,19 61,62,23 62,61,23 53,56,25 51,55,26 59,62,31 62,62,28 65,66,27 70,70,25 72,73,25 72,73,25 69,71,27 60,63,28 61,64,29 63,63,29 66,65,27 66,64,31 49,50,31 41,38,25 57,40,30 87,51,29 113,62,27 124,69,28 133,73,30 140,76,30
72,58,29 70,58,28 69,57,27 76,63,31 84,72,35 88,71,36 82,64,32 74,53,28 77,43,25 82,41,23 80,42,23 87,42,21 106,46,21 106,47,19 109,45,19 98,45,18 107,43,15 123,56,29 125,63,34 98,45,20 85,40,19 80,39,21 72,36,18 64,32,16 67,37,20 68,38,23 72,43,23 75,44,25 80,46,26 87,49,28 92,52,29 101,56,33 107,61,33 113,67,39 119,68,40 123,76,42 138,82,46 148,86,44 159,92,49 166,95,53 174,102,56 182,107,60 189,111,60 195,115,58 198,118,61 198,116,60 204,120,60 207,123,61 210,124,60 212,125,61 217,127,62 222,130,66 229,131,67 234,135,67 241,140,72 243,141,69 244,143,66 255,152,74 255,157,76 255,166,83 255,173,86 255,176,87 255,175,86 255,167,81 255,159,73 254,146,65 235,136,58 204,117,51 151,85,37 85,44,15 89,43,13 110,51,21 121,58,27 119,56,23 124,58,28 128,58,27 135,61,25 139,60,21 152,68,24 157,66,22 163,76,35 133,65,29 110,65,32 106,68,33 88,64,27 61,61,29 55,60,28 51,58,26 51,58,24 51,58,24 56,63,29 70,70,29 75,73,26 75,73,26 71,66,25 74,68,22 81,71,20 84,69,20 97,68,19 95,61,18 85,54,15 63,54,25 54,54,24 53,56,23 54,57,24 55,55,21 52,56,29 50,53,29 53,54,31 53,56,25 63,63,31 70,70,25 73,74,26 73,74,26 67,69,25 62,66,26 63,67,29 68,67,31 71,68,28 68,64,29 49,50,27 42,39,24 60,41,29 89,52,28 115,64,29 128,73,32 133,76,32 138,77,32
75,63,33 76,64,34 76,63,31 77,64,32 87,72,34 92,73,34 92,73,36 84,59,31 82,48,30 78,37,17 80,39,21 87,41,15 108,46,19 106,47,19 121,57,31 98,40,16 116,49,22 123,56,29 127,65,38 89,43,17 82,41,21 79,41,24 66,32,14 66,34,20 65,38,20 69,39,22 75,46,26 80,46,26 87,49,30 93,50,31 100,55,34 106,62,36 112,64,35 115,67,38 121,71,38 128,77,40 140,84,46 151,89,47 160,93,50 171,100,58 180,105,58 185,107,59 189,111,60 193,116,60 194,114,57 201,116,59 202,118,58 205,121,59 209,122,61 210,124,60 212,125,59 216,126,61 222,127,62 228,131,62 235,134,66 236,136,63 245,143,69 247,146,69 255,157,80 255,159,80 255,171,83 255,177,88 255,180,88 255,184,91 255,169,82 255,163,75 255,150,67 236,134,60 193,109,49 115,60,29 104,53,25 113,51,22 109,46,13 118,52,18 120,54,24 123,54,21 130,58,23 142,62,23 151,69,26 154,63,21 159,72,29 144,64,28 109,64,31 111,68,33 98,67,30 73,62,29 62,60,31 53,58,26 51,58,26 51,58,24 60,65,31 77,74,30 79,78,24 78,77,25 72,67,24 79,71,21 86,73,21 94,75,22 103,67,18 102,57,13 98,56,18 68,51,25 53,51,31 53,51,29 51,53,27 51,53,25 50,54,27 44,49,29 46,51,31 51,54,32 63,61,28 78,76,27 77,76,24 71,72,24 65,67,25 64,65,28 61,64,29 66,65,27 64,64,23 59,54,22 42,43,24 39,35,25 57,38,24 92,55,29 120,69,32 129,74,31 136,76,33 137,78,32
76,63,31 80,67,35 82,67,31 78,62,29 80,64,31 84,67,30 83,66,31 80,51,27 84,50,30 78,42,22 79,41,22 99,48,22 106,47,19 108,51,22 118,56,29 104,47,18 126,56,27 120,51,22 117,57,32 85,40,17 73,37,19 71,37,19 66,35,16 66,36,21 66,39,21 72,42,25 78,47,26 86,50,28 94,53,33 101,54,33 104,57,34 108,62,34 115,67,38 117,69,40 125,73,43 129,78,41 143,87,49 152,90,50 165,98,55 172,101,57 176,104,58 183,105,57 190,109,59 193,113,58 196,114,56 201,116,59 204,120,60 204,120,60 204,120,60 207,120,61 209,122,61 210,124,60 217,125,61 222,127,62 230,131,63 238,138,65 244,144,71 246,144,72 255,152,76 255,160,82 255,166,80 255,179,87 255,182,91 255,180,89 255,175,84 255,170,79 255,163,74 255,150,67 237,133,57 169,97,49 110,55,26 112,54,21 112,50,12 123,54,23 118,55,22 122,56,24 132,59,27 136,60,20 148,63,24 153,63,23 152,67,28 143,62,26 107,63,25 114,68,31 109,65,27 87,58,25 73,57,26 59,57,28 53,56,25 54,57,24 68,67,29 79,78,26 85,83,25 83,80,25 75,71,23 86,79,22 88,78,25 93,77,21 100,69,16 98,56,16 90,49,18 75,49,26 55,46,31 46,46,30 46,46,30 48,49,30 46,49,29 44,48,31 45,49,32 51,54,34 64,62,29 79,75,27 78,76,27 73,73,28 66,65,27 65,64,28 66,61,29 66,62,25 62,55,24 55,47,23 47,40,24 47,39,26 65,45,25 96,60,31 120,70,28 131,76,31 134,78,31 134,80,32
78,61,33 81,65,34 83,66,29 80,64,33 72,58,31 72,58,29 71,57,30 75,49,24 89,55,35 81,45,25 79,41,22 109,53,27 102,45,16 108,45,21 103,46,17 113,51,22 126,57,26 116,50,20 105,52,25 78,36,14 75,39,21 69,34,19 66,34,18 65,35,20 68,41,23 73,43,26 79,45,25 90,49,29 93,51,29 102,55,34 106,60,32 111,64,32 118,65,38 121,69,39 126,74,44 134,80,44 147,90,50 150,88,46 163,96,53 172,101,59 174,102,56 182,104,56 189,111,60 192,111,59 195,113,57 199,117,59 202,118,58 206,119,58 207,119,58 205,117,56 207,120,59 208,120,59 215,128,64 222,130,64 228,131,64 233,135,64 239,139,66 243,143,70 252,151,74 255,157,80 255,166,83 255,169,81 255,176,84 255,173,82 255,178,83 255,178,83 255,173,79 255,163,69 255,148,59 207,120,54 122,64,31 104,47,18 113,50,15 120,54,22 119,56,23 118,52,20 127,57,24 133,59,23 144,61,23 152,62,18 162,75,32 146,67,23 120,66,30 125,64,28 126,64,24 99,60,21 81,59,23 68,62,28 67,64,24 67,64,22 74,70,24 83,79,21 86,84,26 86,84,26 84,77,20 90,83,22 92,83,27 93,79,21 88,68,18 89,56,19 83,46,20 71,47,25 49,41,30 42,38,32 41,40,33 42,41,30 42,41,30 46,45,36 47,48,36 51,51,35 66,59,32 83,71,30 84,75,30 83,73,31 76,66,28 77,65,28 83,64,29 84,65,30 81,61,29 75,54,27 77,51,28 78,52,27 87,54,27 105,64,33 124,76,33 130,77,34 132,79,34 131,78,33
63,54,27 70,58,30 77,64,30 76,62,33 66,54,26 59,50,23 59,49,27 77,48,26 89,55,35 82,46,26 83,42,22 112,54,28 100,44,18 104,42,15 95,40,11 117,55,28 122,56,26 114,47,20 93,42,14 75,34,14 70,36,18 61,29,13 64,32,16 66,36,21 71,44,26 75,46,26 84,48,26 91,50,30 98,53,30 104,58,32 109,61,34 114,67,35 120,70,37 125,75,42 129,78,41 135,81,45 146,88,51 151,89,49 160,93,50 173,100,59 180,105,58 183,108,59 188,110,59 192,111,59 194,112,58 196,111,54 204,116,57 207,120,61 204,120,60 206,119,58 206,119,58 208,121,57 210,124,60 217,127,64 224,132,66 229,129,66 236,133,66 246,143,76 254,149,78 255,153,77 255,164,83 255,172,85 255,178,87 255,176,85 255,178,82 255,186,89 255,185,83 255,179,78 255,162,66 255,148,62 135,72,37 92,41,15 113,49,23 116,53,20 121,58,25 120,54,22 124,55,24 133,59,25 142,62,23 148,61,20 158,74,30 140,67,26 126,70,32 126,64,24 129,64,25 107,61,24 74,59,19 78,72,24 86,78,26 86,78,24 84,79,24 85,81,21 85,81,21 85,81,21 89,82,21 90,83,22 89,82,21 87,78,20 76,65,19 72,54,22 71,47,21 59,44,22 47,39,28 41,34,32 37,35,31 37,32,29 39,34,31 42,37,34 48,44,38 56,48,35 72,55,29 86,64,28 93,70,30 93,70,30 93,70,30 94,68,29 98,67,30 98,67,30 97,66,29 98,64,32 100,64,31 103,64,32 106,68,33 114,71,36 122,76,35 127,77,31 128,78,32 129,79,33
51,45,22 58,50,26 69,55,26 70,56,27 69,57,27 63,54,25 62,53,26 82,53,31 86,50,30 79,45,25 86,43,24 104,46,20 102,46,20 108,46,19 93,40,13 115,53,24 123,57,27 108,46,17 87,43,17 68,30,11 64,33,14 58,28,11 61,31,14 66,39,23 75,43,27 80,46,28 87,49,28 91,49,27 101,55,29 107,59,32 112,61,33 116,66,35 123,73,40 126,74,42 130,79,42 137,83,47 146,88,51 154,92,52 163,96,53 173,100,59 179,107,59 182,104,58 185,107,54 189,112,56 199,117,61 198,116,58 201,117,57 204,115,59 204,116,60 203,118,63 203,119,59 203,119,59 205,121,59 209,122,61 215,125,60 224,129,64 230,129,63 238,137,71 249,147,77 254,149,78 255,158,82 255,170,85 255,176,87 255,177,86 255,183,88 255,186,91 255,182,86 255,188,90 255,178,79 255,168,67 185,104,52 94,50,24 113,53,30 120,56,28 118,55,24 116,53,20 126,57,26 130,56,22 142,62,26 147,60,19 158,71,26 140,70,23 123,70,29 125,68,24 117,63,25 91,62,27 70,63,24 85,77,25 97,86,24 99,88,24 88,84,22 83,81,23 82,80,22 83,79,21 89,81,27 86,79,22 86,78,24 83,75,23 72,67,24 63,55,21 63,51,23 59,49,25 51,49,29 40,39,30 38,36,32 37,35,36 35,33,34 38,36,34 44,37,35 55,43,31 77,53,29 92,60,28 101,68,31 101,68,31 102,69,32 106,71,35 104,69,33 104,69,33 104,69,33 106,71,35 106,68,33 106,68,33 112,72,36 114,74,38 121,77,39 122,78,38 119,77,37 124,80,40
42,38,21 44,42,22 62,49,26 72,58,29 76,62,33 73,61,31 70,56,29 83,54,30 84,48,28 82,46,28 88,41,20 91,40,16 105,49,23 99,46,19 95,47,20 108,51,20 123,54,25 107,45,16 88,46,22 72,36,16 66,32,14 63,33,16 59,34,15 67,40,22 75,44,23 84,48,26 91,51,28 97,52,29 102,56,28 109,62,30 114,64,31 120,68,36 125,73,41 128,76,44 133,82,45 140,84,46 148,88,49 154,89,48 164,96,53 175,104,60 179,107,59 184,106,60 186,108,57 191,114,58 194,114,55 192,115,55 193,116,58 195,113,57 196,114,58 198,113,58 198,113,58 202,117,64 204,119,62 205,121,59 211,124,60 220,128,64 227,130,63 234,135,69 244,144,73 255,150,77 255,157,81 255,164,79 255,175,87 255,171,80 255,170,80 255,175,89 255,175,86 255,178,92 255,181,84 255,183,78 240,134,68 97,51,25 105,53,21 119,57,28 111,49,20 115,51,23 126,57,26 128,55,25 138,61,26 147,59,21 162,71,27 144,74,27 113,69,27 110,66,24 99,68,31 77,66,33 60,64,26 78,77,23 89,86,21 96,90,24 90,86,26 81,78,23 81,78,25 79,76,23 80,75,24 78,73,22 75,71,23 74,68,20 68,63,24 71,60,25 63,58,26 59,53,28 55,53,31 47,48,36 39,40,32 36,36,36 32,32,32 31,29,30 38,31,29 52,40,30 77,53,31 92,60,30 103,65,30 103,65,30 102,66,33 101,65,32 100,66,32 101,67,33 102,66,33 104,68,35 105,71,37 105,71,37 104,68,35 103,69,35 105,66,34 107,66,35 110,70,36 112,72,38
37,37,23 40,42,25 58,49,30 73,59,34 80,61,34 77,63,34 71,57,28 81,52,28 78,47,26 80,44,26 89,42,21 90,42,17 100,47,20 98,47,21 98,50,25 109,50,20 124,58,28 105,48,17 95,55,30 71,35,15 66,31,16 62,32,17 59,34,17 66,39,21 78,44,24 85,47,28 97,52,29 101,55,29 107,61,31 113,64,28 117,66,31 121,70,35 125,74,39 129,75,39 134,80,44 144,86,49 151,91,52 158,93,52 163,95,52 172,101,57 179,104,59 183,105,59 183,105,54 188,112,56 190,114,56 192,116,58 193,116,58 193,111,55 186,109,51 188,111,55 187,110,57 185,108,57 188,111,58 197,117,60 207,123,63 211,124,58 222,128,60 228,131,62 235,137,66 246,146,73 255,152,75 255,164,79 255,163,78 255,163,87 237,136,70 217,115,52 219,115,53 218,111,43 233,117,45 242,113,39 255,148,66 106,54,22 95,47,18 112,53,25 113,51,22 122,58,30 127,58,27 130,55,24 140,60,24 149,65,23 169,67,29 122,67,24 107,65,27 92,61,22 83,66,31 65,65,31 58,63,29 68,71,22 77,76,22 81,78,25 81,78,27 79,78,26 80,74,26 74,70,24 76,69,26 74,67,24 69,64,25 67,61,25 65,61,26 68,60,26 64,60,25 63,58,30 57,56,31 51,48,35 44,40,34 40,35,32 33,28,30 32,27,29 38,31,31 49,37,25 70,48,28 87,57,29 96,62,30 96,62,30 98,64,34 96,62,32 93,61,29 96,64,32 99,65,33 100,66,34 100,66,36 97,65,35 93,60,33 89,59,31 92,60,30 94,61,34 98,64,34 98,64,34
