255,218,170 255,218,170 255,216,168 255,214,166 255,216,171 255,217,173 255,217,174 255,216,171 255,216,171 255,218,172 255,217,167 255,217,169 255,216,171 255,215,166 255,212,161 255,207,150 255,207,151 255,213,162 255,217,174 255,215,171 255,212,164 255,210,158 255,213,170 255,216,171 255,216,171 255,218,170 255,218,169 255,217,171 255,217,173 255,217,167 255,208,148 255,202,140 255,211,153 255,216,161 255,221,165 255,225,174 255,229,178 255,231,180 255,234,178 255,236,172 255,236,175 255,236,173 255,235,171 255,235,169 255,237,169 255,237,167 255,240,167 255,241,163 255,248,160 255,254,156 255,255,144 255,255,140 255,255,138 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,255,135 255,255,146 255,250,156 255,244,163 255,236,152 255,235,143 255,234,147 255,234,147 255,230,148 255,230,146 255,187,96 173,121,48 90,87,22 92,89,36 99,102,53 100,100,57 92,92,47 83,80,25 81,77,19 78,78,19 70,74,18 65,60,17 68,57,24 76,66,28 80,70,32 255,186,119 255,198,113 255,188,101 255,176,98 255,161,92 222,150,86 139,91,33 94,66,26 90,64,25 94,68,29 93,67,28 89,65,28 93,67,28 98,67,28 110,73,33 110,78,32 113,81,37 101,70,31 97,71,32 91,65,26 93,67,28 93,67,28 94,68,29 88,62,23 89,63,24 93,70,30 91,68,28 94,65,30 132,96,49 130,95,39 107,76,25 84,57,21 83,56,20 82,55,19 82,54,25 82,55,21 81,57,20
255,208,148 255,208,146 255,200,135 255,201,134 255,207,141 255,216,169 255,216,166 255,206,142 255,205,145 255,208,154 255,201,143 255,199,138 255,200,132 255,189,114 255,187,104 255,191,118 255,198,128 255,198,129 255,189,111 255,180,91 255,182,93 255,183,97 255,188,108 255,193,112 255,190,108 255,190,105 255,191,106 255,197,114 255,200,127 255,198,120 255,192,96 255,189,93 255,196,109 255,201,115 255,209,122 255,217,146 255,226,161 255,229,164 255,230,159 255,231,156 255,231,152 255,230,149 255,235,156 255,236,164 255,238,165 255,238,168 255,245,165 255,254,152 255,255,144 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,135 255,253,135 255,248,135 255,246,136 255,237,134 255,233,125 255,233,125 255,234,122 255,230,122 255,184,85 185,131,41 154,122,51 91,89,19 91,99,37 91,97,45 84,90,38 91,94,45 82,80,22 80,78,18 81,81,18 69,64,25 64,55,28 74,71,29 72,73,25 66,66,23 186,140,70 255,186,82 255,183,84 246,158,83 148,96,36 133,95,45 114,80,35 96,70,31 94,66,28 91,63,25 90,64,25 87,63,26 92,69,29 97,71,30 99,71,31 98,71,26 113,82,33 94,67,24 90,64,25 88,62,23 88,62,23 93,67,28 87,61,22 88,62,23 88,62,23 92,69,29 98,75,35 96,73,33 102,76,37 105,82,42 101,75,36 95,69,30 94,68,27 89,63,24 81,53,24 83,56,20 82,58,21
255,198,123 255,198,121 255,198,117 255,202,131 255,214,156 255,215,159 255,206,141 255,192,112 255,188,109 255,188,110 255,187,105 255,184,94 255,186,88 255,172,66 255,168,62 255,181,84 255,178,71 255,173,61 255,172,58 255,167,50 255,173,57 255,174,58 255,176,60 255,179,60 255,184,63 255,186,62 255,184,57 255,185,59 255,187,66 255,189,69 255,188,67 255,189,70 255,193,76 255,193,77 255,195,78 255,203,91 255,209,98 255,213,103 255,220,108 255,223,117 255,227,130 255,233,140 255,238,153 255,239,165 255,243,166 255,248,158 255,254,144 255,255,136 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,135 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,254,140 255,251,135 255,247,132 255,245,129 255,241,126 255,238,122 255,236,122 255,234,126 255,239,131 255,234,132 224,145,28 255,195,91 111,89,24 95,94,38 93,95,51 88,91,40 90,94,40 90,88,26 87,85,23 85,81,21 75,70,17 64,55,24 48,40,16 68,69,19 68,72,16 60,69,25 73,68,27 255,192,88 244,167,82 123,88,32 99,77,30 93,75,33 100,77,37 101,75,36 94,71,31 97,69,31 91,65,26 88,62,23 101,71,27 126,90,43 127,91,44 128,92,45 110,76,35 100,67,30 94,68,29 89,63,24 90,64,25 94,68,29 87,61,22 86,60,21 87,61,22 87,64,24 87,64,24 93,70,30 98,72,33 99,76,36 98,72,33 95,69,30 97,71,32 89,62,26 87,60,24 89,62,26 84,60,23
255,195,115 255,195,115 255,195,113 255,194,120 255,192,119 255,198,121 255,198,127 255,195,117 255,196,114 255,197,115 255,189,94 255,187,87 255,182,78 255,173,59 255,168,46 255,168,49 255,174,52 255,174,54 255,174,54 255,175,53 255,174,53 255,181,56 255,190,65 255,186,61 255,182,58 255,185,58 255,188,64 255,193,70 255,197,74 255,197,74 255,198,75 255,205,84 255,214,94 255,216,97 255,223,108 255,227,116 255,232,129 255,236,138 255,238,151 255,237,157 255,238,158 255,239,162 255,240,163 255,241,163 255,251,160 255,255,146 255,255,142 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,254,140 255,253,142 255,255,140 255,255,140 255,255,140 255,255,138 255,251,136 255,249,133 255,249,133 255,248,132 255,241,126 255,241,124 255,239,122 255,242,122 255,238,122 255,241,126 255,238,123 255,242,137 254,186,70 123,73,0 88,61,18 73,56,21 73,60,26 80,66,23 85,77,25 82,74,20 80,78,20 80,78,18 85,81,19 80,75,22 71,62,15 62,57,14 68,66,17 65,66,16 65,65,20 59,64,19 154,115,54 221,154,77 96,73,31 94,67,31 99,79,31 98,78,32 97,79,37 92,71,30 94,73,32 92,71,30 89,66,26 105,66,25 160,106,56 132,89,40 241,153,92 232,139,80 137,94,34 116,83,35 91,65,26 93,67,28 90,64,25 89,63,24 90,64,25 86,60,21 90,64,25 95,69,30 91,68,28 98,75,35 93,72,31 96,73,33 98,75,35 98,72,33 113,84,33 124,98,46 90,68,32 84,62,26
255,192,112 255,192,108 255,188,95 255,186,97 255,173,72 255,180,84 255,183,88 255,181,87 255,184,92 255,186,95 255,179,76 255,176,66 255,177,61 255,173,57 255,174,54 255,173,51 255,176,56 255,177,59 255,178,58 255,179,56 255,179,56 255,182,56 255,185,58 255,186,58 255,189,60 255,189,60 255,192,67 255,196,73 255,200,74 255,209,85 255,212,97 255,219,132 255,227,156 255,230,160 255,232,160 255,231,156 255,235,161 255,236,161 255,236,161 255,237,159 255,239,152 255,239,150 255,239,150 255,245,149 255,254,144 255,254,142 255,254,142 255,254,142 255,254,142 255,254,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,254,138 255,253,138 255,253,140 255,252,138 255,252,135 255,249,133 255,246,129 255,243,126 255,243,127 255,242,126 255,242,126 255,244,128 255,246,125 255,244,124 255,240,120 255,242,123 255,241,124 255,237,125 248,178,75 152,116,28 94,70,19 82,74,20 82,78,20 83,78,27 75,66,21 73,65,15 73,65,15 81,76,21 83,79,19 82,80,18 87,83,21 81,77,15 77,73,15 74,71,18 71,70,18 66,67,19 62,64,20 66,61,22 226,164,88 103,78,30 90,63,27 97,76,35 99,78,37 93,74,37 94,73,32 96,73,33 96,70,29 102,74,34 111,77,34 117,83,38 116,85,36 246,155,86 255,158,84 145,92,35 101,69,27 89,63,24 94,68,29 87,61,22 90,64,25 88,62,23 88,62,23 91,65,26 93,70,30 93,70,30 101,78,38 100,77,37 98,75,35 94,71,31 96,70,29 122,94,38 120,95,49 77,58,31 83,63,31
255,181,74 255,177,72 255,172,62 255,171,59 255,169,59 255,168,55 255,172,57 255,172,58 255,172,58 255,174,57 255,178,57 255,185,60 255,187,63 255,183,59 255,184,59 255,186,62 255,186,63 255,187,64 255,191,67 255,194,68 255,197,74 255,197,73 255,201,76 255,206,79 255,213,89 255,215,92 255,217,101 255,222,110 255,228,126 255,231,140 255,231,156 255,229,158 255,226,154 255,226,151 255,224,137 255,219,117 255,219,115 255,226,135 255,233,147 255,236,143 255,234,133 255,235,137 255,237,135 255,243,123 255,248,129 255,255,131 255,252,134 255,251,131 255,253,133 255,252,132 255,247,123 255,247,128 255,252,133 255,253,138 255,253,138 255,253,135 255,250,133 255,248,132 255,247,134 255,247,131 255,246,129 255,245,129 255,244,130 255,246,127 255,238,121 255,237,122 255,245,130 255,246,127 255,244,123 255,239,120 255,238,117 255,223,122 100,72,14 98,83,20 83,69,13 71,67,19 65,63,14 71,66,15 71,65,17 74,68,22 73,64,19 76,66,17 88,76,17 99,88,26 95,87,24 92,86,22 84,80,18 85,76,20 76,73,18 72,71,17 64,64,21 61,63,21 60,64,24 98,77,25 108,83,39 86,65,24 87,65,27 94,72,34 95,74,33 98,77,34 94,73,30 92,73,34 97,71,30 126,84,32 122,83,40 121,81,29 183,126,66 177,122,66 108,71,27 91,63,25 90,64,25 93,67,28 89,63,24 88,62,23 86,60,21 88,62,23 91,68,28 94,71,31 92,69,29 94,71,31 93,70,30 104,78,39 96,72,35 108,81,34 106,85,33 86,67,32 75,56,31 79,62,38
255,182,74 255,181,74 255,181,73 255,183,72 255,185,77 255,190,82 255,195,88 255,194,79 255,193,72 255,193,69 255,200,78 255,207,92 255,208,107 255,200,87 255,204,82 255,209,85 255,210,91 255,210,92 255,215,105 255,218,110 255,218,103 255,217,103 255,217,105 255,217,115 255,222,135 255,221,145 255,223,155 255,223,154 255,220,139 255,216,125 255,218,123 255,218,117 255,214,108 255,211,104 255,211,99 255,213,96 255,210,93 255,214,97 255,217,102 255,218,99 255,218,99 255,221,102 255,228,108 255,227,105 255,233,114 255,233,115 255,221,101 255,242,121 255,243,122 255,243,122 255,237,115 255,234,113 255,237,118 255,242,123 255,245,127 255,248,131 255,253,136 255,254,136 255,251,138 255,253,138 255,253,138 255,251,138 255,249,133 255,249,133 255,247,129 255,246,130 255,252,135 255,251,131 255,249,127 255,242,124 255,245,126 255,250,146 89,71,27 75,70,19 76,71,20 63,57,11 62,55,16 78,66,36 75,58,30 77,65,26 80,69,23 90,77,25 102,87,24 101,88,25 96,85,23 90,81,21 80,78,18 79,71,17 77,69,19 71,66,15 65,62,22 63,60,18 58,58,17 58,58,15 90,71,32 89,62,26 91,68,28 92,69,29 91,67,30 92,71,30 96,77,38 95,78,41 98,77,36 148,97,40 176,128,70 126,86,34 101,69,27 90,62,24 89,63,24 91,64,28 88,62,23 89,66,26 93,70,30 89,66,26 94,71,31 93,70,30 93,70,30 96,73,33 92,69,29 95,72,32 98,75,35 97,71,32 97,69,29 114,88,36 81,60,19 69,51,21 75,56,31 78,61,37
255,213,144 255,214,144 255,217,144 255,219,147 255,215,141 255,214,131 255,212,123 255,205,106 255,202,90 255,198,85 255,198,83 255,202,91 255,204,96 255,203,94 255,206,100 255,214,108 255,215,113 255,215,120 255,214,123 255,207,103 255,203,93 255,203,95 255,201,96 255,206,111 255,208,110 255,206,106 255,207,109 255,210,105 255,202,97 255,203,87 255,204,90 255,207,89 255,209,91 255,213,94 255,215,92 255,215,96 255,215,94 255,212,94 255,214,97 255,213,98 255,214,101 255,216,104 255,221,112 255,220,109 207,131,48 208,130,34 255,195,83 255,231,114 255,231,111 255,229,109 255,232,111 255,230,107 255,231,111 255,233,112 255,236,116 255,236,115 255,241,122 255,242,122 255,247,125 255,251,131 255,252,133 255,251,135 255,254,135 255,254,138 255,254,138 255,255,135 255,255,133 255,255,135 255,255,135 255,255,135 255,255,138 255,248,125 95,79,25 66,63,12 68,62,26 71,62,17 64,53,18 61,51,41 110,93,67 89,73,31 89,77,20 101,89,30 103,94,36 97,91,27 90,83,22 83,79,19 83,75,21 78,70,18 73,67,19 71,65,19 67,62,21 64,59,16 58,57,19 56,61,14 76,64,25 87,66,25 97,72,28 100,78,33 92,69,29 92,69,29 91,67,30 92,68,31 98,72,31 129,99,41 122,92,46 101,70,31 91,66,22 105,78,33 92,64,26 88,60,22 88,60,22 95,68,32 95,76,37 94,67,31 92,71,30 93,72,31 98,72,33 94,68,29 95,69,30 97,71,32 95,69,30 99,70,35 100,69,32 103,78,34 80,58,24 76,57,30 76,57,32 74,55,30
255,210,128 255,206,123 255,206,117 255,207,118 255,205,113 255,204,107 255,203,100 255,198,90 255,199,84 255,198,82 255,197,81 255,197,82 255,197,84 255,198,86 255,200,88 255,199,84 255,197,79 255,198,82 255,197,83 255,196,83 255,197,81 255,196,83 255,194,81 255,196,79 255,198,76 255,200,82 255,197,76 255,197,81 255,198,77 255,198,75 255,202,80 255,204,86 255,206,87 255,209,89 255,213,93 255,217,93 255,214,92 255,214,92 255,210,111 170,111,65 101,54,33 108,60,42 96,49,26 140,84,37 171,97,25 177,99,19 255,210,106 255,226,111 255,227,110 255,231,111 255,231,111 255,228,106 255,226,106 255,228,108 255,231,113 255,232,114 255,236,116 255,238,117 255,246,123 255,249,127 255,248,127 255,248,129 255,254,135 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,146 255,255,167 92,76,22 72,61,26 79,69,20 79,68,24 69,56,22 70,59,15 80,71,11 102,95,36 99,90,34 100,87,26 95,82,21 88,79,21 83,76,19 77,69,17 76,68,18 73,67,19 70,64,18 66,61,20 65,62,20 63,65,21 60,65,18 61,68,24 84,65,26 89,66,26 90,64,25 88,62,23 87,64,24 88,65,25 95,69,30 104,77,34 105,81,28 103,78,34 94,66,26 87,64,24 95,69,30 88,62,23 89,63,24 87,61,22 84,65,26 93,69,32 91,69,31 92,71,30 98,75,35 93,67,28 91,65,26 93,67,28 95,69,30 95,69,30 96,67,32 98,72,33 125,98,35 96,69,33 77,58,33 69,50,25 70,51,26
255,198,106 255,191,99 255,181,84 255,187,91 255,185,86 255,194,92 255,194,87 255,195,83 255,197,80 255,196,84 255,197,79 255,198,79 255,197,84 255,198,84 255,198,84 255,198,81 255,197,79 255,196,78 255,196,78 255,196,80 255,199,82 255,196,79 255,194,79 255,195,77 255,197,74 255,197,74 255,196,75 255,196,78 255,199,76 255,199,74 255,202,80 255,204,86 255,205,87 255,205,87 255,209,93 255,215,93 255,217,93 255,218,107 129,66,15 94,49,28 92,50,28 97,49,31 95,47,29 85,45,20 109,52,10 138,60,12 164,78,10 231,150,51 255,223,104 255,231,113 255,232,111 255,230,109 255,229,109 255,232,112 255,236,117 255,237,117 255,239,120 255,238,119 255,243,121 255,242,121 255,240,116 255,240,118 255,252,131 255,252,135 255,252,135 255,252,135 255,254,140 255,254,140 255,255,140 255,255,140 255,255,138 255,255,139 236,199,116 90,62,24 93,78,40 87,79,25 87,77,26 86,78,24 85,81,23 99,92,22 106,96,43 99,89,38 98,83,20 95,80,17 87,78,20 80,72,18 77,69,17 76,67,20 73,67,19 69,64,21 67,62,21 67,62,21 64,64,19 62,68,18 59,68,20 75,65,25 85,64,23 86,63,21 88,61,25 87,64,24 87,64,24 95,69,28 111,86,40 105,81,30 101,79,34 96,70,31 91,68,28 93,67,28 94,68,29 94,68,29 93,70,30 91,67,30 92,73,34 96,72,35 91,73,31 97,76,35 94,68,29 93,67,28 91,65,26 91,65,26 95,69,30 96,68,30 106,75,36 125,101,37 84,62,26 72,53,30 67,48,23 68,49,24
255,199,99 255,174,79 222,156,72 201,137,54 199,138,50 251,163,56 255,190,69 255,193,67 255,194,71 255,197,74 255,198,77 255,197,83 255,198,84 255,198,81 255,199,80 255,199,81 255,199,78 255,196,76 255,198,78 255,196,74 255,199,82 255,199,80 255,196,73 255,195,72 255,197,75 255,197,75 255,198,76 255,204,80 255,207,86 255,212,92 255,216,94 255,217,95 255,223,99 255,227,104 255,229,109 255,226,104 255,226,116 120,67,22 92,49,34 92,46,28 93,48,27 92,47,26 91,48,29 80,46,26 80,44,22 115,49,17 173,84,32 211,111,48 255,198,89 255,227,111 255,236,117 255,235,116 255,235,115 255,236,116 255,234,114 255,234,116 255,238,119 255,249,129 255,250,127 255,241,120 255,244,123 255,243,122 255,245,123 255,248,124 255,253,129 255,252,133 255,254,135 255,254,138 255,255,138 255,255,138 255,254,138 255,251,138 255,253,144 202,161,75 112,97,50 95,89,41 88,83,32 82,77,24 96,88,34 102,93,46 103,91,50 103,90,42 94,81,18 90,77,14 87,75,16 80,72,20 78,70,18 75,69,21 75,66,19 73,67,21 70,63,24 65,62,20 64,64,19 66,67,17 66,73,18 66,74,21 82,67,27 88,61,25 86,64,26 86,63,23 90,64,25 103,76,33 104,79,33 98,72,33 94,71,31 88,65,25 92,69,29 91,70,29 91,69,31 92,70,32 94,72,34 90,71,32 89,70,31 90,73,34 92,73,34 96,73,33 93,70,30 96,70,31 89,63,24 90,64,25 95,67,29 94,66,26 106,76,30 98,73,27 71,51,19 69,51,21 68,50,20 68,50,20
255,204,101 255,203,109 255,193,112 176,123,59 155,117,51 186,128,46 250,158,60 255,182,69 255,192,71 255,195,78 255,197,78 255,198,79 255,198,81 255,198,79 255,199,80 255,203,85 255,202,84 255,203,85 255,199,78 255,198,80 255,199,82 255,203,85 255,207,88 255,205,87 255,202,83 255,199,78 255,202,80 255,203,85 255,204,85 255,204,85 255,206,89 255,210,89 255,210,93 255,213,95 255,216,97 255,221,101 146,90,23 91,50,30 84,43,23 90,44,26 93,48,27 92,47,26 85,42,23 73,37,15 84,44,21 120,51,20 199,105,53 176,85,14 255,237,127 255,248,126 255,252,129 255,249,129 255,251,131 255,252,132 255,251,131 255,252,132 255,254,135 255,255,135 255,255,135 255,254,133 255,255,133 255,255,133 255,255,135 255,255,135 255,254,135 255,253,138 255,255,135 255,255,133 255,249,129 255,250,131 255,248,128 255,248,143 97,85,30 91,85,37 89,78,43 91,79,38 81,69,30 67,61,15 82,77,24 89,83,35 102,90,49 99,86,38 93,80,17 89,76,15 89,77,18 83,75,21 79,71,19 78,69,22 79,68,24 76,67,22 73,66,27 64,59,20 66,63,19 65,66,18 66,67,17 68,77,21 71,79,28 73,79,29 85,61,24 91,63,25 89,63,24 98,71,28 94,68,27 92,69,29 94,70,33 88,64,27 89,65,28 91,67,30 87,64,24 89,65,28 88,66,28 91,74,35 91,72,33 92,73,34 96,77,38 99,81,39 94,71,31 93,67,28 90,64,25 91,65,26 88,62,21 90,64,23 95,67,29 86,62,25 77,57,25 71,51,21 71,51,21 69,49,17
255,219,152 255,214,148 220,170,108 157,120,67 130,104,50 133,105,49 142,107,53 164,118,52 210,148,67 225,157,69 255,178,77 255,184,71 255,189,74 255,195,78 255,198,77 255,198,81 255,196,82 255,197,83 255,198,81 255,198,81 255,197,81 255,198,81 255,203,81 255,202,82 255,205,89 255,209,93 255,207,91 255,207,87 255,208,88 255,210,91 255,213,92 255,215,91 255,221,96 255,223,99 255,227,104 255,233,117 112,54,19 80,41,27 82,41,23 83,42,24 86,43,24 92,47,26 74,36,17 97,49,24 124,58,28 161,74,29 203,98,29 255,226,121 255,238,122 255,243,121 255,250,127 255,249,126 255,247,126 255,251,133 255,253,133 255,253,133 255,253,135 255,253,135 255,254,138 255,254,140 255,254,140 255,254,138 255,253,133 255,251,129 255,245,124 255,244,124 255,241,122 255,239,120 255,239,118 255,243,119 255,242,121 255,246,141 89,83,35 85,76,29 78,64,21 56,44,7 60,47,15 66,54,17 86,75,31 78,68,17 90,79,33 92,82,31 94,80,22 93,80,19 89,77,18 90,81,23 88,78,25 82,74,22 79,70,23 77,68,23 75,65,23 66,63,23 64,61,21 63,63,18 67,70,21 65,72,17 70,81,23 72,83,25 74,80,28 86,63,23 83,63,17 95,67,27 105,79,29 95,72,32 91,67,30 93,66,30 88,64,27 89,65,28 87,63,26 87,63,26 95,71,34 94,72,34 94,72,36 90,71,34 91,67,30 93,74,35 96,78,36 96,73,33 94,68,29 90,64,25 89,63,24 90,64,25 91,64,28 87,63,28 81,58,27 71,50,23 71,51,21 69,49,17
255,209,148 237,192,130 206,165,106 169,130,71 148,118,62 121,99,50 114,94,44 122,98,47 141,110,57 148,114,53 183,139,61 217,160,73 224,160,73 250,177,79 255,198,89 255,212,103 255,214,107 255,216,110 255,217,109 255,217,109 255,208,100 255,210,105 255,218,127 255,223,134 255,224,146 255,226,154 255,227,159 255,226,156 255,227,146 255,229,144 255,227,131 255,225,114 255,223,102 255,226,105 255,227,107 255,206,98 110,48,19 79,40,26 80,42,25 82,44,27 81,43,26 79,41,22 70,34,16 115,52,28 139,59,27 163,74,25 208,109,43 255,225,117 255,239,119 255,238,121 255,240,119 255,244,122 255,242,121 255,243,125 255,248,128 255,251,138 255,252,138 255,254,135 255,254,140 255,253,140 255,253,138 255,252,135 255,249,131 255,245,122 255,241,120 255,241,120 255,239,118 255,241,122 255,244,128 255,248,128 255,254,132 255,255,136 99,82,35 86,70,26 57,46,11 58,48,10 87,79,25 91,82,24 94,80,26 88,79,23 79,71,17 86,79,20 91,82,22 92,81,19 90,78,19 92,80,23 88,79,23 88,78,25 82,73,26 79,70,25 73,63,23 67,62,23 66,63,23 63,60,20 64,64,19 67,70,19 67,74,17 73,80,23 75,82,25 76,79,28 106,79,34 109,72,28 126,94,37 101,74,31 90,63,27 88,61,25 89,62,26 88,61,25 89,60,25 86,62,25 95,71,36 89,65,28 93,71,33 91,72,33 87,63,26 93,71,33 95,74,33 95,74,31 96,70,31 95,69,30 95,69,30 90,64,25 91,65,26 85,61,26 78,56,20 72,52,20 71,51,19 71,51,19
182,149,97 177,144,92 173,142,91 160,131,82 124,102,55 107,86,45 104,86,44 104,86,44 108,88,42 111,89,44 130,105,46 160,125,60 166,132,69 155,120,55 188,149,80 225,179,113 255,217,156 255,232,174 255,236,182 255,236,184 255,234,182 255,235,178 255,237,182 255,236,183 255,237,186 255,238,187 255,239,183 255,239,179 255,239,175 255,240,177 255,240,157 255,235,137 255,231,124 255,235,127 255,238,131 255,242,137 131,56,9 77,41,21 73,41,25 78,42,24 69,37,21 61,31,14 74,38,18 108,49,21 137,60,25 158,79,33 196,113,48 250,188,80 255,251,138 255,254,139 255,252,138 255,253,135 255,253,135 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,140 255,253,138 255,252,135 255,250,133 255,252,135 255,253,135 255,253,135 255,253,135 255,254,138 255,254,138 255,254,141 255,255,159 95,74,2 76,66,15 91,83,33 92,84,32 92,81,35 90,79,35 91,82,37 95,80,31 87,75,20 85,78,17 90,84,20 97,88,30 99,90,34 85,76,20 86,77,21 84,76,26 77,68,23 74,67,28 71,66,27 66,60,24 67,62,23 68,63,24 65,66,18 70,71,21 68,72,18 70,77,20 74,81,26 74,78,20 158,86,36 221,154,111 91,62,27 90,62,24 91,63,25 89,62,28 90,61,28 89,61,23 83,61,25 95,66,31 91,67,30 87,63,26 86,62,25 87,63,26 92,68,31 87,65,27 90,68,30 94,71,31 96,73,33 102,77,33 100,75,29 94,68,27 88,65,25 88,61,27 81,56,26 73,50,19 73,50,19
168,131,76 168,131,78 165,129,80 149,116,68 133,108,62 111,88,48 108,87,46 107,87,41 115,90,42 120,93,46 140,108,51 163,129,68 160,129,76 122,98,45 122,94,38 146,115,53 208,167,108 255,217,160 255,240,192 255,237,189 255,237,193 255,237,193 255,238,187 255,238,185 255,237,187 255,237,187 255,240,185 255,240,185 255,240,183 255,242,182 255,243,185 255,242,181 255,242,174 255,242,173 255,243,175 255,242,175 139,85,49 79,43,23 74,43,24 69,34,19 63,31,17 62,32,17 84,44,21 112,54,21 145,73,36 143,78,37 154,88,33 255,255,140 255,253,135 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,255,138 255,254,138 255,255,133 255,255,135 255,254,138 255,255,135 255,254,135 255,254,138 255,252,138 255,220,112 96,85,23 96,88,38 97,88,43 93,83,41 91,81,39 93,82,36 91,76,25 89,72,21 93,81,24 96,89,30 100,93,34 92,83,25 85,78,19 80,72,18 76,67,20 73,67,21 69,62,23 70,63,22 69,62,23 70,63,24 69,62,23 68,63,20 68,66,19 72,73,23 70,74,16 69,76,17 70,84,27 79,86,38 200,145,91 145,101,75 88,60,31 88,61,29 89,62,26 87,64,22 103,64,25 176,110,60 84,67,28 91,64,28 85,61,24 84,60,23 85,61,24 89,62,26 87,65,27 90,69,28 97,76,35 95,74,33 94,71,29 97,71,30 94,67,31 89,66,26 89,62,26 83,56,22 87,64,24 74,51,20
148,112,52 148,112,54 157,119,69 180,143,88 156,120,73 123,95,55 130,99,62 124,98,57 121,94,49 124,97,50 131,105,51 146,119,58 163,133,75 152,120,63 147,109,45 173,129,58 232,190,127 255,230,177 255,238,189 255,238,189 255,238,193 255,238,193 255,240,193 255,238,191 255,238,191 255,240,191 255,240,191 255,241,189 255,242,185 255,243,182 255,244,183 255,245,184 255,245,185 255,243,179 255,245,177 91,79,40 50,35,24 64,32,16 68,33,18 65,35,18 62,30,14 66,34,20 91,42,22 139,69,38 156,87,47 189,108,47 193,121,71 254,201,108 255,255,136 255,254,135 255,255,135 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,253,138 255,255,133 255,253,138 255,254,135 255,251,129 101,93,41 94,84,42 89,78,45 71,62,33 60,51,32 64,52,15 92,80,25 95,83,28 95,85,34 98,93,38 91,87,29 86,79,20 84,76,22 78,70,20 75,66,21 70,64,18 71,64,21 73,63,21 70,63,24 70,63,24 68,61,22 70,63,24 69,64,21 72,68,22 73,72,20 75,78,18 79,84,21 86,95,24 108,90,58 77,52,35 60,47,44 73,52,41 108,63,28 159,114,68 250,148,76 236,151,94 48,35,14 88,61,27 88,61,27 87,60,26 88,61,25 88,65,25 91,68,28 93,72,31 97,76,35 91,68,28 94,68,27 98,72,31 93,67,28 88,62,23 87,61,22 82,58,21 87,60,26 83,56,22
127,100,55 127,100,55 156,129,84 194,159,105 188,150,100 158,124,81 155,118,78 146,112,69 143,111,67 122,92,50 114,87,44 118,93,45 124,100,49 138,109,48 161,122,53 194,151,77 219,177,112 255,215,159 255,239,185 255,241,189 255,238,189 255,238,189 255,238,191 255,238,193 255,238,191 255,240,191 255,241,192 255,239,187 255,241,189 255,244,187 255,245,186 255,246,187 255,245,184 255,247,183 255,250,181 44,45,26 26,33,15 53,37,22 62,32,17 59,32,16 56,26,9 62,32,15 91,46,23 121,64,33 143,82,46 164,87,36 151,81,34 217,166,70 255,254,135 255,254,138 255,254,140 255,253,140 255,254,135 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,138 255,253,138 255,253,138 255,253,138 255,253,138 255,254,135 255,254,135 255,254,135 255,254,138 255,254,133 255,254,135 255,249,144 101,84,47 54,34,27 68,55,52 93,89,79 81,76,37 91,82,26 90,80,29 92,82,29 87,83,23 92,89,36 89,85,27 86,79,22 79,71,19 75,69,21 73,67,21 70,64,18 74,68,22 75,66,21 73,67,21 73,66,23 70,63,22 73,66,23 74,68,22 73,66,23 72,68,20 74,73,17 83,86,24 83,91,29 94,90,82 49,39,40 52,40,30 72,51,36 62,49,42 95,71,49 200,143,99 222,151,96 32,32,32 84,60,34 88,61,27 87,60,24 88,61,25 86,63,23 88,65,25 94,71,31 94,71,31 96,73,33 96,70,31 91,65,26 90,64,25 89,63,24 91,65,26 91,65,26 89,65,28 83,61,23
