55,46,31 52,46,39 34,35,27 59,57,53 61,59,41 66,67,46 68,61,32 61,54,34 61,64,42 45,45,31 47,42,28 57,51,26 50,46,27 82,66,35 82,62,30 94,77,38 101,78,47 74,60,33 72,58,29 68,58,34 78,61,33 97,76,35 111,86,40 85,57,19 84,61,32 88,68,38 81,64,36 79,57,23 78,58,28 81,57,31 78,62,31 80,62,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,202,174 252,204,175 254,203,175 244,205,177 168,134,114 239,202,178 245,197,181 251,203,174 251,204,172 251,203,174 252,205,173 252,205,171 251,204,172 252,204,175 252,204,175 252,204,175 251,203,174 251,203,174 251,203,174 249,203,175 251,203,178 248,203,180 254,204,173 251,206,173 252,204,177 255,204,183 253,200,173 253,202,174 255,201,177 255,205,157 255,221,146 255,210,159 250,203,171 250,205,170 255,201,170 255,209,161 255,199,148 255,204,140 255,199,121 255,192,123 255,180,113 255,166,120 255,164,119 255,164,119 255,168,122 255,171,115 255,166,114 255,165,118 255,167,117 255,167,116 254,150,103 144,100,62 110,86,53 106,82,47 102,78,45 105,77,39 85,59,34 80,56,30 80,57,28
44,40,23 59,60,39 54,50,33 60,53,33 71,64,48 57,61,46 58,56,38 57,55,35 44,48,31 34,41,25 41,45,30 37,48,33 54,47,31 76,58,26 97,72,28 101,79,32 107,81,42 88,64,29 89,69,39 93,75,33 85,63,27 91,67,32 93,73,41 76,57,30 83,55,28 89,68,41 73,55,25 80,56,30 76,57,34 81,62,37 79,61,29 83,61,25 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,203,167 255,203,167 187,147,122 107,66,39 254,202,172 255,206,170 255,203,171 255,202,171 255,203,172 254,202,170 255,203,171 255,203,169 255,205,170 253,204,166 255,205,170 255,206,166 255,206,165 255,207,166 255,208,163 255,208,154 255,215,141 255,215,128 255,219,129 255,221,129 255,213,145 255,209,159 255,205,162 255,202,158 255,205,156 255,204,147 255,201,137 255,201,152 255,200,129 255,187,110 255,190,100 255,191,111 255,174,101 255,170,110 255,169,111 255,165,112 255,168,113 255,171,119 255,169,118 255,167,115 255,169,116 255,166,118 255,163,122 239,152,111 100,84,51 112,83,52 104,82,48 98,75,44 94,71,40 118,80,43 105,71,41 91,64,30 84,60,27
52,53,34 75,69,44 58,56,36 61,57,40 58,59,40 44,48,33 48,49,28 46,50,33 34,36,21 52,47,33 38,42,27 44,46,29 74,57,31 82,66,24 97,77,29 93,70,30 105,79,38 89,66,24 98,76,38 111,86,42 77,56,29 85,62,33 81,63,33 98,73,45 190,140,109 84,65,42 78,57,32 79,61,31 76,57,32 79,60,33 81,62,25 102,78,41 252,198,164 255,206,171 255,204,169 255,205,169 255,206,165 255,205,167 255,205,167 255,205,169 255,204,169 255,202,173 125,90,63 255,206,170 255,206,175 255,204,171 255,205,171 255,209,173 255,207,170 255,211,167 255,207,169 255,207,171 255,207,169 255,208,170 255,209,171 255,210,167 255,216,159 255,223,156 255,227,138 255,231,138 255,224,128 203,154,77 92,75,24 96,67,16 235,168,120 255,207,143 255,208,148 255,204,148 255,203,134 255,201,113 255,199,112 255,197,102 255,195,103 255,193,107 255,187,103 255,185,108 255,182,112 255,171,113 255,176,113 255,179,114 255,176,118 255,171,116 255,171,120 255,171,123 255,169,120 255,156,114 255,151,109 110,81,50 108,80,51 106,81,51 98,75,44 90,68,34 91,62,38 88,63,35 91,66,36 84,54,26
55,56,37 65,57,35 53,53,37 56,48,35 60,67,49 50,54,39 45,45,29 43,47,32 42,48,39 47,43,33 41,44,32 37,39,24 62,52,30 74,57,22 66,52,27 88,66,30 112,85,38 115,91,40 98,73,43 79,52,20 77,56,31 78,57,32 81,59,25 82,57,29 116,87,56 84,70,45 83,64,39 95,72,32 80,58,24 86,62,27 84,57,23 196,153,118 255,209,166 255,210,166 255,210,165 255,210,165 255,209,162 255,207,164 255,210,163 255,208,164 255,210,165 255,209,164 123,93,67 255,207,160 255,210,165 255,210,163 255,211,167 255,213,170 255,224,166 255,218,164 255,217,159 255,212,157 255,215,151 255,222,145 255,227,136 255,222,138 132,88,37 90,65,21 255,232,134 255,230,131 108,101,31 90,79,17 87,83,46 87,81,35 76,73,22 125,98,33 255,215,125 255,214,123 255,213,121 255,212,118 255,209,128 255,200,122 255,210,128 255,208,127 255,208,132 255,200,133 255,194,137 255,188,132 255,176,117 255,180,126 255,172,118 255,169,121 255,169,118 255,170,119 249,158,114 131,92,64 102,90,53 110,82,53 105,77,48 101,76,46 98,73,43 95,72,41 132,81,55 101,78,49 96,60,27 82,58,25
52,52,36 54,51,36 58,59,40 53,57,40 57,61,46 51,48,33 47,49,34 35,37,32 39,40,28 46,42,32 56,54,36 79,62,38 66,52,34 45,46,25 76,58,28 81,64,27 111,86,38 87,64,24 81,58,29 79,56,27 74,50,24 79,54,24 81,58,27 79,60,33 75,58,34 75,58,34 76,59,33 77,60,25 101,74,29 112,85,38 90,58,26 232,189,154 255,212,163 255,211,163 255,211,163 255,211,163 255,212,164 255,210,163 255,211,163 255,211,165 255,210,169 255,212,166 255,209,169 248,194,160 255,211,163 255,214,166 255,214,166 255,217,165 255,217,163 255,218,159 255,220,149 255,224,149 255,227,141 255,234,137 255,233,135 255,231,140 255,245,179 103,75,37 255,196,117 106,77,5 83,78,25 88,83,32 88,81,40 85,80,25 84,80,22 85,78,21 255,206,115 255,218,118 255,218,121 255,215,124 255,207,120 255,208,126 255,200,121 255,202,139 255,193,125 255,201,134 255,195,128 255,192,124 255,189,117 255,186,118 255,185,121 255,185,123 255,180,120 255,179,118 152,114,77 109,84,54 107,84,53 101,76,46 100,76,43 98,70,41 93,68,38 99,74,46 163,101,74 105,74,51 255,164,119 104,65,33
56,54,36 52,54,37 55,60,40 58,56,38 62,52,28 52,47,35 51,53,38 44,46,31 50,56,43 43,50,34 49,46,33 61,50,33 46,50,35 58,55,31 65,58,40 107,85,40 100,75,29 90,68,30 76,57,32 79,59,29 73,54,27 81,64,38 77,65,39 85,67,46 74,55,30 76,57,30 75,56,31 76,59,33 84,54,37 91,69,33 106,71,35 217,165,117 255,218,165 255,216,167 255,217,167 255,213,166 255,213,166 255,214,161 255,213,162 255,214,160 255,215,165 255,213,162 255,214,162 94,60,30 255,214,162 255,216,161 255,217,162 255,219,163 255,220,152 255,221,149 255,220,157 255,220,162 255,219,162 255,221,161 255,223,161 255,219,154 255,221,159 255,221,157 94,85,27 84,79,24 78,74,16 59,52,11 90,81,23 85,80,27 83,79,21 85,78,19 202,135,38 255,229,161 255,224,151 203,148,96 255,227,130 255,217,125 255,215,123 255,213,119 255,215,123 255,207,116 255,205,118 255,193,119 255,186,114 255,179,112 255,182,110 255,186,109 255,179,108 255,182,110 171,124,92 110,83,51 108,86,52 102,77,47 96,71,41 87,64,33 91,67,34 96,70,31 126,93,66 112,81,60 226,139,98 98,64,34
49,46,31 49,56,38 53,57,40 55,55,41 40,40,26 35,38,28 34,37,27 46,53,35 46,52,39 46,54,40 37,38,28 40,40,24 46,47,35 53,51,33 68,55,34 91,69,24 104,80,29 97,72,28 82,61,36 76,57,30 75,58,34 81,62,48 79,64,42 77,58,35 80,63,37 76,57,32 75,56,31 64,50,34 96,67,45 103,76,42 255,209,162 255,220,163 255,216,160 255,214,158 255,215,154 255,216,154 255,213,153 255,214,152 255,215,156 255,215,160 255,216,156 255,216,161 255,217,161 235,187,144 255,218,165 255,221,162 255,222,159 255,225,158 255,230,137 255,229,129 255,225,148 255,226,154 255,223,158 255,231,156 255,228,156 255,228,161 255,229,165 255,229,161 119,110,52 75,67,31 73,67,21 63,52,17 85,75,24 67,61,15 71,61,21 64,54,16 150,100,28 255,215,160 107,69,21 159,89,31 255,223,140 255,219,151 255,221,149 255,218,155 255,217,158 255,217,166 255,214,162 255,214,138 255,212,123 255,214,123 255,211,123 255,210,122 255,211,126 255,216,135 118,84,50 108,81,47 109,85,52 100,73,41 95,70,40 91,68,37 101,77,44 105,76,43 255,172,121 97,82,60 98,74,50 101,74,40
48,52,35 46,54,40 44,49,43 43,49,38 43,44,34 44,48,33 45,48,38 48,54,41 34,37,25 46,46,32 48,44,27 45,37,24 64,51,30 78,58,26 80,61,34 105,84,43 147,120,77 100,76,41 77,58,33 72,52,22 74,53,26 71,51,42 142,98,68 78,61,35 77,56,29 74,50,24 71,52,36 82,61,50 91,63,25 116,79,37 255,177,103 255,195,112 255,197,111 255,196,106 255,200,100 255,204,99 255,211,102 255,217,112 255,223,116 255,218,108 255,218,111 255,215,117 255,214,132 255,214,141 255,196,139 255,224,154 255,225,163 255,227,168 255,236,158 255,237,153 255,239,148 255,241,141 255,242,135 255,234,140 255,234,142 255,231,157 255,226,161 158,127,63 103,88,41 80,65,25 77,62,51 69,56,22 70,63,22 62,54,18 75,66,21 70,60,22 239,160,52 173,126,76 255,225,169 250,202,148 255,219,164 255,223,169 255,221,165 255,219,163 255,218,166 255,218,168 255,218,168 255,217,164 255,217,164 255,222,168 255,223,170 255,224,171 255,222,168 255,220,167 106,88,56 107,85,51 105,81,48 97,70,38 93,68,40 87,62,32 86,63,34 78,58,28 95,70,40 85,74,57 92,68,33 90,63,27
62,60,40 53,60,44 48,51,43 42,49,42 35,38,26 38,41,29 49,58,39 48,55,37 48,52,37 47,49,34 65,51,37 88,69,34 82,64,34 95,74,33 155,116,75 93,74,35 98,76,31 94,67,35 76,55,28 74,50,24 119,78,49 73,57,40 187,121,87 85,65,35 75,54,27 71,47,21 67,47,38 111,83,70 98,74,37 106,74,32 255,184,121 255,192,109 255,188,104 255,194,106 255,194,108 255,196,99 255,197,92 255,199,99 255,210,107 255,214,108 255,210,104 255,215,106 255,220,112 255,220,127 117,69,13 255,227,121 255,229,131 255,222,141 255,231,160 255,234,159 255,233,158 255,235,159 255,236,143 255,230,148 255,242,145 255,214,136 89,70,35 125,108,57 102,92,41 102,88,45 97,93,33 91,83,33 80,74,28 64,53,18 92,78,53 74,60,17 255,149,19 255,224,174 255,225,168 255,223,167 255,223,167 255,221,167 255,223,171 255,221,169 255,220,169 255,220,169 255,220,171 255,218,165 255,220,167 255,223,169 255,223,170 255,225,172 255,225,172 255,223,172 119,87,55 108,79,46 103,79,44 102,75,43 96,71,41 86,63,32 83,60,31 77,56,29 81,51,25 78,54,28 82,57,29 75,56,29
86,67,30 71,60,43 48,52,37 48,50,35 45,47,32 45,44,35 46,50,35 31,39,25 48,45,32 51,46,32 54,50,31 85,69,38 97,77,29 106,84,35 138,95,48 187,120,75 91,69,33 91,67,32 78,57,32 74,55,28 74,53,26 86,60,35 62,49,44 98,70,57 71,50,25 72,52,22 77,64,59 108,82,72 95,67,29 127,86,37 255,222,111 255,204,101 255,207,106 255,217,113 255,226,115 255,218,113 255,229,123 255,227,125 255,222,125 255,226,150 255,229,161 255,243,147 255,242,136 255,236,133 255,230,159 255,232,140 255,239,147 255,230,154 255,232,159 255,232,152 255,236,155 170,129,80 147,119,79 255,249,196 108,87,64 74,75,56 112,105,44 108,94,28 80,70,19 67,61,15 74,59,19 88,74,29 87,72,25 86,77,32 83,70,22 85,72,20 239,143,16 236,209,173 255,223,173 255,224,167 255,225,168 255,224,170 255,224,171 255,222,167 255,222,169 255,222,169 255,221,168 65,58,42 239,189,143 255,224,167 255,224,172 255,225,173 255,226,173 255,227,173 255,214,169 118,80,43 105,78,44 102,75,43 100,73,41 96,72,39 88,68,36 85,65,35 81,60,33 77,58,31 75,54,31 71,54,28
94,66,26 51,47,26 42,41,30 57,61,46 46,55,36 34,37,25 39,43,28 45,54,37 52,52,36 53,55,38 65,53,25 96,78,36 109,86,46 149,115,93 111,79,45 99,72,29 81,67,40 94,70,37 79,58,31 74,55,30 68,49,22 77,56,31 53,41,41 82,70,70 77,62,40 68,51,23 28,24,18 28,19,15 67,43,19 90,62,33 255,188,93 255,204,105 255,197,111 255,201,112 255,209,107 255,220,115 255,222,118 255,226,117 255,230,126 255,228,119 255,229,122 255,232,133 255,225,157 255,228,163 255,230,161 183,157,116 255,233,165 255,234,160 255,236,161 255,236,161 255,235,159 60,47,42 40,34,27 50,41,33 50,41,35 84,80,45 107,98,38 102,89,26 108,92,48 105,98,39 86,77,30 76,61,21 72,57,21 71,56,18 86,73,23 91,77,21 247,161,40 52,37,26 83,58,39 255,225,172 255,226,166 255,225,170 255,224,171 255,224,171 255,224,171 255,224,171 255,222,167 47,38,30 255,225,181 255,224,173 255,225,172 255,227,174 255,225,173 255,227,172 255,231,181 253,208,162 105,81,44 105,78,44 100,76,43 98,74,41 94,69,39 86,63,32 77,56,29 79,62,36 76,55,30 73,54,29
97,70,34 55,55,52 48,52,37 42,46,31 71,61,39 56,57,36 43,45,30 46,55,36 51,54,34 54,47,31 79,63,30 96,79,30 118,86,42 110,79,58 86,63,32 98,77,36 73,54,27 98,70,30 89,65,30 73,49,23 71,51,21 79,53,28 79,58,31 50,39,32 92,80,80 39,28,23 23,22,27 42,32,31 71,57,41 77,56,41 148,114,84 249,204,160 165,133,99 166,130,99 255,219,164 255,225,163 255,224,152 255,222,147 255,227,140 255,226,130 255,228,125 255,231,119 255,231,131 255,233,133 255,234,133 143,93,21 255,239,135 255,241,141 255,242,139 255,243,143 112,104,110 105,100,99 49,42,42 52,41,38 50,41,37 57,49,38 97,91,27 102,92,23 79,61,19 63,48,28 96,85,52 88,78,29 90,80,27 84,76,26 86,70,14 94,76,16 183,141,60 38,37,30 46,37,33 182,153,129 255,230,170 255,227,169 255,227,172 255,226,173 255,225,172 255,225,172 255,223,167 55,43,45 46,34,39 255,232,186 255,225,172 255,225,175 255,226,174 255,228,173 255,231,177 255,230,170 137,107,65 107,80,44 105,81,48 96,72,39 97,70,36 91,63,34 81,56,28 78,61,33 77,56,31 74,55,30
56,52,31 43,48,47 55,57,40 53,53,37 45,44,33 58,58,42 58,54,33 68,61,41 74,64,42 83,65,35 104,77,34 95,72,32 116,84,38 135,104,67 80,56,30 74,54,22 78,55,24 99,71,31 104,79,35 92,68,31 78,53,25 78,53,23 79,57,23 83,59,33 45,32,40 54,42,44 63,53,52 51,41,42 69,53,49 93,67,53 77,51,26 82,54,25 86,66,34 150,122,95 255,229,167 255,227,158 255,231,144 255,232,147 255,231,156 255,228,156 255,234,163 255,233,163 255,233,166 255,235,170 255,236,167 255,240,171 255,244,175 255,237,162 255,240,159 130,110,90 104,102,103 91,89,87 84,79,78 46,37,33 46,37,31 47,38,32 90,83,26 95,86,26 97,82,46 43,30,25 39,22,12 61,49,37 49,35,19 65,53,14 95,77,15 95,82,21 81,65,11 44,40,34 54,43,40 54,41,34 226,181,119 255,231,172 255,231,172 255,231,174 255,229,175 255,228,175 255,225,175 136,110,85 52,39,32 255,229,175 255,229,175 255,228,178 255,230,179 255,231,174 255,225,164 210,157,104 129,99,57 114,82,48 117,84,47 118,84,43 102,76,37 94,67,35 83,60,31 78,61,35 74,57,31 76,57,30
