255,218,174 255,218,174 255,218,174 255,217,174 255,217,172 255,218,174 255,217,176 255,217,174 255,217,174 255,216,172 255,217,172 255,219,173 255,216,174 255,215,176 255,215,176 255,216,174 255,216,171 255,217,172 255,217,174 255,216,168 255,212,162 255,210,158 255,213,170 255,218,175 255,218,172 255,217,169 255,214,166 255,216,171 255,218,174 255,217,173 255,217,172 255,218,173 255,217,173 255,217,173 255,216,170 255,211,153 255,208,151 255,209,149 255,218,168 255,224,169 255,228,174 255,230,178 255,231,177 255,232,172 255,232,174 255,235,175 255,234,170 255,236,172 255,237,168 255,236,166 255,238,168 255,239,164 255,241,163 255,249,164 255,254,150 255,254,142 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,144 255,255,151 255,245,156 255,209,114 198,135,43 163,134,62 87,85,25 88,94,44 91,93,51 88,90,48 83,85,32 85,81,23 75,70,17 74,71,18 66,67,17 71,62,31 66,52,34 59,52,21 81,66,30 71,71,37 255,218,144 255,205,107 255,195,92 255,190,82 255,191,79 255,190,84 255,184,86 255,170,84 210,127,58 202,130,66 114,88,36 91,68,28 91,65,26 91,65,26 90,64,25 90,64,25 91,65,26 94,68,29 102,69,32 105,73,31 112,81,30 108,76,34 91,65,26 89,63,24 93,67,28 93,67,28 91,65,26 88,62,23 88,62,23 90,64,25 95,72,32 93,70,30 99,76,36 111,86,38 108,88,40 92,69,27
255,216,171 255,217,169 255,217,169 255,216,164 255,217,169 255,215,171 255,212,160 255,209,152 255,208,146 255,207,145 255,213,162 255,218,169 255,213,162 255,207,152 255,212,159 255,208,151 255,204,147 255,204,145 255,199,134 255,193,120 255,188,114 255,194,117 255,204,139 255,196,123 255,189,109 255,187,105 255,187,107 255,194,116 255,195,125 255,196,120 255,194,114 255,195,115 255,199,129 255,203,133 255,199,125 255,191,104 255,193,93 255,196,108 255,205,120 255,215,128 255,219,149 255,227,163 255,229,167 255,229,159 255,230,153 255,229,152 255,234,150 255,236,156 255,240,163 255,239,165 255,241,167 255,248,167 255,254,154 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,252,133 255,250,136 255,244,137 255,238,126 230,163,42 255,203,115 102,91,29 94,100,48 92,98,48 90,93,42 84,86,33 85,82,29 84,79,24 83,76,19 78,77,21 69,64,21 59,47,17 71,64,25 74,67,24 80,65,29 56,60,20 94,66,28 255,197,84 255,192,78 255,187,84 255,187,77 255,187,82 255,179,82 188,118,42 113,82,20 100,80,32 102,79,37 96,69,33 93,70,30 92,69,29 90,64,25 91,62,27 87,66,23 100,70,28 104,79,33 105,75,31 106,72,29 94,67,22 91,65,24 87,66,23 89,63,24 94,68,29 89,63,24 87,61,22 87,61,22 88,62,23 89,66,26 95,72,32 96,73,33 98,75,35 98,75,35 93,70,30
255,219,165 255,214,162 255,210,160 255,201,132 255,205,135 255,204,141 255,200,124 255,199,122 255,202,131 255,199,131 255,214,154 255,213,162 255,201,132 255,193,115 255,193,119 255,193,115 255,185,104 255,186,102 255,177,80 255,169,65 255,179,82 255,183,91 255,178,72 255,174,60 255,167,51 255,172,58 255,176,64 255,176,60 255,181,62 255,183,66 255,185,61 255,184,60 255,186,64 255,188,67 255,187,68 255,188,65 255,188,66 255,194,73 255,194,74 255,195,75 255,204,92 255,209,94 255,214,101 255,218,107 255,225,119 255,228,127 255,233,148 255,239,158 255,239,160 255,240,161 255,250,158 255,255,144 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,251,136 255,247,132 255,241,127 255,219,116 197,136,30 104,73,13 85,62,22 69,57,20 76,66,24 86,82,34 79,78,22 87,84,29 80,76,16 83,79,21 85,78,21 77,68,21 63,55,19 46,38,16 61,53,19 66,56,18 65,60,21 59,65,24 61,63,21 182,110,21 255,195,87 255,199,90 255,195,87 255,195,92 225,142,50 102,76,24 94,73,32 94,71,29 98,75,33 99,75,38 94,71,31 96,73,33 95,69,30 90,63,27 99,71,31 153,106,54 142,99,50 201,131,73 170,119,64 126,88,38 108,79,30 96,71,27 89,63,24 94,68,29 88,62,23 88,62,23 87,61,22 87,61,22 88,65,25 87,64,24 96,73,33 95,72,32 98,75,35 96,73,33
255,204,130 255,188,113 255,183,99 255,184,92 255,190,106 255,198,120 255,196,115 255,192,110 255,196,117 255,200,127 255,201,135 255,203,133 255,196,117 255,195,106 255,197,106 255,194,94 255,188,82 255,185,80 255,175,65 255,169,52 255,168,48 255,174,52 255,174,48 255,172,48 255,172,50 255,174,52 255,179,54 255,191,64 255,186,59 255,181,56 255,184,60 255,189,62 255,194,68 255,197,70 255,198,75 255,199,75 255,206,86 255,210,90 255,216,95 255,219,106 255,224,116 255,229,126 255,234,139 255,233,142 255,236,151 255,237,153 255,238,160 255,239,159 255,243,159 255,250,158 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,254,138 255,253,138 255,254,138 255,255,140 255,255,140 255,255,140 255,253,138 255,250,131 255,244,129 255,248,130 255,245,127 224,175,87 169,126,41 140,103,18 88,63,4 80,70,19 78,74,14 77,72,21 73,64,17 73,63,14 74,69,14 76,71,16 75,70,15 76,72,14 76,71,16 72,63,18 66,58,24 53,46,17 58,52,16 61,58,16 63,63,20 63,62,24 55,61,20 81,64,15 255,202,97 255,200,93 255,199,93 255,200,94 230,154,60 103,76,29 94,65,32 95,69,30 101,78,38 96,77,42 94,73,32 95,74,33 92,69,29 96,71,27 100,74,35 117,79,33 113,81,35 229,138,69 255,166,97 194,130,63 112,81,30 91,62,29 94,68,29 91,65,26 89,63,24 89,63,24 87,61,22 87,61,22 93,70,30 92,69,29 95,74,33 101,80,39 98,75,35 96,73,33
255,204,131 255,193,113 255,174,69 255,173,67 255,175,74 255,188,95 255,193,107 255,194,105 255,193,110 255,185,93 255,182,85 255,186,99 255,185,98 255,187,97 255,193,105 255,185,89 255,182,74 255,180,72 255,175,60 255,174,54 255,174,50 255,176,50 255,178,53 255,178,52 255,180,56 255,180,56 255,181,58 255,186,61 255,186,62 255,187,62 255,186,64 255,188,65 255,197,72 255,201,76 255,205,80 255,210,93 255,220,122 255,227,155 255,231,160 255,234,158 255,227,148 255,219,140 255,186,104 255,228,146 255,239,165 255,238,160 255,239,151 255,241,146 255,250,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,253,140 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,254,138 255,252,138 255,252,135 255,249,131 255,247,129 255,245,128 255,240,122 255,243,126 255,241,124 255,240,124 254,212,131 87,79,27 89,82,25 71,62,17 70,68,21 71,70,16 73,70,17 75,69,21 76,68,18 71,63,13 73,65,15 76,66,15 77,73,13 80,76,16 77,69,15 71,63,13 64,55,10 66,56,14 69,63,17 63,63,22 61,57,22 55,59,19 58,59,20 255,185,96 255,196,90 255,195,89 255,190,87 234,151,64 122,83,24 89,62,26 90,63,27 94,72,34 94,77,40 99,76,34 93,72,31 93,70,30 100,75,29 110,78,32 137,96,49 114,80,35 219,136,67 245,160,89 180,116,52 91,60,23 89,60,25 94,68,29 89,63,24 89,63,24 88,62,23 87,61,22 87,61,22 92,69,29 92,69,29 94,71,31 95,72,32 99,76,36 100,77,37
255,201,123 255,194,115 255,176,79 255,175,69 255,177,73 255,179,80 255,184,80 255,175,69 255,176,69 255,174,65 255,169,61 255,175,65 255,174,65 255,173,63 255,175,62 255,175,58 255,178,55 255,183,61 255,183,58 255,182,58 255,185,56 255,186,56 255,187,61 255,190,63 255,190,62 255,193,67 255,192,63 255,197,72 255,201,75 255,209,81 255,211,87 255,218,98 255,221,105 255,225,113 255,229,130 255,228,141 255,228,155 255,232,160 255,231,166 255,222,150 216,143,61 255,192,105 211,128,41 255,230,140 255,233,150 255,237,146 255,236,134 255,238,128 255,244,123 255,248,129 255,249,129 255,251,131 255,252,129 255,252,129 255,251,127 255,244,122 255,249,126 255,250,129 255,254,135 255,255,136 255,252,133 255,252,135 255,249,133 255,247,131 255,247,135 255,249,133 255,245,130 255,246,128 255,245,128 255,242,126 255,240,126 255,245,142 72,67,24 79,77,30 64,57,16 57,54,12 66,63,8 73,64,19 68,62,16 72,63,18 73,65,15 74,64,13 88,76,17 88,79,19 84,80,18 86,79,20 83,76,19 75,67,17 71,65,17 69,65,19 65,62,22 58,56,23 57,56,20 57,57,16 91,61,5 255,195,88 255,192,85 255,186,79 194,123,36 103,74,23 86,62,27 89,63,24 94,68,29 88,67,26 98,77,36 99,78,37 97,75,37 93,74,35 115,81,36 153,99,38 115,83,28 115,81,38 113,83,41 99,69,27 89,62,26 89,60,25 89,63,24 90,64,25 89,63,22 89,63,22 87,64,24 91,68,28 98,72,33 95,69,30 94,71,31 95,72,32 95,72,32 98,75,35
255,216,149 255,209,144 255,199,119 255,196,114 255,179,76 255,175,67 255,180,70 255,176,59 255,176,59 255,178,61 255,179,61 255,184,66 255,189,70 255,187,64 255,189,64 255,193,69 255,203,84 255,207,92 255,200,85 255,198,76 255,204,80 255,205,80 255,208,84 255,215,95 255,215,100 255,215,99 255,218,98 255,219,102 255,218,104 255,222,121 255,224,143 255,224,152 255,222,147 255,218,138 255,217,129 255,217,129 220,161,104 102,58,30 96,59,35 84,48,26 97,52,19 113,59,25 134,71,22 171,84,23 255,175,100 255,205,105 255,221,100 255,227,107 255,227,110 255,228,111 255,236,117 255,238,118 255,239,116 255,243,119 255,239,118 255,233,116 255,233,112 255,236,116 255,242,121 255,243,121 255,246,128 255,249,131 255,252,133 255,254,135 255,255,138 255,254,138 255,252,138 255,252,135 255,252,135 255,251,135 255,250,133 255,252,135 129,111,51 68,63,20 65,55,15 60,52,16 53,44,25 62,47,27 78,63,27 72,61,17 84,70,16 95,79,21 100,86,20 96,85,21 84,80,18 80,76,16 78,74,16 74,68,20 70,64,18 69,62,19 61,57,22 56,54,21 54,53,17 54,53,15 61,60,22 255,206,113 255,207,100 255,201,90 176,124,37 94,64,20 86,64,26 91,68,28 96,70,31 93,70,30 91,69,31 93,74,35 96,77,38 93,75,33 123,96,49 190,137,69 115,87,29 103,71,29 99,69,27 100,70,28 89,62,26 88,61,25 91,68,28 95,77,35 93,70,30 94,71,31 94,71,31 95,72,32 98,72,33 91,65,26 95,72,32 94,71,31 95,71,34 94,71,31
255,224,162 255,224,162 255,223,164 255,227,162 255,210,142 255,207,128 255,204,128 255,208,123 255,210,124 255,213,129 255,212,129 255,215,128 255,212,121 255,203,96 255,198,85 255,198,83 255,202,92 255,207,103 255,206,101 255,206,96 255,216,102 255,216,108 255,216,120 255,217,126 255,212,107 255,207,97 255,205,98 255,203,96 255,209,110 255,214,118 255,211,118 255,209,114 255,211,110 255,211,101 255,205,97 153,83,25 97,49,31 95,50,29 91,49,27 91,50,32 78,42,24 85,44,26 116,59,28 141,73,35 188,95,38 190,93,26 255,202,85 255,218,99 255,220,102 255,221,106 255,223,105 255,227,108 255,229,109 255,229,109 255,232,112 255,228,109 255,227,107 255,231,111 255,231,114 255,236,117 255,234,115 255,236,117 255,241,120 255,248,124 255,252,133 255,252,133 255,253,133 255,254,133 255,253,138 255,254,140 255,254,138 255,255,145 142,116,66 70,57,23 73,68,17 69,57,18 76,63,40 86,71,31 83,67,23 86,74,19 101,90,28 102,91,29 99,88,26 90,83,24 83,79,19 78,73,18 75,70,17 69,63,17 68,61,20 69,62,23 59,54,22 58,53,21 54,50,13 56,53,13 57,58,19 76,66,15 255,223,129 255,191,104 120,80,28 89,63,24 91,64,30 95,72,32 97,71,32 87,64,24 88,65,25 87,64,24 91,67,30 98,75,33 112,85,38 120,91,38 91,65,24 87,64,24 99,71,33 93,67,28 88,62,23 88,62,23 87,63,26 93,69,32 92,68,31 93,69,32 94,73,32 94,73,32 94,68,29 93,67,28 96,70,31 94,68,29 94,68,29 95,69,30
255,213,134 255,213,134 255,215,141 255,224,155 255,224,157 255,220,145 255,215,130 255,213,126 255,212,126 255,209,124 255,208,116 255,204,101 255,204,95 255,199,88 255,196,83 255,196,83 255,198,84 255,197,84 255,198,84 255,201,87 255,200,86 255,201,84 255,198,84 255,198,86 255,197,81 255,196,81 255,198,81 255,198,79 255,197,81 255,197,79 255,197,76 255,196,80 255,199,75 255,201,82 229,146,54 96,48,30 95,50,29 95,49,23 94,47,24 82,41,21 81,38,19 96,45,21 134,65,32 216,121,60 150,66,20 174,78,20 255,207,89 255,219,100 255,220,102 255,221,106 255,224,106 255,226,108 255,228,108 255,229,108 255,232,111 255,229,109 255,228,108 255,227,107 255,227,110 255,233,115 255,234,116 255,234,115 255,241,120 255,246,124 255,247,124 255,247,124 255,248,126 255,254,134 255,253,140 255,253,142 255,254,140 255,255,136 250,209,137 128,90,26 92,76,22 85,74,30 79,68,24 67,57,8 90,82,19 103,92,28 100,89,25 101,88,25 93,81,22 86,79,20 80,75,20 76,68,18 71,65,17 70,64,18 67,60,21 61,55,19 57,55,22 56,55,19 59,56,16 58,55,15 63,60,20 59,66,22 95,84,38 253,212,155 135,96,39 92,65,22 90,63,27 89,62,26 87,63,26 86,63,23 86,63,23 87,64,24 92,69,27 108,84,33 103,79,28 113,86,39 94,68,29 94,68,29 89,66,26 86,65,24 89,66,26 92,69,29 88,64,27 93,69,32 92,73,34 94,72,34 97,76,35 95,74,33 94,68,29 90,64,25 90,64,25 94,68,29 96,70,29 96,70,29
255,208,120 255,207,120 255,206,122 255,209,126 255,219,143 255,214,134 255,202,111 255,193,101 255,194,101 255,195,100 255,195,98 255,198,94 255,198,87 255,197,82 255,196,82 255,197,80 255,198,84 255,198,84 255,198,84 255,200,88 255,200,86 255,196,80 255,197,76 255,196,78 255,196,78 255,196,83 255,197,81 255,196,78 255,194,77 255,196,72 255,196,74 255,196,78 255,198,77 255,197,72 124,52,0 91,45,27 94,49,28 95,49,23 95,50,27 78,37,19 98,47,23 113,54,26 167,88,42 201,103,39 228,141,80 184,87,18 255,212,95 255,217,98 255,222,104 255,221,106 255,224,106 255,227,108 255,228,108 255,228,108 255,232,111 255,231,111 255,229,109 255,228,108 255,230,113 255,235,116 255,236,117 255,236,117 255,241,120 255,244,121 255,237,116 255,238,114 255,238,117 255,247,123 255,249,131 255,252,136 255,253,138 255,255,141 255,238,136 175,131,51 93,82,36 90,80,31 91,81,28 93,84,24 104,92,24 103,91,25 102,90,24 97,85,19 93,82,20 85,78,21 76,71,18 72,63,16 72,63,18 70,64,18 68,61,22 65,59,23 58,57,21 58,57,21 61,58,18 61,58,18 65,65,22 65,67,21 66,73,29 95,81,36 195,152,94 113,82,33 90,64,25 90,61,26 90,64,25 87,64,24 87,64,24 88,65,25 95,72,30 112,88,37 102,77,31 104,77,32 96,70,29 92,68,31 91,69,31 89,70,31 92,73,34 96,77,38 90,71,32 90,71,32 92,73,34 92,73,34 95,74,33 95,74,33 95,69,30 93,67,28 90,64,25 90,64,25 95,69,30 96,70,29
255,198,93 255,197,93 255,196,84 255,195,85 255,201,96 255,198,101 255,191,95 220,154,68 208,142,58 212,147,58 233,157,63 255,188,80 255,195,75 255,194,73 255,196,74 255,196,78 255,197,83 255,198,81 255,198,81 255,199,82 255,198,81 255,197,78 255,196,74 255,196,74 255,196,74 255,196,74 255,198,77 255,194,75 255,193,72 255,195,74 255,195,74 255,197,75 255,200,82 255,176,65 101,45,23 83,42,26 90,47,32 92,47,24 82,44,23 79,36,19 115,48,21 134,61,31 157,75,32 172,93,45 255,186,99 255,214,107 255,224,102 255,227,105 255,229,109 255,230,113 255,232,115 255,235,114 255,238,118 255,238,118 255,237,117 255,235,116 255,236,115 255,236,115 255,237,118 255,236,117 255,235,115 255,243,122 255,252,129 255,252,129 255,242,123 255,245,123 255,250,127 255,247,124 255,252,129 255,252,131 247,210,114 106,86,27 88,78,29 91,82,35 88,84,36 84,75,28 89,81,29 97,86,22 102,89,28 101,88,25 100,86,18 96,81,18 89,77,18 80,71,15 77,69,17 73,64,17 75,66,21 72,62,20 69,62,23 66,59,20 61,57,22 59,54,22 61,57,20 64,61,17 64,67,18 67,69,23 64,74,23 66,76,25 77,79,24 166,130,72 106,76,30 91,65,24 88,61,25 86,63,23 90,64,25 94,68,27 96,71,27 104,75,26 95,72,30 94,71,31 87,63,26 90,68,30 88,66,28 87,65,27 88,64,27 88,69,30 90,71,34 95,73,37 95,71,34 92,74,32 93,75,33 94,73,32 94,68,29 91,65,26 91,65,26 94,68,29 91,65,26 89,63,22
255,202,92 255,202,90 255,199,82 255,197,84 255,199,82 255,200,92 255,200,93 255,197,106 217,155,79 164,115,50 171,126,53 239,158,59 255,183,72 255,189,72 255,194,73 255,195,75 255,197,81 255,197,81 255,197,78 255,198,81 255,201,84 255,201,84 255,200,82 255,201,83 255,201,80 255,201,80 255,203,85 255,206,88 255,207,83 255,205,82 255,203,80 255,203,79 255,198,82 200,107,14 92,40,19 82,43,29 86,43,26 87,46,28 70,36,18 80,34,16 109,50,20 123,57,27 154,74,38 169,97,47 255,191,98 255,187,78 255,244,121 255,250,131 255,251,131 255,251,131 255,251,129 255,250,131 255,253,134 255,253,133 255,253,131 255,249,129 255,251,131 255,251,131 255,254,134 255,253,133 255,253,133 255,254,133 255,255,135 255,255,135 255,253,138 255,254,138 255,253,133 255,255,133 255,254,136 255,252,133 121,101,40 85,72,22 81,67,22 79,67,26 79,68,22 71,61,21 72,63,16 88,76,17 96,82,24 97,83,25 94,81,18 90,77,16 89,77,18 84,75,17 79,71,19 75,66,19 73,64,19 73,63,21 71,64,25 69,62,23 64,60,25 61,57,22 61,57,20 64,61,19 63,65,19 68,69,21 67,75,22 71,79,26 70,80,29 76,78,23 148,123,64 105,75,29 94,67,31 88,62,21 87,64,24 87,64,22 94,66,26 100,69,30 94,71,29 92,69,29 91,69,31 89,65,28 92,68,31 88,64,27 88,64,27 93,69,34 93,70,30 92,74,32 92,70,32 90,74,32 97,79,37 99,81,39 100,74,35 93,67,28 91,65,26 89,63,24 89,63,24 90,64,25
255,217,133 255,217,133 255,215,133 255,217,137 255,220,141 255,224,157 255,217,154 255,201,136 191,144,92 142,109,59 134,106,50 139,111,53 173,129,62 202,142,58 240,166,71 255,179,71 255,190,73 255,191,75 255,195,75 255,196,74 255,198,80 255,197,79 255,198,81 255,198,81 255,197,81 255,198,81 255,198,79 255,202,78 255,202,80 255,203,84 255,206,86 255,208,88 255,199,87 248,147,52 100,44,20 81,43,24 83,40,23 73,42,23 68,37,18 87,42,19 105,44,10 135,65,34 149,81,45 128,78,36 235,159,96 233,174,81 255,243,122 255,239,117 255,243,122 255,244,123 255,247,125 255,249,124 255,249,124 255,248,126 255,248,123 255,247,123 255,247,125 255,247,125 255,247,127 255,251,133 255,251,133 255,252,131 255,255,135 255,254,140 255,253,142 255,254,140 255,253,140 255,252,133 255,248,129 255,245,123 196,162,90 81,71,20 70,60,18 52,41,8 55,43,15 62,49,17 80,68,31 69,58,12 83,73,24 87,75,18 92,80,21 92,81,19 89,77,18 87,75,20 85,75,22 79,71,21 76,67,22 76,66,26 71,64,25 70,63,24 68,64,29 63,59,24 61,60,22 64,61,21 66,63,19 64,67,18 69,73,15 71,75,17 72,81,21 73,82,22 68,82,23 108,79,28 191,135,86 203,146,106 103,76,33 104,76,38 94,67,22 117,87,31 108,79,26 91,62,27 92,61,24 101,74,38 89,66,26 86,63,23 88,61,25 92,70,32 93,71,33 92,70,32 91,72,33 88,66,28 86,67,28 96,77,38 96,77,38 90,72,30 96,70,31 95,69,30 90,64,25 90,64,25
255,230,171 255,227,168 255,225,168 255,226,174 255,222,175 255,225,167 255,210,146 233,183,121 184,144,90 149,119,61 138,112,58 110,91,36 123,99,46 136,109,46 149,114,47 182,133,52 226,163,71 225,161,74 246,177,76 255,199,89 255,210,96 255,214,101 255,215,101 255,216,102 255,213,101 255,210,99 255,209,98 255,217,122 255,216,124 255,222,135 255,225,155 255,225,163 255,225,152 255,219,143 141,59,12 87,46,28 78,42,22 69,37,21 68,34,16 92,41,17 125,56,23 139,71,35 160,95,54 225,148,90 168,101,49 255,229,114 255,235,119 255,237,118 255,236,117 255,239,118 255,240,118 255,245,124 255,243,120 255,241,118 255,242,116 255,243,120 255,244,121 255,246,123 255,246,124 255,249,131 255,252,138 255,253,135 255,254,140 255,254,140 255,253,138 255,253,135 255,252,135 255,251,135 255,242,122 255,240,116 255,245,135 116,84,13 57,40,14 47,35,5 84,74,23 89,77,20 94,80,22 95,81,25 80,67,19 70,60,11 83,75,21 86,79,20 86,74,17 89,77,18 87,78,22 86,76,25 79,70,23 77,67,27 73,63,25 71,64,25 65,61,24 66,62,25 61,60,24 63,60,20 65,62,20 68,68,23 68,69,19 73,75,22 74,81,22 76,80,22 77,81,23 73,83,30 83,78,23 171,118,77 154,110,72 110,82,53 99,75,40 111,80,41 97,72,26 96,64,32 255,168,91 75,49,26 76,60,29 86,64,26 89,62,30 89,65,30 91,68,28 87,66,25 90,68,30 86,62,25 87,65,27 93,71,33 90,68,30 89,71,29 92,74,32 97,71,32 96,70,29 94,68,27
251,213,163 221,183,133 214,177,124 202,168,107 186,152,91 185,149,91 197,158,101 172,141,90 178,147,96 155,128,83 117,94,52 106,85,44 107,87,41 109,88,47 111,89,40 132,101,48 158,120,54 177,139,73 160,125,58 187,148,79 228,180,106 255,212,143 255,229,167 255,233,180 255,234,178 255,234,178 255,234,182 255,237,183 255,235,181 255,234,187 255,237,181 255,238,180 255,239,183 255,239,179 140,90,57 79,45,27 76,42,24 68,36,20 74,38,20 91,40,14 121,60,28 133,70,39 159,91,51 211,126,69 153,86,41 170,108,34 255,248,126 255,254,133 255,254,135 255,254,135 255,253,138 255,254,138 255,253,138 255,253,135 255,254,135 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,138 255,252,138 255,251,138 255,251,140 255,251,131 110,92,32 87,77,26 97,87,36 92,82,33 91,81,32 90,77,29 91,76,27 91,76,25 85,73,18 87,78,20 88,79,19 93,84,24 90,81,23 85,75,24 83,75,25 80,68,27 74,67,28 68,62,26 66,63,23 66,61,22 65,61,26 64,60,23 65,62,22 67,64,22 70,71,21 71,72,22 73,75,22 77,79,24 78,80,25 76,83,24 78,90,27 111,93,51 139,103,83 67,44,33 75,60,51 160,123,97 109,74,49 192,122,71 255,169,95 67,48,36 36,25,18 75,57,36 85,61,24 89,62,26 91,67,30 90,64,25 86,62,25 85,61,24 87,63,26 89,65,28 86,63,23 92,74,32 95,77,35 99,76,34 102,77,33 102,77,31
170,139,86 152,121,68 150,119,66 142,113,50 137,108,45 149,118,58 168,132,74 170,137,87 153,120,70 142,115,70 116,93,51 108,84,47 108,85,45 110,90,44 114,93,41 132,103,40 159,125,51 170,135,68 135,104,53 119,92,45 142,113,50 176,137,76 244,203,144 255,239,187 255,238,191 255,238,191 255,237,189 255,237,191 255,240,187 255,238,187 255,238,185 255,238,185 255,235,182 146,120,79 42,37,23 63,36,20 68,36,20 63,34,14 66,35,16 85,40,17 115,58,27 127,65,36 153,88,47 184,112,62 161,94,44 255,245,134 255,255,135 255,255,138 255,255,140 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,255,140 255,255,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,253,142 255,253,142 255,253,142 255,254,140 255,251,139 104,91,39 96,91,38 94,86,34 90,81,34 83,71,30 73,62,18 66,56,5 92,80,23 83,74,16 88,79,21 90,83,22 92,85,24 86,77,19 85,77,25 79,71,21 77,65,24 69,62,21 70,63,24 72,62,22 71,64,23 67,61,25 68,63,24 67,62,23 68,63,22 68,63,20 72,68,22 75,73,24 75,77,22 73,75,18 78,81,19 85,87,32 87,75,47 67,57,47 35,29,22 79,59,52 66,45,34 73,54,42 88,69,57 179,115,71 71,56,47 71,77,78 55,60,59 76,62,37 87,63,30 89,65,28 88,62,23 86,62,25 86,62,25 86,62,25 86,62,25 92,69,29 93,75,33 92,74,32 92,69,27 97,72,28 94,68,29
145,116,55 147,116,54 154,120,57 146,116,58 138,108,50 142,113,50 153,119,58 157,127,71 170,140,84 180,144,93 132,102,58 123,96,53 123,96,53 121,93,53 118,96,47 129,101,45 146,118,60 154,127,64 154,125,76 135,105,47 163,124,55 198,149,82 255,223,169 255,239,187 255,238,189 255,238,189 255,238,191 255,237,195 255,238,193 255,238,191 255,238,189 255,240,194 255,250,212 52,44,20 19,31,22 37,35,17 65,40,21 63,33,18 73,37,15 87,47,24 119,68,40 132,77,46 152,95,51 170,103,58 161,86,37 255,255,143 255,254,138 255,254,138 255,255,135 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,140 255,255,162 105,98,39 97,89,37 83,73,33 78,68,28 87,78,31 84,74,23 87,78,18 85,78,17 81,77,17 85,81,21 85,81,19 84,77,18 84,77,20 83,75,23 74,63,19 73,63,21 66,59,18 64,57,16 68,61,20 68,63,22 66,61,20 69,62,21 68,61,22 70,63,24 70,63,22 70,63,20 74,68,20 75,72,19 74,73,17 81,81,18 81,85,45 71,67,61 45,39,34 38,31,29 44,37,35 56,49,47 65,55,54 77,64,59 77,54,39 74,72,68 95,104,106 91,99,104 107,115,120 115,111,105 91,68,39 89,62,28 90,61,26 89,63,24 86,63,23 87,64,24 89,71,29 92,74,32 95,69,30 94,68,29 95,69,28 89,63,22
154,122,65 149,119,63 131,105,53 119,94,48 120,95,49 124,98,46 132,101,50 143,114,63 172,141,90 198,161,108 165,132,84 164,132,90 149,117,75 148,116,72 128,101,56 112,87,41 119,95,44 120,96,45 131,104,57 154,118,60 183,139,68 209,165,98 250,206,153 255,238,186 255,238,189 255,238,189 255,239,187 255,238,189 255,238,191 255,238,191 255,238,189 255,242,196 255,238,200 83,37,11 33,28,14 54,53,28 255,255,210 90,50,27 115,67,38 114,62,32 103,57,29 116,72,44 134,83,46 169,101,63 234,155,91 255,255,143 255,255,135 255,254,138 255,255,135 255,255,135 255,254,138 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,253,138 255,253,138 255,252,140 255,236,152 147,121,71 98,86,47 82,72,30 82,74,22 86,79,20 87,78,18 85,76,16 84,77,16 80,76,16 84,80,20 87,83,21 85,78,21 82,74,20 77,68,21 73,64,19 72,62,20 68,58,16 66,56,14 71,59,18 70,63,20 68,61,18 71,66,23 70,63,22 71,64,21 73,63,21 73,64,19 76,67,20 75,70,15 82,80,22 85,84,30 74,73,62 45,43,39 44,34,33 43,33,32 49,40,36 48,41,41 49,42,42 63,54,48 54,44,43 88,90,90 105,109,111 100,106,109 107,113,116 98,104,107 102,101,104 123,105,86 89,63,24 88,64,27 87,64,24 91,68,28 92,69,29 94,71,31 93,70,30 97,76,35 94,73,30 95,69,28
