255,204,127 255,181,89 255,179,78 255,187,95 255,196,115 255,192,108 255,193,116 255,192,112 255,200,123 255,195,113 255,197,116 255,200,109 255,188,83 255,179,76 255,173,54 255,168,47 255,175,49 255,177,50 255,176,52 255,178,54 255,189,61 255,185,58 255,183,57 255,187,59 255,195,71 255,201,78 255,204,79 255,215,101 255,221,125 255,228,136 255,233,146 255,236,152 255,236,161 255,238,161 255,238,160 255,240,157 255,246,148 255,254,144 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,254,140 255,253,135 255,251,133 255,246,130 255,242,127 179,110,56 150,79,24 147,81,24 225,182,122 255,242,126 255,241,125 199,155,55 92,83,7 90,83,15 90,85,30 91,86,31 88,84,24 91,81,30 87,82,31 79,81,39 89,90,53 82,84,27 71,73,16 62,63,13 61,62,14 67,64,22 69,56,24 63,52,19 62,46,15 85,53,11 153,94,46 99,77,41 96,73,33 99,73,23 106,76,34 117,81,34 166,115,60 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 87,64,24 92,69,29 97,76,35 101,80,39 97,76,35
255,204,131 255,181,84 255,172,63 255,173,69 255,185,98 255,181,89 255,181,86 255,172,73 255,177,76 255,176,69 255,177,69 255,176,68 255,177,61 255,175,62 255,179,52 255,178,54 255,182,57 255,181,56 255,185,60 255,185,60 255,191,63 255,195,72 255,199,74 255,201,74 255,208,85 255,220,95 255,228,120 255,228,152 255,230,161 255,227,151 255,222,140 255,228,143 255,234,159 255,238,154 255,234,143 255,238,144 255,251,133 255,253,138 255,254,138 255,254,133 255,252,133 255,251,133 255,253,133 255,255,140 255,255,140 255,253,140 255,250,132 255,250,133 255,245,129 255,245,129 255,243,125 255,243,127 255,195,119 237,123,53 167,92,43 149,83,33 146,91,48 103,69,8 174,138,9 168,132,56 91,87,25 88,83,28 89,84,29 87,80,21 90,78,23 90,82,28 94,93,41 87,87,46 65,63,16 71,69,20 68,70,17 68,65,14 54,48,12 47,40,11 112,86,34 91,62,27 88,69,30 91,73,31 98,78,32 95,72,32 98,72,33 115,81,36 126,83,36 133,92,35 150,98,38 100,66,25 90,61,26 90,64,25 89,63,24 88,62,23 88,62,23 93,70,30 92,69,29 94,71,31 93,70,30 99,78,37
255,216,149 255,200,124 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,61 255,189,68 255,189,64 255,190,64 255,203,84 255,202,92 255,198,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,219,105 255,223,133 255,221,149 255,223,146 255,221,133 255,216,128 255,220,123 255,214,102 255,214,98 255,212,93 255,213,98 255,216,102 255,216,102 255,218,101 255,226,113 255,226,109 255,233,115 255,239,118 255,242,118 255,243,122 255,234,116 255,233,112 255,240,123 255,243,123 255,247,128 255,251,131 255,253,135 255,253,138 255,253,135 255,250,133 255,250,133 255,249,139 124,90,16 255,248,140 255,246,121 240,207,112 71,67,21 141,120,21 91,88,23 93,86,29 92,85,28 86,77,21 86,78,15 90,83,24 85,75,22 59,48,15 58,46,16 62,51,18 46,39,12 50,43,12 58,58,17 60,58,11 57,54,12 88,67,24 88,64,31 93,70,28 95,74,33 90,68,30 92,73,34 98,77,36 123,96,49 163,118,56 110,77,29 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 95,72,32 95,72,32 95,71,34
255,226,163 255,223,163 255,226,161 255,216,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,197,90 255,197,82 255,201,91 255,204,100 255,206,95 255,214,103 255,214,114 255,215,124 255,209,104 255,204,94 255,203,96 255,206,108 255,207,115 255,206,107 255,206,101 255,204,90 255,205,87 255,208,89 255,208,91 255,217,95 255,219,107 255,213,95 255,216,94 255,214,95 255,220,98 255,219,93 255,219,99 255,220,102 255,225,105 255,228,108 255,229,109 255,231,111 255,228,108 255,231,111 255,234,115 255,235,115 255,236,116 255,245,124 255,252,133 255,253,131 255,252,133 255,253,138 255,255,140 255,255,138 255,255,135 255,255,132 255,253,133 128,102,22 78,65,17 72,57,17 80,72,22 81,71,18 83,71,16 83,73,24 81,71,22 52,46,10 47,45,14 52,45,14 54,46,12 64,59,18 58,52,16 52,48,13 66,62,16 63,60,20 83,64,25 90,63,27 95,71,34 86,63,23 88,65,25 87,63,28 96,73,31 106,79,32 101,72,23 88,62,21 96,68,30 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,211,122 255,207,122 255,212,129 255,223,147 255,210,120 255,199,108 255,201,108 255,200,103 255,198,94 255,199,88 255,196,83 255,196,80 255,198,84 255,197,83 255,198,86 255,201,84 255,199,76 255,197,79 255,196,78 255,197,81 255,198,77 255,196,80 255,197,74 255,198,76 255,197,75 255,199,76 255,198,80 255,201,84 255,203,83 255,215,98 189,119,72 130,73,42 199,114,41 255,213,109 255,216,99 255,218,97 255,220,100 255,222,104 255,227,107 255,227,107 255,231,111 255,233,112 255,229,109 255,229,109 255,235,116 255,237,117 255,238,118 255,244,124 255,239,115 255,238,117 255,249,127 255,249,129 255,253,135 255,253,140 255,255,140 255,255,138 255,255,139 162,122,31 69,59,17 62,52,14 49,40,13 56,41,21 58,45,13 72,59,27 61,53,19 48,41,14 59,49,25 60,49,30 64,52,42 54,45,30 57,49,15 64,57,18 73,61,20 66,63,19 73,58,18 89,63,24 86,62,25 86,63,23 87,64,24 87,63,26 111,87,36 102,77,31 102,74,34 94,68,29 91,69,31 90,71,32 95,76,37 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,200,91 255,196,84 255,197,86 255,200,96 255,203,106 235,158,69 210,141,58 214,146,58 255,182,74 255,195,75 255,195,72 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,196,75 255,193,70 255,194,72 255,194,71 255,203,80 255,207,84 255,216,90 255,217,95 255,203,115 100,49,25 95,50,27 105,57,32 119,55,29 179,91,39 252,159,52 255,227,103 255,229,109 255,232,111 255,235,113 255,237,117 255,238,117 255,237,117 255,236,115 255,238,117 255,236,117 255,235,115 255,246,127 255,252,130 255,242,121 255,246,123 255,247,124 255,252,129 255,254,133 255,255,133 255,255,135 255,254,133 255,255,135 120,84,6 69,59,19 116,106,94 61,53,42 72,66,59 57,40,14 76,66,24 69,58,23 64,51,17 62,47,27 91,77,61 51,40,33 75,64,49 66,56,16 85,75,24 71,65,19 60,55,14 56,49,8 100,75,27 86,62,27 87,63,26 88,65,25 90,63,27 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 88,64,27 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,205,100 255,205,98 255,205,97 255,204,101 255,204,115 255,209,129 213,157,92 149,120,57 189,138,60 255,180,93 255,194,82 255,193,79 255,199,77 255,198,79 255,196,77 255,198,79 255,199,80 255,199,80 255,199,80 255,199,79 255,203,85 255,203,78 255,202,78 255,200,73 255,199,82 255,201,86 255,203,83 255,200,117 93,50,31 89,46,29 95,47,22 112,56,30 104,51,24 114,59,16 112,54,1 188,86,23 255,253,130 255,252,131 255,253,133 255,253,135 255,253,133 255,253,131 255,253,133 255,254,133 255,254,135 255,255,135 255,255,135 255,254,138 255,255,140 255,254,138 255,254,138 255,252,135 255,246,129 255,247,127 255,245,124 255,244,126 255,245,134 107,90,23 94,80,26 84,68,24 77,64,41 55,43,6 91,82,26 83,72,28 87,80,41 80,75,32 73,68,17 73,64,17 66,53,21 82,68,23 101,89,30 83,72,26 70,58,19 58,53,12 56,52,15 75,72,28 95,69,28 85,62,22 89,63,24 90,62,22 99,72,27 97,67,21 92,69,29 91,70,29 92,68,31 85,61,24 91,67,30 92,70,32 90,71,32 91,69,31 92,73,34 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,229,162 255,224,157 255,227,166 255,232,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,92 255,211,99 255,214,106 255,220,119 255,218,116 255,218,104 140,117,46 97,64,39 87,45,34 90,47,32 97,49,24 106,55,29 98,49,29 93,47,10 135,77,26 161,93,32 251,192,101 255,240,114 255,242,120 255,240,118 255,240,116 255,240,116 255,242,121 255,242,123 255,247,127 255,251,133 255,253,135 255,254,138 255,254,138 255,253,133 255,249,132 255,244,124 255,241,120 255,241,120 255,240,120 255,243,127 255,254,136 93,85,22 102,91,27 100,88,31 93,85,33 94,86,32 93,85,33 87,78,33 79,74,31 71,68,26 71,66,27 68,61,20 72,61,15 90,78,23 87,73,19 74,62,21 66,54,17 58,53,14 56,53,11 61,61,16 76,73,22 138,106,64 102,74,36 109,77,31 114,86,28 104,75,24 86,63,23 86,63,23 87,63,26 86,62,25 87,63,26 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
253,212,163 222,181,132 204,168,108 187,151,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,235,184 255,235,181 255,237,186 255,239,185 255,236,180 255,240,176 114,68,40 98,49,29 77,42,27 79,43,25 69,38,17 80,42,25 82,39,24 102,50,29 113,63,30 122,68,32 255,198,90 255,252,138 255,253,138 255,253,138 255,253,138 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,138 255,252,138 255,254,135 255,253,138 255,253,138 255,253,138 255,255,146 93,84,24 94,85,27 91,81,28 68,53,13 84,76,24 83,72,28 80,71,24 75,66,21 67,59,23 56,47,16 51,39,9 62,47,9 79,65,22 74,62,25 71,59,22 65,55,15 60,53,12 56,53,11 59,54,13 70,74,20 74,88,27 159,109,76 79,45,23 96,69,33 87,63,28 85,58,15 99,62,20 72,50,30 86,64,28 82,58,21 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
158,125,73 151,118,66 146,115,53 140,109,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,240,187 255,238,187 255,240,191 255,241,183 247,195,133 153,74,28 90,39,15 56,32,10 66,34,18 67,37,20 72,36,16 84,43,25 89,40,20 134,67,22 99,46,19 231,134,42 255,253,138 255,253,140 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,252,142 255,255,135 255,253,142 255,254,140 255,254,140 255,254,141 95,83,24 86,77,21 71,60,14 66,54,13 57,47,7 77,67,25 80,69,23 74,62,23 58,47,12 72,62,22 73,61,22 71,61,19 63,53,13 69,57,18 65,55,15 63,53,11 61,56,13 59,56,14 58,55,15 63,66,17 66,75,17 95,78,54 120,79,52 78,51,33 103,68,41 179,119,69 255,171,92 46,37,33 81,62,35 89,62,28 91,67,30 85,61,24 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,189 255,238,189 255,244,192 153,88,49 137,57,21 123,51,16 60,30,13 61,31,14 66,34,18 67,36,24 90,52,33 99,59,34 75,39,17 104,40,14 201,124,37 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,133 255,253,138 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,138 255,253,138 255,254,140 255,254,138 255,254,140 255,253,140 255,254,135 98,84,16 84,74,23 58,48,8 93,81,26 92,82,29 87,77,28 79,67,26 81,67,22 84,74,25 75,65,25 71,61,21 70,59,24 62,54,20 64,54,14 63,56,13 63,53,11 68,58,18 63,56,13 57,52,13 59,59,18 67,66,14 70,71,50 32,23,17 63,46,38 74,53,40 92,65,47 153,105,76 56,46,45 33,33,30 84,62,28 88,62,23 85,61,24 89,63,24 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,240,191 255,240,191 255,242,187 166,67,28 180,98,53 98,58,33 63,37,23 63,32,20 68,41,23 75,53,35 129,83,53 151,93,58 161,101,51 255,208,124 255,243,133 255,252,140 255,254,140 255,254,135 255,254,142 255,254,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,253,140 255,253,140 255,252,142 255,253,138 255,253,140 255,252,142 151,125,43 84,77,20 83,75,21 87,77,26 92,84,34 92,81,35 83,71,30 90,77,27 88,78,29 76,66,24 71,60,27 60,51,20 64,53,18 65,55,15 71,61,19 63,56,15 64,57,18 60,55,14 55,49,15 59,53,17 65,67,12 63,62,55 46,41,38 41,34,32 58,47,44 72,54,49 61,48,41 78,73,70 103,108,114 114,115,107 102,85,59 89,63,24 90,64,23 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,240,191 255,238,190 255,245,202 143,90,49 124,76,47 94,54,29 86,56,41 93,55,34 143,81,41 151,89,51 168,107,62 214,154,84 255,252,132 255,255,136 255,252,140 255,252,142 255,254,138 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,254,144 255,253,140 255,253,138 255,254,135 255,253,140 255,253,140 255,253,140 255,253,140 255,252,138 255,255,149 156,95,30 84,80,18 88,79,19 57,51,5 59,50,19 61,50,31 73,62,45 67,57,35 55,46,29 62,53,34 73,66,39 66,58,22 70,63,24 67,60,21 69,64,23 70,60,22 61,56,17 55,54,16 54,49,17 63,53,13 69,67,38 41,34,32 38,31,31 49,42,42 44,37,35 65,58,56 51,44,42 87,88,91 103,109,112 106,110,114 92,102,106 123,112,95 86,64,30 89,66,26 93,70,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,49 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 248,187,106 255,230,173 202,170,124 77,69,33 91,66,22 121,76,28 132,80,48 122,70,40 118,71,48 107,65,41 116,66,35 123,66,35 240,175,111 255,253,136 255,252,133 255,253,135 255,252,138 255,251,138 255,252,135 255,252,135 255,251,140 255,251,140 255,251,140 255,252,140 255,252,142 255,254,144 255,254,144 255,254,144 255,252,138 255,253,138 255,254,135 255,253,138 255,253,140 255,252,140 255,251,140 255,253,134 255,198,122 159,102,58 87,81,17 81,77,15 82,76,12 84,75,15 86,78,26 78,68,26 76,69,26 76,69,26 68,61,20 63,56,15 60,54,18 59,53,17 58,55,15 64,59,20 61,56,15 61,58,18 54,50,13 55,48,19 64,59,18 62,56,47 38,31,29 54,44,43 40,34,29 43,33,32 49,39,38 37,30,30 62,62,59 99,101,101 97,101,103 97,103,106 97,105,112 99,92,90 95,71,36 92,69,29 89,63,24 88,62,23 94,68,29 95,74,33
