255,193,106 255,185,98 255,184,100 255,191,107 255,195,115 255,197,113 255,186,83 255,182,74 255,172,56 255,173,50 255,175,54 255,176,55 255,178,51 255,177,53 255,183,57 255,190,63 255,184,59 255,186,61 255,190,67 255,196,78 255,201,77 255,206,84 255,216,118 255,223,134 255,230,144 255,233,151 255,235,162 255,237,165 255,238,159 255,236,157 255,241,157 255,245,154 255,255,142 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,138 255,254,138 255,255,138 255,254,140 255,252,138 255,248,136 255,246,131 255,245,131 255,240,122 255,240,120 255,242,122 255,239,120 255,239,122 255,237,123 216,169,92 207,156,76 108,95,34 78,65,13 75,69,21 69,63,17 69,58,14 80,72,20 80,76,18 80,73,16 78,74,16 69,60,13 55,49,15 63,62,24 61,66,19 66,63,23 96,69,33 102,79,37 95,76,37 95,72,32 92,70,32 94,68,29 124,82,40 132,89,42 255,160,90 170,106,44 114,81,33 90,64,25 93,67,28 91,65,26 88,62,23 87,61,22 93,67,28 96,70,31 94,71,31 98,75,35 96,70,31 104,77,30 112,87,41 84,62,28 86,59,25 93,70,30
255,175,70 255,168,63 255,167,61 255,173,66 255,171,63 255,174,65 255,178,60 255,182,58 255,181,56 255,182,54 255,183,59 255,183,59 255,186,61 255,188,65 255,192,65 255,196,73 255,204,82 255,206,80 255,211,87 255,218,98 255,226,114 255,229,138 255,229,164 255,227,162 255,226,149 255,225,142 255,231,152 255,236,160 255,236,153 255,236,147 255,238,140 255,249,144 255,255,139 255,255,136 255,254,133 255,254,133 255,252,133 255,253,138 255,255,140 255,254,140 255,253,138 255,250,132 255,249,132 255,246,131 255,246,129 255,243,127 255,240,124 255,240,124 255,244,128 255,243,122 255,240,120 255,237,117 255,237,118 255,237,123 119,79,25 80,67,15 83,74,27 67,55,14 68,65,12 71,65,19 76,65,21 71,62,15 74,64,11 91,83,18 85,76,16 83,76,19 73,68,17 67,65,18 61,63,19 58,58,17 89,62,26 96,77,38 96,77,38 94,71,31 96,71,27 105,73,27 136,98,52 114,80,35 255,156,83 176,107,51 92,62,20 89,66,26 87,61,22 88,62,23 86,60,21 88,62,23 94,71,31 95,72,32 100,77,37 100,77,37 98,72,31 110,84,34 94,70,33 79,59,27 81,63,31 79,57,23
255,188,82 255,189,83 255,195,93 255,200,98 255,196,77 255,195,73 255,199,84 255,208,103 255,205,88 255,206,84 255,210,88 255,214,95 255,216,112 255,217,105 255,217,105 255,219,111 255,220,129 255,221,143 255,225,154 255,223,147 255,216,121 255,218,123 255,216,111 255,212,102 255,211,95 255,211,95 255,213,96 255,217,101 255,218,98 255,225,105 255,228,111 255,229,109 255,233,120 255,243,124 255,242,120 255,243,122 255,233,116 255,232,114 255,242,123 255,246,125 255,251,135 255,251,135 255,252,138 255,253,138 255,251,138 255,248,132 255,247,131 255,246,130 255,253,133 255,251,131 255,241,122 255,244,123 255,251,131 255,250,129 255,233,136 68,66,17 75,65,23 66,56,16 54,44,20 80,66,48 80,62,30 83,68,19 99,84,21 100,88,20 87,81,17 76,74,14 74,69,18 69,64,23 61,56,15 55,55,14 82,63,24 89,66,26 91,68,28 96,77,38 95,78,41 101,80,39 181,120,59 121,84,31 101,71,29 91,68,28 91,65,26 87,61,22 93,67,28 89,66,26 89,66,26 91,68,28 96,70,31 96,70,31 95,72,32 98,75,35 100,75,29 101,79,34 70,51,26 76,59,35 75,58,34 74,55,28
255,215,137 255,214,136 255,209,122 255,205,114 255,198,89 255,197,83 255,199,84 255,200,92 255,201,92 255,207,101 255,210,104 255,210,114 255,209,112 255,199,90 255,200,92 255,202,96 255,205,110 255,204,107 255,205,101 255,204,99 255,202,86 255,203,87 255,208,86 255,212,91 255,215,93 255,215,98 255,214,92 175,102,22 117,62,21 120,61,4 168,96,14 159,90,7 210,129,25 255,228,106 255,231,113 255,234,115 255,231,111 255,229,109 255,232,112 255,236,114 255,234,115 255,241,120 255,246,125 255,252,133 255,251,135 255,251,135 255,253,140 255,254,135 255,254,138 255,254,133 255,254,135 255,255,135 255,255,135 255,255,133 255,242,130 80,69,25 83,76,33 76,64,23 69,55,30 72,58,33 80,65,18 95,86,26 99,90,30 94,83,19 83,79,17 76,71,16 71,64,21 64,61,21 58,55,13 57,54,14 64,57,16 96,73,31 89,65,28 91,69,31 92,70,34 99,76,36 145,109,51 103,69,24 95,68,25 101,73,35 89,60,25 87,58,23 99,75,38 93,69,32 93,70,30 96,70,31 93,67,28 95,69,30 94,68,29 97,71,32 111,85,35 86,60,21 76,55,28 76,58,28 70,52,22 71,54,26
255,199,101 255,197,98 255,200,92 255,199,86 255,195,77 255,196,78 255,198,82 255,197,84 255,199,84 255,198,84 255,197,81 255,195,78 255,197,76 255,195,77 255,197,76 255,196,76 255,196,76 255,196,78 255,195,77 255,199,77 255,199,76 255,200,78 255,203,83 255,204,84 255,211,96 255,218,108 99,51,33 91,46,23 96,49,28 91,50,34 89,47,25 124,68,30 161,85,20 255,218,121 255,228,108 255,228,111 255,232,111 255,228,108 255,230,109 255,236,114 255,235,116 255,239,118 255,247,121 255,245,120 255,244,122 255,251,131 255,253,140 255,254,135 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,254,138 255,255,138 149,106,30 95,89,43 87,77,35 87,79,27 96,84,27 102,90,33 97,84,32 96,83,20 93,80,17 81,71,20 76,68,18 70,63,22 66,61,22 56,53,13 61,58,16 56,61,14 81,67,24 86,62,25 88,65,25 96,68,28 105,80,34 111,85,35 93,67,28 91,67,30 89,62,26 89,62,26 87,63,26 93,69,32 94,70,33 95,72,32 93,67,28 90,64,25 93,67,28 94,68,29 95,69,30 111,85,31 110,85,37 72,53,26 69,50,23 68,49,22 75,56,29
205,139,57 190,130,44 255,169,62 255,193,74 255,195,75 255,196,75 255,198,80 255,198,81 255,197,81 255,201,80 255,200,82 255,198,77 255,198,77 255,197,77 255,198,76 255,194,71 255,198,76 255,196,72 255,201,80 255,205,87 255,209,87 255,215,91 255,216,92 255,222,104 255,224,109 110,57,16 81,43,26 89,48,32 93,48,27 87,46,30 74,38,20 90,43,20 141,67,29 176,88,29 255,216,99 255,235,113 255,234,116 255,232,114 255,237,117 255,235,115 255,234,117 255,243,124 255,248,125 255,241,120 255,241,120 255,245,124 255,251,129 255,249,129 255,255,135 255,255,140 255,255,140 255,255,140 255,255,135 255,253,131 101,80,24 91,80,36 83,76,33 84,75,28 79,68,24 103,89,46 104,90,47 97,87,38 95,81,15 91,76,13 79,69,18 73,67,19 71,64,23 66,61,22 58,55,15 63,60,16 61,67,17 66,73,25 87,64,24 89,66,26 98,73,27 104,79,31 97,71,32 91,64,28 93,69,32 90,68,30 94,72,36 95,73,37 90,68,30 94,72,34 92,74,32 95,72,32 93,70,30 90,64,25 93,67,28 91,63,25 116,90,36 76,54,16 69,50,25 69,49,17 67,48,21 71,50,23
205,166,109 141,110,59 161,120,63 217,160,91 255,181,89 255,193,90 255,199,84 255,197,80 255,198,75 255,198,77 255,197,81 255,199,82 255,200,82 255,198,79 255,200,80 255,204,84 255,203,77 255,204,78 255,203,84 255,204,84 255,205,89 255,207,87 255,212,89 255,214,95 213,135,64 80,38,25 79,43,25 84,43,27 84,50,30 70,34,14 90,39,13 122,59,26 160,80,25 174,100,30 255,247,126 255,254,132 255,253,133 255,253,133 255,253,133 255,255,133 255,255,135 255,254,138 255,254,138 255,254,138 255,255,138 255,255,138 255,252,133 255,251,131 255,252,130 255,248,127 255,245,126 255,243,124 255,242,118 255,239,122 87,84,42 84,74,23 71,57,32 62,45,17 58,46,9 81,71,22 93,82,36 96,82,37 91,78,15 89,76,15 81,71,22 75,69,21 75,68,25 74,62,25 59,55,18 58,58,17 64,68,14 68,77,21 69,77,24 85,67,25 97,72,28 91,68,26 94,71,31 90,63,27 95,68,32 87,63,26 87,63,26 91,70,29 94,72,36 92,73,36 100,76,41 95,71,34 92,69,29 91,65,26 90,64,25 89,63,24 91,67,32 80,57,26 71,50,23 70,50,18 70,47,18 72,51,24
190,147,89 145,115,57 125,99,49 123,97,47 147,109,45 166,123,49 227,160,65 238,160,60 255,180,73 255,201,88 255,203,85 255,207,89 255,208,89 255,205,85 255,204,88 255,210,95 255,214,101 255,219,115 255,220,121 255,218,115 255,220,110 255,222,106 255,225,99 255,226,103 254,169,89 81,37,25 77,40,25 77,41,23 61,32,12 83,43,20 116,53,22 147,70,33 255,151,71 255,230,114 255,241,120 255,241,116 255,241,120 255,242,123 255,243,124 255,248,128 255,252,135 255,252,135 255,254,140 255,253,140 255,252,135 255,251,133 255,242,123 255,239,118 255,239,118 255,240,116 255,243,122 255,248,127 255,252,125 255,248,129 219,193,123 52,42,2 51,40,7 86,75,29 92,81,35 97,84,36 75,62,12 85,75,26 89,78,14 88,79,19 86,76,23 83,75,23 78,68,26 75,65,27 63,59,22 58,54,19 62,62,17 65,68,17 73,80,23 71,80,24 97,70,23 121,90,39 87,64,24 90,63,27 91,64,28 87,63,26 87,63,26 95,72,32 94,72,36 92,70,34 87,63,28 96,77,40 98,74,37 95,69,30 91,65,26 90,64,25 88,64,29 80,57,26 71,50,25 70,50,18 69,50,15 70,50,20
160,136,85 138,113,67 106,84,48 106,84,48 108,86,41 118,94,41 140,110,43 171,136,69 156,118,54 197,153,84 248,201,140 255,233,177 255,237,182 255,235,186 255,234,185 255,236,181 255,237,186 255,237,187 255,238,181 255,239,177 255,240,179 255,239,161 255,237,126 255,236,131 80,46,16 71,39,25 63,31,15 62,30,16 65,31,13 88,44,18 124,58,24 141,83,50 255,174,92 255,254,145 255,255,136 255,252,132 255,253,135 255,253,135 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,252,138 255,251,135 255,250,131 255,252,133 255,252,133 255,254,135 255,254,140 255,255,140 255,255,135 255,255,149 87,70,31 83,73,22 92,81,35 94,80,37 91,80,34 90,77,29 92,80,25 83,79,17 87,80,19 91,84,23 83,75,23 82,73,26 73,63,23 67,62,23 66,59,18 61,58,18 65,65,20 68,72,18 72,79,22 72,83,25 205,149,84 93,57,24 91,64,32 88,61,25 89,63,24 97,57,21 95,68,32 86,62,25 86,63,23 86,62,25 92,68,31 88,69,30 92,74,32 101,75,34 96,68,28 89,62,26 85,61,26 79,56,25 70,50,18 70,51,16 68,49,22
157,128,79 154,124,80 110,86,49 110,86,49 113,91,46 125,96,45 153,119,56 174,140,81 124,98,48 132,101,48 178,138,74 255,225,168 255,238,187 255,236,189 255,237,191 255,238,187 255,238,187 255,238,187 255,239,181 255,241,181 255,241,179 255,243,181 255,243,175 145,124,70 32,34,19 55,34,21 61,31,16 61,29,15 66,32,14 106,55,29 156,87,47 213,146,96 255,226,125 255,253,138 255,255,135 255,255,133 255,254,138 255,254,140 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,254,142 255,253,140 255,255,135 255,254,135 255,255,135 255,254,138 255,254,140 255,255,135 255,254,135 255,254,138 109,85,21 97,87,36 94,84,33 91,82,37 80,71,26 67,56,10 88,79,21 96,89,30 95,86,30 90,83,24 83,73,20 75,66,21 66,61,18 68,61,22 69,62,23 67,64,24 65,62,22 74,72,23 67,74,17 72,80,16 79,93,32 111,75,44 83,64,50 114,78,47 127,89,52 255,161,80 49,35,17 88,62,23 86,63,23 87,63,26 91,64,28 92,68,31 97,76,35 93,72,29 97,71,30 90,64,25 87,63,26 81,57,24 81,59,25 70,51,16 68,50,20
178,140,90 188,150,102 146,111,73 146,113,74 136,106,64 121,94,49 126,100,50 132,103,54 145,110,54 165,124,56 202,161,93 255,230,171 255,238,187 255,238,191 255,237,191 255,238,191 255,238,191 255,240,193 255,240,191 255,241,187 255,242,184 255,245,184 255,246,187 139,81,46 23,34,21 64,60,23 90,52,33 60,29,17 76,38,19 105,52,27 155,86,46 182,106,46 169,112,43 255,252,136 255,255,135 255,255,135 255,254,138 255,255,135 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,254,138 255,255,133 255,253,138 255,253,138 255,253,138 255,254,133 255,253,135 255,253,138 148,128,53 90,85,32 90,85,32 91,82,35 92,84,30 90,83,22 86,79,20 87,83,23 85,81,21 83,76,19 78,70,20 70,60,18 64,59,16 69,62,21 69,64,23 68,63,22 68,63,22 66,63,19 75,74,22 76,84,20 82,88,49 51,42,34 52,37,28 49,40,32 70,49,34 212,132,75 69,64,61 76,62,37 88,59,24 86,63,23 88,65,25 95,72,32 95,72,32 91,65,26 95,69,30 90,64,25 89,63,24 86,62,25 84,60,23 76,53,22 74,54,22
134,100,41 163,128,72 145,111,66 134,104,58 146,110,61 114,87,40 112,87,41 116,92,41 131,96,40 163,126,53 195,154,82 233,191,128 255,238,186 255,240,191 255,240,193 255,240,191 255,240,191 255,240,191 255,242,193 255,241,192 255,244,185 255,245,186 255,246,186 115,59,25 129,63,29 255,234,166 109,70,42 106,61,40 92,57,32 117,66,38 157,93,49 140,78,36 255,252,143 255,254,135 255,255,135 255,255,135 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,138 255,252,142 255,253,135 255,253,135 255,254,133 255,254,135 255,254,133 255,254,135 255,254,133 101,89,32 87,85,25 90,83,22 86,79,20 84,77,16 84,78,14 83,74,16 85,79,15 84,77,16 80,72,20 72,63,18 66,59,18 67,63,17 73,67,21 71,66,23 73,67,21 73,63,21 67,63,17 75,72,17 85,88,39 52,50,46 45,39,34 56,49,47 50,40,39 54,43,38 89,59,33 98,102,104 99,103,107 107,98,90 89,62,26 92,68,31 93,72,29 93,70,30 100,74,35 94,71,31 94,68,29 93,67,28 94,67,31 91,64,28 80,57,26 79,57,23
112,81,42 121,91,47 135,106,57 123,96,49 113,87,46 111,86,40 116,91,43 123,97,45 132,104,48 142,113,52 162,120,55 174,133,65 205,159,89 255,224,158 255,240,183 255,240,191 255,240,191 255,238,189 255,241,192 255,242,188 255,245,188 255,244,187 255,239,186 128,55,25 131,50,23 126,73,32 114,62,30 144,83,49 143,82,48 131,78,35 160,102,47 222,148,80 255,252,142 255,254,144 255,254,144 255,253,144 255,252,142 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,253,140 255,253,140 255,253,140 255,254,146 255,254,146 255,252,144 255,252,142 255,253,138 255,252,142 255,252,140 184,155,63 82,79,12 84,81,14 85,76,18 80,73,16 85,76,20 86,77,19 87,81,17 84,77,18 76,67,20 71,61,19 66,56,14 76,68,18 76,67,22 75,69,21 75,66,19 72,63,16 76,66,15 82,77,22 82,77,74 37,31,26 43,37,32 51,44,42 44,37,35 56,49,49 56,49,49 101,105,107 104,110,113 99,105,108 106,100,95 92,73,36 93,67,28 89,63,24 96,73,33 95,77,35 95,69,30 96,70,31 97,69,31 97,69,31 88,64,27 90,63,27
135,104,51 128,97,48 143,107,49 132,101,48 113,87,48 116,89,46 116,87,38 132,101,48 129,100,51 140,113,52 136,106,48 154,120,57 179,135,53 212,154,56 242,174,84 255,205,128 255,238,181 255,242,191 255,242,193 255,243,191 255,244,185 255,244,182 253,212,167 102,64,29 127,77,35 160,96,52 142,85,43 157,92,51 174,102,56 255,255,137 255,255,143 255,251,142 255,252,140 255,252,140 255,251,138 255,251,138 255,251,140 255,252,140 255,253,142 255,254,142 255,254,144 255,254,144 255,254,144 255,253,144 255,253,135 255,254,133 255,253,140 255,253,140 255,252,140 255,251,140 255,250,140 255,250,140 255,251,140 255,250,142 255,253,148 190,119,48 84,76,13 84,81,16 87,80,21 86,79,22 92,83,23 90,82,17 87,80,21 83,76,19 73,64,19 64,54,14 72,63,18 76,68,18 77,69,17 76,71,18 71,61,19 73,62,16 77,74,30 74,72,52 42,38,32 59,53,48 36,30,25 56,50,45 49,43,38 38,31,31 58,51,51 95,95,95 95,97,97 102,103,106 96,107,106 95,95,92 86,62,25 90,64,25 93,70,30 95,74,33 94,71,31 93,70,30 94,68,29 97,71,32 97,70,34 84,57,23
