255,213,161 255,213,161 255,217,169 255,218,173 255,216,171 255,216,168 255,216,171 255,216,169 255,215,166 255,216,168 255,218,170 255,212,161 255,208,155 255,203,143 255,206,153 255,217,169 255,216,167 255,214,166 255,208,155 255,209,158 255,215,168 255,215,170 255,218,165 255,219,166 255,218,170 255,217,172 255,216,171 255,211,164 255,203,145 255,203,138 255,209,147 255,220,161 255,222,168 255,224,173 255,228,175 255,230,177 255,232,172 255,235,172 255,235,172 255,236,171 255,237,170 255,236,170 255,236,168 255,238,168 255,238,165 255,239,164 255,249,163 255,254,152 255,255,144 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,148 255,252,158 255,240,159 255,236,158 255,236,148 255,235,150 255,233,151 255,232,154 255,230,156 255,233,160 255,231,166 255,231,156 255,195,99 119,105,39 92,90,28 94,93,39 100,101,51 97,97,54 84,83,29 81,79,19 80,77,22 73,71,13 68,70,15 70,71,21 74,69,28 73,61,33 73,63,25 148,100,55 255,166,94 231,156,84 113,81,35 90,64,25 91,65,26 94,68,29 89,66,26 93,67,28 93,66,30 102,67,31 130,86,48 111,77,36 114,82,40 99,72,29 94,68,29 91,65,26 90,64,25 94,68,29 91,65,26 88,62,23 91,65,26 93,70,30 87,64,24 100,73,37 145,105,53 132,95,42 93,63,21 82,55,23 82,55,23 83,55,26 81,53,24 83,56,22 80,56,19 80,56,21 95,69,30
255,199,125 255,199,127 255,209,148 255,217,164 255,211,158 255,202,135 255,203,143 255,207,147 255,201,135 255,198,133 255,198,127 255,185,104 255,185,100 255,188,110 255,196,122 255,192,119 255,179,92 255,177,85 255,180,89 255,184,96 255,186,106 255,188,107 255,188,98 255,187,101 255,190,108 255,197,115 255,200,120 255,198,116 255,189,97 255,193,96 255,195,105 255,205,115 255,211,127 255,218,141 255,226,162 255,230,161 255,231,158 255,230,153 255,233,152 255,234,155 255,237,158 255,238,161 255,239,167 255,240,163 255,247,167 255,253,156 255,255,146 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,133 255,254,133 255,253,135 255,245,137 255,235,130 255,232,129 255,233,127 255,232,126 255,231,130 255,229,126 255,231,138 255,228,139 255,238,127 223,163,77 101,91,22 91,91,28 97,100,49 93,96,47 82,84,31 84,84,23 81,79,17 79,76,21 78,75,20 71,75,21 57,54,14 68,57,22 81,69,32 83,71,32 195,137,84 170,112,50 151,108,48 103,76,33 92,69,29 91,64,28 93,66,30 89,66,26 88,65,25 90,63,27 98,72,33 95,69,28 105,76,25 114,85,36 94,68,27 89,63,24 88,62,23 93,67,28 91,65,26 89,63,24 88,62,23 88,62,23 93,70,30 94,71,31 96,73,31 107,85,38 110,85,41 95,69,30 90,63,27 89,63,24 89,62,28 82,55,23 87,60,24 81,54,18 82,58,21 95,69,28
255,199,131 255,202,135 255,214,157 255,214,157 255,198,132 255,190,110 255,191,108 255,188,101 255,185,93 255,184,92 255,179,82 255,170,61 255,169,63 255,179,77 255,178,68 255,171,55 255,170,53 255,170,53 255,173,59 255,176,60 255,182,62 255,180,58 255,185,60 255,184,57 255,183,58 255,185,61 255,186,64 255,187,64 255,185,65 255,190,69 255,194,74 255,195,74 255,196,78 255,203,87 255,207,94 255,211,101 255,220,108 255,223,115 255,227,129 255,234,147 255,238,160 255,239,162 255,243,166 255,249,162 255,254,150 255,255,139 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,138 255,255,135 255,255,135 255,254,142 255,255,138 255,255,135 255,255,135 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,254,138 255,251,133 255,249,131 255,244,127 255,243,125 255,238,122 255,236,122 255,237,124 255,237,129 255,235,137 255,232,138 255,232,128 255,226,112 255,187,81 148,111,42 85,76,18 94,88,42 93,89,41 88,85,30 88,86,26 85,82,17 83,81,21 83,81,21 83,79,21 68,58,18 57,48,17 60,54,20 64,66,22 66,59,20 111,84,37 101,79,32 95,74,31 101,80,39 92,68,31 95,68,32 95,68,32 89,62,26 91,60,23 98,68,26 107,77,33 117,83,40 109,76,37 100,70,28 90,64,23 91,65,26 87,61,22 93,67,28 94,68,29 88,62,23 87,61,22 88,62,23 87,64,24 93,70,30 94,71,31 98,75,35 100,77,37 95,69,30 97,71,32 95,69,30 83,56,20 81,54,20 94,67,31 83,56,20 82,58,21 86,59,23
255,196,122 255,194,121 255,189,112 255,194,121 255,196,123 255,195,117 255,197,117 255,198,109 255,189,91 255,186,87 255,179,74 255,172,58 255,171,51 255,171,49 255,174,53 255,174,53 255,175,53 255,175,53 255,177,55 255,183,59 255,192,66 255,187,63 255,184,59 255,186,62 255,190,67 255,194,71 255,197,74 255,199,73 255,201,76 255,206,85 255,216,100 255,217,104 255,223,113 255,227,118 255,232,129 255,235,142 255,235,154 255,236,158 255,239,160 255,238,162 255,241,163 255,242,162 255,251,162 255,255,146 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,252,138 255,252,138 255,254,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,136 255,248,135 255,250,133 255,246,131 255,240,124 255,239,122 255,243,122 255,239,120 255,238,120 255,239,120 255,237,125 255,242,127 255,215,125 255,214,114 226,152,48 136,97,15 84,59,0 76,63,15 71,60,25 65,55,17 75,67,17 82,74,22 82,78,18 81,77,15 82,78,18 81,77,17 71,66,15 65,54,19 52,45,16 56,55,19 62,64,20 60,67,19 71,64,25 92,70,32 103,78,34 100,77,37 93,74,35 94,70,33 96,73,33 92,70,32 91,65,24 106,69,25 166,113,60 173,107,57 235,148,80 198,121,68 120,89,38 105,73,27 89,61,23 93,67,28 88,62,23 90,64,25 87,61,22 87,61,22 89,63,24 93,67,28 96,70,31 96,73,33 96,73,33 100,73,37 97,70,34 99,71,33 119,92,31 105,80,32 84,62,28 81,54,22 83,57,18 90,63,27
255,189,89 255,183,84 255,175,73 255,177,80 255,182,83 255,177,80 255,183,86 255,183,80 255,177,67 255,178,66 255,176,58 255,175,54 255,175,52 255,175,54 255,177,57 255,178,55 255,179,56 255,179,56 255,180,58 255,184,60 255,186,60 255,187,60 255,190,63 255,191,65 255,194,70 255,197,74 255,203,76 255,210,86 255,216,101 255,221,132 255,230,158 255,230,160 255,228,155 255,229,156 255,232,161 255,235,163 255,237,163 255,236,163 255,237,155 255,238,152 255,240,149 255,245,150 255,253,146 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,138 255,255,135 255,254,135 255,253,135 255,249,133 255,249,133 255,243,127 255,242,126 255,244,128 255,244,128 255,244,128 255,244,126 255,245,127 255,239,122 255,241,122 255,240,120 255,239,124 255,229,109 118,79,22 98,78,17 96,84,25 81,71,18 75,61,16 75,68,11 73,72,18 81,75,27 72,61,17 69,60,15 73,65,15 79,71,19 79,72,11 83,76,15 80,76,18 70,64,16 64,60,14 61,58,14 64,61,19 60,62,16 58,58,17 86,64,26 98,75,35 98,77,36 97,75,39 95,71,34 96,73,33 95,69,30 98,67,28 106,74,32 124,85,42 149,89,37 255,162,88 254,156,83 132,92,28 98,66,20 91,65,26 94,68,29 87,61,22 90,64,25 86,60,21 86,60,21 91,65,26 93,70,30 96,73,33 101,80,39 96,73,33 98,72,33 98,70,32 96,69,26 129,101,43 95,72,30 81,62,27 86,64,30 93,70,30 89,65,32
255,168,53 255,168,53 255,168,55 255,170,59 255,173,61 255,173,56 255,175,58 255,177,56 255,184,61 255,188,62 255,191,65 255,185,59 255,186,58 255,189,62 255,189,67 255,192,71 255,196,72 255,196,71 255,200,73 255,199,74 255,206,77 255,208,80 255,216,92 255,217,100 255,222,109 255,226,118 255,227,125 255,229,142 255,229,154 255,228,158 255,229,150 255,225,142 255,223,127 255,218,116 255,219,115 255,228,127 255,235,144 255,237,146 255,233,135 255,237,135 255,237,132 255,239,124 255,247,133 255,253,134 255,253,134 255,251,131 255,252,132 255,251,131 255,250,129 255,247,128 255,252,133 255,253,138 255,253,138 255,251,135 255,251,135 255,248,132 255,246,134 255,246,134 255,247,129 255,245,128 255,245,129 255,243,127 255,241,124 255,240,124 255,245,128 255,245,126 255,244,123 255,239,119 255,237,118 255,237,116 255,236,117 255,232,113 126,94,39 82,68,14 79,77,28 74,69,16 65,56,11 60,55,12 72,68,22 68,61,18 72,62,22 71,61,21 70,59,13 83,71,16 96,84,18 88,80,15 87,80,21 83,76,19 74,69,16 71,65,17 67,62,21 61,61,20 54,59,16 72,62,24 89,65,28 93,74,35 95,76,37 97,79,37 92,69,29 96,73,33 101,74,31 120,81,38 119,85,40 149,91,36 225,150,87 206,138,79 107,69,23 89,63,24 91,65,26 90,64,25 88,62,23 87,61,22 88,62,23 89,63,24 91,68,28 95,69,30 94,71,31 95,72,32 99,76,36 100,77,37 97,71,32 105,80,32 114,92,45 81,62,27 74,57,33 80,66,37 81,62,35 74,56,24
255,188,82 255,188,82 255,191,85 255,196,94 255,200,98 255,195,82 255,196,73 255,198,77 255,199,84 255,205,95 255,210,105 255,203,86 255,206,84 255,210,86 255,212,89 255,215,102 255,216,112 255,217,109 255,218,103 255,218,106 255,219,111 255,221,117 255,223,140 255,221,147 255,225,154 255,223,151 255,217,134 255,217,122 255,218,123 255,217,115 255,213,106 255,211,100 255,211,95 255,211,93 255,211,95 255,214,97 255,217,101 255,218,102 255,219,98 255,227,108 255,228,111 255,229,107 255,229,111 255,221,108 255,243,124 255,242,120 255,244,122 255,241,121 255,233,116 255,233,116 255,236,117 255,243,124 255,246,125 255,248,131 255,252,135 255,252,135 255,252,138 255,253,138 255,253,138 255,251,138 255,248,132 255,248,132 255,246,130 255,248,132 255,253,133 255,252,133 255,246,127 255,239,120 255,244,123 255,250,127 255,252,133 255,252,135 255,233,136 81,73,8 62,57,16 75,65,23 66,56,16 62,50,22 60,49,30 81,67,42 80,62,30 86,69,30 92,76,22 100,85,22 100,88,20 95,84,20 82,80,18 75,73,15 74,69,18 71,65,19 67,64,22 60,55,14 55,55,14 59,56,16 89,65,28 92,69,29 91,68,28 94,72,34 93,76,39 94,77,40 101,80,39 141,95,40 159,108,51 120,84,35 101,71,29 91,65,24 86,62,25 90,64,25 87,61,22 91,65,26 91,68,28 89,66,26 89,66,26 89,66,26 93,70,30 94,68,29 96,70,31 94,71,31 95,72,32 96,73,33 100,75,29 115,91,40 79,57,21 73,54,29 76,59,35 78,64,39 73,54,29 73,55,25
255,219,141 255,219,141 255,215,136 255,212,125 255,207,116 255,204,99 255,198,86 255,197,83 255,199,84 255,201,90 255,199,92 255,204,95 255,208,102 255,212,107 255,213,113 255,215,123 255,212,115 255,207,103 255,202,92 255,202,94 255,203,97 255,209,110 255,207,112 255,207,104 255,209,105 255,209,101 255,206,95 255,203,87 255,204,88 255,208,88 255,208,86 255,212,94 255,216,94 255,216,93 255,210,93 255,206,84 255,194,114 175,116,68 143,89,53 190,127,55 241,169,87 169,98,29 212,136,44 254,173,69 255,228,106 255,231,113 255,234,115 255,233,115 255,231,111 255,229,109 255,232,111 255,232,112 255,237,115 255,237,116 255,240,120 255,242,123 255,248,127 255,250,131 255,252,133 255,251,135 255,251,135 255,253,140 255,254,133 255,254,135 255,254,138 255,254,135 255,254,135 255,254,135 255,255,135 255,255,135 255,255,133 255,255,134 255,255,147 128,101,38 69,61,27 83,76,33 72,60,19 75,60,22 62,47,27 79,65,22 87,72,25 90,75,26 99,90,30 99,90,30 96,85,21 90,78,19 81,77,19 76,71,20 73,66,23 68,63,24 61,58,18 59,56,14 57,54,14 54,56,14 92,71,30 98,75,35 89,65,28 91,69,31 90,68,30 94,72,36 99,76,36 133,101,46 133,100,50 103,73,31 92,65,22 103,75,35 92,64,26 89,60,25 87,58,23 94,70,33 94,70,33 93,69,32 93,70,30 94,71,31 97,71,32 90,64,25 95,69,30 97,71,32 96,70,31 96,70,31 113,87,37 99,72,25 78,53,23 78,57,30 79,61,31 74,56,26 71,54,28 75,59,28
255,205,116 255,205,116 255,202,110 255,204,102 255,200,97 255,199,88 255,199,82 255,198,81 255,196,80 255,200,84 255,199,86 255,201,88 255,201,88 255,198,84 255,196,79 255,196,83 255,198,81 255,198,79 255,195,79 255,196,78 255,196,78 255,197,77 255,198,77 255,197,81 255,197,77 255,200,78 255,199,78 255,198,75 255,200,78 255,203,83 255,206,86 255,210,91 255,213,95 255,217,98 255,216,112 108,55,14 90,53,29 101,52,30 94,48,30 81,40,20 107,53,15 162,97,37 163,90,13 255,222,132 255,228,113 255,227,107 255,228,108 255,228,111 255,231,111 255,227,107 255,226,107 255,228,108 255,232,111 255,230,113 255,232,114 255,239,118 255,248,124 255,252,129 255,251,129 255,249,129 255,254,135 255,254,140 255,254,140 255,255,138 255,255,138 255,255,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,138 205,170,85 104,77,41 88,83,32 89,79,37 87,79,29 80,72,20 65,57,7 98,90,25 100,91,31 98,85,24 98,85,24 93,82,18 85,76,20 80,72,20 75,66,21 69,62,21 65,60,19 59,56,16 57,54,14 57,54,14 57,59,17 73,63,21 89,61,23 85,61,24 87,64,24 88,65,25 94,68,27 102,75,32 112,83,34 103,76,33 89,63,22 91,65,24 95,69,30 88,62,23 88,61,25 88,61,25 88,64,27 93,69,32 93,69,32 95,72,32 96,73,33 93,67,28 90,64,25 94,68,29 95,69,30 95,69,30 94,68,29 103,77,27 118,92,40 90,68,32 75,56,29 72,54,24 68,50,20 69,52,26 72,54,24
255,186,88 255,185,88 255,186,86 255,198,90 255,196,83 255,195,77 255,195,78 255,196,78 255,196,80 255,200,84 255,198,84 255,199,84 255,198,84 255,197,81 255,196,79 255,196,80 255,197,76 255,197,76 255,196,78 255,197,76 255,196,76 255,195,76 255,195,75 255,197,76 255,195,77 255,200,76 255,202,77 255,199,76 255,202,80 255,204,84 255,204,84 255,204,85 255,210,95 255,208,89 119,56,0 95,47,29 92,47,24 96,46,29 91,45,27 89,50,36 90,48,26 97,49,22 132,67,30 162,86,21 255,192,95 255,218,101 255,228,108 255,230,113 255,232,111 255,233,112 255,228,108 255,232,111 255,237,115 255,237,117 255,236,116 255,239,120 255,246,120 255,246,119 255,241,116 255,242,120 255,251,131 255,252,138 255,254,135 255,253,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,254,138 255,255,140 248,207,110 149,119,52 97,91,45 86,76,34 86,78,28 88,78,25 91,83,18 102,90,33 105,92,42 96,84,25 93,80,17 90,77,14 84,75,19 77,69,19 73,63,21 70,63,22 67,62,23 61,56,17 59,56,16 63,60,18 61,63,17 62,64,18 89,63,24 86,62,25 87,64,24 87,64,24 99,71,31 109,84,38 106,80,30 103,78,34 89,65,28 92,68,31 91,64,28 91,65,26 91,64,28 89,65,28 89,65,28 95,71,34 94,70,33 95,72,32 98,75,35 94,68,29 90,64,25 91,65,26 94,68,29 95,69,30 96,70,31 114,88,34 128,103,46 81,59,23 70,51,24 69,50,23 68,49,22 71,54,28 76,56,26
205,139,57 197,133,50 205,144,56 255,183,76 255,193,74 255,193,74 255,196,76 255,197,76 255,198,80 255,196,80 255,198,81 255,198,82 255,201,80 255,199,80 255,198,80 255,198,77 255,198,77 255,197,76 255,198,78 255,198,76 255,194,71 255,196,73 255,198,74 255,197,73 255,201,80 255,203,84 255,207,84 255,211,89 255,215,91 255,217,93 255,220,100 255,223,105 255,224,109 164,91,9 84,41,26 83,45,28 89,48,32 92,47,26 91,48,29 82,44,27 74,38,20 81,35,19 113,58,29 144,70,32 176,88,29 255,189,87 255,234,112 255,234,115 255,234,116 255,231,113 255,231,113 255,237,117 255,235,115 255,235,115 255,237,119 255,247,124 255,248,125 255,242,121 255,242,121 255,243,122 255,245,124 255,248,127 255,250,127 255,252,131 255,255,135 255,255,138 255,255,140 255,255,140 255,255,140 255,254,138 255,255,133 255,252,125 101,80,24 88,75,23 93,83,43 84,77,34 84,75,28 81,69,28 87,76,30 101,89,48 104,90,47 103,88,48 96,82,28 93,79,13 91,76,13 83,71,16 74,69,18 73,63,21 71,64,23 70,63,24 65,60,21 58,55,15 63,60,16 62,65,16 62,70,19 74,70,24 87,64,24 86,65,24 86,63,23 107,82,36 104,79,31 100,74,35 96,70,31 88,64,27 93,69,32 91,69,31 90,71,32 97,75,39 95,73,37 90,71,32 93,71,33 94,72,34 92,74,32 95,74,33 93,70,30 93,70,30 90,64,25 89,63,24 94,68,29 92,64,24 116,90,36 96,71,23 72,52,22 69,50,25 69,49,17 70,49,22 68,50,20 73,50,21
215,168,107 157,114,54 156,113,64 204,140,55 255,171,71 255,182,73 255,191,77 255,195,78 255,198,79 255,198,81 255,198,81 255,197,81 255,198,82 255,198,84 255,199,82 255,202,85 255,199,78 255,198,79 255,201,82 255,204,86 255,206,86 255,205,82 255,203,80 255,202,81 255,201,82 255,202,82 255,204,81 255,205,84 255,207,85 255,210,91 255,210,93 255,214,99 227,157,79 105,51,15 83,40,25 79,42,27 82,44,27 91,45,27 84,43,25 67,36,17 76,38,17 89,42,21 111,53,20 150,71,23 160,80,25 255,232,126 255,252,133 255,253,130 255,249,127 255,251,129 255,252,129 255,252,127 255,250,127 255,250,127 255,251,131 255,255,135 255,254,135 255,253,135 255,253,133 255,255,133 255,254,133 255,254,135 255,254,138 255,255,135 255,254,135 255,253,133 255,251,131 255,252,129 255,247,125 255,245,124 255,243,121 255,243,129 87,85,38 83,79,33 77,70,27 75,65,27 73,61,20 69,57,20 71,59,18 85,75,26 95,83,44 101,86,50 94,80,26 93,78,17 89,75,17 84,74,21 79,70,23 76,67,22 71,64,21 75,65,23 68,63,24 60,57,17 58,58,15 63,63,18 65,68,17 65,76,20 76,72,26 87,66,25 87,64,24 101,76,32 94,68,27 94,71,31 94,71,31 86,64,26 93,69,34 91,67,32 88,64,29 88,64,29 91,69,33 95,73,35 93,71,33 94,72,34 97,79,37 95,77,35 92,69,29 89,66,26 90,64,25 93,67,28 90,64,25 90,64,25 96,71,27 82,58,21 74,54,22 69,51,21 70,50,18 70,49,22 69,51,21 72,51,24
186,147,90 144,109,53 131,107,52 129,101,45 147,112,56 167,118,49 211,146,68 235,161,66 255,182,75 255,183,73 255,188,77 255,195,78 255,198,77 255,198,77 255,198,82 255,197,83 255,197,83 255,198,81 255,199,82 255,201,82 255,202,83 255,202,83 255,207,88 255,210,94 255,207,90 255,206,89 255,208,93 255,212,96 255,213,92 255,214,90 255,219,95 255,225,98 228,149,74 104,45,17 74,43,24 80,43,28 83,42,26 78,44,24 63,32,11 88,43,20 105,46,18 121,58,25 157,78,37 255,180,105 255,222,117 255,241,124 255,248,123 255,250,127 255,250,127 255,248,128 255,250,127 255,251,131 255,254,134 255,253,135 255,253,135 255,252,138 255,253,142 255,253,142 255,254,140 255,254,138 255,255,136 255,249,129 255,246,124 255,243,123 255,242,122 255,238,119 255,239,118 255,239,118 255,241,120 255,243,119 255,242,118 255,244,122 98,88,37 79,71,21 66,54,13 51,36,14 77,64,32 76,63,29 92,80,39 72,62,13 83,70,22 90,77,29 90,78,23 90,79,15 89,77,18 88,76,21 83,75,23 82,74,24 78,68,26 75,65,25 69,62,23 61,57,20 60,56,19 59,59,16 65,71,21 72,79,22 74,82,29 73,81,30 84,63,22 98,73,27 95,70,24 92,69,27 91,68,28 90,63,27 93,66,30 88,66,28 86,62,25 92,68,31 93,70,30 94,72,36 92,73,36 92,70,32 92,68,35 99,77,43 96,72,35 92,69,29 93,67,28 89,63,24 90,64,25 90,64,25 87,63,28 88,64,31 78,55,26 71,50,25 70,50,18 68,48,16 69,49,19 71,50,23
195,153,101 167,130,77 137,113,58 118,91,48 118,91,48 121,95,43 137,109,53 158,119,48 201,146,63 215,155,71 222,158,71 253,184,83 255,206,96 255,211,102 255,215,112 255,217,113 255,217,113 255,216,109 255,212,110 255,215,116 255,218,126 255,219,135 255,223,145 255,228,159 255,227,162 255,226,154 255,225,148 255,228,144 255,226,132 255,226,110 255,226,105 255,227,100 255,184,94 110,41,1 75,41,21 75,38,23 72,37,22 62,32,15 66,32,12 90,42,15 120,54,22 135,63,28 163,92,48 255,186,103 255,232,117 255,236,119 255,240,115 255,240,118 255,242,120 255,239,118 255,242,123 255,244,126 255,249,131 255,251,133 255,252,138 255,254,140 255,254,140 255,254,140 255,253,135 255,251,135 255,249,131 255,243,121 255,242,118 255,239,118 255,238,118 255,239,118 255,244,124 255,250,127 255,253,133 255,253,131 255,252,131 255,252,129 255,221,133 79,64,26 61,46,10 76,67,20 86,76,25 93,80,32 92,79,31 94,81,33 80,67,19 79,66,16 84,77,20 88,80,17 86,77,17 85,76,20 87,79,25 83,75,23 80,70,28 76,66,26 69,64,25 64,59,20 61,55,19 60,57,17 64,64,21 68,72,18 72,79,20 73,83,20 70,81,25 116,85,34 129,83,28 101,70,31 89,63,24 91,62,27 89,62,26 88,61,25 85,61,24 86,62,25 95,72,32 91,69,33 94,72,36 92,69,29 85,61,24 94,72,34 98,76,38 95,71,34 94,68,29 94,68,29 93,67,28 90,64,25 88,64,27 84,62,26 77,54,25 70,49,22 71,51,19 71,52,17 72,48,22 68,49,24
160,136,85 150,125,77 116,94,49 107,85,49 106,84,48 107,86,43 109,87,38 120,97,39 140,110,43 165,128,59 158,127,63 162,124,60 197,153,84 221,176,112 255,218,160 255,237,182 255,237,182 255,237,182 255,234,185 255,234,185 255,236,181 255,237,186 255,237,186 255,237,185 255,238,181 255,238,179 255,237,178 255,241,180 255,239,161 255,236,133 255,237,135 255,233,134 80,46,16 74,36,15 67,36,24 61,29,13 62,30,16 61,31,14 75,37,18 98,43,14 124,58,24 132,70,41 145,90,49 255,176,94 255,254,145 255,255,137 255,253,132 255,252,133 255,253,135 255,253,135 255,254,135 255,253,138 255,254,140 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,252,138 255,252,135 255,251,133 255,252,133 255,252,133 255,252,133 255,253,135 255,254,135 255,254,140 255,255,140 255,254,138 255,255,133 255,255,149 91,69,4 85,77,25 86,76,25 92,81,35 96,82,39 95,81,36 91,80,34 90,77,29 90,75,26 83,74,16 84,80,18 87,80,19 92,85,26 89,82,25 80,72,22 82,73,26 76,66,24 64,59,20 66,61,22 66,59,18 63,60,20 63,60,20 66,67,19 68,72,18 70,74,18 71,80,22 67,78,20 205,149,84 212,148,102 94,67,35 93,66,32 88,61,25 86,63,23 85,63,27 98,58,22 95,68,32 87,64,24 85,62,22 87,63,26 86,62,25 93,69,32 89,65,28 88,69,30 92,74,32 98,75,35 102,75,32 96,68,28 89,62,26 87,63,26 81,57,24 77,54,23 70,50,18 70,50,18 72,49,20 68,50,20
149,120,71 149,119,73 126,99,56 109,85,48 108,84,47 107,86,43 117,90,43 128,98,40 152,118,55 171,135,73 156,123,71 111,85,35 129,98,45 153,118,53 216,173,113 255,234,182 255,238,187 255,238,187 255,236,191 255,237,191 255,238,187 255,238,187 255,239,187 255,238,185 255,239,181 255,241,183 255,241,183 255,242,180 255,243,181 255,243,175 255,242,183 91,96,64 34,36,21 49,37,25 59,31,18 63,33,18 61,29,15 63,33,16 77,36,16 115,56,26 149,80,40 141,80,33 157,84,41 255,250,149 255,251,136 255,255,135 255,255,133 255,255,135 255,254,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,254,142 255,254,140 255,254,138 255,255,133 255,254,135 255,255,133 255,255,135 255,254,138 255,254,140 255,255,138 255,254,138 255,254,135 255,255,139 255,242,137 97,86,40 94,84,33 94,84,33 91,80,34 91,82,37 83,74,29 76,65,19 81,71,20 87,78,20 94,87,28 92,83,27 93,86,27 90,83,26 83,75,21 76,67,22 71,64,21 64,59,20 69,62,23 68,61,22 66,61,22 66,63,23 65,62,20 74,72,23 70,71,21 69,76,17 76,84,20 76,90,29 154,105,67 78,69,54 91,64,46 100,64,33 91,63,34 155,89,37 255,161,80 57,43,25 90,63,27 85,62,22 86,62,25 86,62,25 88,64,27 90,63,27 93,69,32 97,76,35 95,77,35 96,73,31 100,75,31 90,64,25 89,66,26 88,61,27 80,56,23 77,55,21 70,51,16 72,49,20 68,50,18
176,140,91 181,145,96 146,112,67 125,94,57 131,103,65 124,96,58 119,94,50 123,94,43 141,111,55 146,116,58 162,132,76 145,110,54 158,118,52 176,132,61 236,196,132 255,236,184 255,237,189 255,237,191 255,238,193 255,237,191 255,240,193 255,238,191 255,238,191 255,240,191 255,239,191 255,240,189 255,242,185 255,244,186 255,245,184 255,246,187 255,245,186 52,55,35 25,28,18 32,28,18 63,34,12 63,31,15 60,29,19 63,31,15 87,42,21 117,60,31 159,87,48 200,115,62 166,94,44 255,217,147 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,140 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,138 255,255,135 255,255,135 255,255,135 255,254,138 255,254,138 255,254,138 255,254,135 255,255,135 255,254,135 255,253,138 255,255,148 101,90,44 92,84,32 89,81,31 88,78,29 87,79,25 93,83,30 92,85,28 92,85,28 94,87,30 93,86,29 88,84,24 87,78,18 83,76,19 76,68,18 71,62,17 67,60,17 66,61,20 67,62,23 69,62,23 67,62,21 68,63,24 68,63,20 70,67,23 71,69,20 71,73,18 76,86,21 76,84,31 108,86,68 38,29,25 117,96,83 81,60,37 100,74,53 160,106,68 255,167,94 43,34,28 76,59,33 89,62,28 87,63,26 84,61,21 87,64,24 89,66,26 93,72,31 94,73,32 91,68,28 97,71,32 95,69,30 90,64,25 89,63,24 87,60,24 81,57,20 86,62,25 79,55,22 72,49,18 71,51,19
169,132,77 198,161,106 174,138,89 167,133,90 147,113,72 147,113,72 141,109,65 114,87,42 118,93,45 117,92,44 127,97,51 148,113,57 168,127,59 198,155,81 222,182,118 255,226,173 255,239,187 255,240,189 255,238,189 255,237,191 255,238,191 255,238,191 255,238,191 255,240,191 255,240,191 255,240,191 255,242,190 255,244,186 255,245,184 255,246,187 255,243,183 116,64,43 61,32,12 88,59,26 255,225,162 91,50,21 64,32,16 69,35,15 92,50,26 118,61,30 151,83,43 167,94,51 156,93,42 255,226,132 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,254,138 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,252,142 255,252,142 255,253,140 255,254,135 255,253,138 255,254,135 255,254,135 255,253,138 255,253,138 255,253,138 255,255,135 255,254,135 255,253,138 255,254,135 194,160,56 85,82,29 94,91,36 95,90,35 93,85,31 91,84,25 86,79,20 85,79,15 87,79,16 80,76,14 85,81,19 84,80,20 86,77,19 79,71,19 72,63,16 67,60,17 66,59,16 70,63,20 68,61,18 71,66,23 70,63,22 73,66,25 71,65,19 66,62,16 70,68,19 75,75,16 83,88,27 77,77,63 60,55,54 43,32,25 64,51,44 62,55,53 71,55,49 67,50,40 184,133,94 108,108,108 95,101,104 79,65,47 88,64,27 87,63,26 87,63,26 89,66,26 93,72,31 93,72,31 94,72,34 93,67,28 88,62,23 90,64,25 88,62,23 93,66,30 91,64,28 89,62,26 81,57,24 71,51,19 75,55,23
