255,219,175 255,219,175 255,219,175 255,219,175 255,219,175 255,218,177 255,219,178 255,220,176 255,217,179 255,219,178 255,219,175 255,219,175 255,221,179 255,220,178 255,220,178 255,220,178 255,219,175 255,220,176 255,219,177 255,219,175 255,220,176 255,219,175 255,219,175 255,220,176 255,220,176 255,220,176 255,220,178 255,220,178 255,220,176 255,221,177 255,220,177 255,220,176 255,220,178 255,220,176 255,220,176 255,219,173 255,221,174 255,222,175 255,222,171 255,224,173 255,229,174 255,228,173 255,231,174 255,235,173 255,236,172 255,233,171 255,234,167 255,237,165 255,238,164 255,239,162 255,247,167 255,252,158 255,252,152 255,251,144 255,249,138 255,248,132 255,244,129 255,240,125 255,243,131 255,244,132 255,244,134 255,243,133 255,248,142 255,252,150 255,255,154 255,255,154 255,255,156 255,253,158 255,253,162 255,244,165 255,238,162 255,238,166 255,235,164 255,238,161 255,235,153 255,233,146 255,225,124 255,217,114 255,216,109 255,214,106 255,211,105 255,212,108 255,207,101 255,201,98 255,202,98 255,206,90 175,128,24 138,121,56 122,114,60 107,104,60 88,95,51 90,90,45 84,83,27 79,82,20 77,79,22 76,79,28 73,70,17 102,83,28 162,100,60 105,79,25 118,73,27 95,71,34 96,70,31 94,63,26 134,93,62 125,87,52 113,80,43 95,68,32 94,70,33 93,67,28 88,62,23 88,62,23 96,70,31 88,65,25 91,68,28 101,75,36 92,69,27 103,71,29 176,121,80 177,124,81 110,77,38 85,56,21 82,55,23 83,55,26 83,55,26 79,55,22 79,55,20 80,56,19
255,224,176 255,224,176 255,224,176 255,223,175 255,224,176 255,224,176 255,224,176 255,223,175 255,223,173 255,224,174 255,222,177 255,222,177 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,224,176 255,223,175 255,221,173 255,220,175 255,223,175 255,222,177 255,222,177 255,223,178 255,223,178 255,223,178 255,224,176 255,222,177 255,223,175 255,222,177 255,222,177 255,223,178 255,223,178 255,224,176 255,223,175 255,221,173 255,224,171 255,226,169 255,227,170 255,231,168 255,232,170 255,233,171 255,235,166 255,236,164 255,237,165 255,239,165 255,238,165 255,244,160 255,253,163 255,255,156 255,255,156 255,254,156 255,254,156 255,255,156 255,253,154 255,253,148 255,253,148 255,254,150 255,254,154 255,253,154 255,253,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,254,158 255,253,162 255,247,166 255,240,163 255,238,162 255,238,159 255,238,155 255,236,148 255,235,149 255,230,146 255,228,146 255,227,130 255,223,114 255,220,114 255,219,116 255,229,119 183,124,7 171,121,18 163,128,31 113,87,17 107,97,46 91,89,40 79,86,31 79,84,21 81,81,18 80,78,18 77,77,18 69,76,21 67,70,19 74,73,21 91,66,22 125,89,40 102,63,20 93,67,28 94,68,29 97,66,27 109,77,35 117,84,45 113,81,39 101,74,31 96,70,31 94,68,29 93,67,28 91,65,26 94,68,29 90,64,25 91,65,26 95,69,30 88,64,27 90,64,23 133,96,52 133,97,46 101,71,29 83,56,20 82,55,23 83,56,24 82,55,23 82,55,19 82,55,19 80,56,21
255,224,172 255,224,172 255,223,171 255,223,171 255,223,174 255,223,174 255,224,175 255,224,175 255,225,173 255,225,173 255,223,174 255,224,172 255,224,172 255,224,172 255,224,172 255,224,170 255,224,172 255,225,173 255,224,172 255,225,173 255,225,173 255,226,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,222,173 255,223,174 255,224,175 255,223,174 255,225,173 255,224,175 255,225,170 255,227,170 255,228,166 255,230,168 255,234,167 255,233,167 255,235,167 255,235,164 255,238,165 255,239,163 255,242,163 255,245,159 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,156 255,248,164 255,240,163 255,239,160 255,239,160 255,237,163 255,235,166 255,234,167 255,233,169 255,232,162 238,182,115 214,163,85 254,188,88 137,95,5 127,91,13 99,65,4 95,71,18 89,73,29 83,73,22 76,66,13 80,76,18 81,81,20 79,79,16 79,79,18 75,75,16 69,73,19 68,69,21 66,61,20 59,43,12 92,69,38 91,68,26 91,68,28 91,68,28 95,69,28 100,69,30 98,71,28 112,81,32 101,71,27 89,63,24 89,63,24 90,64,25 93,67,28 88,62,23 88,62,23 88,62,23 95,69,30 95,72,30 95,74,31 103,77,36 107,84,42 97,71,32 95,68,32 95,68,34 88,61,29 81,54,22 86,59,23 83,56,20 84,60,23
255,225,173 255,226,174 255,226,174 255,226,174 255,226,174 255,226,174 255,226,174 255,226,174 255,227,175 255,227,175 255,227,175 255,227,175 255,226,174 255,228,174 255,227,173 255,228,176 255,227,175 255,228,176 255,228,176 255,228,176 255,228,174 255,230,178 255,228,174 255,227,175 255,228,176 255,228,176 255,228,176 255,228,175 255,226,176 255,227,175 255,228,173 255,226,169 255,224,169 255,224,167 255,226,175 255,227,173 255,228,172 255,232,171 255,233,168 255,234,170 255,235,162 255,236,164 255,235,163 255,239,163 255,238,161 255,239,156 255,247,156 255,252,156 255,253,154 255,253,154 255,254,154 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,254,158 255,254,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,159 255,250,166 255,242,163 255,242,163 255,240,163 255,237,166 255,236,165 255,234,166 255,230,165 121,86,32 99,73,21 84,69,18 95,80,29 74,64,15 69,64,11 78,73,18 83,74,27 86,78,28 80,72,22 71,66,15 73,68,13 80,76,18 75,75,16 82,82,23 77,75,26 72,59,25 69,56,24 65,61,24 93,74,37 95,67,29 92,64,26 91,63,25 126,92,49 124,90,45 139,93,54 113,79,38 98,69,34 94,66,26 91,65,24 91,65,26 93,67,28 89,63,24 87,61,22 87,61,22 89,63,24 91,63,25 97,71,32 96,73,33 98,75,35 95,72,30 95,72,32 95,72,32 87,61,22 86,59,23 89,65,28 87,58,25 84,57,23
255,230,176 255,230,176 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,230,176 255,230,176 255,231,177 255,230,176 255,230,176 255,230,176 255,231,179 255,231,177 255,231,177 255,230,174 255,226,171 255,231,172 255,229,170 255,225,163 255,223,164 255,223,167 255,227,170 255,227,170 255,221,159 255,223,160 255,220,152 255,214,139 255,203,127 255,200,117 255,200,119 255,176,103 255,218,143 255,216,145 255,220,146 255,224,147 255,229,154 255,233,149 255,232,147 255,233,148 255,236,150 255,237,146 255,231,132 255,231,119 255,235,127 255,244,135 255,242,136 255,245,138 255,249,140 255,249,144 255,252,150 255,253,150 255,250,150 255,252,154 255,254,157 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,159 255,250,164 255,243,166 255,241,165 255,240,163 255,238,161 255,236,164 255,233,164 128,104,40 79,70,14 69,65,17 87,74,26 73,64,19 68,58,18 73,62,27 80,73,32 73,64,19 80,71,26 73,64,19 71,63,13 75,70,17 72,70,12 75,72,17 72,62,20 72,61,28 52,45,14 62,67,22 85,75,37 95,72,32 94,66,28 94,63,24 143,98,52 149,96,51 205,134,81 228,137,77 143,92,27 112,77,23 96,68,28 93,67,28 91,65,26 89,63,24 88,62,23 87,61,22 88,62,23 91,65,26 94,68,29 95,72,32 96,73,33 99,76,36 98,72,33 100,73,37 115,87,31 105,80,34 87,65,31 85,56,23 87,59,21
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,179 255,232,178 255,231,179 255,232,179 255,232,177 255,232,177 255,231,176 255,232,177 255,233,176 255,231,175 255,230,172 255,233,174 255,231,168 255,220,156 255,215,141 255,220,152 255,215,144 255,211,135 255,206,130 255,212,135 255,213,143 255,209,130 255,191,100 255,187,87 255,182,85 255,183,80 255,178,76 255,168,64 255,179,87 219,125,28 255,194,93 255,195,88 255,199,90 255,204,97 255,208,96 255,211,99 255,214,99 255,215,100 255,220,106 255,221,104 255,224,109 255,229,113 255,230,115 255,234,118 255,234,118 255,234,121 255,235,126 255,237,124 255,237,122 255,241,126 255,243,131 255,249,142 255,252,150 255,254,156 255,253,158 255,253,158 255,253,160 255,252,158 255,253,156 255,255,156 255,254,158 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,156 255,252,156 255,243,154 255,238,151 255,237,146 255,239,145 255,238,146 255,241,147 114,84,26 128,107,55 70,59,24 95,79,23 70,58,17 70,57,23 85,70,59 119,98,85 86,70,39 81,66,26 81,68,20 87,75,20 91,82,22 86,80,16 79,77,17 74,69,18 69,59,19 52,46,10 62,64,22 71,68,28 96,72,35 102,74,34 106,69,29 122,80,42 117,72,26 194,120,66 255,161,96 178,105,48 101,67,24 88,62,23 93,67,28 88,62,23 90,64,25 88,62,23 86,60,21 89,63,24 94,68,29 97,71,32 101,78,38 100,79,38 101,74,38 99,70,35 96,70,31 128,98,42 96,70,31 81,58,27 85,62,31 88,66,30
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,179 255,232,179 255,232,179 255,232,179 255,232,177 255,232,177 255,232,177 255,231,175 255,231,169 255,226,166 255,225,160 255,218,145 255,205,125 255,192,97 255,193,100 255,204,119 255,210,123 255,202,115 255,204,119 255,204,114 255,193,99 255,188,87 255,185,83 255,186,80 255,186,86 233,158,90 134,80,32 124,62,6 160,83,9 165,91,16 238,159,86 255,181,98 255,194,88 255,205,88 255,216,98 255,215,100 255,215,98 255,219,102 255,224,109 255,229,115 255,231,117 255,238,124 255,241,131 255,244,132 255,246,136 255,247,139 255,253,144 255,254,146 255,253,150 255,252,154 255,253,156 255,253,154 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,156 255,252,154 255,253,150 255,253,148 255,252,148 255,252,148 255,253,148 255,253,148 255,253,148 255,254,146 255,252,144 255,251,144 255,242,133 255,236,128 255,235,126 255,237,129 255,235,128 255,238,136 169,121,74 127,94,67 139,105,46 112,97,34 84,78,32 75,64,29 70,58,32 85,66,29 86,73,25 83,73,22 100,91,35 100,92,29 101,89,23 94,86,21 81,79,17 76,73,18 71,67,19 66,63,19 57,59,17 56,56,15 95,76,39 96,73,33 110,73,31 130,87,38 113,80,28 143,100,51 170,115,63 121,75,34 96,62,28 91,65,26 94,68,29 93,67,28 90,64,25 88,62,23 89,63,24 93,67,28 96,70,31 95,69,30 94,71,31 94,71,31 100,76,39 98,72,33 114,85,36 104,78,37 80,57,28 74,55,32 86,67,44 81,62,37
255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,233,180 255,233,180 255,233,180 255,233,180 255,232,182 255,232,179 255,225,163 255,222,153 255,218,147 255,218,145 255,218,147 255,215,142 255,208,130 255,198,101 255,199,95 255,205,113 255,214,135 255,225,161 255,227,160 255,211,126 255,201,107 255,194,85 255,189,82 234,155,82 107,61,35 81,45,25 73,35,14 85,44,15 94,50,24 89,43,15 88,42,16 91,46,23 136,69,24 255,189,95 255,231,128 255,237,133 255,238,136 255,238,134 255,240,135 255,245,138 255,244,133 255,239,124 255,237,123 255,241,128 255,242,128 255,246,139 255,250,144 255,251,144 255,252,144 255,251,148 255,253,148 255,252,148 255,252,150 255,252,154 255,253,154 255,253,154 255,252,152 255,253,152 255,253,156 255,252,156 255,252,154 255,253,150 255,254,144 255,251,142 255,250,138 255,248,138 255,244,129 255,242,129 255,243,127 255,243,126 255,243,127 255,239,126 255,239,129 255,236,132 255,231,137 176,142,70 104,81,21 94,86,34 101,93,43 93,89,41 93,90,39 98,90,38 93,85,22 107,101,37 109,102,41 106,100,36 101,89,23 96,84,18 89,83,19 75,75,14 73,70,17 69,65,19 67,64,20 57,57,16 56,52,17 96,81,45 97,81,39 110,80,34 197,141,74 126,90,39 109,77,31 95,67,27 88,62,23 93,67,28 88,61,25 88,64,27 96,69,33 94,67,31 95,68,32 94,71,31 96,73,33 96,70,31 95,69,30 97,71,32 97,71,32 98,73,29 98,73,27 111,90,38 77,58,23 74,57,31 76,59,33 76,57,30 69,50,23
255,235,181 255,235,181 255,235,181 255,235,181 255,236,182 255,236,182 255,234,183 255,235,181 255,235,181 255,235,181 255,233,179 255,228,170 255,232,173 255,229,170 255,230,170 255,230,170 255,232,175 255,235,176 255,234,176 255,233,180 255,234,178 255,236,180 255,234,179 255,234,177 255,233,174 255,232,171 255,229,160 255,222,160 108,55,32 89,52,28 81,45,23 79,44,29 78,40,23 79,41,22 82,41,21 97,51,33 90,48,26 102,38,10 228,149,76 255,217,123 255,232,134 255,230,128 255,226,117 255,223,113 255,225,110 255,223,105 255,223,104 255,225,108 255,227,110 255,227,110 255,230,119 255,233,122 255,235,121 255,235,121 255,233,125 255,234,126 255,236,123 255,238,128 255,246,134 255,248,136 255,247,135 255,243,129 255,245,133 255,252,144 255,251,141 255,250,140 255,246,136 255,251,142 255,248,136 255,248,132 255,245,133 255,246,134 255,246,134 255,247,135 255,251,144 255,252,150 255,245,151 255,244,155 255,237,152 158,124,63 95,81,36 94,82,41 85,75,35 89,74,34 87,75,34 81,75,29 92,85,28 101,92,32 103,89,33 102,89,28 104,90,24 100,86,20 92,81,19 83,76,19 75,69,21 68,63,20 67,62,21 65,60,21 57,53,16 53,49,14 81,68,34 94,71,31 111,81,37 134,103,52 101,75,36 93,66,30 98,72,31 96,70,31 88,61,25 87,60,24 87,63,26 98,74,37 92,68,31 93,69,32 96,73,33 95,72,32 94,68,29 93,67,28 95,68,32 96,69,33 96,68,28 101,74,29 100,76,25 83,61,27 75,56,29 74,55,28 70,51,24 72,51,24
255,235,181 255,235,181 255,235,181 255,236,182 255,237,183 255,237,183 255,235,184 255,236,182 255,236,182 255,236,182 255,234,181 255,233,178 255,234,176 255,232,171 255,229,170 255,232,177 255,233,175 255,233,178 255,234,176 255,234,176 255,236,181 255,237,182 255,234,177 255,225,163 255,223,157 255,223,157 255,216,154 151,88,39 96,50,24 88,50,31 85,47,26 75,39,21 78,40,23 84,43,25 99,52,29 83,41,19 110,62,35 127,58,22 219,131,56 255,196,93 255,208,101 255,212,100 255,213,96 255,213,98 255,216,97 255,214,96 255,218,101 255,223,106 255,223,106 255,225,108 255,225,113 255,229,117 255,231,119 255,232,119 255,233,121 255,234,122 255,233,121 255,236,124 255,237,127 255,238,129 255,241,128 255,237,123 255,239,123 255,245,133 255,241,126 255,243,131 255,244,132 255,246,134 255,244,132 255,244,128 255,247,137 255,252,140 255,250,140 255,252,144 255,253,150 255,251,158 255,247,161 255,247,166 255,246,167 123,98,41 90,79,35 85,74,30 72,61,17 62,47,9 70,58,21 66,59,18 78,70,18 96,88,36 97,83,29 97,81,23 97,82,19 93,79,13 88,76,19 80,72,18 74,67,24 71,64,25 66,61,22 62,56,20 57,53,16 52,48,13 78,65,31 98,75,35 102,75,30 113,87,37 94,65,30 90,63,27 90,64,25 89,63,24 90,63,27 88,61,25 87,63,26 94,70,33 93,69,32 94,70,33 98,75,35 92,69,29 93,67,28 94,68,29 94,68,29 91,65,26 96,69,26 101,71,25 126,100,46 91,67,34 73,54,27 70,51,24 69,50,23 70,51,24
255,235,188 255,235,188 255,235,188 255,228,174 242,194,140 239,196,138 254,206,150 255,216,156 255,225,164 255,225,160 255,225,158 255,217,144 255,215,137 255,210,124 255,210,123 255,212,126 255,214,125 255,212,125 255,214,133 255,228,158 255,227,160 255,222,155 255,215,130 255,205,102 255,200,92 255,203,95 255,206,102 110,52,19 87,46,28 83,45,24 80,42,23 73,37,17 75,37,16 92,46,20 122,63,33 152,96,58 204,135,79 255,182,113 252,154,58 255,204,88 255,209,91 255,211,95 255,214,97 255,214,97 255,215,96 255,215,96 255,217,99 255,221,106 255,224,107 255,226,109 255,228,108 255,230,115 255,229,117 255,229,117 255,232,118 255,232,119 255,235,121 255,235,121 255,239,124 255,238,123 255,237,122 255,237,122 255,238,123 255,236,121 255,243,126 255,246,129 255,244,127 255,244,129 255,251,138 255,251,142 255,252,148 255,253,156 255,254,156 255,254,156 255,254,156 255,252,158 255,249,168 255,245,176 255,249,163 118,83,27 72,46,5 65,47,15 58,44,15 93,76,39 87,77,37 89,81,31 86,76,23 76,67,22 96,81,30 95,81,23 90,79,15 88,77,15 85,76,20 78,69,22 76,66,24 75,68,27 71,66,27 66,61,22 58,52,16 52,52,11 68,61,20 111,86,38 105,80,32 104,79,35 91,64,28 93,69,32 89,65,28 92,70,32 95,73,35 97,75,37 91,69,31 90,71,32 93,74,35 93,75,33 98,75,35 94,71,31 93,67,28 90,64,25 90,64,25 96,70,31 96,68,30 107,77,31 115,92,34 78,55,26 72,53,26 69,50,25 69,50,23 70,51,24
255,234,177 255,234,177 255,233,176 255,213,148 231,182,117 207,167,103 175,133,70 217,154,80 255,200,115 255,205,113 255,206,115 255,204,109 255,202,105 255,203,106 255,209,116 255,212,119 255,205,108 255,201,104 255,203,97 255,206,108 255,211,117 255,206,103 255,200,98 255,198,86 255,198,84 255,198,85 255,170,67 99,44,29 84,43,27 76,42,22 73,37,19 70,34,16 84,39,18 99,48,22 129,71,34 176,109,66 214,132,76 255,157,77 255,183,78 255,206,91 255,212,94 255,212,96 255,213,96 255,213,94 255,215,96 255,217,97 255,218,101 255,222,106 255,225,108 255,230,115 255,230,113 255,230,117 255,234,117 255,235,120 255,236,117 255,237,118 255,238,119 255,237,121 255,240,124 255,243,128 255,247,131 255,249,132 255,247,129 255,247,135 255,248,140 255,249,140 255,251,144 255,251,146 255,251,148 255,253,150 255,253,154 255,254,154 255,255,154 255,255,154 255,255,156 255,254,156 255,251,166 255,245,176 255,246,173 90,70,20 169,124,33 112,89,20 108,90,28 95,83,28 91,81,30 90,77,25 92,80,25 89,76,28 85,72,20 87,75,20 90,78,19 91,78,17 85,76,18 82,73,26 77,67,25 74,67,26 71,66,27 67,62,23 59,53,17 59,59,18 62,62,17 105,84,32 101,71,29 97,71,30 91,65,26 91,67,30 90,71,34 83,64,27 88,69,30 89,70,31 92,73,34 94,72,34 94,72,34 93,74,35 97,76,35 93,70,30 96,70,31 89,63,24 93,67,28 94,68,29 91,63,23 103,76,31 89,67,18 72,51,24 69,51,21 71,50,25 70,52,22 69,51,21
255,216,144 255,216,144 255,219,144 255,213,133 255,201,131 221,165,102 146,109,54 153,111,48 196,133,61 233,160,76 255,183,88 255,195,100 255,197,95 255,197,93 255,201,98 255,199,94 255,200,92 255,201,90 255,198,84 255,199,82 255,201,90 255,199,86 255,199,88 255,199,86 255,203,80 255,201,82 251,155,58 92,39,16 82,41,23 72,38,20 62,33,13 67,31,9 90,42,17 97,44,17 137,81,45 155,93,53 197,123,69 196,123,64 255,207,91 255,211,95 255,213,95 255,216,97 255,217,98 255,220,102 255,222,103 255,224,103 255,228,111 255,230,115 255,232,116 255,232,119 255,233,120 255,236,122 255,238,123 255,237,123 255,243,125 255,244,128 255,245,128 255,245,128 255,248,136 255,248,140 255,253,146 255,253,150 255,253,150 255,253,152 255,254,156 255,254,156 255,254,156 255,254,156 255,254,154 255,253,158 255,253,158 255,254,156 255,253,156 255,251,158 255,253,156 255,252,156 255,250,164 255,246,168 255,246,169 132,88,0 144,107,24 151,116,33 109,92,27 93,83,30 90,82,28 90,80,27 90,75,24 89,77,22 89,77,22 87,78,20 88,79,19 89,82,23 90,81,23 87,79,27 84,76,26 79,69,27 75,68,27 70,63,24 60,54,18 58,58,15 65,68,19 71,67,19 93,67,26 95,68,32 95,68,32 89,65,28 92,68,31 86,62,25 88,64,27 92,70,32 94,72,34 91,72,33 93,74,35 95,77,35 101,79,41 98,74,39 93,67,28 92,64,26 89,63,24 90,63,27 89,63,22 91,65,24 86,62,25 78,58,26 71,51,21 71,51,19 70,50,20 71,51,19
255,225,156 255,224,156 255,223,154 255,207,135 243,182,119 191,149,97 132,108,55 137,108,55 135,103,46 143,111,54 172,131,70 204,151,87 236,170,88 255,181,91 255,187,96 255,207,111 255,211,114 255,212,117 255,209,116 255,213,122 255,214,124 255,214,127 255,215,130 255,214,124 255,216,117 255,217,119 255,208,128 96,43,16 82,42,19 68,34,16 63,32,11 72,34,13 89,42,19 100,54,28 152,98,62 120,69,34 161,94,51 202,118,42 255,214,96 255,216,94 255,214,97 255,216,97 255,217,97 255,218,100 255,218,99 255,221,102 255,226,111 255,228,115 255,233,118 255,234,120 255,237,124 255,238,124 255,240,125 255,243,131 255,249,142 255,252,152 255,254,154 255,254,154 255,254,156 255,255,156 255,254,156 255,253,156 255,254,156 255,255,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,158 255,253,156 255,252,153 255,251,145 255,251,142 255,251,139 255,247,131 255,242,129 255,241,139 255,230,125 245,183,58 193,148,55 160,124,36 100,89,43 93,83,34 87,79,29 87,76,32 87,71,29 93,78,27 78,68,17 93,85,31 91,84,27 94,85,29 91,82,24 91,83,29 85,77,25 80,71,26 77,67,25 74,67,26 64,57,18 59,59,18 65,67,21 66,75,19 90,77,29 88,65,25 92,69,29 91,67,30 89,65,28 86,62,25 86,62,25 95,71,34 94,70,33 96,77,38 91,70,29 86,64,26 93,71,33 98,76,38 95,73,35 94,71,31 91,64,28 90,63,27 88,65,25 91,67,30 86,62,27 79,56,25 71,51,21 71,51,21 69,51,21 68,50,20
247,207,153 236,196,142 233,193,139 224,186,136 186,153,101 189,160,111 155,130,84 123,100,58 108,85,43 110,88,43 118,93,47 122,101,49 152,121,59 186,145,73 189,148,78 202,161,91 245,201,134 255,224,162 255,239,183 255,239,187 255,239,183 255,232,164 255,234,163 255,227,148 255,222,147 255,227,158 255,235,182 123,73,40 77,36,18 65,30,15 68,32,14 79,42,16 88,43,22 106,61,40 160,102,65 181,113,68 146,82,38 172,90,34 255,230,119 255,233,121 255,235,131 255,236,135 255,239,135 255,242,131 255,244,137 255,246,138 255,246,138 255,249,140 255,249,142 255,250,144 255,249,146 255,253,151 255,255,152 255,253,155 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,158 255,252,156 255,252,150 255,252,144 255,247,132 255,240,118 255,239,120 255,237,118 255,238,119 255,241,128 255,242,151 255,245,162 98,74,37 76,60,43 70,54,37 72,58,42 66,52,38 58,42,29 53,37,20 76,66,28 90,81,23 80,72,18 86,79,22 96,89,30 98,91,30 90,83,22 87,80,23 84,76,22 82,73,26 78,68,26 76,66,26 68,63,24 59,56,16 67,64,24 66,73,16 74,81,24 84,68,26 91,67,30 88,61,25 89,62,26 89,62,26 86,59,23 89,66,26 91,67,30 88,64,27 88,66,28 86,62,25 93,69,32 91,69,31 94,72,34 94,71,31 95,72,32 95,67,29 94,68,27 91,65,26 88,61,25 81,57,24 77,54,25 72,52,20 72,52,20 68,50,20
145,116,55 145,116,55 151,122,59 174,138,87 171,140,91 158,128,84 142,114,74 113,87,48 108,84,47 105,87,45 108,85,43 114,87,42 138,103,49 155,116,57 165,132,80 131,101,45 144,114,58 165,133,76 220,180,126 255,233,182 255,237,185 255,234,176 255,240,188 255,242,190 255,239,188 255,240,190 255,241,193 150,116,86 71,37,19 60,28,12 63,32,13 82,40,18 84,43,23 99,58,38 145,87,52 172,99,56 137,72,33 157,77,18 255,240,161 255,244,170 255,245,173 255,246,173 255,249,168 255,253,156 255,253,156 255,253,154 255,252,154 255,252,154 255,252,154 255,253,154 255,253,156 255,253,156 255,251,158 255,252,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,253,158 255,253,158 255,253,158 255,254,156 255,253,156 255,252,156 255,252,154 255,251,146 255,254,146 255,253,150 255,253,149 255,251,152 255,251,160 255,245,172 255,245,175 109,69,33 43,32,27 75,62,59 80,69,66 65,54,49 87,70,46 85,75,24 83,74,14 83,74,14 80,73,14 85,78,17 89,82,21 89,83,19 90,83,22 85,77,23 84,76,24 79,70,25 75,66,21 74,67,24 70,63,22 69,62,23 68,63,24 71,72,24 72,76,18 74,82,29 102,77,31 121,78,33 100,61,22 87,60,24 86,62,25 87,64,24 92,68,31 87,60,24 86,62,25 86,62,25 90,63,27 86,62,25 91,69,31 94,73,32 99,76,36 103,75,35 103,78,32 95,70,26 91,65,26 86,62,27 79,56,25 74,54,22 70,50,18 70,50,18
143,114,51 142,113,50 149,120,57 160,129,69 168,135,83 163,132,79 163,137,87 123,97,56 115,89,50 113,90,50 118,92,51 123,96,51 137,108,55 157,128,65 174,144,88 142,113,62 132,100,43 150,114,54 206,168,102 255,229,182 255,245,196 255,244,195 255,243,196 255,243,196 255,243,196 255,243,196 255,234,186 66,53,32 56,36,18 56,29,11 58,29,9 75,37,18 85,47,26 98,57,37 128,77,49 154,87,44 147,78,40 167,84,19 255,244,176 255,246,180 255,244,175 255,246,176 255,249,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,251,164 255,246,174 255,241,173 255,214,118 97,46,18 153,113,90 118,88,60 88,73,35 81,68,18 77,70,11 82,78,16 84,77,16 78,75,10 83,80,15 89,82,21 90,83,24 86,79,22 83,75,23 79,71,21 75,69,21 73,66,23 77,67,25 74,67,24 71,64,23 69,64,21 73,71,22 73,75,20 69,80,24 78,83,22 108,102,36 136,81,36 89,59,42 84,59,31 87,63,28 88,64,29 100,55,22 129,80,44 80,58,24 87,64,24 91,64,28 93,69,32 98,77,36 96,70,31 95,69,30 96,70,31 91,68,28 89,62,26 87,63,26 85,61,26 88,66,28 75,55,23 71,51,19
124,100,47 124,100,47 131,107,54 135,106,55 153,120,68 173,142,89 187,156,107 146,113,74 147,116,79 146,118,80 132,109,67 120,100,52 120,99,47 126,102,49 136,105,52 144,112,55 159,119,53 178,139,68 217,178,107 255,229,180 255,242,193 255,243,194 255,243,196 255,243,196 255,243,196 255,243,196 255,237,189 125,68,39 43,19,0 76,36,13 87,53,33 79,45,25 92,54,33 96,58,37 118,74,48 161,104,62 169,101,56 201,127,57 255,247,182 255,247,179 255,246,178 255,245,175 255,249,176 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,250,166 255,246,173 255,247,178 187,138,71 166,122,71 116,82,37 80,74,28 83,76,19 80,73,14 80,73,14 83,76,19 83,76,17 81,78,13 82,79,14 86,79,18 87,80,21 84,76,24 82,74,24 78,70,20 77,68,21 77,68,21 76,67,20 79,69,27 73,66,23 74,68,22 73,67,19 73,72,16 76,80,22 82,87,26 87,89,34 116,87,67 57,46,41 94,70,48 127,94,67 109,68,39 204,120,60 163,118,95 54,34,27 86,62,25 91,65,26 96,70,31 96,70,31 96,70,31 94,68,29 90,64,25 90,64,25 89,62,26 90,63,27 90,63,27 86,62,25 79,56,25 72,52,20
