255,226,174 255,228,176 255,228,176 255,228,176 255,230,178 255,226,174 255,227,175 255,227,175 255,228,176 255,230,176 255,227,173 255,227,173 255,227,175 255,228,176 255,227,176 255,228,174 255,227,174 255,228,174 255,226,172 255,228,174 255,228,173 255,228,173 255,225,167 255,223,159 255,215,149 255,221,157 255,229,168 255,228,168 255,231,163 255,232,165 255,234,162 255,238,162 255,239,160 255,240,157 255,236,141 255,249,144 255,252,148 255,253,150 255,253,150 255,253,154 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,253,158 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,162 255,243,164 255,239,161 255,239,163 255,236,164 255,235,164 129,100,39 75,70,17 99,86,36 72,63,16 69,63,15 75,69,21 83,74,29 74,68,22 72,64,14 76,73,20 78,78,19 75,70,19 72,59,25 67,64,24 90,75,39 96,70,31 90,64,25 127,90,46 143,99,46 170,103,53 111,75,28 98,71,26 90,64,25 94,68,29 89,63,24 87,61,22 87,61,22 90,64,25 94,71,31 96,73,33 101,75,36 97,71,30 97,70,25 94,69,25 88,61,27 84,55,20
255,230,176 255,230,176 255,231,177 255,232,178 255,232,178 255,231,177 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,231,178 255,231,176 255,227,170 255,222,158 255,227,164 255,219,150 255,211,139 255,213,148 255,222,156 255,201,127 255,198,125 255,191,105 255,185,96 255,182,80 252,141,54 255,182,94 255,198,111 255,202,109 255,210,114 255,216,109 255,216,112 255,222,121 255,223,122 255,225,109 255,228,113 255,234,120 255,234,121 255,237,121 255,236,126 255,244,134 255,243,133 255,248,142 255,253,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,247,162 255,241,161 255,241,159 255,239,155 255,235,156 108,81,20 71,65,17 91,76,29 70,59,15 60,46,19 114,101,80 73,61,22 77,66,20 74,64,15 84,77,20 78,76,16 73,68,15 64,56,20 62,62,21 68,61,22 94,73,32 98,71,35 114,80,39 126,78,31 254,159,98 202,137,73 108,72,21 94,68,29 91,65,26 90,64,25 87,61,22 89,63,24 94,68,29 98,75,35 100,77,37 96,72,35 97,71,32 118,88,32 100,75,31 88,66,32 94,67,33
255,232,177 255,232,177 255,232,177 255,232,177 255,232,179 255,232,179 255,232,179 255,232,177 255,232,177 255,231,175 255,227,166 255,226,164 255,218,145 255,199,111 255,192,99 255,204,119 255,204,118 255,204,119 255,204,114 255,189,87 255,187,85 255,186,80 255,186,101 154,92,36 124,62,6 151,73,2 205,126,53 255,181,98 255,200,85 255,215,96 255,215,100 255,217,100 255,224,109 255,229,115 255,235,122 255,240,126 255,244,132 255,245,138 255,251,142 255,254,146 255,252,152 255,252,156 255,253,154 255,254,156 255,253,158 255,253,158 255,254,156 255,253,156 255,253,150 255,252,148 255,252,148 255,253,148 255,253,148 255,253,148 255,252,144 255,244,137 255,235,127 255,235,126 255,238,130 255,236,129 169,121,74 108,84,51 115,100,37 84,78,32 68,56,28 88,72,41 86,73,25 90,82,28 100,92,29 101,89,23 86,85,20 79,77,19 71,67,19 61,61,18 57,57,16 95,76,39 98,70,30 130,89,44 113,80,28 169,117,67 134,88,47 96,62,28 94,68,29 93,67,28 90,64,25 88,62,23 90,64,25 96,70,31 94,71,31 94,71,31 100,76,39 100,74,33 110,84,43 80,57,28 79,59,39 84,65,42
255,234,180 255,234,180 255,234,180 255,234,180 255,233,180 255,234,181 255,234,181 255,232,182 255,224,162 255,218,149 255,213,140 255,215,142 255,215,142 255,210,121 255,206,102 255,212,120 255,224,154 255,231,168 255,218,133 255,209,106 255,195,88 160,81,8 84,48,28 72,38,18 83,42,13 91,47,21 92,46,20 86,41,18 155,80,10 255,219,116 255,239,135 255,241,137 255,242,137 255,244,137 255,239,126 255,236,121 255,237,124 255,237,126 255,246,140 255,248,141 255,250,144 255,250,146 255,250,146 255,252,152 255,253,154 255,253,154 255,253,150 255,253,154 255,252,156 255,252,152 255,254,144 255,249,140 255,249,138 255,245,134 255,242,129 255,243,127 255,245,129 255,238,125 255,239,131 255,236,135 136,102,30 94,82,25 94,86,36 95,91,43 92,87,36 101,94,37 107,101,37 104,97,38 103,91,25 96,84,18 81,77,15 72,69,14 67,63,17 63,60,20 57,53,18 94,79,43 96,78,34 173,123,63 123,87,36 98,65,26 94,68,29 91,65,26 85,61,24 95,71,34 94,67,31 97,71,32 94,71,31 95,69,30 96,70,31 97,71,32 97,72,28 112,88,37 79,60,25 75,58,32 78,61,37 73,54,27
255,237,183 255,237,183 255,236,182 255,236,182 255,235,184 255,236,182 255,237,183 255,234,181 255,234,179 255,234,176 255,233,172 255,231,174 255,233,175 255,235,179 255,234,176 255,236,181 255,236,180 255,232,172 255,226,160 255,226,162 255,213,164 97,51,25 88,47,29 79,43,23 75,37,20 84,42,20 83,41,19 95,47,20 156,75,25 255,199,104 255,211,104 255,214,99 255,215,100 255,216,97 255,217,101 255,222,104 255,224,107 255,226,111 255,231,119 255,232,120 255,235,121 255,235,123 255,234,122 255,238,125 255,241,132 255,241,128 255,237,123 255,249,133 255,243,128 255,243,133 255,246,134 255,245,133 255,246,134 255,248,137 255,250,140 255,253,146 255,251,158 255,245,159 255,246,165 224,180,111 87,76,32 88,77,33 75,60,22 74,62,25 71,62,15 97,89,37 97,83,29 99,84,23 96,82,16 89,77,20 74,71,18 73,66,25 66,61,22 61,55,19 54,50,15 79,66,32 104,78,37 115,91,38 92,63,28 94,67,31 91,65,26 88,61,25 85,61,24 93,69,32 92,68,31 94,71,31 93,70,30 93,67,28 95,69,30 91,65,26 97,70,27 107,78,25 98,74,41 74,55,28 70,51,26 69,50,23
255,235,188 255,235,188 255,234,180 242,194,140 251,205,150 255,211,155 255,225,164 255,226,161 255,221,148 255,215,137 255,210,120 255,211,126 255,214,125 255,209,124 255,225,155 255,227,160 255,221,146 255,207,115 255,200,92 255,203,96 120,62,29 87,46,28 83,42,22 72,34,15 75,37,16 102,51,23 139,83,45 204,135,79 184,88,16 255,198,85 255,209,91 255,213,96 255,214,97 255,215,96 255,216,99 255,218,101 255,224,107 255,227,110 255,228,113 255,229,117 255,231,119 255,231,117 255,235,121 255,237,123 255,238,123 255,237,122 255,238,123 255,237,122 255,243,126 255,244,127 255,244,129 255,251,138 255,252,146 255,252,152 255,254,156 255,254,156 255,252,158 255,249,168 255,248,175 196,148,49 72,46,5 62,48,21 93,76,39 87,77,37 88,78,25 73,63,14 96,81,30 91,78,17 87,76,14 85,76,20 76,67,22 77,67,25 71,66,27 59,53,17 54,54,13 68,61,20 113,86,39 102,80,33 91,64,28 92,68,31 93,71,33 95,73,35 94,72,34 90,71,32 93,74,35 95,72,32 96,73,33 93,67,28 89,63,24 95,69,30 96,68,30 120,92,36 80,57,28 72,53,26 68,49,24 69,50,23
255,230,166 255,229,163 255,218,141 255,196,124 181,135,76 183,133,71 255,192,112 255,202,109 255,204,111 255,204,101 255,206,107 255,210,111 255,206,101 255,201,93 255,203,91 255,206,101 255,201,88 255,199,82 255,199,80 255,199,79 102,50,29 83,42,26 71,37,19 66,35,16 87,39,14 116,57,27 173,106,63 213,135,82 255,169,78 255,204,90 255,212,92 255,213,91 255,215,92 255,216,96 255,219,101 255,224,109 255,226,111 255,231,118 255,232,118 255,236,120 255,235,119 255,237,118 255,237,122 255,239,124 255,241,129 255,248,140 255,249,140 255,251,142 255,252,152 255,253,152 255,253,156 255,253,154 255,253,156 255,253,156 255,253,154 255,254,156 255,253,158 255,251,166 255,245,173 110,85,28 164,126,39 123,94,22 96,83,31 91,81,28 90,77,25 92,80,25 81,72,16 89,77,18 88,79,19 86,77,21 83,75,25 76,66,24 72,67,26 61,56,17 60,57,17 63,63,18 97,72,28 97,71,32 88,64,27 90,68,30 87,65,27 88,66,28 92,70,32 94,72,34 91,72,33 95,77,35 96,69,33 95,69,30 91,63,25 94,68,29 89,63,22 96,70,31 75,55,25 69,50,23 69,51,21 71,51,21
255,222,146 255,221,144 255,208,131 255,185,115 157,117,63 132,106,52 150,111,54 179,124,54 235,163,83 255,182,92 255,190,88 255,200,96 255,204,92 255,202,91 255,202,89 255,204,92 255,205,98 255,207,101 255,207,97 255,206,96 105,52,27 80,43,19 68,34,14 65,31,11 90,42,17 111,61,30 147,91,53 176,109,59 255,198,99 255,214,92 255,214,95 255,216,97 255,216,100 255,218,102 255,222,106 255,227,115 255,230,117 255,234,120 255,237,123 255,239,125 255,245,131 255,250,142 255,253,144 255,253,146 255,253,150 255,253,154 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,152 255,252,152 255,250,144 255,246,147 255,243,156 119,79,2 183,138,47 127,102,27 94,84,31 90,82,28 80,69,23 91,81,30 81,72,16 90,83,24 91,82,26 90,81,23 84,76,24 82,73,26 75,68,27 68,61,22 58,58,15 65,68,19 76,71,20 91,68,26 92,69,29 92,68,31 87,63,26 87,63,26 94,72,34 95,76,37 92,71,30 91,69,31 101,77,42 96,72,35 91,65,26 88,62,23 87,64,22 88,64,27 81,58,27 69,50,23 71,51,21 70,50,18
247,207,153 229,190,133 231,193,143 186,153,101 177,150,103 130,108,63 108,85,43 114,92,47 120,99,47 152,121,59 190,149,77 197,153,84 245,201,134 255,230,171 255,239,187 255,239,183 255,228,155 255,228,155 255,222,147 255,235,173 161,111,78 77,36,18 67,31,13 74,38,16 88,43,22 132,81,53 177,109,64 146,82,38 254,163,74 255,231,115 255,235,131 255,239,137 255,239,128 255,244,137 255,246,138 255,248,139 255,249,142 255,250,144 255,253,151 255,255,152 255,254,155 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,158 255,252,156 255,252,148 255,249,138 255,240,118 255,236,121 255,238,119 255,241,128 255,245,158 183,142,74 76,60,43 69,53,38 66,52,38 58,42,29 47,38,21 91,81,30 80,72,18 96,89,30 94,87,26 90,83,22 84,76,22 82,74,24 78,68,26 73,66,25 61,58,18 67,64,24 73,80,21 78,76,27 91,67,30 90,63,27 89,62,26 86,59,23 94,70,33 87,63,26 88,66,28 86,62,25 92,70,32 94,72,34 93,70,30 96,70,31 94,68,27 89,62,26 81,57,24 77,54,25 72,52,22 71,51,19
141,112,51 148,119,56 172,136,85 170,139,90 139,108,69 123,97,56 110,86,49 107,86,45 114,87,42 140,105,51 162,128,69 131,100,47 134,104,48 174,137,82 254,210,159 255,241,189 255,237,179 255,242,193 255,240,189 255,243,192 227,193,163 69,35,17 61,27,9 75,37,18 78,37,17 112,64,37 169,96,53 147,82,43 255,213,139 255,245,167 255,245,173 255,247,172 255,253,156 255,253,156 255,252,154 255,252,154 255,252,154 255,253,154 255,253,156 255,251,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,158 255,253,158 255,254,156 255,253,156 255,252,154 255,250,150 255,255,147 255,251,150 255,251,152 255,251,160 255,245,176 210,165,103 44,33,28 54,41,38 44,33,28 90,73,49 85,73,16 81,72,14 79,72,13 89,82,21 89,83,19 87,80,19 83,75,23 80,72,22 72,63,18 76,69,26 71,64,25 69,64,25 69,72,21 74,81,26 110,85,39 157,112,66 89,62,26 85,61,24 91,67,30 86,62,25 86,62,25 88,61,25 88,64,27 92,70,32 97,76,35 100,74,35 101,76,30 91,65,24 88,64,29 84,61,30 74,54,22 70,51,16
131,106,47 134,109,50 148,118,60 157,124,72 181,152,101 144,114,70 127,96,59 124,98,59 120,95,49 130,104,52 148,117,64 155,126,73 148,113,48 182,143,70 255,229,180 255,244,195 255,243,196 255,243,196 255,243,196 255,243,196 130,96,76 35,21,3 65,28,13 74,38,18 89,53,33 105,63,41 158,97,52 160,92,47 255,232,158 255,246,182 255,246,176 255,246,176 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,154 255,253,156 255,253,156 255,252,158 255,253,156 255,250,164 255,243,174 255,198,112 224,147,87 146,109,67 82,74,24 80,71,15 82,78,16 83,76,17 77,74,9 84,81,16 89,82,23 82,74,20 79,71,21 74,68,20 73,67,21 75,66,21 73,66,23 73,66,23 74,71,20 76,80,24 73,82,22 147,123,72 65,45,36 86,65,42 90,61,28 108,62,23 169,117,87 87,64,35 88,62,23 94,70,33 97,71,32 93,67,28 94,68,29 88,65,25 87,64,24 84,60,23 81,59,25 72,52,20
112,87,41 112,87,41 119,94,50 132,105,60 188,153,99 177,139,93 162,131,94 147,116,79 134,109,65 112,82,38 117,92,44 128,99,48 163,125,59 207,166,96 237,197,143 255,244,197 255,244,197 255,244,197 255,244,197 255,244,195 192,126,94 106,50,28 251,207,169 91,57,35 107,63,33 106,64,40 141,87,37 171,107,63 255,242,177 255,246,181 255,246,178 255,247,174 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,247,166 255,244,176 188,154,93 77,76,22 78,73,20 82,74,20 77,73,15 83,76,19 84,77,20 85,78,17 86,80,16 86,79,20 79,71,19 79,70,23 76,67,20 78,69,22 76,67,22 73,67,21 73,67,21 75,67,15 79,79,18 86,89,29 100,85,63 52,39,36 85,63,45 73,48,29 104,58,28 169,127,103 72,52,32 93,70,28 93,69,32 92,69,29 93,75,33 95,69,30 91,68,28 94,67,31 94,67,31 88,64,31 78,55,26
117,91,50 111,85,44 109,86,46 107,84,44 119,89,43 133,99,56 150,120,76 149,119,77 127,100,57 116,86,42 119,95,44 129,100,47 145,114,54 174,139,74 197,159,95 219,181,117 255,238,189 255,246,200 255,246,198 255,245,199 176,99,64 124,54,21 114,73,44 111,67,41 144,82,40 174,106,63 255,239,179 255,248,198 255,247,186 255,246,185 255,246,179 255,248,174 255,250,172 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,249,160 177,127,85 194,143,88 255,212,162 81,71,18 77,73,15 77,73,15 77,70,13 85,76,18 92,84,21 92,84,19 92,84,21 83,75,21 77,68,21 73,64,17 80,72,22 79,71,21 78,70,20 74,69,18 73,68,15 77,72,17 84,83,31 77,73,65 43,33,32 61,50,45 71,58,53 59,43,30 75,60,51 73,61,49 119,117,125 116,110,103 88,71,47 90,64,25 99,76,36 98,75,35 94,71,31 98,70,32 97,69,31 96,70,31 89,63,24
132,98,53 113,82,43 130,100,42 129,99,43 126,97,48 131,99,55 142,112,54 115,90,44 113,88,44 116,89,44 127,98,45 132,103,52 135,106,53 135,110,51 145,111,48 177,132,59 223,169,83 255,207,130 255,237,184 255,249,205 104,59,13 136,83,42 148,87,51 139,81,44 158,91,48 180,108,62 255,213,128 255,250,198 255,245,181 255,248,186 255,251,182 255,249,184 255,249,174 255,251,162 255,252,154 255,252,154 255,252,154 255,252,156 255,252,158 255,252,158 255,252,156 255,252,156 255,252,156 255,252,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,253,156 255,252,154 255,252,154 255,252,156 255,252,154 156,113,68 148,98,65 253,158,79 179,115,69 178,146,62 88,79,21 91,84,23 93,86,27 91,84,23 92,84,21 91,82,22 85,78,19 77,67,16 70,61,14 76,68,18 77,69,17 80,72,20 78,70,18 74,69,16 75,67,15 83,80,25 82,78,57 44,37,37 50,38,38 42,33,29 60,49,46 54,43,40 61,50,47 54,49,48 106,112,113 109,110,113 112,111,114 102,82,50 92,71,30 99,76,36 93,70,30 95,69,30 94,68,29 96,70,31 96,70,31
