152,111,62 164,125,64 166,126,60 154,114,60 135,101,56 139,105,60 156,117,56 146,110,52 137,104,52 108,81,45 86,67,40 82,62,42 85,71,46 83,66,42 77,64,43 75,61,43 76,62,44 75,61,43 73,59,41 76,62,44 82,64,43 104,81,50 116,91,61 109,81,52 79,65,40 82,63,40 92,72,42 90,69,44 79,65,40 79,64,42 78,63,43 75,62,41 77,63,47 72,64,42 227,142,36 204,128,17 95,71,45 94,75,50 94,78,47 88,69,42 75,61,45 70,58,46 69,60,43 74,63,44 80,65,45 210,143,0 207,138,2 205,130,0 202,132,3 191,125,0 191,122,0 192,123,0 191,117,0 193,121,2 184,118,0 169,112,0 161,106,5 161,110,5 152,106,6 146,102,6 130,94,18 95,79,23 66,71,39 69,77,52 73,85,67 71,81,59 69,70,33 66,66,25 63,68,23 78,74,39 108,82,41 99,75,38 61,52,35 72,58,44 204,134,16 179,114,25 95,75,55 61,48,45 81,45,12 179,115,30 104,77,43 64,53,36 64,53,38 67,56,41 67,56,39 67,56,41 67,56,41 69,58,43 69,58,43 69,58,43 72,58,44 70,56,42 72,58,44 72,58,42 75,62,41 72,58,44
131,93,58 146,110,59 166,126,60 141,104,49 126,96,52 126,96,52 159,123,61 135,99,41 142,109,57 104,77,41 83,65,44 81,65,50 86,70,39 94,75,48 80,66,41 76,62,44 76,62,44 76,62,44 74,63,44 74,63,44 83,64,41 97,73,47 113,89,52 102,75,41 87,73,48 88,69,46 83,66,40 83,65,44 80,66,41 85,68,42 83,66,42 75,62,39 77,63,49 71,64,46 160,103,43 154,97,28 110,71,41 78,60,39 76,63,42 74,63,46 74,63,48 73,61,49 73,62,43 74,63,44 228,164,26 190,124,0 183,120,0 190,125,0 184,116,0 176,109,0 177,109,0 193,117,4 191,120,0 196,119,0 196,121,3 187,120,4 190,123,7 175,110,3 168,110,10 144,94,11 114,72,20 82,65,28 70,72,44 70,80,47 70,75,53 71,81,57 72,74,48 72,73,50 68,71,36 67,74,30 114,87,42 111,88,46 71,57,41 109,85,50 191,129,21 173,109,24 136,94,40 123,86,42 124,82,17 112,68,17 71,54,30 62,51,34 66,55,40 67,56,41 68,57,40 68,57,42 67,56,41 68,57,42 69,58,43 70,59,44 71,57,43 70,56,42 71,57,43 72,58,44 72,58,40 73,59,45
121,89,59 137,103,62 165,124,63 146,111,57 152,113,54 142,107,51 154,120,59 145,111,52 134,103,50 127,96,45 111,85,44 112,86,45 99,75,40 104,82,48 86,67,44 76,62,44 74,63,44 76,62,44 76,63,42 88,69,44 118,93,45 114,86,46 123,91,47 100,76,41 105,78,44 110,83,47 108,82,43 83,66,42 86,67,40 109,83,42 107,80,44 88,64,38 72,64,42 138,103,65 138,95,46 127,91,42 127,88,58 105,67,30 76,63,42 73,62,45 75,61,47 73,59,43 93,65,36 203,148,28 195,126,1 195,124,0 193,124,0 190,116,0 198,120,3 197,119,2 196,119,0 205,128,1 207,125,0 203,121,0 205,128,1 185,117,3 162,107,26 118,70,12 107,69,19 101,65,16 103,70,22 92,57,19 77,49,11 66,49,21 79,78,51 81,85,58 73,78,44 72,77,55 67,75,54 56,66,31 75,70,42 88,70,40 44,39,27 56,52,46 107,75,45 91,62,40 50,39,24 41,31,19 43,35,22 68,59,40 69,58,43 63,52,37 64,53,38 66,52,38 68,57,40 69,58,43 69,58,43 67,58,43 69,58,43 71,60,45 72,58,44 71,57,41 71,60,43 73,59,41 72,57,46 72,58,44
120,89,52 142,108,65 164,123,66 147,110,57 181,135,65 157,118,59 135,102,50 134,99,45 152,118,57 140,105,51 131,99,53 148,113,59 117,89,49 88,72,39 79,64,42 74,63,44 74,64,40 74,64,40 86,69,43 116,90,49 149,112,59 139,108,55 145,107,57 109,81,43 94,70,37 111,84,48 111,84,48 92,68,42 113,86,43 118,86,52 96,71,43 90,71,46 77,64,41 199,144,74 131,98,50 118,84,41 135,101,58 120,75,42 73,56,32 72,58,40 72,58,42 78,62,45 117,82,28 105,69,22 108,65,5 131,75,8 179,113,11 202,127,9 210,132,8 201,127,6 205,127,3 201,127,2 213,134,3 217,137,11 166,99,2 134,85,20 100,60,8 104,73,13 119,83,21 104,73,13 85,65,17 76,58,16 71,56,20 60,46,17 53,48,16 75,75,45 78,82,53 73,79,50 68,76,55 66,79,56 51,49,18 53,44,27 57,52,51 63,57,62 49,42,40 52,46,37 81,66,44 75,65,43 66,55,38 68,57,42 67,56,41 68,57,42 66,57,42 64,53,38 69,58,43 72,58,44 72,58,44 71,60,45 70,58,46 71,60,45 70,59,42 70,58,46 73,62,45 71,60,43 71,60,45 71,60,43
125,94,57 151,118,66 161,120,59 154,118,60 157,118,59 136,105,54 126,99,52 144,113,53 161,123,59 147,108,49 137,106,53 144,110,51 106,83,43 97,74,43 88,67,44 77,64,43 76,63,42 73,58,36 98,79,42 135,106,45 145,109,51 129,100,47 103,79,44 103,79,46 91,72,47 92,72,42 93,70,39 119,91,51 128,98,52 103,76,42 78,63,41 80,62,41 74,65,38 191,145,77 166,99,2 187,124,32 105,74,55 91,69,51 75,61,43 69,57,31 66,48,18 96,70,31 96,61,5 137,100,29 104,70,11 111,75,26 104,64,12 156,101,29 205,132,22 196,128,14 212,137,21 198,130,22 210,143,24 177,118,25 101,60,11 91,62,13 83,62,19 93,72,16 106,76,7 95,70,11 59,48,15 57,51,15 61,53,17 59,54,15 60,50,26 62,57,18 72,71,35 74,79,36 73,73,30 70,69,33 57,50,30 64,55,49 58,57,50 52,44,33 88,68,38 72,55,31 88,71,47 84,72,46 70,59,42 66,55,40 67,56,41 66,55,40 68,57,42 67,56,41 69,55,41 72,58,44 72,58,44 70,59,44 73,62,47 73,62,47 71,60,41 69,58,43 71,60,45 72,58,44 72,58,44 71,60,45
122,90,58 139,105,60 157,118,59 165,126,67 145,110,56 128,94,51 136,103,53 157,121,59 166,127,58 150,109,50 116,87,38 125,96,47 111,85,46 116,90,51 102,79,50 82,65,39 78,63,43 72,59,38 99,77,39 166,128,62 173,129,60 136,103,51 105,81,48 96,71,43 81,64,38 94,75,48 109,82,48 131,99,53 119,92,47 93,73,43 72,58,42 80,67,46 85,71,46 77,57,37 109,69,15 46,30,15 53,37,22 67,51,38 104,77,45 127,90,46 126,88,38 158,115,28 213,153,16 197,134,0 174,120,14 163,113,10 146,103,18 141,102,18 162,97,4 196,128,22 217,142,24 178,117,11 185,124,18 105,66,5 86,69,32 47,35,7 55,38,12 86,64,15 107,80,7 85,66,11 59,50,23 53,44,13 56,47,16 53,47,13 59,50,19 63,55,19 69,64,23 70,72,26 76,76,33 67,64,22 60,53,26 63,55,44 60,52,28 109,87,51 118,90,50 96,77,42 78,63,43 69,58,39 68,57,38 69,55,41 66,52,38 66,52,38 68,57,42 67,56,41 64,53,38 66,55,40 68,57,42 69,58,43 70,59,44 70,59,44 70,59,44 69,58,43 70,59,44 71,57,43 70,56,42 70,59,44
147,111,62 139,108,57 158,124,61 163,125,61 137,104,54 146,111,57 144,109,55 167,126,56 162,121,51 161,120,59 106,85,42 116,91,47 98,71,37 118,91,48 98,75,46 98,76,42 90,69,44 76,61,41 133,97,46 166,121,59 136,105,56 102,84,42 90,71,44 92,75,51 92,75,47 107,80,48 128,102,50 130,101,52 106,84,46 99,80,43 81,66,44 95,78,52 93,73,43 76,62,44 73,62,43 73,62,43 76,57,41 84,69,47 78,63,41 135,102,50 159,105,17 200,137,15 183,124,7 167,113,5 146,102,6 131,90,4 127,92,11 132,95,12 153,98,0 179,116,15 198,129,21 173,113,18 126,88,24 60,45,9 46,40,15 44,36,14 44,39,11 71,49,11 129,91,4 128,84,2 92,66,12 58,47,14 48,39,12 48,41,14 53,48,20 62,50,22 68,58,20 71,67,19 70,71,32 68,68,27 62,56,20 62,53,22 118,90,50 141,107,46 130,104,50 93,78,38 67,56,41 68,57,42 68,57,42 66,55,40 67,51,38 71,55,42 67,56,41 68,57,42 67,56,41 67,56,41 67,56,41 67,56,41 71,57,43 71,57,43 71,57,43 70,56,42 72,58,44 71,57,43 72,56,43 70,59,44
160,123,68 123,93,51 149,115,56 157,118,59 146,111,57 157,118,59 150,110,56 175,129,59 159,122,51 142,103,46 108,85,45 134,105,56 134,103,54 117,90,45 94,71,40 88,67,40 80,63,39 88,70,40 162,124,58 175,125,53 120,95,49 97,76,35 90,70,40 109,85,50 110,82,44 147,111,64 141,105,54 128,99,46 86,69,41 88,69,42 81,66,44 81,66,44 80,62,43 73,60,39 73,62,43 74,63,44 79,61,40 80,65,45 77,62,42 72,58,40 118,84,0 189,135,10 161,109,7 156,106,5 162,112,11 153,105,6 127,87,12 118,81,10 154,101,8 176,113,12 191,122,16 174,109,18 79,53,12 55,46,17 51,44,17 48,38,14 67,45,7 161,113,27 182,123,28 138,90,18 99,67,21 78,57,30 64,52,26 55,43,15 50,43,14 59,47,19 65,54,19 73,66,23 72,72,29 75,77,35 71,66,25 66,63,21 89,71,27 132,102,46 108,88,40 93,74,39 79,64,44 68,57,42 69,58,43 64,53,38 65,51,35 72,58,42 67,56,41 67,56,41 67,56,41 67,56,41 66,55,40 66,52,38 70,56,42 69,55,41 70,56,42 70,56,42 71,57,43 71,57,43 67,58,43 68,57,42
148,112,61 130,100,56 147,111,60 139,104,50 148,113,59 166,126,60 142,107,53 142,105,50 154,119,52 128,95,45 99,77,43 114,90,55 128,98,52 118,90,50 110,86,49 101,80,39 89,68,41 111,84,48 170,130,66 162,117,53 138,103,47 130,98,43 107,84,42 102,78,43 120,90,44 168,129,60 130,104,50 107,84,42 77,63,38 75,61,45 78,63,52 76,65,50 73,62,45 72,58,42 73,59,41 89,72,46 83,63,43 76,62,46 73,59,43 69,60,45 76,62,46 188,121,0 151,100,2 187,127,39 157,101,36 144,93,17 115,75,21 101,76,32 141,94,15 196,129,15 204,125,8 173,104,5 85,58,13 59,46,14 59,47,17 56,42,17 124,76,18 171,94,34 76,26,11 89,40,20 80,59,48 75,63,53 65,44,33 63,48,26 59,45,18 63,49,22 66,53,19 77,65,26 77,74,30 77,76,38 75,77,33 66,67,19 65,67,21 100,83,44 106,84,48 102,83,46 109,83,44 79,67,41 76,64,38 69,58,39 63,52,37 68,57,42 67,56,41 67,56,41 66,55,40 66,55,40 67,56,41 63,52,37 69,55,41 71,57,43 69,58,43 69,58,43 71,60,45 69,58,43 66,59,43 69,58,43
136,105,54 142,109,61 153,118,64 141,105,58 138,102,51 149,108,51 158,124,63 132,99,47 153,117,57 144,112,55 118,90,50 110,81,46 109,81,43 110,81,46 108,85,43 111,85,46 109,82,48 136,106,60 161,116,52 145,104,45 175,129,61 164,118,59 109,88,45 114,91,49 135,99,52 150,111,54 114,92,45 93,74,39 73,58,36 75,61,45 77,62,51 74,63,48 73,62,47 78,64,50 78,65,44 88,70,38 91,70,45 75,61,45 73,59,43 69,58,43 76,60,45 180,108,0 113,63,17 255,187,98 69,28,10 72,33,19 84,58,37 89,67,47 107,73,28 217,138,21 225,142,20 197,125,18 109,78,27 66,55,22 65,51,24 63,44,17 72,36,7 246,165,84 33,24,9 31,20,15 71,36,21 64,51,46 73,53,44 71,56,34 65,51,24 71,57,28 73,61,24 79,68,22 81,75,29 81,78,38 77,79,37 71,74,25 67,73,23 73,63,39 80,63,39 80,63,39 96,72,39 86,69,41 86,69,45 78,64,39 71,55,38 68,54,40 67,56,41 67,56,41 67,56,41 64,53,38 67,56,41 68,57,42 69,55,41 73,59,45 74,63,44 75,64,45 75,64,47 69,60,45 69,58,43 66,55,40
140,104,57 159,119,65 138,107,54 137,106,57 147,110,57 158,116,53 166,125,57 156,117,58 156,116,62 134,103,52 135,103,57 131,100,51 109,83,44 102,77,47 94,71,42 115,93,55 135,105,49 130,100,54 150,113,60 153,112,51 172,127,54 160,113,52 107,81,42 120,93,48 150,110,56 138,106,49 98,76,42 79,60,35 71,57,39 73,62,47 71,62,47 70,59,44 71,60,45 74,63,48 74,63,46 76,62,46 84,71,48 73,62,45 75,64,47 80,66,41 136,83,1 210,132,8 198,102,26 255,254,135 35,24,9 42,30,18 76,35,19 71,54,44 85,56,23 231,144,12 209,135,14 183,120,15 118,82,22 71,62,31 67,60,33 69,59,37 114,75,14 177,101,43 66,25,5 71,28,9 64,39,20 77,57,27 66,53,19 66,52,25 64,52,22 72,57,21 76,61,25 78,67,23 77,72,19 85,76,29 77,77,32 72,73,25 69,72,21 68,68,25 74,58,43 73,63,41 73,60,39 67,59,37 73,58,36 71,60,41 69,58,43 64,53,38 70,57,34 69,58,39 70,59,44 69,58,43 68,57,42 71,57,43 71,57,43 71,60,43 76,62,44 77,63,45 75,64,49 71,60,45 68,54,40 63,52,37
134,103,54 151,115,66 140,107,57 140,104,55 150,109,52 174,129,65 160,118,55 141,106,52 128,98,56 108,79,48 135,104,51 123,89,44 106,82,47 92,68,42 80,66,39 93,72,45 125,94,43 110,88,43 123,91,47 175,134,64 176,130,60 147,108,51 109,83,42 108,85,45 110,88,43 108,86,41 98,76,40 94,71,42 71,57,41 71,60,45 71,60,45 73,59,45 71,60,45 70,58,46 70,59,42 70,59,44 73,62,47 69,60,43 81,62,39 130,103,60 255,162,6 228,140,6 217,132,24 229,141,64 75,29,1 77,29,2 103,65,48 81,47,17 174,105,6 224,138,3 183,121,13 166,109,6 140,95,20 89,74,27 65,65,35 64,63,36 73,54,29 153,95,15 183,110,35 139,76,9 124,77,16 98,62,13 67,50,22 67,49,19 119,84,19 132,93,20 78,66,27 84,74,34 81,75,27 80,72,20 75,75,30 69,76,21 68,69,19 69,72,23 71,55,38 76,63,40 75,62,41 78,63,43 72,59,36 75,61,43 70,59,40 66,55,40 88,67,40 73,61,35 69,58,43 69,58,43 68,57,42 71,57,43 70,56,42 70,56,40 72,58,40 75,64,47 73,62,47 70,59,44 68,57,42 67,55,43
121,93,53 113,89,52 158,119,60 164,122,59 149,113,53 138,108,52 138,108,52 137,104,52 124,97,52 112,85,51 126,99,52 100,76,39 91,70,45 85,64,41 82,69,46 85,68,44 93,74,39 130,104,54 136,103,55 150,111,70 151,117,58 118,93,47 109,84,40 113,90,50 98,74,41 91,67,34 95,71,45 96,71,41 73,59,43 71,60,45 69,58,43 69,55,41 71,57,41 71,57,43 70,59,44 69,58,43 74,63,48 77,63,49 99,75,40 147,111,60 251,159,6 220,132,9 222,134,9 220,139,16 184,113,19 165,97,9 92,69,29 203,132,38 198,124,0 188,117,2 180,118,8 159,103,11 109,85,23 68,61,30 70,70,40 68,63,33 70,60,20 64,59,20 88,62,12 119,73,14 97,54,0 115,76,15 158,96,0 183,116,4 182,114,6 132,88,8 77,67,29 79,69,27 84,76,26 80,77,22 80,74,26 71,73,20 69,73,17 70,74,20 69,60,41 72,65,38 83,64,37 105,87,45 77,62,40 76,64,38 71,61,39 71,60,43 78,63,43 76,63,40 71,60,45 70,56,42 71,57,43 69,58,43 71,57,43 68,54,38 70,56,42 74,62,50 73,61,49 71,59,47 71,59,47 70,59,42
107,83,48 114,85,54 143,111,56 147,107,55 131,100,49 120,93,46 128,99,50 146,115,55 134,103,54 117,90,45 117,92,48 98,73,43 86,65,42 80,66,41 80,66,41 93,72,45 108,81,49 142,111,58 142,111,60 126,99,63 155,120,53 147,111,53 135,104,53 122,92,46 108,80,40 91,68,37 85,68,44 100,78,40 68,59,40 70,59,44 69,58,43 70,56,42 71,57,43 71,57,43 69,58,43 70,59,44 73,62,47 89,69,49 116,87,52 207,159,87 247,154,6 215,131,2 212,132,6 198,122,13 160,93,14 201,138,48 242,156,8 226,139,11 207,128,16 197,125,18 190,121,20 179,114,21 138,97,29 67,62,34 71,81,57 68,71,51 69,60,33 73,62,29 87,67,19 109,80,19 149,92,7 168,101,6 188,117,4 185,114,0 157,103,17 97,73,20 81,69,28 83,72,28 83,75,23 80,72,20 78,76,27 71,73,20 71,73,18 73,72,20 76,65,46 78,64,46 75,57,38 96,75,48 79,64,44 73,62,43 71,60,41 71,60,41 70,59,42 76,65,50 79,65,49 70,59,42 69,57,45 69,58,43 71,60,43 72,58,42 67,55,43 74,62,52 76,61,50 71,57,43 71,57,41 81,66,46
