166,124,61 160,119,58 140,102,52 113,81,47 116,88,50 123,91,45 146,108,58 161,120,61 138,103,49 144,108,59 144,109,53 107,82,36 95,71,38 95,72,41 109,82,46 112,86,47 94,69,41 108,85,54 131,104,57 120,88,46 90,66,42 74,59,39 76,62,44 74,63,44 74,63,44 74,63,44 72,63,46 78,66,40 95,75,43 102,78,45 102,75,43 95,72,41 88,69,55 87,72,61 88,72,59 79,65,47 81,67,42 83,69,44 79,64,42 76,65,46 76,65,46 78,64,46 76,65,46 75,64,45 74,63,44 78,61,37 93,69,36 128,102,52 147,116,56 134,106,50 116,91,47 99,77,43 81,62,35 75,61,45 72,58,42 73,59,45 73,62,47 73,62,47 73,59,41 76,62,44 81,66,46 107,85,49 200,148,48 208,138,7 214,143,3 216,141,5 214,137,8 211,134,7 205,128,6 206,126,0 201,120,0 198,121,1 184,116,0 173,111,1 161,103,5 149,98,2 138,92,8 133,89,11 122,85,12 102,79,19 78,66,25 77,65,28 69,63,29 69,67,38 72,70,50 73,82,65 76,84,72 68,81,65 69,81,63 70,84,65 89,79,55 104,77,43 110,87,45 97,77,47 70,56,38 78,60,39 92,72,42 92,69,40 108,82,41 97,75,39 204,137,42 111,71,35 79,55,33 78,62,47 93,63,48 113,80,55 83,59,35 66,52,36 67,56,41 68,53,42 64,50,36 66,55,40 70,63,47 71,62,47 69,58,43 70,59,44 71,57,43 70,59,44 73,59,43 71,57,43 69,58,43 70,59,44 72,58,44 72,58,40 73,59,41 73,59,41 73,57,40 73,59,43
158,119,58 158,119,58 141,103,53 118,87,50 129,98,59 132,98,55 140,105,51 167,128,59 146,109,56 133,100,48 136,103,51 127,95,49 97,69,40 92,69,38 108,81,45 110,83,49 94,69,39 110,86,51 132,99,47 98,74,37 76,57,32 69,60,43 76,62,44 74,63,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 80,65,43 88,68,38 86,71,51 84,70,54 85,71,57 85,71,57 80,65,43 83,66,40 85,68,44 73,65,43 75,64,45 76,65,46 75,64,45 75,64,45 77,63,45 76,62,44 75,61,47 77,58,35 129,97,42 159,120,61 137,108,45 123,96,49 103,77,38 84,63,38 70,59,42 71,60,41 73,62,45 71,60,43 71,60,43 71,60,41 74,63,44 84,63,40 167,124,37 221,148,0 218,147,3 219,144,5 220,145,6 217,141,5 207,132,0 203,130,2 198,125,0 192,123,0 185,115,0 179,115,0 172,111,0 165,108,1 153,105,6 148,101,12 139,98,12 129,94,13 110,86,20 87,74,26 73,63,21 68,64,29 70,68,39 75,74,49 71,79,58 71,80,61 75,78,58 74,77,53 72,76,49 70,75,55 109,87,53 121,91,47 107,84,44 73,57,40 71,58,35 76,59,35 82,64,43 88,68,36 102,75,57 207,131,18 96,62,40 75,59,53 69,58,51 73,58,47 104,75,44 129,79,37 64,53,34 67,56,41 67,56,41 67,56,41 62,51,36 69,58,43 71,60,45 71,57,43 73,59,45 72,58,44 71,57,43 71,60,45 71,60,45 72,58,44 72,58,44 71,57,43 72,58,44 69,58,41 70,59,40 75,61,43 72,58,44
144,104,52 154,114,62 155,116,59 147,109,59 149,112,59 150,114,56 148,112,54 175,129,61 162,119,61 130,97,45 137,104,52 144,109,53 111,84,41 98,75,44 108,81,45 98,75,44 93,73,43 92,72,42 93,74,39 76,64,36 72,59,36 69,58,39 73,62,43 75,61,43 74,63,44 74,63,44 74,63,44 74,63,44 76,62,44 78,65,42 79,65,47 82,68,50 84,69,47 81,66,46 86,68,49 95,74,47 95,72,43 86,67,44 77,64,43 75,64,45 76,65,46 76,62,44 76,62,44 75,64,45 74,63,44 71,62,47 144,91,38 115,81,36 154,118,60 144,110,51 136,107,54 120,90,44 107,84,44 91,70,45 71,60,41 71,60,43 70,59,42 71,60,43 74,63,48 75,64,45 104,80,56 231,165,0 221,150,6 201,133,0 194,121,0 202,130,0 202,130,0 190,124,0 185,123,0 185,123,0 181,121,0 181,121,0 181,118,0 173,112,0 166,110,0 162,111,6 153,105,6 144,99,6 138,96,13 124,91,23 110,87,29 95,80,31 74,70,33 66,72,45 76,85,66 74,86,68 76,79,57 75,73,51 69,72,41 68,71,38 64,69,33 75,76,39 120,95,49 109,88,45 85,71,44 72,58,40 71,57,32 78,61,37 77,62,40 184,140,69 179,111,23 94,64,47 83,68,59 65,56,48 66,55,40 104,76,49 162,106,41 77,56,29 67,56,41 67,56,41 68,57,42 66,55,40 68,57,42 68,57,42 66,57,42 67,58,43 71,60,45 71,60,45 70,59,44 71,60,45 72,58,44 71,57,43 72,57,46 72,58,44 72,58,44 70,59,42 75,62,39 73,59,41
154,112,60 166,125,66 161,120,59 164,124,58 153,111,57 139,106,54 137,104,52 152,116,54 160,120,56 146,110,52 139,107,52 137,105,50 113,87,48 91,71,39 91,70,45 86,66,46 84,69,49 82,69,48 78,63,41 75,65,43 75,61,43 76,62,44 76,62,44 73,59,41 73,59,41 76,62,44 74,64,42 85,67,46 97,77,45 104,81,52 114,89,59 93,74,51 79,65,40 80,66,41 86,67,44 93,73,43 91,70,45 80,66,41 79,64,42 79,63,46 78,63,43 75,62,41 75,61,45 75,64,47 74,65,38 75,48,16 219,130,12 200,141,64 88,67,42 99,77,43 112,86,45 103,80,40 103,76,40 86,69,43 73,62,47 69,57,45 68,59,42 72,63,46 72,64,42 87,66,55 209,151,16 210,148,0 205,136,0 197,129,0 198,130,0 193,127,0 189,123,0 188,122,1 189,124,0 189,123,0 190,121,0 188,121,0 183,116,0 180,119,3 162,105,0 155,103,3 152,104,7 144,102,12 139,97,14 132,95,10 124,92,19 107,80,15 71,68,28 65,74,46 70,79,62 72,84,66 78,87,70 71,77,48 70,71,34 65,65,24 65,67,21 65,71,32 83,72,39 100,81,42 102,80,42 81,67,40 65,59,36 67,58,39 60,48,38 207,136,12 175,111,24 96,66,49 80,65,54 54,53,44 74,48,25 124,85,46 172,111,46 87,60,26 64,53,36 64,53,38 67,56,41 68,57,40 68,57,40 68,57,40 68,57,42 69,58,43 69,58,43 72,58,44 69,58,43 70,59,44 72,58,44 71,57,43 72,58,44 72,58,44 72,58,42 71,57,39 75,61,45 72,58,42
146,107,66 155,118,65 162,126,64 167,127,61 150,111,54 135,104,53 122,92,50 138,105,53 159,123,63 145,109,51 140,108,53 132,99,49 101,74,40 85,68,42 81,63,44 77,62,42 83,66,38 87,71,40 83,66,40 77,62,40 75,61,43 76,62,44 76,62,44 75,61,43 75,61,43 75,61,43 75,62,41 87,69,48 106,83,54 108,84,51 118,91,55 94,76,46 80,66,41 80,66,41 83,64,41 87,68,43 86,66,46 81,67,42 80,66,41 78,63,43 79,64,42 73,60,37 73,60,39 77,63,49 72,65,47 201,121,33 180,107,30 193,126,31 102,72,44 82,57,29 82,69,48 77,64,43 75,61,43 76,62,46 74,63,48 70,58,46 71,60,43 74,63,46 76,63,42 108,74,11 219,151,0 217,146,6 213,146,9 204,139,6 200,131,6 195,125,5 192,125,6 190,123,2 191,119,2 196,122,0 194,120,0 191,120,0 188,118,0 181,117,2 171,114,2 176,116,7 172,112,3 167,111,0 157,105,3 150,102,18 130,90,24 109,77,20 76,68,32 68,71,40 67,74,40 70,78,55 71,80,61 74,80,53 71,71,39 67,67,35 65,66,29 61,66,23 70,71,32 112,91,50 115,92,50 95,76,41 72,58,42 71,57,43 170,127,53 205,138,26 181,116,25 121,80,31 82,58,25 56,44,18 105,62,6 158,101,12 146,93,36 78,55,24 64,53,36 67,56,41 68,57,42 67,56,39 68,57,40 68,57,40 68,57,42 67,56,41 68,57,42 71,57,43 70,59,44 70,59,44 71,57,43 70,56,42 72,58,44 72,58,44 72,58,44 72,58,40 73,59,43 73,59,43
123,91,61 129,95,61 155,118,65 164,124,58 139,104,50 130,98,54 117,90,47 141,105,54 161,122,61 146,111,46 135,102,50 141,111,55 114,84,42 95,72,41 93,70,39 88,68,38 89,69,37 98,78,46 95,73,39 81,62,39 76,62,44 77,63,45 76,62,44 73,62,43 75,64,45 74,63,44 80,62,41 82,63,40 95,72,41 108,86,52 107,83,46 96,71,43 97,75,39 97,75,41 93,70,41 88,64,38 79,66,45 80,65,45 82,65,37 96,71,41 92,67,39 81,62,37 73,63,41 77,64,43 70,63,47 200,124,41 148,97,40 150,91,14 116,74,52 111,70,41 77,65,39 76,63,42 73,62,45 76,62,46 73,62,47 68,60,47 74,63,46 74,64,42 87,60,17 202,127,0 186,125,0 189,124,0 188,122,0 192,121,0 190,120,0 185,115,0 179,111,0 186,116,0 197,120,0 193,119,0 199,121,0 200,122,0 199,122,0 197,120,0 191,120,0 184,118,0 170,108,9 152,96,18 125,82,22 113,70,21 98,61,19 88,53,15 82,58,25 83,69,42 75,76,53 77,78,57 76,81,61 71,78,46 72,76,49 71,76,52 71,74,52 66,70,43 64,71,27 85,76,47 118,93,49 104,82,48 72,64,42 52,43,24 152,108,39 181,122,31 156,98,32 143,96,35 127,89,41 121,87,53 107,80,48 92,68,35 97,68,48 66,55,40 62,51,36 66,55,40 69,55,41 69,55,41 68,56,44 69,58,43 68,57,42 67,56,41 67,56,41 68,57,42 70,59,44 70,59,44 71,57,43 71,57,43 70,55,44 72,58,44 72,58,42 72,58,42 73,59,45 75,61,47
121,89,59 125,91,59 153,115,67 165,124,63 146,111,57 146,112,53 151,112,53 145,108,55 154,120,59 157,122,57 130,97,45 135,104,51 127,96,45 113,87,46 112,86,45 106,83,43 99,75,40 102,78,45 102,79,48 82,63,40 76,62,44 77,63,45 76,62,44 76,62,44 76,63,42 77,62,40 103,79,42 112,87,39 114,86,46 126,96,54 109,81,43 98,76,42 105,78,44 108,81,45 111,85,46 105,79,40 83,66,42 81,64,40 91,71,39 111,86,42 107,80,44 91,71,39 79,64,44 71,63,41 138,103,65 165,104,39 133,93,41 133,88,26 127,88,58 124,77,45 84,62,26 76,63,42 73,62,45 73,59,45 73,59,43 73,59,45 93,65,36 128,83,21 172,105,10 198,129,4 195,124,0 195,126,1 191,120,0 193,116,0 198,120,3 197,119,2 195,121,0 200,123,0 205,128,1 207,125,0 203,121,0 206,126,0 205,128,1 198,126,7 189,121,15 149,94,13 118,70,12 109,68,19 116,78,30 103,67,18 103,70,22 86,52,7 86,52,11 75,47,9 66,49,21 74,69,41 79,83,54 80,85,61 73,78,44 71,77,48 68,74,61 69,77,56 56,66,31 63,71,30 87,70,44 88,74,49 44,39,27 51,47,37 72,61,54 107,75,45 91,62,40 64,48,31 44,34,22 38,30,17 43,35,22 62,48,34 66,57,40 68,57,42 63,52,37 64,53,38 66,52,38 68,54,40 68,57,40 70,59,44 69,58,43 69,58,43 67,58,43 67,58,43 69,58,43 71,60,45 72,58,44 71,57,43 72,58,44 71,60,43 73,59,41 72,58,44 72,58,44 72,58,44
121,90,53 123,92,55 156,116,64 158,117,60 147,110,57 168,128,62 180,130,68 152,117,63 139,106,54 147,110,57 132,99,47 147,113,52 137,102,48 125,95,51 137,104,52 137,106,53 117,89,49 98,76,40 88,72,41 79,64,42 74,63,44 74,63,44 74,64,40 75,63,37 82,65,39 94,72,38 130,96,51 148,111,58 141,110,57 154,118,60 132,98,53 97,74,43 95,71,38 102,78,45 119,92,56 109,82,46 91,67,41 100,76,41 114,86,48 113,85,47 99,74,46 97,74,43 81,71,49 78,65,42 199,144,74 140,99,40 128,90,44 122,80,28 139,105,62 116,75,48 102,63,31 75,58,34 73,59,41 70,59,42 73,59,43 82,58,23 91,56,2 97,63,18 118,80,30 122,79,19 143,87,20 178,118,27 192,121,8 205,128,6 206,128,4 193,116,0 202,125,5 201,123,0 202,128,3 207,130,3 210,130,2 211,134,14 188,121,24 152,101,21 131,85,28 101,61,9 96,65,5 114,78,20 107,71,11 97,73,11 95,75,27 76,58,14 75,58,19 69,54,18 63,49,20 59,47,19 70,68,35 74,77,53 79,83,54 73,78,46 75,78,56 71,79,58 67,80,57 59,64,32 66,53,32 53,45,34 55,50,49 60,54,59 57,50,53 49,42,40 35,29,20 69,53,40 80,68,40 66,57,40 64,53,36 66,55,40 67,56,41 69,58,43 68,57,42 66,55,40 66,55,40 64,53,38 69,58,43 76,62,46 72,58,44 72,58,44 71,60,45 72,58,44 68,56,44 71,60,45 70,59,42 69,58,41 71,60,43 73,62,45 73,62,45 71,60,43 71,60,45 71,60,43
126,95,58 131,104,61 161,122,65 161,120,59 152,116,58 165,125,61 160,119,60 139,106,56 128,99,50 132,99,51 142,107,51 159,124,59 148,109,52 126,97,48 146,114,57 142,106,55 110,84,45 96,69,37 86,65,40 81,61,41 75,64,45 74,63,44 76,63,40 74,60,35 95,78,39 121,99,50 135,102,52 149,113,55 128,99,46 119,92,49 114,85,50 101,77,44 93,73,43 97,74,45 100,77,46 99,74,44 103,76,40 128,97,44 126,96,54 103,78,48 81,64,38 83,65,44 78,64,50 77,64,41 195,141,66 162,101,17 128,77,8 172,108,21 114,84,58 98,73,56 101,67,45 76,56,38 62,54,32 68,58,36 79,61,42 94,62,16 131,96,42 109,80,19 85,54,3 85,55,9 113,77,28 125,84,27 146,89,29 196,125,31 211,132,20 208,133,17 194,123,10 207,130,10 198,127,12 207,135,18 207,140,21 183,123,35 129,84,22 106,69,16 103,70,18 96,67,14 94,68,0 120,87,19 113,81,10 91,75,19 66,59,20 76,66,28 62,54,18 66,55,20 62,53,22 62,50,22 56,47,16 70,68,35 76,76,42 75,79,41 74,81,45 72,72,38 70,65,37 64,52,26 59,47,35 63,54,50 62,57,54 59,57,53 53,44,40 77,64,43 68,54,36 74,59,37 93,79,50 78,68,46 66,57,40 66,55,40 67,56,41 67,56,41 68,57,42 67,58,43 68,57,42 64,53,38 70,56,42 72,58,42 72,58,44 72,58,44 70,59,44 72,58,44 74,62,50 71,60,45 71,60,41 70,59,40 70,59,42 73,62,45 71,60,43 71,60,43 71,60,45 71,60,45
123,92,55 135,105,61 161,122,63 159,118,57 155,119,61 161,123,59 149,109,57 131,100,51 127,100,53 141,111,55 155,119,57 161,123,59 147,108,49 129,100,49 142,110,53 136,103,53 108,85,45 103,76,42 100,77,48 88,67,44 78,65,44 75,65,43 76,61,39 76,58,37 99,80,43 130,106,55 143,111,56 150,114,56 132,103,50 117,91,52 103,79,44 102,78,45 91,72,47 92,71,44 91,71,41 97,74,43 126,98,58 136,103,51 116,85,46 93,70,41 78,63,41 75,62,41 75,64,47 73,64,37 188,142,74 193,121,16 201,134,37 144,87,27 95,64,45 78,63,43 77,57,39 73,59,41 72,60,34 70,51,24 71,48,17 95,61,16 124,89,33 127,92,25 150,113,42 118,84,25 99,63,14 104,66,20 106,58,4 166,101,12 200,127,17 207,134,22 198,131,19 211,136,20 196,128,20 194,127,15 190,129,15 137,87,15 101,60,11 89,58,7 93,68,20 77,56,13 93,72,16 106,73,5 107,79,11 80,65,14 59,48,15 57,49,15 55,49,13 61,53,17 60,55,16 57,49,13 56,48,14 64,60,23 70,69,33 74,76,32 74,80,41 68,68,25 64,63,27 62,55,28 61,51,39 63,56,54 55,54,47 51,47,39 90,76,60 96,76,46 79,62,38 79,61,40 90,73,47 78,68,46 70,59,42 67,56,41 66,55,40 67,56,41 66,55,40 67,58,43 68,57,42 66,55,40 69,55,41 71,57,43 72,58,44 71,57,43 70,59,44 72,58,44 73,62,47 70,59,44 71,60,41 70,59,40 70,59,44 70,59,44 72,58,44 71,57,43 73,59,45 71,60,45
122,90,58 125,92,55 146,111,57 157,118,59 165,126,67 160,124,64 130,97,49 129,95,52 136,103,53 149,114,58 168,127,59 164,125,56 150,109,50 122,92,46 122,93,44 122,97,49 111,85,46 115,88,54 116,90,49 98,75,46 82,65,39 81,64,40 76,61,39 72,59,38 99,77,39 142,113,62 181,133,59 170,126,57 136,103,51 110,89,48 102,77,47 91,71,41 81,64,38 90,73,47 99,79,47 111,84,50 131,99,53 132,101,50 111,84,48 89,70,45 72,58,42 76,60,45 86,72,47 85,71,46 77,57,37 126,82,15 77,45,15 50,33,23 53,37,22 57,43,27 79,61,42 108,81,49 127,90,46 131,93,43 121,80,33 186,134,17 213,153,16 205,143,0 193,130,10 172,118,12 163,113,10 153,107,11 129,96,17 152,104,18 162,97,4 193,127,25 194,126,20 208,133,15 178,117,11 163,105,5 173,114,23 93,63,19 86,69,32 69,57,20 47,37,13 59,42,16 86,64,15 101,72,7 99,75,9 70,60,11 59,50,23 56,44,14 53,46,15 55,46,15 53,47,13 61,52,21 60,52,18 60,55,14 69,64,23 71,68,24 72,74,28 71,71,28 67,64,22 62,54,18 61,54,36 61,56,44 60,52,28 93,79,52 120,93,50 116,88,48 96,77,42 81,66,44 77,61,44 68,57,38 68,57,38 70,56,42 66,52,38 66,52,38 66,52,38 64,53,38 67,56,41 68,57,42 64,53,38 64,53,38 67,56,41 69,58,43 69,58,43 70,59,44 70,59,44 70,59,44 70,59,44 69,58,43 69,58,43 70,59,44 71,57,43 71,57,43 72,58,44 71,60,45
136,104,60 132,100,58 151,116,60 161,123,59 162,123,62 145,114,54 129,100,51 147,109,63 146,109,56 159,118,61 163,126,57 164,125,56 163,122,61 120,95,49 113,87,46 113,87,48 98,71,35 113,87,48 113,88,42 100,76,43 97,77,47 95,74,47 82,63,40 79,61,40 114,87,44 152,117,61 172,126,56 138,102,44 111,83,43 95,75,43 92,71,48 89,71,50 89,72,48 96,75,48 115,88,52 126,98,58 131,98,48 125,95,49 111,84,48 95,76,49 79,64,44 78,65,44 102,83,48 89,70,35 76,65,30 73,63,41 73,63,39 73,59,43 76,58,37 83,66,42 84,65,42 96,68,28 154,102,29 160,102,22 166,112,26 209,152,14 190,128,0 185,119,0 166,110,0 149,102,0 135,94,0 130,94,4 127,92,7 140,96,14 151,95,0 171,110,8 185,119,17 196,128,16 174,115,17 134,87,6 131,86,22 51,39,9 45,40,12 43,38,10 42,36,11 46,37,18 70,53,6 104,77,12 119,81,15 102,71,9 82,65,18 63,54,9 54,45,14 52,42,18 49,44,14 52,45,18 59,50,19 60,52,16 69,59,19 68,63,20 69,70,20 75,75,34 65,65,22 67,60,19 60,53,24 58,50,26 90,71,32 135,105,59 142,107,51 134,104,48 98,77,34 76,63,42 67,55,45 68,57,40 68,57,40 71,57,43 65,51,37 65,51,37 69,55,41 67,56,41 67,56,41 67,56,41 66,55,40 66,55,40 66,55,40 68,57,42 67,56,41 69,58,43 71,57,43 71,57,43 71,57,43 70,56,42 68,57,42 73,62,47 71,57,43 71,57,43 73,59,45 71,60,45
156,121,67 128,97,46 138,105,53 159,125,62 163,125,59 147,112,56 145,113,58 150,113,58 143,106,53 167,124,64 175,129,61 164,125,54 153,112,53 125,95,51 116,89,46 124,97,54 114,86,48 120,93,50 106,78,40 93,70,39 92,72,40 90,69,42 82,63,38 93,73,41 154,120,59 180,136,69 156,116,50 120,89,40 96,78,36 90,70,38 94,75,48 102,84,54 104,85,50 116,92,59 138,105,57 139,111,55 132,103,50 110,88,50 95,73,39 93,73,43 85,67,46 83,66,42 97,69,40 86,65,40 76,60,45 73,62,43 73,62,43 71,60,43 79,61,40 82,65,41 83,68,46 76,61,39 74,54,45 128,91,10 189,132,22 189,137,0 170,113,6 164,113,8 154,104,3 145,101,5 134,93,7 130,91,11 124,86,8 128,86,3 157,105,5 171,113,10 182,116,12 190,121,13 176,113,21 121,82,21 77,56,13 50,42,18 44,38,13 46,38,14 45,37,13 47,38,7 136,101,36 161,109,9 157,101,7 144,95,18 106,75,22 77,55,17 56,47,20 52,42,18 49,40,13 50,41,12 53,46,19 59,47,17 64,53,18 68,61,20 70,68,19 69,71,27 75,75,34 70,67,23 69,62,23 61,55,19 116,93,51 139,107,50 136,103,51 111,90,38 92,77,39 79,64,44 68,56,46 68,57,42 69,58,43 67,56,41 62,51,36 66,52,38 72,58,44 70,59,44 67,56,41 67,56,41 67,56,41 67,56,41 67,56,41 64,53,38 64,53,38 68,57,42 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 71,57,43 70,59,44 68,57,42
157,117,63 126,93,45 134,102,60 153,118,64 153,116,63 138,105,53 152,116,56 163,122,61 154,113,56 164,126,62 164,122,57 158,120,54 136,99,44 123,90,51 122,92,48 145,113,58 140,107,55 132,99,49 108,80,42 94,71,40 86,65,38 77,63,38 82,65,39 104,78,37 163,123,57 184,136,64 147,108,47 111,89,44 98,75,35 92,70,36 98,74,41 111,84,50 112,82,40 137,104,56 162,120,57 136,103,55 126,97,48 96,78,46 81,64,40 79,66,45 76,65,48 75,64,47 79,63,46 77,63,47 71,60,41 73,62,43 74,63,44 78,62,45 76,60,43 78,62,45 78,62,47 72,56,41 69,58,39 74,57,47 203,144,29 179,126,13 158,108,7 158,105,8 177,120,10 174,116,9 158,101,0 141,91,6 118,80,14 117,82,15 155,101,15 170,111,13 185,115,12 183,114,8 170,107,15 121,86,21 59,42,18 56,44,14 53,44,13 52,40,12 52,37,15 97,64,14 172,118,30 169,115,36 117,73,22 106,64,24 86,54,24 82,54,25 80,50,24 71,47,21 59,47,17 58,46,18 51,44,15 57,45,15 63,52,17 70,60,22 72,68,22 75,75,32 75,76,37 72,74,30 70,67,23 66,64,17 80,69,25 125,104,50 118,88,46 104,83,40 95,73,39 90,70,38 79,61,40 68,57,42 68,57,42 69,58,43 63,52,37 64,53,36 70,59,42 69,58,43 67,56,41 67,56,41 68,57,42 67,56,41 68,57,42 66,55,40 65,51,37 69,55,41 70,56,42 69,55,41 70,56,42 70,56,42 71,57,43 71,57,43 71,57,43 67,58,43 68,59,44 69,58,43
148,112,61 130,99,50 139,106,56 148,112,61 139,104,50 128,96,50 161,122,63 161,122,61 142,107,53 143,106,51 145,110,54 155,120,53 128,95,45 105,83,45 97,75,41 121,91,49 128,98,52 125,95,51 115,89,50 110,86,49 101,80,39 86,66,36 98,72,47 126,96,50 170,130,66 176,132,63 147,108,49 139,104,48 130,98,43 113,91,42 105,83,47 101,77,40 120,90,44 153,119,58 169,125,58 124,98,44 107,84,42 91,72,45 71,61,39 76,62,48 78,63,52 76,65,50 74,63,48 71,60,43 72,58,42 73,59,41 83,66,40 91,71,41 83,63,43 79,60,44 72,58,42 73,59,43 69,60,45 73,62,43 188,131,24 164,113,8 151,100,2 168,117,37 159,103,25 143,87,22 144,93,17 133,88,24 106,73,25 97,72,28 141,94,15 175,117,17 198,124,3 203,124,7 173,104,5 125,79,9 67,53,24 60,47,15 59,47,17 57,43,16 56,37,14 132,84,26 171,94,34 82,25,6 68,29,15 91,26,3 80,59,48 78,63,52 68,56,46 61,40,29 63,48,26 63,49,22 60,46,19 64,50,21 66,53,19 74,62,25 79,69,27 79,76,32 77,76,38 74,79,36 71,71,26 66,68,15 65,67,21 90,83,42 105,88,49 104,82,46 102,83,46 112,85,42 96,77,42 80,66,41 76,64,38 71,61,37 66,55,40 62,51,36 68,57,42 68,57,42 68,57,42 67,56,41 66,55,40 66,55,40 68,57,42 67,56,41 63,52,37 64,53,38 70,56,42 71,57,43 69,58,43 69,58,43 69,58,43 71,60,45 69,58,43 66,59,43 67,58,43 68,57,42
137,106,55 123,93,47 153,116,63 149,114,60 139,103,56 125,93,49 149,110,53 151,112,55 151,117,56 142,111,51 135,104,53 154,118,58 140,108,51 120,93,46 108,79,44 110,81,46 111,83,45 110,82,44 112,86,47 115,92,50 112,86,47 102,78,45 111,83,45 146,115,55 164,119,55 154,111,51 146,112,51 176,130,62 162,116,57 124,97,50 109,86,46 113,90,48 133,97,50 144,109,55 147,107,53 109,87,40 95,76,41 82,65,41 70,59,40 75,61,47 76,61,50 74,63,48 73,62,47 75,64,49 76,62,48 78,62,47 88,69,42 94,71,40 91,70,45 83,63,43 72,58,42 73,59,43 70,59,44 69,60,43 183,125,22 166,108,10 125,75,29 141,83,17 241,151,86 60,19,1 65,26,12 82,35,12 88,66,48 82,48,16 104,70,25 172,117,36 237,148,19 218,135,13 192,120,13 154,99,18 74,58,27 65,53,23 65,51,24 62,45,19 77,53,27 116,80,51 195,114,33 80,44,15 39,27,32 85,34,8 73,38,23 70,54,48 68,52,50 69,49,40 69,54,32 65,51,26 65,51,24 71,58,26 73,61,24 77,65,24 83,74,27 83,77,31 81,78,38 79,78,40 77,79,35 70,74,20 67,73,23 70,70,29 78,64,46 82,65,41 85,68,44 98,70,41 96,76,44 85,68,40 86,69,45 83,69,42 74,59,37 70,54,37 69,55,41 68,57,42 68,57,42 67,56,41 66,55,40 64,53,38 64,53,38 67,56,41 67,56,41 67,56,41 70,56,42 72,58,42 74,63,44 74,63,44 75,64,47 74,63,46 69,60,45 70,59,44 68,57,42 66,55,40
141,105,58 135,101,56 164,121,63 136,105,52 141,110,61 145,110,56 145,108,53 156,115,54 166,127,58 156,121,56 148,112,54 162,119,61 148,112,54 138,107,56 135,103,57 119,89,47 108,82,43 103,79,42 101,77,42 100,76,43 111,87,50 128,101,54 126,96,50 144,112,55 156,117,60 141,101,47 150,109,50 180,131,62 158,111,50 119,92,47 110,81,46 131,100,49 154,113,54 150,111,52 133,97,46 103,79,42 84,63,36 76,60,43 71,57,39 74,63,48 72,63,48 73,62,47 72,58,44 74,63,48 77,66,51 76,64,52 76,62,46 83,66,42 85,73,45 79,66,43 71,60,43 76,62,46 77,63,45 77,63,47 242,154,20 206,125,4 161,71,8 255,175,90 87,32,0 45,32,29 44,29,20 120,50,21 81,58,55 72,59,38 88,61,25 149,97,26 231,146,4 217,140,13 182,116,12 167,110,21 73,56,17 63,55,21 67,54,20 71,55,22 58,38,20 147,98,49 206,131,63 69,29,24 50,31,19 101,41,16 67,39,28 59,46,39 76,60,45 73,49,23 68,51,23 66,52,25 66,54,24 73,62,29 78,63,27 74,62,21 79,69,18 83,75,25 85,76,31 78,78,35 75,75,32 70,73,22 70,73,24 69,75,25 78,59,43 76,60,45 73,59,43 72,57,37 78,63,41 75,62,41 83,65,44 76,63,42 70,59,42 68,57,42 64,53,38 70,54,37 70,56,40 69,58,43 69,58,43 67,56,41 68,57,42 68,57,42 69,58,43 68,57,42 68,57,42 71,60,43 76,65,46 76,65,46 76,65,46 74,63,44 70,59,42 69,58,43 64,53,38 64,53,38
144,108,61 149,116,68 165,123,60 130,99,46 133,100,52 141,104,51 151,112,55 169,128,60 165,124,56 156,118,54 152,115,60 144,108,61 114,86,46 125,93,51 138,107,56 127,97,51 109,83,44 102,78,43 95,72,43 93,69,43 110,88,54 132,106,56 134,103,52 117,89,49 140,104,55 153,117,57 174,128,60 172,127,54 160,113,52 126,99,54 109,80,45 130,98,52 135,102,52 137,106,55 117,85,43 92,69,38 82,63,38 74,58,41 71,57,39 71,60,45 73,62,47 71,60,45 70,56,42 70,59,44 70,59,44 68,59,44 71,59,47 78,63,43 77,67,45 73,62,45 71,60,45 78,64,46 100,80,48 122,89,52 255,160,4 244,142,1 181,111,35 255,169,91 102,36,0 66,37,15 53,33,15 100,38,11 72,56,43 96,65,44 78,37,0 226,139,25 231,145,10 193,125,9 177,116,12 155,103,16 103,86,39 69,65,44 65,63,43 64,62,44 67,61,36 103,77,27 166,98,28 164,96,33 89,31,0 90,41,5 104,69,31 88,56,14 81,62,27 67,54,22 65,51,24 67,53,28 74,54,8 86,66,18 82,67,27 80,68,29 83,74,29 81,76,25 81,76,25 79,77,30 77,77,32 68,74,22 70,71,21 66,72,22 74,59,39 76,60,43 73,63,39 73,60,39 73,60,39 70,59,42 73,57,40 73,62,43 70,59,42 69,58,43 64,53,38 72,57,37 75,62,39 70,59,42 70,59,44 69,58,43 67,56,41 68,57,42 70,56,42 70,56,42 71,57,43 72,58,42 75,61,43 76,62,44 76,65,50 74,63,48 71,60,45 68,57,42 64,53,38 67,56,41
