255,227,175 255,228,176 255,228,176 255,227,175 255,228,176 255,226,174 255,227,175 255,227,175 255,227,175 255,230,176 255,228,174 255,227,173 255,228,176 255,229,176 255,228,176 255,228,174 255,226,171 255,230,174 255,228,172 255,228,172 255,226,170 255,228,175 255,227,169 255,224,160 255,221,157 255,221,157 255,225,166 255,229,166 255,232,163 255,232,163 255,234,164 255,238,162 255,239,162 255,239,159 255,236,143 255,247,145 255,253,146 255,253,150 255,253,150 255,253,154 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,250,158 255,243,164 255,239,159 255,239,161 255,235,163 255,233,163 255,232,168 147,113,41 73,70,17 85,75,26 74,68,22 72,62,22 77,70,29 73,64,19 77,70,27 73,65,15 75,70,17 72,72,13 76,68,18 70,58,19 57,53,16 62,66,26 91,62,27 115,81,36 139,98,41 176,110,58 122,81,34 99,69,25 93,67,28 94,68,29 89,63,24 87,61,22 87,61,22 90,64,25 93,70,30 95,72,32 101,75,36 97,71,30 98,71,26 94,69,25 89,62,28 81,54,18
255,230,176 255,230,176 255,231,177 255,232,178 255,232,178 255,231,177 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,231,178 255,231,176 255,231,172 255,223,161 255,226,163 255,222,153 255,214,140 255,212,144 255,222,156 255,206,133 255,200,121 255,191,103 255,186,97 255,184,86 255,179,84 255,174,93 255,196,104 255,200,105 255,208,111 255,215,108 255,216,112 255,222,123 255,223,124 255,224,111 255,228,115 255,234,122 255,234,121 255,237,121 255,236,126 255,245,135 255,243,133 255,248,142 255,251,154 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,162 255,239,159 255,241,159 255,238,157 255,236,158 255,233,161 129,90,29 82,67,31 112,93,40 76,64,23 66,53,19 120,104,91 111,94,68 80,69,23 84,74,23 91,82,22 87,81,17 81,76,21 70,60,18 51,50,14 58,62,22 97,71,32 109,77,35 124,79,33 239,152,91 220,146,78 117,81,23 91,65,26 94,68,29 90,64,25 88,62,23 88,62,23 94,68,29 96,73,33 100,77,37 96,72,35 97,71,32 110,80,24 109,84,36 86,67,32 91,67,32
255,232,177 255,232,177 255,232,177 255,232,179 255,232,179 255,232,179 255,232,179 255,232,177 255,232,177 255,230,175 255,226,165 255,225,163 255,221,149 255,200,116 255,193,100 255,203,118 255,206,118 255,204,117 255,203,116 255,190,89 255,188,80 255,183,77 255,178,71 255,168,91 150,90,49 126,66,23 150,72,5 255,195,98 255,201,89 255,209,90 255,217,97 255,217,100 255,223,111 255,229,117 255,234,125 255,239,129 255,244,132 255,245,138 255,250,142 255,254,146 255,252,152 255,252,156 255,253,154 255,254,156 255,253,158 255,254,156 255,254,156 255,253,156 255,253,150 255,252,148 255,252,148 255,253,148 255,253,148 255,253,148 255,252,144 255,248,137 255,237,129 255,236,126 255,236,127 255,234,128 255,228,132 255,202,114 159,135,69 119,105,39 96,92,44 77,71,23 80,68,27 80,70,19 102,98,38 101,94,33 100,88,22 92,84,21 75,73,13 76,71,20 62,62,19 56,57,18 99,75,38 128,87,40 114,82,27 162,114,60 143,95,52 93,59,25 94,68,29 93,67,28 90,64,25 87,61,22 89,63,24 94,71,31 94,71,31 92,69,29 103,76,40 101,73,33 113,88,40 78,59,24 74,57,33 85,68,44
255,234,180 255,234,180 255,234,180 255,234,180 255,233,180 255,234,181 255,234,181 255,233,182 255,225,162 255,219,149 255,213,140 255,215,142 255,215,144 255,210,123 255,205,104 255,210,118 255,222,148 255,229,167 255,222,147 255,207,108 255,197,87 255,192,88 103,61,37 89,48,30 75,37,16 88,43,10 96,49,17 95,44,18 107,52,9 246,168,86 255,238,136 255,242,139 255,242,137 255,244,137 255,239,126 255,236,121 255,237,124 255,238,127 255,246,140 255,248,141 255,250,144 255,253,146 255,252,148 255,252,152 255,253,154 255,252,154 255,253,150 255,253,154 255,253,156 255,252,152 255,254,146 255,252,142 255,248,138 255,245,134 255,243,128 255,243,125 255,245,129 255,238,125 255,240,131 255,234,131 255,236,140 107,85,20 88,81,38 80,76,30 89,80,33 77,72,21 100,89,27 103,92,30 101,92,32 102,89,26 90,79,17 84,77,18 74,70,22 68,63,20 59,59,18 51,50,14 97,79,37 160,114,55 133,97,39 100,68,24 94,68,27 90,64,25 85,62,22 96,73,33 95,68,32 98,72,33 94,71,31 95,69,30 95,69,30 97,71,32 95,72,30 105,83,36 81,63,21 75,58,32 78,61,37 73,54,27
255,237,183 255,237,183 255,236,182 255,236,182 255,235,184 255,236,182 255,237,183 255,235,181 255,234,179 255,235,176 255,233,172 255,232,175 255,234,177 255,234,177 255,233,178 255,235,181 255,236,180 255,233,172 255,224,159 255,227,162 255,221,159 100,52,25 92,47,26 84,41,24 84,43,27 75,39,21 86,43,24 91,46,23 111,47,21 228,142,78 255,206,99 255,213,103 255,214,97 255,216,97 255,217,101 255,222,104 255,224,107 255,226,111 255,231,119 255,232,120 255,235,121 255,235,123 255,234,122 255,238,125 255,240,131 255,242,129 255,236,122 255,248,133 255,245,129 255,243,133 255,245,133 255,247,135 255,245,133 255,247,137 255,249,140 255,252,144 255,252,158 255,245,159 255,246,167 255,238,163 255,248,141 91,72,33 79,61,29 53,36,12 61,49,19 63,53,13 87,76,30 99,84,44 95,81,23 93,81,15 85,79,15 79,71,21 71,64,23 66,61,22 58,54,17 53,49,14 90,74,32 113,89,36 94,66,26 94,68,29 93,67,26 88,62,23 86,63,23 91,68,28 91,67,30 94,71,31 93,70,30 91,65,26 94,68,29 91,65,26 96,70,29 103,77,27 105,84,43 75,56,29 70,51,26 68,49,22
255,236,186 255,236,186 255,235,184 243,195,141 246,203,147 255,210,153 255,226,164 255,226,161 255,222,149 255,215,137 255,210,122 255,211,126 255,215,126 255,209,122 255,223,154 255,230,163 255,222,151 255,211,122 255,200,90 255,203,94 255,175,95 85,43,21 85,47,28 89,46,31 73,35,16 76,38,17 104,47,18 140,77,42 255,161,82 255,184,91 255,209,87 255,211,93 255,214,97 255,215,96 255,216,99 255,218,101 255,224,107 255,227,110 255,227,112 255,229,117 255,229,117 255,232,118 255,235,121 255,237,123 255,238,123 255,236,121 255,237,122 255,237,122 255,240,123 255,246,129 255,243,128 255,248,136 255,251,144 255,253,150 255,253,156 255,254,156 255,253,156 255,250,166 255,248,176 255,243,170 107,78,17 160,120,54 85,70,30 102,88,22 91,81,28 90,78,19 94,81,29 78,65,17 89,75,19 90,82,17 86,76,23 78,69,22 74,67,26 69,64,25 58,52,16 56,52,15 77,65,24 105,80,32 96,70,29 93,70,30 91,68,28 93,72,31 97,76,35 90,72,30 93,74,35 95,74,33 96,73,33 94,68,29 89,63,24 94,68,29 95,69,30 113,87,37 81,62,25 74,55,28 68,49,24 69,50,23
255,232,169 255,230,166 255,224,149 255,195,121 188,146,81 175,130,68 255,188,107 255,200,107 255,204,109 255,203,104 255,206,107 255,210,111 255,207,101 255,201,93 255,202,90 255,205,100 255,203,92 255,199,82 255,199,80 255,200,80 148,78,29 86,40,26 80,43,28 77,41,23 66,32,14 83,37,19 113,55,22 170,106,62 255,163,79 255,209,102 255,211,89 255,212,93 255,214,92 255,216,96 255,219,101 255,223,108 255,226,111 255,232,116 255,232,118 255,234,119 255,235,119 255,237,118 255,237,122 255,239,124 255,241,129 255,248,140 255,249,140 255,251,142 255,253,148 255,253,152 255,254,156 255,254,154 255,253,156 255,253,156 255,253,154 255,254,156 255,254,156 255,251,164 255,249,172 255,244,173 99,63,3 146,105,19 132,102,33 97,87,34 91,83,31 89,81,29 88,75,25 86,76,23 87,75,20 89,77,18 88,79,21 83,75,25 75,68,25 72,67,26 59,53,17 58,55,15 62,65,16 96,70,31 87,65,27 91,64,28 87,65,27 88,66,28 88,66,28 94,72,34 94,72,34 95,77,35 98,71,35 95,68,32 90,62,24 93,67,28 88,62,21 95,69,30 75,55,25 70,49,24 67,49,19 70,49,22
255,222,146 255,221,144 255,209,130 255,194,123 168,127,68 131,105,53 147,111,53 175,122,54 230,161,80 255,179,90 255,189,87 255,201,96 255,205,93 255,202,91 255,201,88 255,204,92 255,205,98 255,207,101 255,206,98 255,209,99 163,95,50 81,39,15 73,37,19 65,31,13 65,31,11 90,42,17 111,62,26 160,107,66 239,163,105 255,217,98 255,215,91 255,216,99 255,217,101 255,218,102 255,219,103 255,227,115 255,230,117 255,233,120 255,237,124 255,239,125 255,242,129 255,250,140 255,253,144 255,253,146 255,253,150 255,253,154 255,253,156 255,254,156 255,255,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,152 255,252,152 255,250,144 255,246,145 255,240,144 255,240,143 190,143,20 150,115,32 101,88,36 81,68,34 72,59,25 67,54,20 74,61,27 91,76,27 85,75,24 91,84,27 95,86,28 89,81,27 83,74,29 70,63,22 62,57,18 56,56,13 63,69,19 83,69,24 93,70,30 94,67,31 87,63,26 86,62,25 94,72,34 94,72,34 93,72,31 88,66,28 103,79,44 96,72,35 94,68,29 89,63,24 88,65,25 87,63,26 83,60,29 71,50,25 71,51,21 69,48,21
247,207,153 230,191,134 234,197,144 191,158,106 182,153,102 137,112,68 109,83,42 115,93,48 122,98,47 145,116,55 193,152,80 195,151,82 240,196,129 255,229,170 255,239,187 255,239,185 255,229,156 255,231,158 255,222,148 255,234,169 255,236,183 81,40,20 66,31,16 63,29,11 73,37,17 90,43,22 146,86,47 187,119,76 165,90,41 255,233,121 255,235,128 255,238,133 255,239,130 255,243,136 255,246,138 255,247,138 255,249,142 255,249,144 255,253,151 255,254,151 255,254,155 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,158 255,253,156 255,252,148 255,250,138 255,242,120 255,238,122 255,238,119 255,241,126 255,240,147 255,242,157 186,153,103 39,28,21 89,79,78 154,147,150 89,77,79 52,39,36 67,56,37 86,75,31 85,78,19 93,86,27 90,83,24 87,80,23 82,73,26 75,65,23 67,60,21 58,58,17 62,62,19 72,76,20 83,69,26 90,61,26 89,62,26 87,60,24 94,70,33 87,63,26 88,64,27 85,61,24 94,70,33 92,70,32 94,71,31 97,71,32 94,68,27 88,62,23 81,57,24 78,55,24 72,52,20 71,52,17
144,113,53 145,116,53 168,133,79 170,139,90 142,112,68 127,99,59 112,85,49 107,86,45 114,87,42 135,102,50 158,124,65 139,108,55 131,101,45 166,132,71 245,201,150 255,240,190 255,237,179 255,242,191 255,240,189 255,244,192 205,192,158 56,33,18 60,30,13 59,28,9 78,39,25 84,42,20 135,73,33 171,99,49 148,87,51 255,239,165 255,244,170 255,247,171 255,252,160 255,253,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,251,158 255,254,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,158 255,253,158 255,255,156 255,253,156 255,252,154 255,250,150 255,255,147 255,252,151 255,251,152 255,253,159 255,246,174 255,244,176 248,210,162 49,23,13 58,36,30 48,27,16 64,30,28 82,54,45 90,73,24 84,74,21 81,78,13 86,79,18 86,79,20 84,77,20 80,71,24 69,59,17 68,63,24 63,60,20 65,62,22 69,70,20 74,80,28 151,109,67 94,67,33 84,57,21 89,65,28 86,62,25 86,59,23 89,62,26 89,62,26 92,68,31 97,76,35 101,75,36 98,73,27 90,64,23 88,64,29 81,59,25 74,55,20 70,51,16
138,113,56 132,107,50 145,116,55 153,121,66 180,149,98 153,121,77 128,95,58 126,100,61 120,95,49 127,101,51 144,113,62 160,129,76 146,112,49 178,139,66 255,224,172 255,244,195 255,243,196 255,243,196 255,243,196 255,243,196 84,59,42 18,25,7 67,41,18 58,24,6 75,41,23 92,56,36 121,71,38 159,96,47 164,88,46 255,249,180 255,245,175 255,247,174 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,154 255,253,156 255,253,156 255,252,158 255,252,158 255,251,162 255,246,174 255,244,178 255,224,134 101,65,34 120,90,64 125,100,70 93,77,44 84,74,21 85,76,18 82,75,18 77,73,11 86,80,16 86,78,24 78,70,20 75,69,21 69,62,19 73,66,25 70,63,22 66,61,22 73,66,23 71,75,19 76,85,27 149,105,67 66,50,37 104,72,42 90,63,29 176,91,34 90,54,21 87,64,22 93,69,32 100,74,35 91,65,26 95,69,30 88,65,25 87,64,22 84,61,21 83,61,23 72,53,18
110,85,41 112,87,43 118,93,47 127,100,53 174,143,90 189,153,106 166,138,100 143,112,75 144,119,75 112,82,38 115,90,42 126,97,46 162,124,60 202,161,91 229,190,133 255,243,196 255,244,197 255,244,197 255,244,195 255,244,195 142,73,35 93,49,23 255,234,200 88,59,37 107,60,39 96,56,33 125,78,44 164,103,58 188,123,66 255,247,181 255,246,177 255,245,175 255,251,164 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,162 255,253,166 255,246,173 255,241,173 250,188,91 196,132,63 112,81,30 81,70,24 83,74,18 83,76,19 83,75,21 82,75,18 80,76,14 84,77,16 82,74,20 76,68,18 73,67,19 74,68,22 74,67,24 74,67,24 73,63,21 73,64,17 75,74,20 86,89,25 89,70,58 48,35,32 91,60,39 92,66,45 146,88,35 104,60,32 93,66,30 95,68,32 95,69,30 95,74,33 94,68,29 92,69,29 94,68,29 94,66,28 91,64,28 78,55,24
115,89,50 113,87,48 109,86,44 108,85,43 116,89,42 137,105,61 154,127,82 148,118,76 127,100,57 119,89,45 118,94,43 128,99,46 143,112,52 171,136,71 194,156,90 214,176,112 255,234,182 255,246,200 255,246,200 255,245,199 160,80,41 115,52,17 125,86,54 111,64,41 137,81,47 162,94,54 255,186,124 255,247,198 255,246,186 255,245,184 255,247,179 255,247,176 255,249,176 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,160 119,76,41 142,82,41 255,206,157 113,71,31 74,71,16 77,73,13 79,72,15 78,70,16 79,71,17 83,76,19 83,76,17 88,80,17 85,78,21 77,69,19 70,61,14 76,68,18 77,69,19 75,69,21 73,67,21 71,65,17 77,72,21 81,79,32 79,75,65 45,36,32 64,54,44 62,51,48 64,48,35 65,50,39 113,106,109 116,116,116 100,86,68 92,64,26 98,72,33 98,75,35 94,71,31 98,70,30 95,69,28 93,70,28 89,63,22
127,98,49 112,84,44 127,98,45 126,101,44 126,97,48 127,97,51 145,113,56 117,92,44 110,88,43 115,90,42 127,98,47 130,101,50 132,103,50 137,109,51 139,108,44 169,125,54 218,165,83 255,207,126 255,233,176 217,183,140 100,66,25 119,72,22 157,93,49 136,81,40 154,92,54 169,101,58 255,211,133 255,252,197 255,246,184 255,248,186 255,251,182 255,249,184 255,249,176 255,251,162 255,252,154 255,252,154 255,252,154 255,253,156 255,252,158 255,252,158 255,252,156 255,252,156 255,252,156 255,252,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,253,156 255,252,154 255,252,154 255,252,156 255,252,156 224,183,122 154,102,70 249,153,79 188,101,40 146,96,50 96,82,12 76,71,16 74,72,12 83,75,21 85,77,23 92,83,25 92,83,23 87,80,21 79,69,16 71,61,19 71,62,15 75,67,17 79,71,19 75,69,21 73,68,17 73,65,15 81,80,15 82,78,72 43,38,35 54,43,40 42,32,31 59,48,45 58,47,44 53,44,40 69,62,60 107,113,116 110,111,114 114,102,90 93,69,32 98,75,35 94,71,31 95,69,30 94,68,29 96,70,31 96,70,31
