255,219,177 255,219,177 255,220,178 255,221,179 255,219,175 255,220,178 255,220,176 255,220,176 255,216,178 255,218,177 255,219,175 255,219,175 255,220,178 255,221,179 255,220,178 255,220,178 255,219,175 255,219,175 255,219,177 255,219,175 255,220,176 255,220,176 255,219,175 255,220,176 255,221,176 255,222,177 255,220,178 255,220,178 255,220,176 255,221,177 255,220,177 255,220,176 255,219,175 255,220,174 255,221,174 255,219,173 255,222,175 255,221,174 255,224,173 255,224,173 255,228,173 255,228,173 255,231,174 255,234,172 255,236,171 255,233,171 255,234,167 255,236,164 255,238,164 255,239,162 255,247,165 255,252,160 255,253,153 255,252,144 255,249,138 255,248,132 255,244,129 255,240,125 255,243,131 255,244,132 255,244,134 255,243,133 255,245,139 255,251,148 255,254,154 255,255,154 255,255,156 255,253,158 255,253,162 255,244,165 255,238,162 255,237,165 255,234,163 255,238,161 255,236,154 255,235,144 255,226,125 255,216,113 255,216,109 255,215,107 255,212,105 255,214,109 255,210,105 255,204,104 255,202,103 255,205,103 238,166,49 155,115,9 127,99,31 120,98,35 112,107,54 94,103,57 84,87,36 82,82,23 83,81,19 81,79,19 70,77,22 71,74,23 60,65,18 103,74,23 109,63,22 176,124,51 97,66,29 88,65,25 128,84,54 132,92,58 112,81,44 95,68,32 93,69,32 95,69,30 88,62,23 89,63,24 97,71,32 91,68,28 91,68,28 98,75,35 92,71,28 97,70,27 161,110,73 190,130,87 121,87,44 90,59,22 82,55,21 83,55,26 83,55,26 80,56,23 79,55,20 80,56,19
255,223,176 255,223,176 255,223,176 255,223,175 255,224,176 255,224,176 255,224,176 255,223,173 255,223,173 255,221,171 255,221,173 255,223,178 255,223,175 255,223,175 255,223,175 255,223,175 255,224,176 255,224,176 255,223,178 255,223,178 255,220,175 255,221,173 255,222,177 255,222,177 255,223,178 255,223,178 255,224,176 255,223,178 255,222,177 255,223,175 255,222,177 255,222,177 255,223,178 255,223,178 255,224,176 255,221,173 255,221,173 255,224,171 255,225,168 255,227,170 255,230,169 255,231,168 255,233,171 255,235,168 255,237,165 255,237,165 255,239,165 255,238,165 255,244,160 255,253,163 255,254,158 255,255,156 255,254,156 255,254,156 255,255,156 255,253,154 255,253,148 255,254,149 255,254,150 255,253,154 255,253,154 255,253,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,254,158 255,253,162 255,249,168 255,240,161 255,238,162 255,238,159 255,238,155 255,236,150 255,234,146 255,233,149 255,228,145 255,228,127 255,225,120 255,222,117 255,219,127 255,216,112 255,236,116 205,147,44 190,137,42 129,87,8 90,63,2 91,67,14 76,62,17 83,80,25 82,82,21 82,85,21 84,80,18 80,78,20 70,74,16 65,72,15 65,71,21 73,58,20 77,55,19 75,44,5 93,69,34 97,66,29 107,75,33 118,83,47 115,81,38 101,74,31 97,71,32 93,67,28 93,67,28 90,64,25 93,67,28 90,64,25 89,63,24 95,69,30 93,66,30 90,62,22 121,89,47 136,104,49 106,76,32 85,57,17 82,55,21 82,55,21 82,55,23 83,56,20 86,59,23 80,56,21
255,225,172 255,225,172 255,224,171 255,221,169 255,223,174 255,224,172 255,223,174 255,225,173 255,223,171 255,223,171 255,223,174 255,224,172 255,224,172 255,224,172 255,224,172 255,225,173 255,225,173 255,224,172 255,223,174 255,223,176 255,225,173 255,225,173 255,223,174 255,223,176 255,223,174 255,222,173 255,223,176 255,223,174 255,223,174 255,220,171 255,222,173 255,223,174 255,223,174 255,223,174 255,225,173 255,224,175 255,225,170 255,227,170 255,228,166 255,229,167 255,233,168 255,234,167 255,235,169 255,236,165 255,238,165 255,239,163 255,242,163 255,244,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,156 255,250,166 255,242,163 255,239,160 255,238,159 255,238,161 255,235,166 255,231,166 255,232,171 255,227,163 255,232,158 255,225,153 113,70,21 109,70,1 105,80,21 93,78,17 90,72,10 87,74,11 85,76,16 88,79,23 89,81,29 77,69,19 76,73,18 80,78,18 78,76,16 82,79,24 75,77,20 70,74,18 66,66,21 66,53,21 81,68,34 90,64,25 95,69,30 94,68,29 100,69,30 96,70,29 106,77,28 105,75,33 88,62,23 90,64,25 90,64,25 94,68,29 88,62,23 88,62,23 88,62,23 91,65,26 97,71,30 96,73,31 101,79,34 105,84,41 101,75,34 93,67,28 94,67,31 89,62,28 82,55,23 84,57,21 83,56,20 84,60,23
255,226,174 255,227,175 255,226,174 255,226,174 255,226,174 255,226,174 255,225,173 255,226,174 255,227,175 255,227,175 255,227,175 255,227,175 255,226,174 255,228,174 255,227,173 255,227,175 255,227,175 255,228,176 255,229,176 255,229,176 255,228,174 255,230,178 255,226,174 255,228,174 255,227,173 255,226,173 255,227,176 255,227,173 255,228,173 255,228,173 255,227,173 255,226,167 255,226,170 255,223,170 255,225,170 255,225,171 255,229,172 255,232,170 255,232,166 255,234,167 255,235,162 255,238,162 255,235,163 255,238,165 255,238,163 255,238,158 255,246,157 255,251,158 255,253,156 255,253,156 255,254,154 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,254,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,158 255,252,162 255,242,161 255,242,163 255,240,161 255,237,164 255,236,166 255,234,167 255,236,168 255,233,168 255,227,170 104,80,18 77,68,21 86,76,27 88,78,29 69,63,17 68,62,14 71,66,15 77,71,23 79,70,25 76,70,24 71,63,13 69,66,11 73,72,16 77,77,18 77,72,19 76,67,20 78,62,29 68,62,28 68,67,29 92,63,28 93,61,27 119,85,42 122,91,42 136,92,50 117,80,38 101,70,31 92,65,22 94,68,27 89,63,24 94,68,29 89,63,24 87,61,22 87,61,22 89,63,24 91,63,25 96,70,31 96,73,33 98,75,35 96,73,31 95,72,32 95,72,32 88,62,21 84,57,21 87,63,26 87,60,26 81,57,22
255,230,176 255,230,176 255,230,176 255,230,176 255,231,177 255,230,176 255,231,177 255,231,177 255,230,176 255,230,176 255,228,174 255,231,177 255,230,176 255,230,176 255,228,174 255,231,179 255,231,177 255,231,177 255,231,174 255,227,171 255,231,172 255,227,168 255,227,164 255,222,161 255,223,166 255,225,167 255,228,170 255,221,158 255,224,162 255,221,157 255,216,141 255,204,128 255,203,125 255,203,122 255,207,134 255,223,153 255,219,143 255,217,141 255,224,144 255,226,149 255,231,150 255,233,145 255,233,148 255,237,152 255,236,148 255,230,134 255,230,122 255,236,124 255,244,133 255,243,134 255,245,138 255,249,140 255,249,144 255,250,148 255,253,150 255,250,150 255,252,154 255,253,156 255,254,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,158 255,251,162 255,243,164 255,241,163 255,240,163 255,237,161 255,236,162 255,236,161 255,234,165 237,184,116 93,77,23 69,66,15 86,73,23 80,69,25 72,62,20 67,53,28 73,61,35 72,60,30 81,69,30 76,67,20 72,62,13 71,63,9 78,74,16 79,77,17 76,68,16 72,61,17 65,54,19 64,63,25 58,62,22 91,69,33 94,66,28 131,88,41 154,104,58 186,120,68 234,141,82 156,95,34 119,82,27 99,72,29 91,65,26 93,67,28 89,63,24 88,62,23 87,61,22 87,61,22 91,65,26 93,67,28 95,72,32 95,72,32 99,76,36 97,71,32 97,71,30 110,82,26 111,87,36 89,70,33 83,56,22 83,57,18
255,232,177 255,232,177 255,232,177 255,232,177 255,231,177 255,232,178 255,232,178 255,231,179 255,232,179 255,232,177 255,232,177 255,231,176 255,232,177 255,233,176 255,232,176 255,230,172 255,234,174 255,232,171 255,222,158 255,214,144 255,220,152 255,216,145 255,212,135 255,206,128 255,208,128 255,211,137 255,212,136 255,192,103 255,188,89 255,186,84 255,181,84 255,178,76 255,173,73 255,179,78 255,180,78 227,125,33 255,195,80 255,200,92 255,201,92 255,204,92 255,212,95 255,213,98 255,214,97 255,220,108 255,221,106 255,223,111 255,228,115 255,230,115 255,234,118 255,234,118 255,234,121 255,236,123 255,237,124 255,237,122 255,241,126 255,243,131 255,249,140 255,253,146 255,254,156 255,253,158 255,253,158 255,253,160 255,254,156 255,254,156 255,254,156 255,254,158 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,156 255,252,156 255,246,156 255,238,151 255,239,147 255,238,143 255,237,144 255,237,135 255,233,142 255,233,139 98,67,30 83,62,35 146,116,60 86,75,31 70,60,18 64,50,34 122,103,87 109,90,65 81,64,25 80,67,17 92,83,27 96,83,22 98,85,22 83,80,15 82,75,18 75,67,13 63,54,9 57,54,14 58,63,20 89,73,31 101,70,33 123,81,41 118,77,30 172,107,52 255,163,97 202,120,62 106,69,25 89,63,24 93,67,28 90,64,25 90,64,25 89,63,24 87,61,22 87,61,22 92,69,29 93,70,30 100,77,37 101,80,39 100,76,39 97,70,34 95,69,30 122,92,36 102,77,33 79,59,29 83,63,31 85,66,29
255,232,177 255,232,177 255,232,177 255,232,177 255,232,179 255,232,179 255,232,179 255,232,179 255,232,179 255,232,177 255,232,177 255,232,177 255,230,175 255,231,171 255,225,165 255,225,159 255,221,149 255,208,130 255,193,103 255,192,99 255,203,118 255,210,123 255,203,115 255,206,118 255,203,116 255,196,104 255,189,85 255,188,80 255,183,77 255,183,75 255,187,99 221,146,78 150,90,49 130,73,33 143,74,18 135,57,0 255,195,98 255,204,104 255,201,79 255,215,95 255,217,97 255,214,100 255,218,101 255,223,111 255,229,117 255,231,119 255,237,127 255,241,131 255,244,132 255,246,136 255,247,139 255,252,144 255,254,146 255,253,150 255,252,154 255,253,156 255,253,154 255,254,156 255,254,156 255,253,158 255,254,156 255,253,158 255,253,156 255,252,154 255,253,150 255,253,148 255,252,148 255,252,148 255,253,148 255,253,148 255,253,148 255,254,146 255,252,144 255,251,142 255,245,135 255,235,127 255,236,126 255,236,127 255,235,129 255,234,131 255,228,132 255,230,134 248,195,111 153,129,63 119,105,39 95,90,37 90,85,32 69,62,19 80,68,27 77,66,20 87,80,23 104,100,40 101,94,33 100,88,22 97,86,22 90,84,20 75,73,13 77,72,17 69,65,17 61,61,18 56,57,18 80,68,29 98,72,31 132,90,38 114,82,27 135,95,43 173,118,64 128,80,37 93,59,25 90,61,26 94,68,29 93,67,28 90,64,25 89,63,24 89,63,24 90,64,25 94,71,31 92,69,29 94,71,31 93,70,30 103,76,40 101,73,35 106,80,30 108,83,35 78,59,24 72,55,29 82,65,41 82,65,39
255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,233,180 255,233,180 255,233,180 255,233,180 255,233,182 255,232,179 255,226,163 255,223,153 255,219,148 255,218,145 255,218,145 255,215,144 255,211,137 255,198,101 255,197,96 255,202,110 255,212,132 255,221,156 255,229,165 255,214,139 255,202,113 255,200,91 255,190,80 255,188,84 184,120,74 101,54,31 85,49,29 75,37,16 88,46,22 110,58,26 95,48,16 83,32,6 106,53,26 153,89,27 255,211,107 255,238,136 255,239,137 255,240,135 255,242,137 255,245,138 255,244,133 255,239,124 255,237,123 255,239,126 255,242,128 255,246,136 255,250,144 255,252,145 255,253,145 255,253,147 255,253,148 255,252,148 255,252,150 255,252,154 255,253,154 255,252,154 255,252,152 255,252,152 255,253,156 255,253,156 255,253,154 255,253,150 255,254,146 255,252,142 255,248,137 255,248,136 255,244,133 255,242,127 255,244,128 255,243,124 255,243,127 255,239,126 255,240,129 255,237,132 255,240,129 255,237,141 154,119,36 100,85,34 88,81,38 81,77,31 93,84,37 87,81,33 87,78,22 101,90,28 104,94,27 108,99,39 106,97,37 105,92,29 100,87,24 90,82,19 78,76,18 73,69,21 69,65,19 67,64,20 59,59,18 52,51,15 62,54,20 101,78,36 191,135,68 136,100,42 115,82,32 91,64,21 88,62,21 90,64,25 88,62,23 88,65,25 96,69,33 95,68,32 97,70,34 95,72,32 93,70,30 96,70,31 94,68,29 97,71,32 97,71,32 96,73,31 94,72,27 115,94,40 77,59,17 74,57,31 75,58,32 77,58,33 68,49,22
255,235,181 255,235,181 255,235,181 255,235,181 255,236,182 255,236,182 255,234,183 255,235,181 255,235,181 255,236,181 255,234,179 255,229,170 255,233,173 255,230,170 255,230,170 255,230,168 255,232,177 255,235,178 255,234,174 255,232,182 255,233,178 255,235,180 255,234,177 255,234,177 255,234,174 255,233,171 255,231,167 255,225,153 143,81,39 103,54,34 90,49,33 81,43,24 78,42,24 79,43,25 79,41,22 98,50,25 100,47,24 107,53,35 117,48,15 255,205,115 255,223,123 255,228,128 255,227,117 255,223,113 255,225,110 255,223,105 255,223,104 255,225,108 255,226,109 255,226,109 255,228,115 255,233,122 255,235,121 255,235,121 255,233,125 255,234,126 255,236,123 255,237,127 255,245,133 255,248,136 255,247,135 255,243,129 255,244,133 255,251,144 255,252,141 255,250,140 255,246,136 255,251,142 255,248,136 255,248,132 255,245,133 255,246,134 255,245,133 255,246,134 255,251,142 255,251,148 255,244,149 255,244,155 255,243,155 255,244,159 255,235,149 114,94,44 94,79,39 89,72,33 73,60,26 73,57,26 73,61,24 72,61,15 93,83,32 101,91,42 96,83,33 100,84,28 101,84,17 91,78,15 85,76,20 75,72,19 71,66,23 67,64,22 65,60,21 59,55,18 54,50,15 56,47,16 102,79,37 137,107,51 102,76,35 94,68,27 97,71,30 97,71,30 89,63,24 87,61,22 86,63,23 98,74,37 92,68,31 95,71,34 95,72,32 94,71,31 94,68,29 93,67,28 96,69,33 95,68,32 96,70,29 97,72,28 103,78,30 84,62,28 76,57,30 74,55,28 70,51,24 72,51,24
255,235,181 255,235,181 255,235,181 255,236,182 255,237,183 255,236,182 255,235,184 255,236,182 255,236,182 255,237,182 255,235,181 255,233,178 255,235,176 255,233,171 255,231,172 255,232,175 255,234,177 255,234,180 255,234,174 255,233,178 255,235,181 255,236,182 255,234,177 255,231,169 255,221,156 255,221,158 255,222,155 255,221,159 98,50,23 90,48,26 90,49,33 85,42,23 82,41,25 76,38,21 73,37,19 84,41,22 93,48,25 103,45,21 133,56,23 255,189,91 255,204,97 255,207,100 255,214,99 255,213,96 255,216,97 255,214,96 255,218,101 255,222,106 255,223,106 255,224,107 255,225,113 255,229,117 255,231,119 255,232,119 255,233,121 255,234,122 255,233,121 255,235,123 255,237,127 255,238,129 255,241,128 255,237,123 255,238,123 255,245,133 255,242,126 255,243,131 255,241,129 255,245,133 255,246,134 255,244,128 255,247,137 255,251,140 255,249,140 255,251,142 255,253,148 255,252,158 255,247,161 255,246,165 255,246,165 255,245,171 255,220,113 89,65,14 81,65,23 67,49,17 53,36,12 66,51,29 64,54,16 79,68,24 83,72,26 97,85,44 97,83,38 93,79,21 90,78,12 86,78,13 83,73,20 74,68,20 71,64,23 69,64,25 64,59,20 57,53,16 53,49,14 52,46,12 99,78,35 113,87,33 95,67,27 89,63,24 93,67,26 88,62,21 90,64,25 89,63,24 86,63,23 91,67,30 92,68,31 94,70,33 98,75,35 91,68,28 93,67,28 90,64,25 95,69,30 93,67,28 96,70,29 98,71,28 124,99,40 95,74,33 73,54,27 70,51,24 68,49,22 69,50,23
255,236,186 255,236,186 255,236,186 255,233,182 243,195,141 236,195,138 254,208,151 255,213,153 255,226,164 255,225,160 255,226,159 255,218,145 255,215,137 255,211,126 255,209,122 255,212,126 255,215,126 255,214,127 255,213,130 255,225,156 255,230,163 255,222,155 255,221,140 255,206,109 255,200,90 255,200,90 255,202,93 188,104,24 85,43,21 85,47,28 83,45,28 89,46,29 73,35,16 75,39,19 83,41,19 110,53,24 140,77,42 206,127,65 255,192,116 255,196,83 255,209,87 255,212,93 255,213,96 255,214,97 255,215,96 255,215,96 255,217,99 255,219,104 255,224,107 255,225,108 255,228,108 255,230,115 255,229,117 255,231,119 255,231,117 255,233,120 255,235,121 255,235,121 255,238,123 255,238,123 255,236,121 255,236,121 255,237,122 255,237,119 255,240,123 255,244,127 255,243,126 255,243,128 255,248,136 255,251,142 255,252,146 255,252,154 255,253,156 255,254,156 255,254,156 255,253,156 255,250,166 255,247,170 255,247,170 255,249,173 107,78,17 88,68,38 131,97,27 90,75,35 102,88,22 92,83,23 87,78,20 93,79,21 94,81,29 78,64,19 85,75,24 90,76,20 90,82,17 90,78,19 85,75,24 77,68,23 74,67,26 73,66,25 66,61,22 59,53,17 56,52,15 54,50,13 107,87,37 105,80,34 96,70,29 95,69,30 91,68,28 93,70,30 93,72,31 97,76,35 91,70,29 90,71,32 93,74,35 93,75,33 98,75,35 93,70,30 94,68,29 89,63,24 89,63,24 95,69,30 95,69,30 102,75,32 118,95,37 77,58,21 74,55,28 69,50,25 69,50,23 73,54,27
255,235,175 255,235,175 255,234,174 255,220,153 235,184,115 211,171,107 175,135,69 207,148,75 255,196,112 255,205,113 255,206,115 255,205,110 255,202,105 255,203,106 255,209,116 255,212,119 255,205,111 255,201,104 255,204,95 255,204,107 255,211,117 255,205,106 255,198,95 255,198,88 255,198,84 255,199,86 255,201,82 132,56,16 84,41,26 82,46,28 83,42,26 80,42,25 66,32,14 77,41,23 92,47,24 120,59,27 165,100,59 228,130,68 255,195,97 255,198,81 255,210,89 255,213,94 255,213,96 255,214,95 255,215,96 255,217,97 255,218,101 255,222,106 255,224,107 255,228,113 255,230,113 255,230,117 255,235,118 255,235,120 255,237,118 255,236,117 255,238,119 255,237,121 255,240,124 255,241,126 255,248,132 255,248,129 255,247,129 255,247,135 255,249,138 255,249,140 255,251,142 255,251,144 255,252,146 255,252,148 255,252,152 255,254,154 255,255,154 255,255,154 255,255,156 255,254,154 255,251,164 255,249,170 255,246,172 255,244,172 90,75,35 215,158,55 133,103,34 130,100,17 100,87,35 93,83,32 94,81,29 90,77,27 89,74,25 90,73,24 81,71,18 83,74,18 89,78,14 88,79,19 87,77,24 83,74,27 74,67,24 71,66,25 68,63,24 59,53,17 59,55,18 58,60,16 83,67,23 97,72,28 91,65,24 90,64,25 92,70,32 84,65,26 85,66,27 89,71,29 91,73,31 93,71,33 94,72,34 93,74,35 97,76,35 94,71,31 96,70,31 90,64,25 91,65,26 95,69,30 87,64,24 97,71,30 93,71,26 72,53,26 70,52,22 71,50,25 70,52,22 69,51,21
255,218,147 255,217,147 255,221,147 255,214,134 255,206,132 236,179,110 147,111,51 149,108,47 189,129,59 224,155,74 255,181,85 255,193,98 255,195,97 255,197,93 255,201,98 255,201,96 255,199,90 255,202,91 255,198,84 255,198,81 255,199,86 255,199,86 255,199,88 255,199,86 255,201,78 255,201,82 255,199,82 128,61,13 82,39,20 75,39,21 73,39,21 64,33,14 66,32,14 78,37,17 96,43,16 128,74,38 157,97,54 215,124,53 186,112,37 255,209,88 255,215,91 255,215,98 255,217,99 255,218,100 255,222,103 255,224,103 255,226,109 255,230,113 255,231,116 255,232,119 255,234,121 255,236,122 255,238,123 255,237,123 255,242,127 255,244,128 255,245,128 255,245,128 255,248,136 255,248,140 255,253,146 255,253,150 255,253,150 255,253,152 255,254,156 255,254,156 255,254,156 255,254,156 255,254,154 255,253,158 255,253,158 255,254,156 255,253,156 255,252,158 255,254,156 255,252,154 255,251,162 255,246,162 255,243,161 255,237,155 145,101,0 201,132,0 161,123,34 122,100,33 96,88,38 89,80,33 89,81,29 81,70,26 83,72,26 88,75,25 86,73,21 90,81,25 88,79,21 92,83,25 90,81,25 86,78,26 82,73,28 74,67,26 69,62,23 61,55,19 57,57,14 61,61,18 70,68,19 91,68,28 94,70,33 91,64,28 94,67,31 87,63,26 87,63,26 92,70,32 91,69,31 92,73,34 91,72,33 92,73,34 100,78,40 98,74,39 94,67,31 91,63,25 89,63,24 89,62,26 90,64,25 91,65,24 87,63,26 82,62,30 70,49,22 70,49,22 69,48,21 70,50,20
255,224,154 255,223,154 255,222,154 255,209,137 253,192,127 199,156,98 133,108,51 133,109,56 131,101,45 142,110,53 165,126,65 201,149,87 232,167,89 255,180,88 255,184,93 255,206,110 255,211,114 255,212,117 255,209,116 255,213,122 255,214,124 255,214,127 255,215,130 255,215,125 255,216,119 255,216,118 255,220,127 128,68,18 84,38,20 75,38,23 69,35,17 62,28,8 68,32,10 80,40,17 95,47,22 127,76,39 136,87,49 166,94,44 255,168,72 255,215,87 255,217,94 255,216,100 255,217,98 255,218,100 255,218,99 255,221,102 255,224,109 255,229,113 255,233,118 255,235,121 255,237,124 255,237,124 255,240,125 255,240,125 255,248,140 255,253,150 255,254,154 255,254,154 255,254,156 255,255,156 255,254,156 255,253,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,156 255,252,153 255,250,144 255,251,142 255,251,139 255,246,130 255,242,127 255,235,133 255,237,130 255,240,137 180,141,70 118,95,55 104,85,48 80,70,48 70,59,40 67,56,37 53,42,27 50,39,32 61,52,25 82,67,27 87,74,22 87,79,27 96,89,32 95,86,28 92,83,27 87,79,25 85,76,31 79,69,27 71,64,23 64,57,18 57,57,16 59,59,18 67,76,20 82,68,25 92,69,29 94,67,31 91,64,28 87,63,26 85,61,24 93,69,32 95,71,34 94,72,34 92,71,30 88,66,28 91,69,31 99,77,39 95,73,35 93,70,30 91,64,28 90,63,27 89,66,26 89,66,26 86,62,27 80,57,26 70,49,22 71,50,23 71,50,23 68,49,22
247,207,153 240,200,146 229,189,135 227,190,137 191,158,106 192,161,108 160,134,84 130,104,63 109,83,42 110,87,45 119,94,48 123,99,48 145,116,55 179,138,68 187,146,76 199,158,88 240,196,129 255,221,157 255,239,183 255,239,187 255,239,185 255,233,164 255,233,162 255,227,151 255,222,148 255,227,155 255,237,185 247,203,150 81,40,20 69,34,21 65,30,15 66,30,12 73,37,17 84,39,18 112,61,37 149,89,50 187,119,76 155,94,49 240,143,63 255,233,119 255,235,128 255,237,129 255,240,137 255,239,130 255,243,136 255,245,137 255,246,138 255,248,140 255,249,142 255,249,144 255,249,146 255,253,151 255,254,151 255,254,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,158 255,253,156 255,252,150 255,252,144 255,248,136 255,242,120 255,238,119 255,238,119 255,238,119 255,241,126 255,240,141 255,244,157 255,243,145 186,153,103 55,32,3 80,69,64 96,86,85 154,147,150 61,48,43 70,57,54 65,57,44 67,56,37 85,73,36 92,80,23 85,78,19 93,86,27 92,85,24 89,82,23 84,76,22 82,73,26 79,70,25 72,62,22 67,60,21 58,58,17 58,55,15 65,67,21 74,78,22 83,69,26 90,63,27 92,60,26 89,62,26 87,60,24 88,65,25 92,68,31 87,63,26 88,64,27 87,63,26 88,64,27 93,69,32 92,70,32 92,69,29 95,72,32 98,70,32 94,68,27 93,67,26 89,62,26 81,57,24 78,55,24 72,53,18 72,52,20 71,51,19
149,118,58 147,116,56 148,119,56 172,137,83 171,140,91 167,136,87 145,118,75 118,91,55 110,83,47 107,84,44 107,84,42 112,85,40 132,99,47 150,111,52 166,134,79 132,102,46 142,112,56 161,129,72 213,173,119 255,226,175 255,240,190 255,235,174 255,238,183 255,242,190 255,238,187 255,241,190 255,247,205 110,97,63 60,37,22 60,30,15 58,29,9 63,32,13 78,39,25 84,42,20 102,55,32 151,89,49 174,102,52 136,74,34 159,90,34 255,244,166 255,244,170 255,246,171 255,249,169 255,252,160 255,253,156 255,253,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,251,158 255,252,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,253,158 255,253,158 255,253,158 255,255,156 255,253,156 255,252,156 255,252,154 255,251,146 255,254,146 255,253,149 255,253,149 255,251,152 255,252,158 255,251,172 255,247,180 255,244,175 230,192,144 68,40,13 44,26,23 56,34,28 52,31,20 57,33,27 63,29,27 69,47,27 89,72,23 85,72,20 83,76,15 84,81,16 87,80,19 90,83,22 89,82,23 85,77,25 80,71,24 77,67,25 69,62,19 67,62,23 61,58,18 62,57,18 63,64,16 72,74,19 74,80,28 87,72,25 119,69,27 88,61,27 88,61,25 86,63,23 92,68,31 88,61,25 86,59,23 85,61,24 89,62,26 88,61,25 89,65,28 94,73,32 98,75,35 102,76,37 102,77,31 98,73,29 91,65,26 86,62,27 78,56,22 76,54,20 71,52,17 70,51,16
145,116,55 142,113,52 144,115,54 158,127,65 167,135,80 163,130,78 167,138,89 126,98,58 113,85,47 114,91,51 117,91,50 121,94,49 133,104,53 153,124,63 174,142,85 149,120,69 129,97,42 145,111,50 194,156,90 255,222,173 255,245,196 255,245,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,193 54,50,33 39,39,25 56,36,16 57,25,9 56,25,6 82,41,23 76,38,19 96,55,35 137,83,47 156,89,41 158,88,62 201,128,69 255,246,178 255,246,176 255,246,174 255,249,176 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,162 255,247,170 255,246,174 255,246,180 255,228,149 177,102,37 58,39,27 58,34,28 65,42,31 71,49,29 83,73,33 85,75,26 84,75,17 82,75,16 83,76,15 82,76,12 85,79,15 89,82,23 85,77,23 80,72,22 74,68,20 71,65,17 75,65,23 73,66,27 68,63,24 69,62,23 66,63,21 74,70,22 69,76,19 72,81,25 156,138,76 148,91,49 88,59,37 81,61,29 89,62,28 85,61,26 99,57,17 129,74,33 89,60,25 90,64,23 92,68,31 97,76,35 95,69,30 94,68,29 97,71,32 92,69,29 90,64,25 86,63,23 85,61,24 88,67,26 75,56,21 71,52,17
127,103,52 123,99,48 131,107,56 134,105,52 149,117,62 168,135,83 188,155,107 157,122,84 149,116,79 145,117,79 135,112,70 123,103,55 117,96,44 125,101,48 133,104,53 144,112,57 156,118,54 174,135,64 211,172,99 255,228,174 255,242,193 255,243,194 255,243,196 255,243,196 255,243,196 255,243,196 255,244,193 105,52,29 34,24,2 66,39,7 166,131,106 70,36,18 69,38,19 91,55,37 103,62,42 127,80,48 170,111,63 165,98,55 255,203,135 255,247,179 255,246,177 255,246,176 255,246,176 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,158 255,252,158 255,253,156 255,252,158 255,252,158 255,250,164 255,248,174 255,246,176 255,245,178 255,244,145 235,157,59 195,120,55 192,132,80 142,111,60 92,82,33 78,71,14 81,72,14 82,75,16 80,73,16 80,73,16 81,77,17 85,79,15 87,80,21 83,75,23 78,70,20 71,65,17 71,65,17 73,64,19 68,63,20 73,66,23 70,63,22 68,63,24 76,68,18 72,74,17 75,82,23 87,89,34 116,86,58 52,43,39 88,62,39 108,75,48 129,71,36 216,124,58 219,132,73 87,70,44 86,63,21 94,68,29 97,71,32 96,70,31 94,68,29 91,65,26 90,64,25 89,63,24 90,64,25 90,64,25 86,63,23 79,57,23 71,52,17
