112,84,55 112,84,55 111,83,54 115,88,56 152,116,67 167,126,58 164,124,58 164,124,60 159,119,55 163,123,59 161,119,54 147,111,51 141,106,52 155,116,57 158,119,60 130,97,49 107,80,44 95,70,40 88,67,42 86,69,45 82,64,43 78,65,42 77,64,43 74,64,42 76,63,42 89,70,47 132,102,58 146,114,59 125,94,57 111,84,48 105,81,48 95,70,42 95,75,45 97,77,47 88,68,38 81,67,42 77,61,44 76,63,42 76,62,44 76,66,42 124,68,1 207,123,20 168,97,24 166,95,22 187,120,25 110,72,37 85,61,35 115,85,39 151,110,49 152,113,52 149,111,47 167,128,59 164,122,59 120,95,51 88,72,41 79,56,27 93,60,23 88,49,10 140,92,36 163,110,28 148,99,7 160,112,13 154,108,8 139,96,11 145,91,1 158,102,6 182,113,5 188,116,0 183,116,0 173,111,3 168,106,7 179,118,12 192,125,6 198,124,1 205,128,1 207,126,3 198,120,0 200,122,0 204,127,0 192,122,4 173,112,10 153,96,7 136,86,24 110,65,1 108,65,16 110,72,24 118,80,34 95,61,18 90,58,24 94,59,21 85,68,40 81,73,49 74,79,45 71,76,44 70,78,57 71,85,66 66,80,59 72,85,62 73,76,45 69,70,31 67,69,25 68,68,25 61,66,23 69,67,34 70,58,46 68,57,42 66,55,40 64,52,40 64,52,40 67,56,41 67,56,41 69,58,41 73,59,45 73,62,45 80,62,32 223,145,0 200,133,38 100,68,38 94,75,52 81,65,50 67,56,53 61,51,50 64,55,49 112,77,50 162,104,42 138,97,50 72,58,40 69,60,45
111,83,54 112,84,55 120,88,58 131,96,58 159,119,65 163,123,57 159,121,55 160,120,54 154,118,58 159,118,57 161,121,57 141,106,50 134,98,51 152,111,54 153,117,59 118,93,49 109,83,44 102,75,41 96,71,43 100,76,43 95,70,40 81,67,42 81,63,42 73,62,43 75,61,43 87,68,43 127,96,57 137,108,57 116,89,57 107,83,46 100,73,39 93,70,39 119,91,51 125,98,53 113,84,49 88,70,51 79,63,46 76,62,44 77,63,45 78,64,48 227,142,46 190,112,41 156,98,32 154,101,37 191,131,36 110,72,35 108,72,39 80,60,14 148,112,52 154,115,54 161,120,52 168,124,57 158,116,51 125,95,51 99,77,41 133,97,39 106,71,15 128,95,43 104,67,25 93,54,11 129,87,24 124,73,6 162,97,4 170,112,14 154,104,3 153,105,8 162,100,1 179,114,7 183,115,3 187,117,0 189,113,0 201,123,3 206,126,0 209,127,0 206,123,1 203,122,0 216,137,4 213,137,8 187,120,8 151,95,17 106,60,3 105,61,10 103,65,15 103,69,10 112,74,26 107,71,13 112,75,22 102,65,21 107,69,23 92,58,15 97,62,24 78,58,28 69,74,54 74,82,57 78,83,51 73,83,59 73,83,61 69,75,48 74,78,49 72,70,37 68,68,25 64,64,21 65,65,20 61,65,25 68,66,44 64,56,43 66,54,42 64,52,40 63,51,39 64,53,38 67,55,43 67,56,39 66,57,42 73,62,47 196,138,33 220,142,27 185,124,40 107,68,27 94,69,50 81,64,54 62,52,42 60,51,43 69,54,43 130,87,42 169,107,33 138,97,40 79,59,39 71,60,43
118,89,54 129,98,61 140,106,61 153,118,64 162,123,62 170,126,59 169,124,60 155,116,57 142,107,53 150,109,52 158,117,56 139,104,48 140,104,57 156,120,58 145,110,56 109,83,44 107,80,46 100,73,39 100,76,43 108,84,49 96,72,39 81,66,44 76,62,44 73,62,43 71,60,41 76,61,39 101,78,47 115,91,56 118,91,55 116,93,51 104,77,43 95,72,41 127,95,51 132,101,50 115,84,47 90,71,46 78,64,46 78,64,48 78,65,42 86,63,32 193,116,40 161,100,35 142,96,37 141,94,42 192,132,41 111,74,30 120,77,44 85,66,29 131,99,44 150,114,54 146,110,48 135,98,43 127,98,45 117,89,49 91,60,23 99,58,9 92,56,0 136,101,36 137,98,39 92,55,11 100,62,12 100,58,4 141,90,21 166,103,11 176,107,4 182,117,8 173,112,8 174,111,6 178,110,2 186,118,4 197,118,6 204,127,3 199,123,0 213,134,3 215,133,6 216,137,2 214,138,6 181,117,21 143,91,29 101,60,11 98,62,15 99,66,18 104,72,15 116,83,15 122,84,20 107,68,0 94,64,6 96,65,5 101,69,14 91,60,9 84,56,16 84,53,16 80,53,21 62,54,32 77,82,58 76,82,55 73,78,54 72,80,55 68,71,38 67,71,33 70,70,36 69,68,30 64,64,21 63,65,19 66,64,31 61,54,36 63,52,37 63,51,39 62,50,38 63,51,41 64,53,38 63,51,39 66,52,38 69,50,27 166,107,16 196,126,32 192,123,38 155,104,47 96,69,37 78,62,45 59,50,42 54,44,34 92,72,26 159,105,17 169,106,16 114,72,32 75,56,33 71,60,45
134,97,57 149,113,66 156,117,60 146,111,57 149,112,57 158,120,56 161,119,54 146,111,55 139,104,48 139,104,50 147,112,56 132,96,45 119,92,47 130,99,50 117,89,51 103,79,42 101,77,44 95,71,38 112,83,50 119,88,49 105,78,44 85,67,46 74,63,44 74,63,44 73,62,43 73,59,41 75,62,41 90,76,49 109,85,52 118,93,49 110,83,47 101,74,42 109,82,48 103,79,42 92,70,50 86,71,51 81,65,50 81,66,44 83,69,44 129,70,0 161,103,37 143,94,29 132,90,38 134,93,44 189,129,43 116,77,49 124,80,40 88,66,32 79,60,21 123,96,49 132,101,50 111,84,41 107,84,44 107,74,37 76,42,0 89,51,5 131,79,0 199,142,30 191,136,20 156,106,23 126,87,14 99,55,17 109,68,21 133,81,10 158,95,3 189,120,17 191,123,11 187,122,15 178,115,12 179,113,9 197,122,4 199,128,6 200,126,3 210,130,2 220,140,1 206,129,2 189,121,15 141,90,21 110,72,24 97,64,14 103,68,14 106,71,15 124,90,16 138,101,9 148,107,10 135,93,1 138,99,19 136,99,28 111,80,16 96,68,12 80,53,10 80,49,12 70,43,9 63,44,17 64,57,30 75,78,54 75,79,50 76,80,51 76,78,50 67,71,31 70,73,38 72,73,50 67,71,44 67,70,35 61,66,21 69,70,31 65,56,41 62,53,38 62,51,34 62,51,36 63,51,39 61,51,39 40,32,19 44,36,23 106,74,30 138,89,22 148,95,29 152,98,39 150,100,40 137,95,41 122,90,44 116,84,40 115,80,24 125,83,18 98,62,15 112,73,45 73,57,42 73,58,47
150,113,60 159,120,63 158,117,58 136,103,53 127,97,55 135,103,57 136,103,53 148,112,54 148,111,56 140,105,51 145,110,54 129,98,47 103,76,42 97,74,43 99,75,40 109,85,48 103,79,46 98,74,41 117,89,51 126,96,50 103,76,42 83,66,42 74,63,44 74,63,44 74,63,44 74,63,44 72,64,42 77,64,43 90,71,46 102,82,50 104,81,50 101,79,45 93,72,47 89,70,47 87,72,61 83,72,55 80,64,49 81,66,44 83,68,46 192,117,18 161,105,38 143,94,25 130,90,38 125,86,43 196,136,43 108,83,53 125,79,51 95,65,37 72,60,32 78,65,33 137,108,57 116,89,44 100,73,37 93,59,18 148,100,5 206,145,11 230,157,11 227,153,7 216,150,8 206,142,11 202,138,7 157,111,11 128,87,28 110,67,9 176,115,27 181,113,25 202,128,24 194,123,12 188,122,18 180,115,8 207,133,12 197,126,11 192,125,6 203,129,4 216,140,11 197,129,23 134,89,14 103,73,29 100,69,18 97,68,15 105,70,3 126,88,12 140,99,11 144,100,2 152,106,6 153,107,9 144,102,10 132,95,12 111,82,10 98,72,4 89,65,14 79,56,14 71,49,15 70,50,20 61,44,16 60,53,24 77,77,47 75,77,49 79,83,54 76,79,46 69,74,31 71,75,48 67,75,54 64,69,47 61,66,21 68,70,26 66,57,38 68,54,38 64,53,36 63,52,37 63,51,39 43,35,22 46,42,36 47,45,41 54,43,38 92,66,45 101,72,48 105,70,43 108,74,40 113,74,33 120,80,44 116,82,48 90,68,48 87,62,43 95,64,45 64,50,34 69,58,41 73,59,45
150,113,60 159,123,65 158,117,58 135,102,52 121,88,51 123,91,49 129,95,52 152,117,52 154,119,54 136,107,46 139,106,58 131,100,47 109,81,41 95,70,40 98,74,41 110,82,44 107,80,46 99,75,40 123,95,55 120,93,50 96,71,41 74,58,41 75,61,43 74,63,44 73,62,43 74,63,44 74,63,44 74,63,44 74,63,44 77,64,43 83,66,42 89,72,48 84,70,52 85,71,53 85,70,59 84,70,54 81,63,42 83,65,44 79,65,47 217,141,32 170,108,9 143,91,4 122,77,4 170,113,24 154,102,29 112,83,52 99,68,47 101,72,48 73,59,32 69,55,28 78,61,33 119,94,50 103,72,33 118,65,0 218,157,23 221,154,17 228,157,15 228,157,13 218,147,5 214,146,3 205,139,0 194,136,3 165,114,7 118,74,3 166,107,12 184,124,15 194,121,19 202,129,17 188,122,20 191,124,12 211,133,16 195,127,11 191,129,21 206,135,20 209,139,21 177,122,23 92,56,5 101,76,32 104,74,28 95,70,11 121,85,9 130,91,9 137,95,5 151,104,11 152,104,5 148,104,4 139,99,8 126,87,7 113,81,8 116,88,18 82,66,12 74,59,19 66,54,15 65,48,13 55,37,5 68,57,22 66,59,28 78,73,45 72,76,47 79,83,54 68,74,35 74,77,44 67,75,52 65,77,59 69,73,44 60,67,23 74,69,39 89,69,39 71,58,37 65,56,39 45,38,22 49,45,37 54,52,50 56,53,57 55,47,53 52,42,46 48,41,44 50,39,34 41,30,25 47,35,23 45,33,23 40,28,18 40,28,16 55,40,29 69,57,45 69,57,45 71,57,43 72,58,42
135,101,58 147,111,62 152,116,58 148,111,56 140,108,53 144,109,55 147,112,58 159,121,57 169,124,60 144,105,46 133,100,50 142,106,55 128,96,50 101,77,42 98,73,43 109,82,50 95,72,43 94,71,42 104,81,50 100,76,50 80,62,43 72,58,40 75,61,43 73,62,43 73,62,43 73,62,43 74,63,44 74,63,44 75,62,41 76,63,42 79,62,38 81,64,40 85,69,52 84,69,49 81,66,44 84,70,45 90,71,44 90,69,42 83,69,44 175,106,5 206,134,17 209,132,27 188,120,28 135,82,18 115,81,40 101,73,46 87,66,51 82,63,49 70,59,44 68,55,34 66,50,19 74,55,28 106,82,45 166,111,10 215,155,18 220,154,12 223,151,14 223,151,16 211,143,11 203,138,7 198,133,5 187,130,3 178,123,0 170,120,17 161,113,16 154,101,8 174,107,12 212,133,23 199,130,22 209,137,20 219,145,24 198,131,19 167,111,15 191,128,25 192,129,24 109,65,0 89,64,20 67,51,7 76,58,14 89,64,5 118,81,10 122,84,8 132,90,9 139,96,9 146,99,6 141,99,7 134,95,13 119,85,13 107,79,11 92,68,4 85,69,15 66,56,14 61,54,13 66,56,18 69,52,15 55,40,4 64,53,18 68,60,24 70,68,35 72,75,44 75,78,45 69,72,37 77,76,49 71,76,56 69,81,63 69,76,58 70,68,35 109,87,51 62,49,26 48,38,26 52,46,39 60,55,54 59,59,59 60,58,59 56,50,55 45,38,41 34,30,24 35,29,24 58,50,39 70,58,46 68,56,46 69,57,47 68,57,42 71,56,45 71,56,45 71,56,45 72,58,44 72,58,44
131,94,54 146,108,60 162,124,60 164,124,60 156,115,56 152,112,60 144,108,57 151,116,60 163,125,59 150,114,54 139,107,50 146,111,57 131,99,53 106,81,51 93,72,45 90,71,48 88,69,46 86,69,45 81,64,38 79,61,40 76,62,44 73,59,41 71,60,41 73,62,43 71,60,41 73,62,43 72,63,44 74,64,42 86,65,40 93,72,45 98,75,44 105,82,51 91,70,47 86,67,44 82,64,43 85,68,42 91,72,45 93,71,51 83,65,44 85,61,37 159,109,37 149,101,29 97,69,31 76,51,32 83,59,35 91,61,33 91,61,35 86,65,40 100,73,37 102,74,34 104,75,26 94,65,14 110,69,8 153,96,0 208,152,7 212,149,13 215,147,17 207,141,15 197,131,10 189,125,8 176,120,0 170,118,1 165,115,3 160,114,7 130,82,0 174,123,27 173,115,15 191,117,11 207,135,18 217,140,18 216,138,21 201,137,20 151,99,10 171,118,21 176,114,17 96,60,11 89,72,35 62,51,16 62,49,17 80,59,16 94,68,16 103,75,17 120,83,12 128,86,3 135,92,5 134,90,8 124,86,10 112,79,11 98,71,8 98,74,12 86,67,10 69,54,14 76,61,21 68,58,20 71,58,24 60,46,17 57,46,13 71,63,27 70,66,29 70,69,33 74,74,40 76,77,40 76,75,39 76,74,41 68,70,44 67,70,46 59,53,28 59,49,25 52,45,29 54,50,42 60,55,52 62,57,56 62,57,54 59,53,48 48,43,40 46,37,29 68,56,44 66,55,40 68,57,42 70,59,44 70,56,42 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43
127,93,61 139,105,62 159,123,65 164,123,62 164,124,58 149,113,62 134,102,56 132,99,51 152,118,59 152,116,56 142,110,53 140,105,51 120,88,42 94,71,40 84,65,40 79,62,38 81,62,39 86,69,45 86,67,40 80,60,40 75,61,43 75,61,43 74,63,44 74,63,44 73,62,43 73,62,43 73,62,43 77,64,43 97,73,49 101,77,51 110,85,55 114,89,59 97,76,53 84,65,42 82,65,41 84,65,40 86,69,43 86,68,47 79,63,46 79,62,36 79,62,38 82,63,38 79,63,48 70,58,46 61,49,37 62,43,20 94,60,26 110,72,24 132,87,25 141,97,30 139,97,34 134,92,29 195,136,45 206,145,13 201,145,9 199,140,14 193,133,12 186,125,9 174,117,5 161,107,1 157,108,2 154,107,5 149,105,9 150,106,10 154,108,8 172,121,12 144,89,0 188,126,18 191,120,9 210,133,13 215,143,26 192,131,17 136,86,12 143,96,15 148,95,13 71,47,10 56,44,16 51,44,13 52,45,16 56,44,16 64,48,17 74,57,20 101,73,15 122,86,10 131,89,8 127,85,6 122,85,16 103,76,11 91,67,5 94,69,12 86,65,13 72,56,14 63,52,17 59,51,17 63,55,21 65,53,23 68,56,26 66,58,24 68,61,22 67,64,22 70,69,31 72,74,32 77,77,34 73,69,23 72,68,31 71,67,32 61,54,25 59,50,31 58,53,41 58,54,48 61,56,53 61,57,51 54,49,37 45,35,23 66,56,46 68,57,42 69,54,43 67,56,41 67,55,43 65,55,43 71,57,43 71,57,43 71,57,43 70,56,42 69,55,41 71,57,43 71,57,43 71,57,43
127,93,61 130,97,58 146,108,58 159,117,63 163,123,59 142,109,57 128,98,52 128,96,50 143,111,54 153,117,57 138,106,49 140,105,51 128,96,50 100,77,46 87,68,43 82,65,41 83,64,39 89,70,45 95,75,43 89,68,43 75,61,43 75,61,43 74,63,44 74,63,44 74,63,44 74,63,44 73,62,43 77,64,43 94,70,46 99,75,49 110,82,53 115,87,58 93,72,49 89,70,47 89,70,47 86,67,42 80,66,39 83,65,46 78,63,43 88,68,38 95,72,43 91,71,41 77,64,41 73,62,43 73,62,43 71,62,43 79,62,34 87,57,13 134,88,22 154,104,30 153,103,31 154,104,32 205,143,35 203,144,0 198,141,10 188,128,7 184,125,8 175,119,3 164,110,4 152,99,2 147,99,2 143,99,3 137,95,5 141,96,5 148,100,3 163,112,7 178,124,18 188,127,13 194,122,15 218,143,25 202,129,15 186,124,14 151,103,29 134,91,17 134,85,16 65,45,13 54,45,16 50,43,14 50,43,16 48,40,18 49,40,11 58,44,15 87,63,10 115,83,12 128,86,7 125,85,8 119,82,13 99,72,9 89,66,8 87,63,8 84,62,17 76,60,16 57,49,13 54,45,14 57,49,15 59,50,19 61,52,21 59,51,17 66,59,20 67,62,21 71,68,26 70,70,27 74,75,36 69,65,17 70,67,23 66,61,22 62,53,24 61,54,34 61,57,47 63,59,53 61,57,51 52,46,39 46,38,25 65,56,41 66,54,42 68,57,42 68,57,42 66,56,44 68,56,44 67,56,41 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42
121,89,59 121,89,59 126,95,58 154,117,62 159,118,59 144,108,59 136,103,53 136,103,53 148,114,55 154,118,58 139,107,50 137,104,52 131,98,50 114,90,53 103,78,48 102,79,48 93,73,43 96,76,44 99,75,42 92,72,42 77,62,40 76,62,46 74,63,44 71,60,41 74,63,44 74,63,44 82,64,43 98,74,48 98,75,44 103,79,46 113,87,48 108,84,49 99,76,47 99,76,45 102,80,46 105,81,48 95,71,45 83,64,50 79,63,46 94,71,40 107,83,48 103,79,44 87,68,43 78,65,44 75,61,43 73,59,43 75,61,43 72,58,44 78,61,37 83,57,18 160,111,21 169,110,19 212,146,18 203,139,8 187,123,6 177,121,5 168,112,0 161,110,3 147,98,6 141,93,7 136,88,2 136,92,10 129,87,8 129,85,7 138,89,8 151,102,12 167,110,5 182,117,10 194,123,12 210,132,17 200,129,18 188,119,16 139,88,8 111,68,12 83,57,5 57,43,16 50,41,12 50,43,14 50,41,14 50,37,14 50,37,14 52,37,17 74,52,14 119,85,13 143,95,11 146,98,12 133,90,16 106,75,11 95,69,15 89,63,11 78,58,12 74,56,14 69,54,16 55,46,15 53,44,13 55,46,15 60,51,20 59,51,17 62,54,18 65,60,21 71,66,25 70,70,25 69,71,29 72,73,25 68,64,18 67,60,19 61,55,21 60,54,31 61,56,42 58,54,44 49,49,35 47,37,25 62,50,38 64,52,40 66,55,40 69,57,45 69,58,43 68,57,42 67,56,39 67,56,39 69,58,43 69,58,43 71,57,43 71,57,43 71,57,43 72,58,44 71,57,41 72,58,42
120,88,58 121,89,59 131,98,61 155,118,63 157,116,57 149,112,57 166,125,64 161,122,61 147,116,54 150,114,54 139,107,50 136,103,55 138,105,53 124,97,50 121,94,51 132,100,56 122,91,52 109,81,43 96,72,39 88,70,40 77,62,40 76,62,46 74,63,44 74,63,44 75,62,41 79,64,44 99,76,45 125,98,53 129,100,51 131,100,49 144,111,61 118,92,53 97,75,41 97,75,41 106,84,46 115,89,50 104,83,42 92,71,44 94,70,44 109,86,46 113,87,46 110,84,45 99,76,47 83,68,48 74,63,44 75,61,45 71,60,41 67,60,42 70,59,44 69,57,45 76,64,38 150,114,26 211,146,0 193,130,8 174,117,7 170,116,12 172,112,3 184,123,21 179,122,15 165,111,7 155,102,7 138,91,10 125,85,10 122,83,10 128,86,7 143,95,11 165,113,13 176,118,13 186,117,9 209,131,16 185,113,8 180,114,14 148,99,18 106,73,5 60,44,13 56,44,16 52,43,14 51,44,15 50,41,14 52,39,16 47,37,13 45,33,5 119,87,32 164,113,19 173,112,8 167,109,11 146,98,12 123,86,15 95,74,20 76,60,16 69,52,15 65,47,15 57,43,14 55,46,19 50,41,14 55,46,17 60,51,20 61,53,19 61,53,17 64,57,18 66,61,20 70,67,23 68,70,24 72,74,30 70,68,21 67,63,17 64,57,18 59,52,21 60,54,31 51,49,31 47,45,27 67,56,41 66,55,40 66,54,42 64,52,40 70,58,46 70,59,42 69,58,43 70,59,44 69,58,43 68,57,42 69,58,43 72,58,44 71,57,43 70,56,42 70,59,44 71,60,41 70,59,40
119,90,57 121,91,63 137,105,63 157,117,63 151,110,51 154,118,58 170,130,66 163,122,61 146,109,56 135,100,46 133,100,50 148,111,56 149,112,57 131,105,53 136,105,52 147,112,58 132,102,56 111,83,43 92,69,40 82,63,38 78,60,41 76,62,46 74,63,44 71,60,41 76,63,40 97,77,47 120,95,51 138,105,53 141,106,52 138,105,53 131,100,49 113,86,50 95,72,41 93,73,41 96,76,46 108,84,47 99,75,38 100,72,43 118,91,46 118,90,50 102,80,44 92,69,40 86,67,44 79,65,40 71,60,41 73,62,43 73,62,45 70,59,42 71,60,45 71,60,45 73,62,43 73,62,45 208,140,8 178,122,2 164,113,6 160,103,0 195,128,14 205,138,19 196,129,13 174,117,7 157,101,5 137,88,7 120,82,16 101,72,11 108,69,10 130,85,12 167,111,17 181,123,18 196,128,12 205,127,10 193,116,11 173,106,9 139,92,13 89,58,7 59,45,18 58,46,18 55,46,17 53,44,15 53,44,17 52,40,12 61,40,15 119,86,36 174,115,24 191,122,14 183,122,8 161,105,11 150,102,16 126,84,19 104,80,27 81,63,19 66,54,26 59,49,25 53,43,19 45,39,14 45,38,11 50,41,14 55,46,17 57,48,17 60,52,18 64,54,14 68,61,22 73,67,21 71,69,22 68,73,30 71,73,27 70,70,25 67,62,21 63,56,17 59,52,21 57,50,23 65,56,37 68,57,42 68,57,42 67,56,41 66,52,38 68,57,42 70,59,44 70,58,46 71,60,45 69,58,43 73,62,47 73,62,47 72,58,44 71,57,43 71,57,43 72,58,44 71,60,43 71,60,43
121,92,57 123,94,61 142,110,64 161,122,65 159,118,57 152,116,56 161,121,57 147,110,55 138,102,55 135,104,53 144,109,55 157,119,55 157,118,57 133,107,55 135,104,51 146,111,57 126,96,50 108,80,40 94,69,39 89,68,43 80,62,43 76,62,44 76,62,44 73,60,39 80,66,39 102,83,48 132,104,48 144,109,53 144,110,51 128,102,50 115,90,46 108,81,47 97,77,45 90,74,41 92,76,45 97,74,43 98,76,42 116,86,40 132,98,53 115,88,52 90,72,42 79,64,42 74,64,42 77,64,43 73,62,43 73,63,39 75,61,43 71,60,43 73,59,45 73,59,43 73,60,39 73,62,45 197,132,4 177,121,11 163,106,0 172,111,7 206,142,25 178,113,20 183,121,24 173,117,21 154,105,15 137,92,17 112,77,21 96,69,24 89,57,23 94,62,16 161,108,13 192,128,15 204,130,9 210,129,6 202,126,13 173,111,12 143,94,15 102,67,13 62,48,19 62,50,22 61,49,21 58,46,18 55,43,17 50,42,18 92,55,2 158,100,20 192,129,37 155,94,8 156,96,8 128,75,18 124,76,20 110,67,22 101,63,28 89,55,23 82,54,25 72,54,24 65,51,22 56,47,18 55,43,15 52,43,14 52,43,16 54,45,18 56,47,16 64,52,15 66,56,18 69,64,21 71,69,22 72,72,31 72,74,30 72,74,28 65,66,18 65,60,19 61,56,17 55,48,17 64,53,36 66,55,40 69,58,43 69,58,43 66,55,40 67,56,41 69,57,45 68,56,44 70,58,46 69,57,45 71,59,47 73,61,49 72,58,44 72,58,44 71,57,43 72,58,44 70,59,44 69,58,43
116,87,56 119,90,59 136,103,64 151,116,60 156,118,54 161,123,57 155,116,59 132,99,47 131,97,52 141,105,58 158,119,58 163,123,57 155,120,53 141,110,57 121,94,47 126,100,48 120,95,51 107,84,42 109,86,44 103,79,42 90,69,42 83,66,42 79,61,40 73,59,41 81,64,38 107,85,51 152,116,58 168,126,61 152,114,50 131,105,53 108,84,47 99,77,43 93,72,47 86,67,40 93,73,43 100,77,48 108,85,45 126,97,48 132,101,50 107,85,47 87,70,46 77,64,43 75,61,43 84,65,42 78,64,39 75,61,43 76,62,44 73,62,45 71,60,41 73,62,43 71,60,41 75,63,53 196,124,0 175,114,8 161,103,23 86,41,20 103,55,1 128,67,6 137,84,20 119,69,23 119,66,25 106,64,24 99,60,28 77,49,20 79,58,17 91,63,23 123,88,34 201,128,16 229,145,16 225,138,8 217,138,21 188,119,16 156,98,16 114,75,14 68,52,21 63,51,23 66,52,25 64,47,21 57,48,19 60,42,12 131,79,17 148,92,25 144,82,24 127,66,21 87,42,9 75,35,12 92,51,31 86,57,35 77,55,37 66,46,28 59,39,21 80,49,30 71,47,21 61,49,21 63,49,22 59,47,19 55,43,15 57,45,19 59,47,19 63,52,17 70,60,20 76,67,22 77,71,23 79,76,34 75,80,35 68,73,28 72,73,25 67,65,16 65,63,16 64,60,25 64,53,36 64,53,38 67,56,41 67,56,41 64,53,38 63,51,39 67,56,41 67,56,41 69,58,43 69,58,43 70,59,44 70,59,44 68,59,44 70,59,44 71,57,43 69,58,43 69,58,43 69,58,43
125,92,55 130,97,60 139,102,62 153,116,61 159,120,59 162,124,58 150,110,56 132,99,49 137,104,54 145,109,58 159,121,57 164,124,58 157,122,55 143,112,59 111,83,43 114,87,44 111,84,50 102,78,45 113,90,48 108,85,45 93,74,37 88,72,41 86,69,43 76,61,39 86,68,38 115,89,48 161,125,63 169,128,60 140,104,53 114,93,52 97,77,45 92,71,46 83,69,51 83,68,48 95,75,45 111,88,48 123,96,53 127,96,45 121,94,47 103,84,47 90,73,45 82,62,44 82,65,41 100,75,47 92,69,40 76,62,44 76,62,44 73,63,41 73,62,43 73,60,39 73,63,41 75,62,55 216,130,0 194,124,6 161,100,16 186,99,17 255,167,81 193,124,70 66,26,17 64,28,0 85,47,28 85,73,61 82,67,56 84,59,42 88,49,19 92,59,20 88,53,17 206,127,15 238,147,16 228,141,9 202,123,11 189,120,14 161,101,13 117,78,7 70,56,27 65,53,25 62,50,20 65,48,22 61,49,21 69,42,6 108,66,24 114,60,26 231,141,74 72,30,8 90,39,11 85,32,7 82,25,0 79,52,34 68,57,52 68,57,52 67,56,51 64,56,45 57,38,22 55,42,19 60,46,21 59,45,16 59,47,19 62,50,22 63,52,19 66,55,20 73,61,22 77,68,23 81,75,29 79,76,34 76,78,36 77,78,39 73,73,30 69,71,18 66,65,13 64,64,19 61,53,31 64,53,38 67,56,41 67,56,41 66,54,42 63,51,39 64,52,40 66,54,42 66,54,42 68,56,44 69,58,43 69,58,43 69,58,43 69,58,43 70,56,42 68,57,42 70,59,44 70,59,44
154,112,60 149,109,55 136,102,57 153,116,61 166,125,64 164,123,62 142,107,53 142,105,52 147,110,55 157,116,57 167,124,64 165,123,58 166,124,61 147,112,58 114,86,46 117,92,48 111,83,45 109,83,42 116,85,46 102,75,39 94,72,38 95,73,39 88,69,42 81,62,35 108,82,43 150,111,54 172,126,60 143,112,50 115,90,46 97,75,41 94,71,42 100,77,48 104,81,52 101,77,51 113,86,52 128,98,54 137,101,50 132,101,48 113,87,48 96,79,44 95,75,45 86,67,40 86,67,44 97,77,47 87,68,41 74,63,44 74,63,44 73,62,45 75,60,49 75,60,49 77,63,36 131,98,61 229,140,0 219,134,8 207,124,15 255,197,93 255,182,126 71,23,5 45,33,21 63,30,19 85,22,0 81,51,34 74,62,50 73,60,53 72,64,42 118,79,49 80,45,7 224,138,21 224,141,5 230,149,19 200,132,18 185,117,11 165,105,17 123,79,10 62,55,16 61,52,21 63,54,23 67,53,24 66,50,17 52,38,13 73,37,17 146,92,56 247,150,68 81,26,0 47,25,30 41,30,27 116,41,10 74,25,5 62,51,48 62,51,48 59,50,44 61,49,39 80,60,40 64,48,31 71,57,30 66,52,25 65,51,22 65,51,22 69,56,22 72,59,25 74,62,23 77,67,25 82,73,26 82,77,34 81,78,36 79,78,40 78,78,37 72,73,25 68,71,20 65,68,17 68,63,31 69,58,43 67,56,41 67,56,41 67,56,41 66,55,40 67,56,41 66,55,40 64,52,40 67,55,43 70,56,42 70,56,42 70,56,42 69,55,41 69,55,41 70,56,42 69,58,43 69,58,43
163,123,57 157,118,59 126,92,47 139,103,54 156,120,62 155,118,63 142,110,53 156,117,58 157,119,55 160,119,58 164,122,57 161,121,57 154,113,54 136,105,56 118,88,46 131,97,52 140,107,55 136,103,53 121,91,47 101,74,40 93,70,41 88,65,36 81,64,38 86,69,43 125,95,49 167,127,63 174,131,57 137,105,48 111,84,41 100,73,39 94,70,37 102,78,45 110,83,47 116,87,52 137,106,53 148,112,54 141,104,51 127,98,49 100,77,46 83,66,42 85,67,48 78,64,46 78,64,48 77,67,45 78,59,43 70,59,40 71,60,41 75,62,41 78,62,45 78,62,45 80,60,42 251,178,50 232,146,0 231,145,8 244,165,48 255,184,89 255,208,137 109,62,30 44,28,22 43,27,23 114,40,4 70,36,16 66,55,50 75,52,37 107,70,44 69,55,37 126,68,13 236,144,11 230,151,16 202,127,9 180,117,12 172,111,7 156,104,17 121,80,8 76,64,27 66,60,35 61,60,35 65,60,32 66,57,28 64,50,25 92,53,10 139,85,35 196,122,52 81,29,10 51,22,16 42,24,21 134,61,29 86,36,19 55,49,44 57,48,44 52,44,33 93,66,48 72,47,28 65,51,22 71,54,26 66,52,23 67,53,24 73,62,29 73,60,26 73,60,26 76,64,25 80,69,25 80,72,22 83,77,31 80,77,33 79,79,38 78,78,37 77,77,32 71,72,22 68,70,17 66,65,27 69,58,43 68,57,42 67,56,41 67,56,41 64,53,38 67,56,41 68,57,42 63,51,39 64,52,42 67,56,41 68,57,42 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 69,58,43
