138,102,55 159,120,63 145,110,56 142,109,59 155,115,61 146,112,53 141,106,50 144,109,55 132,99,49 114,86,48 118,90,50 108,81,45 103,79,46 103,75,46 122,92,50 104,77,43 75,64,45 74,63,44 73,62,43 73,62,43 81,67,42 104,81,50 112,86,47 105,81,44 101,76,46 88,70,49 84,73,56 81,65,50 82,70,42 79,61,40 161,103,39 133,92,33 128,90,42 191,131,47 108,69,41 110,69,40 75,63,35 141,110,61 114,87,44 102,79,39 104,66,18 146,101,28 189,124,0 176,114,0 194,140,12 166,113,0 101,67,22 109,64,16 164,103,17 199,127,22 189,120,12 181,115,11 190,119,6 202,128,7 200,129,7 215,139,5 209,136,24 174,118,26 113,80,30 103,69,24 99,65,6 126,90,14 144,102,8 150,106,6 148,104,8 122,85,0 111,82,10 81,55,3 73,45,7 70,46,13 65,48,20 64,56,32 75,79,50 76,80,53 70,74,36 68,72,34 69,74,52 66,69,47 60,65,18 64,61,35 64,53,38 62,51,36 62,50,40 62,51,36 40,35,23 50,39,32 116,77,34 131,86,40 138,93,47 136,92,39 129,88,43 117,83,42 98,69,36 98,64,42 69,58,41 73,58,47
155,115,63 165,125,61 137,104,54 114,86,48 119,88,49 149,108,59 152,113,56 142,107,53 134,103,52 102,79,39 91,70,43 107,83,46 103,79,46 111,84,48 130,101,52 101,74,40 73,62,43 74,63,44 74,63,44 74,63,44 74,63,44 80,61,45 90,69,44 95,71,47 90,71,48 83,71,59 83,72,55 80,64,49 83,66,42 95,73,37 161,105,31 131,87,20 124,77,25 173,113,20 96,68,41 113,67,53 73,59,32 80,61,34 125,98,53 97,68,35 151,102,14 216,156,19 229,158,16 226,155,13 215,146,8 202,138,5 175,122,25 129,84,11 152,93,2 191,119,32 208,137,24 187,124,19 202,130,13 200,128,11 195,128,14 217,143,20 183,120,17 116,78,14 81,55,16 92,63,12 120,83,12 134,92,9 146,100,2 152,104,5 145,101,3 131,93,4 117,83,11 107,80,17 87,66,23 74,55,18 62,42,12 65,52,18 67,62,34 69,73,44 81,84,53 67,72,27 70,75,53 67,73,60 64,70,29 68,68,34 79,64,44 69,58,41 62,53,38 48,39,22 52,50,46 55,50,49 54,43,38 58,42,36 65,45,27 68,42,17 71,46,18 61,43,24 52,33,21 70,56,40 72,55,45 72,58,42
135,101,58 152,116,58 149,112,57 140,108,53 141,106,52 153,116,61 169,124,60 138,101,48 142,106,55 128,96,50 96,71,41 106,82,49 95,72,43 99,76,47 105,81,55 80,62,43 73,59,41 73,62,43 73,62,43 74,63,44 74,63,44 75,62,41 77,64,43 80,63,39 85,69,52 83,68,48 81,67,42 90,71,44 87,68,43 80,61,36 206,134,17 211,141,38 144,91,27 115,81,40 94,68,47 80,61,45 70,59,44 72,55,31 73,54,27 106,82,45 166,109,0 216,153,10 223,151,14 219,150,16 204,139,8 198,133,5 180,125,2 175,124,0 161,113,16 163,106,3 210,131,21 199,130,22 218,144,21 205,132,20 167,111,15 195,127,21 147,103,32 89,64,20 74,56,14 81,64,13 118,81,10 126,87,7 139,96,9 146,99,6 139,99,8 120,84,8 107,79,11 91,71,10 75,65,23 61,54,13 74,59,21 60,43,8 64,53,18 74,68,34 70,73,42 75,78,45 76,76,44 74,75,52 69,81,63 62,68,39 108,86,50 62,49,26 50,41,33 56,50,43 59,59,59 61,55,60 47,40,43 34,30,24 36,30,23 65,55,45 68,56,46 71,56,47 72,57,46 71,56,45 72,57,46 72,58,44
131,94,54 157,118,61 165,125,61 160,119,60 146,109,54 144,109,55 161,123,57 146,109,54 146,111,57 127,95,49 95,70,42 90,71,46 88,69,46 86,69,43 80,62,41 76,62,44 73,62,43 74,63,44 70,59,40 73,62,43 74,64,42 90,69,44 100,76,50 108,85,54 93,72,49 81,64,40 82,65,39 91,72,45 86,69,43 80,61,47 126,76,4 92,55,0 62,37,18 73,49,25 95,65,37 96,70,47 107,80,44 109,82,37 106,77,26 129,88,27 206,149,11 208,151,11 211,143,13 197,132,8 185,121,4 174,118,0 165,112,0 159,113,4 154,106,20 156,104,2 179,105,0 201,129,12 225,147,23 207,137,19 153,101,12 192,123,22 104,68,19 67,50,13 54,43,10 68,50,18 87,61,9 110,77,11 126,84,1 134,91,4 131,89,8 112,78,6 94,67,4 90,67,7 71,56,16 67,52,12 67,55,18 71,58,26 65,54,21 64,58,22 66,65,29 71,71,37 77,76,40 75,74,36 65,67,41 63,65,39 56,46,22 54,47,31 60,55,52 61,56,53 61,56,53 52,45,45 57,48,40 68,56,44 67,56,41 68,57,42 70,56,42 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43
125,91,59 144,108,61 159,117,63 163,123,59 134,103,52 127,95,51 145,113,56 148,111,56 141,106,52 125,93,47 88,64,38 82,63,38 81,62,37 92,72,40 89,68,43 75,61,43 74,63,44 74,63,44 73,62,43 74,63,44 75,62,41 94,70,46 106,81,53 117,89,60 93,72,49 87,68,45 84,65,40 81,67,40 79,66,43 81,64,38 91,68,39 82,63,38 71,60,41 74,63,44 75,62,39 83,63,31 137,91,25 147,97,25 147,97,25 186,124,16 202,145,5 191,133,9 186,127,10 170,114,4 161,108,11 149,101,4 143,98,5 140,98,8 152,104,7 174,120,12 179,118,4 194,122,15 218,144,23 193,125,11 138,90,16 147,93,18 79,59,27 53,44,15 47,42,12 48,40,16 52,43,14 72,56,14 113,81,10 128,86,7 124,83,11 104,71,5 88,65,7 87,66,14 76,60,16 56,48,12 59,51,17 60,52,18 50,41,10 64,56,20 66,61,20 72,69,27 71,72,33 66,66,21 70,67,23 65,59,25 60,53,33 61,57,47 62,58,52 55,54,45 46,38,25 65,55,43 68,57,42 67,56,41 67,55,43 67,55,43 71,57,43 71,57,43 70,56,42 70,56,42 71,57,43 71,57,43
121,89,59 123,91,57 152,115,60 159,118,59 141,105,58 135,102,54 148,114,55 149,113,53 136,103,51 131,98,50 108,84,51 103,78,48 93,73,43 100,76,43 97,77,47 77,62,40 74,63,44 74,63,44 74,63,44 77,63,45 97,73,47 98,75,44 110,86,51 110,83,49 99,76,47 101,79,45 105,81,48 95,71,45 82,64,43 90,71,48 107,83,48 95,75,45 79,66,45 75,61,43 76,62,46 73,62,45 78,61,37 125,86,13 169,110,19 212,146,18 193,130,8 180,121,4 168,112,0 153,103,2 140,92,6 136,88,2 133,89,9 128,85,9 138,89,8 162,110,10 181,116,9 194,123,12 210,131,19 188,119,11 139,88,8 102,66,15 59,45,18 50,41,12 50,43,14 49,39,15 50,37,14 58,44,17 106,72,0 143,95,11 137,90,11 116,79,8 95,69,15 83,58,10 75,57,15 69,54,16 53,46,17 55,46,15 60,51,20 62,54,18 65,60,21 71,66,25 70,70,25 76,78,32 68,64,18 66,59,20 59,53,30 61,56,42 55,51,41 44,41,26 62,50,38 64,53,38 68,56,44 69,58,43 68,57,42 68,57,40 69,58,43 69,58,43 71,57,43 71,57,43 72,58,44 71,57,43
118,89,58 124,90,56 150,113,58 151,112,55 160,119,58 171,130,60 152,112,58 147,112,58 135,100,46 142,107,53 125,96,43 136,103,51 128,98,52 100,76,43 87,68,43 78,60,41 74,63,46 74,63,46 75,62,41 91,72,37 131,100,49 138,105,53 144,108,57 129,98,49 95,73,39 100,78,44 113,87,48 108,81,45 96,72,37 116,86,42 113,84,51 100,75,45 86,72,47 74,63,44 73,59,41 69,60,41 71,60,45 71,60,41 79,61,31 210,142,0 176,119,7 167,113,9 178,117,3 190,125,16 168,112,2 157,101,7 132,89,13 116,82,12 128,85,9 152,103,13 174,116,11 188,120,8 207,128,16 182,112,11 146,97,18 70,51,16 55,43,15 51,44,15 53,44,17 49,39,15 50,35,15 116,76,22 179,116,11 176,117,0 155,101,11 135,91,13 98,77,25 65,53,16 61,44,18 55,43,15 50,45,17 53,44,15 59,50,21 57,49,15 63,56,15 67,60,19 71,69,22 67,72,25 68,71,22 66,63,21 61,53,17 60,53,26 53,46,26 66,57,40 67,56,41 65,50,39 68,57,42 70,59,42 70,58,46 70,58,46 70,59,44 70,59,44 71,57,43 71,57,43 71,59,47 71,60,43
120,91,56 131,98,59 161,121,67 159,118,57 161,120,59 159,118,57 139,103,54 137,104,52 155,116,57 158,119,60 130,101,48 145,112,60 127,97,51 95,71,38 86,67,42 79,61,42 74,63,44 73,62,43 80,66,41 116,95,54 141,106,52 140,108,51 120,94,44 111,86,42 97,78,43 92,73,38 99,77,43 98,76,42 126,92,51 123,93,49 96,77,42 83,62,37 79,65,40 73,62,43 73,62,45 73,59,43 71,60,45 71,60,41 71,60,41 200,134,6 173,116,4 166,109,6 204,138,14 200,133,12 184,126,19 154,101,4 127,83,14 108,76,21 84,52,8 144,96,12 180,120,11 201,131,13 207,128,11 185,115,12 139,92,15 72,53,18 61,49,21 58,46,18 56,44,16 54,42,16 80,49,10 167,107,21 186,120,18 176,114,6 118,67,0 121,74,11 102,70,24 81,59,25 65,53,23 62,50,24 47,39,15 50,41,14 54,45,18 56,47,18 61,51,13 66,59,20 72,70,23 70,70,25 75,77,33 66,67,19 67,60,19 60,54,18 59,49,27 64,55,38 68,57,42 64,53,38 67,56,41 69,58,43 70,59,44 69,58,43 71,59,47 73,61,49 70,59,44 71,57,43 72,57,46 70,59,44
116,87,56 127,95,61 148,113,57 156,118,54 161,122,61 136,104,49 131,97,52 146,109,56 163,123,57 155,120,53 129,100,51 127,101,51 120,95,51 110,87,45 109,85,48 90,69,42 78,64,39 74,59,39 81,64,38 130,100,54 169,127,62 152,114,50 120,95,49 101,79,43 93,72,47 91,70,43 98,75,46 108,85,45 134,103,52 111,89,44 87,70,46 75,61,45 83,64,41 78,64,39 75,61,43 75,61,43 71,60,41 73,59,41 71,59,49 196,124,0 177,108,5 114,68,29 103,55,1 158,88,26 124,74,28 119,66,25 102,63,24 89,55,25 79,58,17 82,55,12 193,120,8 229,145,16 224,139,15 190,119,8 156,98,16 82,59,19 63,51,23 66,52,25 60,46,19 57,45,17 131,79,17 142,81,16 120,59,14 87,42,9 78,41,17 89,55,35 77,55,37 62,41,26 80,49,30 71,47,21 63,49,22 60,46,19 55,43,15 56,44,18 62,51,16 70,60,20 74,68,22 78,74,28 75,80,35 72,74,28 66,64,15 65,63,16 61,53,29 64,53,38 67,56,41 66,55,40 63,51,39 67,56,41 68,57,42 69,58,43 70,59,44 70,59,44 70,59,44 71,57,43 69,58,43 69,58,43
129,96,59 136,102,61 149,112,57 162,123,62 156,117,56 137,104,54 143,110,60 153,117,59 164,124,58 157,122,55 126,96,50 114,86,46 108,81,47 111,88,46 110,87,47 93,74,37 88,72,41 79,62,38 89,71,41 145,114,61 167,126,58 134,98,47 105,78,42 91,70,43 83,69,51 92,71,44 110,87,47 125,98,55 122,93,44 106,85,44 89,72,44 79,61,42 101,76,48 95,72,43 76,62,44 76,62,44 73,62,43 73,62,43 76,63,56 220,134,0 202,124,7 160,102,49 255,192,106 64,18,2 65,29,0 72,34,15 82,68,52 86,67,53 97,58,28 80,59,18 196,117,5 237,146,15 208,125,5 195,122,10 162,102,14 79,57,10 65,53,25 63,51,21 63,49,22 61,44,16 105,63,21 207,124,73 69,27,5 90,39,11 94,42,12 72,27,6 67,56,51 63,54,48 63,55,44 71,52,36 56,43,20 59,45,18 61,49,21 62,50,22 66,55,20 72,60,21 78,69,24 79,74,31 76,78,36 76,78,36 72,74,21 67,66,14 67,63,28 68,57,42 67,56,41 67,55,43 64,52,40 64,52,40 66,54,42 66,54,42 68,57,42 69,58,43 69,58,43 70,56,42 69,58,43 70,59,44
160,119,60 142,106,55 139,103,52 163,124,63 147,115,58 150,110,56 152,113,54 163,122,61 166,126,62 160,119,58 120,95,49 123,93,51 130,96,51 125,93,49 104,77,43 93,70,41 86,69,43 78,64,37 117,90,47 176,130,62 143,112,52 108,81,38 92,69,38 95,72,41 107,83,48 117,90,54 141,106,52 143,106,53 118,92,51 91,73,41 90,71,48 82,64,45 86,72,45 82,64,43 71,60,41 73,62,43 76,62,48 75,64,45 120,73,0 229,141,0 227,132,0 234,150,74 255,202,146 89,37,0 47,31,27 114,42,7 73,59,43 72,56,50 79,62,38 97,60,34 224,136,11 228,147,13 198,128,10 183,115,9 161,105,13 86,66,18 61,54,25 61,54,25 67,54,22 62,48,19 108,64,22 186,115,60 89,29,0 48,27,23 52,21,0 101,27,2 60,51,47 57,50,48 62,46,31 75,54,29 71,59,33 71,57,30 65,51,22 70,57,25 74,61,27 78,66,27 78,69,24 85,76,31 81,78,36 78,77,39 76,77,29 69,72,21 66,67,19 67,58,39 68,57,42 67,56,41 67,56,41 67,56,41 64,52,40 64,52,40 68,57,42 68,57,42 69,55,41 69,55,41 70,56,42 69,58,43
169,124,60 136,103,51 138,101,57 150,112,62 138,102,53 158,119,60 155,116,57 156,115,58 152,116,58 145,110,56 116,84,50 122,89,50 136,107,54 127,101,51 110,81,46 102,75,41 80,63,35 89,70,43 137,105,50 177,133,62 142,109,57 126,93,45 107,84,44 100,76,39 104,77,45 144,108,61 164,124,58 128,99,46 105,78,44 76,61,41 72,63,46 75,63,51 75,64,49 73,62,47 70,59,42 76,60,43 83,68,48 83,63,45 255,174,15 235,149,3 225,132,0 156,76,6 240,165,102 96,49,15 58,30,17 105,32,0 66,55,40 104,80,56 72,53,28 83,51,17 235,145,11 208,128,2 185,123,13 171,114,4 138,89,8 104,78,24 71,66,52 64,66,49 69,66,40 67,59,35 63,35,0 136,74,18 81,34,11 60,22,12 89,31,5 87,33,13 54,41,34 80,61,47 75,49,26 68,50,18 67,53,26 69,52,24 67,53,24 71,60,27 73,61,24 76,64,23 78,70,20 79,71,21 81,76,33 81,78,38 78,78,33 70,71,21 68,71,20 65,60,32 66,55,40 67,56,41 66,55,40 68,57,42 67,56,41 63,52,37 67,56,41 68,57,42 68,57,42 70,56,42 72,58,44 71,57,43
163,122,61 127,98,49 147,111,62 147,110,57 130,99,48 150,110,56 155,115,61 145,108,53 144,109,55 147,113,54 122,90,48 105,78,42 112,86,45 113,85,47 114,86,46 120,90,48 105,78,44 111,82,49 155,116,59 159,117,52 156,115,54 168,121,58 130,101,52 111,83,43 116,85,48 148,108,56 152,113,56 113,87,46 89,68,43 72,58,40 71,62,47 74,63,48 73,62,47 73,62,47 73,62,45 83,67,50 90,71,44 84,70,41 250,152,6 218,137,7 228,135,9 235,145,11 168,87,0 170,93,40 143,83,31 133,75,24 108,65,18 79,52,18 72,36,0 232,139,9 195,128,9 169,110,10 154,106,9 151,102,21 132,93,24 114,85,20 75,68,37 71,70,43 65,68,44 66,68,42 70,63,45 90,60,18 169,100,15 166,88,10 127,64,0 134,78,11 108,66,14 91,61,19 76,57,22 70,56,27 63,51,23 66,47,20 78,57,14 82,64,20 77,65,26 78,68,28 79,70,23 79,71,19 84,76,26 80,75,32 77,78,30 71,74,23 70,72,19 66,65,27 66,55,40 67,56,41 64,53,38 63,52,37 68,57,42 67,56,41 67,56,41 68,57,42 71,60,45 71,60,43 73,62,45 69,60,43
154,117,62 135,102,54 156,116,62 142,104,58 138,105,53 145,107,57 163,123,59 159,123,61 150,114,56 154,118,60 135,102,50 128,98,54 112,86,47 105,81,44 101,77,42 101,77,40 123,96,51 132,101,50 152,118,57 142,106,48 158,115,55 176,127,58 131,99,55 111,85,46 137,104,54 147,111,51 131,97,52 98,74,41 76,63,40 69,58,43 73,61,49 74,63,48 70,59,44 73,62,47 75,64,49 75,64,47 80,71,44 231,165,81 239,151,1 217,135,10 211,133,11 221,134,6 214,132,7 195,119,10 177,106,12 140,80,0 79,47,13 137,94,49 203,126,0 191,121,1 192,124,12 188,120,14 173,114,14 153,104,16 121,87,24 70,64,18 69,70,31 67,69,41 71,69,40 65,60,30 66,61,29 62,54,18 89,57,2 143,84,11 148,85,9 147,88,13 126,86,22 89,60,11 67,50,24 67,48,21 90,69,26 120,81,22 140,95,20 121,84,15 78,66,27 79,67,28 80,74,28 80,77,26 81,76,23 78,73,22 75,76,26 68,74,22 69,70,20 69,71,25 69,55,41 68,57,42 69,58,43 68,57,42 68,57,42 67,56,41 68,57,42 69,58,43 73,62,43 76,65,46 75,64,45 71,60,43
