41,35,30 41,39,40 46,38,25 43,39,31 64,49,29 100,74,33 86,72,54 78,61,35 88,73,51 157,133,109 111,94,70 78,66,40 72,59,36 86,67,40 102,79,39 93,75,33 35,39,24 56,54,34 67,53,28 50,47,32 64,54,32 78,61,35 77,57,27 83,61,27 100,73,37 95,68,32 87,70,42 71,59,31 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 247,202,179 248,201,178 246,201,178 248,201,178 248,202,176 247,202,179 246,201,180 242,200,176 248,202,176 246,200,174 247,202,179 244,199,178 244,199,176 246,201,178 246,200,182 244,198,180 246,201,180 244,199,178 243,198,175 245,198,175 242,199,180 246,198,180 250,203,171 255,208,169 255,229,156 255,225,140 255,222,137 255,226,140 255,222,135 255,213,125 255,209,123 255,207,127 255,206,116 255,209,131 255,201,131 255,197,125 255,191,128 255,189,113 255,189,118 255,179,119 255,180,117 255,179,118 255,182,119 255,179,122 255,182,120 255,185,126 255,180,126 255,171,125 255,169,125 255,168,128 255,170,128 255,167,117 255,167,128 255,156,122 109,80,45 137,98,70 92,69,38 83,65,35 81,61,31 80,57,26
57,46,31 52,46,39 35,34,27 61,56,53 58,56,38 66,67,46 68,61,32 62,53,34 59,64,42 44,46,31 49,40,32 58,49,30 50,46,27 78,65,33 80,62,30 94,77,38 109,86,55 74,60,33 71,57,28 68,58,34 78,61,33 97,76,35 110,85,39 85,57,19 85,62,33 88,68,38 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 80,62,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 251,204,172 251,206,173 251,203,174 251,204,172 251,203,174 252,205,173 252,205,171 251,204,172 254,203,175 254,203,175 252,204,175 251,203,174 251,203,174 251,203,176 249,203,175 251,203,178 248,203,180 254,204,173 251,206,173 251,205,175 253,205,180 252,201,175 253,202,174 255,201,177 255,205,157 255,221,146 255,210,159 250,203,171 250,205,170 255,201,170 255,209,161 255,198,147 255,203,140 255,200,121 255,192,123 255,182,115 255,168,122 255,164,119 255,164,119 255,170,123 255,171,117 255,165,116 255,167,120 255,165,120 255,168,119 255,149,103 140,98,60 107,85,51 103,79,44 101,77,44 106,77,44 86,60,35 81,57,31 84,59,31
46,39,23 60,58,38 54,50,33 60,53,33 71,64,48 57,61,46 58,56,38 58,54,35 41,50,31 34,41,25 43,45,30 39,47,33 57,48,31 77,59,27 95,70,26 101,79,34 108,82,41 87,63,26 88,68,38 92,74,32 84,62,26 91,67,32 93,75,43 78,57,30 83,55,28 89,68,41 73,55,25 80,56,30 76,57,34 81,62,37 79,61,29 83,61,25 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,170 255,203,172 255,203,172 255,204,170 255,203,169 254,204,171 255,203,171 255,201,170 255,203,172 254,202,170 255,203,171 255,203,169 255,205,170 253,204,166 255,205,170 255,205,166 255,206,165 255,208,167 255,208,163 255,208,155 255,214,141 255,214,128 255,218,131 255,215,128 255,213,143 255,209,159 255,205,162 255,202,158 255,205,156 255,204,147 255,201,137 255,201,152 255,200,129 255,187,110 255,190,100 255,191,111 255,174,101 255,170,110 255,169,111 255,167,114 255,168,113 255,170,115 255,167,114 255,165,114 255,170,119 255,166,118 255,166,124 242,151,111 103,85,53 111,84,52 100,81,46 101,78,47 98,75,44 120,82,45 105,71,41 94,67,33 85,61,28
54,55,36 77,71,46 60,58,38 61,57,40 58,59,40 44,48,33 48,49,28 45,49,32 37,39,22 51,46,32 39,41,26 42,46,29 73,56,30 84,66,24 98,76,29 94,71,31 103,80,38 88,67,24 98,76,38 110,85,41 77,56,29 85,62,33 81,63,33 98,73,45 191,139,107 83,66,40 78,57,32 79,61,31 76,57,32 79,60,33 81,62,25 102,78,41 252,198,164 255,206,171 255,204,169 255,205,169 255,206,165 255,205,167 255,205,167 255,205,167 255,206,165 255,205,167 255,205,171 255,205,167 255,205,171 255,204,171 255,205,171 255,209,173 255,207,170 255,211,167 255,207,169 255,207,171 255,207,169 255,208,170 255,209,171 255,212,168 255,218,151 255,223,149 255,227,146 255,230,140 255,232,134 255,228,132 255,223,148 255,230,144 255,205,146 255,210,142 255,209,149 255,202,149 255,202,134 255,200,111 255,200,107 255,196,101 255,195,103 255,193,107 255,187,103 255,185,108 255,182,112 255,170,112 255,177,114 255,180,114 255,170,112 255,168,113 255,168,117 255,169,121 255,169,122 255,156,112 255,150,115 111,82,51 106,81,51 107,83,50 106,81,51 96,72,39 94,64,38 87,62,34 93,68,38 87,57,29
55,56,37 67,59,37 52,52,36 56,48,35 60,67,49 50,54,39 46,46,30 43,47,32 42,48,37 47,43,33 37,43,30 38,38,24 59,49,27 77,58,23 68,51,27 90,68,32 110,85,37 113,92,40 98,73,43 79,52,20 77,56,31 78,57,32 81,59,25 82,57,29 118,86,54 83,71,43 83,64,39 95,72,32 80,58,24 86,62,27 84,57,23 196,153,118 255,209,166 255,210,166 255,210,165 255,210,165 255,209,162 255,207,164 255,210,163 255,207,166 255,209,165 255,208,164 255,208,168 255,209,165 255,209,162 255,210,163 255,211,167 255,213,170 255,224,166 255,218,164 255,217,159 255,212,157 255,215,151 255,222,145 255,227,136 255,225,138 255,231,133 255,232,135 255,229,132 255,230,131 255,237,163 97,89,35 77,79,53 67,62,30 79,80,30 246,201,126 255,215,127 255,214,126 255,221,139 220,152,91 255,208,125 255,200,122 255,210,128 255,208,127 255,208,132 255,200,133 255,194,137 255,188,131 255,174,115 255,179,127 255,168,119 255,163,115 255,168,117 255,167,117 247,156,114 131,92,62 102,89,57 110,82,53 108,80,51 105,80,50 105,77,48 101,76,46 133,80,53 101,78,49 96,60,27 82,58,25
51,51,35 54,51,36 58,59,40 53,57,40 57,61,46 51,48,33 47,49,34 33,38,32 39,40,28 44,40,30 56,54,36 79,62,38 65,52,31 51,44,24 77,59,27 82,65,30 109,82,35 93,67,26 80,57,28 79,56,27 72,51,24 78,55,26 79,59,29 79,60,33 75,58,34 75,58,34 76,59,33 77,60,25 100,75,31 110,84,34 91,59,25 232,189,154 255,212,163 255,211,163 255,211,163 255,211,163 255,212,164 255,210,163 255,211,163 255,211,163 255,210,165 255,211,164 255,211,164 255,211,163 255,212,164 255,214,168 255,214,166 255,217,165 255,217,163 255,218,159 255,220,149 255,224,149 255,227,141 255,234,137 255,233,135 255,222,134 255,234,145 255,234,138 255,237,143 255,233,135 96,92,34 88,87,31 85,78,49 86,80,46 81,77,19 83,75,21 255,205,105 255,217,115 127,86,37 146,92,42 255,204,125 255,208,126 255,199,120 255,202,139 255,193,125 255,201,134 255,195,128 255,189,124 255,187,113 255,185,116 255,179,117 255,181,119 255,177,117 255,177,116 147,110,70 106,82,49 107,85,51 107,79,50 108,80,51 105,80,50 104,77,45 110,82,53 165,101,75 105,74,51 255,164,119 104,65,33
56,54,36 53,55,38 55,60,40 57,55,37 62,52,28 52,47,35 51,53,38 44,46,31 50,56,43 44,51,35 47,47,31 63,49,35 46,50,35 58,54,35 65,58,40 107,85,40 100,75,29 90,68,30 76,57,32 79,59,29 72,53,26 79,60,35 80,62,41 81,66,44 73,56,30 75,58,30 74,55,30 78,57,30 76,56,38 90,67,54 109,74,38 205,162,113 255,217,164 255,216,167 255,217,165 255,215,164 255,213,166 255,214,161 255,213,160 255,213,165 255,213,162 255,213,164 255,215,161 255,215,165 255,218,163 255,216,162 255,216,162 255,218,162 255,220,152 255,221,149 255,221,157 255,221,162 255,219,162 255,221,161 255,223,159 255,218,155 255,220,164 255,221,159 255,232,155 122,106,52 111,102,55 94,85,25 87,78,31 91,82,37 84,78,12 83,79,21 87,83,21 96,69,22 255,211,145 255,227,149 255,225,138 255,218,123 255,215,123 255,213,119 255,215,123 255,207,116 255,204,118 255,193,119 255,185,112 255,178,111 255,182,110 255,182,108 255,177,109 255,180,110 168,121,89 104,77,43 108,86,52 107,85,51 102,77,47 102,74,45 99,74,44 103,76,40 128,94,64 114,80,60 226,136,96 96,64,34
49,46,33 50,57,41 52,56,39 55,55,41 39,39,25 35,38,28 34,37,27 47,54,36 48,54,41 46,54,40 38,37,26 45,37,26 47,48,36 53,50,37 68,55,34 93,71,26 104,80,29 97,72,28 82,61,36 76,57,30 79,62,36 80,62,43 82,62,42 75,58,34 79,65,38 75,58,32 72,51,26 75,55,25 61,45,41 98,70,59 255,208,159 255,219,163 255,217,161 255,214,158 255,215,156 255,215,156 255,213,153 255,214,152 255,215,156 255,212,162 255,217,163 255,217,163 255,219,162 255,219,160 255,221,158 255,222,160 255,223,159 255,225,158 255,230,137 255,229,129 255,225,148 255,225,153 255,223,158 255,231,156 255,228,156 255,226,159 255,226,161 111,69,31 255,221,159 107,99,49 98,92,44 98,91,30 94,85,38 92,83,38 90,82,28 84,81,16 82,79,24 106,88,17 255,222,158 255,224,157 255,223,151 255,220,150 255,221,149 255,218,155 255,217,158 255,217,166 255,214,162 255,216,139 255,214,123 255,213,124 255,208,122 255,208,123 255,208,127 255,213,135 112,80,46 103,76,42 107,83,50 104,77,45 104,76,47 103,78,48 109,85,48 111,83,45 251,175,119 99,81,60 99,73,50 100,76,41
48,52,35 48,56,42 43,49,40 42,48,39 41,42,32 42,49,31 47,48,36 48,54,41 35,38,28 47,46,35 48,44,27 45,37,24 62,52,30 78,58,26 80,61,34 106,85,44 149,122,79 100,76,41 77,58,33 72,52,22 73,55,25 71,52,38 160,113,81 75,58,32 74,57,29 74,53,26 75,54,27 77,57,37 72,54,53 113,72,41 255,170,94 255,195,112 255,197,111 255,196,106 255,200,100 255,204,99 255,211,102 255,217,112 255,223,116 255,216,110 255,218,113 255,213,118 255,218,145 255,219,149 255,219,155 255,224,154 255,225,163 255,227,168 255,236,158 255,237,153 255,239,148 255,241,141 255,241,134 255,234,140 255,235,142 255,232,156 255,229,167 81,62,37 65,51,26 80,72,20 93,83,30 102,93,33 97,87,34 94,82,41 90,83,26 89,82,25 92,79,27 86,65,13 255,226,164 255,221,162 255,220,164 255,223,169 255,221,165 255,219,163 255,218,166 255,218,168 255,218,168 255,217,167 255,218,168 255,221,169 255,223,170 255,225,172 255,223,170 255,218,164 103,85,53 102,80,46 107,83,50 102,75,43 99,75,42 98,73,43 97,74,43 85,65,33 98,74,41 91,77,61 97,70,36 89,65,28
63,61,41 49,56,40 46,49,39 44,49,45 34,37,25 37,43,32 49,56,40 49,56,38 46,50,33 47,49,32 65,51,37 88,69,34 82,66,35 97,76,35 150,111,70 93,74,37 100,78,33 94,67,35 76,55,28 74,50,24 118,79,51 78,63,43 165,110,79 105,71,41 73,54,27 70,49,24 72,48,22 65,45,36 83,56,49 108,66,28 255,188,110 255,192,109 255,188,104 255,194,106 255,194,108 255,196,99 255,198,90 255,200,97 255,211,105 255,213,110 255,209,106 255,213,107 255,224,122 255,224,129 255,228,130 255,227,121 255,230,132 255,222,141 255,232,160 255,230,157 255,233,158 255,234,158 255,236,143 255,231,149 255,243,145 255,242,155 207,161,91 94,63,26 93,87,23 70,60,18 90,80,27 85,75,26 65,52,20 64,47,19 57,47,9 71,62,17 55,42,10 70,53,18 148,99,30 255,226,169 255,223,169 255,223,169 255,223,171 255,221,169 255,220,169 255,220,169 255,220,171 255,218,169 255,220,171 255,224,172 255,225,172 255,227,174 255,227,174 255,226,173 118,89,56 108,79,46 106,82,47 105,78,46 96,71,41 95,70,40 92,69,38 83,63,33 87,57,29 80,54,31 89,59,31 76,59,31
86,66,36 71,60,41 46,50,35 47,49,34 48,50,35 46,45,36 46,50,35 31,39,25 47,47,33 54,46,33 54,50,29 85,69,36 99,79,31 109,84,36 141,96,50 181,117,73 91,69,33 91,67,32 80,56,32 76,55,28 74,53,28 79,62,36 77,54,43 151,115,97 74,53,28 71,50,23 67,48,23 61,48,43 105,71,51 129,86,39 255,220,113 255,203,101 255,207,106 255,217,113 255,226,115 255,218,113 255,229,123 255,227,125 255,223,126 255,226,150 255,229,161 255,243,147 255,237,133 255,233,131 255,240,138 255,238,133 255,240,146 255,232,156 255,233,161 255,233,154 255,236,148 255,246,182 163,131,87 255,237,164 255,230,183 86,66,57 77,81,25 97,98,50 96,89,28 109,97,42 108,92,34 72,57,6 62,51,18 59,42,32 70,53,18 76,64,25 79,69,20 75,60,13 120,76,0 255,224,165 255,225,168 255,224,170 255,224,171 255,222,167 255,222,169 255,222,169 255,221,168 61,53,40 238,188,144 255,222,167 255,226,174 255,228,174 255,229,174 255,229,174 255,217,172 123,85,48 111,84,50 102,75,43 96,68,39 96,68,39 90,67,36 89,69,37 83,63,33 79,60,35 76,55,30 72,55,29
94,66,26 51,47,26 42,41,30 55,59,44 46,55,36 34,37,25 39,43,28 43,51,37 52,52,36 58,55,40 71,54,28 99,76,36 111,88,48 147,117,89 109,81,41 104,74,32 81,67,40 94,70,37 81,57,31 76,55,30 70,49,22 77,58,31 64,52,42 89,72,73 74,55,43 72,53,26 44,34,24 23,21,22 87,58,38 89,60,29 255,188,90 255,203,105 255,197,111 255,201,112 255,209,107 255,221,116 255,222,118 255,226,117 255,230,126 255,227,122 255,229,122 255,231,132 255,226,157 255,229,164 255,234,168 255,233,162 255,233,162 255,234,162 255,232,162 255,233,160 255,234,166 47,29,40 47,40,38 53,42,35 55,44,41 48,43,40 85,85,26 100,97,44 100,91,33 97,88,28 105,87,25 101,80,24 88,71,24 85,67,23 83,68,19 84,75,28 83,75,23 242,181,95 124,77,0 255,225,170 255,228,168 255,225,170 255,224,171 255,224,171 255,224,171 255,224,171 255,222,167 45,34,29 255,225,183 255,226,177 255,227,174 255,230,178 255,231,175 255,231,175 255,233,183 255,213,167 109,85,48 104,77,45 96,68,39 94,66,37 91,69,35 87,64,33 77,57,25 81,62,35 74,55,30 74,55,30
97,70,34 57,57,54 48,52,37 42,46,31 73,63,39 56,57,36 45,47,32 49,53,36 52,53,34 56,48,35 84,64,32 99,77,30 121,89,45 109,81,54 86,67,30 100,77,37 73,54,27 98,70,30 91,64,30 74,48,23 74,51,22 81,58,29 81,60,33 57,45,35 83,69,71 68,54,40 27,27,27 32,26,31 51,36,27 73,54,42 147,109,90 251,203,160 164,132,98 166,130,99 255,219,164 255,225,163 255,224,152 255,222,147 255,227,140 255,225,132 255,228,125 255,231,119 255,233,129 255,234,131 255,234,131 255,237,131 255,241,134 255,243,135 255,242,141 255,244,138 217,196,171 99,102,109 98,97,100 50,40,41 47,38,34 49,42,42 79,76,25 92,87,34 101,91,40 101,92,34 104,86,24 98,83,22 95,79,23 82,67,20 65,53,14 75,58,19 91,72,17 96,72,21 181,108,8 204,171,146 255,228,171 255,227,169 255,227,172 255,226,173 255,225,172 255,225,172 255,223,167 52,40,45 46,33,41 255,232,188 255,227,172 255,228,178 255,230,175 255,232,173 255,232,178 255,235,175 141,111,69 102,75,39 95,70,40 94,67,35 89,65,32 85,60,30 77,54,25 79,60,33 74,55,28 74,55,30
60,53,33 46,48,48 56,56,40 55,52,37 45,46,34 55,55,39 59,55,34 67,59,37 76,63,40 89,69,37 106,79,32 98,75,35 116,84,38 135,104,65 80,57,28 74,54,22 78,55,24 99,71,31 103,78,34 92,68,31 78,53,25 78,53,23 80,56,23 85,60,30 62,44,39 61,47,47 61,49,49 45,33,35 72,51,47 106,78,65 143,107,87 85,55,29 94,71,31 166,128,91 255,228,164 255,231,159 255,230,143 255,233,147 255,232,156 255,228,156 255,234,163 255,234,164 255,234,166 255,236,170 255,237,169 255,237,168 255,237,168 255,241,165 255,239,155 166,129,85 104,101,107 101,101,101 92,90,91 49,42,42 46,37,33 43,34,30 71,63,27 84,77,16 84,76,22 100,88,31 97,84,23 84,70,12 82,68,12 80,70,17 89,76,26 90,77,29 93,80,28 97,83,29 189,123,19 55,42,39 226,178,124 255,233,172 255,230,176 255,229,175 255,229,175 255,228,175 255,226,171 136,110,87 54,41,36 255,228,177 255,230,172 255,232,177 255,233,181 255,233,178 255,228,165 215,162,107 133,103,59 102,74,36 102,75,41 108,75,36 87,63,30 84,59,29 79,54,26 75,58,32 75,58,34 75,56,29
